NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90200;90201;2021;2021;2;AUT;-21;-6;12;18;-15;77;92;-49;223;272;51
AT13;90200;90201;2021;2021;2;FOR;148;154;392;238;-6;27;33;-65;238;303;21
AT13;90200;90201;2022;2022;1;AUT;-36;-11;10;21;-25;104;129;197;484;287;96
AT13;90200;90201;2022;2022;1;FOR;263;242;463;221;21;67;46;76;487;411;49
AT13;90200;90201;2022;2022;2;AUT;-22;-14;14;28;-8;88;96;230;474;244;133
AT13;90200;90201;2022;2022;2;FOR;318;296;572;276;22;60;38;54;476;422;51
AT13;90200;90201;2023;2023;1;AUT;54;8;25;17;46;135;89;389;659;270;120
AT13;90200;90201;2023;2023;1;FOR;135;125;435;310;10;49;39;249;594;345;60
AT13;90200;90201;2023;2023;2;AUT;40;-6;15;21;46;138;92;405;637;232;107
AT13;90200;90201;2023;2023;2;FOR;268;244;532;288;24;55;31;259;575;316;66
AT13;90200;90202;2007;2007;1;AUT;-17;-15;23;38;-2;71;73;-94;229;323;30
AT13;90200;90202;2007;2007;1;FOR;77;72;223;151;5;35;30;-25;341;366;31
AT13;90200;90202;2007;2007;2;AUT;-9;-2;12;14;-7;57;64;-150;191;341;31
AT13;90200;90202;2007;2007;2;FOR;93;87;208;121;6;31;25;-65;244;309;29
AT13;90200;90202;2008;2008;1;AUT;10;-9;29;38;19;86;67;-94;216;310;19
AT13;90200;90202;2008;2008;1;FOR;86;44;191;147;42;79;37;-121;288;409;29
AT13;90200;90202;2008;2008;2;AUT;-3;2;30;28;-5;69;74;-121;232;353;28
AT13;90200;90202;2008;2008;2;FOR;109;67;170;103;42;72;30;-133;177;310;21
AT13;90200;90202;2009;2009;1;AUT;-2;-21;24;45;19;85;66;-104;251;355;25
AT13;90200;90202;2009;2009;1;FOR;85;10;192;182;75;95;20;-117;267;384;46
AT13;90200;90202;2009;2009;2;AUT;17;-2;21;23;19;88;69;-89;240;329;37
AT13;90200;90202;2009;2009;2;FOR;132;84;201;117;48;73;25;-79;229;308;26
AT13;90200;90202;2010;2010;1;AUT;16;-3;28;31;19;83;64;-42;244;286;28
AT13;90200;90202;2010;2010;1;FOR;74;45;230;185;29;54;25;-74;288;362;26
AT13;90200;90202;2010;2010;2;AUT;3;-3;28;31;6;92;86;-75;234;309;16
AT13;90200;90202;2010;2010;2;FOR;85;67;212;145;18;41;23;-118;201;319;30
AT13;90200;90202;2011;2011;1;AUT;11;-9;27;36;20;101;81;-11;303;314;26
AT13;90200;90202;2011;2011;1;FOR;85;57;275;218;28;65;37;-77;302;379;34
AT13;90200;90202;2011;2011;2;AUT;29;-1;16;17;30;109;79;-14;263;277;30
AT13;90200;90202;2011;2011;2;FOR;78;75;224;149;3;41;38;-22;260;282;27
AT13;90200;90202;2012;2012;1;AUT;8;-5;34;39;13;105;92;-45;355;400;22
AT13;90200;90202;2012;2012;1;FOR;150;100;285;185;50;87;37;-145;323;468;37
AT13;90200;90202;2012;2012;2;AUT;50;12;21;9;38;110;72;-66;270;336;23
AT13;90200;90202;2012;2012;2;FOR;151;141;243;102;10;41;31;-165;200;365;29
AT13;90200;90202;2013;2013;1;AUT;47;5;45;40;42;116;74;-79;369;448;25
AT13;90200;90202;2013;2013;1;FOR;131;79;248;169;52;90;38;-122;360;482;33
AT13;90200;90202;2013;2013;2;AUT;-3;-10;18;28;7;89;82;-29;298;327;14
AT13;90200;90202;2013;2013;2;FOR;134;124;254;130;10;30;20;-119;252;371;28
AT13;90200;90202;2014;2014;1;AUT;-2;1;61;60;-3;94;97;-66;338;404;20
AT13;90200;90202;2014;2014;1;FOR;278;151;382;231;127;166;39;-78;446;524;33
AT13;90200;90202;2014;2014;2;AUT;-22;-4;24;28;-18;81;99;-79;233;312;21
AT13;90200;90202;2014;2014;2;FOR;160;137;301;164;23;48;25;-113;274;387;18
AT13;90200;90202;2015;2015;1;AUT;40;-3;43;46;43;114;71;-41;330;371;33
AT13;90200;90202;2015;2015;1;FOR;271;163;379;216;108;170;62;-239;477;716;33
AT13;90200;90202;2015;2015;2;AUT;22;-4;25;29;26;87;61;-63;254;317;26
AT13;90200;90202;2015;2015;2;FOR;193;176;334;158;17;55;38;-128;256;384;18
AT13;90200;90202;2016;2016;1;AUT;-1;-11;42;53;10;86;76;-13;342;355;17
AT13;90200;90202;2016;2016;1;FOR;224;110;338;228;114;193;79;-51;624;675;47
AT13;90200;90202;2016;2016;2;AUT;-23;-4;18;22;-19;64;83;6;260;254;16
AT13;90200;90202;2016;2016;2;FOR;171;143;322;179;28;60;32;-104;303;407;24
AT13;90200;90202;2017;2017;1;AUT;6;8;52;44;-2;93;95;-64;319;383;17
AT13;90200;90202;2017;2017;1;FOR;157;94;334;240;63;153;90;-174;593;767;43
AT13;90200;90202;2017;2017;2;AUT;3;6;28;22;-3;89;92;-41;233;274;27
AT13;90200;90202;2017;2017;2;FOR;165;138;329;191;27;61;34;-86;327;413;29
AT13;90200;90202;2018;2018;1;AUT;-1;-3;35;38;2;84;82;-62;298;360;15
AT13;90200;90202;2018;2018;1;FOR;62;52;259;207;10;86;76;-170;523;693;22
AT13;90200;90202;2018;2018;2;AUT;-10;-7;19;26;-3;68;71;-64;227;291;14
AT13;90200;90202;2018;2018;2;FOR;75;50;232;182;25;51;26;-118;277;395;12
AT13;90200;90202;2019;2019;1;AUT;39;15;43;28;24;107;83;-114;307;421;35
AT13;90200;90202;2019;2019;1;FOR;104;78;306;228;26;96;70;-138;532;670;41
AT13;90200;90202;2019;2019;2;AUT;-1;1;21;20;-2;95;97;-67;229;296;29
AT13;90200;90202;2019;2019;2;FOR;35;48;192;144;-13;38;51;-131;308;439;26
AT13;90200;90202;2020;2020;1;AUT;35;16;39;23;19;99;80;-50;334;384;14
AT13;90200;90202;2020;2020;1;FOR;125;75;250;175;50;97;47;-182;439;621;30
AT13;90200;90202;2020;2020;2;AUT;1;4;17;13;-3;73;76;-73;216;289;12
AT13;90200;90202;2020;2020;2;FOR;89;82;195;113;7;37;30;-140;257;397;24
AT13;90200;90202;2021;2021;1;AUT;-2;2;47;45;-4;93;97;-100;280;380;18
AT13;90200;90202;2021;2021;1;FOR;144;46;241;195;98;173;75;-159;462;621;36
AT13;90200;90202;2021;2021;2;AUT;-16;-8;10;18;-8;66;74;-93;199;292;19
AT13;90200;90202;2021;2021;2;FOR;101;44;189;145;57;90;33;-101;226;327;28
AT13;90200;90202;2022;2022;1;AUT;32;4;40;36;28;102;74;-131;255;386;37
AT13;90200;90202;2022;2022;1;FOR;306;163;368;205;143;224;81;-168;555;723;51
AT13;90200;90202;2022;2022;2;AUT;4;4;19;15;0;77;77;-118;167;285;20
AT13;90200;90202;2022;2022;2;FOR;277;270;424;154;7;53;46;-147;286;433;20
AT13;90200;90202;2023;2023;1;AUT;-12;6;42;36;-18;63;81;-112;241;353;23
AT13;90200;90202;2023;2023;1;FOR;245;67;294;227;178;245;67;-266;591;857;50
AT13;90200;90202;2023;2023;2;AUT;8;9;26;17;-1;65;66;-73;203;276;17
AT13;90200;90202;2023;2023;2;FOR;89;59;253;194;30;62;32;-153;298;451;22
AT13;90200;90203;2007;2007;1;AUT;58;7;60;53;51;133;82;-31;352;383;34
AT13;90200;90203;2007;2007;1;FOR;68;65;206;141;3;29;26;-52;196;248;17
AT13;90200;90203;2007;2007;2;AUT;1;-17;14;31;18;121;103;-40;289;329;39
AT13;90200;90203;2007;2007;2;FOR;75;72;185;113;3;16;13;-64;154;218;14
AT13;90200;90203;2008;2008;1;AUT;-17;-38;42;80;21;119;98;-53;315;368;42
AT13;90200;90203;2008;2008;1;FOR;66;55;196;141;11;28;17;-23;218;241;14
AT13;90200;90203;2008;2008;2;AUT;-19;-24;11;35;5;98;93;-43;275;318;32
AT13;90200;90203;2008;2008;2;FOR;85;84;176;92;1;15;14;-69;124;193;13
AT13;90200;90203;2009;2009;1;AUT;1;-28;39;67;29;111;82;-56;332;388;31
AT13;90200;90203;2009;2009;1;FOR;-26;-25;167;192;-1;28;29;-14;234;248;10
AT13;90200;90203;2009;2009;2;AUT;-5;-19;16;35;14;110;96;-55;269;324;24
AT13;90200;90203;2009;2009;2;FOR;34;38;156;118;-4;13;17;-12;184;196;19
AT13;90200;90203;2010;2010;1;AUT;9;-32;38;70;41;121;80;-40;346;386;34
AT13;90200;90203;2010;2010;1;FOR;58;46;202;156;12;40;28;-28;234;262;11
AT13;90200;90203;2010;2010;2;AUT;15;-12;15;27;27;113;86;15;311;296;45
AT13;90200;90203;2010;2010;2;FOR;69;73;174;101;-4;17;21;-31;183;214;8
AT13;90200;90203;2011;2011;1;AUT;14;-6;28;34;20;112;92;-71;319;390;29
AT13;90200;90203;2011;2011;1;FOR;31;21;202;181;10;24;14;-69;214;283;13
AT13;90200;90203;2011;2011;2;AUT;-5;-20;13;33;15;114;99;-95;254;349;18
AT13;90200;90203;2011;2011;2;FOR;66;62;186;124;4;21;17;-46;169;215;20
AT13;90200;90203;2012;2012;1;AUT;-16;-24;32;56;8;100;92;-76;309;385;18
AT13;90200;90203;2012;2012;1;FOR;82;77;231;154;5;23;18;-37;231;268;10
AT13;90200;90203;2012;2012;2;AUT;9;-5;14;19;14;120;106;-79;261;340;14
AT13;90200;90203;2012;2012;2;FOR;133;124;231;107;9;26;17;-17;208;225;14
AT13;90200;90203;2013;2013;1;AUT;38;-10;36;46;48;114;66;-81;303;384;36
AT13;90200;90203;2013;2013;1;FOR;96;87;243;156;9;29;20;-20;216;236;13
AT13;90200;90203;2013;2013;2;AUT;11;-17;17;34;28;107;79;-62;286;348;23
AT13;90200;90203;2013;2013;2;FOR;121;115;250;135;6;30;24;-47;226;273;12
AT13;90200;90203;2014;2014;1;AUT;26;-13;40;53;39;137;98;63;426;363;57
AT13;90200;90203;2014;2014;1;FOR;158;117;286;169;41;75;34;12;271;259;17
AT13;90200;90203;2014;2014;2;AUT;61;-2;12;14;63;154;91;123;439;316;69
AT13;90200;90203;2014;2014;2;FOR;67;67;246;179;0;24;24;-23;249;272;11
AT13;90200;90203;2015;2015;1;AUT;12;-18;32;50;30;120;90;-51;304;355;28
AT13;90200;90203;2015;2015;1;FOR;180;143;318;175;37;73;36;-14;364;378;23
AT13;90200;90203;2015;2015;2;AUT;14;-30;12;42;44;132;88;-57;278;335;39
AT13;90200;90203;2015;2015;2;FOR;131;124;274;150;7;33;26;-38;245;283;17
AT13;90200;90203;2016;2016;1;AUT;11;-17;28;45;28;115;87;-12;319;331;23
AT13;90200;90203;2016;2016;1;FOR;169;127;283;156;42;80;38;-14;385;399;21
AT13;90200;90203;2016;2016;2;AUT;9;-18;9;27;27;120;93;-32;308;340;31
AT13;90200;90203;2016;2016;2;FOR;123;115;273;158;8;35;27;-30;268;298;8
AT13;90200;90203;2017;2017;1;AUT;-8;2;35;33;-10;96;106;-45;282;327;29
AT13;90200;90203;2017;2017;1;FOR;56;32;236;204;24;74;50;-64;388;452;18
AT13;90200;90203;2017;2017;2;AUT;-11;3;14;11;-14;79;93;7;285;278;34
AT13;90200;90203;2017;2017;2;FOR;80;65;204;139;15;42;27;-67;235;302;12
AT13;90200;90203;2018;2018;1;AUT;-17;-8;27;35;-9;94;103;-56;278;334;32
AT13;90200;90203;2018;2018;1;FOR;20;18;177;159;2;42;40;-79;345;424;23
AT13;90200;90203;2018;2018;2;AUT;-1;-17;9;26;16;114;98;-4;293;297;37
AT13;90200;90203;2018;2018;2;FOR;44;32;184;152;12;49;37;-24;285;309;13
AT13;90200;90203;2019;2019;1;AUT;-11;-15;25;40;4;100;96;7;352;345;18
AT13;90200;90203;2019;2019;1;FOR;103;77;238;161;26;56;30;-49;344;393;26
AT13;90200;90203;2019;2019;2;AUT;-4;3;18;15;-7;110;117;19;317;298;27
AT13;90200;90203;2019;2019;2;FOR;60;40;205;165;20;45;25;-44;253;297;29
AT13;90200;90203;2020;2020;1;AUT;17;5;23;18;12;93;81;-52;287;339;35
AT13;90200;90203;2020;2020;1;FOR;59;46;185;139;13;56;43;-123;277;400;20
AT13;90200;90203;2020;2020;2;AUT;-5;-3;12;15;-2;104;106;0;297;297;37
AT13;90200;90203;2020;2020;2;FOR;49;38;170;132;11;34;23;-99;241;340;15
AT13;90200;90203;2021;2021;1;AUT;-28;-5;30;35;-23;92;115;-31;292;323;31
AT13;90200;90203;2021;2021;1;FOR;43;8;169;161;35;69;34;-91;292;383;24
AT13;90200;90203;2021;2021;2;AUT;-40;5;19;14;-45;84;129;-29;296;325;25
AT13;90200;90203;2021;2021;2;FOR;61;57;191;134;4;33;29;-106;215;321;21
AT13;90200;90203;2022;2022;1;AUT;-6;-5;29;34;-1;87;88;-54;269;323;31
AT13;90200;90203;2022;2022;1;FOR;142;134;294;160;8;54;46;-44;330;374;15
AT13;90200;90203;2022;2022;2;AUT;-5;-16;11;27;11;103;92;-67;248;315;27
AT13;90200;90203;2022;2022;2;FOR;273;255;413;158;18;37;19;-44;284;328;21
AT13;90200;90203;2023;2023;1;AUT;-9;-7;17;24;-2;80;82;-27;266;293;37
AT13;90200;90203;2023;2023;1;FOR;140;101;265;164;39;57;18;-76;330;406;16
AT13;90200;90203;2023;2023;2;AUT;-25;-5;13;18;-20;60;80;5;267;262;45
AT13;90200;90203;2023;2023;2;FOR;107;81;234;153;26;42;16;-60;245;305;13
AT13;90200;90204;2007;2007;1;AUT;25;1;62;61;24;108;84;-45;333;378;36
AT13;90200;90204;2007;2007;1;FOR;403;86;703;617;317;449;132;-174;692;866;43
AT13;90200;90204;2007;2007;2;AUT;-5;-19;24;43;14;118;104;-94;275;369;33
AT13;90200;90204;2007;2007;2;FOR;214;171;342;171;43;88;45;-62;306;368;37
AT13;90200;90204;2008;2008;1;AUT;-1;-20;59;79;19;116;97;-93;314;407;37
AT13;90200;90204;2008;2008;1;FOR;392;108;733;625;284;419;135;-196;687;883;51
AT13;90200;90204;2008;2008;2;AUT;-24;-34;25;59;10;116;106;-82;306;388;35
AT13;90200;90204;2008;2008;2;FOR;206;141;366;225;65;130;65;-64;281;345;48
AT13;90200;90204;2009;2009;1;AUT;11;-10;65;75;21;113;92;-82;349;431;36
AT13;90200;90204;2009;2009;1;FOR;479;131;1000;869;348;512;164;-420;857;1277;36
AT13;90200;90204;2009;2009;2;AUT;6;-29;31;60;35;134;99;-50;338;388;41
AT13;90200;90204;2009;2009;2;FOR;171;112;420;308;59;136;77;-109;366;475;23
AT13;90200;90204;2010;2010;1;AUT;31;8;80;72;23;113;90;-52;393;445;37
AT13;90200;90204;2010;2010;1;FOR;101;-173;826;999;274;430;156;-546;863;1409;51
AT13;90200;90204;2010;2010;2;AUT;10;-22;28;50;32;141;109;-60;335;395;50
AT13;90200;90204;2010;2010;2;FOR;45;-24;351;375;69;139;70;-222;348;570;35
AT13;90200;90204;2011;2011;1;AUT;22;-3;80;83;25;130;105;-80;381;461;50
AT13;90200;90204;2011;2011;1;FOR;786;482;1022;540;304;428;124;-248;1068;1316;45
AT13;90200;90204;2011;2011;2;AUT;-19;-33;40;73;14;114;100;-58;341;399;47
AT13;90200;90204;2011;2011;2;FOR;307;221;452;231;86;123;37;-102;457;559;27
AT13;90200;90204;2012;2012;1;AUT;-8;-28;76;104;20;142;122;-27;450;477;52
AT13;90200;90204;2012;2012;1;FOR;-194;-284;569;853;90;170;80;-1067;638;1705;43
AT13;90200;90204;2012;2012;2;AUT;13;-30;33;63;43;138;95;-14;410;424;58
AT13;90200;90204;2012;2012;2;FOR;30;3;351;348;27;78;51;-298;399;697;31
AT13;90200;90204;2013;2013;1;AUT;4;-14;80;94;18;117;99;-24;419;443;49
AT13;90200;90204;2013;2013;1;FOR;216;184;389;205;32;56;24;2;441;439;51
AT13;90200;90204;2013;2013;2;AUT;11;-8;37;45;19;120;101;-41;347;388;42
AT13;90200;90204;2013;2013;2;FOR;205;179;335;156;26;46;20;-68;327;395;38
AT13;90200;90204;2014;2014;1;AUT;-35;-31;60;91;-4;87;91;-65;384;449;35
AT13;90200;90204;2014;2014;1;FOR;170;136;378;242;34;76;42;-74;470;544;25
AT13;90200;90204;2014;2014;2;AUT;1;-38;21;59;39;139;100;-46;331;377;37
AT13;90200;90204;2014;2014;2;FOR;142;106;286;180;36;58;22;-67;333;400;36
AT13;90200;90204;2015;2015;1;AUT;-27;-44;29;73;17;131;114;-143;275;418;29
AT13;90200;90204;2015;2015;1;FOR;188;150;360;210;38;83;45;-145;435;580;38
AT13;90200;90204;2015;2015;2;AUT;-31;-44;18;62;13;108;95;-80;274;354;42
AT13;90200;90204;2015;2015;2;FOR;164;159;328;169;5;39;34;-127;267;394;45
AT13;90200;90204;2016;2016;1;AUT;-4;-16;29;45;12;88;76;7;291;284;40
AT13;90200;90204;2016;2016;1;FOR;131;95;318;223;36;82;46;-7;426;433;35
AT13;90200;90204;2016;2016;2;AUT;-28;-18;21;39;-10;92;102;-53;255;308;38
AT13;90200;90204;2016;2016;2;FOR;136;130;319;189;6;48;42;-51;276;327;34
AT13;90200;90204;2017;2017;1;AUT;-31;-21;28;49;-10;84;94;-50;230;280;38
AT13;90200;90204;2017;2017;1;FOR;95;72;304;232;23;62;39;-81;460;541;36
AT13;90200;90204;2017;2017;2;AUT;-15;-8;29;37;-7;83;90;-54;258;312;34
AT13;90200;90204;2017;2017;2;FOR;145;133;302;169;12;35;23;-83;286;369;30
AT13;90200;90204;2018;2018;1;AUT;-2;-17;27;44;15;93;78;-54;230;284;43
AT13;90200;90204;2018;2018;1;FOR;-1;-2;259;261;1;51;50;-100;414;514;33
AT13;90200;90204;2018;2018;2;AUT;-36;-29;16;45;-7;95;102;-62;230;292;38
AT13;90200;90204;2018;2018;2;FOR;59;51;257;206;8;38;30;-90;272;362;26
AT13;90200;90204;2019;2019;1;AUT;-4;-23;16;39;19;99;80;-76;281;357;25
AT13;90200;90204;2019;2019;1;FOR;52;33;236;203;19;45;26;-123;349;472;24
AT13;90200;90204;2019;2019;2;AUT;-7;-23;21;44;16;110;94;-123;251;374;35
AT13;90200;90204;2019;2019;2;FOR;63;59;234;175;4;33;29;-95;249;344;18
AT13;90200;90204;2020;2020;1;AUT;-32;-28;23;51;-4;87;91;-83;234;317;38
AT13;90200;90204;2020;2020;1;FOR;69;49;222;173;20;67;47;-190;300;490;32
AT13;90200;90204;2020;2020;2;AUT;-25;-24;15;39;-1;102;103;-79;259;338;36
AT13;90200;90204;2020;2020;2;FOR;50;22;191;169;28;49;21;-109;232;341;30
AT13;90200;90204;2021;2021;1;AUT;18;3;33;30;15;95;80;-76;242;318;43
AT13;90200;90204;2021;2021;1;FOR;74;49;223;174;25;58;33;-60;282;342;31
AT13;90200;90204;2021;2021;2;AUT;11;14;31;17;-3;88;91;-88;228;316;32
AT13;90200;90204;2021;2021;2;FOR;29;20;169;149;9;34;25;-45;270;315;21
AT13;90200;90204;2022;2022;1;AUT;-28;-15;31;46;-13;78;91;-82;225;307;34
AT13;90200;90204;2022;2022;1;FOR;177;155;331;176;22;65;43;-122;280;402;46
AT13;90200;90204;2022;2022;2;AUT;-20;-23;15;38;3;99;96;-54;268;322;38
AT13;90200;90204;2022;2022;2;FOR;275;267;433;166;8;39;31;-76;315;391;29
AT13;90200;90204;2023;2023;1;AUT;-7;-12;28;40;5;71;66;-101;227;328;40
AT13;90200;90204;2023;2023;1;FOR;96;47;231;184;49;87;38;-62;330;392;40
AT13;90200;90204;2023;2023;2;AUT;-17;-7;25;32;-10;81;91;-89;224;313;38
AT13;90200;90204;2023;2023;2;FOR;97;77;243;166;20;43;23;-44;324;368;37
AT13;90200;90205;2007;2007;1;AUT;-1;-20;24;44;19;67;48;-48;171;219;15
AT13;90200;90205;2007;2007;1;FOR;102;99;187;88;3;20;17;-66;156;222;24
AT13;90200;90205;2007;2007;2;AUT;11;3;15;12;8;69;61;-67;151;218;20
AT13;90200;90205;2007;2007;2;FOR;94;86;154;68;8;21;13;-19;121;140;17
AT13;90200;90205;2008;2008;1;AUT;-2;-3;23;26;1;51;50;-38;191;229;16
AT13;90200;90205;2008;2008;1;FOR;36;27;125;98;9;22;13;-48;135;183;17
AT13;90200;90205;2008;2008;2;AUT;15;1;20;19;14;69;55;-56;149;205;27
AT13;90200;90205;2008;2008;2;FOR;73;60;150;90;13;27;14;-23;133;156;21
AT13;90200;90205;2009;2009;1;AUT;12;-9;32;41;21;68;47;-23;186;209;15
AT13;90200;90205;2009;2009;1;FOR;36;19;153;134;17;42;25;-37;165;202;16
AT13;90200;90205;2009;2009;2;AUT;4;-9;13;22;13;64;51;-41;161;202;29
AT13;90200;90205;2009;2009;2;FOR;23;23;133;110;0;14;14;-66;118;184;17
AT13;90200;90205;2010;2010;1;AUT;8;-24;22;46;32;85;53;-29;178;207;15
AT13;90200;90205;2010;2010;1;FOR;43;33;150;117;10;18;8;-31;140;171;23
AT13;90200;90205;2010;2010;2;AUT;3;-21;14;35;24;81;57;-70;149;219;18
AT13;90200;90205;2010;2010;2;FOR;64;58;153;95;6;20;14;6;149;143;25
AT13;90200;90205;2011;2011;1;AUT;13;-10;19;29;23;72;49;-15;181;196;23
AT13;90200;90205;2011;2011;1;FOR;76;43;164;121;33;42;9;-32;126;158;13
AT13;90200;90205;2011;2011;2;AUT;-17;-18;9;27;1;67;66;-27;162;189;14
AT13;90200;90205;2011;2011;2;FOR;47;38;140;102;9;20;11;-2;150;152;7
AT13;90200;90205;2012;2012;1;AUT;10;-22;11;33;32;71;39;-39;186;225;18
AT13;90200;90205;2012;2012;1;FOR;40;31;159;128;9;28;19;-38;140;178;9
AT13;90200;90205;2012;2012;2;AUT;24;-23;8;31;47;90;43;-75;142;217;19
AT13;90200;90205;2012;2012;2;FOR;64;55;149;94;9;26;17;-34;130;164;11
AT13;90200;90205;2013;2013;1;AUT;-2;-7;19;26;5;60;55;-63;155;218;19
AT13;90200;90205;2013;2013;1;FOR;98;82;199;117;16;33;17;-49;176;225;7
AT13;90200;90205;2013;2013;2;AUT;18;-5;14;19;23;72;49;-77;148;225;21
AT13;90200;90205;2013;2013;2;FOR;68;57;165;108;11;21;10;-10;161;171;15
AT13;90200;90205;2014;2014;1;AUT;0;-20;23;43;20;73;53;-59;173;232;22
AT13;90200;90205;2014;2014;1;FOR;145;101;228;127;44;65;21;-49;181;230;21
AT13;90200;90205;2014;2014;2;AUT;6;-3;18;21;9;62;53;-69;165;234;25
AT13;90200;90205;2014;2014;2;FOR;52;54;156;102;-2;17;19;1;196;195;25
AT13;90200;90205;2015;2015;1;AUT;15;3;26;23;12;72;60;-33;174;207;18
AT13;90200;90205;2015;2015;1;FOR;195;108;239;131;87;117;30;-42;275;317;13
AT13;90200;90205;2015;2015;2;AUT;-5;-13;14;27;8;74;66;-41;159;200;15
AT13;90200;90205;2015;2015;2;FOR;117;112;222;110;5;28;23;-19;194;213;9
AT13;90200;90205;2016;2016;1;AUT;-19;-21;9;30;2;72;70;3;182;179;24
AT13;90200;90205;2016;2016;1;FOR;115;77;229;152;38;75;37;-35;308;343;42
AT13;90200;90205;2016;2016;2;AUT;-13;-2;15;17;-11;62;73;-8;183;191;24
AT13;90200;90205;2016;2016;2;FOR;113;91;201;110;22;44;22;-12;235;247;19
AT13;90200;90205;2017;2017;1;AUT;6;-10;18;28;16;74;58;-30;162;192;23
AT13;90200;90205;2017;2017;1;FOR;35;38;206;168;-3;35;38;46;332;286;11
AT13;90200;90205;2017;2017;2;AUT;-5;-8;9;17;3;66;63;-14;158;172;8
AT13;90200;90205;2017;2017;2;FOR;62;61;168;107;1;31;30;0;251;251;22
AT13;90200;90205;2018;2018;1;AUT;1;-4;21;25;5;64;59;-59;150;209;19
AT13;90200;90205;2018;2018;1;FOR;15;29;177;148;-14;25;39;-60;269;329;15
AT13;90200;90205;2018;2018;2;AUT;-2;3;15;12;-5;61;66;-52;127;179;20
AT13;90200;90205;2018;2018;2;FOR;42;43;144;101;-1;25;26;-48;217;265;13
AT13;90200;90205;2019;2019;1;AUT;-6;-13;22;35;7;59;52;-52;164;216;36
AT13;90200;90205;2019;2019;1;FOR;33;43;179;136;-10;33;43;-57;238;295;19
AT13;90200;90205;2019;2019;2;AUT;16;2;17;15;14;72;58;-82;150;232;32
AT13;90200;90205;2019;2019;2;FOR;52;64;163;99;-12;19;31;-43;204;247;30
