NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90200;90205;2020;2020;1;AUT;11;2;20;18;9;69;60;-49;159;208;15
AT13;90200;90205;2020;2020;1;FOR;70;41;161;120;29;55;26;-90;263;353;20
AT13;90200;90205;2020;2020;2;AUT;15;0;16;16;15;85;70;-33;161;194;22
AT13;90200;90205;2020;2020;2;FOR;21;22;136;114;-1;28;29;-113;199;312;19
AT13;90200;90205;2021;2021;1;AUT;9;-7;10;17;16;61;45;-48;158;206;20
AT13;90200;90205;2021;2021;1;FOR;41;5;148;143;36;69;33;-37;255;292;18
AT13;90200;90205;2021;2021;2;AUT;14;-6;10;16;20;64;44;-34;153;187;14
AT13;90200;90205;2021;2021;2;FOR;28;36;126;90;-8;17;25;-53;180;233;12
AT13;90200;90205;2022;2022;1;AUT;-10;-7;18;25;-3;69;72;-19;162;181;20
AT13;90200;90205;2022;2022;1;FOR;124;98;240;142;26;67;41;-18;317;335;22
AT13;90200;90205;2022;2022;2;AUT;-22;-3;18;21;-19;51;70;-55;137;192;27
AT13;90200;90205;2022;2022;2;FOR;172;170;305;135;2;33;31;-9;249;258;25
AT13;90200;90205;2023;2023;1;AUT;5;-2;8;10;7;52;45;-35;140;175;13
AT13;90200;90205;2023;2023;1;FOR;77;47;172;125;30;69;39;-81;254;335;24
AT13;90200;90205;2023;2023;2;AUT;-16;-1;8;9;-15;35;50;-38;144;182;12
AT13;90200;90205;2023;2023;2;FOR;34;35;162;127;-1;29;30;-60;186;246;23
AT13;90200;90206;2007;2007;1;AUT;-8;-6;16;22;-2;45;47;1;108;107;14
AT13;90200;90206;2007;2007;1;FOR;1;5;60;55;-4;6;10;-6;71;77;5
AT13;90200;90206;2007;2007;2;AUT;-15;-7;3;10;-8;35;43;47;146;99;9
AT13;90200;90206;2007;2007;2;FOR;37;35;63;28;2;12;10;-10;57;67;6
AT13;90200;90206;2008;2008;1;AUT;-8;0;19;19;-8;44;52;13;140;127;22
AT13;90200;90206;2008;2008;1;FOR;-9;-8;52;60;-1;5;6;-6;62;68;6
AT13;90200;90206;2008;2008;2;AUT;-12;-2;4;6;-10;25;35;3;137;134;26
AT13;90200;90206;2008;2008;2;FOR;21;25;53;28;-4;6;10;-15;51;66;3
AT13;90200;90206;2009;2009;1;AUT;-22;-3;12;15;-19;21;40;-25;129;154;15
AT13;90200;90206;2009;2009;1;FOR;11;17;49;32;-6;7;13;8;76;68;2
AT13;90200;90206;2009;2009;2;AUT;-9;-9;7;16;0;38;38;5;159;154;27
AT13;90200;90206;2009;2009;2;FOR;16;20;47;27;-4;4;8;24;84;60;3
AT13;90200;90206;2010;2010;1;AUT;-12;-12;7;19;0;31;31;44;142;98;13
AT13;90200;90206;2010;2010;1;FOR;28;26;74;48;2;12;10;-24;69;93;1
AT13;90200;90206;2010;2010;2;AUT;10;-7;11;18;17;46;29;15;148;133;14
AT13;90200;90206;2010;2010;2;FOR;20;17;59;42;3;12;9;-26;62;88;2
AT13;90200;90206;2011;2011;1;AUT;-14;-6;8;14;-8;40;48;33;156;123;12
AT13;90200;90206;2011;2011;1;FOR;32;30;93;63;2;8;6;-3;86;89;10
AT13;90200;90206;2011;2011;2;AUT;-3;-4;5;9;1;45;44;38;164;126;4
AT13;90200;90206;2011;2011;2;FOR;58;51;78;27;7;16;9;10;65;55;4
AT13;90200;90206;2012;2012;1;AUT;5;-3;16;19;8;35;27;-3;150;153;28
AT13;90200;90206;2012;2012;1;FOR;52;51;96;45;1;6;5;20;104;84;2
AT13;90200;90206;2012;2012;2;AUT;5;-2;7;9;7;41;34;5;144;139;24
AT13;90200;90206;2012;2012;2;FOR;34;29;70;41;5;14;9;36;124;88;2
AT13;90200;90206;2013;2013;1;AUT;35;-5;10;15;40;66;26;-26;134;160;21
AT13;90200;90206;2013;2013;1;FOR;111;100;154;54;11;18;7;43;148;105;7
AT13;90200;90206;2013;2013;2;AUT;17;-14;5;19;31;76;45;5;160;155;18
AT13;90200;90206;2013;2013;2;FOR;105;100;145;45;5;18;13;56;148;92;5
AT13;90200;90206;2014;2014;1;AUT;4;-4;10;14;8;55;47;12;158;146;6
AT13;90200;90206;2014;2014;1;FOR;51;48;157;109;3;12;9;-2;156;158;11
AT13;90200;90206;2014;2014;2;AUT;1;4;20;16;-3;44;47;-55;154;209;11
AT13;90200;90206;2014;2014;2;FOR;90;84;165;81;6;10;4;-35;127;162;6
AT13;90200;90206;2015;2015;1;AUT;32;-7;12;19;39;85;46;22;146;124;20
AT13;90200;90206;2015;2015;1;FOR;213;209;304;95;4;20;16;69;224;155;14
AT13;90200;90206;2015;2015;2;AUT;21;-3;7;10;24;67;43;-22;136;158;21
AT13;90200;90206;2015;2015;2;FOR;177;175;252;77;2;16;14;43;156;113;13
AT13;90200;90206;2016;2016;1;AUT;29;2;13;11;27;80;53;-3;155;158;20
AT13;90200;90206;2016;2016;1;FOR;229;201;341;140;28;55;27;-25;224;249;14
AT13;90200;90206;2016;2016;2;AUT;10;-3;10;13;13;62;49;6;156;150;17
AT13;90200;90206;2016;2016;2;FOR;174;172;292;120;2;28;26;-33;162;195;12
AT13;90200;90206;2017;2017;1;AUT;2;-7;9;16;9;55;46;-13;172;185;16
AT13;90200;90206;2017;2017;1;FOR;97;79;259;180;18;39;21;-45;216;261;21
AT13;90200;90206;2017;2017;2;AUT;17;10;18;8;7;47;40;-16;144;160;13
AT13;90200;90206;2017;2017;2;FOR;133;122;264;142;11;28;17;-52;154;206;19
AT13;90200;90206;2018;2018;1;AUT;19;-7;9;16;26;87;61;95;268;173;33
AT13;90200;90206;2018;2018;1;FOR;127;132;329;197;-5;24;29;-39;214;253;42
AT13;90200;90206;2018;2018;2;AUT;33;-1;14;15;34;76;42;18;190;172;25
AT13;90200;90206;2018;2018;2;FOR;135;142;340;198;-7;23;30;-23;194;217;40
AT13;90200;90206;2019;2019;1;AUT;22;3;22;19;19;70;51;-17;180;197;26
AT13;90200;90206;2019;2019;1;FOR;139;126;342;216;13;33;20;-51;220;271;24
AT13;90200;90206;2019;2019;2;AUT;-2;-5;7;12;3;62;59;-15;150;165;20
AT13;90200;90206;2019;2019;2;FOR;127;119;317;198;8;21;13;-71;176;247;20
AT13;90200;90206;2020;2020;1;AUT;-1;-10;9;19;9;63;54;-35;141;176;13
AT13;90200;90206;2020;2020;1;FOR;40;50;260;210;-10;20;30;-94;164;258;26
AT13;90200;90206;2020;2020;2;AUT;-12;-4;7;11;-8;53;61;-12;169;181;11
AT13;90200;90206;2020;2020;2;FOR;60;62;241;179;-2;16;18;-153;119;272;17
AT13;90200;90206;2021;2021;1;AUT;-3;-2;10;12;-1;49;50;28;191;163;13
AT13;90200;90206;2021;2021;1;FOR;81;79;277;198;2;26;24;-19;190;209;29
AT13;90200;90206;2021;2021;2;AUT;-3;3;9;6;-6;45;51;37;162;125;20
AT13;90200;90206;2021;2021;2;FOR;104;92;250;158;12;24;12;-34;175;209;27
AT13;90200;90206;2022;2022;1;AUT;-22;-7;10;17;-15;44;59;-33;143;176;17
AT13;90200;90206;2022;2022;1;FOR;214;196;424;228;18;45;27;-69;217;286;21
AT13;90200;90206;2022;2022;2;AUT;-12;1;10;9;-13;38;51;-2;136;138;20
AT13;90200;90206;2022;2022;2;FOR;349;340;499;159;9;35;26;-122;201;323;24
AT13;90200;90206;2023;2023;1;AUT;-12;-7;7;14;-5;44;49;-22;131;153;29
AT13;90200;90206;2023;2023;1;FOR;122;119;369;250;3;25;22;-74;224;298;22
AT13;90200;90206;2023;2023;2;AUT;0;-2;11;13;2;49;47;19;148;129;29
AT13;90200;90206;2023;2023;2;FOR;149;149;387;238;0;29;29;-53;218;271;26
AT13;90200;90207;2007;2007;1;AUT;7;2;32;30;5;94;89;-101;275;376;45
AT13;90200;90207;2007;2007;1;FOR;171;159;390;231;12;47;35;-60;392;452;56
AT13;90200;90207;2007;2007;2;AUT;12;-9;14;23;21;108;87;-103;265;368;40
AT13;90200;90207;2007;2007;2;FOR;173;176;373;197;-3;33;36;-72;302;374;31
AT13;90200;90207;2008;2008;1;AUT;1;-16;32;48;17;105;88;-57;300;357;35
AT13;90200;90207;2008;2008;1;FOR;94;84;324;240;10;52;42;-115;343;458;43
AT13;90200;90207;2008;2008;2;AUT;-37;-19;9;28;-18;82;100;-149;199;348;25
AT13;90200;90207;2008;2008;2;FOR;193;170;388;218;23;53;30;-87;284;371;31
AT13;90200;90207;2009;2009;1;AUT;-2;-16;32;48;14;104;90;-125;253;378;29
AT13;90200;90207;2009;2009;1;FOR;87;75;357;282;12;36;24;-120;318;438;39
AT13;90200;90207;2009;2009;2;AUT;1;-12;14;26;13;92;79;-179;188;367;22
AT13;90200;90207;2009;2009;2;FOR;117;114;327;213;3;32;29;-94;277;371;34
AT13;90200;90207;2010;2010;1;AUT;16;-14;34;48;30;117;87;-38;295;333;26
AT13;90200;90207;2010;2010;1;FOR;153;143;360;217;10;47;37;-42;372;414;38
AT13;90200;90207;2010;2010;2;AUT;32;-15;17;32;47;121;74;-87;238;325;25
AT13;90200;90207;2010;2010;2;FOR;178;151;339;188;27;49;22;-65;278;343;43
AT13;90200;90207;2011;2011;1;AUT;37;-8;29;37;45;126;81;-135;228;363;31
AT13;90200;90207;2011;2011;1;FOR;-97;-130;362;492;33;58;25;-138;349;487;38
AT13;90200;90207;2011;2011;2;AUT;23;-10;11;21;33;108;75;-85;235;320;26
AT13;90200;90207;2011;2011;2;FOR;-100;-107;350;457;7;47;40;-103;263;366;28
AT13;90200;90207;2012;2012;1;AUT;46;-11;24;35;57;132;75;-82;271;353;32
AT13;90200;90207;2012;2012;1;FOR;213;204;470;266;9;52;43;-55;392;447;37
AT13;90200;90207;2012;2012;2;AUT;35;-7;12;19;42;109;67;-90;227;317;16
AT13;90200;90207;2012;2012;2;FOR;208;216;417;201;-8;33;41;-73;289;362;30
AT13;90200;90207;2013;2013;1;AUT;26;-13;23;36;39;116;77;-90;248;338;22
AT13;90200;90207;2013;2013;1;FOR;166;158;487;329;8;47;39;-99;427;526;38
AT13;90200;90207;2013;2013;2;AUT;32;-7;19;26;39;108;69;-95;222;317;25
AT13;90200;90207;2013;2013;2;FOR;191;171;474;303;20;39;19;-156;314;470;36
AT13;90200;90207;2014;2014;1;AUT;-3;-14;22;36;11;90;79;-76;240;316;24
AT13;90200;90207;2014;2014;1;FOR;209;172;504;332;37;75;38;-98;438;536;36
AT13;90200;90207;2014;2014;2;AUT;-16;-22;8;30;6;97;91;-51;219;270;15
AT13;90200;90207;2014;2014;2;FOR;183;177;504;327;6;42;36;-125;304;429;41
AT13;90200;90207;2015;2015;1;AUT;9;-15;26;41;24;103;79;-76;222;298;19
AT13;90200;90207;2015;2015;1;FOR;221;183;555;372;38;98;60;-167;460;627;32
AT13;90200;90207;2015;2015;2;AUT;27;0;19;19;27;111;84;-75;240;315;22
AT13;90200;90207;2015;2015;2;FOR;304;307;566;259;-3;49;52;-188;331;519;33
AT13;90200;90207;2016;2016;1;AUT;2;-14;22;36;16;105;89;-49;223;272;20
AT13;90200;90207;2016;2016;1;FOR;202;149;541;392;53;97;44;-91;527;618;40
AT13;90200;90207;2016;2016;2;AUT;4;-2;14;16;6;91;85;-43;228;271;12
AT13;90200;90207;2016;2016;2;FOR;147;120;530;410;27;60;33;-185;317;502;36
AT13;90200;90207;2017;2017;1;AUT;19;1;34;33;18;99;81;-34;239;273;21
AT13;90200;90207;2017;2017;1;FOR;179;129;515;386;50;116;66;-120;554;674;36
AT13;90200;90207;2017;2017;2;AUT;13;-4;17;21;17;103;86;-65;214;279;22
AT13;90200;90207;2017;2017;2;FOR;156;129;548;419;27;66;39;-148;316;464;32
AT13;90200;90207;2018;2018;1;AUT;-14;-18;21;39;4;83;79;-75;221;296;43
AT13;90200;90207;2018;2018;1;FOR;-7;2;489;487;-9;59;68;-81;539;620;56
AT13;90200;90207;2018;2018;2;AUT;-18;-12;13;25;-6;76;82;-92;208;300;23
AT13;90200;90207;2018;2018;2;FOR;22;18;524;506;4;51;47;-121;327;448;43
AT13;90200;90207;2019;2019;1;AUT;-3;-9;19;28;6;88;82;-94;214;308;19
AT13;90200;90207;2019;2019;1;FOR;56;68;506;438;-12;60;72;-137;445;582;28
AT13;90200;90207;2019;2019;2;AUT;-49;-32;7;39;-17;81;98;-99;190;289;17
AT13;90200;90207;2019;2019;2;FOR;67;76;519;443;-9;48;57;-61;358;419;27
AT13;90200;90207;2020;2020;1;AUT;-7;-7;12;19;0;96;96;-57;212;269;18
AT13;90200;90207;2020;2020;1;FOR;116;92;365;273;24;78;54;-133;456;589;44
AT13;90200;90207;2020;2020;2;AUT;-13;-4;7;11;-9;83;92;-66;206;272;17
AT13;90200;90207;2020;2020;2;FOR;77;75;374;299;2;52;50;-118;312;430;32
AT13;90200;90207;2021;2021;1;AUT;14;7;29;22;7;91;84;-85;200;285;24
AT13;90200;90207;2021;2021;1;FOR;125;83;395;312;42;107;65;-156;414;570;23
AT13;90200;90207;2021;2021;2;AUT;31;2;16;14;29;101;72;-66;209;275;19
AT13;90200;90207;2021;2021;2;FOR;171;151;414;263;20;58;38;-215;254;469;34
AT13;90200;90207;2022;2022;1;AUT;-6;-8;22;30;2;87;85;-56;196;252;28
AT13;90200;90207;2022;2022;1;FOR;232;159;491;332;73;131;58;-180;481;661;53
AT13;90200;90207;2022;2022;2;AUT;-24;-5;13;18;-19;75;94;-64;188;252;16
AT13;90200;90207;2022;2022;2;FOR;321;287;684;397;34;57;23;-115;358;473;41
AT13;90200;90207;2023;2023;1;AUT;5;4;22;18;1;77;76;-69;205;274;22
AT13;90200;90207;2023;2023;1;FOR;223;134;502;368;89;162;73;-166;538;704;37
AT13;90200;90207;2023;2023;2;AUT;6;-4;15;19;10;76;66;-76;188;264;26
AT13;90200;90207;2023;2023;2;FOR;148;141;574;433;7;57;50;-125;346;471;42
AT13;90200;90208;2007;2007;1;AUT;-7;-1;1;2;-6;3;9;29;53;24;5
AT13;90200;90208;2007;2007;1;FOR;5;7;12;5;-2;1;3;9;23;14;1
AT13;90200;90208;2007;2007;2;AUT;-4;-1;0;1;-3;8;11;1;37;36;8
AT13;90200;90208;2007;2007;2;FOR;-1;2;5;3;-3;0;3;14;23;9;1
AT13;90200;90208;2008;2008;1;AUT;-7;-1;3;4;-6;1;7;13;34;21;10
AT13;90200;90208;2008;2008;1;FOR;-3;-3;10;13;0;1;1;-5;11;16;2
AT13;90200;90208;2008;2008;2;AUT;-6;-1;1;2;-5;6;11;3;40;37;5
AT13;90200;90208;2008;2008;2;FOR;2;3;5;2;-1;0;1;4;12;8;1
AT13;90200;90208;2009;2009;1;AUT;-3;0;2;2;-3;5;8;11;47;36;6
AT13;90200;90208;2009;2009;1;FOR;-1;-1;6;7;0;2;2;3;18;15;5
AT13;90200;90208;2009;2009;2;AUT;7;-2;0;2;9;11;2;11;51;40;4
AT13;90200;90208;2009;2009;2;FOR;-1;0;5;5;-1;0;1;7;19;12;1
AT13;90200;90208;2010;2010;1;AUT;7;1;6;5;6;16;10;50;90;40;7
AT13;90200;90208;2010;2010;1;FOR;21;20;26;6;1;3;2;35;48;13;3
AT13;90200;90208;2010;2010;2;AUT;0;-1;0;1;1;10;9;142;175;33;14
AT13;90200;90208;2010;2010;2;FOR;16;16;19;3;0;1;1;43;55;12;0
AT13;90200;90208;2011;2011;1;AUT;-3;1;5;4;-4;7;11;9;43;34;5
AT13;90200;90208;2011;2011;1;FOR;5;5;16;11;0;0;0;7;29;22;1
AT13;90200;90208;2011;2011;2;AUT;-6;-4;0;4;-2;8;10;18;56;38;4
AT13;90200;90208;2011;2011;2;FOR;11;12;15;3;-1;1;2;8;36;28;1
AT13;90200;90208;2012;2012;1;AUT;-5;-1;2;3;-4;8;12;55;92;37;2
AT13;90200;90208;2012;2012;1;FOR;-3;1;20;19;-4;1;5;24;35;11;0
AT13;90200;90208;2012;2012;2;AUT;-4;2;5;3;-6;10;16;80;112;32;6
AT13;90200;90208;2012;2012;2;FOR;4;9;15;6;-5;4;9;13;34;21;0
AT13;90200;90208;2013;2013;1;AUT;8;4;4;0;4;16;12;53;78;25;6
AT13;90200;90208;2013;2013;1;FOR;26;27;37;10;-1;2;3;-6;32;38;2
AT13;90200;90208;2013;2013;2;AUT;9;3;3;0;6;23;17;65;89;24;2
AT13;90200;90208;2013;2013;2;FOR;15;16;26;10;-1;4;5;8;34;26;0
AT13;90200;90208;2014;2014;1;AUT;7;-1;3;4;8;15;7;50;85;35;9
AT13;90200;90208;2014;2014;1;FOR;11;8;29;21;3;5;2;7;34;27;1
AT13;90200;90208;2014;2014;2;AUT;0;-7;1;8;7;17;10;42;81;39;9
AT13;90200;90208;2014;2014;2;FOR;22;22;35;13;0;4;4;-1;26;27;1
AT13;90200;90208;2015;2015;1;AUT;5;-1;4;5;6;14;8;23;78;55;11
AT13;90200;90208;2015;2015;1;FOR;67;67;85;18;0;1;1;1;34;33;1
AT13;90200;90208;2015;2015;2;AUT;3;0;5;5;3;14;11;26;73;47;18
AT13;90200;90208;2015;2015;2;FOR;47;42;62;20;5;6;1;0;32;32;0
AT13;90200;90208;2016;2016;1;AUT;-4;1;4;3;-5;6;11;36;83;47;13
AT13;90200;90208;2016;2016;1;FOR;170;170;250;80;0;38;38;-178;210;388;118
AT13;90200;90208;2016;2016;2;AUT;-4;1;5;4;-5;11;16;38;83;45;5
AT13;90200;90208;2016;2016;2;FOR;73;88;106;18;-15;6;21;-67;81;148;4
AT13;90200;90208;2017;2017;1;AUT;-10;-2;3;5;-8;11;19;19;74;55;11
AT13;90200;90208;2017;2017;1;FOR;8;13;29;16;-5;2;7;-11;63;74;1
AT13;90200;90208;2017;2017;2;AUT;4;1;2;1;3;16;13;29;77;48;11
AT13;90200;90208;2017;2017;2;FOR;-4;-1;19;20;-3;2;5;3;63;60;6
AT13;90200;90208;2018;2018;1;AUT;-1;-3;2;5;2;13;11;16;59;43;3
AT13;90200;90208;2018;2018;1;FOR;17;17;45;28;0;9;9;-30;49;79;2
AT13;90200;90208;2018;2018;2;AUT;-13;-2;1;3;-11;7;18;30;67;37;8
AT13;90200;90208;2018;2018;2;FOR;34;25;44;19;9;14;5;-14;63;77;1
AT13;90200;90208;2019;2019;1;AUT;-14;-1;5;6;-13;7;20;3;55;52;7
AT13;90200;90208;2019;2019;1;FOR;32;37;63;26;-5;2;7;-22;76;98;1
AT13;90200;90208;2019;2019;2;AUT;-13;-1;0;1;-12;6;18;36;72;36;7
AT13;90200;90208;2019;2019;2;FOR;40;43;60;17;-3;4;7;-30;80;110;1
AT13;90200;90208;2020;2020;1;AUT;8;6;9;3;2;13;11;62;95;33;17
AT13;90200;90208;2020;2020;1;FOR;19;13;31;18;6;7;1;-10;51;61;5
AT13;90200;90208;2020;2020;2;AUT;-3;2;2;0;-5;12;17;53;95;42;15
AT13;90200;90208;2020;2020;2;FOR;30;18;36;18;12;13;1;-17;56;73;3
AT13;90200;90208;2021;2021;1;AUT;-1;0;2;2;-1;17;18;41;77;36;5
AT13;90200;90208;2021;2021;1;FOR;49;29;37;8;20;20;0;2;68;66;4
AT13;90200;90208;2021;2021;2;AUT;4;1;4;3;3;15;12;43;77;34;7
AT13;90200;90208;2021;2021;2;FOR;32;12;25;13;20;24;4;-16;57;73;3
AT13;90200;90208;2022;2022;1;AUT;25;4;13;9;21;48;27;154;199;45;9
AT13;90200;90208;2022;2022;1;FOR;182;148;164;16;34;39;5;105;192;87;18
AT13;90200;90208;2022;2022;2;AUT;24;0;4;4;24;46;22;116;153;37;3
AT13;90200;90208;2022;2022;2;FOR;222;189;211;22;33;37;4;125;226;101;14
AT13;90200;90208;2023;2023;1;AUT;0;-1;10;11;1;22;21;38;115;77;8
AT13;90200;90208;2023;2023;1;FOR;67;56;113;57;11;23;12;-24;89;113;12
AT13;90200;90208;2023;2023;2;AUT;4;4;11;7;0;22;22;48;109;61;9
AT13;90200;90208;2023;2023;2;FOR;60;43;94;51;17;24;7;-12;98;110;7
AT13;90200;90209;2007;2007;1;AUT;-33;-8;30;38;-25;53;78;-45;292;337;62
AT13;90200;90209;2007;2007;1;FOR;64;48;129;81;16;29;13;48;273;225;20
AT13;90200;90209;2007;2007;2;AUT;-37;-9;11;20;-28;67;95;-9;319;328;74
AT13;90200;90209;2007;2007;2;FOR;94;77;129;52;17;28;11;15;201;186;18
AT13;90200;90209;2008;2008;1;AUT;-47;-21;23;44;-26;60;86;-67;306;373;56
AT13;90200;90209;2008;2008;1;FOR;20;5;125;120;15;44;29;65;278;213;19
AT13;90200;90209;2008;2008;2;AUT;-44;-13;15;28;-31;51;82;-44;294;338;71
AT13;90200;90209;2008;2008;2;FOR;53;43;102;59;10;28;18;37;199;162;27
AT13;90200;90209;2009;2009;1;AUT;8;-16;27;43;24;94;70;255;542;287;58
AT13;90200;90209;2009;2009;1;FOR;45;26;139;113;19;42;23;98;345;247;19
AT13;90200;90209;2009;2009;2;AUT;-13;-14;12;26;1;80;79;243;552;309;70
AT13;90200;90209;2009;2009;2;FOR;45;17;99;82;28;36;8;131;311;180;14
AT13;90200;90209;2010;2010;1;AUT;7;-4;22;26;11;75;64;56;351;295;36
AT13;90200;90209;2010;2010;1;FOR;52;39;149;110;13;36;23;54;268;214;10
AT13;90200;90209;2010;2010;2;AUT;7;-13;14;27;20;73;53;71;347;276;59
AT13;90200;90209;2010;2010;2;FOR;56;47;109;62;9;28;19;64;223;159;9
AT13;90200;90209;2011;2011;1;AUT;-25;-28;15;43;3;65;62;-16;308;324;44
AT13;90200;90209;2011;2011;1;FOR;31;-5;136;141;36;57;21;37;254;217;26
AT13;90200;90209;2011;2011;2;AUT;-1;5;13;8;-6;60;66;13;305;292;57
AT13;90200;90209;2011;2011;2;FOR;69;33;116;83;36;47;11;34;233;199;20
AT13;90200;90209;2012;2012;1;AUT;-49;-18;22;40;-31;48;79;13;318;305;55
AT13;90200;90209;2012;2012;1;FOR;93;67;199;132;26;50;24;0;265;265;16
AT13;90200;90209;2012;2012;2;AUT;-14;-6;9;15;-8;66;74;57;367;310;47
AT13;90200;90209;2012;2012;2;FOR;38;35;131;96;3;21;18;1;208;207;26
AT13;90200;90209;2013;2013;1;AUT;-16;-18;26;44;2;68;66;-16;325;341;40
AT13;90200;90209;2013;2013;1;FOR;85;78;213;135;7;33;26;-56;256;312;13
AT13;90200;90209;2013;2013;2;AUT;-31;-15;9;24;-16;53;69;67;354;287;59
AT13;90200;90209;2013;2013;2;FOR;84;77;133;56;7;26;19;-34;220;254;16
AT13;90200;90209;2014;2014;1;AUT;-14;-3;27;30;-11;61;72;-25;266;291;42
AT13;90200;90209;2014;2014;1;FOR;122;82;201;119;40;71;31;9;277;268;27
AT13;90200;90209;2014;2014;2;AUT;-30;-14;10;24;-16;59;75;15;285;270;50
AT13;90200;90209;2014;2014;2;FOR;92;68;142;74;24;36;12;27;248;221;16
AT13;90200;90209;2015;2015;1;AUT;-10;-10;29;39;0;61;61;-12;253;265;42
AT13;90200;90209;2015;2015;1;FOR;107;85;204;119;22;61;39;-54;288;342;23
AT13;90200;90209;2015;2015;2;AUT;-29;-13;12;25;-16;69;85;5;298;293;44
AT13;90200;90209;2015;2015;2;FOR;102;103;168;65;-1;26;27;-28;203;231;15
AT13;90200;90209;2016;2016;1;AUT;-26;-14;17;31;-12;62;74;-36;274;310;46
AT13;90200;90209;2016;2016;1;FOR;124;81;192;111;43;87;44;-15;388;403;30
AT13;90200;90209;2016;2016;2;AUT;-24;-4;16;20;-20;61;81;-20;286;306;41
AT13;90200;90209;2016;2016;2;FOR;98;88;160;72;10;29;19;3;239;236;16
AT13;90200;90209;2017;2017;1;AUT;-30;-11;19;30;-19;75;94;-58;257;315;34
AT13;90200;90209;2017;2017;1;FOR;36;13;153;140;23;71;48;-112;315;427;28
AT13;90200;90209;2017;2017;2;AUT;-35;-11;13;24;-24;51;75;-51;246;297;42
AT13;90200;90209;2017;2017;2;FOR;36;43;142;99;-7;27;34;16;278;262;22
AT13;90200;90209;2018;2018;1;AUT;-45;-14;21;35;-31;55;86;-13;294;307;36
AT13;90200;90209;2018;2018;1;FOR;55;43;152;109;12;43;31;38;376;338;35
AT13;90200;90209;2018;2018;2;AUT;-51;-15;14;29;-36;48;84;-53;268;321;35
AT13;90200;90209;2018;2018;2;FOR;46;37;112;75;9;30;21;4;239;235;26
AT13;90200;90209;2019;2019;1;AUT;5;1;29;28;4;80;76;0;309;309;54
AT13;90200;90209;2019;2019;1;FOR;33;36;143;107;-3;32;35;51;362;311;23
AT13;90200;90209;2019;2019;2;AUT;-28;-5;18;23;-23;51;74;44;308;264;37
AT13;90200;90209;2019;2019;2;FOR;19;40;128;88;-21;17;38;80;311;231;24
AT13;90200;90209;2020;2020;1;AUT;-17;-1;25;26;-16;67;83;-50;231;281;31
AT13;90200;90209;2020;2020;1;FOR;59;50;140;90;9;31;22;28;303;275;15
AT13;90200;90209;2020;2020;2;AUT;-30;3;15;12;-33;52;85;-10;271;281;26
AT13;90200;90209;2020;2020;2;FOR;45;45;101;56;0;26;26;69;281;212;16
AT13;90200;90209;2021;2021;1;AUT;-45;-15;13;28;-30;57;87;-68;247;315;45
AT13;90200;90209;2021;2021;1;FOR;55;49;147;98;6;43;37;13;302;289;22
