NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90200;90209;2021;2021;2;AUT;-44;-8;8;16;-36;54;90;-28;243;271;45
AT13;90200;90209;2021;2021;2;FOR;7;18;106;88;-11;29;40;26;247;221;24
AT13;90200;90209;2022;2022;1;AUT;-46;-3;16;19;-43;45;88;131;393;262;88
AT13;90200;90209;2022;2022;1;FOR;132;116;238;122;16;46;30;61;367;306;50
AT13;90200;90209;2022;2022;2;AUT;-42;-11;11;22;-31;53;84;155;398;243;93
AT13;90200;90209;2022;2022;2;FOR;201;207;300;93;-6;32;38;80;355;275;42
AT13;90200;90209;2023;2023;1;AUT;-31;-12;20;32;-19;45;64;15;291;276;34
AT13;90200;90209;2023;2023;1;FOR;39;16;148;132;23;59;36;15;330;315;40
AT13;90200;90209;2023;2023;2;AUT;-6;-4;14;18;-2;54;56;-3;263;266;36
AT13;90200;90209;2023;2023;2;FOR;55;54;161;107;1;28;27;18;298;280;23
AT13;90200;90210;2007;2007;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2007;2007;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2007;2007;2;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;90200;90210;2007;2007;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2008;2008;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2008;2008;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90200;90210;2008;2008;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2008;2008;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2009;2009;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2009;2009;1;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;90200;90210;2009;2009;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2009;2009;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2010;2010;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2010;2010;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2010;2010;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2010;2010;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2011;2011;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2011;2011;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2011;2011;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2011;2011;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2012;2012;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2012;2012;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2012;2012;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2012;2012;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2013;2013;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2013;2013;1;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;90200;90210;2013;2013;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2013;2013;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2014;2014;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2014;2014;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2014;2014;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2014;2014;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2015;2015;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2015;2015;1;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;90200;90210;2015;2015;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2015;2015;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2016;2016;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2016;2016;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2016;2016;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2016;2016;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2017;2017;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2017;2017;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2017;2017;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2017;2017;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2018;2018;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2018;2018;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2018;2018;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2020;2020;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90210;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2007;2007;1;AUT;-29;-8;0;8;-21;1;22;-74;9;83;0
AT13;90200;90299;2007;2007;1;FOR;-24;-22;2;24;-2;0;2;-22;0;22;0
AT13;90200;90299;2007;2007;2;AUT;-26;-8;0;8;-18;0;18;-70;5;75;0
AT13;90200;90299;2007;2007;2;FOR;-8;-6;0;6;-2;0;2;-30;0;30;0
AT13;90200;90299;2008;2008;1;AUT;0;0;1;1;0;2;2;7;27;20;0
AT13;90200;90299;2008;2008;1;FOR;-3;0;3;3;-3;0;3;2;11;9;0
AT13;90200;90299;2008;2008;2;AUT;-7;-2;0;2;-5;0;5;12;24;12;0
AT13;90200;90299;2008;2008;2;FOR;4;6;6;0;-2;1;3;3;11;8;0
AT13;90200;90299;2009;2009;1;AUT;-3;-2;0;2;-1;2;3;-10;5;15;0
AT13;90200;90299;2009;2009;1;FOR;-1;-1;1;2;0;0;0;-5;2;7;0
AT13;90200;90299;2009;2009;2;AUT;-1;0;0;0;-1;0;1;-4;5;9;0
AT13;90200;90299;2009;2009;2;FOR;-2;-1;2;3;-1;0;1;-8;2;10;0
AT13;90200;90299;2010;2010;1;AUT;-3;0;1;1;-3;0;3;-16;3;19;0
AT13;90200;90299;2010;2010;1;FOR;-1;-1;1;2;0;1;1;-6;2;8;0
AT13;90200;90299;2010;2010;2;AUT;-4;-2;0;2;-2;0;2;-7;5;12;0
AT13;90200;90299;2010;2010;2;FOR;0;0;0;0;0;0;0;-1;2;3;0
AT13;90200;90299;2011;2011;1;AUT;-3;-2;0;2;-1;0;1;-9;0;9;0
AT13;90200;90299;2011;2011;1;FOR;-5;-5;0;5;0;0;0;-1;1;2;0
AT13;90200;90299;2011;2011;2;AUT;-4;-2;0;2;-2;0;2;-5;2;7;0
AT13;90200;90299;2011;2011;2;FOR;-3;-3;0;3;0;0;0;-5;0;5;0
AT13;90200;90299;2012;2012;1;AUT;-1;-1;0;1;0;0;0;-12;1;13;0
AT13;90200;90299;2012;2012;1;FOR;1;0;0;0;1;1;0;-1;0;1;0
AT13;90200;90299;2012;2012;2;AUT;-3;0;0;0;-3;0;3;-7;2;9;0
AT13;90200;90299;2012;2012;2;FOR;-2;-2;1;3;0;0;0;-1;0;1;0
AT13;90200;90299;2013;2013;1;AUT;-6;-4;0;4;-2;3;5;-15;3;18;0
AT13;90200;90299;2013;2013;1;FOR;-1;-1;3;4;0;0;0;-4;0;4;0
AT13;90200;90299;2013;2013;2;AUT;-4;-3;0;3;-1;3;4;-12;1;13;0
AT13;90200;90299;2013;2013;2;FOR;0;0;2;2;0;0;0;-5;2;7;0
AT13;90200;90299;2014;2014;1;AUT;-2;0;0;0;-2;0;2;2;7;5;0
AT13;90200;90299;2014;2014;1;FOR;2;2;2;0;0;0;0;-5;1;6;0
AT13;90200;90299;2014;2014;2;AUT;-3;0;0;0;-3;0;3;-1;3;4;0
AT13;90200;90299;2014;2014;2;FOR;1;2;3;1;-1;0;1;-6;2;8;0
AT13;90200;90299;2015;2015;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90200;90299;2015;2015;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90200;90299;2015;2015;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90200;90299;2015;2015;2;FOR;0;0;2;2;0;0;0;0;0;0;0
AT13;90200;90299;2016;2016;1;AUT;-2;0;0;0;-2;0;2;-4;1;5;1
AT13;90200;90299;2016;2016;1;FOR;-2;0;0;0;-2;0;2;1;2;1;0
AT13;90200;90299;2016;2016;2;AUT;0;0;0;0;0;0;0;-7;0;7;0
AT13;90200;90299;2016;2016;2;FOR;0;0;0;0;0;0;0;-4;0;4;0
AT13;90200;90299;2017;2017;1;AUT;0;0;0;0;0;0;0;-6;2;8;0
AT13;90200;90299;2017;2017;1;FOR;0;0;1;1;0;0;0;-1;0;1;0
AT13;90200;90299;2017;2017;2;AUT;-1;-1;0;1;0;0;0;-5;5;10;0
AT13;90200;90299;2017;2017;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2018;2018;1;AUT;-2;0;0;0;-2;0;2;-6;0;6;0
AT13;90200;90299;2018;2018;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;90200;90299;2018;2018;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90200;90299;2018;2018;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90200;90299;2019;2019;1;AUT;0;0;0;0;0;0;0;1;3;2;0
AT13;90200;90299;2019;2019;1;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;90200;90299;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2019;2019;2;FOR;1;0;0;0;1;1;0;2;2;0;0
AT13;90200;90299;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90200;90299;2020;2020;1;FOR;2;1;1;0;1;1;0;1;2;1;0
AT13;90200;90299;2020;2020;2;AUT;1;1;1;0;0;0;0;0;0;0;0
AT13;90200;90299;2020;2020;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;90200;90299;2021;2021;1;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;90200;90299;2021;2021;1;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;90200;90299;2021;2021;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;90200;90299;2021;2021;2;FOR;3;3;3;0;0;0;0;-1;0;1;0
AT13;90200;90299;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2022;2022;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90200;90299;2022;2022;2;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;90200;90299;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2023;2023;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90200;90299;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90200;90299;2023;2023;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90300;90301;2007;2007;1;AUT;6;-24;15;39;30;112;82;-86;220;306;33
AT13;90300;90301;2007;2007;1;FOR;46;45;138;93;1;15;14;-38;142;180;9
AT13;90300;90301;2007;2007;2;AUT;28;-5;16;21;33;115;82;-71;241;312;38
AT13;90300;90301;2007;2007;2;FOR;68;67;137;70;1;15;14;-45;112;157;6
AT13;90300;90301;2008;2008;1;AUT;14;-8;17;25;22;82;60;-44;213;257;34
AT13;90300;90301;2008;2008;1;FOR;30;36;122;86;-6;10;16;-28;132;160;6
AT13;90300;90301;2008;2008;2;AUT;-1;-4;22;26;3;90;87;-45;199;244;30
AT13;90300;90301;2008;2008;2;FOR;48;58;118;60;-10;13;23;-35;127;162;10
AT13;90300;90301;2009;2009;1;AUT;-10;-18;22;40;8;100;92;-87;210;297;31
AT13;90300;90301;2009;2009;1;FOR;26;18;128;110;8;22;14;-7;129;136;7
AT13;90300;90301;2009;2009;2;AUT;15;-15;10;25;30;109;79;-47;204;251;35
AT13;90300;90301;2009;2009;2;FOR;52;42;116;74;10;25;15;-22;120;142;3
AT13;90300;90301;2010;2010;1;AUT;24;-20;18;38;44;117;73;-33;231;264;33
AT13;90300;90301;2010;2010;1;FOR;80;67;172;105;13;25;12;-28;145;173;6
AT13;90300;90301;2010;2010;2;AUT;19;-17;6;23;36;118;82;-38;211;249;19
AT13;90300;90301;2010;2010;2;FOR;53;54;154;100;-1;11;12;-25;121;146;10
AT13;90300;90301;2011;2011;1;AUT;31;0;30;30;31;105;74;-32;236;268;34
AT13;90300;90301;2011;2011;1;FOR;27;22;171;149;5;17;12;-9;169;178;11
AT13;90300;90301;2011;2011;2;AUT;-33;-20;10;30;-13;82;95;-36;234;270;26
AT13;90300;90301;2011;2011;2;FOR;42;23;134;111;19;33;14;-19;153;172;10
AT13;90300;90301;2012;2012;1;AUT;22;-21;23;44;43;114;71;-57;203;260;27
AT13;90300;90301;2012;2012;1;FOR;37;48;168;120;-11;14;25;-23;148;171;9
AT13;90300;90301;2012;2012;2;AUT;9;-3;20;23;12;111;99;-11;234;245;29
AT13;90300;90301;2012;2012;2;FOR;81;73;167;94;8;24;16;-25;149;174;15
AT13;90300;90301;2013;2013;1;AUT;17;-3;27;30;20;99;79;-20;247;267;39
AT13;90300;90301;2013;2013;1;FOR;80;75;182;107;5;24;19;-18;183;201;9
AT13;90300;90301;2013;2013;2;AUT;11;-13;14;27;24;114;90;-41;241;282;31
AT13;90300;90301;2013;2013;2;FOR;117;113;199;86;4;22;18;-66;145;211;9
AT13;90300;90301;2014;2014;1;AUT;-10;-10;24;34;0;83;83;-12;227;239;26
AT13;90300;90301;2014;2014;1;FOR;107;82;176;94;25;35;10;-33;165;198;12
AT13;90300;90301;2014;2014;2;AUT;14;-4;12;16;18;90;72;-28;235;263;28
AT13;90300;90301;2014;2014;2;FOR;83;76;173;97;7;28;21;-49;163;212;12
AT13;90300;90301;2015;2015;1;AUT;22;4;31;27;18;100;82;-35;216;251;25
AT13;90300;90301;2015;2015;1;FOR;334;337;453;116;-3;48;51;37;307;270;17
AT13;90300;90301;2015;2015;2;AUT;25;-6;13;19;31;116;85;-80;224;304;27
AT13;90300;90301;2015;2015;2;FOR;167;188;277;89;-21;17;38;20;227;207;20
AT13;90300;90301;2016;2016;1;AUT;-6;-16;26;42;10;81;71;-14;232;246;35
AT13;90300;90301;2016;2016;1;FOR;317;349;533;184;-32;68;100;-510;345;855;23
AT13;90300;90301;2016;2016;2;AUT;-9;-23;11;34;14;99;85;-30;229;259;22
AT13;90300;90301;2016;2016;2;FOR;164;198;321;123;-34;29;63;-164;251;415;26
AT13;90300;90301;2017;2017;1;AUT;10;0;21;21;10;99;89;-123;193;316;30
AT13;90300;90301;2017;2017;1;FOR;70;34;161;127;36;73;37;-27;281;308;24
AT13;90300;90301;2017;2017;2;AUT;7;-5;19;24;12;95;83;-66;206;272;30
AT13;90300;90301;2017;2017;2;FOR;69;53;164;111;16;34;18;-73;170;243;23
AT13;90300;90301;2018;2018;1;AUT;10;5;26;21;5;92;87;-73;214;287;21
AT13;90300;90301;2018;2018;1;FOR;23;36;175;139;-13;35;48;-21;272;293;20
AT13;90300;90301;2018;2018;2;AUT;-14;-4;12;16;-10;84;94;-60;200;260;28
AT13;90300;90301;2018;2018;2;FOR;55;52;159;107;3;29;26;-51;193;244;16
AT13;90300;90301;2019;2019;1;AUT;-14;-7;17;24;-7;76;83;-32;216;248;24
AT13;90300;90301;2019;2019;1;FOR;40;31;167;136;9;27;18;-39;217;256;19
AT13;90300;90301;2019;2019;2;AUT;0;-7;12;19;7;90;83;-47;218;265;19
AT13;90300;90301;2019;2019;2;FOR;51;57;183;126;-6;14;20;-82;155;237;20
AT13;90300;90301;2020;2020;1;AUT;12;2;21;19;10;84;74;-79;179;258;24
AT13;90300;90301;2020;2020;1;FOR;84;65;157;92;19;45;26;-66;202;268;14
AT13;90300;90301;2020;2020;2;AUT;-12;-1;18;19;-11;80;91;-71;191;262;28
AT13;90300;90301;2020;2020;2;FOR;43;48;157;109;-5;22;27;-59;170;229;10
AT13;90300;90301;2021;2021;1;AUT;-41;-6;15;21;-35;67;102;-34;206;240;25
AT13;90300;90301;2021;2021;1;FOR;105;93;220;127;12;44;32;-84;191;275;20
AT13;90300;90301;2021;2021;2;AUT;-13;2;17;15;-15;87;102;-45;194;239;20
AT13;90300;90301;2021;2021;2;FOR;91;78;176;98;13;25;12;-29;163;192;20
AT13;90300;90301;2022;2022;1;AUT;-26;-26;18;44;0;93;93;-28;185;213;31
AT13;90300;90301;2022;2022;1;FOR;150;126;264;138;24;57;33;-80;234;314;11
AT13;90300;90301;2022;2022;2;AUT;-39;-3;24;27;-36;60;96;-85;156;241;31
AT13;90300;90301;2022;2022;2;FOR;216;210;346;136;6;41;35;-48;212;260;20
AT13;90300;90301;2023;2023;1;AUT;-19;-1;20;21;-18;66;84;-12;196;208;26
AT13;90300;90301;2023;2023;1;FOR;65;51;204;153;14;63;49;-64;261;325;26
AT13;90300;90301;2023;2023;2;AUT;-32;-11;8;19;-21;70;91;-69;209;278;29
AT13;90300;90301;2023;2023;2;FOR;72;67;221;154;5;30;25;-20;211;231;23
AT13;90300;90302;2007;2007;1;AUT;-5;-8;20;28;3;63;60;-11;168;179;16
AT13;90300;90302;2007;2007;1;FOR;40;33;84;51;7;11;4;-20;71;91;4
AT13;90300;90302;2007;2007;2;AUT;-5;-4;15;19;-1;70;71;-36;164;200;16
AT13;90300;90302;2007;2007;2;FOR;26;21;88;67;5;12;7;-45;70;115;8
AT13;90300;90302;2008;2008;1;AUT;-7;-6;18;24;-1;60;61;3;173;170;13
AT13;90300;90302;2008;2008;1;FOR;31;34;93;59;-3;7;10;-27;76;103;5
AT13;90300;90302;2008;2008;2;AUT;-4;-15;11;26;11;76;65;-57;161;218;16
AT13;90300;90302;2008;2008;2;FOR;46;46;105;59;0;9;9;-11;76;87;4
AT13;90300;90302;2009;2009;1;AUT;19;-16;12;28;35;65;30;-6;180;186;21
AT13;90300;90302;2009;2009;1;FOR;34;30;93;63;4;9;5;4;79;75;6
AT13;90300;90302;2009;2009;2;AUT;20;-8;9;17;28;76;48;-27;194;221;29
AT13;90300;90302;2009;2009;2;FOR;36;34;114;80;2;6;4;12;95;83;2
AT13;90300;90302;2010;2010;1;AUT;9;-11;17;28;20;74;54;16;190;174;16
AT13;90300;90302;2010;2010;1;FOR;23;17;82;65;6;13;7;-25;76;101;2
AT13;90300;90302;2010;2010;2;AUT;-4;-14;8;22;10;59;49;-57;132;189;11
AT13;90300;90302;2010;2010;2;FOR;17;17;93;76;0;16;16;-3;103;106;2
AT13;90300;90302;2011;2011;1;AUT;-10;-12;10;22;2;66;64;-12;161;173;31
AT13;90300;90302;2011;2011;1;FOR;27;34;102;68;-7;5;12;15;89;74;5
AT13;90300;90302;2011;2011;2;AUT;10;-12;9;21;22;75;53;-13;156;169;26
AT13;90300;90302;2011;2011;2;FOR;67;64;123;59;3;16;13;-27;94;121;7
AT13;90300;90302;2012;2012;1;AUT;12;-4;19;23;16;67;51;-41;170;211;11
AT13;90300;90302;2012;2012;1;FOR;16;15;85;70;1;7;6;-2;89;91;4
AT13;90300;90302;2012;2012;2;AUT;35;13;16;3;22;75;53;-54;169;223;10
AT13;90300;90302;2012;2012;2;FOR;52;49;129;80;3;16;13;-2;126;128;2
AT13;90300;90302;2013;2013;1;AUT;26;0;20;20;26;80;54;-25;183;208;17
AT13;90300;90302;2013;2013;1;FOR;73;62;123;61;11;20;9;7;109;102;7
AT13;90300;90302;2013;2013;2;AUT;23;-4;11;15;27;79;52;-18;177;195;18
AT13;90300;90302;2013;2013;2;FOR;70;62;132;70;8;25;17;-24;111;135;3
AT13;90300;90302;2014;2014;1;AUT;13;-19;9;28;32;90;58;20;176;156;14
AT13;90300;90302;2014;2014;1;FOR;78;45;122;77;33;41;8;-35;110;145;7
AT13;90300;90302;2014;2014;2;AUT;-12;-3;9;12;-9;51;60;-18;148;166;15
AT13;90300;90302;2014;2014;2;FOR;75;63;147;84;12;23;11;-18;136;154;9
AT13;90300;90302;2015;2015;1;AUT;11;-10;14;24;21;72;51;-51;172;223;13
AT13;90300;90302;2015;2015;1;FOR;82;80;158;78;2;25;23;68;186;118;5
AT13;90300;90302;2015;2015;2;AUT;-12;-16;7;23;4;70;66;-12;183;195;16
AT13;90300;90302;2015;2015;2;FOR;90;83;181;98;7;27;20;-18;144;162;5
AT13;90300;90302;2016;2016;1;AUT;6;-2;27;29;8;71;63;-38;174;212;17
AT13;90300;90302;2016;2016;1;FOR;52;48;158;110;4;24;20;3;223;220;12
AT13;90300;90302;2016;2016;2;AUT;1;-11;16;27;12;73;61;-32;169;201;16
AT13;90300;90302;2016;2016;2;FOR;67;69;162;93;-2;12;14;-21;164;185;12
AT13;90300;90302;2017;2017;1;AUT;-19;-10;16;26;-9;62;71;-17;181;198;19
AT13;90300;90302;2017;2017;1;FOR;37;32;143;111;5;33;28;-109;216;325;10
AT13;90300;90302;2017;2017;2;AUT;-12;-11;7;18;-1;60;61;3;165;162;24
AT13;90300;90302;2017;2017;2;FOR;56;59;146;87;-3;22;25;-13;204;217;7
AT13;90300;90302;2018;2018;1;AUT;6;-10;14;24;16;71;55;-53;169;222;16
AT13;90300;90302;2018;2018;1;FOR;37;28;123;95;9;24;15;3;152;149;6
AT13;90300;90302;2018;2018;2;AUT;-21;-18;4;22;-3;66;69;-63;152;215;26
AT13;90300;90302;2018;2018;2;FOR;26;20;132;112;6;19;13;-48;128;176;13
AT13;90300;90302;2019;2019;1;AUT;-6;-8;20;28;2;61;59;-43;161;204;14
AT13;90300;90302;2019;2019;1;FOR;9;7;123;116;2;18;16;-32;140;172;11
AT13;90300;90302;2019;2019;2;AUT;3;2;16;14;1;69;68;-34;144;178;16
AT13;90300;90302;2019;2019;2;FOR;39;35;138;103;4;20;16;-54;107;161;11
AT13;90300;90302;2020;2020;1;AUT;-12;11;27;16;-23;46;69;-28;160;188;14
AT13;90300;90302;2020;2020;1;FOR;42;39;120;81;3;21;18;-45;116;161;11
AT13;90300;90302;2020;2020;2;AUT;11;3;20;17;8;65;57;-57;162;219;10
AT13;90300;90302;2020;2020;2;FOR;59;53;138;85;6;26;20;-49;124;173;8
AT13;90300;90302;2021;2021;1;AUT;15;-3;15;18;18;86;68;-6;158;164;19
AT13;90300;90302;2021;2021;1;FOR;27;25;104;79;2;18;16;-27;130;157;4
AT13;90300;90302;2021;2021;2;AUT;-24;-5;8;13;-19;56;75;-17;163;180;13
AT13;90300;90302;2021;2021;2;FOR;56;51;127;76;5;17;12;-23;141;164;12
AT13;90300;90302;2022;2022;1;AUT;6;-4;18;22;10;65;55;-13;172;185;21
AT13;90300;90302;2022;2022;1;FOR;93;94;184;90;-1;25;26;-10;151;161;5
AT13;90300;90302;2022;2022;2;AUT;-6;-6;11;17;0;54;54;-25;157;182;25
AT13;90300;90302;2022;2022;2;FOR;166;171;268;97;-5;20;25;-44;159;203;9
AT13;90300;90302;2023;2023;1;AUT;-14;-6;18;24;-8;54;62;-34;163;197;11
AT13;90300;90302;2023;2023;1;FOR;62;50;130;80;12;32;20;-31;158;189;6
AT13;90300;90302;2023;2023;2;AUT;-12;-2;12;14;-10;52;62;-32;183;215;16
AT13;90300;90302;2023;2023;2;FOR;42;46;146;100;-4;24;28;-54;153;207;9
AT13;90300;90303;2007;2007;1;AUT;16;-6;12;18;22;55;33;-25;105;130;9
AT13;90300;90303;2007;2007;1;FOR;23;16;72;56;7;13;6;-6;52;58;7
AT13;90300;90303;2007;2007;2;AUT;7;-7;12;19;14;51;37;-29;89;118;6
AT13;90300;90303;2007;2007;2;FOR;30;29;87;58;1;10;9;-7;65;72;10
AT13;90300;90303;2008;2008;1;AUT;-13;-9;10;19;-4;35;39;-25;90;115;15
AT13;90300;90303;2008;2008;1;FOR;24;24;70;46;0;10;10;-7;50;57;15
AT13;90300;90303;2008;2008;2;AUT;3;-4;14;18;7;40;33;-6;121;127;18
AT13;90300;90303;2008;2008;2;FOR;40;42;95;53;-2;8;10;-7;71;78;21
AT13;90300;90303;2009;2009;1;AUT;20;2;15;13;18;47;29;-11;128;139;9
AT13;90300;90303;2009;2009;1;FOR;31;20;81;61;11;13;2;-29;35;64;5
AT13;90300;90303;2009;2009;2;AUT;13;3;8;5;10;57;47;-22;103;125;1
AT13;90300;90303;2009;2009;2;FOR;35;25;89;64;10;14;4;-63;37;100;7
AT13;90300;90303;2010;2010;1;AUT;8;0;17;17;8;46;38;-30;100;130;7
AT13;90300;90303;2010;2010;1;FOR;14;5;72;67;9;13;4;8;68;60;5
AT13;90300;90303;2010;2010;2;AUT;-16;-16;12;28;0;43;43;-35;97;132;13
AT13;90300;90303;2010;2010;2;FOR;34;23;90;67;11;17;6;11;64;53;7
AT13;90300;90303;2011;2011;1;AUT;5;-10;16;26;15;52;37;-28;86;114;9
