NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90300;90303;2011;2011;1;FOR;10;14;77;63;-4;7;11;-1;68;69;6
AT13;90300;90303;2011;2011;2;AUT;17;-5;12;17;22;54;32;-10;115;125;13
AT13;90300;90303;2011;2011;2;FOR;21;24;89;65;-3;9;12;-13;63;76;10
AT13;90300;90303;2012;2012;1;AUT;2;5;18;13;-3;46;49;-8;116;124;6
AT13;90300;90303;2012;2012;1;FOR;54;50;110;60;4;10;6;8;65;57;9
AT13;90300;90303;2012;2012;2;AUT;13;-2;10;12;15;47;32;-30;112;142;10
AT13;90300;90303;2012;2012;2;FOR;62;63;120;57;-1;11;12;17;83;66;14
AT13;90300;90303;2013;2013;1;AUT;5;-7;8;15;12;57;45;-27;114;141;7
AT13;90300;90303;2013;2013;1;FOR;37;36;99;63;1;17;16;-20;78;98;6
AT13;90300;90303;2013;2013;2;AUT;-4;-13;5;18;9;51;42;-28;122;150;11
AT13;90300;90303;2013;2013;2;FOR;48;42;114;72;6;22;16;-16;87;103;6
AT13;90300;90303;2014;2014;1;AUT;-1;-2;15;17;1;46;45;-3;103;106;9
AT13;90300;90303;2014;2014;1;FOR;49;46;102;56;3;11;8;4;92;88;11
AT13;90300;90303;2014;2014;2;AUT;3;3;13;10;0;45;45;-18;98;116;7
AT13;90300;90303;2014;2014;2;FOR;96;96;138;42;0;9;9;-48;82;130;18
AT13;90300;90303;2015;2015;1;AUT;5;-5;11;16;10;54;44;-24;101;125;13
AT13;90300;90303;2015;2015;1;FOR;57;56;135;79;1;6;5;-41;72;113;3
AT13;90300;90303;2015;2015;2;AUT;0;1;13;12;-1;49;50;-36;96;132;13
AT13;90300;90303;2015;2015;2;FOR;72;62;141;79;10;20;10;-31;85;116;17
AT13;90300;90303;2016;2016;1;AUT;-2;-3;8;11;1;52;51;-3;104;107;8
AT13;90300;90303;2016;2016;1;FOR;52;31;122;91;21;34;13;-10;79;89;4
AT13;90300;90303;2016;2016;2;AUT;4;-5;7;12;9;52;43;-35;97;132;8
AT13;90300;90303;2016;2016;2;FOR;29;18;122;104;11;25;14;-8;109;117;5
AT13;90300;90303;2017;2017;1;AUT;-3;-4;11;15;1;43;42;-9;102;111;14
AT13;90300;90303;2017;2017;1;FOR;58;45;119;74;13;27;14;-12;102;114;10
AT13;90300;90303;2017;2017;2;AUT;-35;-13;7;20;-22;24;46;-25;84;109;14
AT13;90300;90303;2017;2017;2;FOR;61;50;129;79;11;25;14;21;119;98;8
AT13;90300;90303;2018;2018;1;AUT;38;10;19;9;28;57;29;20;128;108;8
AT13;90300;90303;2018;2018;1;FOR;53;50;132;82;3;16;13;9;122;113;7
AT13;90300;90303;2018;2018;2;AUT;12;2;16;14;10;49;39;41;141;100;11
AT13;90300;90303;2018;2018;2;FOR;54;48;121;73;6;21;15;-7;117;124;15
AT13;90300;90303;2019;2019;1;AUT;-11;-3;13;16;-8;38;46;-42;109;151;16
AT13;90300;90303;2019;2019;1;FOR;8;11;114;103;-3;14;17;-8;100;108;2
AT13;90300;90303;2019;2019;2;AUT;-6;1;11;10;-7;35;42;-35;103;138;13
AT13;90300;90303;2019;2019;2;FOR;9;17;117;100;-8;13;21;2;118;116;9
AT13;90300;90303;2020;2020;1;AUT;-16;1;11;10;-17;40;57;0;125;125;11
AT13;90300;90303;2020;2020;1;FOR;19;21;105;84;-2;13;15;-29;94;123;12
AT13;90300;90303;2020;2020;2;AUT;28;2;10;8;26;54;28;-7;116;123;6
AT13;90300;90303;2020;2020;2;FOR;-7;11;90;79;-18;13;31;0;121;121;15
AT13;90300;90303;2021;2021;1;AUT;-11;-12;20;32;1;56;55;25;146;121;14
AT13;90300;90303;2021;2021;1;FOR;27;25;107;82;2;25;23;16;130;114;12
AT13;90300;90303;2021;2021;2;AUT;13;-5;13;18;18;68;50;-10;113;123;12
AT13;90300;90303;2021;2021;2;FOR;43;36;126;90;7;25;18;17;145;128;12
AT13;90300;90303;2022;2022;1;AUT;-3;-10;11;21;7;38;31;-29;103;132;7
AT13;90300;90303;2022;2022;1;FOR;130;120;182;62;10;25;15;-2;122;124;11
AT13;90300;90303;2022;2022;2;AUT;-17;-10;10;20;-7;43;50;-11;115;126;9
AT13;90300;90303;2022;2022;2;FOR;206;196;269;73;10;26;16;-1;148;149;13
AT13;90300;90303;2023;2023;1;AUT;-18;-6;6;12;-12;34;46;-20;114;134;6
AT13;90300;90303;2023;2023;1;FOR;52;47;150;103;5;16;11;26;127;101;16
AT13;90300;90303;2023;2023;2;AUT;-2;3;7;4;-5;40;45;-29;112;141;7
AT13;90300;90303;2023;2023;2;FOR;19;23;135;112;-4;17;21;20;143;123;26
AT13;90300;90304;2007;2007;1;AUT;12;-16;23;39;28;127;99;-95;218;313;26
AT13;90300;90304;2007;2007;1;FOR;54;50;171;121;4;28;24;-60;244;304;21
AT13;90300;90304;2007;2007;2;AUT;29;-13;9;22;42;130;88;-112;189;301;42
AT13;90300;90304;2007;2007;2;FOR;125;109;220;111;16;34;18;-84;178;262;24
AT13;90300;90304;2008;2008;1;AUT;5;-14;20;34;19;98;79;-73;192;265;22
AT13;90300;90304;2008;2008;1;FOR;67;49;181;132;18;44;26;-36;226;262;21
AT13;90300;90304;2008;2008;2;AUT;21;-9;13;22;30;109;79;-29;218;247;20
AT13;90300;90304;2008;2008;2;FOR;61;58;178;120;3;29;26;-14;221;235;36
AT13;90300;90304;2009;2009;1;AUT;13;-6;20;26;19;107;88;-60;217;277;15
AT13;90300;90304;2009;2009;1;FOR;36;20;198;178;16;39;23;-19;240;259;21
AT13;90300;90304;2009;2009;2;AUT;21;-10;13;23;31;121;90;-75;216;291;17
AT13;90300;90304;2009;2009;2;FOR;52;48;176;128;4;32;28;-35;203;238;26
AT13;90300;90304;2010;2010;1;AUT;15;-12;24;36;27;119;92;-41;214;255;11
AT13;90300;90304;2010;2010;1;FOR;34;22;184;162;12;40;28;-17;223;240;21
AT13;90300;90304;2010;2010;2;AUT;27;-18;4;22;45;138;93;-40;208;248;25
AT13;90300;90304;2010;2010;2;FOR;77;58;207;149;19;52;33;-18;239;257;28
AT13;90300;90304;2011;2011;1;AUT;37;3;28;25;34;122;88;-57;216;273;11
AT13;90300;90304;2011;2011;1;FOR;58;53;221;168;5;29;24;-17;274;291;11
AT13;90300;90304;2011;2011;2;AUT;14;-8;13;21;22;124;102;-46;210;256;7
AT13;90300;90304;2011;2011;2;FOR;91;91;218;127;0;34;34;-71;212;283;20
AT13;90300;90304;2012;2012;1;AUT;54;7;27;20;47;123;76;-89;212;301;23
AT13;90300;90304;2012;2012;1;FOR;91;95;266;171;-4;40;44;-92;269;361;24
AT13;90300;90304;2012;2012;2;AUT;38;-3;10;13;41;123;82;-97;213;310;25
AT13;90300;90304;2012;2012;2;FOR;139;118;257;139;21;52;31;-16;281;297;19
AT13;90300;90304;2013;2013;1;AUT;44;6;30;24;38;106;68;-92;192;284;16
AT13;90300;90304;2013;2013;1;FOR;136;132;309;177;4;32;28;-75;250;325;21
AT13;90300;90304;2013;2013;2;AUT;8;-11;10;21;19;104;85;-76;188;264;12
AT13;90300;90304;2013;2013;2;FOR;106;104;261;157;2;28;26;-79;243;322;20
AT13;90300;90304;2014;2014;1;AUT;26;-12;17;29;38;110;72;-64;197;261;13
AT13;90300;90304;2014;2014;1;FOR;171;143;336;193;28;66;38;-53;302;355;22
AT13;90300;90304;2014;2014;2;AUT;19;-8;11;19;27;116;89;-83;161;244;15
AT13;90300;90304;2014;2014;2;FOR;174;171;307;136;3;51;48;-87;265;352;26
AT13;90300;90304;2015;2015;1;AUT;4;-22;20;42;26;108;82;-49;209;258;23
AT13;90300;90304;2015;2015;1;FOR;145;133;340;207;12;75;63;5;354;349;22
AT13;90300;90304;2015;2015;2;AUT;11;-6;11;17;17;111;94;-37;207;244;21
AT13;90300;90304;2015;2015;2;FOR;191;185;328;143;6;38;32;-49;320;369;22
AT13;90300;90304;2016;2016;1;AUT;20;-2;19;21;22;105;83;-28;207;235;10
AT13;90300;90304;2016;2016;1;FOR;140;118;313;195;22;94;72;-46;398;444;27
AT13;90300;90304;2016;2016;2;AUT;9;-3;14;17;12;104;92;-56;194;250;13
AT13;90300;90304;2016;2016;2;FOR;139;137;295;158;2;48;46;-74;297;371;21
AT13;90300;90304;2017;2017;1;AUT;-6;-13;13;26;7;112;105;-19;211;230;14
AT13;90300;90304;2017;2017;1;FOR;87;50;268;218;37;92;55;-38;453;491;34
AT13;90300;90304;2017;2017;2;AUT;5;-13;8;21;18;102;84;-68;172;240;15
AT13;90300;90304;2017;2017;2;FOR;92;81;236;155;11;59;48;-129;311;440;36
AT13;90300;90304;2018;2018;1;AUT;19;-7;16;23;26;104;78;-102;187;289;15
AT13;90300;90304;2018;2018;1;FOR;45;43;249;206;2;52;50;-34;429;463;40
AT13;90300;90304;2018;2018;2;AUT;14;0;14;14;14;96;82;-80;169;249;19
AT13;90300;90304;2018;2018;2;FOR;60;57;239;182;3;38;35;-37;340;377;32
AT13;90300;90304;2019;2019;1;AUT;-18;-8;16;24;-10;79;89;-88;174;262;18
AT13;90300;90304;2019;2019;1;FOR;80;70;262;192;10;72;62;-102;391;493;22
AT13;90300;90304;2019;2019;2;AUT;17;-8;10;18;25;117;92;-97;166;263;12
AT13;90300;90304;2019;2019;2;FOR;89;80;242;162;9;51;42;-99;300;399;29
AT13;90300;90304;2020;2020;1;AUT;20;1;16;15;19;97;78;-73;177;250;16
AT13;90300;90304;2020;2020;1;FOR;79;50;228;178;29;76;47;-53;331;384;22
AT13;90300;90304;2020;2020;2;AUT;15;2;17;15;13;109;96;-77;164;241;23
AT13;90300;90304;2020;2020;2;FOR;71;64;198;134;7;52;45;-61;265;326;15
AT13;90300;90304;2021;2021;1;AUT;20;6;24;18;14;90;76;-79;176;255;14
AT13;90300;90304;2021;2021;1;FOR;67;23;212;189;44;88;44;-91;357;448;19
AT13;90300;90304;2021;2021;2;AUT;-20;0;12;12;-20;85;105;-66;197;263;22
AT13;90300;90304;2021;2021;2;FOR;108;100;235;135;8;49;41;-102;257;359;22
AT13;90300;90304;2022;2022;1;AUT;23;-3;18;21;26;113;87;-49;179;228;5
AT13;90300;90304;2022;2022;1;FOR;202;185;354;169;17;76;59;-133;348;481;19
AT13;90300;90304;2022;2022;2;AUT;11;-6;16;22;17;97;80;-74;165;239;9
AT13;90300;90304;2022;2022;2;FOR;310;296;465;169;14;56;42;-110;296;406;21
AT13;90300;90304;2023;2023;1;AUT;2;1;22;21;1;98;97;-76;144;220;25
AT13;90300;90304;2023;2023;1;FOR;205;104;270;166;101;155;54;-87;488;575;27
AT13;90300;90304;2023;2023;2;AUT;14;-1;15;16;15;106;91;-72;151;223;21
AT13;90300;90304;2023;2023;2;FOR;128;91;267;176;37;66;29;-124;296;420;32
AT13;90300;90305;2007;2007;1;AUT;-30;-5;14;19;-25;58;83;-18;159;177;20
AT13;90300;90305;2007;2007;1;FOR;47;37;94;57;10;18;8;-7;97;104;5
AT13;90300;90305;2007;2007;2;AUT;-24;-8;10;18;-16;60;76;10;187;177;23
AT13;90300;90305;2007;2007;2;FOR;63;61;110;49;2;10;8;0;90;90;9
AT13;90300;90305;2008;2008;1;AUT;-14;-8;11;19;-6;67;73;-45;157;202;16
AT13;90300;90305;2008;2008;1;FOR;40;26;87;61;14;22;8;-35;84;119;6
AT13;90300;90305;2008;2008;2;AUT;-15;0;11;11;-15;60;75;-4;175;179;22
AT13;90300;90305;2008;2008;2;FOR;40;34;95;61;6;18;12;-9;89;98;3
AT13;90300;90305;2009;2009;1;AUT;17;-3;13;16;20;79;59;-35;159;194;9
AT13;90300;90305;2009;2009;1;FOR;50;48;117;69;2;13;11;-3;133;136;8
AT13;90300;90305;2009;2009;2;AUT;4;-7;12;19;11;74;63;-25;156;181;11
AT13;90300;90305;2009;2009;2;FOR;20;18;85;67;2;19;17;-10;116;126;4
AT13;90300;90305;2010;2010;1;AUT;16;-5;18;23;21;84;63;23;216;193;16
AT13;90300;90305;2010;2010;1;FOR;43;40;113;73;3;13;10;-5;131;136;3
AT13;90300;90305;2010;2010;2;AUT;25;-11;9;20;36;96;60;49;212;163;16
AT13;90300;90305;2010;2010;2;FOR;33;36;99;63;-3;13;16;38;154;116;11
AT13;90300;90305;2011;2011;1;AUT;-5;-5;12;17;0;63;63;-14;185;199;21
AT13;90300;90305;2011;2011;1;FOR;23;7;104;97;16;23;7;-1;120;121;4
AT13;90300;90305;2011;2011;2;AUT;-10;-5;8;13;-5;79;84;-42;153;195;17
AT13;90300;90305;2011;2011;2;FOR;5;9;90;81;-4;14;18;21;118;97;9
AT13;90300;90305;2012;2012;1;AUT;-2;-1;14;15;-1;49;50;-31;163;194;8
AT13;90300;90305;2012;2012;1;FOR;62;56;146;90;6;17;11;-20;131;151;10
AT13;90300;90305;2012;2012;2;AUT;19;5;10;5;14;86;72;-52;150;202;14
AT13;90300;90305;2012;2012;2;FOR;55;48;120;72;7;13;6;-36;123;159;11
AT13;90300;90305;2013;2013;1;AUT;9;-5;15;20;14;78;64;-21;172;193;14
AT13;90300;90305;2013;2013;1;FOR;51;43;139;96;8;22;14;-19;129;148;5
AT13;90300;90305;2013;2013;2;AUT;3;-8;8;16;11;74;63;16;182;166;17
AT13;90300;90305;2013;2013;2;FOR;82;79;152;73;3;20;17;-9;144;153;4
AT13;90300;90305;2014;2014;1;AUT;-3;-8;11;19;5;56;51;-46;168;214;10
AT13;90300;90305;2014;2014;1;FOR;71;58;148;90;13;29;16;-12;139;151;9
AT13;90300;90305;2014;2014;2;AUT;18;-5;8;13;23;75;52;-47;167;214;13
AT13;90300;90305;2014;2014;2;FOR;97;89;152;63;8;24;16;-48;119;167;10
AT13;90300;90305;2015;2015;1;AUT;9;-9;14;23;18;67;49;-38;142;180;10
AT13;90300;90305;2015;2015;1;FOR;77;68;165;97;9;31;22;1;168;167;6
AT13;90300;90305;2015;2015;2;AUT;12;3;13;10;9;68;59;-22;167;189;10
AT13;90300;90305;2015;2015;2;FOR;87;101;180;79;-14;21;35;-21;162;183;11
AT13;90300;90305;2016;2016;1;AUT;11;4;18;14;7;64;57;-7;151;158;16
AT13;90300;90305;2016;2016;1;FOR;85;65;153;88;20;38;18;9;208;199;12
AT13;90300;90305;2016;2016;2;AUT;14;-2;7;9;16;76;60;-8;173;181;19
AT13;90300;90305;2016;2016;2;FOR;70;59;163;104;11;30;19;9;166;157;12
AT13;90300;90305;2017;2017;1;AUT;31;-4;14;18;35;83;48;14;161;147;6
AT13;90300;90305;2017;2017;1;FOR;61;51;146;95;10;36;26;3;232;229;20
AT13;90300;90305;2017;2017;2;AUT;7;2;13;11;5;69;64;-4;170;174;12
AT13;90300;90305;2017;2017;2;FOR;80;57;165;108;23;37;14;35;195;160;16
AT13;90300;90305;2018;2018;1;AUT;-21;3;21;18;-24;47;71;-33;172;205;13
AT13;90300;90305;2018;2018;1;FOR;64;50;178;128;14;36;22;2;233;231;10
AT13;90300;90305;2018;2018;2;AUT;-8;1;9;8;-9;59;68;-10;194;204;17
AT13;90300;90305;2018;2018;2;FOR;91;64;167;103;27;42;15;-27;210;237;10
AT13;90300;90305;2019;2019;1;AUT;35;-6;16;22;41;77;36;-44;164;208;15
AT13;90300;90305;2019;2019;1;FOR;87;68;196;128;19;39;20;-38;204;242;11
AT13;90300;90305;2019;2019;2;AUT;34;1;10;9;33;76;43;-40;184;224;11
AT13;90300;90305;2019;2019;2;FOR;51;44;163;119;7;31;24;-86;167;253;5
AT13;90300;90305;2020;2020;1;AUT;17;3;14;11;14;78;64;-53;146;199;10
AT13;90300;90305;2020;2020;1;FOR;53;32;143;111;21;48;27;-71;184;255;12
AT13;90300;90305;2020;2020;2;AUT;4;6;12;6;-2;74;76;-36;162;198;14
AT13;90300;90305;2020;2020;2;FOR;80;44;148;104;36;59;23;-23;206;229;14
AT13;90300;90305;2021;2021;1;AUT;-40;-14;13;27;-26;52;78;-53;134;187;15
AT13;90300;90305;2021;2021;1;FOR;41;28;146;118;13;44;31;-24;202;226;11
AT13;90300;90305;2021;2021;2;AUT;11;-3;7;10;14;86;72;-14;171;185;9
AT13;90300;90305;2021;2021;2;FOR;24;17;142;125;7;34;27;-66;165;231;8
AT13;90300;90305;2022;2022;1;AUT;23;0;13;13;23;86;63;-18;148;166;14
AT13;90300;90305;2022;2022;1;FOR;128;109;210;101;19;45;26;-16;242;258;23
AT13;90300;90305;2022;2022;2;AUT;-14;-12;4;16;-2;71;73;22;191;169;20
AT13;90300;90305;2022;2022;2;FOR;225;198;299;101;27;47;20;-61;213;274;23
AT13;90300;90305;2023;2023;1;AUT;-2;-6;5;11;4;63;59;-34;135;169;7
AT13;90300;90305;2023;2023;1;FOR;98;42;176;134;56;95;39;-22;285;307;23
AT13;90300;90305;2023;2023;2;AUT;1;-4;7;11;5;66;61;-31;153;184;4
AT13;90300;90305;2023;2023;2;FOR;63;27;164;137;36;60;24;-45;205;250;16
AT13;90300;90306;2007;2007;1;AUT;-3;-26;26;52;23;111;88;-58;325;383;63
AT13;90300;90306;2007;2007;1;FOR;57;50;140;90;7;20;13;-20;207;227;17
AT13;90300;90306;2007;2007;2;AUT;3;-10;18;28;13;120;107;-116;304;420;54
AT13;90300;90306;2007;2007;2;FOR;95;87;156;69;8;24;16;9;187;178;23
AT13;90300;90306;2008;2008;1;AUT;27;-8;30;38;35;130;95;-14;324;338;35
AT13;90300;90306;2008;2008;1;FOR;21;23;140;117;-2;21;23;-9;221;230;25
AT13;90300;90306;2008;2008;2;AUT;2;-22;14;36;24;128;104;-26;312;338;35
AT13;90300;90306;2008;2008;2;FOR;41;30;125;95;11;30;19;-6;193;199;14
AT13;90300;90306;2009;2009;1;AUT;9;0;39;39;9;112;103;4;347;343;50
AT13;90300;90306;2009;2009;1;FOR;45;34;156;122;11;30;19;8;225;217;19
AT13;90300;90306;2009;2009;2;AUT;7;-1;19;20;8;129;121;13;356;343;59
AT13;90300;90306;2009;2009;2;FOR;64;56;149;93;8;28;20;-70;160;230;23
AT13;90300;90306;2010;2010;1;AUT;-11;-24;28;52;13;112;99;-61;328;389;42
AT13;90300;90306;2010;2010;1;FOR;58;30;143;113;28;50;22;-32;203;235;12
AT13;90300;90306;2010;2010;2;AUT;-5;-9;19;28;4;115;111;-61;298;359;36
AT13;90300;90306;2010;2010;2;FOR;90;77;158;81;13;34;21;-32;188;220;13
AT13;90300;90306;2011;2011;1;AUT;-2;-22;29;51;20;119;99;-63;307;370;38
AT13;90300;90306;2011;2011;1;FOR;76;57;195;138;19;45;26;-8;234;242;16
AT13;90300;90306;2011;2011;2;AUT;-29;-27;20;47;-2;128;130;-27;314;341;36
AT13;90300;90306;2011;2011;2;FOR;84;75;189;114;9;34;25;26;219;193;22
AT13;90300;90306;2012;2012;1;AUT;-15;-22;30;52;7;108;101;-73;289;362;42
AT13;90300;90306;2012;2012;1;FOR;92;84;222;138;8;37;29;-64;244;308;18
AT13;90300;90306;2012;2012;2;AUT;7;-11;11;22;18;114;96;-82;287;369;53
AT13;90300;90306;2012;2012;2;FOR;118;112;216;104;6;21;15;-41;214;255;20
AT13;90300;90306;2013;2013;1;AUT;-4;-13;20;33;9;112;103;-34;291;325;27
AT13;90300;90306;2013;2013;1;FOR;168;133;274;141;35;67;32;-25;267;292;12
AT13;90300;90306;2013;2013;2;AUT;15;0;23;23;15;102;87;-58;284;342;35
AT13;90300;90306;2013;2013;2;FOR;118;110;239;129;8;37;29;-38;239;277;17
AT13;90300;90306;2014;2014;1;AUT;-17;-18;23;41;1;88;87;-3;296;299;23
AT13;90300;90306;2014;2014;1;FOR;98;92;253;161;6;43;37;-9;278;287;23
AT13;90300;90306;2014;2014;2;AUT;-2;-19;16;35;17;120;103;-58;275;333;38
AT13;90300;90306;2014;2014;2;FOR;128;119;255;136;9;34;25;-18;215;233;20
AT13;90300;90306;2015;2015;1;AUT;24;4;29;25;20;111;91;-98;249;347;32
AT13;90300;90306;2015;2015;1;FOR;162;131;281;150;31;52;21;-74;300;374;24
AT13;90300;90306;2015;2015;2;AUT;-8;-13;10;23;5;119;114;-117;228;345;29
AT13;90300;90306;2015;2015;2;FOR;143;135;255;120;8;32;24;-16;257;273;23
AT13;90300;90306;2016;2016;1;AUT;-30;-19;16;35;-11;88;99;-45;280;325;45
AT13;90300;90306;2016;2016;1;FOR;163;131;252;121;32;70;38;-52;360;412;23
AT13;90300;90306;2016;2016;2;AUT;4;-2;14;16;6;114;108;-85;264;349;35
AT13;90300;90306;2016;2016;2;FOR;122;105;222;117;17;45;28;-21;281;302;22
AT13;90300;90306;2017;2017;1;AUT;-16;-8;24;32;-8;93;101;-46;257;303;39
AT13;90300;90306;2017;2017;1;FOR;86;79;236;157;7;52;45;-6;372;378;23
AT13;90300;90306;2017;2017;2;AUT;-14;-9;20;29;-5;104;109;-69;279;348;39
AT13;90300;90306;2017;2017;2;FOR;91;103;247;144;-12;26;38;-20;289;309;22
AT13;90300;90306;2018;2018;1;AUT;-47;-20;15;35;-27;65;92;-29;272;301;31
AT13;90300;90306;2018;2018;1;FOR;47;40;213;173;7;39;32;-16;410;426;14
AT13;90300;90306;2018;2018;2;AUT;-21;-4;14;18;-17;96;113;-81;285;366;28
AT13;90300;90306;2018;2018;2;FOR;43;39;191;152;4;33;29;20;345;325;16
AT13;90300;90306;2019;2019;1;AUT;-27;-3;20;23;-24;76;100;-37;271;308;27
AT13;90300;90306;2019;2019;1;FOR;46;63;258;195;-17;31;48;36;426;390;19
AT13;90300;90306;2019;2019;2;AUT;-5;2;23;21;-7;101;108;-71;264;335;33
AT13;90300;90306;2019;2019;2;FOR;66;79;201;122;-13;32;45;-15;322;337;21
AT13;90300;90306;2020;2020;1;AUT;-14;-12;21;33;-2;92;94;-50;266;316;27
AT13;90300;90306;2020;2020;1;FOR;65;66;212;146;-1;45;46;-61;334;395;23
AT13;90300;90306;2020;2020;2;AUT;-28;-3;15;18;-25;105;130;-81;268;349;40
AT13;90300;90306;2020;2020;2;FOR;68;69;181;112;-1;40;41;-57;266;323;30
AT13;90300;90306;2021;2021;1;AUT;-21;-16;16;32;-5;81;86;-47;242;289;25
AT13;90300;90306;2021;2021;1;FOR;42;8;182;174;34;71;37;-68;324;392;21
AT13;90300;90306;2021;2021;2;AUT;-38;-7;16;23;-31;85;116;-62;251;313;24
AT13;90300;90306;2021;2021;2;FOR;28;13;138;125;15;44;29;-91;229;320;27
AT13;90300;90306;2022;2022;1;AUT;-5;5;22;17;-10;88;98;-76;235;311;31
AT13;90300;90306;2022;2022;1;FOR;211;148;297;149;63;105;42;-11;377;388;29
AT13;90300;90306;2022;2022;2;AUT;-11;-9;15;24;-2;102;104;-56;249;305;24
AT13;90300;90306;2022;2022;2;FOR;228;209;353;144;19;56;37;-15;333;348;41
AT13;90300;90306;2023;2023;1;AUT;-52;-5;22;27;-47;71;118;-24;220;244;22
AT13;90300;90306;2023;2023;1;FOR;126;77;241;164;49;108;59;-9;429;438;32
AT13;90300;90306;2023;2023;2;AUT;-20;-13;13;26;-7;94;101;-58;237;295;33
AT13;90300;90306;2023;2023;2;FOR;112;101;240;139;11;56;45;-49;295;344;24
AT13;90300;90307;2007;2007;1;AUT;-15;-6;9;15;-9;22;31;-27;119;146;6
AT13;90300;90307;2007;2007;1;FOR;46;39;82;43;7;10;3;5;104;99;6
AT13;90300;90307;2007;2007;2;AUT;1;-3;5;8;4;28;24;-6;132;138;15
AT13;90300;90307;2007;2007;2;FOR;17;12;48;36;5;7;2;-1;79;80;5
AT13;90300;90307;2008;2008;1;AUT;-20;-7;8;15;-13;22;35;1;97;96;4
AT13;90300;90307;2008;2008;1;FOR;-1;-6;58;64;5;13;8;-21;96;117;6
AT13;90300;90307;2008;2008;2;AUT;-25;-6;1;7;-19;24;43;38;140;102;15
AT13;90300;90307;2008;2008;2;FOR;44;40;60;20;4;12;8;8;75;67;4
AT13;90300;90307;2009;2009;1;AUT;22;3;6;3;19;47;28;116;235;119;18
AT13;90300;90307;2009;2009;1;FOR;39;23;80;57;16;21;5;25;136;111;5
AT13;90300;90307;2009;2009;2;AUT;2;1;5;4;1;32;31;104;239;135;25
AT13;90300;90307;2009;2009;2;FOR;60;47;68;21;13;18;5;19;106;87;2
AT13;90300;90307;2010;2010;1;AUT;19;-2;12;14;21;46;25;119;250;131;20
AT13;90300;90307;2010;2010;1;FOR;64;63;131;68;1;14;13;9;127;118;5
AT13;90300;90307;2010;2010;2;AUT;35;-3;7;10;38;58;20;149;287;138;28
AT13;90300;90307;2010;2010;2;FOR;70;65;102;37;5;15;10;31;139;108;10
AT13;90300;90307;2011;2011;1;AUT;14;-2;12;14;16;35;19;-9;123;132;11
AT13;90300;90307;2011;2011;1;FOR;31;18;107;89;13;22;9;-59;108;167;3
