NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90300;90311;2014;2014;2;AUT;3;-4;2;6;7;33;26;111;183;72;11
AT13;90300;90311;2014;2014;2;FOR;37;33;45;12;4;6;2;87;127;40;2
AT13;90300;90311;2015;2015;1;AUT;-7;1;9;8;-8;20;28;7;80;73;7
AT13;90300;90311;2015;2015;1;FOR;24;15;31;16;9;12;3;-10;60;70;3
AT13;90300;90311;2015;2015;2;AUT;-8;-4;8;12;-4;24;28;-8;77;85;5
AT13;90300;90311;2015;2015;2;FOR;15;15;34;19;0;4;4;8;65;57;2
AT13;90300;90311;2016;2016;1;AUT;-28;-6;3;9;-22;8;30;-13;79;92;5
AT13;90300;90311;2016;2016;1;FOR;12;5;29;24;7;13;6;11;55;44;0
AT13;90300;90311;2016;2016;2;AUT;-12;0;3;3;-12;22;34;-6;53;59;9
AT13;90300;90311;2016;2016;2;FOR;12;10;34;24;2;7;5;-9;43;52;1
AT13;90300;90311;2017;2017;1;AUT;-8;1;9;8;-9;14;23;-15;70;85;11
AT13;90300;90311;2017;2017;1;FOR;20;18;44;26;2;13;11;36;87;51;3
AT13;90300;90311;2017;2017;2;AUT;-14;-8;4;12;-6;14;20;-4;85;89;10
AT13;90300;90311;2017;2017;2;FOR;21;17;31;14;4;12;8;42;88;46;6
AT13;90300;90311;2018;2018;1;AUT;4;-4;6;10;8;28;20;40;119;79;14
AT13;90300;90311;2018;2018;1;FOR;45;39;73;34;6;10;4;63;124;61;9
AT13;90300;90311;2018;2018;2;AUT;2;-4;5;9;6;28;22;8;109;101;10
AT13;90300;90311;2018;2018;2;FOR;42;33;49;16;9;14;5;70;134;64;7
AT13;90300;90311;2019;2019;1;AUT;8;-6;6;12;14;32;18;-2;88;90;9
AT13;90300;90311;2019;2019;1;FOR;3;8;42;34;-5;7;12;15;72;57;4
AT13;90300;90311;2019;2019;2;AUT;-5;-2;2;4;-3;24;27;5;68;63;10
AT13;90300;90311;2019;2019;2;FOR;17;9;35;26;8;12;4;39;92;53;5
AT13;90300;90311;2020;2020;1;AUT;-12;0;5;5;-12;22;34;-1;84;85;11
AT13;90300;90311;2020;2020;1;FOR;2;9;40;31;-7;7;14;40;94;54;6
AT13;90300;90311;2020;2020;2;AUT;-16;2;8;6;-18;15;33;7;106;99;14
AT13;90300;90311;2020;2020;2;FOR;10;18;34;16;-8;6;14;20;80;60;1
AT13;90300;90311;2021;2021;1;AUT;-4;-4;6;10;0;18;18;-6;75;81;4
AT13;90300;90311;2021;2021;1;FOR;1;-3;35;38;4;11;7;37;100;63;2
AT13;90300;90311;2021;2021;2;AUT;-18;-6;4;10;-12;19;31;4;87;83;10
AT13;90300;90311;2021;2021;2;FOR;-6;-7;24;31;1;12;11;51;97;46;2
AT13;90300;90311;2022;2022;1;AUT;-25;-9;4;13;-16;32;48;27;113;86;6
AT13;90300;90311;2022;2022;1;FOR;51;49;76;27;2;14;12;12;88;76;14
AT13;90300;90311;2022;2022;2;AUT;-14;-3;1;4;-11;29;40;21;92;71;13
AT13;90300;90311;2022;2022;2;FOR;67;79;109;30;-12;9;21;28;117;89;9
AT13;90300;90311;2023;2023;1;AUT;-22;-3;4;7;-19;22;41;-20;72;92;9
AT13;90300;90311;2023;2023;1;FOR;12;16;49;33;-4;14;18;25;104;79;10
AT13;90300;90311;2023;2023;2;AUT;-25;-1;4;5;-24;18;42;-15;77;92;10
AT13;90300;90311;2023;2023;2;FOR;23;28;58;30;-5;8;13;9;111;102;6
AT13;90300;90399;2007;2007;1;AUT;-22;-6;0;6;-16;1;17;-50;5;55;0
AT13;90300;90399;2007;2007;1;FOR;-17;-14;0;14;-3;0;3;-24;0;24;0
AT13;90300;90399;2007;2007;2;AUT;-18;-6;1;7;-12;1;13;-64;2;66;0
AT13;90300;90399;2007;2007;2;FOR;-15;-13;0;13;-2;0;2;-15;0;15;0
AT13;90300;90399;2008;2008;1;AUT;-3;-1;0;1;-2;1;3;-17;1;18;0
AT13;90300;90399;2008;2008;1;FOR;-4;-4;2;6;0;0;0;-9;0;9;0
AT13;90300;90399;2008;2008;2;AUT;-4;-1;0;1;-3;0;3;-9;1;10;0
AT13;90300;90399;2008;2008;2;FOR;-1;-1;1;2;0;0;0;-3;0;3;0
AT13;90300;90399;2009;2009;1;AUT;-3;-1;0;1;-2;0;2;-6;14;20;0
AT13;90300;90399;2009;2009;1;FOR;0;0;1;1;0;0;0;-5;2;7;0
AT13;90300;90399;2009;2009;2;AUT;-5;-3;0;3;-2;0;2;-4;13;17;0
AT13;90300;90399;2009;2009;2;FOR;4;3;4;1;1;1;0;-2;3;5;0
AT13;90300;90399;2010;2010;1;AUT;-4;-4;0;4;0;0;0;-7;0;7;0
AT13;90300;90399;2010;2010;1;FOR;-3;-2;1;3;-1;0;1;-4;1;5;0
AT13;90300;90399;2010;2010;2;AUT;-3;0;1;1;-3;0;3;-9;2;11;0
AT13;90300;90399;2010;2010;2;FOR;-2;-2;2;4;0;0;0;-6;1;7;0
AT13;90300;90399;2011;2011;1;AUT;-2;0;1;1;-2;0;2;-12;0;12;0
AT13;90300;90399;2011;2011;1;FOR;-2;-1;0;1;-1;0;1;-2;0;2;0
AT13;90300;90399;2011;2011;2;AUT;-2;-1;0;1;-1;0;1;-15;1;16;0
AT13;90300;90399;2011;2011;2;FOR;-4;-3;0;3;-1;0;1;-4;0;4;0
AT13;90300;90399;2012;2012;1;AUT;-7;-2;0;2;-5;0;5;-18;3;21;0
AT13;90300;90399;2012;2012;1;FOR;0;0;0;0;0;0;0;-1;1;2;0
AT13;90300;90399;2012;2012;2;AUT;-3;-1;0;1;-2;0;2;-8;6;14;0
AT13;90300;90399;2012;2012;2;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;90300;90399;2013;2013;1;AUT;-1;0;1;1;-1;1;2;-10;8;18;0
AT13;90300;90399;2013;2013;1;FOR;3;4;6;2;-1;1;2;-11;4;15;0
AT13;90300;90399;2013;2013;2;AUT;-3;0;0;0;-3;0;3;-6;5;11;0
AT13;90300;90399;2013;2013;2;FOR;4;4;5;1;0;0;0;-9;4;13;0
AT13;90300;90399;2014;2014;1;AUT;-1;1;1;0;-2;0;2;-2;1;3;0
AT13;90300;90399;2014;2014;1;FOR;-1;0;2;2;-1;0;1;-3;0;3;0
AT13;90300;90399;2014;2014;2;AUT;-1;0;0;0;-1;0;1;-1;1;2;0
AT13;90300;90399;2014;2014;2;FOR;1;1;2;1;0;0;0;-2;0;2;0
AT13;90300;90399;2015;2015;1;AUT;-1;0;0;0;-1;0;1;-6;0;6;0
AT13;90300;90399;2015;2015;1;FOR;-1;0;0;0;-1;0;1;-6;0;6;0
AT13;90300;90399;2015;2015;2;AUT;-2;0;0;0;-2;0;2;-1;0;1;0
AT13;90300;90399;2015;2015;2;FOR;-2;-1;0;1;-1;0;1;-3;0;3;0
AT13;90300;90399;2016;2016;1;AUT;-3;0;0;0;-3;0;3;-4;0;4;0
AT13;90300;90399;2016;2016;1;FOR;0;0;0;0;0;1;1;-2;0;2;0
AT13;90300;90399;2016;2016;2;AUT;-4;-2;0;2;-2;0;2;-6;0;6;0
AT13;90300;90399;2016;2016;2;FOR;-2;-1;0;1;-1;0;1;-2;0;2;0
AT13;90300;90399;2017;2017;1;AUT;4;1;1;0;3;3;0;-5;1;6;0
AT13;90300;90399;2017;2017;1;FOR;2;2;2;0;0;0;0;3;3;0;0
AT13;90300;90399;2017;2017;2;AUT;-1;0;0;0;-1;0;1;5;7;2;0
AT13;90300;90399;2017;2017;2;FOR;2;2;3;1;0;0;0;4;5;1;0
AT13;90300;90399;2018;2018;1;AUT;-2;-1;0;1;-1;0;1;0;0;0;0
AT13;90300;90399;2018;2018;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;90300;90399;2018;2018;2;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;90300;90399;2018;2018;2;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;90300;90399;2019;2019;1;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;90300;90399;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90300;90399;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2020;2020;2;AUT;0;0;0;0;0;0;0;3;3;0;0
AT13;90300;90399;2020;2020;2;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;90300;90399;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2022;2022;1;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;90300;90399;2022;2022;1;FOR;3;2;2;0;1;1;0;1;1;0;0
AT13;90300;90399;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90300;90399;2022;2022;2;FOR;2;2;2;0;0;0;0;4;4;0;0
AT13;90300;90399;2023;2023;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90300;90399;2023;2023;1;FOR;2;2;2;0;0;0;0;4;4;0;0
AT13;90300;90399;2023;2023;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;90300;90399;2023;2023;2;FOR;4;4;4;0;0;0;0;2;2;0;0
AT13;90400;90401;2007;2007;1;AUT;6;-2;4;6;8;23;15;-7;49;56;2
AT13;90400;90401;2007;2007;1;FOR;23;23;45;22;0;3;3;5;38;33;1
AT13;90400;90401;2007;2007;2;AUT;-6;-11;4;15;5;17;12;-16;31;47;4
AT13;90400;90401;2007;2007;2;FOR;30;30;46;16;0;5;5;-2;31;33;2
AT13;90400;90401;2008;2008;1;AUT;14;2;10;8;12;24;12;15;64;49;2
AT13;90400;90401;2008;2008;1;FOR;32;32;49;17;0;3;3;-22;16;38;4
AT13;90400;90401;2008;2008;2;AUT;16;1;5;4;15;29;14;-4;48;52;1
AT13;90400;90401;2008;2008;2;FOR;26;20;46;26;6;6;0;-3;27;30;3
AT13;90400;90401;2009;2009;1;AUT;-1;-7;3;10;6;21;15;-2;51;53;3
AT13;90400;90401;2009;2009;1;FOR;-7;-9;27;36;2;6;4;-3;30;33;4
AT13;90400;90401;2009;2009;2;AUT;-5;-2;3;5;-3;13;16;-20;32;52;1
AT13;90400;90401;2009;2009;2;FOR;2;3;40;37;-1;2;3;-16;32;48;6
AT13;90400;90401;2010;2010;1;AUT;-1;-5;4;9;4;17;13;-7;53;60;3
AT13;90400;90401;2010;2010;1;FOR;15;14;45;31;1;6;5;-12;26;38;3
AT13;90400;90401;2010;2010;2;AUT;7;2;6;4;5;23;18;8;59;51;4
AT13;90400;90401;2010;2010;2;FOR;24;24;50;26;0;4;4;-23;25;48;7
AT13;90400;90401;2011;2011;1;AUT;5;-5;6;11;10;24;14;-9;45;54;2
AT13;90400;90401;2011;2011;1;FOR;-3;1;31;30;-4;2;6;-7;31;38;2
AT13;90400;90401;2011;2011;2;AUT;3;-2;3;5;5;23;18;3;48;45;0
AT13;90400;90401;2011;2011;2;FOR;10;7;38;31;3;6;3;-2;39;41;5
AT13;90400;90401;2012;2012;1;AUT;15;0;5;5;15;22;7;-22;41;63;0
AT13;90400;90401;2012;2012;1;FOR;12;12;44;32;0;3;3;-15;23;38;0
AT13;90400;90401;2012;2012;2;AUT;13;6;9;3;7;18;11;-23;39;62;0
AT13;90400;90401;2012;2012;2;FOR;21;19;50;31;2;6;4;-17;24;41;1
AT13;90400;90401;2013;2013;1;AUT;1;1;9;8;0;14;14;-3;36;39;3
AT13;90400;90401;2013;2013;1;FOR;27;33;58;25;-6;4;10;-1;30;31;3
AT13;90400;90401;2013;2013;2;AUT;16;-1;4;5;17;29;12;-15;39;54;1
AT13;90400;90401;2013;2013;2;FOR;31;35;59;24;-4;3;7;-22;30;52;5
AT13;90400;90401;2014;2014;1;AUT;4;-3;3;6;7;14;7;-6;37;43;1
AT13;90400;90401;2014;2014;1;FOR;19;14;53;39;5;6;1;-17;37;54;5
AT13;90400;90401;2014;2014;2;AUT;-4;-2;5;7;-2;14;16;1;54;53;1
AT13;90400;90401;2014;2014;2;FOR;23;21;52;31;2;5;3;-26;33;59;5
AT13;90400;90401;2015;2015;1;AUT;-1;-1;5;6;0;18;18;-9;57;66;3
AT13;90400;90401;2015;2015;1;FOR;24;22;45;23;2;5;3;-1;44;45;5
AT13;90400;90401;2015;2015;2;AUT;3;-1;4;5;4;24;20;-5;47;52;2
AT13;90400;90401;2015;2015;2;FOR;46;42;59;17;4;9;5;-17;29;46;4
AT13;90400;90401;2016;2016;1;AUT;-1;-7;4;11;6;23;17;0;56;56;3
AT13;90400;90401;2016;2016;1;FOR;46;29;62;33;17;20;3;-13;65;78;12
AT13;90400;90401;2016;2016;2;AUT;1;-2;4;6;3;23;20;-9;50;59;3
AT13;90400;90401;2016;2016;2;FOR;33;29;62;33;4;8;4;-26;26;52;1
AT13;90400;90401;2017;2017;1;AUT;6;-1;9;10;7;22;15;-9;34;43;1
AT13;90400;90401;2017;2017;1;FOR;20;11;64;53;9;13;4;-9;65;74;9
AT13;90400;90401;2017;2017;2;AUT;-1;-2;6;8;1;14;13;-23;35;58;1
AT13;90400;90401;2017;2017;2;FOR;21;13;60;47;8;11;3;-7;41;48;5
AT13;90400;90401;2018;2018;1;AUT;2;-4;7;11;6;19;13;1;50;49;2
AT13;90400;90401;2018;2018;1;FOR;11;12;53;41;-1;5;6;-10;38;48;1
AT13;90400;90401;2018;2018;2;AUT;-6;-2;8;10;-4;16;20;7;54;47;1
AT13;90400;90401;2018;2018;2;FOR;23;25;52;27;-2;4;6;-11;43;54;0
AT13;90400;90401;2019;2019;1;AUT;6;4;8;4;2;15;13;-8;41;49;0
AT13;90400;90401;2019;2019;1;FOR;22;21;56;35;1;7;6;-13;36;49;2
AT13;90400;90401;2019;2019;2;AUT;-6;-2;5;7;-4;13;17;-7;38;45;0
AT13;90400;90401;2019;2019;2;FOR;22;19;50;31;3;3;0;-21;34;55;3
AT13;90400;90401;2020;2020;1;AUT;3;1;3;2;2;17;15;-19;45;64;1
AT13;90400;90401;2020;2020;1;FOR;22;13;50;37;9;16;7;-27;35;62;3
AT13;90400;90401;2020;2020;2;AUT;8;5;7;2;3;23;20;-22;46;68;2
AT13;90400;90401;2020;2020;2;FOR;34;29;60;31;5;7;2;-38;27;65;0
AT13;90400;90401;2021;2021;1;AUT;-10;-4;3;7;-6;12;18;-14;54;68;7
AT13;90400;90401;2021;2021;1;FOR;-15;-10;29;39;-5;2;7;-2;50;52;1
AT13;90400;90401;2021;2021;2;AUT;8;0;7;7;8;20;12;-26;42;68;2
AT13;90400;90401;2021;2021;2;FOR;11;5;46;41;6;7;1;-9;39;48;5
AT13;90400;90401;2022;2022;1;AUT;-5;-1;6;7;-4;14;18;-17;41;58;1
AT13;90400;90401;2022;2022;1;FOR;42;40;67;27;2;10;8;1;43;42;1
AT13;90400;90401;2022;2022;2;AUT;4;6;13;7;-2;18;20;3;53;50;0
AT13;90400;90401;2022;2022;2;FOR;59;58;97;39;1;4;3;-21;40;61;1
AT13;90400;90401;2023;2023;1;AUT;-5;2;8;6;-7;10;17;-16;39;55;0
AT13;90400;90401;2023;2023;1;FOR;27;23;51;28;4;9;5;-10;48;58;2
AT13;90400;90401;2023;2023;2;AUT;-7;-6;1;7;-1;14;15;-21;35;56;2
AT13;90400;90401;2023;2023;2;FOR;15;18;58;40;-3;5;8;-5;57;62;1
AT13;90400;90402;2007;2007;1;AUT;9;-24;19;43;33;81;48;-39;170;209;26
AT13;90400;90402;2007;2007;1;FOR;38;37;136;99;1;20;19;9;133;124;17
AT13;90400;90402;2007;2007;2;AUT;34;-11;19;30;45;99;54;-11;180;191;21
AT13;90400;90402;2007;2007;2;FOR;68;71;143;72;-3;14;17;-10;125;135;15
AT13;90400;90402;2008;2008;1;AUT;-14;-18;22;40;4;88;84;-26;196;222;9
AT13;90400;90402;2008;2008;1;FOR;67;55;165;110;12;23;11;-33;132;165;11
AT13;90400;90402;2008;2008;2;AUT;3;-16;15;31;19;103;84;-55;184;239;21
AT13;90400;90402;2008;2008;2;FOR;57;61;166;105;-4;13;17;-28;133;161;9
AT13;90400;90402;2009;2009;1;AUT;2;4;28;24;-2;80;82;-55;189;244;27
AT13;90400;90402;2009;2009;1;FOR;41;39;156;117;2;15;13;-12;138;150;13
AT13;90400;90402;2009;2009;2;AUT;-10;-9;15;24;-1;94;95;-80;215;295;30
AT13;90400;90402;2009;2009;2;FOR;60;63;155;92;-3;16;19;-2;170;172;13
AT13;90400;90402;2010;2010;1;AUT;-3;-20;29;49;17;94;77;-1;207;208;38
AT13;90400;90402;2010;2010;1;FOR;62;55;188;133;7;29;22;-9;161;170;13
AT13;90400;90402;2010;2010;2;AUT;1;-10;21;31;11;85;74;-42;192;234;30
AT13;90400;90402;2010;2010;2;FOR;95;96;200;104;-1;17;18;-10;150;160;14
AT13;90400;90402;2011;2011;1;AUT;50;10;47;37;40;114;74;-8;263;271;28
AT13;90400;90402;2011;2011;1;FOR;77;73;211;138;4;23;19;-10;149;159;30
AT13;90400;90402;2011;2011;2;AUT;22;-1;19;20;23;96;73;-37;182;219;23
AT13;90400;90402;2011;2011;2;FOR;84;78;191;113;6;22;16;-50;134;184;26
AT13;90400;90402;2012;2012;1;AUT;29;4;37;33;25;101;76;-40;265;305;28
AT13;90400;90402;2012;2012;1;FOR;81;88;235;147;-7;14;21;-37;155;192;26
AT13;90400;90402;2012;2012;2;AUT;10;-2;16;18;12;89;77;-62;216;278;23
AT13;90400;90402;2012;2012;2;FOR;104;112;231;119;-8;22;30;12;164;152;22
AT13;90400;90402;2013;2013;1;AUT;26;-1;30;31;27;89;62;-33;192;225;25
AT13;90400;90402;2013;2013;1;FOR;101;80;241;161;21;36;15;48;220;172;12
AT13;90400;90402;2013;2013;2;AUT;25;-3;20;23;28;97;69;-36;178;214;28
AT13;90400;90402;2013;2013;2;FOR;100;95;222;127;5;23;18;-13;177;190;14
AT13;90400;90402;2014;2014;1;AUT;-12;-11;22;33;-1;80;81;-17;195;212;28
AT13;90400;90402;2014;2014;1;FOR;136;129;247;118;7;23;16;-87;198;285;20
AT13;90400;90402;2014;2014;2;AUT;20;3;24;21;17;87;70;-26;177;203;32
AT13;90400;90402;2014;2014;2;FOR;146;138;256;118;8;23;15;-39;182;221;24
AT13;90400;90402;2015;2015;1;AUT;56;37;72;35;19;94;75;129;459;330;15
AT13;90400;90402;2015;2015;1;FOR;197;185;359;174;12;33;21;181;546;365;21
AT13;90400;90402;2015;2015;2;AUT;7;8;33;25;-1;86;87;3;296;293;17
AT13;90400;90402;2015;2015;2;FOR;148;149;278;129;-1;21;22;46;327;281;30
AT13;90400;90402;2016;2016;1;AUT;8;9;97;88;-1;88;89;7;428;421;31
AT13;90400;90402;2016;2016;1;FOR;87;88;298;210;-1;46;47;14;462;448;14
AT13;90400;90402;2016;2016;2;AUT;14;3;34;31;11;92;81;-69;246;315;27
AT13;90400;90402;2016;2016;2;FOR;70;63;249;186;7;37;30;-24;287;311;19
AT13;90400;90402;2017;2017;1;AUT;59;38;100;62;21;100;79;-37;426;463;20
AT13;90400;90402;2017;2017;1;FOR;108;116;311;195;-8;34;42;11;496;485;31
AT13;90400;90402;2017;2017;2;AUT;44;3;40;37;41;104;63;12;303;291;17
AT13;90400;90402;2017;2017;2;FOR;97;96;271;175;1;30;29;17;311;294;28
AT13;90400;90402;2018;2018;1;AUT;16;26;114;88;-10;92;102;-71;481;552;28
AT13;90400;90402;2018;2018;1;FOR;75;73;289;216;2;42;40;-117;445;562;16
AT13;90400;90402;2018;2018;2;AUT;26;4;37;33;22;98;76;-81;265;346;20
AT13;90400;90402;2018;2018;2;FOR;94;88;244;156;6;33;27;-72;269;341;24
AT13;90400;90402;2019;2019;1;AUT;42;40;116;76;2;84;82;-48;496;544;26
AT13;90400;90402;2019;2019;1;FOR;82;78;302;224;4;46;42;-66;479;545;20
AT13;90400;90402;2019;2019;2;AUT;27;5;33;28;22;73;51;-39;277;316;23
AT13;90400;90402;2019;2019;2;FOR;38;44;226;182;-6;29;35;-34;298;332;24
AT13;90400;90402;2020;2020;1;AUT;19;27;102;75;-8;80;88;-37;512;549;20
AT13;90400;90402;2020;2020;1;FOR;62;72;251;179;-10;30;40;-69;408;477;12
AT13;90400;90402;2020;2020;2;AUT;14;11;44;33;3;90;87;-48;275;323;21
AT13;90400;90402;2020;2020;2;FOR;59;58;236;178;1;35;34;-56;268;324;16
AT13;90400;90402;2021;2021;1;AUT;44;51;98;47;-7;78;85;-71;460;531;24
AT13;90400;90402;2021;2021;1;FOR;44;56;231;175;-12;31;43;-5;513;518;23
AT13;90400;90402;2021;2021;2;AUT;-1;1;36;35;-2;70;72;-33;288;321;29
AT13;90400;90402;2021;2021;2;FOR;54;54;207;153;0;29;29;-65;239;304;18
AT13;90400;90402;2022;2022;1;AUT;49;54;114;60;-5;86;91;-63;481;544;22
AT13;90400;90402;2022;2022;1;FOR;182;196;374;178;-14;40;54;-13;569;582;26
AT13;90400;90402;2022;2022;2;AUT;-42;-6;32;38;-36;55;91;-85;257;342;24
AT13;90400;90402;2022;2022;2;FOR;256;266;440;174;-10;33;43;-13;337;350;34
AT13;90400;90402;2023;2023;1;AUT;10;21;100;79;-11;76;87;-78;464;542;18
AT13;90400;90402;2023;2023;1;FOR;80;91;301;210;-11;43;54;2;567;565;29
AT13;90400;90402;2023;2023;2;AUT;-53;-18;19;37;-35;65;100;-28;250;278;29
AT13;90400;90402;2023;2023;2;FOR;56;69;241;172;-13;23;36;-50;311;361;33
AT13;90400;90403;2007;2007;1;AUT;40;2;30;28;38;118;80;-24;237;261;29
AT13;90400;90403;2007;2007;1;FOR;97;92;175;83;5;16;11;26;168;142;13
AT13;90400;90403;2007;2007;2;AUT;8;-12;11;23;20;124;104;-20;252;272;38
AT13;90400;90403;2007;2007;2;FOR;95;87;161;74;8;16;8;29;165;136;15
AT13;90400;90403;2008;2008;1;AUT;9;-18;29;47;27;104;77;-9;234;243;26
AT13;90400;90403;2008;2008;1;FOR;61;42;152;110;19;28;9;-25;145;170;10
AT13;90400;90403;2008;2008;2;AUT;-28;-19;13;32;-9;96;105;-1;235;236;35
AT13;90400;90403;2008;2008;2;FOR;82;74;174;100;8;23;15;-23;161;184;9
AT13;90400;90403;2009;2009;1;AUT;5;-20;16;36;25;111;86;-51;220;271;37
AT13;90400;90403;2009;2009;1;FOR;-5;-1;136;137;-4;16;20;-13;151;164;8
AT13;90400;90403;2009;2009;2;AUT;18;-5;20;25;23;135;112;-4;250;254;27
AT13;90400;90403;2009;2009;2;FOR;80;70;183;113;10;23;13;-24;152;176;10
AT13;90400;90403;2010;2010;1;AUT;14;-24;24;48;38;127;89;-27;252;279;24
AT13;90400;90403;2010;2010;1;FOR;35;32;166;134;3;19;16;20;188;168;14
AT13;90400;90403;2010;2010;2;AUT;31;-15;17;32;46;131;85;-14;248;262;22
AT13;90400;90403;2010;2010;2;FOR;59;56;183;127;3;22;19;-10;167;177;9
AT13;90400;90403;2011;2011;1;AUT;11;-6;18;24;17;110;93;-9;255;264;34
AT13;90400;90403;2011;2011;1;FOR;62;57;193;136;5;22;17;-40;152;192;21
AT13;90400;90403;2011;2011;2;AUT;36;-18;14;32;54;143;89;-32;282;314;36
AT13;90400;90403;2011;2011;2;FOR;36;43;182;139;-7;21;28;-18;162;180;13
AT13;90400;90403;2012;2012;1;AUT;22;-4;21;25;26;117;91;-63;260;323;36
AT13;90400;90403;2012;2012;1;FOR;75;47;203;156;28;53;25;-22;209;231;8
AT13;90400;90403;2012;2012;2;AUT;27;-7;18;25;34;120;86;-87;231;318;38
AT13;90400;90403;2012;2012;2;FOR;124;118;259;141;6;28;22;-27;193;220;16
AT13;90400;90403;2013;2013;1;AUT;14;0;36;36;14;110;96;-27;240;267;23
AT13;90400;90403;2013;2013;1;FOR;93;87;247;160;6;26;20;-16;202;218;14
AT13;90400;90403;2013;2013;2;AUT;-4;-4;19;23;0;107;107;-5;262;267;27
AT13;90400;90403;2013;2013;2;FOR;118;123;263;140;-5;17;22;-23;228;251;11
AT13;90400;90403;2014;2014;1;AUT;31;-10;23;33;41;102;61;-30;211;241;28
AT13;90400;90403;2014;2014;1;FOR;131;109;272;163;22;36;14;-73;206;279;20
AT13;90400;90403;2014;2014;2;AUT;-3;-8;13;21;5;102;97;-33;234;267;19
AT13;90400;90403;2014;2014;2;FOR;133;121;288;167;12;25;13;-84;196;280;15
AT13;90400;90403;2015;2015;1;AUT;31;-7;22;29;38;102;64;-69;241;310;29
AT13;90400;90403;2015;2015;1;FOR;176;154;293;139;22;42;20;-49;268;317;17
AT13;90400;90403;2015;2015;2;AUT;23;6;24;18;17;91;74;-48;251;299;28
AT13;90400;90403;2015;2015;2;FOR;132;128;273;145;4;20;16;-85;204;289;17
AT13;90400;90403;2016;2016;1;AUT;18;3;24;21;15;102;87;-13;232;245;30
AT13;90400;90403;2016;2016;1;FOR;72;62;224;162;10;33;23;-54;245;299;14
AT13;90400;90403;2016;2016;2;AUT;10;-14;14;28;24;126;102;-31;258;289;34
AT13;90400;90403;2016;2016;2;FOR;52;42;204;162;10;25;15;7;263;256;13
AT13;90400;90403;2017;2017;1;AUT;5;-3;27;30;8;104;96;-46;222;268;18
AT13;90400;90403;2017;2017;1;FOR;48;45;209;164;3;33;30;-23;263;286;14
AT13;90400;90403;2017;2017;2;AUT;-16;-18;19;37;2;100;98;-31;237;268;15
AT13;90400;90403;2017;2017;2;FOR;99;102;263;161;-3;31;34;-62;226;288;15
AT13;90400;90403;2018;2018;1;AUT;6;-1;22;23;7;81;74;-20;246;266;24
AT13;90400;90403;2018;2018;1;FOR;27;37;233;196;-10;24;34;7;267;260;11
AT13;90400;90403;2018;2018;2;AUT;-2;-5;22;27;3;89;86;23;280;257;26
AT13;90400;90403;2018;2018;2;FOR;65;53;236;183;12;31;19;31;287;256;15
AT13;90400;90403;2019;2019;1;AUT;20;-1;26;27;21;95;74;-44;234;278;19
AT13;90400;90403;2019;2019;1;FOR;46;41;207;166;5;32;27;-90;229;319;11
