NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90400;90403;2019;2019;2;AUT;2;3;26;23;-1;75;76;-42;275;317;25
AT13;90400;90403;2019;2019;2;FOR;65;56;219;163;9;35;26;-60;238;298;25
AT13;90400;90403;2020;2020;1;AUT;34;-1;28;29;35;123;88;-27;265;292;46
AT13;90400;90403;2020;2020;1;FOR;58;62;209;147;-4;21;25;-66;198;264;25
AT13;90400;90403;2020;2020;2;AUT;34;3;19;16;31;130;99;-20;262;282;37
AT13;90400;90403;2020;2020;2;FOR;72;65;214;149;7;26;19;-29;250;279;32
AT13;90400;90403;2021;2021;1;AUT;-15;-8;18;26;-7;99;106;-16;249;265;33
AT13;90400;90403;2021;2021;1;FOR;57;60;207;147;-3;27;30;-21;235;256;16
AT13;90400;90403;2021;2021;2;AUT;-27;0;19;19;-27;92;119;-34;257;291;31
AT13;90400;90403;2021;2021;2;FOR;74;71;216;145;3;33;30;-29;228;257;20
AT13;90400;90403;2022;2022;1;AUT;-14;1;26;25;-15;94;109;-62;219;281;21
AT13;90400;90403;2022;2022;1;FOR;255;233;373;140;22;47;25;-52;246;298;18
AT13;90400;90403;2022;2022;2;AUT;-49;-17;17;34;-32;88;120;-39;230;269;33
AT13;90400;90403;2022;2022;2;FOR;381;354;536;182;27;48;21;-87;312;399;29
AT13;90400;90403;2023;2023;1;AUT;-31;-12;20;32;-19;69;88;-28;249;277;29
AT13;90400;90403;2023;2023;1;FOR;81;42;227;185;39;77;38;-77;298;375;21
AT13;90400;90403;2023;2023;2;AUT;-21;-8;13;21;-13;89;102;2;298;296;46
AT13;90400;90403;2023;2023;2;FOR;52;42;234;192;10;48;38;-78;268;346;35
AT13;90400;90404;2007;2007;1;AUT;4;-8;9;17;12;64;52;-48;126;174;5
AT13;90400;90404;2007;2007;1;FOR;24;21;73;52;3;11;8;-19;81;100;4
AT13;90400;90404;2007;2007;2;AUT;-3;-2;10;12;-1;54;55;-67;111;178;8
AT13;90400;90404;2007;2007;2;FOR;42;34;78;44;8;16;8;-3;73;76;10
AT13;90400;90404;2008;2008;1;AUT;-8;-10;12;22;2;51;49;-17;155;172;15
AT13;90400;90404;2008;2008;1;FOR;23;12;69;57;11;17;6;8;93;85;8
AT13;90400;90404;2008;2008;2;AUT;-26;-6;7;13;-20;49;69;-35;137;172;7
AT13;90400;90404;2008;2008;2;FOR;42;41;91;50;1;9;8;24;113;89;5
AT13;90400;90404;2009;2009;1;AUT;18;-1;9;10;19;58;39;10;163;153;12
AT13;90400;90404;2009;2009;1;FOR;38;33;99;66;5;15;10;15;105;90;6
AT13;90400;90404;2009;2009;2;AUT;6;-9;6;15;15;72;57;-12;122;134;12
AT13;90400;90404;2009;2009;2;FOR;50;47;105;58;3;11;8;-1;96;97;3
AT13;90400;90404;2010;2010;1;AUT;25;-8;12;20;33;78;45;-52;122;174;12
AT13;90400;90404;2010;2010;1;FOR;38;31;111;80;7;14;7;-15;94;109;8
AT13;90400;90404;2010;2010;2;AUT;22;-11;7;18;33;79;46;-12;135;147;10
AT13;90400;90404;2010;2010;2;FOR;26;29;103;74;-3;7;10;-12;88;100;8
AT13;90400;90404;2011;2011;1;AUT;-9;-10;7;17;1;63;62;-7;133;140;19
AT13;90400;90404;2011;2011;1;FOR;28;26;99;73;2;15;13;-22;99;121;3
AT13;90400;90404;2011;2011;2;AUT;11;-4;8;12;15;80;65;-19;131;150;20
AT13;90400;90404;2011;2011;2;FOR;29;30;92;62;-1;15;16;-12;107;119;6
AT13;90400;90404;2012;2012;1;AUT;15;-3;12;15;18;62;44;-18;140;158;11
AT13;90400;90404;2012;2012;1;FOR;61;59;130;71;2;15;13;7;130;123;2
AT13;90400;90404;2012;2012;2;AUT;8;-6;9;15;14;64;50;-24;139;163;9
AT13;90400;90404;2012;2012;2;FOR;95;89;172;83;6;17;11;5;127;122;6
AT13;90400;90404;2013;2013;1;AUT;21;-1;10;11;22;66;44;-22;130;152;7
AT13;90400;90404;2013;2013;1;FOR;69;67;174;107;2;14;12;-21;135;156;7
AT13;90400;90404;2013;2013;2;AUT;18;-3;11;14;21;66;45;-54;127;181;5
AT13;90400;90404;2013;2013;2;FOR;77;70;201;131;7;19;12;-43;134;177;8
AT13;90400;90404;2014;2014;1;AUT;20;1;13;12;19;66;47;-26;118;144;5
AT13;90400;90404;2014;2014;1;FOR;40;32;183;151;8;23;15;17;163;146;5
AT13;90400;90404;2014;2014;2;AUT;-6;-3;8;11;-3;53;56;-38;121;159;8
AT13;90400;90404;2014;2014;2;FOR;41;41;172;131;0;12;12;-13;132;145;3
AT13;90400;90404;2015;2015;1;AUT;6;-14;7;21;20;72;52;-40;137;177;6
AT13;90400;90404;2015;2015;1;FOR;109;91;160;69;18;31;13;-23;143;166;2
AT13;90400;90404;2015;2015;2;AUT;15;-11;4;15;26;72;46;-28;140;168;8
AT13;90400;90404;2015;2015;2;FOR;84;84;172;88;0;15;15;6;152;146;2
AT13;90400;90404;2016;2016;1;AUT;11;-8;5;13;19;68;49;-43;120;163;5
AT13;90400;90404;2016;2016;1;FOR;60;43;141;98;17;34;17;-7;201;208;6
AT13;90400;90404;2016;2016;2;AUT;20;-14;2;16;34;78;44;-55;123;178;7
AT13;90400;90404;2016;2016;2;FOR;72;72;181;109;0;16;16;-33;150;183;4
AT13;90400;90404;2017;2017;1;AUT;-13;1;14;13;-14;40;54;-29;121;150;7
AT13;90400;90404;2017;2017;1;FOR;72;58;149;91;14;28;14;-50;163;213;6
AT13;90400;90404;2017;2017;2;AUT;-3;-3;9;12;0;58;58;-42;124;166;11
AT13;90400;90404;2017;2017;2;FOR;37;43;137;94;-6;12;18;-14;154;168;4
AT13;90400;90404;2018;2018;1;AUT;-1;-9;12;21;8;53;45;-21;140;161;9
AT13;90400;90404;2018;2018;1;FOR;20;9;104;95;11;22;11;-3;197;200;7
AT13;90400;90404;2018;2018;2;AUT;-5;-2;8;10;-3;59;62;-35;137;172;10
AT13;90400;90404;2018;2018;2;FOR;40;31;126;95;9;18;9;-49;149;198;4
AT13;90400;90404;2019;2019;1;AUT;4;-13;7;20;17;53;36;-35;137;172;5
AT13;90400;90404;2019;2019;1;FOR;39;41;136;95;-2;21;23;-25;133;158;6
AT13;90400;90404;2019;2019;2;AUT;7;-3;7;10;10;54;44;-33;121;154;7
AT13;90400;90404;2019;2019;2;FOR;40;32;122;90;8;15;7;-11;143;154;4
AT13;90400;90404;2020;2020;1;AUT;21;-5;6;11;26;67;41;-49;116;165;4
AT13;90400;90404;2020;2020;1;FOR;20;28;119;91;-8;23;31;-34;123;157;9
AT13;90400;90404;2020;2020;2;AUT;-2;-4;11;15;2;51;49;-58;115;173;11
AT13;90400;90404;2020;2020;2;FOR;35;45;134;89;-10;16;26;-10;132;142;10
AT13;90400;90404;2021;2021;1;AUT;-3;3;12;9;-6;50;56;-11;139;150;13
AT13;90400;90404;2021;2021;1;FOR;60;61;138;77;-1;19;20;-3;165;168;11
AT13;90400;90404;2021;2021;2;AUT;-9;-9;9;18;0;47;47;-23;122;145;16
AT13;90400;90404;2021;2021;2;FOR;52;45;127;82;7;21;14;-42;124;166;6
AT13;90400;90404;2022;2022;1;AUT;-1;0;14;14;-1;53;54;-40;121;161;9
AT13;90400;90404;2022;2022;1;FOR;98;77;166;89;21;45;24;-54;155;209;7
AT13;90400;90404;2022;2022;2;AUT;-10;10;16;6;-20;39;59;-76;109;185;7
AT13;90400;90404;2022;2022;2;FOR;137;135;229;94;2;16;14;-31;165;196;13
AT13;90400;90404;2023;2023;1;AUT;-36;-9;12;21;-27;33;60;-28;120;148;10
AT13;90400;90404;2023;2023;1;FOR;22;8;114;106;14;46;32;-45;179;224;8
AT13;90400;90404;2023;2023;2;AUT;-34;-6;8;14;-28;28;56;-17;134;151;9
AT13;90400;90404;2023;2023;2;FOR;21;15;128;113;6;25;19;-103;129;232;8
AT13;90400;90499;2007;2007;1;AUT;-12;-2;0;2;-10;1;11;-31;0;31;0
AT13;90400;90499;2007;2007;1;FOR;-7;-7;1;8;0;0;0;-20;0;20;0
AT13;90400;90499;2007;2007;2;AUT;-12;-2;0;2;-10;1;11;-46;1;47;0
AT13;90400;90499;2007;2007;2;FOR;-7;-7;0;7;0;0;0;-28;0;28;0
AT13;90400;90499;2008;2008;1;AUT;-3;0;0;0;-3;0;3;-6;0;6;0
AT13;90400;90499;2008;2008;1;FOR;2;2;2;0;0;0;0;-5;0;5;0
AT13;90400;90499;2008;2008;2;AUT;-4;0;0;0;-4;0;4;-13;0;13;0
AT13;90400;90499;2008;2008;2;FOR;-1;-1;0;1;0;0;0;-6;0;6;0
AT13;90400;90499;2009;2009;1;AUT;-2;-1;1;2;-1;0;1;-3;2;5;0
AT13;90400;90499;2009;2009;1;FOR;-2;-2;1;3;0;0;0;-2;0;2;0
AT13;90400;90499;2009;2009;2;AUT;-4;-4;0;4;0;0;0;-1;1;2;0
AT13;90400;90499;2009;2009;2;FOR;-2;-2;0;2;0;0;0;-4;1;5;0
AT13;90400;90499;2010;2010;1;AUT;-1;-1;0;1;0;0;0;-8;1;9;0
AT13;90400;90499;2010;2010;1;FOR;-2;-2;0;2;0;0;0;-4;0;4;0
AT13;90400;90499;2010;2010;2;AUT;-2;0;0;0;-2;0;2;-2;0;2;0
AT13;90400;90499;2010;2010;2;FOR;-1;-1;0;1;0;0;0;-10;0;10;0
AT13;90400;90499;2011;2011;1;AUT;-3;-1;0;1;-2;0;2;-4;0;4;0
AT13;90400;90499;2011;2011;1;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;90400;90499;2011;2011;2;AUT;-4;-1;0;1;-3;0;3;-3;0;3;0
AT13;90400;90499;2011;2011;2;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;90400;90499;2012;2012;1;AUT;0;0;0;0;0;0;0;-8;0;8;0
AT13;90400;90499;2012;2012;1;FOR;0;0;0;0;0;0;0;0;2;2;0
AT13;90400;90499;2012;2012;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90400;90499;2012;2012;2;FOR;0;0;1;1;0;0;0;-3;2;5;0
AT13;90400;90499;2013;2013;1;AUT;-3;-1;0;1;-2;1;3;-6;0;6;0
AT13;90400;90499;2013;2013;1;FOR;0;0;1;1;0;0;0;-2;0;2;0
AT13;90400;90499;2013;2013;2;AUT;-3;-1;0;1;-2;0;2;-2;2;4;0
AT13;90400;90499;2013;2013;2;FOR;-1;-1;0;1;0;0;0;-3;1;4;0
AT13;90400;90499;2014;2014;1;AUT;-1;-1;0;1;0;0;0;-1;3;4;0
AT13;90400;90499;2014;2014;1;FOR;2;2;2;0;0;0;0;-4;0;4;0
AT13;90400;90499;2014;2014;2;AUT;-1;0;0;0;-1;0;1;-1;1;2;0
AT13;90400;90499;2014;2014;2;FOR;1;1;1;0;0;0;0;-1;1;2;0
AT13;90400;90499;2015;2015;1;AUT;-2;-1;0;1;-1;0;1;-1;1;2;0
AT13;90400;90499;2015;2015;1;FOR;0;0;1;1;0;0;0;0;0;0;0
AT13;90400;90499;2015;2015;2;AUT;-1;-1;0;1;0;0;0;-5;0;5;0
AT13;90400;90499;2015;2015;2;FOR;-1;0;0;0;-1;0;1;-2;0;2;0
AT13;90400;90499;2016;2016;1;AUT;0;0;0;0;0;0;0;-7;1;8;0
AT13;90400;90499;2016;2016;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90400;90499;2016;2016;2;AUT;-1;0;0;0;-1;0;1;0;2;2;0
AT13;90400;90499;2016;2016;2;FOR;2;2;2;0;0;0;0;-1;1;2;0
AT13;90400;90499;2017;2017;1;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;90400;90499;2017;2017;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90400;90499;2017;2017;2;AUT;-1;0;1;1;-1;0;1;-2;0;2;0
AT13;90400;90499;2017;2017;2;FOR;-1;0;0;0;-1;0;1;0;0;0;0
AT13;90400;90499;2018;2018;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2018;2018;1;FOR;0;0;1;1;0;0;0;-3;0;3;0
AT13;90400;90499;2018;2018;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90400;90499;2018;2018;2;FOR;-1;0;0;0;-1;0;1;1;1;0;0
AT13;90400;90499;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2019;2019;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90400;90499;2019;2019;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;90400;90499;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90400;90499;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2020;2020;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;90400;90499;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2021;2021;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90400;90499;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2021;2021;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90400;90499;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90400;90499;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90501;2007;2007;1;AUT;7;-20;27;47;27;126;99;-81;244;325;36
AT13;90500;90501;2007;2007;1;FOR;23;34;151;117;-11;15;26;-21;171;192;22
AT13;90500;90501;2007;2007;2;AUT;0;-14;10;24;14;119;105;-20;253;273;32
AT13;90500;90501;2007;2007;2;FOR;84;75;152;77;9;31;22;-43;113;156;8
AT13;90500;90501;2008;2008;1;AUT;-2;-12;34;46;10;116;106;-59;255;314;31
AT13;90500;90501;2008;2008;1;FOR;32;25;141;116;7;26;19;-11;184;195;27
AT13;90500;90501;2008;2008;2;AUT;-2;-11;18;29;9;104;95;-77;240;317;23
AT13;90500;90501;2008;2008;2;FOR;59;59;139;80;0;20;20;-55;126;181;11
AT13;90500;90501;2009;2009;1;AUT;45;-12;31;43;57;128;71;-52;264;316;34
AT13;90500;90501;2009;2009;1;FOR;23;23;145;122;0;18;18;-37;152;189;13
AT13;90500;90501;2009;2009;2;AUT;55;1;21;20;54;145;91;-62;244;306;26
AT13;90500;90501;2009;2009;2;FOR;37;30;135;105;7;18;11;-1;147;148;10
AT13;90500;90501;2010;2010;1;AUT;9;-14;28;42;23;120;97;-22;253;275;21
AT13;90500;90501;2010;2010;1;FOR;42;28;168;140;14;29;15;-8;164;172;10
AT13;90500;90501;2010;2010;2;AUT;16;-12;13;25;28;110;82;-15;247;262;30
AT13;90500;90501;2010;2010;2;FOR;30;29;145;116;1;19;18;-28;133;161;11
AT13;90500;90501;2011;2011;1;AUT;20;-10;23;33;30;132;102;-66;241;307;14
AT13;90500;90501;2011;2011;1;FOR;27;31;175;144;-4;11;15;5;224;219;8
AT13;90500;90501;2011;2011;2;AUT;19;-13;13;26;32;115;83;-59;242;301;27
AT13;90500;90501;2011;2011;2;FOR;61;71;145;74;-10;12;22;-10;159;169;13
AT13;90500;90501;2012;2012;1;AUT;44;-4;24;28;48;132;84;-64;244;308;17
AT13;90500;90501;2012;2012;1;FOR;89;80;207;127;9;27;18;-24;215;239;13
AT13;90500;90501;2012;2012;2;AUT;22;-17;10;27;39;126;87;-46;260;306;22
AT13;90500;90501;2012;2012;2;FOR;77;84;196;112;-7;15;22;-20;175;195;11
AT13;90500;90501;2013;2013;1;AUT;21;-18;21;39;39;131;92;-59;244;303;25
AT13;90500;90501;2013;2013;1;FOR;60;61;209;148;-1;31;32;-47;179;226;10
AT13;90500;90501;2013;2013;2;AUT;-2;-19;14;33;17;115;98;-72;223;295;34
AT13;90500;90501;2013;2013;2;FOR;69;64;164;100;5;31;26;-7;190;197;10
AT13;90500;90501;2014;2014;1;AUT;20;-3;32;35;23;120;97;-60;237;297;26
AT13;90500;90501;2014;2014;1;FOR;113;87;218;131;26;54;28;-11;260;271;12
AT13;90500;90501;2014;2014;2;AUT;11;-13;11;24;24;110;86;-27;258;285;25
AT13;90500;90501;2014;2014;2;FOR;110;112;217;105;-2;25;27;-5;218;223;12
AT13;90500;90501;2015;2015;1;AUT;21;-3;29;32;24;124;100;-41;270;311;12
AT13;90500;90501;2015;2015;1;FOR;130;107;227;120;23;49;26;-56;264;320;15
AT13;90500;90501;2015;2015;2;AUT;-16;-13;12;25;-3;101;104;-19;265;284;16
AT13;90500;90501;2015;2015;2;FOR;126;125;196;71;1;19;18;-14;233;247;13
AT13;90500;90501;2016;2016;1;AUT;7;-13;27;40;20;108;88;-1;251;252;24
AT13;90500;90501;2016;2016;1;FOR;100;78;209;131;22;60;38;-13;280;293;12
AT13;90500;90501;2016;2016;2;AUT;2;-11;15;26;13;98;85;-67;237;304;25
AT13;90500;90501;2016;2016;2;FOR;80;78;178;100;2;28;26;23;243;220;17
AT13;90500;90501;2017;2017;1;AUT;19;-5;27;32;24;111;87;-46;246;292;21
AT13;90500;90501;2017;2017;1;FOR;79;73;208;135;6;39;33;-7;266;273;11
AT13;90500;90501;2017;2017;2;AUT;-7;-17;13;30;10;95;85;-29;239;268;27
AT13;90500;90501;2017;2017;2;FOR;60;60;166;106;0;27;27;-28;232;260;19
AT13;90500;90501;2018;2018;1;AUT;9;-8;24;32;17;105;88;-59;239;298;17
AT13;90500;90501;2018;2018;1;FOR;-4;4;164;160;-8;23;31;-59;228;287;13
AT13;90500;90501;2018;2018;2;AUT;23;-5;20;25;28;110;82;-73;216;289;13
AT13;90500;90501;2018;2018;2;FOR;7;18;146;128;-11;17;28;-23;224;247;17
AT13;90500;90501;2019;2019;1;AUT;0;1;25;24;-1;98;99;-68;215;283;14
AT13;90500;90501;2019;2019;1;FOR;25;29;174;145;-4;25;29;-61;230;291;21
AT13;90500;90501;2019;2019;2;AUT;3;-2;15;17;5;96;91;-9;260;269;20
AT13;90500;90501;2019;2019;2;FOR;27;42;173;131;-15;16;31;-69;206;275;17
AT13;90500;90501;2020;2020;1;AUT;-30;-2;20;22;-28;95;123;-70;204;274;18
AT13;90500;90501;2020;2020;1;FOR;72;76;169;93;-4;29;33;-24;240;264;9
AT13;90500;90501;2020;2020;2;AUT;7;-20;6;26;27;108;81;-65;226;291;15
AT13;90500;90501;2020;2020;2;FOR;49;47;151;104;2;27;25;-90;215;305;9
AT13;90500;90501;2021;2021;1;AUT;21;1;24;23;20;102;82;-12;258;270;36
AT13;90500;90501;2021;2021;1;FOR;30;-1;132;133;31;59;28;-40;253;293;4
AT13;90500;90501;2021;2021;2;AUT;-25;-6;10;16;-19;90;109;-49;233;282;27
AT13;90500;90501;2021;2021;2;FOR;55;46;130;84;9;31;22;-26;201;227;13
AT13;90500;90501;2022;2022;1;AUT;2;0;25;25;2;113;111;-71;210;281;22
AT13;90500;90501;2022;2022;1;FOR;168;140;250;110;28;61;33;-35;272;307;10
AT13;90500;90501;2022;2022;2;AUT;-12;-3;19;22;-9;96;105;-57;205;262;19
AT13;90500;90501;2022;2022;2;FOR;180;184;310;126;-4;29;33;-41;235;276;13
AT13;90500;90501;2023;2023;1;AUT;13;-3;19;22;16;104;88;-70;182;252;33
AT13;90500;90501;2023;2023;1;FOR;32;17;163;146;15;50;35;-90;249;339;16
AT13;90500;90501;2023;2023;2;AUT;-21;-12;10;22;-9;75;84;-115;169;284;20
AT13;90500;90501;2023;2023;2;FOR;54;48;170;122;6;33;27;-51;213;264;12
AT13;90500;90502;2007;2007;1;AUT;48;-6;48;54;54;176;122;-78;455;533;65
AT13;90500;90502;2007;2007;1;FOR;107;82;234;152;25;58;33;-2;403;405;30
AT13;90500;90502;2007;2007;2;AUT;-7;-1;22;23;-6;154;160;-76;420;496;43
AT13;90500;90502;2007;2007;2;FOR;153;134;252;118;19;41;22;32;361;329;38
AT13;90500;90502;2008;2008;1;AUT;-28;-9;62;71;-19;128;147;-71;497;568;60
AT13;90500;90502;2008;2008;1;FOR;84;71;262;191;13;45;32;-41;408;449;44
AT13;90500;90502;2008;2008;2;AUT;-2;-25;15;40;23;152;129;-150;428;578;61
AT13;90500;90502;2008;2008;2;FOR;103;96;220;124;7;36;29;-16;389;405;37
AT13;90500;90502;2009;2009;1;AUT;7;-25;54;79;32;156;124;-95;484;579;66
AT13;90500;90502;2009;2009;1;FOR;73;30;248;218;43;75;32;-18;403;421;50
AT13;90500;90502;2009;2009;2;AUT;45;-19;16;35;64;163;99;-169;386;555;58
AT13;90500;90502;2009;2009;2;FOR;94;67;225;158;27;56;29;5;323;318;29
AT13;90500;90502;2010;2010;1;AUT;51;-13;57;70;64;181;117;-85;462;547;52
AT13;90500;90502;2010;2010;1;FOR;131;100;307;207;31;66;35;58;457;399;37
AT13;90500;90502;2010;2010;2;AUT;-22;-33;24;57;11;164;153;-144;386;530;54
AT13;90500;90502;2010;2010;2;FOR;143;128;277;149;15;45;30;-5;339;344;20
AT13;90500;90502;2011;2011;1;AUT;-4;-21;42;63;17;147;130;-107;431;538;45
AT13;90500;90502;2011;2011;1;FOR;88;59;289;230;29;75;46;-30;419;449;46
AT13;90500;90502;2011;2011;2;AUT;-3;-6;22;28;3;143;140;-129;341;470;39
AT13;90500;90502;2011;2011;2;FOR;59;50;226;176;9;53;44;6;387;381;35
AT13;90500;90502;2012;2012;1;AUT;-22;-30;43;73;8;170;162;-146;374;520;53
AT13;90500;90502;2012;2012;1;FOR;221;190;385;195;31;79;48;-52;416;468;36
AT13;90500;90502;2012;2012;2;AUT;16;-18;24;42;34;172;138;-115;405;520;34
AT13;90500;90502;2012;2012;2;FOR;147;132;288;156;15;57;42;-50;354;404;29
AT13;90500;90502;2013;2013;1;AUT;7;-23;45;68;30;156;126;-74;397;471;38
AT13;90500;90502;2013;2013;1;FOR;210;183;434;251;27;79;52;32;465;433;31
AT13;90500;90502;2013;2013;2;AUT;-18;-17;22;39;-1;134;135;-111;349;460;40
AT13;90500;90502;2013;2013;2;FOR;183;175;366;191;8;47;39;-23;362;385;29
AT13;90500;90502;2014;2014;1;AUT;-33;-16;48;64;-17;137;154;-61;388;449;40
AT13;90500;90502;2014;2014;1;FOR;237;180;437;257;57;110;53;-102;514;616;46
AT13;90500;90502;2014;2014;2;AUT;30;-5;26;31;35;166;131;-173;319;492;27
AT13;90500;90502;2014;2014;2;FOR;234;219;395;176;15;57;42;-59;402;461;41
AT13;90500;90502;2015;2015;1;AUT;-14;-19;47;66;5;136;131;-106;353;459;39
AT13;90500;90502;2015;2015;1;FOR;297;196;480;284;101;158;57;-6;657;663;48
AT13;90500;90502;2015;2015;2;AUT;-11;-20;21;41;9;158;149;-138;365;503;33
AT13;90500;90502;2015;2015;2;FOR;219;212;419;207;7;60;53;-40;467;507;40
AT13;90500;90502;2016;2016;1;AUT;-39;-30;33;63;-9;128;137;-111;352;463;40
AT13;90500;90502;2016;2016;1;FOR;223;140;433;293;83;162;79;-107;708;815;50
AT13;90500;90502;2016;2016;2;AUT;-16;-9;31;40;-7;151;158;-135;323;458;29
AT13;90500;90502;2016;2016;2;FOR;165;160;379;219;5;62;57;-123;446;569;31
AT13;90500;90502;2017;2017;1;AUT;19;-5;41;46;24;153;129;-107;393;500;26
AT13;90500;90502;2017;2017;1;FOR;120;64;386;322;56;152;96;-52;762;814;61
AT13;90500;90502;2017;2017;2;AUT;-6;-15;19;34;9;151;142;-171;320;491;23
AT13;90500;90502;2017;2017;2;FOR;162;118;346;228;44;107;63;-65;515;580;47
AT13;90500;90502;2018;2018;1;AUT;-10;-13;37;50;3;142;139;-144;325;469;43
AT13;90500;90502;2018;2018;1;FOR;40;46;353;307;-6;78;84;72;803;731;51
AT13;90500;90502;2018;2018;2;AUT;-7;-15;19;34;8;158;150;-107;342;449;48
AT13;90500;90502;2018;2018;2;FOR;124;120;327;207;4;59;55;15;579;564;50
AT13;90500;90502;2019;2019;1;AUT;-57;-2;37;39;-55;100;155;-94;326;420;33
AT13;90500;90502;2019;2019;1;FOR;53;61;340;279;-8;72;80;-107;666;773;44
AT13;90500;90502;2019;2019;2;AUT;-30;-18;18;36;-12;123;135;-91;351;442;38
AT13;90500;90502;2019;2019;2;FOR;113;96;282;186;17;76;59;43;587;544;42
AT13;90500;90502;2020;2020;1;AUT;-23;-19;27;46;-4;122;126;-90;367;457;31
AT13;90500;90502;2020;2020;1;FOR;81;55;284;229;26;108;82;-43;603;646;33
AT13;90500;90502;2020;2020;2;AUT;-24;-2;19;21;-22;116;138;-126;317;443;30
AT13;90500;90502;2020;2020;2;FOR;135;94;268;174;41;86;45;-149;415;564;34
AT13;90500;90502;2021;2021;1;AUT;-24;-2;31;33;-22;103;125;-126;311;437;33
AT13;90500;90502;2021;2021;1;FOR;151;64;264;200;87;158;71;-90;646;736;44
AT13;90500;90502;2021;2021;2;AUT;-9;-4;20;24;-5;119;124;-111;300;411;40
AT13;90500;90502;2021;2021;2;FOR;63;60;250;190;3;55;52;-60;470;530;35
