NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90500;90502;2022;2022;1;AUT;-15;-14;24;38;-1;148;149;-149;273;422;38
AT13;90500;90502;2022;2022;1;FOR;389;224;420;196;165;241;76;-77;723;800;64
AT13;90500;90502;2022;2022;2;AUT;-46;-33;12;45;-13;131;144;-148;271;419;33
AT13;90500;90502;2022;2022;2;FOR;316;292;472;180;24;87;63;-50;499;549;28
AT13;90500;90502;2023;2023;1;AUT;-40;-19;28;47;-21;108;129;-133;268;401;40
AT13;90500;90502;2023;2023;1;FOR;152;53;344;291;99;190;91;-119;766;885;65
AT13;90500;90502;2023;2023;2;AUT;-50;-9;16;25;-41;106;147;-160;284;444;27
AT13;90500;90502;2023;2023;2;FOR;137;121;350;229;16;57;41;-111;519;630;51
AT13;90500;90503;2007;2007;1;AUT;45;-16;47;63;61;177;116;-40;377;417;48
AT13;90500;90503;2007;2007;1;FOR;72;71;292;221;1;40;39;-57;446;503;73
AT13;90500;90503;2007;2007;2;AUT;64;-6;21;27;70;173;103;-30;410;440;45
AT13;90500;90503;2007;2007;2;FOR;143;137;287;150;6;50;44;-27;345;372;63
AT13;90500;90503;2008;2008;1;AUT;50;-20;42;62;70;170;100;-48;385;433;51
AT13;90500;90503;2008;2008;1;FOR;96;72;311;239;24;71;47;-39;444;483;48
AT13;90500;90503;2008;2008;2;AUT;26;-12;29;41;38;145;107;-111;350;461;39
AT13;90500;90503;2008;2008;2;FOR;162;141;295;154;21;57;36;-28;338;366;43
AT13;90500;90503;2009;2009;1;AUT;22;-27;38;65;49;161;112;-52;371;423;25
AT13;90500;90503;2009;2009;1;FOR;28;13;302;289;15;54;39;-35;367;402;43
AT13;90500;90503;2009;2009;2;AUT;9;-30;23;53;39;180;141;-19;393;412;44
AT13;90500;90503;2009;2009;2;FOR;80;75;278;203;5;43;38;-74;295;369;40
AT13;90500;90503;2010;2010;1;AUT;48;-38;35;73;86;193;107;21;419;398;36
AT13;90500;90503;2010;2010;1;FOR;39;25;325;300;14;40;26;-36;377;413;39
AT13;90500;90503;2010;2010;2;AUT;38;-24;25;49;62;190;128;-63;369;432;33
AT13;90500;90503;2010;2010;2;FOR;150;136;324;188;14;45;31;-78;308;386;38
AT13;90500;90503;2011;2011;1;AUT;16;-31;34;65;47;180;133;-120;379;499;55
AT13;90500;90503;2011;2011;1;FOR;82;58;334;276;24;59;35;-132;401;533;48
AT13;90500;90503;2011;2011;2;AUT;11;-23;20;43;34;158;124;-89;351;440;54
AT13;90500;90503;2011;2011;2;FOR;96;83;303;220;13;43;30;-105;340;445;38
AT13;90500;90503;2012;2012;1;AUT;21;-14;38;52;35;187;152;-85;377;462;53
AT13;90500;90503;2012;2012;1;FOR;156;134;389;255;22;60;38;-18;458;476;46
AT13;90500;90503;2012;2012;2;AUT;26;-13;16;29;39;213;174;-67;392;459;63
AT13;90500;90503;2012;2012;2;FOR;169;152;333;181;17;61;44;-75;352;427;37
AT13;90500;90503;2013;2013;1;AUT;24;-26;39;65;50;184;134;-64;384;448;56
AT13;90500;90503;2013;2013;1;FOR;201;185;452;267;16;54;38;-79;450;529;51
AT13;90500;90503;2013;2013;2;AUT;38;-18;29;47;56;199;143;-39;391;430;36
AT13;90500;90503;2013;2013;2;FOR;203;211;384;173;-8;32;40;-75;421;496;33
AT13;90500;90503;2014;2014;1;AUT;-11;-30;36;66;19;160;141;-66;395;461;29
AT13;90500;90503;2014;2014;1;FOR;274;218;517;299;56;105;49;-44;526;570;51
AT13;90500;90503;2014;2014;2;AUT;19;-9;20;29;28;163;135;-85;351;436;32
AT13;90500;90503;2014;2014;2;FOR;228;221;449;228;7;47;40;-42;424;466;30
AT13;90500;90503;2015;2015;1;AUT;-1;-9;33;42;8;144;136;-81;332;413;34
AT13;90500;90503;2015;2015;1;FOR;279;209;502;293;70;143;73;-123;566;689;34
AT13;90500;90503;2015;2015;2;AUT;-18;-14;21;35;-4;150;154;-76;365;441;34
AT13;90500;90503;2015;2015;2;FOR;174;162;391;229;12;68;56;-99;435;534;38
AT13;90500;90503;2016;2016;1;AUT;3;-25;25;50;28;163;135;-56;346;402;34
AT13;90500;90503;2016;2016;1;FOR;254;166;485;319;88;160;72;-129;641;770;43
AT13;90500;90503;2016;2016;2;AUT;14;-11;18;29;25;167;142;-54;380;434;41
AT13;90500;90503;2016;2016;2;FOR;232;217;444;227;15;71;56;-82;462;544;54
AT13;90500;90503;2017;2017;1;AUT;-4;-24;22;46;20;141;121;-54;329;383;25
AT13;90500;90503;2017;2017;1;FOR;148;140;438;298;8;98;90;-91;688;779;53
AT13;90500;90503;2017;2017;2;AUT;17;-12;15;27;29;156;127;-58;384;442;26
AT13;90500;90503;2017;2017;2;FOR;172;147;383;236;25;84;59;-63;506;569;46
AT13;90500;90503;2018;2018;1;AUT;-13;-13;20;33;0;134;134;-19;383;402;33
AT13;90500;90503;2018;2018;1;FOR;40;52;359;307;-12;90;102;-95;702;797;47
AT13;90500;90503;2018;2018;2;AUT;-28;-12;20;32;-16;123;139;-16;393;409;38
AT13;90500;90503;2018;2018;2;FOR;66;70;315;245;-4;64;68;-96;547;643;57
AT13;90500;90503;2019;2019;1;AUT;-1;-3;31;34;2;132;130;-45;357;402;30
AT13;90500;90503;2019;2019;1;FOR;92;97;399;302;-5;85;90;-43;629;672;48
AT13;90500;90503;2019;2019;2;AUT;-27;-28;19;47;1;123;122;-35;400;435;24
AT13;90500;90503;2019;2019;2;FOR;107;104;331;227;3;55;52;-46;464;510;51
AT13;90500;90503;2020;2020;1;AUT;-16;-7;24;31;-9;138;147;-73;325;398;28
AT13;90500;90503;2020;2020;1;FOR;127;131;356;225;-4;69;73;-101;567;668;46
AT13;90500;90503;2020;2020;2;AUT;1;8;19;11;-7;123;130;-94;319;413;19
AT13;90500;90503;2020;2020;2;FOR;98;114;300;186;-16;41;57;-142;436;578;33
AT13;90500;90503;2021;2021;1;AUT;-18;9;30;21;-27;123;150;-108;315;423;34
AT13;90500;90503;2021;2021;1;FOR;146;60;341;281;86;152;66;-154;566;720;47
AT13;90500;90503;2021;2021;2;AUT;-41;-11;10;21;-30;130;160;-52;357;409;45
AT13;90500;90503;2021;2021;2;FOR;139;143;365;222;-4;45;49;-194;395;589;34
AT13;90500;90503;2022;2022;1;AUT;-1;4;25;21;-5;128;133;0;371;371;43
AT13;90500;90503;2022;2022;1;FOR;424;264;509;245;160;254;94;-24;798;822;56
AT13;90500;90503;2022;2022;2;AUT;17;3;25;22;14;149;135;-1;403;404;27
AT13;90500;90503;2022;2022;2;FOR;344;337;577;240;7;74;67;-22;610;632;59
AT13;90500;90503;2023;2023;1;AUT;-12;-17;18;35;5;131;126;-129;268;397;32
AT13;90500;90503;2023;2023;1;FOR;292;118;477;359;174;283;109;-179;842;1021;61
AT13;90500;90503;2023;2023;2;AUT;-9;-9;13;22;0;126;126;-76;331;407;26
AT13;90500;90503;2023;2023;2;FOR;197;163;448;285;34;89;55;-139;484;623;58
AT13;90500;90504;2007;2007;1;AUT;10;-14;15;29;24;77;53;-36;157;193;5
AT13;90500;90504;2007;2007;1;FOR;40;32;99;67;8;20;12;-14;157;171;7
AT13;90500;90504;2007;2007;2;AUT;26;1;9;8;25;75;50;-14;145;159;12
AT13;90500;90504;2007;2007;2;FOR;24;24;82;58;0;9;9;-15;99;114;3
AT13;90500;90504;2008;2008;1;AUT;12;-4;18;22;16;65;49;-66;151;217;10
AT13;90500;90504;2008;2008;1;FOR;4;3;99;96;1;17;16;-6;164;170;7
AT13;90500;90504;2008;2008;2;AUT;23;-9;6;15;32;93;61;-98;130;228;11
AT13;90500;90504;2008;2008;2;FOR;38;36;96;60;2;10;8;-10;127;137;3
AT13;90500;90504;2009;2009;1;AUT;31;-2;18;20;33;76;43;-17;161;178;11
AT13;90500;90504;2009;2009;1;FOR;0;6;90;84;-6;12;18;-2;138;140;5
AT13;90500;90504;2009;2009;2;AUT;10;-9;4;13;19;74;55;-27;149;176;6
AT13;90500;90504;2009;2009;2;FOR;39;45;97;52;-6;11;17;-1;117;118;3
AT13;90500;90504;2010;2010;1;AUT;-4;-16;10;26;12;66;54;-49;171;220;8
AT13;90500;90504;2010;2010;1;FOR;32;28;105;77;4;18;14;13;167;154;8
AT13;90500;90504;2010;2010;2;AUT;20;-7;7;14;27;83;56;-34;130;164;10
AT13;90500;90504;2010;2010;2;FOR;37;32;101;69;5;20;15;-33;123;156;7
AT13;90500;90504;2011;2011;1;AUT;64;-3;8;11;67;110;43;-64;133;197;6
AT13;90500;90504;2011;2011;1;FOR;17;7;113;106;10;18;8;-8;150;158;10
AT13;90500;90504;2011;2011;2;AUT;26;-3;9;12;29;90;61;-45;135;180;4
AT13;90500;90504;2011;2011;2;FOR;45;38;100;62;7;14;7;-22;130;152;7
AT13;90500;90504;2012;2012;1;AUT;46;-2;13;15;48;105;57;-22;135;157;7
AT13;90500;90504;2012;2012;1;FOR;87;71;152;81;16;32;16;-9;165;174;2
AT13;90500;90504;2012;2012;2;AUT;31;0;10;10;31;87;56;-66;133;199;8
AT13;90500;90504;2012;2012;2;FOR;78;59;128;69;19;31;12;3;129;126;2
AT13;90500;90504;2013;2013;1;AUT;-18;-16;8;24;-2;53;55;-21;134;155;5
AT13;90500;90504;2013;2013;1;FOR;60;68;157;89;-8;21;29;-37;165;202;11
AT13;90500;90504;2013;2013;2;AUT;-6;-17;6;23;11;80;69;-7;151;158;3
AT13;90500;90504;2013;2013;2;FOR;59;67;141;74;-8;14;22;-40;134;174;12
AT13;90500;90504;2014;2014;1;AUT;35;-1;14;15;36;82;46;-56;125;181;7
AT13;90500;90504;2014;2014;1;FOR;62;55;162;107;7;27;20;-51;162;213;4
AT13;90500;90504;2014;2014;2;AUT;30;1;11;10;29;80;51;-47;131;178;5
AT13;90500;90504;2014;2014;2;FOR;79;79;164;85;0;15;15;-54;132;186;4
AT13;90500;90504;2015;2015;1;AUT;19;-1;10;11;20;84;64;-36;151;187;9
AT13;90500;90504;2015;2015;1;FOR;62;54;154;100;8;29;21;3;238;235;12
AT13;90500;90504;2015;2015;2;AUT;20;-1;9;10;21;87;66;-37;151;188;8
AT13;90500;90504;2015;2015;2;FOR;78;87;167;80;-9;13;22;-22;173;195;5
AT13;90500;90504;2016;2016;1;AUT;24;1;9;8;23;72;49;-45;128;173;8
AT13;90500;90504;2016;2016;1;FOR;50;35;149;114;15;37;22;4;221;217;11
AT13;90500;90504;2016;2016;2;AUT;6;-1;8;9;7;70;63;-64;128;192;9
AT13;90500;90504;2016;2016;2;FOR;52;40;138;98;12;23;11;-14;167;181;5
AT13;90500;90504;2017;2017;1;AUT;22;-1;10;11;23;80;57;0;169;169;10
AT13;90500;90504;2017;2017;1;FOR;37;27;148;121;10;36;26;4;248;244;11
AT13;90500;90504;2017;2017;2;AUT;6;-2;9;11;8;76;68;-33;131;164;11
AT13;90500;90504;2017;2017;2;FOR;79;68;160;92;11;29;18;-47;153;200;3
AT13;90500;90504;2018;2018;1;AUT;-9;-7;10;17;-2;64;66;-29;154;183;8
AT13;90500;90504;2018;2018;1;FOR;65;77;165;88;-12;21;33;3;249;246;10
AT13;90500;90504;2018;2018;2;AUT;2;4;12;8;-2;71;73;-72;142;214;10
AT13;90500;90504;2018;2018;2;FOR;51;58;143;85;-7;13;20;11;208;197;5
AT13;90500;90504;2019;2019;1;AUT;24;3;18;15;21;56;35;-74;119;193;10
AT13;90500;90504;2019;2019;1;FOR;53;51;171;120;2;25;23;-69;201;270;6
AT13;90500;90504;2019;2019;2;AUT;31;1;11;10;30;72;42;-53;122;175;7
AT13;90500;90504;2019;2019;2;FOR;47;60;142;82;-13;8;21;-55;182;237;10
AT13;90500;90504;2020;2020;1;AUT;14;-8;8;16;22;78;56;-68;138;206;6
AT13;90500;90504;2020;2020;1;FOR;57;64;156;92;-7;23;30;-107;157;264;11
AT13;90500;90504;2020;2020;2;AUT;0;-6;6;12;6;68;62;-57;147;204;5
AT13;90500;90504;2020;2020;2;FOR;43;54;122;68;-11;14;25;-67;152;219;10
AT13;90500;90504;2021;2021;1;AUT;-15;-4;7;11;-11;49;60;-61;130;191;11
AT13;90500;90504;2021;2021;1;FOR;67;56;156;100;11;37;26;-78;201;279;3
AT13;90500;90504;2021;2021;2;AUT;-5;-12;3;15;7;67;60;-55;107;162;7
AT13;90500;90504;2021;2021;2;FOR;65;64;132;68;1;30;29;-62;149;211;3
AT13;90500;90504;2022;2022;1;AUT;2;-4;8;12;6;66;60;-33;120;153;6
AT13;90500;90504;2022;2022;1;FOR;250;209;297;88;41;69;28;-124;251;375;5
AT13;90500;90504;2022;2022;2;AUT;-8;-9;9;18;1;51;50;-57;113;170;6
AT13;90500;90504;2022;2022;2;FOR;311;290;361;71;21;47;26;-161;215;376;10
AT13;90500;90504;2023;2023;1;AUT;-7;0;12;12;-7;52;59;-55;117;172;1
AT13;90500;90504;2023;2023;1;FOR;104;49;171;122;55;90;35;-23;338;361;10
AT13;90500;90504;2023;2023;2;AUT;-15;-6;8;14;-9;46;55;-53;122;175;2
AT13;90500;90504;2023;2023;2;FOR;111;97;205;108;14;37;23;-97;168;265;12
AT13;90500;90599;2007;2007;1;AUT;-21;-6;1;7;-15;2;17;-68;1;69;0
AT13;90500;90599;2007;2007;1;FOR;-9;-8;3;11;-1;0;1;-21;2;23;0
AT13;90500;90599;2007;2007;2;AUT;-26;-4;0;4;-22;1;23;-64;0;64;0
AT13;90500;90599;2007;2007;2;FOR;-10;-7;0;7;-3;0;3;-27;0;27;0
AT13;90500;90599;2008;2008;1;AUT;-5;0;0;0;-5;0;5;-5;2;7;0
AT13;90500;90599;2008;2008;1;FOR;-1;-1;0;1;0;0;0;-2;2;4;0
AT13;90500;90599;2008;2008;2;AUT;0;-1;0;1;1;1;0;-5;0;5;0
AT13;90500;90599;2008;2008;2;FOR;-2;-1;0;1;-1;0;1;-3;1;4;0
AT13;90500;90599;2009;2009;1;AUT;-1;-1;0;1;0;1;1;-6;2;8;0
AT13;90500;90599;2009;2009;1;FOR;2;2;2;0;0;0;0;-4;1;5;0
AT13;90500;90599;2009;2009;2;AUT;-3;0;0;0;-3;0;3;-7;1;8;0
AT13;90500;90599;2009;2009;2;FOR;0;0;1;1;0;0;0;-1;1;2;0
AT13;90500;90599;2010;2010;1;AUT;-1;0;0;0;-1;1;2;-5;0;5;0
AT13;90500;90599;2010;2010;1;FOR;1;1;2;1;0;0;0;-9;0;9;0
AT13;90500;90599;2010;2010;2;AUT;-2;-1;0;1;-1;0;1;-2;2;4;0
AT13;90500;90599;2010;2010;2;FOR;0;0;0;0;0;0;0;-7;0;7;0
AT13;90500;90599;2011;2011;1;AUT;-1;-1;0;1;0;1;1;-7;0;7;0
AT13;90500;90599;2011;2011;1;FOR;-1;-1;2;3;0;0;0;-1;1;2;0
AT13;90500;90599;2011;2011;2;AUT;-4;0;0;0;-4;0;4;-7;0;7;0
AT13;90500;90599;2011;2011;2;FOR;0;0;1;1;0;0;0;-3;0;3;0
AT13;90500;90599;2012;2012;1;AUT;-4;-1;0;1;-3;1;4;-2;1;3;0
AT13;90500;90599;2012;2012;1;FOR;-1;0;0;0;-1;0;1;-2;1;3;0
AT13;90500;90599;2012;2012;2;AUT;-5;-2;0;2;-3;0;3;-1;3;4;0
AT13;90500;90599;2012;2012;2;FOR;1;2;2;0;-1;0;1;-1;0;1;0
AT13;90500;90599;2013;2013;1;AUT;-4;0;0;0;-4;0;4;-7;1;8;0
AT13;90500;90599;2013;2013;1;FOR;1;2;2;0;-1;0;1;-3;1;4;0
AT13;90500;90599;2013;2013;2;AUT;-2;-1;0;1;-1;0;1;-4;2;6;0
AT13;90500;90599;2013;2013;2;FOR;0;0;0;0;0;0;0;-1;1;2;0
AT13;90500;90599;2014;2014;1;AUT;-1;0;0;0;-1;0;1;0;3;3;0
AT13;90500;90599;2014;2014;1;FOR;2;1;1;0;1;1;0;-3;1;4;0
AT13;90500;90599;2014;2014;2;AUT;-1;-1;0;1;0;0;0;-2;3;5;0
AT13;90500;90599;2014;2014;2;FOR;2;2;3;1;0;0;0;-3;0;3;0
AT13;90500;90599;2015;2015;1;AUT;-3;0;0;0;-3;0;3;-2;1;3;0
AT13;90500;90599;2015;2015;1;FOR;-2;-1;0;1;-1;0;1;0;0;0;0
AT13;90500;90599;2015;2015;2;AUT;-1;0;0;0;-1;0;1;-5;0;5;0
AT13;90500;90599;2015;2015;2;FOR;-1;0;0;0;-1;0;1;0;1;1;0
AT13;90500;90599;2016;2016;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2016;2016;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90500;90599;2016;2016;2;AUT;-2;-1;0;1;-1;0;1;-1;0;1;0
AT13;90500;90599;2016;2016;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2017;2017;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;90500;90599;2017;2017;1;FOR;2;1;1;0;1;1;0;-1;0;1;0
AT13;90500;90599;2017;2017;2;AUT;-1;0;0;0;-1;0;1;3;4;1;0
AT13;90500;90599;2017;2017;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90500;90599;2018;2018;1;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;90500;90599;2018;2018;1;FOR;1;1;1;0;0;0;0;-3;0;3;0
AT13;90500;90599;2018;2018;2;AUT;0;0;0;0;0;0;0;-4;0;4;0
AT13;90500;90599;2018;2018;2;FOR;0;0;0;0;0;0;0;-4;0;4;0
AT13;90500;90599;2019;2019;1;AUT;1;0;0;0;1;1;0;1;1;0;0
AT13;90500;90599;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2019;2019;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90500;90599;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90500;90599;2020;2020;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90500;90599;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2021;2021;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;90500;90599;2021;2021;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90500;90599;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2023;2023;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;90500;90599;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90500;90599;2023;2023;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90600;90601;2007;2007;1;AUT;70;16;44;28;54;113;59;-86;164;250;14
AT13;90600;90601;2007;2007;1;FOR;61;62;113;51;-1;8;9;-17;86;103;3
AT13;90600;90601;2007;2007;2;AUT;3;-8;10;18;11;74;63;-34;141;175;15
AT13;90600;90601;2007;2007;2;FOR;57;56;99;43;1;12;11;-17;87;104;4
AT13;90600;90601;2008;2008;1;AUT;29;-5;37;42;34;92;58;-120;137;257;13
AT13;90600;90601;2008;2008;1;FOR;52;45;128;83;7;12;5;-9;86;95;6
AT13;90600;90601;2008;2008;2;AUT;17;-2;12;14;19;77;58;-45;139;184;10
AT13;90600;90601;2008;2008;2;FOR;47;45;108;63;2;7;5;-20;68;88;7
AT13;90600;90601;2009;2009;1;AUT;15;-4;36;40;19;93;74;-71;148;219;10
AT13;90600;90601;2009;2009;1;FOR;7;8;88;80;-1;8;9;15;119;104;4
AT13;90600;90601;2009;2009;2;AUT;1;-9;14;23;10;71;61;-77;121;198;8
AT13;90600;90601;2009;2009;2;FOR;-4;1;93;92;-5;7;12;10;93;83;4
AT13;90600;90601;2010;2010;1;AUT;8;-5;32;37;13;69;56;-13;178;191;11
AT13;90600;90601;2010;2010;1;FOR;2;3;107;104;-1;13;14;-21;94;115;3
AT13;90600;90601;2010;2010;2;AUT;8;-5;17;22;13;80;67;-36;153;189;7
AT13;90600;90601;2010;2010;2;FOR;21;23;121;98;-2;11;13;6;94;88;5
AT13;90600;90601;2011;2011;1;AUT;23;1;33;32;22;69;47;-14;188;202;17
AT13;90600;90601;2011;2011;1;FOR;26;25;118;93;1;9;8;-15;109;124;4
AT13;90600;90601;2011;2011;2;AUT;12;-5;16;21;17;65;48;5;164;159;18
AT13;90600;90601;2011;2011;2;FOR;31;26;109;83;5;14;9;-27;85;112;3
AT13;90600;90601;2012;2012;1;AUT;15;-1;24;25;16;67;51;-19;167;186;9
AT13;90600;90601;2012;2012;1;FOR;95;94;167;73;1;11;10;-43;95;138;3
AT13;90600;90601;2012;2012;2;AUT;36;4;22;18;32;74;42;-41;161;202;12
AT13;90600;90601;2012;2012;2;FOR;67;61;143;82;6;15;9;12;126;114;8
AT13;90600;90601;2013;2013;1;AUT;11;6;31;25;5;51;46;-30;169;199;9
AT13;90600;90601;2013;2013;1;FOR;85;77;172;95;8;11;3;-47;85;132;3
AT13;90600;90601;2013;2013;2;AUT;-15;1;21;20;-16;51;67;-41;146;187;13
AT13;90600;90601;2013;2013;2;FOR;54;52;164;112;2;8;6;-16;87;103;4
AT13;90600;90601;2014;2014;1;AUT;27;4;31;27;23;73;50;-15;175;190;12
AT13;90600;90601;2014;2014;1;FOR;63;57;168;111;6;14;8;-26;125;151;1
AT13;90600;90601;2014;2014;2;AUT;21;2;18;16;19;63;44;-25;163;188;8
AT13;90600;90601;2014;2014;2;FOR;55;57;167;110;-2;11;13;-29;123;152;6
AT13;90600;90601;2015;2015;1;AUT;30;13;42;29;17;74;57;-13;213;226;18
AT13;90600;90601;2015;2015;1;FOR;51;51;183;132;0;6;6;-3;148;151;6
AT13;90600;90601;2015;2015;2;AUT;-12;0;15;15;-12;49;61;-72;142;214;16
AT13;90600;90601;2015;2015;2;FOR;88;83;203;120;5;17;12;-12;137;149;5
AT13;90600;90601;2016;2016;1;AUT;26;4;46;42;22;62;40;-16;230;246;8
AT13;90600;90601;2016;2016;1;FOR;66;66;177;111;0;19;19;-6;189;195;9
AT13;90600;90601;2016;2016;2;AUT;21;-1;17;18;22;62;40;-33;153;186;15
AT13;90600;90601;2016;2016;2;FOR;67;71;178;107;-4;11;15;-40;112;152;7
AT13;90600;90601;2017;2017;1;AUT;21;9;72;63;12;70;58;-30;235;265;16
AT13;90600;90601;2017;2017;1;FOR;54;50;180;130;4;19;15;-14;181;195;6
AT13;90600;90601;2017;2017;2;AUT;-5;-12;21;33;7;56;49;-18;162;180;10
AT13;90600;90601;2017;2017;2;FOR;37;37;149;112;0;10;10;3;143;140;14
AT13;90600;90601;2018;2018;1;AUT;33;20;65;45;13;76;63;-55;226;281;13
AT13;90600;90601;2018;2018;1;FOR;47;48;167;119;-1;17;18;-38;180;218;2
AT13;90600;90601;2018;2018;2;AUT;-6;4;25;21;-10;45;55;-35;146;181;12
AT13;90600;90601;2018;2018;2;FOR;39;42;160;118;-3;9;12;-27;138;165;8
AT13;90600;90601;2019;2019;1;AUT;20;9;53;44;11;77;66;-60;240;300;10
AT13;90600;90601;2019;2019;1;FOR;34;26;145;119;8;22;14;-57;159;216;15
AT13;90600;90601;2019;2019;2;AUT;14;-1;20;21;15;74;59;-16;189;205;7
AT13;90600;90601;2019;2019;2;FOR;46;42;160;118;4;14;10;-47;139;186;5
AT13;90600;90601;2020;2020;1;AUT;30;16;52;36;14;76;62;-86;235;321;14
AT13;90600;90601;2020;2020;1;FOR;60;51;150;99;9;18;9;-38;179;217;8
AT13;90600;90601;2020;2020;2;AUT;-14;2;18;16;-16;51;67;-21;178;199;14
AT13;90600;90601;2020;2020;2;FOR;34;34;142;108;0;12;12;-15;132;147;11
AT13;90600;90601;2021;2021;1;AUT;14;9;42;33;5;57;52;-93;211;304;19
AT13;90600;90601;2021;2021;1;FOR;54;49;149;100;5;19;14;-37;145;182;3
AT13;90600;90601;2021;2021;2;AUT;31;1;15;14;30;78;48;-46;165;211;9
AT13;90600;90601;2021;2021;2;FOR;51;47;138;91;4;17;13;-56;111;167;4
AT13;90600;90601;2022;2022;1;AUT;21;16;45;29;5;65;60;-68;178;246;11
AT13;90600;90601;2022;2022;1;FOR;116;118;224;106;-2;13;15;-24;164;188;6
AT13;90600;90601;2022;2022;2;AUT;-3;5;22;17;-8;46;54;-40;153;193;6
AT13;90600;90601;2022;2022;2;FOR;196;205;310;105;-9;16;25;-37;161;198;8
AT13;90600;90601;2023;2023;1;AUT;12;19;39;20;-7;42;49;-27;200;227;8
AT13;90600;90601;2023;2023;1;FOR;47;56;155;99;-9;15;24;-16;173;189;11
AT13;90600;90601;2023;2023;2;AUT;0;-2;6;8;2;53;51;-41;155;196;12
AT13;90600;90601;2023;2023;2;FOR;43;44;165;121;-1;13;14;-54;131;185;3
AT13;90600;90602;2007;2007;1;AUT;13;-6;29;35;19;95;76;-37;230;267;19
AT13;90600;90602;2007;2007;1;FOR;55;54;170;116;1;22;21;-6;180;186;7
AT13;90600;90602;2007;2007;2;AUT;18;-3;12;15;21;98;77;-48;212;260;12
AT13;90600;90602;2007;2007;2;FOR;72;75;157;82;-3;12;15;-36;126;162;13
