NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90600;90602;2008;2008;1;AUT;3;-23;24;47;26;89;63;-40;237;277;15
AT13;90600;90602;2008;2008;1;FOR;47;29;142;113;18;34;16;-39;156;195;14
AT13;90600;90602;2008;2008;2;AUT;11;-6;15;21;17;87;70;-71;181;252;17
AT13;90600;90602;2008;2008;2;FOR;44;40;124;84;4;15;11;-23;130;153;11
AT13;90600;90602;2009;2009;1;AUT;18;-15;25;40;33;99;66;-28;257;285;20
AT13;90600;90602;2009;2009;1;FOR;32;16;159;143;16;32;16;21;202;181;8
AT13;90600;90602;2009;2009;2;AUT;10;-27;8;35;37;109;72;13;242;229;17
AT13;90600;90602;2009;2009;2;FOR;46;40;145;105;6;24;18;-12;139;151;7
AT13;90600;90602;2010;2010;1;AUT;31;-8;29;37;39;113;74;-23;259;282;16
AT13;90600;90602;2010;2010;1;FOR;52;38;186;148;14;41;27;10;234;224;18
AT13;90600;90602;2010;2010;2;AUT;50;-23;14;37;73;136;63;-39;234;273;10
AT13;90600;90602;2010;2010;2;FOR;83;66;163;97;17;31;14;13;186;173;7
AT13;90600;90602;2011;2011;1;AUT;29;-19;24;43;48;101;53;-8;239;247;16
AT13;90600;90602;2011;2011;1;FOR;49;37;192;155;12;31;19;-17;233;250;13
AT13;90600;90602;2011;2011;2;AUT;25;-12;11;23;37;109;72;-45;206;251;17
AT13;90600;90602;2011;2011;2;FOR;56;50;161;111;6;27;21;-46;163;209;16
AT13;90600;90602;2012;2012;1;AUT;78;26;68;42;52;138;86;123;472;349;27
AT13;90600;90602;2012;2012;1;FOR;104;103;246;143;1;28;27;-18;255;273;12
AT13;90600;90602;2012;2012;2;AUT;60;16;31;15;44;122;78;1;296;295;28
AT13;90600;90602;2012;2012;2;FOR;95;86;189;103;9;26;17;-24;198;222;10
AT13;90600;90602;2013;2013;1;AUT;59;27;69;42;32;139;107;-55;338;393;28
AT13;90600;90602;2013;2013;1;FOR;109;91;228;137;18;37;19;-2;272;274;12
AT13;90600;90602;2013;2013;2;AUT;42;-6;15;21;48;141;93;-70;250;320;14
AT13;90600;90602;2013;2013;2;FOR;87;91;201;110;-4;21;25;-21;215;236;7
AT13;90600;90602;2014;2014;1;AUT;0;-4;59;63;4;110;106;-71;303;374;14
AT13;90600;90602;2014;2014;1;FOR;63;50;214;164;13;46;33;-16;262;278;19
AT13;90600;90602;2014;2014;2;AUT;16;6;33;27;10;109;99;-58;254;312;15
AT13;90600;90602;2014;2014;2;FOR;102;101;210;109;1;28;27;7;263;256;6
AT13;90600;90602;2015;2015;1;AUT;44;9;56;47;35;132;97;-1;351;352;19
AT13;90600;90602;2015;2015;1;FOR;105;58;231;173;47;68;21;7;314;307;14
AT13;90600;90602;2015;2015;2;AUT;41;7;30;23;34;126;92;-77;257;334;22
AT13;90600;90602;2015;2015;2;FOR;94;88;215;127;6;25;19;-49;207;256;14
AT13;90600;90602;2016;2016;1;AUT;59;0;35;35;59;133;74;-84;244;328;22
AT13;90600;90602;2016;2016;1;FOR;109;58;197;139;51;96;45;-53;299;352;17
AT13;90600;90602;2016;2016;2;AUT;24;3;24;21;21;114;93;-19;240;259;16
AT13;90600;90602;2016;2016;2;FOR;78;75;200;125;3;27;24;-1;224;225;17
AT13;90600;90602;2017;2017;1;AUT;8;4;52;48;4;99;95;-21;258;279;22
AT13;90600;90602;2017;2017;1;FOR;57;33;164;131;24;52;28;80;385;305;11
AT13;90600;90602;2017;2017;2;AUT;5;-15;20;35;20;99;79;-49;199;248;19
AT13;90600;90602;2017;2017;2;FOR;51;38;159;121;13;34;21;-20;248;268;10
AT13;90600;90602;2018;2018;1;AUT;24;31;59;28;-7;103;110;-78;293;371;11
AT13;90600;90602;2018;2018;1;FOR;41;46;191;145;-5;29;34;-53;343;396;7
AT13;90600;90602;2018;2018;2;AUT;10;1;21;20;9;96;87;-94;227;321;10
AT13;90600;90602;2018;2018;2;FOR;66;63;180;117;3;18;15;-25;237;262;12
AT13;90600;90602;2019;2019;1;AUT;34;9;42;33;25;100;75;-86;314;400;27
AT13;90600;90602;2019;2019;1;FOR;64;61;203;142;3;33;30;-78;304;382;13
AT13;90600;90602;2019;2019;2;AUT;24;-5;22;27;29;115;86;-109;212;321;17
AT13;90600;90602;2019;2019;2;FOR;99;98;201;103;1;22;21;-61;225;286;5
AT13;90600;90602;2020;2020;1;AUT;34;5;34;29;29;110;81;-106;280;386;10
AT13;90600;90602;2020;2020;1;FOR;35;17;157;140;18;51;33;-62;308;370;14
AT13;90600;90602;2020;2020;2;AUT;26;0;21;21;26;105;79;-68;213;281;11
AT13;90600;90602;2020;2020;2;FOR;58;41;153;112;17;40;23;-34;237;271;5
AT13;90600;90602;2021;2021;1;AUT;18;13;38;25;5;96;91;-89;265;354;14
AT13;90600;90602;2021;2021;1;FOR;47;36;173;137;11;46;35;-81;294;375;9
AT13;90600;90602;2021;2021;2;AUT;11;-6;28;34;17;103;86;-105;204;309;12
AT13;90600;90602;2021;2021;2;FOR;59;60;172;112;-1;34;35;-77;210;287;12
AT13;90600;90602;2022;2022;1;AUT;-7;-11;20;31;4;99;95;-60;257;317;26
AT13;90600;90602;2022;2022;1;FOR;143;115;227;112;28;54;26;-76;313;389;17
AT13;90600;90602;2022;2022;2;AUT;-23;-4;20;24;-19;79;98;-63;220;283;19
AT13;90600;90602;2022;2022;2;FOR;227;221;333;112;6;27;21;-102;236;338;13
AT13;90600;90602;2023;2023;1;AUT;8;18;37;19;-10;69;79;-37;269;306;13
AT13;90600;90602;2023;2023;1;FOR;91;36;181;145;55;94;39;40;428;388;24
AT13;90600;90602;2023;2023;2;AUT;-9;6;30;24;-15;70;85;-88;213;301;21
AT13;90600;90602;2023;2023;2;FOR;61;26;157;131;35;52;17;-23;272;295;22
AT13;90600;90603;2007;2007;1;AUT;97;-17;77;94;114;246;132;-154;407;561;48
AT13;90600;90603;2007;2007;1;FOR;81;48;145;97;33;47;14;-37;201;238;15
AT13;90600;90603;2007;2007;2;AUT;32;-8;33;41;40;179;139;-73;332;405;43
AT13;90600;90603;2007;2007;2;FOR;90;80;139;59;10;26;16;2;177;175;18
AT13;90600;90603;2008;2008;1;AUT;113;23;88;65;90;225;135;-208;423;631;39
AT13;90600;90603;2008;2008;1;FOR;59;40;147;107;19;36;17;-47;191;238;19
AT13;90600;90603;2008;2008;2;AUT;-2;-12;32;44;10;137;127;-63;330;393;32
AT13;90600;90603;2008;2008;2;FOR;41;35;131;96;6;24;18;-32;171;203;18
AT13;90600;90603;2009;2009;1;AUT;117;8;102;94;109;253;144;-71;535;606;37
AT13;90600;90603;2009;2009;1;FOR;64;36;166;130;28;52;24;-21;224;245;11
AT13;90600;90603;2009;2009;2;AUT;48;0;32;32;48;170;122;-71;336;407;28
AT13;90600;90603;2009;2009;2;FOR;51;40;138;98;11;22;11;13;199;186;11
AT13;90600;90603;2010;2010;1;AUT;31;-63;86;149;94;215;121;-170;502;672;44
AT13;90600;90603;2010;2010;1;FOR;43;23;173;150;20;41;21;-46;242;288;18
AT13;90600;90603;2010;2010;2;AUT;42;-22;38;60;64;168;104;-57;353;410;32
AT13;90600;90603;2010;2010;2;FOR;30;34;146;112;-4;15;19;-48;168;216;16
AT13;90600;90603;2011;2011;1;AUT;26;1;56;55;25;156;131;-136;352;488;50
AT13;90600;90603;2011;2011;1;FOR;30;30;177;147;0;23;23;-5;240;245;16
AT13;90600;90603;2011;2011;2;AUT;8;-20;13;33;28;145;117;-23;316;339;39
AT13;90600;90603;2011;2011;2;FOR;70;71;200;129;-1;18;19;1;211;210;14
AT13;90600;90603;2012;2012;1;AUT;83;8;59;51;75;164;89;-106;352;458;26
AT13;90600;90603;2012;2012;1;FOR;106;97;230;133;9;32;23;-22;226;248;9
AT13;90600;90603;2012;2012;2;AUT;32;-26;17;43;58;179;121;-15;363;378;32
AT13;90600;90603;2012;2012;2;FOR;132;123;206;83;9;28;19;-34;220;254;13
AT13;90600;90603;2013;2013;1;AUT;66;-16;37;53;82;193;111;-13;319;332;28
AT13;90600;90603;2013;2013;1;FOR;110;112;274;162;-2;27;29;-8;256;264;6
AT13;90600;90603;2013;2013;2;AUT;75;13;32;19;62;178;116;-18;342;360;33
AT13;90600;90603;2013;2013;2;FOR;129;127;245;118;2;33;31;34;284;250;7
AT13;90600;90603;2014;2014;1;AUT;56;6;40;34;50;137;87;-27;327;354;28
AT13;90600;90603;2014;2014;1;FOR;127;102;260;158;25;57;32;2;274;272;17
AT13;90600;90603;2014;2014;2;AUT;17;0;31;31;17;143;126;-63;348;411;33
AT13;90600;90603;2014;2014;2;FOR;76;63;231;168;13;31;18;32;335;303;22
AT13;90600;90603;2015;2015;1;AUT;20;-7;30;37;27;142;115;-65;317;382;24
AT13;90600;90603;2015;2015;1;FOR;271;206;351;145;65;90;25;-91;326;417;21
AT13;90600;90603;2015;2015;2;AUT;67;-9;21;30;76;191;115;-19;370;389;28
AT13;90600;90603;2015;2015;2;FOR;220;206;356;150;14;52;38;15;375;360;22
AT13;90600;90603;2016;2016;1;AUT;3;7;37;30;-4;139;143;-65;290;355;22
AT13;90600;90603;2016;2016;1;FOR;78;76;246;170;2;53;51;-76;318;394;30
AT13;90600;90603;2016;2016;2;AUT;15;-11;25;36;26;152;126;-15;388;403;25
AT13;90600;90603;2016;2016;2;FOR;94;119;279;160;-25;35;60;-67;356;423;40
AT13;90600;90603;2017;2017;1;AUT;2;-17;26;43;19;121;102;-62;311;373;31
AT13;90600;90603;2017;2017;1;FOR;99;82;238;156;17;51;34;6;368;362;15
AT13;90600;90603;2017;2017;2;AUT;-12;-15;17;32;3;140;137;-60;342;402;29
AT13;90600;90603;2017;2017;2;FOR;92;82;249;167;10;43;33;-10;405;415;21
AT13;90600;90603;2018;2018;1;AUT;-1;-19;26;45;18;114;96;-54;353;407;34
AT13;90600;90603;2018;2018;1;FOR;51;55;235;180;-4;32;36;-76;319;395;29
AT13;90600;90603;2018;2018;2;AUT;12;1;25;24;11;132;121;-25;392;417;37
AT13;90600;90603;2018;2018;2;FOR;54;65;239;174;-11;38;49;-31;394;425;26
AT13;90600;90603;2019;2019;1;AUT;11;-5;24;29;16;120;104;-44;355;399;32
AT13;90600;90603;2019;2019;1;FOR;61;67;261;194;-6;36;42;-33;303;336;24
AT13;90600;90603;2019;2019;2;AUT;20;6;28;22;14;145;131;-28;384;412;39
AT13;90600;90603;2019;2019;2;FOR;75;75;267;192;0;34;34;-77;387;464;41
AT13;90600;90603;2020;2020;1;AUT;11;-7;23;30;18;133;115;-111;285;396;35
AT13;90600;90603;2020;2020;1;FOR;32;26;229;203;6;44;38;-69;318;387;22
AT13;90600;90603;2020;2020;2;AUT;20;-9;21;30;29;140;111;-53;358;411;28
AT13;90600;90603;2020;2020;2;FOR;82;79;252;173;3;45;42;-75;339;414;27
AT13;90600;90603;2021;2021;1;AUT;-28;4;26;22;-32;99;131;-5;369;374;35
AT13;90600;90603;2021;2021;1;FOR;81;65;218;153;16;54;38;-51;317;368;16
AT13;90600;90603;2021;2021;2;AUT;7;2;23;21;5;129;124;-45;370;415;34
AT13;90600;90603;2021;2021;2;FOR;116;114;275;161;2;44;42;-120;325;445;17
AT13;90600;90603;2022;2022;1;AUT;15;4;30;26;11;117;106;-95;278;373;27
AT13;90600;90603;2022;2022;1;FOR;232;238;405;167;-6;36;42;-81;356;437;23
AT13;90600;90603;2022;2022;2;AUT;3;-6;25;31;9;135;126;-146;281;427;25
AT13;90600;90603;2022;2022;2;FOR;394;393;573;180;1;51;50;-32;482;514;19
AT13;90600;90603;2023;2023;1;AUT;-11;-7;25;32;-4;111;115;-70;296;366;31
AT13;90600;90603;2023;2023;1;FOR;124;95;295;200;29;65;36;-41;396;437;17
AT13;90600;90603;2023;2023;2;AUT;-6;-9;19;28;3;117;114;-28;338;366;27
AT13;90600;90603;2023;2023;2;FOR;134;110;339;229;24;60;36;-92;440;532;19
AT13;90600;90699;2007;2007;1;AUT;-15;-5;0;5;-10;1;11;-50;5;55;0
AT13;90600;90699;2007;2007;1;FOR;-5;-4;0;4;-1;0;1;-14;4;18;0
AT13;90600;90699;2007;2007;2;AUT;-9;-4;0;4;-5;0;5;-38;4;42;0
AT13;90600;90699;2007;2007;2;FOR;-5;-4;0;4;-1;1;2;-11;3;14;0
AT13;90600;90699;2008;2008;1;AUT;-2;0;0;0;-2;0;2;0;0;0;0
AT13;90600;90699;2008;2008;1;FOR;0;0;1;1;0;0;0;0;2;2;0
AT13;90600;90699;2008;2008;2;AUT;-3;0;0;0;-3;1;4;-3;2;5;0
AT13;90600;90699;2008;2008;2;FOR;3;4;4;0;-1;0;1;1;2;1;0
AT13;90600;90699;2009;2009;1;AUT;2;0;0;0;2;2;0;0;1;1;0
AT13;90600;90699;2009;2009;1;FOR;-1;-1;0;1;0;1;1;0;2;2;0
AT13;90600;90699;2009;2009;2;AUT;2;0;0;0;2;4;2;2;2;0;0
AT13;90600;90699;2009;2009;2;FOR;1;1;1;0;0;0;0;2;2;0;0
AT13;90600;90699;2010;2010;1;AUT;-5;-1;0;1;-4;0;4;2;4;2;0
AT13;90600;90699;2010;2010;1;FOR;3;2;5;3;1;1;0;-4;2;6;0
AT13;90600;90699;2010;2010;2;AUT;-3;-1;0;1;-2;1;3;-1;0;1;0
AT13;90600;90699;2010;2010;2;FOR;-1;-1;2;3;0;0;0;-3;1;4;0
AT13;90600;90699;2011;2011;1;AUT;-2;-1;0;1;-1;0;1;-3;1;4;0
AT13;90600;90699;2011;2011;1;FOR;0;0;1;1;0;0;0;3;5;2;0
AT13;90600;90699;2011;2011;2;AUT;-1;0;0;0;-1;0;1;-5;1;6;0
AT13;90600;90699;2011;2011;2;FOR;-2;-2;0;2;0;0;0;0;3;3;0
AT13;90600;90699;2012;2012;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90600;90699;2012;2012;1;FOR;0;0;0;0;0;0;0;0;2;2;0
AT13;90600;90699;2012;2012;2;AUT;-2;0;0;0;-2;0;2;1;1;0;0
AT13;90600;90699;2012;2012;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2013;2013;1;AUT;-2;-2;0;2;0;0;0;-2;1;3;0
AT13;90600;90699;2013;2013;1;FOR;-4;-4;12;16;0;1;1;-13;6;19;0
AT13;90600;90699;2013;2013;2;AUT;-1;-1;0;1;0;0;0;-1;2;3;0
AT13;90600;90699;2013;2013;2;FOR;-9;-6;4;10;-3;0;3;0;4;4;0
AT13;90600;90699;2014;2014;1;AUT;-2;-1;0;1;-1;0;1;1;1;0;0
AT13;90600;90699;2014;2014;1;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;90600;90699;2014;2014;2;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;90600;90699;2014;2014;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90600;90699;2015;2015;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90600;90699;2015;2015;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90600;90699;2015;2015;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2015;2015;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90600;90699;2016;2016;1;AUT;2;1;1;0;1;1;0;0;1;1;0
AT13;90600;90699;2016;2016;1;FOR;0;0;1;1;0;0;0;0;0;0;0
AT13;90600;90699;2016;2016;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90600;90699;2016;2016;2;FOR;2;2;3;1;0;0;0;-2;1;3;0
AT13;90600;90699;2017;2017;1;AUT;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;90600;90699;2017;2017;1;FOR;-1;0;0;0;-1;0;1;0;0;0;0
AT13;90600;90699;2017;2017;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2017;2017;2;FOR;0;0;1;1;0;0;0;-2;0;2;0
AT13;90600;90699;2018;2018;1;AUT;0;0;0;0;0;0;0;-4;0;4;0
AT13;90600;90699;2018;2018;1;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;90600;90699;2018;2018;2;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;90600;90699;2018;2018;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90600;90699;2019;2019;1;AUT;1;0;0;0;1;1;0;1;1;0;0
AT13;90600;90699;2019;2019;1;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;90600;90699;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2019;2019;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90600;90699;2020;2020;1;AUT;1;0;0;0;1;1;0;1;1;0;0
AT13;90600;90699;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2021;2021;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;90600;90699;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2021;2021;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90600;90699;2021;2021;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90600;90699;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2023;2023;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;90600;90699;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90600;90699;2023;2023;2;AUT;1;1;1;0;0;0;0;0;1;1;0
AT13;90600;90699;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90701;2007;2007;1;AUT;26;-4;12;16;30;70;40;-33;113;146;3
AT13;90700;90701;2007;2007;1;FOR;44;44;80;36;0;9;9;-15;66;81;6
AT13;90700;90701;2007;2007;2;AUT;9;-7;8;15;16;53;37;-8;125;133;1
AT13;90700;90701;2007;2007;2;FOR;45;45;76;31;0;5;5;1;80;79;10
AT13;90700;90701;2008;2008;1;AUT;-3;-7;14;21;4;51;47;-39;110;149;8
AT13;90700;90701;2008;2008;1;FOR;31;31;72;41;0;8;8;-14;63;77;6
AT13;90700;90701;2008;2008;2;AUT;29;0;12;12;29;62;33;-55;119;174;17
AT13;90700;90701;2008;2008;2;FOR;21;28;71;43;-7;2;9;-25;55;80;0
AT13;90700;90701;2009;2009;1;AUT;23;-2;23;25;25;69;44;-10;135;145;8
AT13;90700;90701;2009;2009;1;FOR;23;17;60;43;6;10;4;4;79;75;2
AT13;90700;90701;2009;2009;2;AUT;17;-3;6;9;20;78;58;6;159;153;11
AT13;90700;90701;2009;2009;2;FOR;15;17;61;44;-2;8;10;-13;74;87;6
AT13;90700;90701;2010;2010;1;AUT;25;-6;19;25;31;63;32;-56;100;156;12
AT13;90700;90701;2010;2010;1;FOR;46;41;86;45;5;12;7;2;89;87;0
AT13;90700;90701;2010;2010;2;AUT;22;-5;9;14;27;69;42;-48;117;165;5
AT13;90700;90701;2010;2010;2;FOR;58;61;103;42;-3;8;11;-5;81;86;2
AT13;90700;90701;2011;2011;1;AUT;6;-13;11;24;19;63;44;-24;128;152;6
AT13;90700;90701;2011;2011;1;FOR;13;9;78;69;4;11;7;-47;62;109;1
AT13;90700;90701;2011;2011;2;AUT;7;-7;5;12;14;53;39;-78;120;198;7
AT13;90700;90701;2011;2011;2;FOR;11;10;93;83;1;10;9;-21;82;103;7
AT13;90700;90701;2012;2012;1;AUT;18;-6;5;11;24;59;35;-30;131;161;7
AT13;90700;90701;2012;2012;1;FOR;20;16;68;52;4;9;5;-22;74;96;3
AT13;90700;90701;2012;2012;2;AUT;17;0;6;6;17;55;38;-75;109;184;8
AT13;90700;90701;2012;2012;2;FOR;34;28;60;32;6;12;6;-28;71;99;1
AT13;90700;90701;2013;2013;1;AUT;0;-13;10;23;13;57;44;-20;123;143;3
AT13;90700;90701;2013;2013;1;FOR;46;49;110;61;-3;10;13;-10;88;98;4
AT13;90700;90701;2013;2013;2;AUT;-8;-6;9;15;-2;52;54;-31;120;151;6
AT13;90700;90701;2013;2013;2;FOR;48;47;91;44;1;15;14;-21;90;111;5
AT13;90700;90701;2014;2014;1;AUT;6;-3;12;15;9;42;33;-3;136;139;3
AT13;90700;90701;2014;2014;1;FOR;35;37;88;51;-2;12;14;-15;86;101;3
AT13;90700;90701;2014;2014;2;AUT;17;-8;7;15;25;57;32;-49;114;163;1
AT13;90700;90701;2014;2014;2;FOR;14;17;69;52;-3;10;13;-11;90;101;2
AT13;90700;90701;2015;2015;1;AUT;30;1;10;9;29;63;34;-13;127;140;11
AT13;90700;90701;2015;2015;1;FOR;72;59;114;55;13;20;7;-6;105;111;5
AT13;90700;90701;2015;2015;2;AUT;-5;-6;4;10;1;43;42;-6;116;122;11
AT13;90700;90701;2015;2015;2;FOR;61;49;109;60;12;15;3;-5;105;110;2
AT13;90700;90701;2016;2016;1;AUT;-8;-14;10;24;6;44;38;-22;108;130;8
AT13;90700;90701;2016;2016;1;FOR;33;27;89;62;6;13;7;-4;137;141;8
AT13;90700;90701;2016;2016;2;AUT;15;-4;7;11;19;60;41;-15;125;140;1
AT13;90700;90701;2016;2016;2;FOR;22;24;83;59;-2;4;6;-4;107;111;5
AT13;90700;90701;2017;2017;1;AUT;2;-6;15;21;8;55;47;0;124;124;9
AT13;90700;90701;2017;2017;1;FOR;42;22;75;53;20;27;7;-24;113;137;6
AT13;90700;90701;2017;2017;2;AUT;5;-2;9;11;7;41;34;-32;120;152;5
AT13;90700;90701;2017;2017;2;FOR;23;28;87;59;-5;8;13;-12;96;108;5
AT13;90700;90701;2018;2018;1;AUT;19;-3;14;17;22;48;26;-68;112;180;8
AT13;90700;90701;2018;2018;1;FOR;18;19;81;62;-1;7;8;-24;102;126;5
AT13;90700;90701;2018;2018;2;AUT;11;-2;10;12;13;44;31;-19;154;173;9
AT13;90700;90701;2018;2018;2;FOR;33;30;87;57;3;7;4;1;119;118;10
AT13;90700;90701;2019;2019;1;AUT;-4;-14;8;22;10;43;33;-45;126;171;14
AT13;90700;90701;2019;2019;1;FOR;13;4;70;66;9;11;2;-12;135;147;3
AT13;90700;90701;2019;2019;2;AUT;1;-16;3;19;17;57;40;-90;102;192;9
AT13;90700;90701;2019;2019;2;FOR;8;5;88;83;3;9;6;4;123;119;3
AT13;90700;90701;2020;2020;1;AUT;-12;-1;13;14;-11;40;51;-29;107;136;9
AT13;90700;90701;2020;2020;1;FOR;32;27;79;52;5;16;11;-45;99;144;6
AT13;90700;90701;2020;2020;2;AUT;-8;-10;4;14;2;50;48;-15;128;143;14
AT13;90700;90701;2020;2020;2;FOR;13;5;82;77;8;16;8;-38;100;138;3
AT13;90700;90701;2021;2021;1;AUT;5;-3;8;11;8;48;40;-55;120;175;20
AT13;90700;90701;2021;2021;1;FOR;28;22;68;46;6;13;7;-14;82;96;9
AT13;90700;90701;2021;2021;2;AUT;-11;-7;4;11;-4;30;34;-33;124;157;14
AT13;90700;90701;2021;2021;2;FOR;43;38;90;52;5;18;13;0;94;94;11
AT13;90700;90701;2022;2022;1;AUT;0;2;11;9;-2;36;38;-37;102;139;3
AT13;90700;90701;2022;2022;1;FOR;74;72;117;45;2;14;12;-20;121;141;8
AT13;90700;90701;2022;2022;2;AUT;0;1;15;14;-1;49;50;-55;113;168;7
AT13;90700;90701;2022;2022;2;FOR;120;125;188;63;-5;12;17;-48;121;169;8
AT13;90700;90701;2023;2023;1;AUT;16;-1;7;8;17;42;25;-40;96;136;8
AT13;90700;90701;2023;2023;1;FOR;39;32;93;61;7;15;8;-25;106;131;4
AT13;90700;90701;2023;2023;2;AUT;0;-3;8;11;3;41;38;-25;112;137;4
AT13;90700;90701;2023;2023;2;FOR;29;26;98;72;3;9;6;-33;125;158;4
AT13;90700;90702;2007;2007;1;AUT;12;-5;2;7;17;30;13;-15;54;69;1
AT13;90700;90702;2007;2007;1;FOR;19;16;30;14;3;9;6;-12;24;36;1
AT13;90700;90702;2007;2007;2;AUT;17;-6;3;9;23;32;9;-14;60;74;6
AT13;90700;90702;2007;2007;2;FOR;17;15;29;14;2;5;3;3;21;18;1
AT13;90700;90702;2008;2008;1;AUT;-1;-3;2;5;2;33;31;-19;66;85;8
AT13;90700;90702;2008;2008;1;FOR;22;25;36;11;-3;4;7;5;44;39;0
AT13;90700;90702;2008;2008;2;AUT;8;-1;5;6;9;30;21;12;77;65;4
AT13;90700;90702;2008;2008;2;FOR;16;19;36;17;-3;1;4;8;40;32;0
AT13;90700;90702;2009;2009;1;AUT;6;-3;8;11;9;31;22;-12;76;88;3
AT13;90700;90702;2009;2009;1;FOR;12;12;38;26;0;3;3;8;44;36;3
AT13;90700;90702;2009;2009;2;AUT;6;2;6;4;4;27;23;-22;68;90;4
AT13;90700;90702;2009;2009;2;FOR;12;9;34;25;3;5;2;0;37;37;2
AT13;90700;90702;2010;2010;1;AUT;18;2;10;8;16;38;22;2;82;80;2
AT13;90700;90702;2010;2010;1;FOR;8;8;38;30;0;3;3;-14;29;43;2
AT13;90700;90702;2010;2010;2;AUT;13;-2;3;5;15;33;18;16;107;91;8
AT13;90700;90702;2010;2010;2;FOR;15;16;46;30;-1;4;5;3;46;43;3
AT13;90700;90702;2011;2011;1;AUT;29;1;7;6;28;44;16;4;72;68;8
AT13;90700;90702;2011;2011;1;FOR;19;19;48;29;0;3;3;11;44;33;4
AT13;90700;90702;2011;2011;2;AUT;9;-3;4;7;12;39;27;-15;68;83;9
AT13;90700;90702;2011;2011;2;FOR;26;27;52;25;-1;2;3;-1;41;42;6
