NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90700;90799;2015;2015;2;AUT;0;0;0;0;0;1;1;-9;0;9;0
AT13;90700;90799;2015;2015;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;90700;90799;2016;2016;1;AUT;0;0;0;0;0;0;0;2;4;2;0
AT13;90700;90799;2016;2016;1;FOR;1;0;0;0;1;2;1;0;1;1;0
AT13;90700;90799;2016;2016;2;AUT;-2;0;0;0;-2;0;2;-1;0;1;0
AT13;90700;90799;2016;2016;2;FOR;2;1;1;0;1;1;0;0;0;0;0
AT13;90700;90799;2017;2017;1;AUT;-1;0;0;0;-1;0;1;-3;1;4;0
AT13;90700;90799;2017;2017;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2017;2017;2;AUT;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;90700;90799;2017;2017;2;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;90700;90799;2018;2018;1;AUT;-2;-1;0;1;-1;0;1;-3;1;4;0
AT13;90700;90799;2018;2018;1;FOR;0;-1;0;1;1;1;0;-2;0;2;0
AT13;90700;90799;2018;2018;2;AUT;-1;0;0;0;-1;0;1;-5;0;5;0
AT13;90700;90799;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2020;2020;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2020;2020;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90700;90799;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2021;2021;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90700;90799;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2022;2022;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90700;90799;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90700;90799;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90801;2007;2007;1;AUT;-41;65;119;54;-106;66;172;6;309;303;5
AT13;90800;90801;2007;2007;1;FOR;128;417;686;269;-289;166;455;-49;563;612;2
AT13;90800;90801;2007;2007;2;AUT;10;0;16;16;10;65;55;-12;131;143;4
AT13;90800;90801;2007;2007;2;FOR;54;69;114;45;-15;6;21;-14;60;74;3
AT13;90800;90801;2008;2008;1;AUT;-36;36;111;75;-72;70;142;12;281;269;11
AT13;90800;90801;2008;2008;1;FOR;55;384;609;225;-329;142;471;-92;456;548;4
AT13;90800;90801;2008;2008;2;AUT;-12;4;25;21;-16;51;67;-16;128;144;9
AT13;90800;90801;2008;2008;2;FOR;38;61;128;67;-23;8;31;-22;56;78;4
AT13;90800;90801;2009;2009;1;AUT;16;65;124;59;-49;82;131;5;281;276;6
AT13;90800;90801;2009;2009;1;FOR;272;552;808;256;-280;178;458;-114;597;711;2
AT13;90800;90801;2009;2009;2;AUT;-5;-10;18;28;5;53;48;-12;135;147;5
AT13;90800;90801;2009;2009;2;FOR;43;73;143;70;-30;11;41;-6;76;82;3
AT13;90800;90801;2010;2010;1;AUT;-15;60;123;63;-75;95;170;20;330;310;10
AT13;90800;90801;2010;2010;1;FOR;273;641;903;262;-368;179;547;-248;599;847;1
AT13;90800;90801;2010;2010;2;AUT;18;7;23;16;11;70;59;-12;149;161;14
AT13;90800;90801;2010;2010;2;FOR;24;63;142;79;-39;13;52;-20;83;103;2
AT13;90800;90801;2011;2011;1;AUT;2;54;117;63;-52;83;135;-4;278;282;11
AT13;90800;90801;2011;2011;1;FOR;230;663;923;260;-433;211;644;-227;496;723;5
AT13;90800;90801;2011;2011;2;AUT;10;-3;17;20;13;65;52;-6;151;157;9
AT13;90800;90801;2011;2011;2;FOR;46;88;167;79;-42;12;54;-22;72;94;5
AT13;90800;90801;2012;2012;1;AUT;36;66;115;49;-30;98;128;-19;248;267;12
AT13;90800;90801;2012;2012;1;FOR;152;680;977;297;-528;132;660;-133;454;587;1
AT13;90800;90801;2012;2012;2;AUT;0;-2;12;14;2;61;59;-21;121;142;8
AT13;90800;90801;2012;2012;2;FOR;49;96;181;85;-47;17;64;-16;96;112;1
AT13;90800;90801;2013;2013;1;AUT;-9;56;96;40;-65;69;134;-5;230;235;11
AT13;90800;90801;2013;2013;1;FOR;192;818;1096;278;-626;169;795;-84;462;546;5
AT13;90800;90801;2013;2013;2;AUT;26;2;17;15;24;71;47;-12;134;146;10
AT13;90800;90801;2013;2013;2;FOR;37;78;169;91;-41;16;57;-17;93;110;4
AT13;90800;90801;2014;2014;1;AUT;7;70;102;32;-63;59;122;-27;227;254;5
AT13;90800;90801;2014;2014;1;FOR;55;845;1182;337;-790;151;941;27;391;364;0
AT13;90800;90801;2014;2014;2;AUT;13;-4;17;21;17;71;54;-25;136;161;7
AT13;90800;90801;2014;2014;2;FOR;39;79;199;120;-40;12;52;-8;110;118;4
AT13;90800;90801;2015;2015;1;AUT;18;55;88;33;-37;69;106;-65;204;269;7
AT13;90800;90801;2015;2015;1;FOR;-19;744;1148;404;-763;164;927;1;386;385;3
AT13;90800;90801;2015;2015;2;AUT;-5;0;17;17;-5;41;46;-33;119;152;7
AT13;90800;90801;2015;2015;2;FOR;75;113;209;96;-38;23;61;-47;93;140;4
AT13;90800;90801;2016;2016;1;AUT;-7;52;85;33;-59;62;121;0;201;201;4
AT13;90800;90801;2016;2016;1;FOR;82;742;1061;319;-660;246;906;-21;380;401;3
AT13;90800;90801;2016;2016;2;AUT;2;13;29;16;-11;54;65;3;147;144;9
AT13;90800;90801;2016;2016;2;FOR;63;79;187;108;-16;26;42;-17;102;119;3
AT13;90800;90801;2017;2017;1;AUT;-9;46;84;38;-55;60;115;8;225;217;3
AT13;90800;90801;2017;2017;1;FOR;12;775;1080;305;-763;214;977;-1;403;404;9
AT13;90800;90801;2017;2017;2;AUT;9;-1;14;15;10;51;41;-9;134;143;3
AT13;90800;90801;2017;2017;2;FOR;21;32;146;114;-11;24;35;-16;110;126;7
AT13;90800;90801;2018;2018;1;AUT;-4;48;82;34;-52;57;109;-49;189;238;7
AT13;90800;90801;2018;2018;1;FOR;105;834;1090;256;-729;153;882;-100;329;429;4
AT13;90800;90801;2018;2018;2;AUT;2;4;19;15;-2;45;47;-37;129;166;9
AT13;90800;90801;2018;2018;2;FOR;54;74;191;117;-20;25;45;-38;92;130;3
AT13;90800;90801;2019;2019;1;AUT;-6;51;73;22;-57;60;117;-13;229;242;6
AT13;90800;90801;2019;2019;1;FOR;-3;763;1018;255;-766;77;843;-92;293;385;3
AT13;90800;90801;2019;2019;2;AUT;-19;1;15;14;-20;38;58;-7;141;148;7
AT13;90800;90801;2019;2019;2;FOR;53;83;179;96;-30;16;46;-47;87;134;3
AT13;90800;90801;2020;2020;1;AUT;-18;37;61;24;-55;53;108;-33;203;236;2
AT13;90800;90801;2020;2020;1;FOR;81;578;762;184;-497;97;594;-150;230;380;3
AT13;90800;90801;2020;2020;2;AUT;-25;0;10;10;-25;35;60;-46;105;151;3
AT13;90800;90801;2020;2020;2;FOR;26;34;132;98;-8;14;22;-19;111;130;3
AT13;90800;90801;2021;2021;1;AUT;-16;32;57;25;-48;52;100;-1;200;201;9
AT13;90800;90801;2021;2021;1;FOR;197;580;799;219;-383;84;467;-163;230;393;7
AT13;90800;90801;2021;2021;2;AUT;-15;-1;5;6;-14;42;56;0;131;131;5
AT13;90800;90801;2021;2021;2;FOR;41;43;117;74;-2;18;20;-32;102;134;4
AT13;90800;90801;2022;2022;1;AUT;-24;29;61;32;-53;45;98;-1;202;203;7
AT13;90800;90801;2022;2022;1;FOR;241;599;849;250;-358;90;448;-170;219;389;9
AT13;90800;90801;2022;2022;2;AUT;-13;7;22;15;-20;33;53;-26;111;137;6
AT13;90800;90801;2022;2022;2;FOR;88;117;194;77;-29;16;45;-42;104;146;8
AT13;90800;90801;2023;2023;1;AUT;-34;26;56;30;-60;51;111;2;209;207;7
AT13;90800;90801;2023;2023;1;FOR;132;543;811;268;-411;101;512;-110;240;350;7
AT13;90800;90801;2023;2023;2;AUT;-13;2;13;11;-15;31;46;-1;121;122;12
AT13;90800;90801;2023;2023;2;FOR;42;63;157;94;-21;20;41;-24;104;128;4
AT13;90800;90802;2007;2007;1;AUT;68;3;25;22;65;129;64;-59;197;256;29
AT13;90800;90802;2007;2007;1;FOR;88;83;190;107;5;15;10;-10;170;180;19
AT13;90800;90802;2007;2007;2;AUT;89;-7;23;30;96;185;89;-57;218;275;24
AT13;90800;90802;2007;2007;2;FOR;103;98;238;140;5;19;14;-11;158;169;17
AT13;90800;90802;2008;2008;1;AUT;17;-22;18;40;39;125;86;-48;207;255;29
AT13;90800;90802;2008;2008;1;FOR;99;91;231;140;8;17;9;-32;159;191;23
AT13;90800;90802;2008;2008;2;AUT;31;-14;9;23;45;158;113;-98;203;301;29
AT13;90800;90802;2008;2008;2;FOR;115;112;251;139;3;20;17;-37;127;164;17
AT13;90800;90802;2009;2009;1;AUT;2;-28;24;52;30;118;88;-62;211;273;29
AT13;90800;90802;2009;2009;1;FOR;6;-4;181;185;10;20;10;-131;131;262;17
AT13;90800;90802;2009;2009;2;AUT;-1;-37;7;44;36;143;107;-93;215;308;35
AT13;90800;90802;2009;2009;2;FOR;38;28;232;204;10;24;14;-75;142;217;30
AT13;90800;90802;2010;2010;1;AUT;21;-12;21;33;33;117;84;-60;248;308;25
AT13;90800;90802;2010;2010;1;FOR;-33;-33;161;194;0;11;11;-45;127;172;14
AT13;90800;90802;2010;2010;2;AUT;69;-14;19;33;83;171;88;-78;217;295;30
AT13;90800;90802;2010;2010;2;FOR;35;28;218;190;7;19;12;-33;151;184;16
AT13;90800;90802;2011;2011;1;AUT;69;2;26;24;67;141;74;-26;213;239;38
AT13;90800;90802;2011;2011;1;FOR;68;63;182;119;5;12;7;-34;138;172;11
AT13;90800;90802;2011;2011;2;AUT;44;-12;14;26;56;156;100;-55;213;268;37
AT13;90800;90802;2011;2011;2;FOR;90;93;252;159;-3;14;17;-57;147;204;22
AT13;90800;90802;2012;2012;1;AUT;92;-1;27;28;93;178;85;-50;208;258;17
AT13;90800;90802;2012;2012;1;FOR;121;109;241;132;12;21;9;-36;151;187;12
AT13;90800;90802;2012;2012;2;AUT;71;-15;12;27;86;195;109;-89;210;299;28
AT13;90800;90802;2012;2012;2;FOR;133;125;306;181;8;19;11;-41;170;211;10
AT13;90800;90802;2013;2013;1;AUT;36;-18;29;47;54;138;84;-59;220;279;31
AT13;90800;90802;2013;2013;1;FOR;75;72;248;176;3;11;8;-19;185;204;14
AT13;90800;90802;2013;2013;2;AUT;65;-1;24;25;66;166;100;-91;217;308;20
AT13;90800;90802;2013;2013;2;FOR;78;72;310;238;6;19;13;-2;213;215;17
AT13;90800;90802;2014;2014;1;AUT;39;-18;23;41;57;152;95;-61;221;282;34
AT13;90800;90802;2014;2014;1;FOR;85;97;278;181;-12;10;22;-33;185;218;21
AT13;90800;90802;2014;2014;2;AUT;40;0;30;30;40;147;107;-112;233;345;45
AT13;90800;90802;2014;2014;2;FOR;138;131;369;238;7;22;15;-64;178;242;21
AT13;90800;90802;2015;2015;1;AUT;49;-6;25;31;55;145;90;-59;229;288;35
AT13;90800;90802;2015;2015;1;FOR;181;153;335;182;28;52;24;-69;222;291;23
AT13;90800;90802;2015;2015;2;AUT;56;-9;20;29;65;171;106;-81;249;330;37
AT13;90800;90802;2015;2015;2;FOR;171;163;359;196;8;34;26;-63;210;273;21
AT13;90800;90802;2016;2016;1;AUT;21;-12;19;31;33;117;84;-72;218;290;40
AT13;90800;90802;2016;2016;1;FOR;180;164;359;195;16;35;19;-70;206;276;19
AT13;90800;90802;2016;2016;2;AUT;32;-18;17;35;50;148;98;-85;241;326;41
AT13;90800;90802;2016;2016;2;FOR;174;167;393;226;7;22;15;-67;209;276;28
AT13;90800;90802;2017;2017;1;AUT;58;4;22;18;54;129;75;-91;200;291;28
AT13;90800;90802;2017;2017;1;FOR;62;58;302;244;4;22;18;-31;232;263;20
AT13;90800;90802;2017;2017;2;AUT;25;3;19;16;22;142;120;-58;238;296;23
AT13;90800;90802;2017;2017;2;FOR;85;74;364;290;11;25;14;-57;234;291;33
AT13;90800;90802;2018;2018;1;AUT;31;-6;24;30;37;132;95;-58;182;240;34
AT13;90800;90802;2018;2018;1;FOR;53;49;280;231;4;28;24;-37;202;239;30
AT13;90800;90802;2018;2018;2;AUT;31;-11;10;21;42;133;91;-93;205;298;40
AT13;90800;90802;2018;2018;2;FOR;105;112;362;250;-7;18;25;-64;204;268;39
AT13;90800;90802;2019;2019;1;AUT;26;-7;27;34;33;123;90;-68;208;276;42
AT13;90800;90802;2019;2019;1;FOR;108;105;323;218;3;19;16;-69;224;293;47
AT13;90800;90802;2019;2019;2;AUT;19;-11;9;20;30;119;89;-121;205;326;35
AT13;90800;90802;2019;2019;2;FOR;34;34;314;280;0;18;18;-91;173;264;41
AT13;90800;90802;2020;2020;1;AUT;1;1;26;25;0;89;89;-105;200;305;35
AT13;90800;90802;2020;2020;1;FOR;-2;3;193;190;-5;13;18;-91;176;267;44
AT13;90800;90802;2020;2020;2;AUT;21;3;19;16;18;116;98;-41;230;271;56
AT13;90800;90802;2020;2020;2;FOR;11;6;207;201;5;24;19;-150;154;304;38
AT13;90800;90802;2021;2021;1;AUT;10;0;20;20;10;100;90;-53;214;267;44
AT13;90800;90802;2021;2021;1;FOR;70;69;237;168;1;20;19;-61;152;213;16
AT13;90800;90802;2021;2021;2;AUT;-6;-9;12;21;3;108;105;-78;210;288;35
AT13;90800;90802;2021;2021;2;FOR;121;124;289;165;-3;16;19;-51;206;257;13
AT13;90800;90802;2022;2022;1;AUT;-28;-15;21;36;-13;107;120;-106;173;279;27
AT13;90800;90802;2022;2022;1;FOR;186;183;369;186;3;26;23;-15;225;240;29
AT13;90800;90802;2022;2022;2;AUT;14;4;25;21;10;116;106;-81;185;266;31
AT13;90800;90802;2022;2022;2;FOR;335;327;538;211;8;36;28;-42;267;309;29
AT13;90800;90802;2023;2023;1;AUT;14;7;23;16;7;85;78;-66;175;241;27
AT13;90800;90802;2023;2023;1;FOR;10;11;248;237;-1;21;22;-69;191;260;32
AT13;90800;90802;2023;2023;2;AUT;-5;2;20;18;-7;91;98;-38;218;256;29
AT13;90800;90802;2023;2023;2;FOR;50;40;332;292;10;32;22;-72;223;295;34
AT13;90800;90803;2007;2007;1;AUT;-32;-29;36;65;-3;67;70;-33;183;216;21
AT13;90800;90803;2007;2007;1;FOR;38;36;108;72;2;13;11;-17;125;142;8
AT13;90800;90803;2007;2007;2;AUT;16;-6;11;17;22;93;71;-50;144;194;14
AT13;90800;90803;2007;2007;2;FOR;65;57;98;41;8;14;6;-32;96;128;6
AT13;90800;90803;2008;2008;1;AUT;21;-12;20;32;33;90;57;-67;151;218;26
AT13;90800;90803;2008;2008;1;FOR;22;16;107;91;6;21;15;-15;119;134;4
AT13;90800;90803;2008;2008;2;AUT;13;-8;11;19;21;83;62;-25;164;189;27
AT13;90800;90803;2008;2008;2;FOR;9;12;81;69;-3;16;19;-23;110;133;3
AT13;90800;90803;2009;2009;1;AUT;17;-37;16;53;54;104;50;-48;172;220;9
AT13;90800;90803;2009;2009;1;FOR;14;13;94;81;1;10;9;-27;117;144;3
AT13;90800;90803;2009;2009;2;AUT;26;-9;10;19;35;99;64;-104;146;250;8
AT13;90800;90803;2009;2009;2;FOR;48;42;94;52;6;17;11;-26;90;116;3
AT13;90800;90803;2010;2010;1;AUT;41;-11;22;33;52;106;54;-31;195;226;4
AT13;90800;90803;2010;2010;1;FOR;15;18;97;79;-3;12;15;-5;128;133;8
AT13;90800;90803;2010;2010;2;AUT;34;-14;10;24;48;101;53;-61;170;231;19
AT13;90800;90803;2010;2010;2;FOR;29;30;97;67;-1;15;16;1;126;125;9
AT13;90800;90803;2011;2011;1;AUT;2;-18;15;33;20;101;81;-34;185;219;19
AT13;90800;90803;2011;2011;1;FOR;40;37;133;96;3;17;14;-17;133;150;13
AT13;90800;90803;2011;2011;2;AUT;16;-15;6;21;31;104;73;-13;194;207;17
AT13;90800;90803;2011;2011;2;FOR;49;38;125;87;11;21;10;-30;140;170;11
AT13;90800;90803;2012;2012;1;AUT;48;11;26;15;37;94;57;-64;153;217;11
AT13;90800;90803;2012;2012;1;FOR;42;41;143;102;1;10;9;24;165;141;6
AT13;90800;90803;2012;2012;2;AUT;30;-2;12;14;32;108;76;-33;168;201;9
AT13;90800;90803;2012;2012;2;FOR;63;62;119;57;1;15;14;-19;113;132;10
AT13;90800;90803;2013;2013;1;AUT;35;13;34;21;22;83;61;-28;194;222;16
AT13;90800;90803;2013;2013;1;FOR;72;64;164;100;8;17;9;-16;154;170;13
AT13;90800;90803;2013;2013;2;AUT;22;0;12;12;22;87;65;-56;147;203;15
AT13;90800;90803;2013;2013;2;FOR;99;84;160;76;15;24;9;-18;141;159;11
AT13;90800;90803;2014;2014;1;AUT;-2;-9;28;37;7;93;86;-93;152;245;13
AT13;90800;90803;2014;2014;1;FOR;76;4;244;240;72;96;24;91;330;239;10
AT13;90800;90803;2014;2014;2;AUT;3;-8;9;17;11;93;82;-54;168;222;12
AT13;90800;90803;2014;2014;2;FOR;88;86;158;72;2;20;18;-24;158;182;9
AT13;90800;90803;2015;2015;1;AUT;70;35;58;23;35;93;58;-54;214;268;12
AT13;90800;90803;2015;2015;1;FOR;241;145;428;283;96;136;40;14;361;347;14
AT13;90800;90803;2015;2015;2;AUT;14;-10;18;28;24;98;74;-23;197;220;6
AT13;90800;90803;2015;2015;2;FOR;162;153;230;77;9;22;13;-70;155;225;12
AT13;90800;90803;2016;2016;1;AUT;36;6;44;38;30;99;69;-8;232;240;15
AT13;90800;90803;2016;2016;1;FOR;76;-107;350;457;183;246;63;59;512;453;21
AT13;90800;90803;2016;2016;2;AUT;24;-4;18;22;28;91;63;-6;206;212;20
AT13;90800;90803;2016;2016;2;FOR;57;49;147;98;8;23;15;-47;175;222;15
AT13;90800;90803;2017;2017;1;AUT;-22;5;47;42;-27;59;86;-43;205;248;13
AT13;90800;90803;2017;2017;1;FOR;-63;-351;374;725;288;407;119;125;638;513;23
AT13;90800;90803;2017;2017;2;AUT;40;-9;9;18;49;118;69;-37;180;217;11
AT13;90800;90803;2017;2017;2;FOR;76;66;157;91;10;25;15;-20;191;211;11
AT13;90800;90803;2018;2018;1;AUT;28;3;38;35;25;99;74;-70;219;289;9
AT13;90800;90803;2018;2018;1;FOR;-13;-199;385;584;186;307;121;6;560;554;27
AT13;90800;90803;2018;2018;2;AUT;-10;-8;11;19;-2;84;86;-36;188;224;19
AT13;90800;90803;2018;2018;2;FOR;30;22;140;118;8;27;19;-38;209;247;10
AT13;90800;90803;2019;2019;1;AUT;5;-5;34;39;10;67;57;-80;201;281;15
AT13;90800;90803;2019;2019;1;FOR;-81;-193;329;522;112;243;131;49;531;482;15
AT13;90800;90803;2019;2019;2;AUT;4;-4;14;18;8;75;67;-86;168;254;22
AT13;90800;90803;2019;2019;2;FOR;49;35;136;101;14;22;8;-46;221;267;6
AT13;90800;90803;2020;2020;1;AUT;31;12;39;27;19;83;64;-57;194;251;17
AT13;90800;90803;2020;2020;1;FOR;-70;-198;319;517;128;262;134;86;478;392;18
AT13;90800;90803;2020;2020;2;AUT;26;-1;12;13;27;90;63;-45;180;225;8
AT13;90800;90803;2020;2020;2;FOR;32;23;107;84;9;29;20;-55;184;239;12
AT13;90800;90803;2021;2021;1;AUT;-10;-10;29;39;0;78;78;-35;223;258;15
AT13;90800;90803;2021;2021;1;FOR;-73;-190;264;454;117;200;83;36;461;425;13
AT13;90800;90803;2021;2021;2;AUT;12;7;16;9;5;90;85;-55;183;238;15
AT13;90800;90803;2021;2021;2;FOR;50;15;118;103;35;45;10;-45;164;209;8
AT13;90800;90803;2022;2022;1;AUT;18;4;21;17;14;71;57;-34;206;240;17
AT13;90800;90803;2022;2022;1;FOR;20;-44;329;373;64;180;116;92;498;406;19
AT13;90800;90803;2022;2022;2;AUT;14;-5;8;13;19;85;66;-18;200;218;20
AT13;90800;90803;2022;2022;2;FOR;133;119;222;103;14;42;28;-19;193;212;16
AT13;90800;90803;2023;2023;1;AUT;34;13;32;19;21;73;52;-31;198;229;17
AT13;90800;90803;2023;2023;1;FOR;49;-68;336;404;117;182;65;-36;467;503;23
AT13;90800;90803;2023;2023;2;AUT;-6;-6;13;19;0;71;71;-64;158;222;13
AT13;90800;90803;2023;2023;2;FOR;120;86;200;114;34;60;26;-76;237;313;14
AT13;90800;90899;2007;2007;1;AUT;-15;-8;0;8;-7;0;7;-33;2;35;0
AT13;90800;90899;2007;2007;1;FOR;-11;-10;1;11;-1;0;1;-22;1;23;0
AT13;90800;90899;2007;2007;2;AUT;-12;-4;0;4;-8;2;10;-48;0;48;0
AT13;90800;90899;2007;2007;2;FOR;-11;-10;1;11;-1;0;1;-13;4;17;0
AT13;90800;90899;2008;2008;1;AUT;-3;0;0;0;-3;0;3;0;5;5;0
AT13;90800;90899;2008;2008;1;FOR;4;4;4;0;0;0;0;-2;2;4;0
AT13;90800;90899;2008;2008;2;AUT;1;0;0;0;1;2;1;-3;2;5;0
AT13;90800;90899;2008;2008;2;FOR;4;4;6;2;0;0;0;-3;1;4;0
AT13;90800;90899;2009;2009;1;AUT;-1;0;0;0;-1;0;1;-3;2;5;0
AT13;90800;90899;2009;2009;1;FOR;-1;-1;0;1;0;0;0;-3;0;3;0
AT13;90800;90899;2009;2009;2;AUT;-3;-2;0;2;-1;0;1;-1;1;2;0
AT13;90800;90899;2009;2009;2;FOR;-2;-2;0;2;0;0;0;-1;0;1;0
AT13;90800;90899;2010;2010;1;AUT;-1;-1;0;1;0;0;0;-3;0;3;0
AT13;90800;90899;2010;2010;1;FOR;-1;-1;0;1;0;0;0;-2;1;3;0
AT13;90800;90899;2010;2010;2;AUT;1;0;0;0;1;2;1;-1;1;2;0
AT13;90800;90899;2010;2010;2;FOR;-1;-1;0;1;0;0;0;-5;0;5;0
AT13;90800;90899;2011;2011;1;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;90800;90899;2011;2011;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2011;2011;2;AUT;0;0;0;0;0;0;0;-6;0;6;0
AT13;90800;90899;2011;2011;2;FOR;-3;-2;0;2;-1;0;1;-1;0;1;0
AT13;90800;90899;2012;2012;1;AUT;-2;-1;0;1;-1;0;1;0;1;1;0
AT13;90800;90899;2012;2012;1;FOR;0;0;0;0;0;0;0;-2;1;3;0
AT13;90800;90899;2012;2012;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90800;90899;2012;2012;2;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;90800;90899;2013;2013;1;AUT;0;0;0;0;0;0;0;-6;0;6;0
AT13;90800;90899;2013;2013;1;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;90800;90899;2013;2013;2;AUT;0;0;0;0;0;0;0;-7;1;8;0
AT13;90800;90899;2013;2013;2;FOR;-2;-2;0;2;0;0;0;-3;0;3;0
AT13;90800;90899;2014;2014;1;AUT;0;1;1;0;-1;0;1;-2;0;2;0
AT13;90800;90899;2014;2014;1;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;90800;90899;2014;2014;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90800;90899;2014;2014;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;90800;90899;2015;2015;1;AUT;-1;0;0;0;-1;0;1;1;2;1;0
AT13;90800;90899;2015;2015;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90800;90899;2015;2015;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90800;90899;2015;2015;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90800;90899;2016;2016;1;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;90800;90899;2016;2016;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;90800;90899;2016;2016;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2016;2016;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90800;90899;2017;2017;1;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;90800;90899;2017;2017;1;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;90800;90899;2017;2017;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90800;90899;2017;2017;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90800;90899;2018;2018;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90800;90899;2018;2018;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
