NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90800;90899;2018;2018;2;AUT;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;90800;90899;2018;2018;2;FOR;0;0;0;0;0;0;0;-1;1;2;0
AT13;90800;90899;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2019;2019;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;90800;90899;2020;2020;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2020;2020;1;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;90800;90899;2020;2020;2;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;90800;90899;2020;2020;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;90800;90899;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90800;90899;2023;2023;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90900;90901;2007;2007;1;AUT;36;-21;9;30;57;116;59;-52;194;246;10
AT13;90900;90901;2007;2007;1;FOR;38;33;96;63;5;16;11;8;175;167;14
AT13;90900;90901;2007;2007;2;AUT;40;-6;3;9;46;112;66;-53;175;228;11
AT13;90900;90901;2007;2007;2;FOR;33;39;86;47;-6;10;16;-14;123;137;6
AT13;90900;90901;2008;2008;1;AUT;33;-3;20;23;36;101;65;-43;215;258;15
AT13;90900;90901;2008;2008;1;FOR;27;19;116;97;8;21;13;-41;133;174;10
AT13;90900;90901;2008;2008;2;AUT;12;-1;15;16;13;105;92;-62;194;256;13
AT13;90900;90901;2008;2008;2;FOR;72;66;112;46;6;15;9;-52;103;155;9
AT13;90900;90901;2009;2009;1;AUT;9;-9;16;25;18;103;85;-50;176;226;16
AT13;90900;90901;2009;2009;1;FOR;101;95;161;66;6;15;9;-44;156;200;23
AT13;90900;90901;2009;2009;2;AUT;46;-5;12;17;51;128;77;-35;179;214;13
AT13;90900;90901;2009;2009;2;FOR;75;72;123;51;3;13;10;-39;130;169;13
AT13;90900;90901;2010;2010;1;AUT;19;-16;14;30;35;103;68;-47;208;255;12
AT13;90900;90901;2010;2010;1;FOR;66;68;150;82;-2;14;16;-45;155;200;12
AT13;90900;90901;2010;2010;2;AUT;21;-12;8;20;33;116;83;-50;199;249;8
AT13;90900;90901;2010;2010;2;FOR;40;33;113;80;7;22;15;-35;107;142;7
AT13;90900;90901;2011;2011;1;AUT;50;-3;20;23;53;115;62;-53;192;245;10
AT13;90900;90901;2011;2011;1;FOR;19;12;133;121;7;19;12;-51;156;207;13
AT13;90900;90901;2011;2011;2;AUT;37;1;13;12;36;118;82;-89;189;278;14
AT13;90900;90901;2011;2011;2;FOR;64;53;131;78;11;21;10;-11;154;165;14
AT13;90900;90901;2012;2012;1;AUT;40;-7;21;28;47;112;65;-43;182;225;13
AT13;90900;90901;2012;2012;1;FOR;128;107;206;99;21;27;6;-32;162;194;12
AT13;90900;90901;2012;2012;2;AUT;16;-8;10;18;24;117;93;-73;183;256;15
AT13;90900;90901;2012;2012;2;FOR;125;116;185;69;9;21;12;-37;144;181;10
AT13;90900;90901;2013;2013;1;AUT;16;-12;22;34;28;102;74;-51;175;226;21
AT13;90900;90901;2013;2013;1;FOR;69;61;185;124;8;25;17;-34;147;181;5
AT13;90900;90901;2013;2013;2;AUT;15;-4;7;11;19;105;86;-14;209;223;12
AT13;90900;90901;2013;2013;2;FOR;86;80;173;93;6;17;11;-9;147;156;13
AT13;90900;90901;2014;2014;1;AUT;34;1;21;20;33;109;76;-52;212;264;12
AT13;90900;90901;2014;2014;1;FOR;240;233;348;115;7;96;89;-32;181;213;14
AT13;90900;90901;2014;2014;2;AUT;37;3;15;12;34;123;89;-54;192;246;15
AT13;90900;90901;2014;2014;2;FOR;144;133;238;105;11;39;28;-21;174;195;6
AT13;90900;90901;2015;2015;1;AUT;28;-2;17;19;30;110;80;-4;255;259;12
AT13;90900;90901;2015;2015;1;FOR;31;105;250;145;-74;56;130;-36;245;281;10
AT13;90900;90901;2015;2015;2;AUT;26;-7;18;25;33;118;85;-39;238;277;10
AT13;90900;90901;2015;2015;2;FOR;55;97;206;109;-42;39;81;-18;205;223;13
AT13;90900;90901;2016;2016;1;AUT;23;-9;14;23;32;112;80;-43;174;217;22
AT13;90900;90901;2016;2016;1;FOR;66;54;178;124;12;46;34;13;308;295;13
AT13;90900;90901;2016;2016;2;AUT;16;-19;4;23;35;116;81;-50;187;237;19
AT13;90900;90901;2016;2016;2;FOR;85;76;176;100;9;39;30;-16;218;234;8
AT13;90900;90901;2017;2017;1;AUT;33;-14;20;34;47;98;51;-64;186;250;17
AT13;90900;90901;2017;2017;1;FOR;4;17;149;132;-13;24;37;-78;291;369;7
AT13;90900;90901;2017;2017;2;AUT;-2;0;13;13;-2;89;91;-75;197;272;16
AT13;90900;90901;2017;2017;2;FOR;70;60;174;114;10;24;14;-79;205;284;16
AT13;90900;90901;2018;2018;1;AUT;-8;-5;15;20;-3;75;78;-36;200;236;15
AT13;90900;90901;2018;2018;1;FOR;8;17;131;114;-9;21;30;26;246;220;9
AT13;90900;90901;2018;2018;2;AUT;-15;-2;13;15;-13;89;102;-59;202;261;13
AT13;90900;90901;2018;2018;2;FOR;42;32;141;109;10;28;18;65;254;189;17
AT13;90900;90901;2019;2019;1;AUT;52;1;18;17;51;134;83;6;277;271;18
AT13;90900;90901;2019;2019;1;FOR;39;35;155;120;4;34;30;44;272;228;22
AT13;90900;90901;2019;2019;2;AUT;35;-11;14;25;46;137;91;21;321;300;23
AT13;90900;90901;2019;2019;2;FOR;30;36;157;121;-6;24;30;91;295;204;24
AT13;90900;90901;2020;2020;1;AUT;14;0;17;17;14;93;79;-38;210;248;12
AT13;90900;90901;2020;2020;1;FOR;53;64;166;102;-11;17;28;-18;236;254;6
AT13;90900;90901;2020;2020;2;AUT;41;-10;6;16;51;137;86;-46;220;266;16
AT13;90900;90901;2020;2020;2;FOR;26;38;153;115;-12;14;26;-4;217;221;11
AT13;90900;90901;2021;2021;1;AUT;-4;4;17;13;-8;71;79;-46;181;227;10
AT13;90900;90901;2021;2021;1;FOR;64;61;148;87;3;30;27;-26;211;237;13
AT13;90900;90901;2021;2021;2;AUT;10;-7;9;16;17;101;84;-87;171;258;12
AT13;90900;90901;2021;2021;2;FOR;66;63;161;98;3;21;18;-91;178;269;11
AT13;90900;90901;2022;2022;1;AUT;-17;-7;16;23;-10;75;85;-56;198;254;10
AT13;90900;90901;2022;2022;1;FOR;218;562;677;115;-344;132;476;-46;259;305;17
AT13;90900;90901;2022;2022;2;AUT;-13;-15;7;22;2;94;92;-45;209;254;18
AT13;90900;90901;2022;2022;2;FOR;209;208;324;116;1;29;28;-24;268;292;18
AT13;90900;90901;2023;2023;1;AUT;-6;-11;7;18;5;66;61;-56;193;249;22
AT13;90900;90901;2023;2023;1;FOR;41;44;209;165;-3;38;41;-22;282;304;38
AT13;90900;90901;2023;2023;2;AUT;24;-4;8;12;28;90;62;-52;206;258;19
AT13;90900;90901;2023;2023;2;FOR;51;42;214;172;9;31;22;-23;265;288;47
AT13;90900;90902;2007;2007;1;AUT;12;-22;37;59;34;139;105;-41;265;306;21
AT13;90900;90902;2007;2007;1;FOR;-23;-9;562;571;-14;188;202;26;553;527;22
AT13;90900;90902;2007;2007;2;AUT;31;-10;16;26;41;125;84;-39;246;285;23
AT13;90900;90902;2007;2007;2;FOR;74;81;187;106;-7;35;42;-7;197;204;16
AT13;90900;90902;2008;2008;1;AUT;-43;-41;35;76;-2;88;90;-32;267;299;42
AT13;90900;90902;2008;2008;1;FOR;-57;-85;429;514;28;152;124;29;539;510;13
AT13;90900;90902;2008;2008;2;AUT;-2;-20;14;34;18;103;85;-44;263;307;34
AT13;90900;90902;2008;2008;2;FOR;-1;6;142;136;-7;22;29;-10;184;194;23
AT13;90900;90902;2009;2009;1;AUT;-13;-36;36;72;23;108;85;-36;282;318;20
AT13;90900;90902;2009;2009;1;FOR;-141;-254;414;668;113;194;81;198;708;510;11
AT13;90900;90902;2009;2009;2;AUT;30;-13;17;30;43;117;74;15;273;258;27
AT13;90900;90902;2009;2009;2;FOR;27;15;162;147;12;34;22;5;199;194;5
AT13;90900;90902;2010;2010;1;AUT;1;-33;39;72;34;120;86;-11;292;303;25
AT13;90900;90902;2010;2010;1;FOR;-243;-388;414;802;145;220;75;186;772;586;23
AT13;90900;90902;2010;2010;2;AUT;10;-18;14;32;28;109;81;0;250;250;30
AT13;90900;90902;2010;2010;2;FOR;35;22;175;153;13;30;17;-15;210;225;18
AT13;90900;90902;2011;2011;1;AUT;-25;-42;31;73;17;123;106;17;321;304;19
AT13;90900;90902;2011;2011;1;FOR;-145;-221;394;615;76;147;71;169;730;561;9
AT13;90900;90902;2011;2011;2;AUT;3;-13;12;25;16;116;100;4;274;270;22
AT13;90900;90902;2011;2011;2;FOR;52;44;184;140;8;28;20;-19;231;250;10
AT13;90900;90902;2012;2012;1;AUT;18;-30;30;60;48;139;91;7;341;334;21
AT13;90900;90902;2012;2012;1;FOR;-40;-128;446;574;88;148;60;114;650;536;14
AT13;90900;90902;2012;2012;2;AUT;26;-14;15;29;40;125;85;1;284;283;21
AT13;90900;90902;2012;2012;2;FOR;79;66;215;149;13;25;12;-48;219;267;8
AT13;90900;90902;2013;2013;1;AUT;-3;-28;32;60;25;97;72;-27;249;276;9
AT13;90900;90902;2013;2013;1;FOR;-85;-171;432;603;86;173;87;136;659;523;13
AT13;90900;90902;2013;2013;2;AUT;12;-13;12;25;25;101;76;-10;241;251;15
AT13;90900;90902;2013;2013;2;FOR;53;47;203;156;6;31;25;-2;185;187;6
AT13;90900;90902;2014;2014;1;AUT;20;-10;40;50;30;113;83;-77;241;318;21
AT13;90900;90902;2014;2014;1;FOR;59;-6;285;291;65;105;40;-72;346;418;13
AT13;90900;90902;2014;2014;2;AUT;9;-11;17;28;20;111;91;-34;253;287;29
AT13;90900;90902;2014;2014;2;FOR;77;77;185;108;0;23;23;-15;190;205;10
AT13;90900;90902;2015;2015;1;AUT;18;-22;39;61;40;121;81;-3;298;301;24
AT13;90900;90902;2015;2015;1;FOR;98;83;262;179;15;41;26;-43;339;382;28
AT13;90900;90902;2015;2015;2;AUT;-8;-18;11;29;10;95;85;-21;260;281;19
AT13;90900;90902;2015;2015;2;FOR;82;80;207;127;2;23;21;-4;234;238;20
AT13;90900;90902;2016;2016;1;AUT;-13;-31;31;62;18;96;78;1;295;294;27
AT13;90900;90902;2016;2016;1;FOR;103;64;241;177;39;70;31;20;388;368;27
AT13;90900;90902;2016;2016;2;AUT;-17;-10;16;26;-7;87;94;1;277;276;29
AT13;90900;90902;2016;2016;2;FOR;79;67;197;130;12;34;22;24;246;222;19
AT13;90900;90902;2017;2017;1;AUT;-37;-26;26;52;-11;97;108;0;271;271;24
AT13;90900;90902;2017;2017;1;FOR;19;-24;224;248;43;77;34;-35;389;424;21
AT13;90900;90902;2017;2017;2;AUT;-18;-9;17;26;-9;94;103;-32;202;234;24
AT13;90900;90902;2017;2017;2;FOR;22;8;168;160;14;43;29;17;247;230;19
AT13;90900;90902;2018;2018;1;AUT;4;-11;40;51;15;97;82;-65;270;335;21
AT13;90900;90902;2018;2018;1;FOR;0;-24;208;232;24;78;54;-44;412;456;19
AT13;90900;90902;2018;2018;2;AUT;5;-8;18;26;13;91;78;-73;246;319;40
AT13;90900;90902;2018;2018;2;FOR;53;45;191;146;8;27;19;-20;234;254;18
AT13;90900;90902;2019;2019;1;AUT;-3;-12;23;35;9;97;88;-19;285;304;26
AT13;90900;90902;2019;2019;1;FOR;44;-17;185;202;61;92;31;-42;339;381;18
AT13;90900;90902;2019;2019;2;AUT;42;4;21;17;38;111;73;-32;264;296;19
AT13;90900;90902;2019;2019;2;FOR;1;11;203;192;-10;33;43;-17;234;251;15
AT13;90900;90902;2020;2020;1;AUT;12;0;31;31;12;94;82;-24;269;293;17
AT13;90900;90902;2020;2020;1;FOR;-18;-55;134;189;37;90;53;-59;258;317;16
AT13;90900;90902;2020;2020;2;AUT;24;9;19;10;15;106;91;18;288;270;23
AT13;90900;90902;2020;2020;2;FOR;40;21;149;128;19;39;20;-65;188;253;15
AT13;90900;90902;2021;2021;1;AUT;1;6;33;27;-5;100;105;-8;287;295;32
AT13;90900;90902;2021;2021;1;FOR;47;25;201;176;22;69;47;-60;301;361;6
AT13;90900;90902;2021;2021;2;AUT;-27;-17;5;22;-10;92;102;30;272;242;35
AT13;90900;90902;2021;2021;2;FOR;94;80;190;110;14;41;27;-76;202;278;13
AT13;90900;90902;2022;2022;1;AUT;-25;-22;23;45;-3;82;85;-19;262;281;21
AT13;90900;90902;2022;2022;1;FOR;149;114;288;174;35;67;32;-129;341;470;9
AT13;90900;90902;2022;2022;2;AUT;-10;-6;11;17;-4;87;91;1;248;247;23
AT13;90900;90902;2022;2022;2;FOR;260;265;393;128;-5;24;29;-100;269;369;17
AT13;90900;90902;2023;2023;1;AUT;-34;-23;29;52;-11;80;91;-8;273;281;31
AT13;90900;90902;2023;2023;1;FOR;-2;-31;203;234;29;53;24;31;313;282;16
AT13;90900;90902;2023;2023;2;AUT;-7;-6;16;22;-1;76;77;-47;218;265;29
AT13;90900;90902;2023;2023;2;FOR;39;27;173;146;12;30;18;-27;214;241;28
AT13;90900;90903;2007;2007;1;AUT;19;-8;6;14;27;57;30;-1;121;122;2
AT13;90900;90903;2007;2007;1;FOR;7;8;65;57;-1;5;6;24;97;73;5
AT13;90900;90903;2007;2007;2;AUT;29;-9;5;14;38;72;34;7;129;122;6
AT13;90900;90903;2007;2007;2;FOR;27;28;65;37;-1;8;9;-32;65;97;4
AT13;90900;90903;2008;2008;1;AUT;5;-1;13;14;6;39;33;-39;100;139;5
AT13;90900;90903;2008;2008;1;FOR;20;15;67;52;5;13;8;-36;52;88;2
AT13;90900;90903;2008;2008;2;AUT;7;-11;8;19;18;67;49;-28;121;149;5
AT13;90900;90903;2008;2008;2;FOR;32;24;65;41;8;19;11;-45;51;96;5
AT13;90900;90903;2009;2009;1;AUT;20;-7;10;17;27;55;28;-26;119;145;2
AT13;90900;90903;2009;2009;1;FOR;36;35;66;31;1;10;9;-24;71;95;3
AT13;90900;90903;2009;2009;2;AUT;22;-6;6;12;28;69;41;-59;121;180;3
AT13;90900;90903;2009;2009;2;FOR;25;22;63;41;3;9;6;-12;68;80;6
AT13;90900;90903;2010;2010;1;AUT;23;4;17;13;19;54;35;-61;89;150;8
AT13;90900;90903;2010;2010;1;FOR;20;17;61;44;3;9;6;-21;66;87;6
AT13;90900;90903;2010;2010;2;AUT;8;1;12;11;7;71;64;-68;82;150;15
AT13;90900;90903;2010;2010;2;FOR;9;10;53;43;-1;9;10;-19;59;78;5
AT13;90900;90903;2011;2011;1;AUT;-5;-9;5;14;4;49;45;-11;111;122;6
AT13;90900;90903;2011;2011;1;FOR;17;15;81;66;2;7;5;-12;68;80;0
AT13;90900;90903;2011;2011;2;AUT;26;-7;2;9;33;75;42;-18;107;125;3
AT13;90900;90903;2011;2011;2;FOR;31;33;87;54;-2;6;8;2;74;72;5
AT13;90900;90903;2012;2012;1;AUT;30;-7;7;14;37;65;28;-23;120;143;11
AT13;90900;90903;2012;2012;1;FOR;21;19;86;67;2;9;7;3;107;104;5
AT13;90900;90903;2012;2012;2;AUT;39;-6;4;10;45;78;33;-17;125;142;8
AT13;90900;90903;2012;2012;2;FOR;55;56;114;58;-1;9;10;-9;90;99;8
AT13;90900;90903;2013;2013;1;AUT;15;1;16;15;14;46;32;-22;101;123;6
AT13;90900;90903;2013;2013;1;FOR;49;54;134;80;-5;7;12;-3;80;83;2
AT13;90900;90903;2013;2013;2;AUT;19;-6;7;13;25;67;42;-33;123;156;4
AT13;90900;90903;2013;2013;2;FOR;55;50;117;67;5;11;6;-7;91;98;5
AT13;90900;90903;2014;2014;1;AUT;18;3;15;12;15;47;32;-5;117;122;4
AT13;90900;90903;2014;2014;1;FOR;56;57;132;75;-1;8;9;-18;82;100;4
AT13;90900;90903;2014;2014;2;AUT;32;-1;7;8;33;63;30;-39;108;147;8
AT13;90900;90903;2014;2014;2;FOR;50;52;123;71;-2;4;6;-25;86;111;4
AT13;90900;90903;2015;2015;1;AUT;24;1;12;11;23;58;35;-1;134;135;4
AT13;90900;90903;2015;2015;1;FOR;1934;2081;2152;71;-147;22;169;-820;98;918;4
AT13;90900;90903;2015;2015;2;AUT;10;-1;9;10;11;73;62;-27;136;163;5
AT13;90900;90903;2015;2015;2;FOR;1010;1116;1194;78;-106;14;120;-502;89;591;2
AT13;90900;90903;2016;2016;1;AUT;10;-6;12;18;16;53;37;-15;118;133;9
AT13;90900;90903;2016;2016;1;FOR;-751;-651;149;800;-100;25;125;-178;236;414;1
AT13;90900;90903;2016;2016;2;AUT;32;-1;9;10;33;80;47;-24;121;145;4
AT13;90900;90903;2016;2016;2;FOR;-286;-233;163;396;-53;25;78;-41;230;271;4
AT13;90900;90903;2017;2017;1;AUT;4;-8;7;15;12;57;45;-17;115;132;10
AT13;90900;90903;2017;2017;1;FOR;45;33;122;89;12;27;15;-45;190;235;3
AT13;90900;90903;2017;2017;2;AUT;0;-8;6;14;8;60;52;-16;129;145;4
AT13;90900;90903;2017;2017;2;FOR;75;63;151;88;12;26;14;-51;182;233;2
AT13;90900;90903;2018;2018;1;AUT;13;-5;5;10;18;51;33;-35;112;147;12
AT13;90900;90903;2018;2018;1;FOR;34;29;122;93;5;15;10;-92;172;264;3
AT13;90900;90903;2018;2018;2;AUT;16;-7;2;9;23;70;47;-51;112;163;10
AT13;90900;90903;2018;2018;2;FOR;50;47;122;75;3;11;8;-131;124;255;6
AT13;90900;90903;2019;2019;1;AUT;8;-1;8;9;9;57;48;-58;100;158;6
AT13;90900;90903;2019;2019;1;FOR;33;41;129;88;-8;12;20;-111;106;217;9
AT13;90900;90903;2019;2019;2;AUT;31;1;6;5;30;92;62;-80;96;176;7
AT13;90900;90903;2019;2019;2;FOR;53;59;129;70;-6;20;26;-106;102;208;7
AT13;90900;90903;2020;2020;1;AUT;7;-1;8;9;8;46;38;-47;109;156;7
AT13;90900;90903;2020;2020;1;FOR;70;76;134;58;-6;13;19;-57;108;165;5
AT13;90900;90903;2020;2020;2;AUT;9;-4;7;11;13;67;54;-40;118;158;5
AT13;90900;90903;2020;2020;2;FOR;56;64;118;54;-8;7;15;-24;103;127;9
AT13;90900;90903;2021;2021;1;AUT;18;11;14;3;7;45;38;-39;103;142;10
AT13;90900;90903;2021;2021;1;FOR;43;43;115;72;0;7;7;-45;116;161;6
AT13;90900;90903;2021;2021;2;AUT;20;1;8;7;19;59;40;-78;106;184;7
AT13;90900;90903;2021;2021;2;FOR;41;48;122;74;-7;5;12;-51;94;145;9
AT13;90900;90903;2022;2022;1;AUT;7;-2;8;10;9;47;38;-10;114;124;1
AT13;90900;90903;2022;2022;1;FOR;99;90;174;84;9;18;9;-29;127;156;7
AT13;90900;90903;2022;2022;2;AUT;15;3;10;7;12;56;44;-23;101;124;2
AT13;90900;90903;2022;2022;2;FOR;130;122;203;81;8;21;13;-16;137;153;14
AT13;90900;90903;2023;2023;1;AUT;-11;-1;9;10;-10;36;46;-45;81;126;5
AT13;90900;90903;2023;2023;1;FOR;98;45;138;93;53;62;9;-50;144;194;5
AT13;90900;90903;2023;2023;2;AUT;-18;-6;2;8;-12;37;49;-60;83;143;6
AT13;90900;90903;2023;2023;2;FOR;87;72;157;85;15;30;15;-51;135;186;9
AT13;90900;90904;2007;2007;1;AUT;40;-2;22;24;42;126;84;-58;219;277;23
AT13;90900;90904;2007;2007;1;FOR;124;57;156;99;67;94;27;-63;211;274;10
AT13;90900;90904;2007;2007;2;AUT;84;2;13;11;82;159;77;-29;222;251;12
AT13;90900;90904;2007;2007;2;FOR;131;88;144;56;43;63;20;-42;166;208;15
AT13;90900;90904;2008;2008;1;AUT;38;-8;19;27;46;120;74;-55;200;255;13
AT13;90900;90904;2008;2008;1;FOR;101;37;152;115;64;89;25;-70;193;263;11
AT13;90900;90904;2008;2008;2;AUT;7;-6;15;21;13;129;116;-29;223;252;18
AT13;90900;90904;2008;2008;2;FOR;98;62;147;85;36;53;17;-79;156;235;14
AT13;90900;90904;2009;2009;1;AUT;42;-10;22;32;52;130;78;-78;198;276;10
AT13;90900;90904;2009;2009;1;FOR;84;31;147;116;53;77;24;-86;205;291;11
AT13;90900;90904;2009;2009;2;AUT;62;-13;12;25;75;161;86;-111;183;294;16
AT13;90900;90904;2009;2009;2;FOR;100;54;149;95;46;64;18;-51;183;234;16
AT13;90900;90904;2010;2010;1;AUT;29;-12;22;34;41;144;103;-28;191;219;11
AT13;90900;90904;2010;2010;1;FOR;87;43;172;129;44;62;18;-58;180;238;4
AT13;90900;90904;2010;2010;2;AUT;30;-13;10;23;43;157;114;-36;213;249;12
AT13;90900;90904;2010;2010;2;FOR;86;65;162;97;21;39;18;-44;188;232;8
AT13;90900;90904;2011;2011;1;AUT;49;-13;12;25;62;134;72;-79;165;244;12
AT13;90900;90904;2011;2011;1;FOR;153;116;259;143;37;65;28;-49;185;234;13
AT13;90900;90904;2011;2011;2;AUT;62;-17;6;23;79;162;83;-103;176;279;13
AT13;90900;90904;2011;2011;2;FOR;75;63;188;125;12;26;14;-89;161;250;12
AT13;90900;90904;2012;2012;1;AUT;56;0;22;22;56;121;65;-95;186;281;17
AT13;90900;90904;2012;2012;1;FOR;76;132;282;150;-56;132;188;-47;217;264;14
AT13;90900;90904;2012;2012;2;AUT;35;-3;17;20;38;132;94;-73;218;291;15
AT13;90900;90904;2012;2012;2;FOR;166;156;264;108;10;30;20;-54;146;200;16
AT13;90900;90904;2013;2013;1;AUT;48;-9;25;34;57;125;68;-32;204;236;20
AT13;90900;90904;2013;2013;1;FOR;161;285;470;185;-124;76;200;-86;239;325;15
AT13;90900;90904;2013;2013;2;AUT;60;-18;13;31;78;174;96;-72;232;304;19
AT13;90900;90904;2013;2013;2;FOR;117;110;237;127;7;24;17;-61;190;251;19
AT13;90900;90904;2014;2014;1;AUT;41;-8;21;29;49;140;91;-100;208;308;20
AT13;90900;90904;2014;2014;1;FOR;217;237;438;201;-20;158;178;-189;227;416;10
AT13;90900;90904;2014;2014;2;AUT;27;-12;16;28;39;136;97;-50;231;281;18
AT13;90900;90904;2014;2014;2;FOR;84;93;241;148;-9;22;31;-87;205;292;20
AT13;90900;90904;2015;2015;1;AUT;39;-3;23;26;42;138;96;-85;210;295;14
AT13;90900;90904;2015;2015;1;FOR;139;643;848;205;-504;73;577;-52;368;420;15
AT13;90900;90904;2015;2015;2;AUT;63;-8;14;22;71;157;86;-97;214;311;19
AT13;90900;90904;2015;2015;2;FOR;153;348;489;141;-195;31;226;-32;261;293;21
AT13;90900;90904;2016;2016;1;AUT;23;-5;25;30;28;123;95;-10;220;230;12
AT13;90900;90904;2016;2016;1;FOR;189;366;525;159;-177;173;350;72;529;457;17
AT13;90900;90904;2016;2016;2;AUT;-2;-11;14;25;9;122;113;-61;237;298;12
AT13;90900;90904;2016;2016;2;FOR;237;400;533;133;-163;69;232;-47;374;421;17
AT13;90900;90904;2017;2017;1;AUT;35;10;28;18;25;105;80;-74;217;291;13
AT13;90900;90904;2017;2017;1;FOR;406;406;604;198;0;96;96;-384;442;826;21
AT13;90900;90904;2017;2017;2;AUT;14;0;9;9;14;115;101;-53;233;286;18
AT13;90900;90904;2017;2017;2;FOR;603;653;846;193;-50;32;82;-568;278;846;25
AT13;90900;90904;2018;2018;1;AUT;22;-6;22;28;28;103;75;-111;209;320;7
AT13;90900;90904;2018;2018;1;FOR;169;199;389;190;-30;48;78;-320;330;650;26
AT13;90900;90904;2018;2018;2;AUT;4;-7;16;23;11;98;87;-108;225;333;19
AT13;90900;90904;2018;2018;2;FOR;293;331;512;181;-38;29;67;-354;249;603;15
AT13;90900;90904;2019;2019;1;AUT;31;0;17;17;31;101;70;-60;223;283;15
