NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;90900;90904;2019;2019;1;FOR;187;183;389;206;4;49;45;-261;283;544;16
AT13;90900;90904;2019;2019;2;AUT;60;-5;11;16;65;150;85;-89;216;305;16
AT13;90900;90904;2019;2019;2;FOR;244;252;430;178;-8;43;51;-239;236;475;13
AT13;90900;90904;2020;2020;1;AUT;34;-2;15;17;36;108;72;-70;188;258;18
AT13;90900;90904;2020;2020;1;FOR;105;59;208;149;46;117;71;-95;253;348;9
AT13;90900;90904;2020;2020;2;AUT;46;-12;9;21;58;146;88;-103;197;300;17
AT13;90900;90904;2020;2020;2;FOR;113;43;218;175;70;162;92;-113;217;330;19
AT13;90900;90904;2021;2021;1;AUT;1;-7;11;18;8;107;99;-45;199;244;21
AT13;90900;90904;2021;2021;1;FOR;112;168;345;177;-56;100;156;-187;238;425;19
AT13;90900;90904;2021;2021;2;AUT;29;-11;6;17;40;135;95;-92;194;286;21
AT13;90900;90904;2021;2021;2;FOR;246;376;553;177;-130;119;249;-240;249;489;15
AT13;90900;90904;2022;2022;1;AUT;18;-7;20;27;25;100;75;-83;206;289;10
AT13;90900;90904;2022;2022;1;FOR;530;716;846;130;-186;97;283;-372;286;658;20
AT13;90900;90904;2022;2022;2;AUT;29;-2;15;17;31;122;91;-94;184;278;15
AT13;90900;90904;2022;2022;2;FOR;763;1152;1358;206;-389;82;471;-615;280;895;23
AT13;90900;90904;2023;2023;1;AUT;11;6;25;19;5;84;79;-81;179;260;18
AT13;90900;90904;2023;2023;1;FOR;558;894;1072;178;-336;78;414;-608;349;957;17
AT13;90900;90904;2023;2023;2;AUT;-5;0;13;13;-5;93;98;-101;174;275;17
AT13;90900;90904;2023;2023;2;FOR;905;1456;1671;215;-551;52;603;-888;421;1309;24
AT13;90900;90905;2007;2007;1;AUT;-6;-4;10;14;-2;35;37;-32;96;128;4
AT13;90900;90905;2007;2007;1;FOR;26;28;76;48;-2;3;5;26;78;52;5
AT13;90900;90905;2007;2007;2;AUT;0;-11;0;11;11;48;37;-19;97;116;8
AT13;90900;90905;2007;2007;2;FOR;64;67;101;34;-3;3;6;-2;54;56;5
AT13;90900;90905;2008;2008;1;AUT;-4;-1;12;13;-3;48;51;-71;75;146;6
AT13;90900;90905;2008;2008;1;FOR;30;28;85;57;2;5;3;-13;50;63;5
AT13;90900;90905;2008;2008;2;AUT;-4;-14;6;20;10;56;46;-45;99;144;14
AT13;90900;90905;2008;2008;2;FOR;26;23;85;62;3;12;9;-19;53;72;2
AT13;90900;90905;2009;2009;1;AUT;19;-5;10;15;24;54;30;-28;94;122;8
AT13;90900;90905;2009;2009;1;FOR;43;46;112;66;-3;3;6;-17;54;71;2
AT13;90900;90905;2009;2009;2;AUT;3;-7;10;17;10;56;46;-55;101;156;11
AT13;90900;90905;2009;2009;2;FOR;30;29;88;59;1;6;5;-22;55;77;3
AT13;90900;90905;2010;2010;1;AUT;31;-5;12;17;36;63;27;0;126;126;8
AT13;90900;90905;2010;2010;1;FOR;15;17;78;61;-2;3;5;-13;58;71;5
AT13;90900;90905;2010;2010;2;AUT;40;-9;10;19;49;77;28;-10;119;129;6
AT13;90900;90905;2010;2010;2;FOR;30;34;91;57;-4;4;8;1;75;74;9
AT13;90900;90905;2011;2011;1;AUT;0;-12;9;21;12;52;40;-28;94;122;10
AT13;90900;90905;2011;2011;1;FOR;19;21;101;80;-2;5;7;0;69;69;1
AT13;90900;90905;2011;2011;2;AUT;13;-15;4;19;28;68;40;-38;97;135;13
AT13;90900;90905;2011;2011;2;FOR;53;50;115;65;3;4;1;-5;74;79;5
AT13;90900;90905;2012;2012;1;AUT;12;-7;10;17;19;56;37;-46;103;149;6
AT13;90900;90905;2012;2012;1;FOR;31;28;108;80;3;12;9;-5;76;81;3
AT13;90900;90905;2012;2012;2;AUT;4;-6;9;15;10;53;43;-29;96;125;7
AT13;90900;90905;2012;2012;2;FOR;41;42;124;82;-1;7;8;-5;74;79;2
AT13;90900;90905;2013;2013;1;AUT;16;-2;14;16;18;72;54;-24;97;121;7
AT13;90900;90905;2013;2013;1;FOR;53;50;129;79;3;11;8;7;108;101;8
AT13;90900;90905;2013;2013;2;AUT;-18;-10;4;14;-8;48;56;-32;106;138;6
AT13;90900;90905;2013;2013;2;FOR;69;62;159;97;7;18;11;18;134;116;10
AT13;90900;90905;2014;2014;1;AUT;3;-6;7;13;9;44;35;-33;105;138;6
AT13;90900;90905;2014;2014;1;FOR;23;20;119;99;3;13;10;-35;88;123;4
AT13;90900;90905;2014;2014;2;AUT;14;-1;5;6;15;61;46;-50;95;145;9
AT13;90900;90905;2014;2014;2;FOR;30;29;134;105;1;8;7;-33;109;142;8
AT13;90900;90905;2015;2015;1;AUT;13;1;12;11;12;47;35;-8;121;129;6
AT13;90900;90905;2015;2015;1;FOR;55;54;135;81;1;11;10;33;117;84;5
AT13;90900;90905;2015;2015;2;AUT;28;-1;7;8;29;70;41;4;126;122;6
AT13;90900;90905;2015;2015;2;FOR;62;63;168;105;-1;4;5;9;105;96;6
AT13;90900;90905;2016;2016;1;AUT;27;-10;7;17;37;63;26;-60;75;135;8
AT13;90900;90905;2016;2016;1;FOR;50;52;131;79;-2;5;7;-15;86;101;4
AT13;90900;90905;2016;2016;2;AUT;-6;-12;10;22;6;51;45;-10;102;112;7
AT13;90900;90905;2016;2016;2;FOR;58;54;140;86;4;11;7;-32;92;124;4
AT13;90900;90905;2017;2017;1;AUT;15;-6;13;19;21;61;40;4;113;109;8
AT13;90900;90905;2017;2017;1;FOR;-13;-16;97;113;3;11;8;13;101;88;9
AT13;90900;90905;2017;2017;2;AUT;15;-1;12;13;16;66;50;-13;108;121;5
AT13;90900;90905;2017;2017;2;FOR;5;-1;118;119;6;13;7;-24;92;116;12
AT13;90900;90905;2018;2018;1;AUT;23;-4;12;16;27;57;30;21;149;128;6
AT13;90900;90905;2018;2018;1;FOR;15;8;93;85;7;12;5;14;121;107;7
AT13;90900;90905;2018;2018;2;AUT;15;-5;14;19;20;63;43;0;121;121;15
AT13;90900;90905;2018;2018;2;FOR;23;18;116;98;5;12;7;9;110;101;12
AT13;90900;90905;2019;2019;1;AUT;26;7;16;9;19;67;48;-79;80;159;8
AT13;90900;90905;2019;2019;1;FOR;32;40;127;87;-8;4;12;-38;99;137;8
AT13;90900;90905;2019;2019;2;AUT;8;-4;12;16;12;58;46;-61;106;167;5
AT13;90900;90905;2019;2019;2;FOR;50;47;155;108;3;21;18;-37;120;157;4
AT13;90900;90905;2020;2020;1;AUT;13;-1;13;14;14;49;35;-12;120;132;7
AT13;90900;90905;2020;2020;1;FOR;53;40;132;92;13;21;8;-30;84;114;1
AT13;90900;90905;2020;2020;2;AUT;19;3;16;13;16;63;47;-32;135;167;9
AT13;90900;90905;2020;2020;2;FOR;69;63;146;83;6;19;13;2;128;126;3
AT13;90900;90905;2021;2021;1;AUT;-21;-17;5;22;-4;51;55;7;113;106;8
AT13;90900;90905;2021;2021;1;FOR;27;17;110;93;10;17;7;-44;94;138;2
AT13;90900;90905;2021;2021;2;AUT;9;-2;13;15;11;58;47;-22;119;141;11
AT13;90900;90905;2021;2021;2;FOR;33;36;129;93;-3;14;17;-53;96;149;4
AT13;90900;90905;2022;2022;1;AUT;-5;6;14;8;-11;44;55;-40;86;126;9
AT13;90900;90905;2022;2022;1;FOR;109;111;178;67;-2;14;16;-52;77;129;4
AT13;90900;90905;2022;2022;2;AUT;-16;-9;9;18;-7;44;51;-43;88;131;7
AT13;90900;90905;2022;2022;2;FOR;186;191;278;87;-5;17;22;-75;113;188;7
AT13;90900;90905;2023;2023;1;AUT;-16;-9;5;14;-7;39;46;-28;88;116;5
AT13;90900;90905;2023;2023;1;FOR;30;32;113;81;-2;13;15;-15;91;106;10
AT13;90900;90905;2023;2023;2;AUT;-11;2;11;9;-13;38;51;-36;113;149;9
AT13;90900;90905;2023;2023;2;FOR;20;12;132;120;8;21;13;-53;109;162;16
AT13;90900;90906;2007;2007;1;AUT;3;-1;6;7;4;11;7;14;45;31;2
AT13;90900;90906;2007;2007;1;FOR;36;34;54;20;2;5;3;14;46;32;3
AT13;90900;90906;2007;2007;2;AUT;21;3;4;1;18;36;18;10;48;38;2
AT13;90900;90906;2007;2007;2;FOR;43;39;59;20;4;5;1;17;42;25;5
AT13;90900;90906;2008;2008;1;AUT;1;-6;5;11;7;17;10;-6;33;39;1
AT13;90900;90906;2008;2008;1;FOR;23;21;48;27;2;4;2;-8;22;30;0
AT13;90900;90906;2008;2008;2;AUT;3;-3;1;4;6;28;22;-13;37;50;0
AT13;90900;90906;2008;2008;2;FOR;30;26;58;32;4;4;0;-5;41;46;0
AT13;90900;90906;2009;2009;1;AUT;11;-2;4;6;13;27;14;46;99;53;1
AT13;90900;90906;2009;2009;1;FOR;25;26;47;21;-1;2;3;3;39;36;1
AT13;90900;90906;2009;2009;2;AUT;4;-2;4;6;6;30;24;35;96;61;1
AT13;90900;90906;2009;2009;2;FOR;17;16;51;35;1;4;3;-1;35;36;1
AT13;90900;90906;2010;2010;1;AUT;15;-1;6;7;16;35;19;-10;40;50;0
AT13;90900;90906;2010;2010;1;FOR;4;5;32;27;-1;2;3;-17;29;46;2
AT13;90900;90906;2010;2010;2;AUT;12;-1;1;2;13;33;20;-22;30;52;1
AT13;90900;90906;2010;2010;2;FOR;25;25;42;17;0;2;2;-8;29;37;0
AT13;90900;90906;2011;2011;1;AUT;5;0;7;7;5;23;18;-4;44;48;0
AT13;90900;90906;2011;2011;1;FOR;-4;-9;43;52;5;7;2;-14;22;36;3
AT13;90900;90906;2011;2011;2;AUT;8;-2;1;3;10;33;23;-12;42;54;1
AT13;90900;90906;2011;2011;2;FOR;0;-4;45;49;4;11;7;-5;36;41;1
AT13;90900;90906;2012;2012;1;AUT;19;-2;3;5;21;29;8;-18;38;56;1
AT13;90900;90906;2012;2012;1;FOR;28;29;61;32;-1;2;3;-5;32;37;2
AT13;90900;90906;2012;2012;2;AUT;14;-5;3;8;19;38;19;-7;51;58;2
AT13;90900;90906;2012;2012;2;FOR;34;31;68;37;3;10;7;-21;30;51;3
AT13;90900;90906;2013;2013;1;AUT;3;6;9;3;-3;23;26;-3;53;56;2
AT13;90900;90906;2013;2013;1;FOR;11;14;47;33;-3;1;4;3;43;40;1
AT13;90900;90906;2013;2013;2;AUT;34;-1;4;5;35;52;17;-23;41;64;1
AT13;90900;90906;2013;2013;2;FOR;14;12;63;51;2;7;5;4;54;50;2
AT13;90900;90906;2014;2014;1;AUT;14;-5;2;7;19;38;19;-20;43;63;0
AT13;90900;90906;2014;2014;1;FOR;23;24;60;36;-1;1;2;12;54;42;0
AT13;90900;90906;2014;2014;2;AUT;5;-6;1;7;11;43;32;-20;43;63;0
AT13;90900;90906;2014;2014;2;FOR;33;32;71;39;1;7;6;-9;47;56;2
AT13;90900;90906;2015;2015;1;AUT;0;-7;5;12;7;25;18;-7;35;42;0
AT13;90900;90906;2015;2015;1;FOR;20;19;58;39;1;6;5;-10;43;53;2
AT13;90900;90906;2015;2015;2;AUT;17;-5;4;9;22;41;19;-9;50;59;0
AT13;90900;90906;2015;2015;2;FOR;16;14;58;44;2;7;5;4;61;57;0
AT13;90900;90906;2016;2016;1;AUT;14;-3;1;4;17;36;19;-15;45;60;1
AT13;90900;90906;2016;2016;1;FOR;43;41;85;44;2;7;5;5;61;56;2
AT13;90900;90906;2016;2016;2;AUT;4;-5;0;5;9;31;22;-38;36;74;2
AT13;90900;90906;2016;2016;2;FOR;35;36;81;45;-1;7;8;-1;61;62;4
AT13;90900;90906;2017;2017;1;AUT;1;-8;1;9;9;31;22;-2;61;63;4
AT13;90900;90906;2017;2017;1;FOR;21;20;75;55;1;7;6;-7;66;73;2
AT13;90900;90906;2017;2017;2;AUT;10;-1;2;3;11;29;18;-3;59;62;3
AT13;90900;90906;2017;2017;2;FOR;14;12;89;77;2;6;4;-10;64;74;0
AT13;90900;90906;2018;2018;1;AUT;-2;-7;5;12;5;34;29;-3;51;54;1
AT13;90900;90906;2018;2018;1;FOR;11;17;74;57;-6;4;10;-18;52;70;4
AT13;90900;90906;2018;2018;2;AUT;24;5;11;6;19;42;23;-31;44;75;4
AT13;90900;90906;2018;2018;2;FOR;-12;-6;63;69;-6;5;11;5;74;69;1
AT13;90900;90906;2019;2019;1;AUT;10;1;6;5;9;27;18;-37;41;78;2
AT13;90900;90906;2019;2019;1;FOR;18;12;58;46;6;7;1;-24;40;64;4
AT13;90900;90906;2019;2019;2;AUT;19;-4;0;4;23;39;16;-31;48;79;2
AT13;90900;90906;2019;2019;2;FOR;23;21;69;48;2;5;3;-12;61;73;7
AT13;90900;90906;2020;2020;1;AUT;0;-7;2;9;7;30;23;-8;54;62;2
AT13;90900;90906;2020;2020;1;FOR;-11;-5;50;55;-6;4;10;-2;61;63;1
AT13;90900;90906;2020;2020;2;AUT;3;-1;6;7;4;38;34;-17;57;74;3
AT13;90900;90906;2020;2020;2;FOR;5;9;56;47;-4;5;9;-8;74;82;1
AT13;90900;90906;2021;2021;1;AUT;-2;-3;2;5;1;25;24;-16;41;57;1
AT13;90900;90906;2021;2021;1;FOR;17;17;67;50;0;8;8;-18;52;70;0
AT13;90900;90906;2021;2021;2;AUT;-3;-5;2;7;2;33;31;-27;38;65;2
AT13;90900;90906;2021;2021;2;FOR;34;39;91;52;-5;3;8;-16;51;67;2
AT13;90900;90906;2022;2022;1;AUT;1;-2;4;6;3;19;16;-28;41;69;2
AT13;90900;90906;2022;2022;1;FOR;57;58;90;32;-1;7;8;-3;62;65;1
AT13;90900;90906;2022;2022;2;AUT;-11;-2;3;5;-9;12;21;-30;39;69;2
AT13;90900;90906;2022;2022;2;FOR;87;85;153;68;2;11;9;-10;81;91;3
AT13;90900;90906;2023;2023;1;AUT;-3;1;3;2;-4;13;17;-24;36;60;0
AT13;90900;90906;2023;2023;1;FOR;2;0;55;55;2;7;5;-28;49;77;0
AT13;90900;90906;2023;2023;2;AUT;-3;4;8;4;-7;13;20;4;47;43;0
AT13;90900;90906;2023;2023;2;FOR;6;11;81;70;-5;0;5;-33;59;92;2
AT13;90900;90999;2007;2007;1;AUT;-18;-3;0;3;-15;1;16;-57;1;58;0
AT13;90900;90999;2007;2007;1;FOR;-9;-9;0;9;0;0;0;-31;0;31;0
AT13;90900;90999;2007;2007;2;AUT;-20;-5;0;5;-15;0;15;-55;4;59;0
AT13;90900;90999;2007;2007;2;FOR;-12;-10;0;10;-2;0;2;-31;1;32;0
AT13;90900;90999;2008;2008;1;AUT;-1;0;0;0;-1;0;1;-3;2;5;0
AT13;90900;90999;2008;2008;1;FOR;0;0;0;0;0;0;0;-2;1;3;0
AT13;90900;90999;2008;2008;2;AUT;-2;0;0;0;-2;0;2;0;4;4;0
AT13;90900;90999;2008;2008;2;FOR;-1;-1;1;2;0;0;0;-5;1;6;0
AT13;90900;90999;2009;2009;1;AUT;0;0;1;1;0;1;1;-6;1;7;0
AT13;90900;90999;2009;2009;1;FOR;2;1;1;0;1;1;0;0;1;1;0
AT13;90900;90999;2009;2009;2;AUT;-2;-2;0;2;0;0;0;-3;3;6;0
AT13;90900;90999;2009;2009;2;FOR;-2;-2;0;2;0;0;0;-2;0;2;0
AT13;90900;90999;2010;2010;1;AUT;-1;0;0;0;-1;1;2;-1;1;2;0
AT13;90900;90999;2010;2010;1;FOR;1;1;1;0;0;0;0;-3;1;4;0
AT13;90900;90999;2010;2010;2;AUT;0;0;0;0;0;1;1;-1;2;3;0
AT13;90900;90999;2010;2010;2;FOR;0;0;0;0;0;0;0;2;3;1;0
AT13;90900;90999;2011;2011;1;AUT;-2;-1;0;1;-1;0;1;-3;2;5;0
AT13;90900;90999;2011;2011;1;FOR;0;0;0;0;0;0;0;-1;1;2;0
AT13;90900;90999;2011;2011;2;AUT;-1;0;0;0;-1;0;1;1;1;0;0
AT13;90900;90999;2011;2011;2;FOR;-1;-1;1;2;0;0;0;-2;2;4;0
AT13;90900;90999;2012;2012;1;AUT;0;0;0;0;0;0;0;1;4;3;0
AT13;90900;90999;2012;2012;1;FOR;0;0;1;1;0;0;0;-1;3;4;0
AT13;90900;90999;2012;2012;2;AUT;-1;-1;0;1;0;1;1;-2;1;3;0
AT13;90900;90999;2012;2012;2;FOR;-2;-2;0;2;0;0;0;0;2;2;0
AT13;90900;90999;2013;2013;1;AUT;-5;0;0;0;-5;0;5;-9;0;9;0
AT13;90900;90999;2013;2013;1;FOR;-1;-2;0;2;1;1;0;-4;0;4;0
AT13;90900;90999;2013;2013;2;AUT;-4;1;1;0;-5;0;5;-14;1;15;0
AT13;90900;90999;2013;2013;2;FOR;0;0;1;1;0;0;0;-3;1;4;0
AT13;90900;90999;2014;2014;1;AUT;-1;-1;0;1;0;0;0;-2;1;3;0
AT13;90900;90999;2014;2014;1;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;90900;90999;2014;2014;2;AUT;0;0;0;0;0;0;0;-2;3;5;0
AT13;90900;90999;2014;2014;2;FOR;0;1;1;0;-1;0;1;-2;0;2;0
AT13;90900;90999;2015;2015;1;AUT;1;0;1;1;1;1;0;-2;1;3;0
AT13;90900;90999;2015;2015;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2015;2015;2;AUT;1;0;0;0;1;1;0;-3;0;3;0
AT13;90900;90999;2015;2015;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90900;90999;2016;2016;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90900;90999;2016;2016;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;90900;90999;2016;2016;2;AUT;-1;0;0;0;-1;0;1;-1;1;2;0
AT13;90900;90999;2016;2016;2;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;90900;90999;2017;2017;1;AUT;0;0;0;0;0;1;1;4;6;2;0
AT13;90900;90999;2017;2017;1;FOR;1;1;1;0;0;0;0;5;5;0;0
AT13;90900;90999;2017;2017;2;AUT;0;0;0;0;0;0;0;10;11;1;0
AT13;90900;90999;2017;2017;2;FOR;4;4;4;0;0;0;0;3;4;1;0
AT13;90900;90999;2018;2018;1;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;90900;90999;2018;2018;1;FOR;-1;-1;0;1;0;0;0;1;1;0;0
AT13;90900;90999;2018;2018;2;AUT;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;90900;90999;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2019;2019;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;90900;90999;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2020;2020;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2021;2021;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90900;90999;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2022;2022;1;FOR;3;3;3;0;0;0;0;0;0;0;0
AT13;90900;90999;2022;2022;2;AUT;0;0;0;0;0;0;0;2;3;1;0
AT13;90900;90999;2022;2022;2;FOR;5;5;5;0;0;0;0;0;0;0;0
AT13;90900;90999;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2023;2023;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;90900;90999;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;90900;90999;2023;2023;2;FOR;2;2;2;0;0;0;0;1;1;0;0
AT13;91000;91001;2007;2007;1;AUT;0;-1;0;1;1;1;0;-5;8;13;0
AT13;91000;91001;2007;2007;1;FOR;0;2;11;9;-2;1;3;0;14;14;1
AT13;91000;91001;2007;2007;2;AUT;0;0;0;0;0;0;0;-2;8;10;0
AT13;91000;91001;2007;2007;2;FOR;5;7;10;3;-2;0;2;-3;8;11;0
AT13;91000;91001;2008;2008;1;AUT;13;1;1;0;12;14;2;184;201;17;2
AT13;91000;91001;2008;2008;1;FOR;19;16;22;6;3;3;0;74;98;24;3
AT13;91000;91001;2008;2008;2;AUT;11;-1;0;1;12;13;1;173;196;23;5
AT13;91000;91001;2008;2008;2;FOR;21;19;20;1;2;2;0;97;112;15;1
AT13;91000;91001;2009;2009;1;AUT;3;0;3;3;3;6;3;-3;17;20;0
AT13;91000;91001;2009;2009;1;FOR;-12;-13;7;20;1;3;2;-13;19;32;0
AT13;91000;91001;2009;2009;2;AUT;1;0;0;0;1;4;3;-3;12;15;0
AT13;91000;91001;2009;2009;2;FOR;0;0;6;6;0;2;2;-8;16;24;0
AT13;91000;91001;2010;2010;1;AUT;0;-1;2;3;1;4;3;-5;9;14;0
AT13;91000;91001;2010;2010;1;FOR;11;8;13;5;3;5;2;-6;19;25;1
AT13;91000;91001;2010;2010;2;AUT;3;0;1;1;3;3;0;-5;15;20;1
AT13;91000;91001;2010;2010;2;FOR;4;2;8;6;2;3;1;-14;6;20;0
AT13;91000;91001;2011;2011;1;AUT;-4;-2;0;2;-2;1;3;-9;15;24;0
AT13;91000;91001;2011;2011;1;FOR;6;1;12;11;5;5;0;-5;24;29;0
AT13;91000;91001;2011;2011;2;AUT;-2;-1;0;1;-1;1;2;-18;8;26;0
AT13;91000;91001;2011;2011;2;FOR;4;3;7;4;1;2;1;-14;12;26;0
AT13;91000;91001;2012;2012;1;AUT;-2;-1;0;1;-1;2;3;-5;9;14;1
AT13;91000;91001;2012;2012;1;FOR;4;1;14;13;3;3;0;-12;8;20;2
AT13;91000;91001;2012;2012;2;AUT;1;0;0;0;1;5;4;-9;9;18;1
AT13;91000;91001;2012;2012;2;FOR;7;6;8;2;1;1;0;-8;7;15;1
AT13;91000;91001;2013;2013;1;AUT;25;0;3;3;25;35;10;293;310;17;2
AT13;91000;91001;2013;2013;1;FOR;15;13;27;14;2;3;1;148;162;14;1
AT13;91000;91001;2013;2013;2;AUT;27;1;1;0;26;32;6;311;322;11;1
AT13;91000;91001;2013;2013;2;FOR;21;11;15;4;10;10;0;127;143;16;3
AT13;91000;91001;2014;2014;1;AUT;48;1;5;4;47;60;13;468;494;26;5
AT13;91000;91001;2014;2014;1;FOR;22;21;32;11;1;10;9;163;200;37;0
AT13;91000;91001;2014;2014;2;AUT;43;-1;0;1;44;54;10;428;457;29;6
AT13;91000;91001;2014;2014;2;FOR;43;29;35;6;14;18;4;197;218;21;6
AT13;91000;91001;2015;2015;1;AUT;45;3;8;5;42;59;17;250;297;47;8
AT13;91000;91001;2015;2015;1;FOR;60;46;62;16;14;21;7;164;221;57;2
AT13;91000;91001;2015;2015;2;AUT;33;1;4;3;32;48;16;320;363;43;9
AT13;91000;91001;2015;2015;2;FOR;42;29;44;15;13;20;7;166;211;45;3
AT13;91000;91001;2016;2016;1;AUT;28;1;6;5;27;48;21;217;286;69;11
AT13;91000;91001;2016;2016;1;FOR;55;29;53;24;26;40;14;128;241;113;4
AT13;91000;91001;2016;2016;2;AUT;21;1;3;2;20;41;21;220;283;63;9
AT13;91000;91001;2016;2016;2;FOR;54;49;66;17;5;15;10;143;208;65;5
AT13;91000;91001;2017;2017;1;AUT;-17;3;8;5;-20;35;55;213;287;74;8
AT13;91000;91001;2017;2017;1;FOR;24;19;49;30;5;21;16;107;216;109;5
AT13;91000;91001;2017;2017;2;AUT;-3;-1;2;3;-2;29;31;235;322;87;9
AT13;91000;91001;2017;2017;2;FOR;38;40;66;26;-2;13;15;125;206;81;11
AT13;91000;91001;2018;2018;1;AUT;13;1;9;8;12;69;57;247;314;67;21
AT13;91000;91001;2018;2018;1;FOR;104;100;143;43;4;28;24;279;433;154;15
AT13;91000;91001;2018;2018;2;AUT;3;-9;7;16;12;64;52;223;332;109;21
AT13;91000;91001;2018;2018;2;FOR;73;68;107;39;5;25;20;280;404;124;22
AT13;91000;91001;2019;2019;1;AUT;54;-5;7;12;59;108;49;263;393;130;36
AT13;91000;91001;2019;2019;1;FOR;125;103;175;72;22;60;38;231;378;147;35
AT13;91000;91001;2019;2019;2;AUT;35;2;6;4;33;87;54;278;398;120;31
AT13;91000;91001;2019;2019;2;FOR;92;91;148;57;1;34;33;199;329;130;32
AT13;91000;91001;2020;2020;1;AUT;22;-1;12;13;23;72;49;65;212;147;26
AT13;91000;91001;2020;2020;1;FOR;98;95;169;74;3;32;29;125;343;218;33
AT13;91000;91001;2020;2020;2;AUT;25;-3;6;9;28;79;51;96;232;136;26
AT13;91000;91001;2020;2020;2;FOR;91;73;140;67;18;37;19;177;315;138;35
AT13;91000;91001;2021;2021;1;AUT;27;9;22;13;18;103;85;128;291;163;29
AT13;91000;91001;2021;2021;1;FOR;151;130;229;99;21;50;29;190;395;205;35
AT13;91000;91001;2021;2021;2;AUT;-2;2;17;15;-4;85;89;114;265;151;23
AT13;91000;91001;2021;2021;2;FOR;127;113;201;88;14;38;24;187;368;181;45
AT13;91000;91001;2022;2022;1;AUT;3;1;20;19;2;87;85;14;215;201;30
AT13;91000;91001;2022;2022;1;FOR;409;403;538;135;6;53;47;105;433;328;63
AT13;91000;91001;2022;2022;2;AUT;4;1;19;18;3;87;84;-5;182;187;34
AT13;91000;91001;2022;2022;2;FOR;562;540;650;110;22;65;43;98;451;353;87
AT13;91000;91001;2023;2023;1;AUT;-27;-9;17;26;-18;75;93;-35;186;221;36
AT13;91000;91001;2023;2023;1;FOR;146;155;365;210;-9;44;53;5;384;379;69
AT13;91000;91001;2023;2023;2;AUT;-27;-2;15;17;-25;60;85;-59;190;249;30
AT13;91000;91001;2023;2023;2;FOR;174;173;391;218;1;44;43;-32;363;395;76
AT13;91000;91002;2007;2007;1;AUT;-37;-9;51;60;-28;98;126;-29;492;521;52
AT13;91000;91002;2007;2007;1;FOR;118;102;267;165;16;52;36;-61;463;524;60
AT13;91000;91002;2007;2007;2;AUT;-47;-23;11;34;-24;102;126;-85;411;496;52
AT13;91000;91002;2007;2007;2;FOR;173;164;263;99;9;42;33;-15;353;368;47
AT13;91000;91002;2008;2008;1;AUT;-49;-17;50;67;-32;80;112;-105;458;563;70
AT13;91000;91002;2008;2008;1;FOR;93;76;267;191;17;59;42;66;469;403;54
