NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91000;91006;2007;2007;1;FOR;81;70;221;151;11;45;34;55;423;368;26
AT13;91000;91006;2007;2007;2;AUT;-5;1;20;19;-6;53;59;-145;197;342;17
AT13;91000;91006;2007;2007;2;FOR;139;122;200;78;17;35;18;-34;282;316;17
AT13;91000;91006;2008;2008;1;AUT;-11;-14;31;45;3;62;59;-86;243;329;20
AT13;91000;91006;2008;2008;1;FOR;68;60;214;154;8;37;29;-69;395;464;27
AT13;91000;91006;2008;2008;2;AUT;-28;-11;21;32;-17;47;64;-106;213;319;13
AT13;91000;91006;2008;2008;2;FOR;112;88;184;96;24;46;22;-44;281;325;18
AT13;91000;91006;2009;2009;1;AUT;3;-11;22;33;14;73;59;44;353;309;44
AT13;91000;91006;2009;2009;1;FOR;91;61;226;165;30;59;29;70;413;343;39
AT13;91000;91006;2009;2009;2;AUT;-20;-7;8;15;-13;63;76;4;307;303;48
AT13;91000;91006;2009;2009;2;FOR;132;115;233;118;17;44;27;22;335;313;31
AT13;91000;91006;2010;2010;1;AUT;-21;-28;22;50;7;70;63;-19;278;297;23
AT13;91000;91006;2010;2010;1;FOR;125;101;300;199;24;53;29;-42;393;435;40
AT13;91000;91006;2010;2010;2;AUT;6;-8;10;18;14;65;51;-6;261;267;19
AT13;91000;91006;2010;2010;2;FOR;168;144;287;143;24;63;39;1;310;309;38
AT13;91000;91006;2011;2011;1;AUT;7;-1;32;33;8;72;64;-9;285;294;46
AT13;91000;91006;2011;2011;1;FOR;64;7;297;290;57;83;26;7;465;458;48
AT13;91000;91006;2011;2011;2;AUT;5;-13;13;26;18;76;58;48;294;246;45
AT13;91000;91006;2011;2011;2;FOR;78;40;248;208;38;57;19;-12;348;360;65
AT13;91000;91006;2012;2012;1;AUT;-9;-5;24;29;-4;77;81;6;273;267;45
AT13;91000;91006;2012;2012;1;FOR;178;153;402;249;25;66;41;-54;376;430;45
AT13;91000;91006;2012;2012;2;AUT;3;-2;16;18;5;80;75;-29;237;266;36
AT13;91000;91006;2012;2012;2;FOR;179;166;343;177;13;56;43;-30;347;377;45
AT13;91000;91006;2013;2013;1;AUT;-25;-11;24;35;-14;60;74;-86;226;312;13
AT13;91000;91006;2013;2013;1;FOR;187;150;451;301;37;61;24;-61;455;516;26
AT13;91000;91006;2013;2013;2;AUT;-7;2;13;11;-9;65;74;-92;188;280;12
AT13;91000;91006;2013;2013;2;FOR;188;187;453;266;1;34;33;-92;343;435;24
AT13;91000;91006;2014;2014;1;AUT;7;2;30;28;5;72;67;-48;238;286;24
AT13;91000;91006;2014;2014;1;FOR;335;243;544;301;92;130;38;-90;514;604;37
AT13;91000;91006;2014;2014;2;AUT;-49;-17;9;26;-32;48;80;-26;238;264;17
AT13;91000;91006;2014;2014;2;FOR;242;210;484;274;32;67;35;-115;389;504;26
AT13;91000;91006;2015;2015;1;AUT;-29;-19;19;38;-10;62;72;-11;247;258;21
AT13;91000;91006;2015;2015;1;FOR;322;211;536;325;111;186;75;-58;667;725;55
AT13;91000;91006;2015;2015;2;AUT;-1;-7;13;20;6;80;74;-30;206;236;10
AT13;91000;91006;2015;2015;2;FOR;243;246;504;258;-3;52;55;-94;402;496;40
AT13;91000;91006;2016;2016;1;AUT;-27;-18;13;31;-9;42;51;-82;190;272;14
AT13;91000;91006;2016;2016;1;FOR;270;137;471;334;133;222;89;-125;804;929;52
AT13;91000;91006;2016;2016;2;AUT;-15;-9;7;16;-6;40;46;-91;163;254;16
AT13;91000;91006;2016;2016;2;FOR;210;168;458;290;42;100;58;-118;473;591;26
AT13;91000;91006;2017;2017;1;AUT;13;-5;25;30;18;88;70;-49;219;268;18
AT13;91000;91006;2017;2017;1;FOR;188;136;410;274;52;165;113;91;991;900;76
AT13;91000;91006;2017;2017;2;AUT;-23;-8;11;19;-15;65;80;-30;199;229;26
AT13;91000;91006;2017;2017;2;FOR;177;168;376;208;9;84;75;7;607;600;50
AT13;91000;91006;2018;2018;1;AUT;-38;-16;15;31;-22;49;71;-92;194;286;18
AT13;91000;91006;2018;2018;1;FOR;130;107;413;306;23;109;86;-99;875;974;39
AT13;91000;91006;2018;2018;2;AUT;-16;-17;7;24;1;60;59;-89;176;265;16
AT13;91000;91006;2018;2018;2;FOR;84;102;285;183;-18;63;81;-116;515;631;33
AT13;91000;91006;2019;2019;1;AUT;3;-3;20;23;6;61;55;-93;186;279;13
AT13;91000;91006;2019;2019;1;FOR;-15;1;341;340;-16;93;109;-188;755;943;53
AT13;91000;91006;2019;2019;2;AUT;-12;-10;10;20;-2;59;61;-85;189;274;17
AT13;91000;91006;2019;2019;2;FOR;105;119;294;175;-14;57;71;-147;473;620;39
AT13;91000;91006;2020;2020;1;AUT;-15;-16;14;30;1;60;59;-72;181;253;14
AT13;91000;91006;2020;2020;1;FOR;138;108;335;227;30;99;69;-182;644;826;53
AT13;91000;91006;2020;2020;2;AUT;-21;-20;6;26;-1;62;63;-90;166;256;9
AT13;91000;91006;2020;2020;2;FOR;122;100;271;171;22;68;46;-233;388;621;57
AT13;91000;91006;2021;2021;1;AUT;-39;-10;20;30;-29;54;83;-75;185;260;21
AT13;91000;91006;2021;2021;1;FOR;344;75;358;283;269;358;89;-181;793;974;92
AT13;91000;91006;2021;2021;2;AUT;-35;-16;9;25;-19;53;72;-120;143;263;20
AT13;91000;91006;2021;2021;2;FOR;125;102;252;150;23;83;60;-194;428;622;49
AT13;91000;91006;2022;2022;1;AUT;-5;-3;16;19;-2;54;56;-64;161;225;18
AT13;91000;91006;2022;2022;1;FOR;420;129;403;274;291;413;122;-180;958;1138;100
AT13;91000;91006;2022;2022;2;AUT;-13;-4;11;15;-9;54;63;-74;143;217;18
AT13;91000;91006;2022;2022;2;FOR;268;248;414;166;20;91;71;-164;420;584;76
AT13;91000;91006;2023;2023;1;AUT;-34;-19;9;28;-15;48;63;-82;132;214;19
AT13;91000;91006;2023;2023;1;FOR;546;193;469;276;353;496;143;-181;1206;1387;138
AT13;91000;91006;2023;2023;2;AUT;-12;-8;8;16;-4;47;51;-101;112;213;10
AT13;91000;91006;2023;2023;2;FOR;276;198;429;231;78;120;42;-210;429;639;36
AT13;91000;91007;2007;2007;1;AUT;-31;-1;28;29;-30;41;71;-35;213;248;13
AT13;91000;91007;2007;2007;1;FOR;42;40;114;74;2;19;17;-1;191;192;8
AT13;91000;91007;2007;2007;2;AUT;-29;-7;10;17;-22;58;80;-18;208;226;23
AT13;91000;91007;2007;2007;2;FOR;67;62;99;37;5;19;14;11;138;127;9
AT13;91000;91007;2008;2008;1;AUT;-15;-4;20;24;-11;62;73;-33;205;238;19
AT13;91000;91007;2008;2008;1;FOR;49;23;124;101;26;46;20;14;212;198;11
AT13;91000;91007;2008;2008;2;AUT;-48;-10;3;13;-38;53;91;-58;178;236;23
AT13;91000;91007;2008;2008;2;FOR;68;49;115;66;19;41;22;9;177;168;9
AT13;91000;91007;2009;2009;1;AUT;-35;-7;15;22;-28;48;76;25;247;222;19
AT13;91000;91007;2009;2009;1;FOR;35;21;133;112;14;31;17;55;246;191;15
AT13;91000;91007;2009;2009;2;AUT;-11;-8;9;17;-3;72;75;-12;240;252;26
AT13;91000;91007;2009;2009;2;FOR;73;61;140;79;12;36;24;57;226;169;13
AT13;91000;91007;2010;2010;1;AUT;-17;2;21;19;-19;43;62;-34;218;252;10
AT13;91000;91007;2010;2010;1;FOR;34;17;133;116;17;36;19;18;226;208;8
AT13;91000;91007;2010;2010;2;AUT;-13;-9;10;19;-4;63;67;-3;219;222;11
AT13;91000;91007;2010;2010;2;FOR;87;64;136;72;23;27;4;29;191;162;3
AT13;91000;91007;2011;2011;1;AUT;-11;-11;12;23;0;69;69;88;296;208;13
AT13;91000;91007;2011;2011;1;FOR;44;32;168;136;12;34;22;63;262;199;13
AT13;91000;91007;2011;2011;2;AUT;-14;-13;4;17;-1;65;66;52;284;232;16
AT13;91000;91007;2011;2011;2;FOR;58;50;144;94;8;27;19;68;247;179;8
AT13;91000;91007;2012;2012;1;AUT;-20;-10;18;28;-10;73;83;-6;210;216;29
AT13;91000;91007;2012;2012;1;FOR;76;58;182;124;18;38;20;7;256;249;15
AT13;91000;91007;2012;2012;2;AUT;-21;-5;7;12;-16;61;77;-31;208;239;18
AT13;91000;91007;2012;2012;2;FOR;90;85;179;94;5;28;23;28;252;224;19
AT13;91000;91007;2013;2013;1;AUT;-24;-5;21;26;-19;67;86;-20;205;225;14
AT13;91000;91007;2013;2013;1;FOR;107;95;227;132;12;33;21;73;335;262;11
AT13;91000;91007;2013;2013;2;AUT;-32;-12;4;16;-20;70;90;-65;190;255;17
AT13;91000;91007;2013;2013;2;FOR;97;89;222;133;8;35;27;59;293;234;13
AT13;91000;91007;2014;2014;1;AUT;-10;-2;17;19;-8;56;64;-5;224;229;5
AT13;91000;91007;2014;2014;1;FOR;147;134;272;138;13;45;32;5;300;295;16
AT13;91000;91007;2014;2014;2;AUT;-44;-1;12;13;-43;40;83;30;263;233;10
AT13;91000;91007;2014;2014;2;FOR;102;104;237;133;-2;35;37;48;282;234;17
AT13;91000;91007;2015;2015;1;AUT;-26;-10;17;27;-16;50;66;-23;198;221;19
AT13;91000;91007;2015;2015;1;FOR;171;118;243;125;53;90;37;15;357;342;22
AT13;91000;91007;2015;2015;2;AUT;-30;-12;9;21;-18;63;81;9;255;246;18
AT13;91000;91007;2015;2015;2;FOR;121;122;238;116;-1;35;36;-18;280;298;20
AT13;91000;91007;2016;2016;1;AUT;-29;-2;17;19;-27;45;72;-44;181;225;15
AT13;91000;91007;2016;2016;1;FOR;161;82;247;165;79;150;71;33;483;450;30
AT13;91000;91007;2016;2016;2;AUT;-39;-9;13;22;-30;48;78;-6;193;199;23
AT13;91000;91007;2016;2016;2;FOR;82;105;225;120;-23;29;52;42;326;284;19
AT13;91000;91007;2017;2017;1;AUT;-21;-2;17;19;-19;59;78;-6;218;224;10
AT13;91000;91007;2017;2017;1;FOR;173;103;264;161;70;123;53;34;598;564;30
AT13;91000;91007;2017;2017;2;AUT;-25;-2;15;17;-23;62;85;-24;227;251;12
AT13;91000;91007;2017;2017;2;FOR;137;87;218;131;50;80;30;42;367;325;22
AT13;91000;91007;2018;2018;1;AUT;-12;1;19;18;-13;56;69;-32;211;243;22
AT13;91000;91007;2018;2018;1;FOR;58;29;208;179;29;84;55;59;545;486;18
AT13;91000;91007;2018;2018;2;AUT;-53;-10;5;15;-43;53;96;-38;208;246;20
AT13;91000;91007;2018;2018;2;FOR;93;60;178;118;33;60;27;16;378;362;22
AT13;91000;91007;2019;2019;1;AUT;-27;3;17;14;-30;44;74;-59;179;238;8
AT13;91000;91007;2019;2019;1;FOR;137;126;267;141;11;66;55;-17;429;446;14
AT13;91000;91007;2019;2019;2;AUT;-41;-13;6;19;-28;44;72;-72;153;225;11
AT13;91000;91007;2019;2019;2;FOR;102;88;197;109;14;54;40;6;341;335;22
AT13;91000;91007;2020;2020;1;AUT;-37;1;12;11;-38;37;75;-57;168;225;17
AT13;91000;91007;2020;2020;1;FOR;91;77;236;159;14;79;65;-37;425;462;32
AT13;91000;91007;2020;2020;2;AUT;-51;-5;8;13;-46;37;83;-1;195;196;17
AT13;91000;91007;2020;2020;2;FOR;90;63;171;108;27;67;40;-14;309;323;35
AT13;91000;91007;2021;2021;1;AUT;-26;1;15;14;-27;46;73;-47;168;215;17
AT13;91000;91007;2021;2021;1;FOR;91;-8;168;176;99;160;61;-87;484;571;28
AT13;91000;91007;2021;2021;2;AUT;-40;-11;8;19;-29;46;75;-14;174;188;11
AT13;91000;91007;2021;2021;2;FOR;61;55;155;100;6;48;42;-96;288;384;19
AT13;91000;91007;2022;2022;1;AUT;-44;-7;13;20;-37;24;61;-68;161;229;11
AT13;91000;91007;2022;2022;1;FOR;192;91;247;156;101;172;71;0;591;591;14
AT13;91000;91007;2022;2022;2;AUT;-40;-13;7;20;-27;49;76;-69;151;220;11
AT13;91000;91007;2022;2022;2;FOR;138;136;235;99;2;60;58;-55;312;367;10
AT13;91000;91007;2023;2023;1;AUT;-41;0;13;13;-41;39;80;-70;129;199;23
AT13;91000;91007;2023;2023;1;FOR;196;94;237;143;102;197;95;-110;666;776;31
AT13;91000;91007;2023;2023;2;AUT;-63;-9;6;15;-54;31;85;-67;159;226;16
AT13;91000;91007;2023;2023;2;FOR;127;87;191;104;40;83;43;-19;351;370;21
AT13;91000;91008;2007;2007;1;AUT;-4;2;21;19;-6;47;53;13;244;231;19
AT13;91000;91008;2007;2007;1;FOR;84;48;138;90;36;52;16;26;313;287;24
AT13;91000;91008;2007;2007;2;AUT;8;3;15;12;5;55;50;6;241;235;25
AT13;91000;91008;2007;2007;2;FOR;98;74;128;54;24;44;20;34;267;233;17
AT13;91000;91008;2008;2008;1;AUT;-14;-9;15;24;-5;64;69;73;330;257;26
AT13;91000;91008;2008;2008;1;FOR;79;41;144;103;38;62;24;34;349;315;23
AT13;91000;91008;2008;2008;2;AUT;5;-4;8;12;9;65;56;61;304;243;17
AT13;91000;91008;2008;2008;2;FOR;108;63;122;59;45;65;20;-37;244;281;18
AT13;91000;91008;2009;2009;1;AUT;-15;-7;18;25;-8;50;58;-23;214;237;26
AT13;91000;91008;2009;2009;1;FOR;37;19;137;118;18;40;22;-2;278;280;23
AT13;91000;91008;2009;2009;2;AUT;-5;-3;11;14;-2;62;64;21;212;191;17
AT13;91000;91008;2009;2009;2;FOR;79;71;131;60;8;33;25;-20;216;236;23
AT13;91000;91008;2010;2010;1;AUT;-19;-12;15;27;-7;49;56;-7;177;184;13
AT13;91000;91008;2010;2010;1;FOR;38;36;163;127;2;34;32;9;256;247;17
AT13;91000;91008;2010;2010;2;AUT;-14;-8;7;15;-6;36;42;-48;142;190;9
AT13;91000;91008;2010;2010;2;FOR;46;38;126;88;8;24;16;-11;195;206;22
AT13;91000;91008;2011;2011;1;AUT;-3;-10;11;21;7;54;47;-37;210;247;16
AT13;91000;91008;2011;2011;1;FOR;84;64;182;118;20;41;21;-25;279;304;20
AT13;91000;91008;2011;2011;2;AUT;17;0;10;10;17;64;47;-35;201;236;23
AT13;91000;91008;2011;2011;2;FOR;64;40;117;77;24;38;14;-15;224;239;21
AT13;91000;91008;2012;2012;1;AUT;-1;2;18;16;-3;53;56;-6;198;204;12
AT13;91000;91008;2012;2012;1;FOR;98;68;191;123;30;54;24;-5;303;308;38
AT13;91000;91008;2012;2012;2;AUT;-5;-3;5;8;-2;54;56;-3;207;210;24
AT13;91000;91008;2012;2012;2;FOR;96;78;152;74;18;44;26;-8;225;233;22
AT13;91000;91008;2013;2013;1;AUT;-18;-4;16;20;-14;37;51;-74;164;238;7
AT13;91000;91008;2013;2013;1;FOR;116;94;234;140;22;47;25;-23;282;305;6
AT13;91000;91008;2013;2013;2;AUT;-9;-5;8;13;-4;43;47;-76;146;222;13
AT13;91000;91008;2013;2013;2;FOR;104;89;156;67;15;48;33;-68;209;277;4
AT13;91000;91008;2014;2014;1;AUT;-21;-7;15;22;-14;44;58;-41;165;206;14
AT13;91000;91008;2014;2014;1;FOR;223;182;320;138;41;81;40;-64;321;385;26
AT13;91000;91008;2014;2014;2;AUT;-7;-3;12;15;-4;49;53;-41;144;185;11
AT13;91000;91008;2014;2014;2;FOR;143;124;212;88;19;49;30;-93;240;333;16
AT13;91000;91008;2015;2015;1;AUT;-6;-13;17;30;7;50;43;-34;165;199;12
AT13;91000;91008;2015;2015;1;FOR;196;160;296;136;36;90;54;-105;363;468;27
AT13;91000;91008;2015;2015;2;AUT;-19;-13;7;20;-6;47;53;-47;145;192;12
AT13;91000;91008;2015;2015;2;FOR;125;126;214;88;-1;34;35;-92;205;297;21
AT13;91000;91008;2016;2016;1;AUT;-40;-17;11;28;-23;36;59;-39;129;168;17
AT13;91000;91008;2016;2016;1;FOR;125;98;264;166;27;96;69;-4;461;465;32
AT13;91000;91008;2016;2016;2;AUT;-24;-1;10;11;-23;30;53;-78;116;194;17
AT13;91000;91008;2016;2016;2;FOR;147;120;203;83;27;70;43;30;334;304;29
AT13;91000;91008;2017;2017;1;AUT;20;4;19;15;16;61;45;-17;140;157;4
AT13;91000;91008;2017;2017;1;FOR;164;98;267;169;66;133;67;80;623;543;37
AT13;91000;91008;2017;2017;2;AUT;-13;3;9;6;-16;37;53;-47;130;177;9
AT13;91000;91008;2017;2017;2;FOR;106;61;172;111;45;96;51;-14;346;360;34
AT13;91000;91008;2018;2018;1;AUT;-4;-2;13;15;-2;38;40;-30;145;175;3
AT13;91000;91008;2018;2018;1;FOR;92;78;234;156;14;60;46;-125;545;670;16
AT13;91000;91008;2018;2018;2;AUT;-9;2;9;7;-11;42;53;-59;114;173;7
AT13;91000;91008;2018;2018;2;FOR;56;49;151;102;7;30;23;-120;282;402;10
AT13;91000;91008;2019;2019;1;AUT;-12;-11;9;20;-1;49;50;-86;125;211;6
AT13;91000;91008;2019;2019;1;FOR;37;23;239;216;14;78;64;-223;438;661;15
AT13;91000;91008;2019;2019;2;AUT;-12;-10;3;13;-2;48;50;-32;136;168;10
AT13;91000;91008;2019;2019;2;FOR;62;47;146;99;15;49;34;-141;295;436;16
AT13;91000;91008;2020;2020;1;AUT;-15;-3;11;14;-12;35;47;-76;115;191;13
AT13;91000;91008;2020;2020;1;FOR;31;-7;183;190;38;84;46;-79;382;461;23
AT13;91000;91008;2020;2020;2;AUT;-17;-2;11;13;-15;34;49;-85;95;180;11
AT13;91000;91008;2020;2020;2;FOR;25;21;124;103;4;40;36;-91;249;340;10
AT13;91000;91008;2021;2021;1;AUT;-25;12;19;7;-37;26;63;-35;117;152;18
AT13;91000;91008;2021;2021;1;FOR;145;22;199;177;123;186;63;-140;447;587;24
AT13;91000;91008;2021;2021;2;AUT;-27;3;7;4;-30;38;68;-37;108;145;18
AT13;91000;91008;2021;2021;2;FOR;40;27;142;115;13;53;40;-109;202;311;16
AT13;91000;91008;2022;2022;1;AUT;-9;-2;14;16;-7;48;55;-47;139;186;9
AT13;91000;91008;2022;2022;1;FOR;201;95;256;161;106;172;66;-58;561;619;30
AT13;91000;91008;2022;2022;2;AUT;-27;0;9;9;-27;39;66;-67;107;174;11
AT13;91000;91008;2022;2022;2;FOR;190;190;292;102;0;52;52;-35;339;374;24
AT13;91000;91008;2023;2023;1;AUT;-9;-4;13;17;-5;42;47;20;163;143;3
AT13;91000;91008;2023;2023;1;FOR;220;85;281;196;135;217;82;-75;555;630;37
AT13;91000;91008;2023;2023;2;AUT;-36;-10;5;15;-26;22;48;-26;130;156;3
AT13;91000;91008;2023;2023;2;FOR;130;113;239;126;17;50;33;-100;234;334;24
AT13;91000;91009;2007;2007;1;AUT;-8;0;8;8;-8;41;49;162;283;121;15
AT13;91000;91009;2007;2007;1;FOR;-2;0;15;15;-2;2;4;57;90;33;2
AT13;91000;91009;2007;2007;2;AUT;-1;-3;1;4;2;40;38;103;238;135;16
AT13;91000;91009;2007;2007;2;FOR;13;10;19;9;3;7;4;71;104;33;2
AT13;91000;91009;2008;2008;1;AUT;-13;5;11;6;-18;29;47;13;139;126;11
AT13;91000;91009;2008;2008;1;FOR;10;8;16;8;2;2;0;50;78;28;5
AT13;91000;91009;2008;2008;2;AUT;-18;0;2;2;-18;16;34;32;150;118;12
AT13;91000;91009;2008;2008;2;FOR;2;8;12;4;-6;1;7;36;72;36;5
AT13;91000;91009;2009;2009;1;AUT;-27;-5;7;12;-22;23;45;13;122;109;10
AT13;91000;91009;2009;2009;1;FOR;6;4;16;12;2;3;1;17;50;33;4
AT13;91000;91009;2009;2009;2;AUT;-20;-5;0;5;-15;21;36;28;120;92;13
AT13;91000;91009;2009;2009;2;FOR;10;7;14;7;3;3;0;16;48;32;1
AT13;91000;91009;2010;2010;1;AUT;-21;-2;5;7;-19;15;34;-4;115;119;7
AT13;91000;91009;2010;2010;1;FOR;11;13;31;18;-2;2;4;10;49;39;5
AT13;91000;91009;2010;2010;2;AUT;-14;2;6;4;-16;18;34;26;137;111;13
AT13;91000;91009;2010;2010;2;FOR;-3;-6;8;14;3;6;3;19;53;34;3
AT13;91000;91009;2011;2011;1;AUT;-11;-6;4;10;-5;19;24;-8;107;115;20
AT13;91000;91009;2011;2011;1;FOR;3;6;19;13;-3;2;5;6;49;43;1
AT13;91000;91009;2011;2011;2;AUT;-3;-1;3;4;-2;22;24;8;110;102;14
AT13;91000;91009;2011;2011;2;FOR;2;6;19;13;-4;4;8;17;48;31;4
AT13;91000;91009;2012;2012;1;AUT;-25;-1;13;14;-24;19;43;13;114;101;10
AT13;91000;91009;2012;2012;1;FOR;10;16;30;14;-6;2;8;22;74;52;5
AT13;91000;91009;2012;2012;2;AUT;-23;-2;2;4;-21;20;41;9;124;115;13
AT13;91000;91009;2012;2012;2;FOR;12;17;26;9;-5;0;5;31;70;39;2
AT13;91000;91009;2013;2013;1;AUT;-7;-5;4;9;-2;23;25;-4;97;101;9
AT13;91000;91009;2013;2013;1;FOR;7;13;30;17;-6;5;11;22;66;44;3
AT13;91000;91009;2013;2013;2;AUT;-5;4;6;2;-9;18;27;24;123;99;13
AT13;91000;91009;2013;2013;2;FOR;16;17;27;10;-1;6;7;22;61;39;1
AT13;91000;91009;2014;2014;1;AUT;-11;-4;8;12;-7;21;28;-2;104;106;18
AT13;91000;91009;2014;2014;1;FOR;10;13;27;14;-3;6;9;-1;67;68;2
AT13;91000;91009;2014;2014;2;AUT;-19;3;5;2;-22;13;35;15;117;102;15
AT13;91000;91009;2014;2014;2;FOR;8;7;24;17;1;11;10;17;72;55;2
AT13;91000;91009;2015;2015;1;AUT;-35;-4;5;9;-31;13;44;-38;111;149;9
AT13;91000;91009;2015;2015;1;FOR;14;16;36;20;-2;8;10;33;95;62;5
AT13;91000;91009;2015;2015;2;AUT;-35;0;7;7;-35;13;48;-25;113;138;8
AT13;91000;91009;2015;2015;2;FOR;7;11;28;17;-4;9;13;9;69;60;4
AT13;91000;91009;2016;2016;1;AUT;-17;-3;10;13;-14;16;30;-12;84;96;7
AT13;91000;91009;2016;2016;1;FOR;-2;3;24;21;-5;7;12;28;93;65;1
AT13;91000;91009;2016;2016;2;AUT;-22;-8;5;13;-14;13;27;4;95;91;10
AT13;91000;91009;2016;2016;2;FOR;6;14;23;9;-8;5;13;22;83;61;0
AT13;91000;91009;2017;2017;1;AUT;-15;2;10;8;-17;20;37;-26;98;124;8
AT13;91000;91009;2017;2017;1;FOR;3;12;27;15;-9;6;15;14;96;82;1
AT13;91000;91009;2017;2017;2;AUT;-25;-2;5;7;-23;16;39;-21;109;130;12
AT13;91000;91009;2017;2017;2;FOR;11;14;25;11;-3;4;7;0;72;72;3
AT13;91000;91009;2018;2018;1;AUT;-10;-3;8;11;-7;30;37;134;232;98;7
AT13;91000;91009;2018;2018;1;FOR;47;49;64;15;-2;6;8;124;193;69;7
AT13;91000;91009;2018;2018;2;AUT;-1;-4;3;7;3;45;42;127;220;93;9
AT13;91000;91009;2018;2018;2;FOR;54;55;71;16;-1;9;10;121;175;54;8
AT13;91000;91009;2019;2019;1;AUT;-41;-4;7;11;-37;14;51;8;122;114;7
AT13;91000;91009;2019;2019;1;FOR;22;18;62;44;4;10;6;30;136;106;5
AT13;91000;91009;2019;2019;2;AUT;-17;-1;1;2;-16;23;39;-55;103;158;5
AT13;91000;91009;2019;2019;2;FOR;13;6;52;46;7;15;8;38;130;92;5
AT13;91000;91009;2020;2020;1;AUT;1;2;13;11;-1;19;20;-23;95;118;6
AT13;91000;91009;2020;2020;1;FOR;10;18;50;32;-8;10;18;28;116;88;3
AT13;91000;91009;2020;2020;2;AUT;-22;-2;2;4;-20;15;35;-19;99;118;7
AT13;91000;91009;2020;2020;2;FOR;20;23;55;32;-3;10;13;25;111;86;3
AT13;91000;91009;2021;2021;1;AUT;-8;3;10;7;-11;18;29;-38;83;121;9
AT13;91000;91009;2021;2021;1;FOR;29;41;73;32;-12;5;17;53;125;72;1
AT13;91000;91009;2021;2021;2;AUT;-5;3;3;0;-8;24;32;-42;72;114;7
AT13;91000;91009;2021;2021;2;FOR;25;40;84;44;-15;3;18;7;81;74;2
AT13;91000;91009;2022;2022;1;AUT;-35;-3;2;5;-32;7;39;-32;82;114;7
AT13;91000;91009;2022;2022;1;FOR;65;59;109;50;6;20;14;52;160;108;2
AT13;91000;91009;2022;2022;2;AUT;-31;-5;3;8;-26;6;32;-34;71;105;7
AT13;91000;91009;2022;2022;2;FOR;50;53;100;47;-3;7;10;8;115;107;2
AT13;91000;91009;2023;2023;1;AUT;-26;-4;4;8;-22;13;35;-33;78;111;8
AT13;91000;91009;2023;2023;1;FOR;65;53;100;47;12;27;15;-22;119;141;6
AT13;91000;91009;2023;2023;2;AUT;-21;0;4;4;-21;15;36;-51;72;123;7
AT13;91000;91009;2023;2023;2;FOR;67;65;98;33;2;11;9;-7;107;114;6
AT13;91000;91010;2007;2007;1;AUT;-62;-12;29;41;-50;72;122;-11;361;372;32
AT13;91000;91010;2007;2007;1;FOR;37;39;98;59;-2;13;15;36;212;176;12
