NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91000;91010;2007;2007;2;AUT;-40;0;14;14;-40;63;103;-15;346;361;26
AT13;91000;91010;2007;2007;2;FOR;43;40;86;46;3;20;17;51;189;138;9
AT13;91000;91010;2008;2008;1;AUT;-71;-24;25;49;-47;59;106;26;401;375;44
AT13;91000;91010;2008;2008;1;FOR;39;37;96;59;2;27;25;64;244;180;12
AT13;91000;91010;2008;2008;2;AUT;-65;-8;13;21;-57;56;113;3;405;402;50
AT13;91000;91010;2008;2008;2;FOR;79;66;96;30;13;31;18;106;241;135;14
AT13;91000;91010;2009;2009;1;AUT;-74;-17;23;40;-57;68;125;86;407;321;44
AT13;91000;91010;2009;2009;1;FOR;41;12;98;86;29;49;20;103;296;193;15
AT13;91000;91010;2009;2009;2;AUT;-65;-24;6;30;-41;90;131;-32;353;385;33
AT13;91000;91010;2009;2009;2;FOR;36;21;82;61;15;28;13;92;255;163;10
AT13;91000;91010;2010;2010;1;AUT;-65;-27;28;55;-38;64;102;-24;326;350;38
AT13;91000;91010;2010;2010;1;FOR;39;32;126;94;7;30;23;73;281;208;15
AT13;91000;91010;2010;2010;2;AUT;-44;-17;16;33;-27;65;92;28;339;311;46
AT13;91000;91010;2010;2010;2;FOR;45;38;100;62;7;23;16;64;231;167;14
AT13;91000;91010;2011;2011;1;AUT;-33;-6;38;44;-27;83;110;50;363;313;26
AT13;91000;91010;2011;2011;1;FOR;81;73;181;108;8;37;29;93;340;247;19
AT13;91000;91010;2011;2011;2;AUT;-32;-2;15;17;-30;80;110;40;379;339;38
AT13;91000;91010;2011;2011;2;FOR;55;51;104;53;4;25;21;82;277;195;11
AT13;91000;91010;2012;2012;1;AUT;-32;-6;32;38;-26;68;94;25;365;340;20
AT13;91000;91010;2012;2012;1;FOR;753;476;896;420;277;369;92;842;1602;760;36
AT13;91000;91010;2012;2012;2;AUT;-66;-12;15;27;-54;53;107;-16;349;365;45
AT13;91000;91010;2012;2012;2;FOR;259;170;310;140;89;145;56;304;628;324;14
AT13;91000;91010;2013;2013;1;AUT;8;-10;37;47;18;105;87;212;583;371;55
AT13;91000;91010;2013;2013;1;FOR;641;375;1146;771;266;453;187;-256;1211;1467;49
AT13;91000;91010;2013;2013;2;AUT;-48;-15;16;31;-33;76;109;152;515;363;64
AT13;91000;91010;2013;2013;2;FOR;235;169;436;267;66;140;74;57;645;588;45
AT13;91000;91010;2014;2014;1;AUT;-71;-27;26;53;-44;74;118;-71;323;394;26
AT13;91000;91010;2014;2014;1;FOR;-263;-339;531;870;76;216;140;-515;613;1128;39
AT13;91000;91010;2014;2014;2;AUT;-41;-1;21;22;-40;62;102;-36;300;336;35
AT13;91000;91010;2014;2014;2;FOR;19;13;234;221;6;55;49;-144;324;468;31
AT13;91000;91010;2015;2015;1;AUT;-52;-17;26;43;-35;61;96;19;397;378;35
AT13;91000;91010;2015;2015;1;FOR;467;223;592;369;244;351;107;-192;747;939;40
AT13;91000;91010;2015;2015;2;AUT;-72;-20;13;33;-52;66;118;19;360;341;37
AT13;91000;91010;2015;2015;2;FOR;205;181;283;102;24;60;36;16;431;415;31
AT13;91000;91010;2016;2016;1;AUT;-43;-17;22;39;-26;72;98;4;342;338;43
AT13;91000;91010;2016;2016;1;FOR;426;189;477;288;237;354;117;-252;773;1025;30
AT13;91000;91010;2016;2016;2;AUT;-45;-8;14;22;-37;56;93;-28;293;321;43
AT13;91000;91010;2016;2016;2;FOR;107;84;210;126;23;57;34;-4;369;373;21
AT13;91000;91010;2017;2017;1;AUT;-32;0;27;27;-32;68;100;-6;338;344;32
AT13;91000;91010;2017;2017;1;FOR;360;37;370;333;323;458;135;-440;793;1233;43
AT13;91000;91010;2017;2017;2;AUT;-52;-5;11;16;-47;60;107;-68;324;392;30
AT13;91000;91010;2017;2017;2;FOR;77;20;166;146;57;113;56;7;431;424;42
AT13;91000;91010;2018;2018;1;AUT;-49;-15;23;38;-34;54;88;-67;324;391;40
AT13;91000;91010;2018;2018;1;FOR;-35;-40;238;278;5;101;96;36;817;781;40
AT13;91000;91010;2018;2018;2;AUT;-42;-11;21;32;-31;64;95;-56;275;331;30
AT13;91000;91010;2018;2018;2;FOR;69;75;166;91;-6;37;43;74;464;390;27
AT13;91000;91010;2019;2019;1;AUT;-53;-11;24;35;-42;52;94;-53;331;384;37
AT13;91000;91010;2019;2019;1;FOR;81;47;292;245;34;101;67;109;700;591;37
AT13;91000;91010;2019;2019;2;AUT;-48;-2;24;26;-46;55;101;-77;290;367;27
AT13;91000;91010;2019;2019;2;FOR;27;29;154;125;-2;44;46;80;404;324;24
AT13;91000;91010;2020;2020;1;AUT;-78;-4;26;30;-74;49;123;-110;268;378;33
AT13;91000;91010;2020;2020;1;FOR;55;0;209;209;55;126;71;55;656;601;34
AT13;91000;91010;2020;2020;2;AUT;-74;-5;17;22;-69;43;112;-97;243;340;34
AT13;91000;91010;2020;2020;2;FOR;47;39;126;87;8;56;48;69;367;298;24
AT13;91000;91010;2021;2021;1;AUT;-56;14;30;16;-70;41;111;-64;273;337;34
AT13;91000;91010;2021;2021;1;FOR;85;-11;217;228;96;179;83;123;690;567;37
AT13;91000;91010;2021;2021;2;AUT;-64;-1;16;17;-63;42;105;-130;208;338;38
AT13;91000;91010;2021;2021;2;FOR;22;25;108;83;-3;47;50;176;461;285;38
AT13;91000;91010;2022;2022;1;AUT;-60;-5;22;27;-55;55;110;185;531;346;66
AT13;91000;91010;2022;2022;1;FOR;228;77;348;271;151;256;105;267;955;688;61
AT13;91000;91010;2022;2022;2;AUT;-66;-5;12;17;-61;54;115;191;516;325;74
AT13;91000;91010;2022;2022;2;FOR;102;78;181;103;24;67;43;337;698;361;64
AT13;91000;91010;2023;2023;1;AUT;-56;-21;9;30;-35;41;76;-32;296;328;25
AT13;91000;91010;2023;2023;1;FOR;145;-2;277;279;147;273;126;-28;811;839;61
AT13;91000;91010;2023;2023;2;AUT;-39;-8;8;16;-31;48;79;-57;255;312;23
AT13;91000;91010;2023;2023;2;FOR;92;99;199;100;-7;45;52;42;451;409;50
AT13;91000;91011;2007;2007;1;AUT;-34;3;23;20;-37;28;65;49;259;210;20
AT13;91000;91011;2007;2007;1;FOR;2;1;23;22;1;4;3;21;77;56;1
AT13;91000;91011;2007;2007;2;AUT;-39;0;7;7;-39;22;61;26;234;208;23
AT13;91000;91011;2007;2007;2;FOR;6;4;26;22;2;5;3;50;97;47;2
AT13;91000;91011;2008;2008;1;AUT;-35;2;22;20;-37;23;60;32;256;224;24
AT13;91000;91011;2008;2008;1;FOR;9;9;28;19;0;4;4;65;111;46;1
AT13;91000;91011;2008;2008;2;AUT;-46;-9;4;13;-37;18;55;43;250;207;16
AT13;91000;91011;2008;2008;2;FOR;21;16;29;13;5;6;1;74;118;44;3
AT13;91000;91011;2009;2009;1;AUT;-66;-12;9;21;-54;15;69;-16;204;220;21
AT13;91000;91011;2009;2009;1;FOR;10;6;23;17;4;7;3;66;119;53;6
AT13;91000;91011;2009;2009;2;AUT;-51;-10;3;13;-41;15;56;-12;184;196;11
AT13;91000;91011;2009;2009;2;FOR;15;11;27;16;4;7;3;65;110;45;4
AT13;91000;91011;2010;2010;1;AUT;-20;-11;19;30;-9;32;41;-1;230;231;21
AT13;91000;91011;2010;2010;1;FOR;3;6;28;22;-3;4;7;54;104;50;2
AT13;91000;91011;2010;2010;2;AUT;-27;-4;5;9;-23;26;49;-34;192;226;14
AT13;91000;91011;2010;2010;2;FOR;-1;4;20;16;-5;5;10;61;114;53;4
AT13;91000;91011;2011;2011;1;AUT;-34;-11;12;23;-23;18;41;-20;169;189;23
AT13;91000;91011;2011;2011;1;FOR;10;7;23;16;3;9;6;44;100;56;2
AT13;91000;91011;2011;2011;2;AUT;-21;-2;5;7;-19;19;38;12;192;180;29
AT13;91000;91011;2011;2011;2;FOR;10;5;25;20;5;11;6;29;86;57;3
AT13;91000;91011;2012;2012;1;AUT;-13;-2;16;18;-11;20;31;-25;181;206;16
AT13;91000;91011;2012;2012;1;FOR;21;21;38;17;0;6;6;48;124;76;1
AT13;91000;91011;2012;2012;2;AUT;-49;-10;7;17;-39;15;54;6;179;173;17
AT13;91000;91011;2012;2012;2;FOR;21;16;40;24;5;9;4;58;116;58;2
AT13;91000;91011;2013;2013;1;AUT;-20;1;16;15;-21;22;43;-6;205;211;14
AT13;91000;91011;2013;2013;1;FOR;32;32;57;25;0;7;7;29;127;98;3
AT13;91000;91011;2013;2013;2;AUT;-27;-7;8;15;-20;21;41;6;206;200;13
AT13;91000;91011;2013;2013;2;FOR;24;22;41;19;2;7;5;44;119;75;5
AT13;91000;91011;2014;2014;1;AUT;-41;-7;12;19;-34;16;50;-32;145;177;15
AT13;91000;91011;2014;2014;1;FOR;28;22;55;33;6;12;6;33;122;89;0
AT13;91000;91011;2014;2014;2;AUT;-32;-4;6;10;-28;14;42;-1;147;148;8
AT13;91000;91011;2014;2014;2;FOR;34;32;53;21;2;9;7;42;94;52;4
AT13;91000;91011;2015;2015;1;AUT;-8;-6;21;27;-2;32;34;19;189;170;14
AT13;91000;91011;2015;2015;1;FOR;26;19;44;25;7;17;10;39;142;103;6
AT13;91000;91011;2015;2015;2;AUT;-2;0;8;8;-2;23;25;-10;153;163;13
AT13;91000;91011;2015;2015;2;FOR;22;26;53;27;-4;6;10;20;113;93;9
AT13;91000;91011;2016;2016;1;AUT;-42;-11;20;31;-31;14;45;-23;149;172;10
AT13;91000;91011;2016;2016;1;FOR;29;15;37;22;14;28;14;28;123;95;8
AT13;91000;91011;2016;2016;2;AUT;-30;-1;9;10;-29;14;43;-54;85;139;7
AT13;91000;91011;2016;2016;2;FOR;35;28;51;23;7;21;14;29;103;74;2
AT13;91000;91011;2017;2017;1;AUT;-8;-1;13;14;-7;22;29;15;195;180;18
AT13;91000;91011;2017;2017;1;FOR;16;16;51;35;0;15;15;41;176;135;7
AT13;91000;91011;2017;2017;2;AUT;-25;0;5;5;-25;20;45;9;173;164;28
AT13;91000;91011;2017;2017;2;FOR;19;16;40;24;3;12;9;35;128;93;6
AT13;91000;91011;2018;2018;1;AUT;-46;-14;13;27;-32;25;57;18;185;167;13
AT13;91000;91011;2018;2018;1;FOR;12;11;40;29;1;14;13;80;201;121;5
AT13;91000;91011;2018;2018;2;AUT;-40;-9;7;16;-31;27;58;11;163;152;9
AT13;91000;91011;2018;2018;2;FOR;9;4;28;24;5;15;10;81;162;81;3
AT13;91000;91011;2019;2019;1;AUT;-25;-8;11;19;-17;29;46;0;192;192;17
AT13;91000;91011;2019;2019;1;FOR;25;33;60;27;-8;11;19;50;151;101;6
AT13;91000;91011;2019;2019;2;AUT;-53;-5;8;13;-48;16;64;-9;165;174;13
AT13;91000;91011;2019;2019;2;FOR;12;15;42;27;-3;7;10;78;152;74;6
AT13;91000;91011;2020;2020;1;AUT;-19;0;15;15;-19;18;37;-1;170;171;18
AT13;91000;91011;2020;2020;1;FOR;4;-1;28;29;5;16;11;74;180;106;5
AT13;91000;91011;2020;2020;2;AUT;-36;-7;8;15;-29;17;46;-13;127;140;12
AT13;91000;91011;2020;2020;2;FOR;7;9;30;21;-2;8;10;86;161;75;5
AT13;91000;91011;2021;2021;1;AUT;-35;-2;14;16;-33;17;50;-7;139;146;12
AT13;91000;91011;2021;2021;1;FOR;-4;-4;26;30;0;21;21;65;156;91;5
AT13;91000;91011;2021;2021;2;AUT;-37;-6;9;15;-31;20;51;-10;117;127;8
AT13;91000;91011;2021;2021;2;FOR;-4;7;34;27;-11;8;19;44;111;67;3
AT13;91000;91011;2022;2022;1;AUT;-2;0;15;15;-2;25;27;47;227;180;16
AT13;91000;91011;2022;2022;1;FOR;18;25;53;28;-7;9;16;86;211;125;8
AT13;91000;91011;2022;2022;2;AUT;-24;-7;6;13;-17;28;45;81;248;167;14
AT13;91000;91011;2022;2022;2;FOR;26;34;60;26;-8;5;13;66;195;129;6
AT13;91000;91011;2023;2023;1;AUT;-7;4;14;10;-11;28;39;3;157;154;15
AT13;91000;91011;2023;2023;1;FOR;18;15;46;31;3;24;21;91;204;113;2
AT13;91000;91011;2023;2023;2;AUT;-19;5;14;9;-24;33;57;12;164;152;18
AT13;91000;91011;2023;2023;2;FOR;9;7;30;23;2;11;9;81;175;94;14
AT13;91000;91012;2007;2007;1;AUT;7;1;2;1;6;26;20;13;60;47;7
AT13;91000;91012;2007;2007;1;FOR;12;12;17;5;0;2;2;-2;17;19;1
AT13;91000;91012;2007;2007;2;AUT;6;-1;0;1;7;27;20;13;57;44;5
AT13;91000;91012;2007;2007;2;FOR;12;13;23;10;-1;4;5;9;27;18;2
AT13;91000;91012;2008;2008;1;AUT;-8;-1;5;6;-7;24;31;39;73;34;5
AT13;91000;91012;2008;2008;1;FOR;13;11;24;13;2;3;1;-7;16;23;2
AT13;91000;91012;2008;2008;2;AUT;-5;-3;0;3;-2;25;27;6;54;48;10
AT13;91000;91012;2008;2008;2;FOR;10;8;14;6;2;4;2;-4;22;26;1
AT13;91000;91012;2009;2009;1;AUT;3;2;4;2;1;27;26;9;62;53;2
AT13;91000;91012;2009;2009;1;FOR;8;11;23;12;-3;1;4;-6;17;23;5
AT13;91000;91012;2009;2009;2;AUT;-23;-3;1;4;-20;19;39;25;57;32;7
AT13;91000;91012;2009;2009;2;FOR;7;12;22;10;-5;3;8;8;20;12;5
AT13;91000;91012;2010;2010;1;AUT;-16;1;4;3;-17;22;39;16;53;37;6
AT13;91000;91012;2010;2010;1;FOR;13;9;17;8;4;5;1;-7;12;19;1
AT13;91000;91012;2010;2010;2;AUT;-6;2;3;1;-8;17;25;17;50;33;4
AT13;91000;91012;2010;2010;2;FOR;12;13;18;5;-1;5;6;2;17;15;1
AT13;91000;91012;2011;2011;1;AUT;3;-3;0;3;6;14;8;3;58;55;7
AT13;91000;91012;2011;2011;1;FOR;1;6;17;11;-5;0;5;-2;15;17;1
AT13;91000;91012;2011;2011;2;AUT;-4;-6;1;7;2;9;7;-4;41;45;6
AT13;91000;91012;2011;2011;2;FOR;6;5;16;11;1;3;2;-6;15;21;1
AT13;91000;91012;2012;2012;1;AUT;-11;-3;2;5;-8;14;22;-2;42;44;7
AT13;91000;91012;2012;2012;1;FOR;29;23;35;12;6;8;2;-5;20;25;1
AT13;91000;91012;2012;2012;2;AUT;-10;-4;2;6;-6;11;17;-8;26;34;4
AT13;91000;91012;2012;2012;2;FOR;28;27;38;11;1;4;3;-10;16;26;3
AT13;91000;91012;2013;2013;1;AUT;-16;-1;4;5;-15;16;31;-13;38;51;3
AT13;91000;91012;2013;2013;1;FOR;17;20;26;6;-3;3;6;-17;13;30;0
AT13;91000;91012;2013;2013;2;AUT;-18;-3;2;5;-15;14;29;2;44;42;2
AT13;91000;91012;2013;2013;2;FOR;16;18;28;10;-2;2;4;-5;18;23;1
AT13;91000;91012;2014;2014;1;AUT;-9;0;2;2;-9;18;27;-16;38;54;1
AT13;91000;91012;2014;2014;1;FOR;17;13;28;15;4;7;3;-6;15;21;0
AT13;91000;91012;2014;2014;2;AUT;-2;1;2;1;-3;16;19;-8;31;39;1
AT13;91000;91012;2014;2014;2;FOR;17;18;29;11;-1;8;9;-14;20;34;0
AT13;91000;91012;2015;2015;1;AUT;-22;-3;7;10;-19;14;33;3;42;39;5
AT13;91000;91012;2015;2015;1;FOR;18;15;31;16;3;9;6;-13;23;36;1
AT13;91000;91012;2015;2015;2;AUT;-8;4;4;0;-12;10;22;4;46;42;5
AT13;91000;91012;2015;2015;2;FOR;19;19;27;8;0;2;2;3;28;25;1
AT13;91000;91012;2016;2016;1;AUT;-21;0;2;2;-21;16;37;-11;32;43;3
AT13;91000;91012;2016;2016;1;FOR;5;11;21;10;-6;1;7;4;26;22;4
AT13;91000;91012;2016;2016;2;AUT;-12;-1;3;4;-11;7;18;-11;25;36;5
AT13;91000;91012;2016;2016;2;FOR;1;8;26;18;-7;1;8;7;27;20;1
AT13;91000;91012;2017;2017;1;AUT;-13;-4;1;5;-9;17;26;4;41;37;1
AT13;91000;91012;2017;2017;1;FOR;12;10;23;13;2;10;8;-15;27;42;3
AT13;91000;91012;2017;2017;2;AUT;-9;3;3;0;-12;16;28;5;33;28;0
AT13;91000;91012;2017;2017;2;FOR;8;2;21;19;6;9;3;-11;28;39;3
AT13;91000;91012;2018;2018;1;AUT;-15;-3;2;5;-12;8;20;-19;22;41;4
AT13;91000;91012;2018;2018;1;FOR;5;4;20;16;1;4;3;-1;30;31;1
AT13;91000;91012;2018;2018;2;AUT;-8;-3;4;7;-5;11;16;-6;30;36;3
AT13;91000;91012;2018;2018;2;FOR;7;4;19;15;3;9;6;8;29;21;0
AT13;91000;91012;2019;2019;1;AUT;-9;-1;1;2;-8;14;22;17;53;36;5
AT13;91000;91012;2019;2019;1;FOR;21;19;35;16;2;4;2;-6;23;29;1
AT13;91000;91012;2019;2019;2;AUT;-8;3;4;1;-11;12;23;-6;39;45;5
AT13;91000;91012;2019;2019;2;FOR;10;11;28;17;-1;4;5;6;29;23;3
AT13;91000;91012;2020;2020;1;AUT;-7;1;4;3;-8;12;20;-28;33;61;6
AT13;91000;91012;2020;2020;1;FOR;8;12;28;16;-4;3;7;-6;31;37;1
AT13;91000;91012;2020;2020;2;AUT;-11;-1;2;3;-10;12;22;-36;28;64;5
AT13;91000;91012;2020;2020;2;FOR;4;9;26;17;-5;3;8;3;28;25;1
AT13;91000;91012;2021;2021;1;AUT;-22;-5;0;5;-17;12;29;-1;42;43;6
AT13;91000;91012;2021;2021;1;FOR;14;4;18;14;10;17;7;10;48;38;3
AT13;91000;91012;2021;2021;2;AUT;-13;1;4;3;-14;15;29;-16;28;44;3
AT13;91000;91012;2021;2021;2;FOR;11;4;21;17;7;11;4;-2;28;30;5
AT13;91000;91012;2022;2022;1;AUT;-11;3;5;2;-14;11;25;-14;31;45;2
AT13;91000;91012;2022;2022;1;FOR;30;29;56;27;1;11;10;-5;59;64;1
AT13;91000;91012;2022;2022;2;AUT;-21;1;3;2;-22;8;30;-12;28;40;3
AT13;91000;91012;2022;2022;2;FOR;48;51;75;24;-3;6;9;-30;46;76;2
AT13;91000;91012;2023;2023;1;AUT;-9;-3;2;5;-6;15;21;12;39;27;2
AT13;91000;91012;2023;2023;1;FOR;18;9;35;26;9;13;4;-2;38;40;0
AT13;91000;91012;2023;2023;2;AUT;-18;-3;3;6;-15;10;25;-3;30;33;1
AT13;91000;91012;2023;2023;2;FOR;20;9;30;21;11;18;7;-9;38;47;3
AT13;91000;91013;2007;2007;1;AUT;-25;-11;3;14;-14;11;25;12;103;91;17
AT13;91000;91013;2007;2007;1;FOR;-1;0;4;4;-1;1;2;33;42;9;2
AT13;91000;91013;2007;2007;2;AUT;-32;0;5;5;-32;16;48;23;100;77;23
AT13;91000;91013;2007;2007;2;FOR;11;8;11;3;3;4;1;17;33;16;3
AT13;91000;91013;2008;2008;1;AUT;-15;-1;4;5;-14;17;31;44;118;74;8
AT13;91000;91013;2008;2008;1;FOR;4;7;12;5;-3;0;3;23;38;15;2
AT13;91000;91013;2008;2008;2;AUT;-12;-2;3;5;-10;16;26;25;92;67;6
AT13;91000;91013;2008;2008;2;FOR;12;11;12;1;1;3;2;20;36;16;3
AT13;91000;91013;2009;2009;1;AUT;-25;4;7;3;-29;18;47;29;104;75;18
AT13;91000;91013;2009;2009;1;FOR;-3;-6;6;12;3;5;2;19;39;20;3
AT13;91000;91013;2009;2009;2;AUT;-27;-1;2;3;-26;10;36;21;111;90;10
AT13;91000;91013;2009;2009;2;FOR;5;2;9;7;3;4;1;30;45;15;2
AT13;91000;91013;2010;2010;1;AUT;-11;-6;5;11;-5;19;24;-3;77;80;9
AT13;91000;91013;2010;2010;1;FOR;4;4;13;9;0;2;2;12;33;21;4
AT13;91000;91013;2010;2010;2;AUT;-27;-8;3;11;-19;16;35;8;86;78;12
AT13;91000;91013;2010;2010;2;FOR;11;12;18;6;-1;1;2;24;39;15;3
AT13;91000;91013;2011;2011;1;AUT;-19;-4;5;9;-15;20;35;16;115;99;16
AT13;91000;91013;2011;2011;1;FOR;-3;-2;9;11;-1;2;3;14;32;18;4
AT13;91000;91013;2011;2011;2;AUT;-7;-7;1;8;0;29;29;1;90;89;20
AT13;91000;91013;2011;2011;2;FOR;8;7;18;11;1;4;3;9;32;23;6
AT13;91000;91013;2012;2012;1;AUT;-10;3;11;8;-13;16;29;22;113;91;13
AT13;91000;91013;2012;2012;1;FOR;14;12;17;5;2;4;2;18;32;14;3
AT13;91000;91013;2012;2012;2;AUT;-2;1;5;4;-3;13;16;1;87;86;16
AT13;91000;91013;2012;2012;2;FOR;19;20;29;9;-1;4;5;0;25;25;2
AT13;91000;91013;2013;2013;1;AUT;-18;-3;3;6;-15;14;29;22;96;74;13
AT13;91000;91013;2013;2013;1;FOR;19;18;24;6;1;2;1;16;40;24;3
AT13;91000;91013;2013;2013;2;AUT;-14;-1;2;3;-13;14;27;1;96;95;16
AT13;91000;91013;2013;2013;2;FOR;11;8;20;12;3;4;1;21;40;19;3
AT13;91000;91013;2014;2014;1;AUT;-5;1;5;4;-6;18;24;27;100;73;12
AT13;91000;91013;2014;2014;1;FOR;15;19;34;15;-4;2;6;24;55;31;7
AT13;91000;91013;2014;2014;2;AUT;-18;-4;0;4;-14;17;31;13;89;76;9
AT13;91000;91013;2014;2014;2;FOR;17;15;23;8;2;5;3;26;43;17;5
AT13;91000;91013;2015;2015;1;AUT;-23;-6;1;7;-17;15;32;-9;91;100;18
AT13;91000;91013;2015;2015;1;FOR;10;10;23;13;0;4;4;14;48;34;4
AT13;91000;91013;2015;2015;2;AUT;-14;-4;3;7;-10;20;30;-28;72;100;17
AT13;91000;91013;2015;2015;2;FOR;26;22;36;14;4;8;4;22;51;29;5
AT13;91000;91013;2016;2016;1;AUT;-17;-5;4;9;-12;12;24;-11;80;91;13
AT13;91000;91013;2016;2016;1;FOR;15;12;21;9;3;8;5;22;61;39;5
AT13;91000;91013;2016;2016;2;AUT;-9;1;2;1;-10;14;24;-20;70;90;14
AT13;91000;91013;2016;2016;2;FOR;19;19;31;12;0;2;2;21;52;31;8
AT13;91000;91013;2017;2017;1;AUT;-6;-3;4;7;-3;22;25;15;92;77;11
AT13;91000;91013;2017;2017;1;FOR;4;4;17;13;0;5;5;34;61;27;4
AT13;91000;91013;2017;2017;2;AUT;0;3;3;0;-3;20;23;13;96;83;8
AT13;91000;91013;2017;2017;2;FOR;5;10;24;14;-5;1;6;9;43;34;3
AT13;91000;91013;2018;2018;1;AUT;-31;-2;4;6;-29;11;40;24;102;78;12
AT13;91000;91013;2018;2018;1;FOR;6;3;22;19;3;4;1;15;58;43;7
AT13;91000;91013;2018;2018;2;AUT;-29;-1;3;4;-28;10;38;-14;73;87;16
AT13;91000;91013;2018;2018;2;FOR;5;8;21;13;-3;4;7;17;53;36;8
AT13;91000;91013;2019;2019;1;AUT;-26;-4;5;9;-22;14;36;-5;96;101;19
AT13;91000;91013;2019;2019;1;FOR;3;3;21;18;0;8;8;27;87;60;3
AT13;91000;91013;2019;2019;2;AUT;-22;-4;3;7;-18;15;33;-5;91;96;15
AT13;91000;91013;2019;2019;2;FOR;8;8;21;13;0;3;3;-1;66;67;10
AT13;91000;91013;2020;2020;1;AUT;0;1;4;3;-1;29;30;-6;91;97;6
AT13;91000;91013;2020;2020;1;FOR;3;5;18;13;-2;7;9;28;61;33;2
AT13;91000;91013;2020;2020;2;AUT;-34;-1;2;3;-33;11;44;-32;73;105;9
AT13;91000;91013;2020;2020;2;FOR;3;7;15;8;-4;3;7;38;62;24;2
AT13;91000;91013;2021;2021;1;AUT;-22;-2;6;8;-20;10;30;-62;51;113;5
AT13;91000;91013;2021;2021;1;FOR;13;11;23;12;2;11;9;27;72;45;1
AT13;91000;91013;2021;2021;2;AUT;-30;-6;2;8;-24;23;47;-42;50;92;10
AT13;91000;91013;2021;2021;2;FOR;18;14;20;6;4;5;1;22;46;24;4
AT13;91000;91013;2022;2022;1;AUT;-17;-5;1;6;-12;11;23;-22;66;88;8
AT13;91000;91013;2022;2022;1;FOR;13;15;30;15;-2;9;11;19;64;45;3
AT13;91000;91013;2022;2022;2;AUT;-18;1;3;2;-19;13;32;-33;68;101;8
AT13;91000;91013;2022;2022;2;FOR;10;16;30;14;-6;3;9;5;44;39;6
AT13;91000;91013;2023;2023;1;AUT;-26;-4;1;5;-22;6;28;-19;65;84;17
AT13;91000;91013;2023;2023;1;FOR;-4;-6;19;25;2;8;6;-4;59;63;3
AT13;91000;91013;2023;2023;2;AUT;-28;-4;2;6;-24;15;39;-45;45;90;20
AT13;91000;91013;2023;2023;2;FOR;6;4;24;20;2;4;2;8;55;47;3
AT13;91000;91014;2007;2007;1;AUT;-3;1;10;9;-4;11;15;-6;97;103;13
AT13;91000;91014;2007;2007;1;FOR;2;3;5;2;-1;0;1;13;25;12;0
AT13;91000;91014;2007;2007;2;AUT;-5;2;2;0;-7;14;21;5;83;78;6
AT13;91000;91014;2007;2007;2;FOR;-2;3;8;5;-5;3;8;19;26;7;0
AT13;91000;91014;2008;2008;1;AUT;-19;-3;10;13;-16;8;24;25;102;77;13
AT13;91000;91014;2008;2008;1;FOR;-2;-3;2;5;1;2;1;3;30;27;1
AT13;91000;91014;2008;2008;2;AUT;-20;0;6;6;-20;16;36;29;105;76;12
AT13;91000;91014;2008;2008;2;FOR;3;5;8;3;-2;2;4;6;16;10;5
AT13;91000;91014;2009;2009;1;AUT;-5;1;11;10;-6;7;13;33;115;82;14
AT13;91000;91014;2009;2009;1;FOR;10;9;12;3;1;1;0;6;18;12;1
AT13;91000;91014;2009;2009;2;AUT;-11;-2;6;8;-9;14;23;21;105;84;5
AT13;91000;91014;2009;2009;2;FOR;0;0;6;6;0;1;1;6;17;11;2
AT13;91000;91014;2010;2010;1;AUT;-14;-3;6;9;-11;11;22;21;90;69;10
AT13;91000;91014;2010;2010;1;FOR;0;0;11;11;0;0;0;10;24;14;0
AT13;91000;91014;2010;2010;2;AUT;-16;-8;1;9;-8;19;27;-12;74;86;2
AT13;91000;91014;2010;2010;2;FOR;-3;2;6;4;-5;0;5;14;27;13;1
AT13;91000;91014;2011;2011;1;AUT;3;5;9;4;-2;24;26;5;82;77;9
