NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91000;91014;2011;2011;1;FOR;6;7;13;6;-1;3;4;21;39;18;3
AT13;91000;91014;2011;2011;2;AUT;-9;0;1;1;-9;17;26;-34;71;105;7
AT13;91000;91014;2011;2011;2;FOR;9;8;10;2;1;4;3;24;34;10;4
AT13;91000;91014;2012;2012;1;AUT;-9;3;8;5;-12;23;35;42;117;75;9
AT13;91000;91014;2012;2012;1;FOR;1;4;9;5;-3;0;3;12;24;12;1
AT13;91000;91014;2012;2012;2;AUT;-10;3;5;2;-13;10;23;46;111;65;6
AT13;91000;91014;2012;2012;2;FOR;3;5;14;9;-2;2;4;12;24;12;3
AT13;91000;91014;2013;2013;1;AUT;3;-3;5;8;6;23;17;18;87;69;8
AT13;91000;91014;2013;2013;1;FOR;5;6;9;3;-1;1;2;20;32;12;0
AT13;91000;91014;2013;2013;2;AUT;-12;3;3;0;-15;14;29;10;83;73;14
AT13;91000;91014;2013;2013;2;FOR;7;8;13;5;-1;1;2;11;24;13;0
AT13;91000;91014;2014;2014;1;AUT;-7;1;7;6;-8;12;20;-12;67;79;13
AT13;91000;91014;2014;2014;1;FOR;7;7;16;9;0;2;2;20;36;16;4
AT13;91000;91014;2014;2014;2;AUT;-4;0;1;1;-4;16;20;-13;51;64;7
AT13;91000;91014;2014;2014;2;FOR;1;4;9;5;-3;0;3;17;31;14;1
AT13;91000;91014;2015;2015;1;AUT;-10;0;5;5;-10;10;20;-10;79;89;8
AT13;91000;91014;2015;2015;1;FOR;7;6;11;5;1;3;2;7;39;32;6
AT13;91000;91014;2015;2015;2;AUT;-12;0;1;1;-12;13;25;-2;78;80;11
AT13;91000;91014;2015;2015;2;FOR;9;9;14;5;0;1;1;14;36;22;4
AT13;91000;91014;2016;2016;1;AUT;-17;-5;3;8;-12;18;30;4;79;75;11
AT13;91000;91014;2016;2016;1;FOR;2;3;16;13;-1;3;4;28;51;23;1
AT13;91000;91014;2016;2016;2;AUT;-40;-6;1;7;-34;9;43;-6;72;78;7
AT13;91000;91014;2016;2016;2;FOR;6;7;15;8;-1;6;7;28;45;17;0
AT13;91000;91014;2017;2017;1;AUT;-11;-3;5;8;-8;21;29;-6;77;83;5
AT13;91000;91014;2017;2017;1;FOR;7;7;15;8;0;3;3;19;49;30;3
AT13;91000;91014;2017;2017;2;AUT;-29;-4;1;5;-25;13;38;0;80;80;5
AT13;91000;91014;2017;2017;2;FOR;10;9;14;5;1;5;4;14;48;34;2
AT13;91000;91014;2018;2018;1;AUT;-11;2;5;3;-13;12;25;-1;79;80;6
AT13;91000;91014;2018;2018;1;FOR;4;11;21;10;-7;3;10;18;54;36;3
AT13;91000;91014;2018;2018;2;AUT;-19;-3;2;5;-16;13;29;8;79;71;2
AT13;91000;91014;2018;2018;2;FOR;-4;3;10;7;-7;2;9;31;55;24;3
AT13;91000;91014;2019;2019;1;AUT;-16;-1;6;7;-15;18;33;-15;79;94;9
AT13;91000;91014;2019;2019;1;FOR;0;-2;12;14;2;6;4;27;59;32;2
AT13;91000;91014;2019;2019;2;AUT;-32;-8;2;10;-24;10;34;6;78;72;12
AT13;91000;91014;2019;2019;2;FOR;0;2;14;12;-2;2;4;21;47;26;2
AT13;91000;91014;2020;2020;1;AUT;-1;3;7;4;-4;21;25;-8;69;77;13
AT13;91000;91014;2020;2020;1;FOR;4;4;17;13;0;6;6;46;75;29;2
AT13;91000;91014;2020;2020;2;AUT;-15;-1;2;3;-14;17;31;-9;59;68;11
AT13;91000;91014;2020;2020;2;FOR;-5;0;13;13;-5;2;7;31;65;34;3
AT13;91000;91014;2021;2021;1;AUT;-20;-1;5;6;-19;13;32;-8;72;80;4
AT13;91000;91014;2021;2021;1;FOR;0;-1;14;15;1;6;5;19;58;39;6
AT13;91000;91014;2021;2021;2;AUT;-18;-8;0;8;-10;19;29;1;75;74;5
AT13;91000;91014;2021;2021;2;FOR;-14;-10;7;17;-4;2;6;18;40;22;6
AT13;91000;91014;2022;2022;1;AUT;-10;-3;3;6;-7;13;20;-14;65;79;5
AT13;91000;91014;2022;2022;1;FOR;17;18;28;10;-1;3;4;32;75;43;0
AT13;91000;91014;2022;2022;2;AUT;-14;3;6;3;-17;10;27;0;74;74;4
AT13;91000;91014;2022;2022;2;FOR;11;16;34;18;-5;0;5;44;73;29;0
AT13;91000;91014;2023;2023;1;AUT;-13;-3;4;7;-10;12;22;3;54;51;2
AT13;91000;91014;2023;2023;1;FOR;7;9;25;16;-2;6;8;-5;44;49;1
AT13;91000;91014;2023;2023;2;AUT;-11;0;1;1;-11;10;21;-19;67;86;5
AT13;91000;91014;2023;2023;2;FOR;15;17;27;10;-2;1;3;11;42;31;3
AT13;91000;91015;2007;2007;1;AUT;6;-6;8;14;12;47;35;260;343;83;18
AT13;91000;91015;2007;2007;1;FOR;6;7;10;3;-1;1;2;65;80;15;0
AT13;91000;91015;2007;2007;2;AUT;13;-4;7;11;17;49;32;275;356;81;26
AT13;91000;91015;2007;2007;2;FOR;17;15;18;3;2;7;5;64;77;13;1
AT13;91000;91015;2008;2008;1;AUT;-14;-5;8;13;-9;17;26;146;231;85;18
AT13;91000;91015;2008;2008;1;FOR;1;2;10;8;-1;2;3;54;76;22;8
AT13;91000;91015;2008;2008;2;AUT;-20;-1;1;2;-19;24;43;173;250;77;21
AT13;91000;91015;2008;2008;2;FOR;12;11;21;10;1;6;5;60;74;14;10
AT13;91000;91015;2009;2009;1;AUT;-16;-2;6;8;-14;20;34;18;138;120;5
AT13;91000;91015;2009;2009;1;FOR;8;8;15;7;0;4;4;19;38;19;0
AT13;91000;91015;2009;2009;2;AUT;-13;-5;1;6;-8;21;29;18;137;119;9
AT13;91000;91015;2009;2009;2;FOR;4;5;13;8;-1;2;3;11;36;25;0
AT13;91000;91015;2010;2010;1;AUT;-14;-4;5;9;-10;23;33;77;181;104;19
AT13;91000;91015;2010;2010;1;FOR;2;-1;8;9;3;9;6;42;66;24;5
AT13;91000;91015;2010;2010;2;AUT;-14;-4;2;6;-10;22;32;92;165;73;22
AT13;91000;91015;2010;2010;2;FOR;8;12;22;10;-4;2;6;37;58;21;4
AT13;91000;91015;2011;2011;1;AUT;-16;0;6;6;-16;27;43;92;188;96;18
AT13;91000;91015;2011;2011;1;FOR;6;9;17;8;-3;1;4;44;59;15;9
AT13;91000;91015;2011;2011;2;AUT;-16;-4;0;4;-12;30;42;120;200;80;29
AT13;91000;91015;2011;2011;2;FOR;13;13;19;6;0;6;6;44;56;12;8
AT13;91000;91015;2012;2012;1;AUT;-25;-3;5;8;-22;24;46;5;114;109;11
AT13;91000;91015;2012;2012;1;FOR;5;10;20;10;-5;3;8;27;51;24;2
AT13;91000;91015;2012;2012;2;AUT;-36;-4;1;5;-32;13;45;8;124;116;8
AT13;91000;91015;2012;2012;2;FOR;3;9;19;10;-6;2;8;28;44;16;1
AT13;91000;91015;2013;2013;1;AUT;-35;-3;1;4;-32;16;48;19;113;94;15
AT13;91000;91015;2013;2013;1;FOR;19;19;28;9;0;6;6;23;52;29;1
AT13;91000;91015;2013;2013;2;AUT;-26;-1;0;1;-25;25;50;29;119;90;16
AT13;91000;91015;2013;2013;2;FOR;21;21;27;6;0;5;5;31;54;23;1
AT13;91000;91015;2014;2014;1;AUT;-15;-6;5;11;-9;34;43;60;148;88;11
AT13;91000;91015;2014;2014;1;FOR;12;14;30;16;-2;4;6;27;54;27;1
AT13;91000;91015;2014;2014;2;AUT;-6;-2;7;9;-4;37;41;44;132;88;7
AT13;91000;91015;2014;2014;2;FOR;13;15;28;13;-2;4;6;6;43;37;1
AT13;91000;91015;2015;2015;1;AUT;-20;-8;4;12;-12;24;36;29;146;117;15
AT13;91000;91015;2015;2015;1;FOR;3;2;20;18;1;6;5;23;59;36;4
AT13;91000;91015;2015;2015;2;AUT;-20;-1;3;4;-19;31;50;19;115;96;16
AT13;91000;91015;2015;2015;2;FOR;11;10;24;14;1;6;5;35;70;35;6
AT13;91000;91015;2016;2016;1;AUT;-37;-5;8;13;-32;22;54;25;126;101;15
AT13;91000;91015;2016;2016;1;FOR;16;21;38;17;-5;7;12;29;74;45;6
AT13;91000;91015;2016;2016;2;AUT;-42;-4;7;11;-38;8;46;27;120;93;19
AT13;91000;91015;2016;2016;2;FOR;14;18;32;14;-4;5;9;12;56;44;7
AT13;91000;91015;2017;2017;1;AUT;-22;0;4;4;-22;32;54;57;145;88;26
AT13;91000;91015;2017;2017;1;FOR;17;15;32;17;2;8;6;108;153;45;4
AT13;91000;91015;2017;2017;2;AUT;-23;-2;1;3;-21;29;50;63;151;88;21
AT13;91000;91015;2017;2017;2;FOR;28;30;40;10;-2;7;9;98;139;41;4
AT13;91000;91015;2018;2018;1;AUT;-11;3;8;5;-14;56;70;81;194;113;40
AT13;91000;91015;2018;2018;1;FOR;45;40;67;27;5;21;16;113;167;54;13
AT13;91000;91015;2018;2018;2;AUT;-29;-3;2;5;-26;40;66;16;145;129;39
AT13;91000;91015;2018;2018;2;FOR;47;40;69;29;7;23;16;103;158;55;14
AT13;91000;91015;2019;2019;1;AUT;-18;1;11;10;-19;53;72;68;209;141;22
AT13;91000;91015;2019;2019;1;FOR;105;49;84;35;56;67;11;200;286;86;8
AT13;91000;91015;2019;2019;2;AUT;-24;-5;7;12;-19;44;63;50;177;127;20
AT13;91000;91015;2019;2019;2;FOR;102;51;79;28;51;67;16;191;253;62;9
AT13;91000;91015;2020;2020;1;AUT;-39;1;9;8;-40;36;76;-1;147;148;27
AT13;91000;91015;2020;2020;1;FOR;66;19;50;31;47;64;17;56;161;105;10
AT13;91000;91015;2020;2020;2;AUT;-26;-3;2;5;-23;33;56;23;160;137;23
AT13;91000;91015;2020;2020;2;FOR;63;29;54;25;34;46;12;60;161;101;7
AT13;91000;91015;2021;2021;1;AUT;-42;-8;4;12;-34;42;76;4;148;144;18
AT13;91000;91015;2021;2021;1;FOR;46;31;69;38;15;43;28;13;182;169;13
AT13;91000;91015;2021;2021;2;AUT;-59;-2;6;8;-57;24;81;3;132;129;32
AT13;91000;91015;2021;2021;2;FOR;55;46;81;35;9;34;25;15;133;118;12
AT13;91000;91015;2022;2022;1;AUT;0;4;10;6;-4;50;54;94;238;144;45
AT13;91000;91015;2022;2022;1;FOR;94;71;126;55;23;50;27;134;275;141;16
AT13;91000;91015;2022;2022;2;AUT;-8;2;5;3;-10;55;65;93;230;137;35
AT13;91000;91015;2022;2022;2;FOR;154;131;195;64;23;39;16;123;291;168;15
AT13;91000;91015;2023;2023;1;AUT;-44;0;8;8;-44;30;74;31;148;117;13
AT13;91000;91015;2023;2023;1;FOR;66;57;103;46;9;39;30;-2;192;194;13
AT13;91000;91015;2023;2023;2;AUT;-30;-1;5;6;-29;48;77;12;140;128;12
AT13;91000;91015;2023;2023;2;FOR;50;50;115;65;0;28;28;13;202;189;14
AT13;91000;91016;2007;2007;1;AUT;-2;1;9;8;-3;24;27;46;138;92;18
AT13;91000;91016;2007;2007;1;FOR;4;4;11;7;0;2;2;-5;22;27;3
AT13;91000;91016;2007;2007;2;AUT;6;-4;2;6;10;27;17;14;115;101;18
AT13;91000;91016;2007;2007;2;FOR;4;5;11;6;-1;2;3;12;34;22;0
AT13;91000;91016;2008;2008;1;AUT;-14;8;13;5;-22;8;30;26;127;101;20
AT13;91000;91016;2008;2008;1;FOR;-3;1;14;13;-4;0;4;8;31;23;3
AT13;91000;91016;2008;2008;2;AUT;-17;0;2;2;-17;15;32;39;123;84;24
AT13;91000;91016;2008;2008;2;FOR;13;18;27;9;-5;3;8;16;34;18;3
AT13;91000;91016;2009;2009;1;AUT;-9;5;10;5;-14;18;32;-6;112;118;24
AT13;91000;91016;2009;2009;1;FOR;2;2;16;14;0;0;0;5;26;21;3
AT13;91000;91016;2009;2009;2;AUT;-8;1;5;4;-9;23;32;-6;113;119;27
AT13;91000;91016;2009;2009;2;FOR;13;14;23;9;-1;1;2;6;29;23;6
AT13;91000;91016;2010;2010;1;AUT;-6;-7;7;14;1;22;21;51;149;98;22
AT13;91000;91016;2010;2010;1;FOR;8;6;12;6;2;5;3;22;47;25;2
AT13;91000;91016;2010;2010;2;AUT;-8;-3;4;7;-5;21;26;41;129;88;28
AT13;91000;91016;2010;2010;2;FOR;16;12;23;11;4;6;2;11;37;26;3
AT13;91000;91016;2011;2011;1;AUT;-24;-5;5;10;-19;12;31;14;105;91;16
AT13;91000;91016;2011;2011;1;FOR;3;2;15;13;1;3;2;-1;29;30;4
AT13;91000;91016;2011;2011;2;AUT;-1;0;5;5;-1;14;15;-11;89;100;25
AT13;91000;91016;2011;2011;2;FOR;7;9;21;12;-2;1;3;-12;31;43;4
AT13;91000;91016;2012;2012;1;AUT;-1;3;7;4;-4;20;24;9;104;95;15
AT13;91000;91016;2012;2012;1;FOR;2;2;19;17;0;1;1;-10;33;43;1
AT13;91000;91016;2012;2012;2;AUT;-3;-2;2;4;-1;16;17;0;102;102;14
AT13;91000;91016;2012;2012;2;FOR;16;18;23;5;-2;1;3;15;35;20;1
AT13;91000;91016;2013;2013;1;AUT;-6;-6;4;10;0;20;20;32;121;89;26
AT13;91000;91016;2013;2013;1;FOR;11;11;18;7;0;2;2;27;49;22;1
AT13;91000;91016;2013;2013;2;AUT;-9;1;5;4;-10;19;29;32;124;92;21
AT13;91000;91016;2013;2013;2;FOR;21;19;29;10;2;4;2;7;41;34;0
AT13;91000;91016;2014;2014;1;AUT;-26;0;8;8;-26;11;37;15;117;102;29
AT13;91000;91016;2014;2014;1;FOR;7;6;20;14;1;8;7;0;42;42;1
AT13;91000;91016;2014;2014;2;AUT;-16;-3;2;5;-13;21;34;18;99;81;24
AT13;91000;91016;2014;2014;2;FOR;12;12;23;11;0;3;3;8;47;39;1
AT13;91000;91016;2015;2015;1;AUT;-1;-1;8;9;0;19;19;15;127;112;16
AT13;91000;91016;2015;2015;1;FOR;15;15;28;13;0;1;1;10;44;34;2
AT13;91000;91016;2015;2015;2;AUT;-2;-1;4;5;-1;29;30;30;125;95;18
AT13;91000;91016;2015;2015;2;FOR;19;20;28;8;-1;7;8;7;43;36;1
AT13;91000;91016;2016;2016;1;AUT;-24;-4;6;10;-20;11;31;36;102;66;22
AT13;91000;91016;2016;2016;1;FOR;17;14;28;14;3;10;7;9;56;47;3
AT13;91000;91016;2016;2016;2;AUT;-24;0;3;3;-24;20;44;-7;70;77;27
AT13;91000;91016;2016;2016;2;FOR;7;11;28;17;-4;3;7;-14;36;50;1
AT13;91000;91016;2017;2017;1;AUT;3;-8;3;11;11;29;18;24;103;79;15
AT13;91000;91016;2017;2017;1;FOR;2;2;20;18;0;3;3;9;52;43;0
AT13;91000;91016;2017;2017;2;AUT;1;1;4;3;0;29;29;33;108;75;14
AT13;91000;91016;2017;2017;2;FOR;14;16;27;11;-2;2;4;5;40;35;1
AT13;91000;91016;2018;2018;1;AUT;-16;0;6;6;-16;29;45;49;139;90;12
AT13;91000;91016;2018;2018;1;FOR;12;16;24;8;-4;3;7;0;43;43;1
AT13;91000;91016;2018;2018;2;AUT;-9;0;3;3;-9;21;30;35;114;79;22
AT13;91000;91016;2018;2018;2;FOR;-1;1;15;14;-2;6;8;-9;33;42;2
AT13;91000;91016;2019;2019;1;AUT;-16;-4;7;11;-12;21;33;102;186;84;23
AT13;91000;91016;2019;2019;1;FOR;2;3;17;14;-1;3;4;38;98;60;6
AT13;91000;91016;2019;2019;2;AUT;3;1;4;3;2;35;33;115;192;77;14
AT13;91000;91016;2019;2019;2;FOR;19;16;21;5;3;7;4;69;109;40;4
AT13;91000;91016;2020;2020;1;AUT;8;-3;5;8;11;39;28;378;461;83;35
AT13;91000;91016;2020;2020;1;FOR;14;11;24;13;3;8;5;177;221;44;2
AT13;91000;91016;2020;2020;2;AUT;-1;-7;5;12;6;37;31;399;474;75;24
AT13;91000;91016;2020;2020;2;FOR;10;4;20;16;6;8;2;190;225;35;3
AT13;91000;91016;2021;2021;1;AUT;-10;2;3;1;-12;22;34;28;118;90;29
AT13;91000;91016;2021;2021;1;FOR;7;9;27;18;-2;6;8;23;72;49;3
AT13;91000;91016;2021;2021;2;AUT;0;-2;4;6;2;31;29;52;144;92;38
AT13;91000;91016;2021;2021;2;FOR;9;13;27;14;-4;4;8;22;50;28;6
AT13;91000;91016;2022;2022;1;AUT;-18;-4;5;9;-14;26;40;34;133;99;23
AT13;91000;91016;2022;2022;1;FOR;48;44;63;19;4;10;6;48;97;49;2
AT13;91000;91016;2022;2022;2;AUT;-1;2;6;4;-3;40;43;53;150;97;23
AT13;91000;91016;2022;2022;2;FOR;78;81;100;19;-3;9;12;46;92;46;1
AT13;91000;91016;2023;2023;1;AUT;-21;-11;6;17;-10;44;54;41;132;91;26
AT13;91000;91016;2023;2023;1;FOR;16;10;34;24;6;13;7;20;86;66;2
AT13;91000;91016;2023;2023;2;AUT;-18;-2;5;7;-16;41;57;37;144;107;28
AT13;91000;91016;2023;2023;2;FOR;13;14;44;30;-1;14;15;5;60;55;2
AT13;91000;91017;2007;2007;1;AUT;4;1;1;0;3;5;2;38;55;17;32
AT13;91000;91017;2007;2007;1;FOR;2;2;2;0;0;0;0;-1;1;2;1
AT13;91000;91017;2007;2007;2;AUT;0;0;0;0;0;4;4;40;48;8;28
AT13;91000;91017;2007;2007;2;FOR;5;5;6;1;0;0;0;-3;2;5;0
AT13;91000;91017;2008;2008;1;AUT;-3;1;1;0;-4;2;6;-4;18;22;0
AT13;91000;91017;2008;2008;1;FOR;-1;0;3;3;-1;0;1;2;4;2;0
AT13;91000;91017;2008;2008;2;AUT;-6;0;0;0;-6;1;7;-13;11;24;2
AT13;91000;91017;2008;2008;2;FOR;0;0;1;1;0;0;0;0;2;2;0
AT13;91000;91017;2009;2009;1;AUT;3;0;1;1;3;8;5;2;15;13;1
AT13;91000;91017;2009;2009;1;FOR;-2;-1;1;2;-1;0;1;-1;2;3;0
AT13;91000;91017;2009;2009;2;AUT;-3;-1;1;2;-2;5;7;0;15;15;3
AT13;91000;91017;2009;2009;2;FOR;-5;-4;1;5;-1;0;1;2;2;0;0
AT13;91000;91017;2010;2010;1;AUT;-14;0;0;0;-14;1;15;12;20;8;1
AT13;91000;91017;2010;2010;1;FOR;3;6;9;3;-3;0;3;-2;0;2;0
AT13;91000;91017;2010;2010;2;AUT;-5;-2;1;3;-3;5;8;6;17;11;0
AT13;91000;91017;2010;2010;2;FOR;-2;-1;0;1;-1;0;1;-3;1;4;0
AT13;91000;91017;2011;2011;1;AUT;-5;1;1;0;-6;2;8;7;16;9;2
AT13;91000;91017;2011;2011;1;FOR;-1;2;2;0;-3;0;3;3;3;0;0
AT13;91000;91017;2011;2011;2;AUT;1;0;0;0;1;6;5;1;16;15;1
AT13;91000;91017;2011;2011;2;FOR;0;0;0;0;0;0;0;2;3;1;0
AT13;91000;91017;2012;2012;1;AUT;-2;1;1;0;-3;3;6;11;25;14;0
AT13;91000;91017;2012;2012;1;FOR;-7;-2;0;2;-5;0;5;-2;0;2;0
AT13;91000;91017;2012;2012;2;AUT;-4;0;0;0;-4;4;8;-2;15;17;0
AT13;91000;91017;2012;2012;2;FOR;-3;0;0;0;-3;0;3;0;3;3;0
AT13;91000;91017;2013;2013;1;AUT;-3;0;0;0;-3;3;6;-4;9;13;2
AT13;91000;91017;2013;2013;1;FOR;0;0;0;0;0;0;0;4;4;0;0
AT13;91000;91017;2013;2013;2;AUT;-5;0;0;0;-5;1;6;7;19;12;2
AT13;91000;91017;2013;2013;2;FOR;1;1;2;1;0;0;0;1;1;0;0
AT13;91000;91017;2014;2014;1;AUT;-10;0;0;0;-10;3;13;-2;12;14;3
AT13;91000;91017;2014;2014;1;FOR;5;5;6;1;0;0;0;4;7;3;0
AT13;91000;91017;2014;2014;2;AUT;0;2;2;0;-2;5;7;0;16;16;4
AT13;91000;91017;2014;2014;2;FOR;0;0;1;1;0;0;0;3;5;2;0
AT13;91000;91017;2015;2015;1;AUT;-2;0;0;0;-2;5;7;4;14;10;4
AT13;91000;91017;2015;2015;1;FOR;7;7;7;0;0;3;3;0;3;3;0
AT13;91000;91017;2015;2015;2;AUT;-1;0;0;0;-1;5;6;6;21;15;3
AT13;91000;91017;2015;2015;2;FOR;3;1;2;1;2;2;0;1;4;3;0
AT13;91000;91017;2016;2016;1;AUT;1;-2;0;2;3;8;5;-5;9;14;0
AT13;91000;91017;2016;2016;1;FOR;-2;-1;2;3;-1;0;1;5;8;3;0
AT13;91000;91017;2016;2016;2;AUT;2;0;0;0;2;6;4;4;14;10;1
AT13;91000;91017;2016;2016;2;FOR;-2;2;4;2;-4;0;4;7;10;3;0
AT13;91000;91017;2017;2017;1;AUT;-7;0;2;2;-7;4;11;21;32;11;1
AT13;91000;91017;2017;2017;1;FOR;-7;-4;4;8;-3;1;4;3;8;5;0
AT13;91000;91017;2017;2017;2;AUT;-3;0;0;0;-3;5;8;35;44;9;2
AT13;91000;91017;2017;2017;2;FOR;0;4;5;1;-4;0;4;2;10;8;0
AT13;91000;91017;2018;2018;1;AUT;-8;-2;0;2;-6;8;14;2;17;15;3
AT13;91000;91017;2018;2018;1;FOR;1;2;2;0;-1;2;3;-2;6;8;0
AT13;91000;91017;2018;2018;2;AUT;-9;0;0;0;-9;3;12;7;18;11;2
AT13;91000;91017;2018;2018;2;FOR;2;1;1;0;1;3;2;3;7;4;0
AT13;91000;91017;2019;2019;1;AUT;-2;-2;0;2;0;4;4;7;21;14;4
AT13;91000;91017;2019;2019;1;FOR;0;0;2;2;0;1;1;-3;4;7;0
AT13;91000;91017;2019;2019;2;AUT;-8;0;0;0;-8;2;10;4;18;14;1
AT13;91000;91017;2019;2019;2;FOR;-2;-1;2;3;-1;0;1;-3;2;5;0
AT13;91000;91017;2020;2020;1;AUT;-2;1;1;0;-3;5;8;3;19;16;0
AT13;91000;91017;2020;2020;1;FOR;-3;-1;0;1;-2;0;2;3;4;1;0
AT13;91000;91017;2020;2020;2;AUT;-3;0;0;0;-3;6;9;3;16;13;0
AT13;91000;91017;2020;2020;2;FOR;-1;0;1;1;-1;0;1;1;2;1;0
AT13;91000;91017;2021;2021;1;AUT;-12;-1;0;1;-11;2;13;3;18;15;1
AT13;91000;91017;2021;2021;1;FOR;2;4;4;0;-2;0;2;10;11;1;0
AT13;91000;91017;2021;2021;2;AUT;-10;0;0;0;-10;2;12;-2;13;15;1
AT13;91000;91017;2021;2021;2;FOR;0;1;2;1;-1;0;1;6;11;5;0
AT13;91000;91017;2022;2022;1;AUT;-6;1;1;0;-7;6;13;5;24;19;2
AT13;91000;91017;2022;2022;1;FOR;-5;-2;0;2;-3;1;4;1;8;7;0
AT13;91000;91017;2022;2022;2;AUT;-8;-1;0;1;-7;5;12;12;25;13;1
AT13;91000;91017;2022;2022;2;FOR;4;1;2;1;3;3;0;-2;5;7;0
AT13;91000;91017;2023;2023;1;AUT;-3;0;0;0;-3;2;5;10;19;9;2
AT13;91000;91017;2023;2023;1;FOR;4;1;1;0;3;3;0;1;4;3;0
AT13;91000;91017;2023;2023;2;AUT;-7;-1;0;1;-6;0;6;21;36;15;0
AT13;91000;91017;2023;2023;2;FOR;4;0;0;0;4;4;0;1;4;3;0
AT13;91000;91018;2007;2007;1;AUT;-4;1;3;2;-5;32;37;60;125;65;8
AT13;91000;91018;2007;2007;1;FOR;5;0;12;12;5;8;3;15;35;20;0
AT13;91000;91018;2007;2007;2;AUT;-26;-3;0;3;-23;24;47;76;134;58;15
AT13;91000;91018;2007;2007;2;FOR;12;10;17;7;2;5;3;-3;17;20;0
AT13;91000;91018;2008;2008;1;AUT;-14;0;4;4;-14;31;45;84;149;65;14
AT13;91000;91018;2008;2008;1;FOR;10;6;16;10;4;8;4;9;29;20;2
AT13;91000;91018;2008;2008;2;AUT;-16;0;3;3;-16;22;38;59;134;75;16
AT13;91000;91018;2008;2008;2;FOR;14;16;20;4;-2;6;8;19;30;11;1
AT13;91000;91018;2009;2009;1;AUT;-21;-3;1;4;-18;18;36;41;117;76;17
AT13;91000;91018;2009;2009;1;FOR;-10;-7;10;17;-3;3;6;21;50;29;2
AT13;91000;91018;2009;2009;2;AUT;-12;-6;0;6;-6;24;30;91;172;81;24
AT13;91000;91018;2009;2009;2;FOR;1;3;12;9;-2;4;6;-4;24;28;1
AT13;91000;91018;2010;2010;1;AUT;-19;0;2;2;-19;15;34;2;84;82;9
AT13;91000;91018;2010;2010;1;FOR;4;2;16;14;2;8;6;0;24;24;6
AT13;91000;91018;2010;2010;2;AUT;-20;0;1;1;-20;17;37;-15;91;106;16
AT13;91000;91018;2010;2010;2;FOR;-4;-5;6;11;1;6;5;0;20;20;6
AT13;91000;91018;2011;2011;1;AUT;-24;3;8;5;-27;14;41;12;68;56;15
AT13;91000;91018;2011;2011;1;FOR;-6;-2;16;18;-4;1;5;-9;31;40;11
AT13;91000;91018;2011;2011;2;AUT;-35;-2;0;2;-33;18;51;14;93;79;10
AT13;91000;91018;2011;2011;2;FOR;10;6;14;8;4;11;7;9;33;24;6
AT13;91000;91018;2012;2012;1;AUT;-27;-2;6;8;-25;10;35;10;87;77;10
AT13;91000;91018;2012;2012;1;FOR;-3;2;19;17;-5;2;7;2;17;15;0
AT13;91000;91018;2012;2012;2;AUT;-28;-1;2;3;-27;9;36;-9;89;98;9
AT13;91000;91018;2012;2012;2;FOR;2;4;13;9;-2;0;2;4;24;20;2
AT13;91000;91018;2013;2013;1;AUT;-12;-2;4;6;-10;16;26;12;71;59;12
AT13;91000;91018;2013;2013;1;FOR;3;8;20;12;-5;1;6;9;31;22;0
AT13;91000;91018;2013;2013;2;AUT;-27;-2;2;4;-25;8;33;41;103;62;12
AT13;91000;91018;2013;2013;2;FOR;9;13;17;4;-4;0;4;4;37;33;0
AT13;91000;91018;2014;2014;1;AUT;-19;3;5;2;-22;15;37;12;76;64;20
AT13;91000;91018;2014;2014;1;FOR;6;7;19;12;-1;0;1;21;42;21;1
AT13;91000;91018;2014;2014;2;AUT;-31;-3;2;5;-28;16;44;24;103;79;8
AT13;91000;91018;2014;2014;2;FOR;7;12;21;9;-5;0;5;14;37;23;2
AT13;91000;91018;2015;2015;1;AUT;-28;0;4;4;-28;16;44;-6;66;72;18
AT13;91000;91018;2015;2015;1;FOR;32;27;35;8;5;7;2;-20;22;42;9
AT13;91000;91018;2015;2015;2;AUT;-27;-2;2;4;-25;14;39;-15;88;103;16
AT13;91000;91018;2015;2015;2;FOR;18;14;19;5;4;4;0;-2;21;23;6
AT13;91000;91018;2016;2016;1;AUT;-21;3;6;3;-24;11;35;-5;72;77;18
AT13;91000;91018;2016;2016;1;FOR;9;-3;12;15;12;21;9;10;51;41;2
AT13;91000;91018;2016;2016;2;AUT;-14;-2;5;7;-12;18;30;-10;104;114;13
AT13;91000;91018;2016;2016;2;FOR;16;13;22;9;3;9;6;-11;33;44;2
AT13;91000;91018;2017;2017;1;AUT;-42;-7;3;10;-35;14;49;2;83;81;9
AT13;91000;91018;2017;2017;1;FOR;19;14;24;10;5;10;5;8;57;49;3
AT13;91000;91018;2017;2017;2;AUT;-32;-2;3;5;-30;13;43;13;92;79;9
AT13;91000;91018;2017;2017;2;FOR;3;9;21;12;-6;4;10;14;56;42;6
AT13;91000;91018;2018;2018;1;AUT;-26;-2;2;4;-24;24;48;160;226;66;21
AT13;91000;91018;2018;2018;1;FOR;7;14;32;18;-7;6;13;38;96;58;1
