NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91000;91018;2018;2018;2;AUT;-29;5;6;1;-34;25;59;167;260;93;23
AT13;91000;91018;2018;2018;2;FOR;11;11;20;9;0;4;4;43;87;44;3
AT13;91000;91018;2019;2019;1;AUT;2;6;10;4;-4;34;38;139;218;79;20
AT13;91000;91018;2019;2019;1;FOR;-7;1;22;21;-8;7;15;77;130;53;4
AT13;91000;91018;2019;2019;2;AUT;5;7;8;1;-2;31;33;171;263;92;21
AT13;91000;91018;2019;2019;2;FOR;15;15;25;10;0;12;12;87;131;44;1
AT13;91000;91018;2020;2020;1;AUT;23;1;4;3;22;67;45;117;218;101;17
AT13;91000;91018;2020;2020;1;FOR;43;40;53;13;3;15;12;106;147;41;4
AT13;91000;91018;2020;2020;2;AUT;20;-2;4;6;22;65;43;153;249;96;33
AT13;91000;91018;2020;2020;2;FOR;31;28;40;12;3;16;13;133;164;31;2
AT13;91000;91018;2021;2021;1;AUT;-1;0;5;5;-1;33;34;44;130;86;15
AT13;91000;91018;2021;2021;1;FOR;4;8;33;25;-4;12;16;28;66;38;3
AT13;91000;91018;2021;2021;2;AUT;-20;-2;3;5;-18;38;56;28;127;99;9
AT13;91000;91018;2021;2021;2;FOR;-4;2;29;27;-6;4;10;26;67;41;3
AT13;91000;91018;2022;2022;1;AUT;-25;0;5;5;-25;39;64;-4;102;106;15
AT13;91000;91018;2022;2022;1;FOR;38;39;63;24;-1;17;18;27;78;51;10
AT13;91000;91018;2022;2022;2;AUT;-40;-4;2;6;-36;35;71;20;127;107;19
AT13;91000;91018;2022;2022;2;FOR;73;76;98;22;-3;14;17;-1;76;77;15
AT13;91000;91018;2023;2023;1;AUT;-6;-5;3;8;-1;37;38;-12;92;104;26
AT13;91000;91018;2023;2023;1;FOR;24;22;43;21;2;17;15;16;79;63;8
AT13;91000;91018;2023;2023;2;AUT;-22;-2;2;4;-20;34;54;-16;131;147;32
AT13;91000;91018;2023;2023;2;FOR;11;18;47;29;-7;9;16;42;111;69;16
AT13;91000;91019;2007;2007;1;AUT;-13;-3;1;4;-10;9;19;25;61;36;0
AT13;91000;91019;2007;2007;1;FOR;-13;-13;5;18;0;1;1;-19;20;39;0
AT13;91000;91019;2007;2007;2;AUT;-11;-3;1;4;-8;11;19;26;61;35;3
AT13;91000;91019;2007;2007;2;FOR;-2;-2;7;9;0;1;1;7;34;27;0
AT13;91000;91019;2008;2008;1;AUT;-4;-1;0;1;-3;17;20;27;69;42;7
AT13;91000;91019;2008;2008;1;FOR;-6;-7;4;11;1;2;1;12;24;12;3
AT13;91000;91019;2008;2008;2;AUT;-1;-2;0;2;1;17;16;31;59;28;8
AT13;91000;91019;2008;2008;2;FOR;4;2;10;8;2;2;0;-5;15;20;2
AT13;91000;91019;2009;2009;1;AUT;-2;3;6;3;-5;9;14;-4;37;41;5
AT13;91000;91019;2009;2009;1;FOR;2;4;17;13;-2;1;3;-2;18;20;0
AT13;91000;91019;2009;2009;2;AUT;-3;-1;1;2;-2;13;15;-2;43;45;5
AT13;91000;91019;2009;2009;2;FOR;1;5;12;7;-4;1;5;9;24;15;0
AT13;91000;91019;2010;2010;1;AUT;4;2;2;0;2;22;20;9;59;50;2
AT13;91000;91019;2010;2010;1;FOR;6;7;14;7;-1;2;3;-12;10;22;2
AT13;91000;91019;2010;2010;2;AUT;-3;-3;1;4;0;17;17;8;61;53;3
AT13;91000;91019;2010;2010;2;FOR;3;4;10;6;-1;1;2;5;17;12;1
AT13;91000;91019;2011;2011;1;AUT;-7;-1;0;1;-6;15;21;18;58;40;4
AT13;91000;91019;2011;2011;1;FOR;6;8;19;11;-2;2;4;14;23;9;0
AT13;91000;91019;2011;2011;2;AUT;-5;1;1;0;-6;7;13;21;62;41;6
AT13;91000;91019;2011;2011;2;FOR;14;10;12;2;4;5;1;0;19;19;1
AT13;91000;91019;2012;2012;1;AUT;-15;0;3;3;-15;11;26;19;50;31;7
AT13;91000;91019;2012;2012;1;FOR;5;10;15;5;-5;1;6;-9;15;24;0
AT13;91000;91019;2012;2012;2;AUT;-5;1;3;2;-6;9;15;21;57;36;9
AT13;91000;91019;2012;2012;2;FOR;2;7;11;4;-5;0;5;-11;11;22;5
AT13;91000;91019;2013;2013;1;AUT;-8;5;7;2;-13;6;19;14;44;30;3
AT13;91000;91019;2013;2013;1;FOR;8;15;20;5;-7;1;8;-1;15;16;3
AT13;91000;91019;2013;2013;2;AUT;-10;-3;0;3;-7;6;13;5;43;38;1
AT13;91000;91019;2013;2013;2;FOR;-1;2;7;5;-3;2;5;1;12;11;0
AT13;91000;91019;2014;2014;1;AUT;0;1;3;2;-1;15;16;21;60;39;5
AT13;91000;91019;2014;2014;1;FOR;1;3;19;16;-2;0;2;-3;22;25;2
AT13;91000;91019;2014;2014;2;AUT;-8;0;0;0;-8;15;23;8;48;40;3
AT13;91000;91019;2014;2014;2;FOR;4;4;11;7;0;1;1;9;27;18;1
AT13;91000;91019;2015;2015;1;AUT;-7;0;1;1;-7;16;23;0;52;52;9
AT13;91000;91019;2015;2015;1;FOR;27;25;42;17;2;7;5;4;21;17;3
AT13;91000;91019;2015;2015;2;AUT;-12;-2;1;3;-10;17;27;16;61;45;7
AT13;91000;91019;2015;2015;2;FOR;10;12;16;4;-2;3;5;0;23;23;2
AT13;91000;91019;2016;2016;1;AUT;-5;4;7;3;-9;15;24;8;46;38;2
AT13;91000;91019;2016;2016;1;FOR;13;18;43;25;-5;5;10;14;30;16;3
AT13;91000;91019;2016;2016;2;AUT;-10;0;3;3;-10;14;24;15;49;34;2
AT13;91000;91019;2016;2016;2;FOR;15;18;28;10;-3;1;4;12;25;13;5
AT13;91000;91019;2017;2017;1;AUT;-5;2;3;1;-7;18;25;29;83;54;3
AT13;91000;91019;2017;2017;1;FOR;6;5;34;29;1;6;5;11;31;20;4
AT13;91000;91019;2017;2017;2;AUT;-9;-3;1;4;-6;21;27;26;71;45;8
AT13;91000;91019;2017;2017;2;FOR;8;14;24;10;-6;3;9;10;37;27;2
AT13;91000;91019;2018;2018;1;AUT;1;0;4;4;1;23;22;25;60;35;7
AT13;91000;91019;2018;2018;1;FOR;10;14;36;22;-4;3;7;-1;40;41;1
AT13;91000;91019;2018;2018;2;AUT;0;3;3;0;-3;16;19;42;71;29;3
AT13;91000;91019;2018;2018;2;FOR;8;14;22;8;-6;6;12;-11;26;37;1
AT13;91000;91019;2019;2019;1;AUT;-6;-1;3;4;-5;19;24;15;72;57;12
AT13;91000;91019;2019;2019;1;FOR;6;2;33;31;4;7;3;-12;30;42;2
AT13;91000;91019;2019;2019;2;AUT;-27;-1;1;2;-26;16;42;14;69;55;9
AT13;91000;91019;2019;2019;2;FOR;18;17;23;6;1;3;2;-7;24;31;1
AT13;91000;91019;2020;2020;1;AUT;-1;-1;2;3;0;24;24;22;80;58;6
AT13;91000;91019;2020;2020;1;FOR;29;26;39;13;3;15;12;27;68;41;2
AT13;91000;91019;2020;2020;2;AUT;0;1;1;0;-1;28;29;15;76;61;13
AT13;91000;91019;2020;2020;2;FOR;21;18;24;6;3;11;8;28;59;31;4
AT13;91000;91019;2021;2021;1;AUT;20;-4;1;5;24;50;26;69;116;47;12
AT13;91000;91019;2021;2021;1;FOR;25;21;50;29;4;19;15;47;94;47;5
AT13;91000;91019;2021;2021;2;AUT;10;-6;1;7;16;43;27;75;133;58;6
AT13;91000;91019;2021;2021;2;FOR;9;4;20;16;5;13;8;32;68;36;8
AT13;91000;91019;2022;2022;1;AUT;-16;-2;6;8;-14;27;41;5;83;78;4
AT13;91000;91019;2022;2022;1;FOR;47;41;77;36;6;13;7;24;84;60;4
AT13;91000;91019;2022;2022;2;AUT;-2;-1;3;4;-1;28;29;-3;72;75;6
AT13;91000;91019;2022;2022;2;FOR;57;51;69;18;6;12;6;15;67;52;1
AT13;91000;91019;2023;2023;1;AUT;-21;0;5;5;-21;25;46;11;72;61;7
AT13;91000;91019;2023;2023;1;FOR;41;36;81;45;5;17;12;-19;81;100;6
AT13;91000;91019;2023;2023;2;AUT;-18;0;2;2;-18;31;49;-8;62;70;9
AT13;91000;91019;2023;2023;2;FOR;39;34;48;14;5;15;10;-13;64;77;5
AT13;91000;91020;2007;2007;1;AUT;-31;-1;10;11;-30;25;55;32;178;146;21
AT13;91000;91020;2007;2007;1;FOR;14;16;23;7;-2;2;4;10;34;24;4
AT13;91000;91020;2007;2007;2;AUT;-41;-3;7;10;-38;20;58;35;179;144;26
AT13;91000;91020;2007;2007;2;FOR;9;13;20;7;-4;1;5;26;51;25;5
AT13;91000;91020;2008;2008;1;AUT;-26;4;19;15;-30;23;53;59;212;153;29
AT13;91000;91020;2008;2008;1;FOR;5;5;20;15;0;2;2;12;39;27;1
AT13;91000;91020;2008;2008;2;AUT;-38;-5;2;7;-33;20;53;47;191;144;21
AT13;91000;91020;2008;2008;2;FOR;1;3;12;9;-2;2;4;22;46;24;1
AT13;91000;91020;2009;2009;1;AUT;-45;-2;8;10;-43;17;60;40;217;177;35
AT13;91000;91020;2009;2009;1;FOR;16;16;21;5;0;1;1;26;57;31;6
AT13;91000;91020;2009;2009;2;AUT;-40;-9;3;12;-31;31;62;42;183;141;40
AT13;91000;91020;2009;2009;2;FOR;2;6;16;10;-4;0;4;34;57;23;4
AT13;91000;91020;2010;2010;1;AUT;-17;-7;13;20;-10;31;41;24;182;158;35
AT13;91000;91020;2010;2010;1;FOR;-1;5;17;12;-6;2;8;13;35;22;1
AT13;91000;91020;2010;2010;2;AUT;-17;-4;8;12;-13;25;38;32;155;123;26
AT13;91000;91020;2010;2010;2;FOR;10;8;14;6;2;3;1;23;49;26;1
AT13;91000;91020;2011;2011;1;AUT;-27;-6;9;15;-21;25;46;14;193;179;38
AT13;91000;91020;2011;2011;1;FOR;10;5;19;14;5;6;1;60;80;20;3
AT13;91000;91020;2011;2011;2;AUT;-40;-11;4;15;-29;29;58;-15;149;164;34
AT13;91000;91020;2011;2011;2;FOR;8;6;12;6;2;7;5;40;69;29;1
AT13;91000;91020;2012;2012;1;AUT;-27;-11;8;19;-16;28;44;23;185;162;38
AT13;91000;91020;2012;2012;1;FOR;3;1;14;13;2;3;1;42;64;22;5
AT13;91000;91020;2012;2012;2;AUT;-47;-6;2;8;-41;16;57;9;179;170;32
AT13;91000;91020;2012;2012;2;FOR;20;17;22;5;3;7;4;48;67;19;3
AT13;91000;91020;2013;2013;1;AUT;-34;-3;12;15;-31;17;48;37;160;123;38
AT13;91000;91020;2013;2013;1;FOR;2;3;18;15;-1;3;4;67;95;28;2
AT13;91000;91020;2013;2013;2;AUT;-45;-6;4;10;-39;16;55;60;165;105;29
AT13;91000;91020;2013;2013;2;FOR;21;22;30;8;-1;5;6;61;80;19;4
AT13;91000;91020;2014;2014;1;AUT;-29;-3;12;15;-26;34;60;36;151;115;27
AT13;91000;91020;2014;2014;1;FOR;21;23;37;14;-2;1;3;59;101;42;0
AT13;91000;91020;2014;2014;2;AUT;-35;-6;4;10;-29;29;58;50;184;134;26
AT13;91000;91020;2014;2014;2;FOR;30;30;39;9;0;3;3;57;96;39;2
AT13;91000;91020;2015;2015;1;AUT;-12;2;14;12;-14;20;34;13;154;141;28
AT13;91000;91020;2015;2015;1;FOR;15;17;30;13;-2;4;6;57;93;36;3
AT13;91000;91020;2015;2015;2;AUT;-27;-8;4;12;-19;30;49;21;169;148;25
AT13;91000;91020;2015;2015;2;FOR;13;10;24;14;3;4;1;54;102;48;1
AT13;91000;91020;2016;2016;1;AUT;-36;-3;7;10;-33;28;61;13;153;140;13
AT13;91000;91020;2016;2016;1;FOR;6;6;27;21;0;4;4;53;87;34;7
AT13;91000;91020;2016;2016;2;AUT;-44;-3;4;7;-41;23;64;25;137;112;27
AT13;91000;91020;2016;2016;2;FOR;5;8;20;12;-3;5;8;43;86;43;3
AT13;91000;91020;2017;2017;1;AUT;-26;-3;10;13;-23;31;54;41;188;147;24
AT13;91000;91020;2017;2017;1;FOR;11;13;25;12;-2;5;7;53;107;54;5
AT13;91000;91020;2017;2017;2;AUT;-27;3;7;4;-30;31;61;37;167;130;27
AT13;91000;91020;2017;2017;2;FOR;15;19;31;12;-4;2;6;73;119;46;3
AT13;91000;91020;2018;2018;1;AUT;-47;-2;8;10;-45;24;69;60;180;120;25
AT13;91000;91020;2018;2018;1;FOR;-16;-10;22;32;-6;6;12;97;148;51;4
AT13;91000;91020;2018;2018;2;AUT;-48;-5;2;7;-43;15;58;65;189;124;34
AT13;91000;91020;2018;2018;2;FOR;4;6;25;19;-2;3;5;98;142;44;8
AT13;91000;91020;2019;2019;1;AUT;-26;-2;10;12;-24;21;45;14;176;162;19
AT13;91000;91020;2019;2019;1;FOR;10;16;30;14;-6;6;12;111;177;66;8
AT13;91000;91020;2019;2019;2;AUT;-54;-4;1;5;-50;14;64;47;191;144;19
AT13;91000;91020;2019;2019;2;FOR;10;10;26;16;0;7;7;107;167;60;8
AT13;91000;91020;2020;2020;1;AUT;-34;1;12;11;-35;14;49;6;159;153;19
AT13;91000;91020;2020;2020;1;FOR;0;1;22;21;-1;7;8;108;166;58;6
AT13;91000;91020;2020;2020;2;AUT;-43;0;7;7;-43;14;57;11;156;145;18
AT13;91000;91020;2020;2020;2;FOR;3;2;15;13;1;5;4;118;160;42;5
AT13;91000;91020;2021;2021;1;AUT;-39;-5;5;10;-34;19;53;-25;155;180;21
AT13;91000;91020;2021;2021;1;FOR;-2;5;34;29;-7;3;10;119;157;38;5
AT13;91000;91020;2021;2021;2;AUT;-47;0;5;5;-47;15;62;15;158;143;22
AT13;91000;91020;2021;2021;2;FOR;-9;1;14;13;-10;2;12;109;149;40;4
AT13;91000;91020;2022;2022;1;AUT;-24;2;8;6;-26;20;46;-9;148;157;18
AT13;91000;91020;2022;2022;1;FOR;4;6;28;22;-2;12;14;93;173;80;14
AT13;91000;91020;2022;2022;2;AUT;-41;2;8;6;-43;18;61;45;185;140;24
AT13;91000;91020;2022;2022;2;FOR;12;23;39;16;-11;3;14;115;164;49;11
AT13;91000;91020;2023;2023;1;AUT;-43;-11;4;15;-32;12;44;31;168;137;24
AT13;91000;91020;2023;2023;1;FOR;3;5;34;29;-2;4;6;113;181;68;24
AT13;91000;91020;2023;2023;2;AUT;-52;-10;3;13;-42;16;58;34;180;146;31
AT13;91000;91020;2023;2023;2;FOR;-6;-2;29;31;-4;3;7;98;155;57;14
AT13;91000;91021;2007;2007;1;AUT;-48;-1;8;9;-47;17;64;-30;118;148;21
AT13;91000;91021;2007;2007;1;FOR;5;3;16;13;2;2;0;2;27;25;0
AT13;91000;91021;2007;2007;2;AUT;-52;7;7;0;-59;23;82;8;140;132;25
AT13;91000;91021;2007;2007;2;FOR;1;2;8;6;-1;0;1;-2;17;19;1
AT13;91000;91021;2008;2008;1;AUT;-42;0;8;8;-42;29;71;-27;113;140;41
AT13;91000;91021;2008;2008;1;FOR;-3;-1;10;11;-2;2;4;25;42;17;1
AT13;91000;91021;2008;2008;2;AUT;-53;-6;1;7;-47;24;71;0;143;143;47
AT13;91000;91021;2008;2008;2;FOR;7;5;12;7;2;5;3;33;49;16;1
AT13;91000;91021;2009;2009;1;AUT;-3;6;9;3;-9;25;34;2;145;143;33
AT13;91000;91021;2009;2009;1;FOR;9;12;23;11;-3;2;5;9;20;11;2
AT13;91000;91021;2009;2009;2;AUT;-15;-2;4;6;-13;30;43;9;140;131;36
AT13;91000;91021;2009;2009;2;FOR;4;5;13;8;-1;3;4;5;19;14;1
AT13;91000;91021;2010;2010;1;AUT;-31;-2;1;3;-29;13;42;21;136;115;19
AT13;91000;91021;2010;2010;1;FOR;-2;-2;11;13;0;2;2;-7;16;23;2
AT13;91000;91021;2010;2010;2;AUT;-36;-3;5;8;-33;9;42;-13;123;136;11
AT13;91000;91021;2010;2010;2;FOR;2;0;2;2;2;3;1;12;21;9;3
AT13;91000;91021;2011;2011;1;AUT;-36;-4;2;6;-32;15;47;4;138;134;36
AT13;91000;91021;2011;2011;1;FOR;3;2;15;13;1;2;1;16;35;19;6
AT13;91000;91021;2011;2011;2;AUT;-31;-1;4;5;-30;16;46;18;136;118;29
AT13;91000;91021;2011;2011;2;FOR;8;8;12;4;0;4;4;21;37;16;2
AT13;91000;91021;2012;2012;1;AUT;-17;-1;4;5;-16;18;34;-32;117;149;21
AT13;91000;91021;2012;2012;1;FOR;3;4;20;16;-1;0;1;16;34;18;3
AT13;91000;91021;2012;2012;2;AUT;-31;-6;3;9;-25;12;37;0;128;128;21
AT13;91000;91021;2012;2012;2;FOR;8;10;26;16;-2;1;3;28;43;15;5
AT13;91000;91021;2013;2013;1;AUT;-35;2;8;6;-37;20;57;21;140;119;28
AT13;91000;91021;2013;2013;1;FOR;6;9;16;7;-3;1;4;14;34;20;5
AT13;91000;91021;2013;2013;2;AUT;-49;-3;3;6;-46;12;58;11;138;127;28
AT13;91000;91021;2013;2013;2;FOR;19;22;28;6;-3;1;4;14;34;20;4
AT13;91000;91021;2014;2014;1;AUT;-49;-8;3;11;-41;17;58;3;128;125;46
AT13;91000;91021;2014;2014;1;FOR;9;11;17;6;-2;2;4;13;34;21;0
AT13;91000;91021;2014;2014;2;AUT;-40;-2;2;4;-38;9;47;-11;112;123;29
AT13;91000;91021;2014;2014;2;FOR;6;8;16;8;-2;1;3;14;32;18;1
AT13;91000;91021;2015;2015;1;AUT;-32;-2;6;8;-30;20;50;-16;120;136;17
AT13;91000;91021;2015;2015;1;FOR;12;12;16;4;0;2;2;27;46;19;1
AT13;91000;91021;2015;2015;2;AUT;-30;-6;3;9;-24;22;46;-18;129;147;23
AT13;91000;91021;2015;2015;2;FOR;7;7;14;7;0;3;3;14;36;22;0
AT13;91000;91021;2016;2016;1;AUT;-29;-3;4;7;-26;22;48;3;117;114;23
AT13;91000;91021;2016;2016;1;FOR;1;4;14;10;-3;2;5;30;44;14;1
AT13;91000;91021;2016;2016;2;AUT;-35;-5;2;7;-30;18;48;13;113;100;20
AT13;91000;91021;2016;2016;2;FOR;0;6;13;7;-6;0;6;20;34;14;1
AT13;91000;91021;2017;2017;1;AUT;-33;-3;4;7;-30;16;46;17;139;122;24
AT13;91000;91021;2017;2017;1;FOR;1;5;10;5;-4;1;5;12;40;28;1
AT13;91000;91021;2017;2017;2;AUT;-22;0;6;6;-22;18;40;21;155;134;22
AT13;91000;91021;2017;2017;2;FOR;-3;-3;6;9;0;1;1;31;48;17;4
AT13;91000;91021;2018;2018;1;AUT;-18;1;10;9;-19;21;40;-8;104;112;24
AT13;91000;91021;2018;2018;1;FOR;-1;2;10;8;-3;1;4;27;45;18;2
AT13;91000;91021;2018;2018;2;AUT;-36;-2;2;4;-34;10;44;13;113;100;18
AT13;91000;91021;2018;2018;2;FOR;5;5;15;10;0;3;3;33;56;23;2
AT13;91000;91021;2019;2019;1;AUT;-36;-3;2;5;-33;14;47;52;157;105;22
AT13;91000;91021;2019;2019;1;FOR;5;3;11;8;2;3;1;88;104;16;3
AT13;91000;91021;2019;2019;2;AUT;-36;-2;2;4;-34;14;48;21;138;117;29
AT13;91000;91021;2019;2019;2;FOR;-5;4;8;4;-9;1;10;83;100;17;4
AT13;91000;91021;2020;2020;1;AUT;-26;-2;4;6;-24;37;61;319;440;121;40
AT13;91000;91021;2020;2020;1;FOR;24;25;30;5;-1;9;10;200;219;19;2
AT13;91000;91021;2020;2020;2;AUT;-21;1;5;4;-22;42;64;352;452;100;42
AT13;91000;91021;2020;2020;2;FOR;14;15;22;7;-1;10;11;209;229;20;3
AT13;91000;91021;2021;2021;1;AUT;-24;-3;4;7;-21;23;44;209;321;112;31
AT13;91000;91021;2021;2021;1;FOR;13;12;33;21;1;11;10;168;213;45;10
AT13;91000;91021;2021;2021;2;AUT;-17;1;5;4;-18;27;45;244;354;110;24
AT13;91000;91021;2021;2021;2;FOR;13;12;27;15;1;6;5;164;191;27;11
AT13;91000;91021;2022;2022;1;AUT;-39;-7;3;10;-32;22;54;21;128;107;20
AT13;91000;91021;2022;2022;1;FOR;27;22;40;18;5;14;9;35;88;53;6
AT13;91000;91021;2022;2022;2;AUT;-37;0;1;1;-37;20;57;28;142;114;24
AT13;91000;91021;2022;2022;2;FOR;35;37;58;21;-2;12;14;29;86;57;8
AT13;91000;91021;2023;2023;1;AUT;-49;-5;6;11;-44;14;58;4;110;106;17
AT13;91000;91021;2023;2023;1;FOR;13;22;40;18;-9;8;17;18;78;60;6
AT13;91000;91021;2023;2023;2;AUT;-43;0;6;6;-43;27;70;4;120;116;15
AT13;91000;91021;2023;2023;2;FOR;14;20;40;20;-6;11;17;26;81;55;5
AT13;91000;91022;2007;2007;1;AUT;-2;0;12;12;-2;35;37;-69;131;200;7
AT13;91000;91022;2007;2007;1;FOR;11;14;116;102;-3;21;24;-8;217;225;17
AT13;91000;91022;2007;2007;2;AUT;6;1;5;4;5;46;41;-84;108;192;8
AT13;91000;91022;2007;2007;2;FOR;63;61;108;47;2;19;17;6;166;160;13
AT13;91000;91022;2008;2008;1;AUT;9;4;19;15;5;52;47;-49;132;181;12
AT13;91000;91022;2008;2008;1;FOR;26;23;123;100;3;27;24;-28;181;209;12
AT13;91000;91022;2008;2008;2;AUT;14;11;14;3;3;50;47;-45;116;161;10
AT13;91000;91022;2008;2008;2;FOR;44;49;99;50;-5;11;16;-23;127;150;17
AT13;91000;91022;2009;2009;1;AUT;-11;-4;10;14;-7;36;43;-25;137;162;13
AT13;91000;91022;2009;2009;1;FOR;9;-31;97;128;40;55;15;-97;175;272;12
AT13;91000;91022;2009;2009;2;AUT;2;-4;6;10;6;50;44;-24;125;149;12
AT13;91000;91022;2009;2009;2;FOR;56;22;89;67;34;48;14;-73;135;208;11
AT13;91000;91022;2010;2010;1;AUT;1;-6;15;21;7;44;37;0;135;135;12
AT13;91000;91022;2010;2010;1;FOR;48;24;116;92;24;38;14;-28;178;206;16
AT13;91000;91022;2010;2010;2;AUT;-10;-3;7;10;-7;51;58;-39;105;144;22
AT13;91000;91022;2010;2010;2;FOR;56;48;107;59;8;24;16;-32;162;194;16
AT13;91000;91022;2011;2011;1;AUT;-9;-4;11;15;-5;39;44;-22;137;159;14
AT13;91000;91022;2011;2011;1;FOR;59;44;132;88;15;40;25;2;204;202;22
AT13;91000;91022;2011;2011;2;AUT;-9;-3;6;9;-6;43;49;-24;126;150;9
AT13;91000;91022;2011;2011;2;FOR;69;60;117;57;9;31;22;23;170;147;14
AT13;91000;91022;2012;2012;1;AUT;13;-8;8;16;21;55;34;-52;130;182;11
AT13;91000;91022;2012;2012;1;FOR;137;116;198;82;21;39;18;15;232;217;16
AT13;91000;91022;2012;2012;2;AUT;-4;-7;3;10;3;52;49;-52;106;158;9
AT13;91000;91022;2012;2012;2;FOR;84;67;146;79;17;29;12;-48;162;210;17
AT13;91000;91022;2013;2013;1;AUT;-2;-2;14;16;0;48;48;-23;128;151;9
AT13;91000;91022;2013;2013;1;FOR;61;57;168;111;4;33;29;-18;215;233;14
AT13;91000;91022;2013;2013;2;AUT;0;-12;6;18;12;70;58;-41;119;160;13
AT13;91000;91022;2013;2013;2;FOR;107;87;148;61;20;34;14;-35;152;187;12
AT13;91000;91022;2014;2014;1;AUT;17;-3;15;18;20;52;32;-12;150;162;9
AT13;91000;91022;2014;2014;1;FOR;137;94;191;97;43;67;24;-52;235;287;14
AT13;91000;91022;2014;2014;2;AUT;-4;1;9;8;-5;47;52;-40;117;157;4
AT13;91000;91022;2014;2014;2;FOR;110;99;176;77;11;29;18;-37;201;238;8
AT13;91000;91022;2015;2015;1;AUT;19;6;19;13;13;48;35;-24;121;145;16
AT13;91000;91022;2015;2015;1;FOR;208;133;246;113;75;117;42;-56;316;372;29
AT13;91000;91022;2015;2015;2;AUT;3;3;9;6;0;40;40;-38;103;141;14
AT13;91000;91022;2015;2015;2;FOR;117;101;183;82;16;48;32;2;240;238;22
AT13;91000;91022;2016;2016;1;AUT;0;-8;7;15;8;45;37;-60;92;152;3
AT13;91000;91022;2016;2016;1;FOR;140;65;191;126;75;119;44;-15;382;397;26
AT13;91000;91022;2016;2016;2;AUT;4;-1;5;6;5;47;42;-21;109;130;6
AT13;91000;91022;2016;2016;2;FOR;93;77;158;81;16;49;33;-34;225;259;18
AT13;91000;91022;2017;2017;1;AUT;-6;-1;9;10;-5;47;52;-72;96;168;6
AT13;91000;91022;2017;2017;1;FOR;133;94;215;121;39;84;45;30;458;428;29
AT13;91000;91022;2017;2017;2;AUT;0;-6;8;14;6;47;41;-53;90;143;12
AT13;91000;91022;2017;2017;2;FOR;104;89;167;78;15;48;33;-53;239;292;17
AT13;91000;91022;2018;2018;1;AUT;-7;-6;9;15;-1;39;40;-54;93;147;7
AT13;91000;91022;2018;2018;1;FOR;45;52;203;151;-7;50;57;-71;409;480;43
AT13;91000;91022;2018;2018;2;AUT;-11;-6;3;9;-5;36;41;-54;93;147;3
AT13;91000;91022;2018;2018;2;FOR;74;68;160;92;6;42;36;-107;213;320;23
AT13;91000;91022;2019;2019;1;AUT;0;-7;8;15;7;49;42;-46;99;145;4
AT13;91000;91022;2019;2019;1;FOR;112;88;232;144;24;63;39;-53;435;488;41
AT13;91000;91022;2019;2019;2;AUT;14;-7;5;12;21;48;27;-52;89;141;3
AT13;91000;91022;2019;2019;2;FOR;134;115;191;76;19;47;28;-97;261;358;16
AT13;91000;91022;2020;2020;1;AUT;35;13;17;4;22;50;28;-41;101;142;4
AT13;91000;91022;2020;2020;1;FOR;87;62;204;142;25;72;47;-92;382;474;25
AT13;91000;91022;2020;2020;2;AUT;7;-2;6;8;9;42;33;-38;98;136;7
AT13;91000;91022;2020;2020;2;FOR;59;43;135;92;16;50;34;-82;242;324;16
AT13;91000;91022;2021;2021;1;AUT;-16;-5;12;17;-11;44;55;-35;101;136;6
AT13;91000;91022;2021;2021;1;FOR;122;32;188;156;90;148;58;-131;401;532;16
AT13;91000;91022;2021;2021;2;AUT;-2;3;10;7;-5;33;38;-74;81;155;2
AT13;91000;91022;2021;2021;2;FOR;95;48;140;92;47;73;26;-95;238;333;8
AT13;91000;91022;2022;2022;1;AUT;5;-6;5;11;11;49;38;-53;86;139;8
AT13;91000;91022;2022;2022;1;FOR;229;79;221;142;150;192;42;-190;463;653;28
AT13;91000;91022;2022;2022;2;AUT;-17;-2;5;7;-15;38;53;-49;80;129;2
