NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91000;91022;2022;2022;2;FOR;153;124;210;86;29;63;34;-168;215;383;9
AT13;91000;91022;2023;2023;1;AUT;-5;5;10;5;-10;38;48;-42;81;123;3
AT13;91000;91022;2023;2023;1;FOR;215;84;222;138;131;196;65;-182;468;650;22
AT13;91000;91022;2023;2023;2;AUT;4;2;11;9;2;29;27;-54;77;131;10
AT13;91000;91022;2023;2023;2;FOR;104;89;183;94;15;46;31;-89;223;312;21
AT13;91000;91023;2007;2007;1;AUT;-9;-3;15;18;-6;47;53;9;254;245;23
AT13;91000;91023;2007;2007;1;FOR;70;54;114;60;16;24;8;30;203;173;11
AT13;91000;91023;2007;2007;2;AUT;6;-1;8;9;7;59;52;85;312;227;32
AT13;91000;91023;2007;2007;2;FOR;51;41;82;41;10;23;13;12;175;163;10
AT13;91000;91023;2008;2008;1;AUT;-16;-8;14;22;-8;58;66;9;240;231;32
AT13;91000;91023;2008;2008;1;FOR;23;25;95;70;-2;22;24;-9;186;195;21
AT13;91000;91023;2008;2008;2;AUT;-34;-7;6;13;-27;52;79;-30;236;266;34
AT13;91000;91023;2008;2008;2;FOR;15;11;62;51;4;11;7;24;166;142;13
AT13;91000;91023;2009;2009;1;AUT;-37;-7;20;27;-30;38;68;53;257;204;16
AT13;91000;91023;2009;2009;1;FOR;42;32;106;74;10;23;13;19;171;152;12
AT13;91000;91023;2009;2009;2;AUT;-48;2;12;10;-50;34;84;45;261;216;21
AT13;91000;91023;2009;2009;2;FOR;43;41;85;44;2;17;15;19;149;130;7
AT13;91000;91023;2010;2010;1;AUT;3;-4;19;23;7;56;49;23;236;213;15
AT13;91000;91023;2010;2010;1;FOR;22;19;115;96;3;24;21;63;214;151;21
AT13;91000;91023;2010;2010;2;AUT;-42;-10;6;16;-32;44;76;29;229;200;21
AT13;91000;91023;2010;2010;2;FOR;46;38;81;43;8;16;8;32;166;134;10
AT13;91000;91023;2011;2011;1;AUT;-30;2;29;27;-32;45;77;-8;238;246;18
AT13;91000;91023;2011;2011;1;FOR;47;54;140;86;-7;16;23;-4;187;191;15
AT13;91000;91023;2011;2011;2;AUT;-37;4;8;4;-41;39;80;-2;225;227;18
AT13;91000;91023;2011;2011;2;FOR;37;44;84;40;-7;13;20;6;156;150;16
AT13;91000;91023;2012;2012;1;AUT;-20;-14;18;32;-6;45;51;29;216;187;13
AT13;91000;91023;2012;2012;1;FOR;85;70;160;90;15;24;9;31;224;193;8
AT13;91000;91023;2012;2012;2;AUT;-19;-10;9;19;-9;53;62;34;231;197;17
AT13;91000;91023;2012;2012;2;FOR;83;86;135;49;-3;11;14;48;190;142;13
AT13;91000;91023;2013;2013;1;AUT;-25;-1;20;21;-24;44;68;38;244;206;17
AT13;91000;91023;2013;2013;1;FOR;66;64;168;104;2;28;26;28;233;205;15
AT13;91000;91023;2013;2013;2;AUT;-20;0;8;8;-20;34;54;54;283;229;27
AT13;91000;91023;2013;2013;2;FOR;72;77;137;60;-5;13;18;14;189;175;15
AT13;91000;91023;2014;2014;1;AUT;-24;-1;18;19;-23;37;60;3;195;192;19
AT13;91000;91023;2014;2014;1;FOR;87;82;190;108;5;28;23;12;243;231;16
AT13;91000;91023;2014;2014;2;AUT;-28;-8;9;17;-20;43;63;-38;167;205;14
AT13;91000;91023;2014;2014;2;FOR;81;80;150;70;1;21;20;12;191;179;9
AT13;91000;91023;2015;2015;1;AUT;-11;6;19;13;-17;54;71;129;324;195;24
AT13;91000;91023;2015;2015;1;FOR;126;112;209;97;14;36;22;47;316;269;15
AT13;91000;91023;2015;2015;2;AUT;-38;-1;9;10;-37;41;78;153;366;213;20
AT13;91000;91023;2015;2015;2;FOR;84;90;161;71;-6;24;30;64;290;226;19
AT13;91000;91023;2016;2016;1;AUT;-22;0;19;19;-22;45;67;-15;177;192;14
AT13;91000;91023;2016;2016;1;FOR;56;41;172;131;15;59;44;4;302;298;15
AT13;91000;91023;2016;2016;2;AUT;-36;-6;5;11;-30;39;69;7;190;183;18
AT13;91000;91023;2016;2016;2;FOR;84;85;144;59;-1;29;30;29;238;209;13
AT13;91000;91023;2017;2017;1;AUT;-15;-4;18;22;-11;54;65;-8;212;220;18
AT13;91000;91023;2017;2017;1;FOR;85;47;161;114;38;72;34;55;409;354;18
AT13;91000;91023;2017;2017;2;AUT;-15;1;11;10;-16;55;71;7;230;223;16
AT13;91000;91023;2017;2017;2;FOR;106;67;143;76;39;55;16;45;283;238;13
AT13;91000;91023;2018;2018;1;AUT;-18;0;18;18;-18;54;72;32;264;232;8
AT13;91000;91023;2018;2018;1;FOR;32;19;147;128;13;48;35;87;429;342;18
AT13;91000;91023;2018;2018;2;AUT;-48;-11;6;17;-37;40;77;-5;242;247;14
AT13;91000;91023;2018;2018;2;FOR;49;44;124;80;5;35;30;67;332;265;9
AT13;91000;91023;2019;2019;1;AUT;-18;-1;19;20;-17;45;62;62;285;223;26
AT13;91000;91023;2019;2019;1;FOR;16;37;160;123;-21;27;48;63;435;372;19
AT13;91000;91023;2019;2019;2;AUT;-21;-4;7;11;-17;38;55;127;346;219;39
AT13;91000;91023;2019;2019;2;FOR;49;60;126;66;-11;18;29;28;322;294;18
AT13;91000;91023;2020;2020;1;AUT;-39;-6;8;14;-33;31;64;134;341;207;25
AT13;91000;91023;2020;2020;1;FOR;52;52;132;80;0;35;35;150;459;309;17
AT13;91000;91023;2020;2020;2;AUT;-23;11;16;5;-34;36;70;124;328;204;27
AT13;91000;91023;2020;2020;2;FOR;26;21;88;67;5;25;20;60;323;263;13
AT13;91000;91023;2021;2021;1;AUT;-51;-11;9;20;-40;29;69;-44;203;247;18
AT13;91000;91023;2021;2021;1;FOR;40;-12;107;119;52;88;36;-29;373;402;31
AT13;91000;91023;2021;2021;2;AUT;-49;-7;4;11;-42;22;64;-30;188;218;14
AT13;91000;91023;2021;2021;2;FOR;54;42;112;70;12;39;27;42;281;239;21
AT13;91000;91023;2022;2022;1;AUT;-54;-4;14;18;-50;31;81;-9;190;199;17
AT13;91000;91023;2022;2022;1;FOR;126;48;161;113;78;114;36;36;487;451;17
AT13;91000;91023;2022;2022;2;AUT;-41;0;5;5;-41;26;67;-4;206;210;16
AT13;91000;91023;2022;2022;2;FOR;96;75;150;75;21;51;30;38;327;289;20
AT13;91000;91023;2023;2023;1;AUT;-22;1;11;10;-23;35;58;-33;173;206;9
AT13;91000;91023;2023;2023;1;FOR;75;17;140;123;58;120;62;65;520;455;25
AT13;91000;91023;2023;2023;2;AUT;-24;-4;6;10;-20;38;58;-39;177;216;14
AT13;91000;91023;2023;2023;2;FOR;71;55;148;93;16;49;33;11;316;305;16
AT13;91000;91099;2007;2007;1;AUT;-37;-5;1;6;-32;0;32;-92;17;109;4
AT13;91000;91099;2007;2007;1;FOR;-16;-12;0;12;-4;0;4;-37;5;42;0
AT13;91000;91099;2007;2007;2;AUT;-40;-5;0;5;-35;2;37;-78;24;102;2
AT13;91000;91099;2007;2007;2;FOR;-8;-3;3;6;-5;1;6;-33;5;38;0
AT13;91000;91099;2008;2008;1;AUT;-2;0;0;0;-2;0;2;-14;6;20;0
AT13;91000;91099;2008;2008;1;FOR;-3;-1;2;3;-2;0;2;-5;5;10;0
AT13;91000;91099;2008;2008;2;AUT;-6;-1;1;2;-5;0;5;-23;12;35;0
AT13;91000;91099;2008;2008;2;FOR;-4;-2;1;3;-2;1;3;-9;5;14;0
AT13;91000;91099;2009;2009;1;AUT;-1;0;0;0;-1;2;3;-5;9;14;0
AT13;91000;91099;2009;2009;1;FOR;2;1;3;2;1;3;2;-11;3;14;0
AT13;91000;91099;2009;2009;2;AUT;-3;0;0;0;-3;0;3;1;8;7;0
AT13;91000;91099;2009;2009;2;FOR;4;2;2;0;2;4;2;-8;4;12;0
AT13;91000;91099;2010;2010;1;AUT;-2;0;1;1;-2;3;5;-7;5;12;0
AT13;91000;91099;2010;2010;1;FOR;-1;-1;0;1;0;2;2;-6;2;8;0
AT13;91000;91099;2010;2010;2;AUT;-4;-2;0;2;-2;0;2;-6;3;9;0
AT13;91000;91099;2010;2010;2;FOR;-4;-4;1;5;0;0;0;-3;1;4;0
AT13;91000;91099;2011;2011;1;AUT;-3;0;0;0;-3;0;3;-4;0;4;0
AT13;91000;91099;2011;2011;1;FOR;-3;-2;0;2;-1;0;1;-4;1;5;0
AT13;91000;91099;2011;2011;2;AUT;-2;0;0;0;-2;0;2;-9;3;12;0
AT13;91000;91099;2011;2011;2;FOR;-4;-1;0;1;-3;0;3;-1;1;2;0
AT13;91000;91099;2012;2012;1;AUT;-3;0;0;0;-3;0;3;3;5;2;0
AT13;91000;91099;2012;2012;1;FOR;0;0;1;1;0;0;0;0;3;3;0
AT13;91000;91099;2012;2012;2;AUT;-2;0;0;0;-2;1;3;1;4;3;0
AT13;91000;91099;2012;2012;2;FOR;0;0;0;0;0;0;0;-2;2;4;0
AT13;91000;91099;2013;2013;1;AUT;-19;-3;0;3;-16;4;20;-39;24;63;0
AT13;91000;91099;2013;2013;1;FOR;-13;-10;6;16;-3;1;4;-8;9;17;0
AT13;91000;91099;2013;2013;2;AUT;-7;-1;1;2;-6;2;8;-31;27;58;0
AT13;91000;91099;2013;2013;2;FOR;0;2;6;4;-2;2;4;-12;13;25;0
AT13;91000;91099;2014;2014;1;AUT;0;1;1;0;-1;0;1;1;10;9;0
AT13;91000;91099;2014;2014;1;FOR;9;7;9;2;2;3;1;-2;14;16;3
AT13;91000;91099;2014;2014;2;AUT;-1;0;1;1;-1;0;1;0;19;19;0
AT13;91000;91099;2014;2014;2;FOR;1;3;6;3;-2;0;2;2;16;14;0
AT13;91000;91099;2015;2015;1;AUT;-6;-3;0;3;-3;0;3;-1;5;6;0
AT13;91000;91099;2015;2015;1;FOR;0;0;1;1;0;0;0;-3;0;3;0
AT13;91000;91099;2015;2015;2;AUT;-4;0;0;0;-4;0;4;-5;0;5;0
AT13;91000;91099;2015;2015;2;FOR;-2;-1;1;2;-1;0;1;-6;1;7;0
AT13;91000;91099;2016;2016;1;AUT;-5;-2;0;2;-3;0;3;-3;3;6;0
AT13;91000;91099;2016;2016;1;FOR;0;0;1;1;0;0;0;-5;4;9;0
AT13;91000;91099;2016;2016;2;AUT;-3;0;0;0;-3;0;3;-5;2;7;0
AT13;91000;91099;2016;2016;2;FOR;0;0;0;0;0;0;0;-1;2;3;0
AT13;91000;91099;2017;2017;1;AUT;-4;0;0;0;-4;0;4;0;3;3;0
AT13;91000;91099;2017;2017;1;FOR;-1;-1;0;1;0;0;0;1;5;4;0
AT13;91000;91099;2017;2017;2;AUT;-3;0;0;0;-3;0;3;-1;2;3;0
AT13;91000;91099;2017;2017;2;FOR;-1;0;0;0;-1;0;1;-5;0;5;0
AT13;91000;91099;2018;2018;1;AUT;-1;0;0;0;-1;1;2;-8;1;9;0
AT13;91000;91099;2018;2018;1;FOR;1;1;1;0;0;1;1;1;4;3;0
AT13;91000;91099;2018;2018;2;AUT;-2;-1;0;1;-1;0;1;-5;2;7;0
AT13;91000;91099;2018;2018;2;FOR;3;1;1;0;2;2;0;-1;2;3;0
AT13;91000;91099;2019;2019;1;AUT;1;0;0;0;1;1;0;2;3;1;0
AT13;91000;91099;2019;2019;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91000;91099;2019;2019;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91000;91099;2019;2019;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91000;91099;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91000;91099;2020;2020;1;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91000;91099;2020;2020;2;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;91000;91099;2020;2020;2;FOR;2;2;2;0;0;0;0;-2;0;2;0
AT13;91000;91099;2021;2021;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91000;91099;2021;2021;1;FOR;4;0;0;0;4;4;0;-1;2;3;0
AT13;91000;91099;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91000;91099;2021;2021;2;FOR;8;2;2;0;6;6;0;-1;3;4;0
AT13;91000;91099;2022;2022;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91000;91099;2022;2022;1;FOR;1;1;1;0;0;0;0;1;4;3;0
AT13;91000;91099;2022;2022;2;AUT;0;0;0;0;0;0;0;1;3;2;0
AT13;91000;91099;2022;2022;2;FOR;0;0;0;0;0;0;0;0;2;2;0
AT13;91000;91099;2023;2023;1;AUT;0;0;0;0;0;0;0;3;3;0;0
AT13;91000;91099;2023;2023;1;FOR;0;0;0;0;0;0;0;4;4;0;0
AT13;91000;91099;2023;2023;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91000;91099;2023;2023;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91100;91101;2007;2007;1;AUT;7;-1;1;2;8;20;12;4;25;21;2
AT13;91100;91101;2007;2007;1;FOR;28;28;46;18;0;2;2;-10;19;29;7
AT13;91100;91101;2007;2007;2;AUT;19;-1;0;1;20;30;10;9;39;30;0
AT13;91100;91101;2007;2007;2;FOR;27;28;54;26;-1;1;2;-21;15;36;3
AT13;91100;91101;2008;2008;1;AUT;8;0;3;3;8;27;19;1;26;25;2
AT13;91100;91101;2008;2008;1;FOR;9;8;37;29;1;7;6;-3;23;26;3
AT13;91100;91101;2008;2008;2;AUT;12;0;2;2;12;30;18;-6;36;42;5
AT13;91100;91101;2008;2008;2;FOR;20;20;56;36;0;0;0;-2;25;27;3
AT13;91100;91101;2009;2009;1;AUT;41;0;1;1;41;55;14;145;184;39;9
AT13;91100;91101;2009;2009;1;FOR;16;13;65;52;3;4;1;41;65;24;4
AT13;91100;91101;2009;2009;2;AUT;44;1;1;0;43;61;18;150;191;41;14
AT13;91100;91101;2009;2009;2;FOR;22;16;65;49;6;8;2;32;60;28;8
AT13;91100;91101;2010;2010;1;AUT;15;-1;1;2;16;30;14;-17;32;49;5
AT13;91100;91101;2010;2010;1;FOR;24;23;63;40;1;2;1;-13;37;50;5
AT13;91100;91101;2010;2010;2;AUT;17;2;4;2;15;33;18;0;31;31;3
AT13;91100;91101;2010;2010;2;FOR;17;14;52;38;3;3;0;-18;19;37;4
AT13;91100;91101;2011;2011;1;AUT;8;1;4;3;7;21;14;-16;26;42;5
AT13;91100;91101;2011;2011;1;FOR;19;19;61;42;0;3;3;7;58;51;4
AT13;91100;91101;2011;2011;2;AUT;29;2;2;0;27;49;22;-9;32;41;4
AT13;91100;91101;2011;2011;2;FOR;29;26;59;33;3;6;3;-13;32;45;3
AT13;91100;91101;2012;2012;1;AUT;-1;0;3;3;-1;22;23;-2;29;31;6
AT13;91100;91101;2012;2012;1;FOR;31;32;103;71;-1;3;4;-22;53;75;10
AT13;91100;91101;2012;2012;2;AUT;4;-3;2;5;7;40;33;-17;34;51;3
AT13;91100;91101;2012;2012;2;FOR;15;13;85;72;2;9;7;-14;39;53;9
AT13;91100;91101;2013;2013;1;AUT;5;-2;4;6;7;34;27;37;69;32;5
AT13;91100;91101;2013;2013;1;FOR;93;87;142;55;6;12;6;38;98;60;17
AT13;91100;91101;2013;2013;2;AUT;31;0;3;3;31;53;22;20;62;42;6
AT13;91100;91101;2013;2013;2;FOR;82;84;138;54;-2;6;8;38;87;49;12
AT13;91100;91101;2014;2014;1;AUT;13;-2;1;3;15;39;24;-10;36;46;2
AT13;91100;91101;2014;2014;1;FOR;62;58;164;106;4;8;4;-8;107;115;13
AT13;91100;91101;2014;2014;2;AUT;2;1;5;4;1;31;30;7;56;49;7
AT13;91100;91101;2014;2014;2;FOR;23;27;124;97;-4;10;14;-1;92;93;5
AT13;91100;91101;2015;2015;1;AUT;11;3;7;4;8;39;31;-28;38;66;9
AT13;91100;91101;2015;2015;1;FOR;111;103;201;98;8;16;8;-10;135;145;25
AT13;91100;91101;2015;2015;2;AUT;2;-4;3;7;6;36;30;-26;45;71;7
AT13;91100;91101;2015;2015;2;FOR;80;88;175;87;-8;3;11;-28;85;113;13
AT13;91100;91101;2016;2016;1;AUT;9;-4;4;8;13;31;18;138;186;48;15
AT13;91100;91101;2016;2016;1;FOR;22;18;173;155;4;12;8;82;236;154;33
AT13;91100;91101;2016;2016;2;AUT;10;0;4;4;10;34;24;180;221;41;18
AT13;91100;91101;2016;2016;2;FOR;73;71;168;97;2;7;5;73;207;134;24
AT13;91100;91101;2017;2017;1;AUT;10;-5;3;8;15;34;19;81;135;54;2
AT13;91100;91101;2017;2017;1;FOR;17;16;147;131;1;10;9;52;182;130;25
AT13;91100;91101;2017;2017;2;AUT;-3;-2;2;4;-1;33;34;65;123;58;6
AT13;91100;91101;2017;2017;2;FOR;63;61;171;110;2;9;7;8;118;110;7
AT13;91100;91101;2018;2018;1;AUT;8;0;4;4;8;29;21;-7;47;54;9
AT13;91100;91101;2018;2018;1;FOR;3;10;130;120;-7;8;15;-28;102;130;17
AT13;91100;91101;2018;2018;2;AUT;7;4;5;1;3;31;28;-5;40;45;3
AT13;91100;91101;2018;2018;2;FOR;22;24;136;112;-2;7;9;-48;66;114;9
AT13;91100;91101;2019;2019;1;AUT;-16;1;3;2;-17;23;40;-14;43;57;6
AT13;91100;91101;2019;2019;1;FOR;7;17;126;109;-10;10;20;-42;79;121;13
AT13;91100;91101;2019;2019;2;AUT;-8;1;2;1;-9;23;32;-14;42;56;4
AT13;91100;91101;2019;2019;2;FOR;21;27;122;95;-6;7;13;-10;93;103;13
AT13;91100;91101;2020;2020;1;AUT;0;0;2;2;0;23;23;-18;55;73;4
AT13;91100;91101;2020;2020;1;FOR;52;47;116;69;5;9;4;-26;91;117;26
AT13;91100;91101;2020;2020;2;AUT;-9;0;2;2;-9;24;33;1;61;60;5
AT13;91100;91101;2020;2020;2;FOR;41;38;124;86;3;7;4;-23;83;106;14
AT13;91100;91101;2021;2021;1;AUT;-20;-6;1;7;-14;21;35;-1;47;48;4
AT13;91100;91101;2021;2021;1;FOR;51;51;115;64;0;11;11;-40;96;136;11
AT13;91100;91101;2021;2021;2;AUT;-8;-2;2;4;-6;23;29;-14;37;51;11
AT13;91100;91101;2021;2021;2;FOR;74;71;140;69;3;11;8;-38;90;128;15
AT13;91100;91101;2022;2022;1;AUT;-18;-2;2;4;-16;27;43;-8;48;56;6
AT13;91100;91101;2022;2022;1;FOR;52;59;120;61;-7;11;18;-47;87;134;14
AT13;91100;91101;2022;2022;2;AUT;-17;-3;3;6;-14;18;32;-17;41;58;5
AT13;91100;91101;2022;2022;2;FOR;67;69;156;87;-2;13;15;-46;87;133;19
AT13;91100;91101;2023;2023;1;AUT;-10;0;2;2;-10;18;28;-16;60;76;7
AT13;91100;91101;2023;2023;1;FOR;49;48;127;79;1;17;16;-35;96;131;11
AT13;91100;91101;2023;2023;2;AUT;-2;1;3;2;-3;16;19;-22;45;67;2
AT13;91100;91101;2023;2023;2;FOR;48;52;136;84;-4;11;15;-55;93;148;19
AT13;91100;91102;2007;2007;1;AUT;-8;4;33;29;-12;47;59;-42;313;355;51
AT13;91100;91102;2007;2007;1;FOR;101;90;193;103;11;30;19;28;260;232;29
AT13;91100;91102;2007;2007;2;AUT;-23;9;25;16;-32;46;78;26;359;333;70
AT13;91100;91102;2007;2007;2;FOR;77;67;159;92;10;23;13;32;226;194;25
AT13;91100;91102;2008;2008;1;AUT;-11;9;28;19;-20;69;89;66;366;300;65
AT13;91100;91102;2008;2008;1;FOR;97;67;188;121;30;48;18;8;245;237;28
AT13;91100;91102;2008;2008;2;AUT;-25;-13;10;23;-12;66;78;65;351;286;87
AT13;91100;91102;2008;2008;2;FOR;40;40;135;95;0;27;27;14;241;227;27
AT13;91100;91102;2009;2009;1;AUT;-17;-6;23;29;-11;62;73;4;341;337;59
AT13;91100;91102;2009;2009;1;FOR;49;33;176;143;16;41;25;10;268;258;24
AT13;91100;91102;2009;2009;2;AUT;-33;-9;11;20;-24;57;81;30;343;313;50
AT13;91100;91102;2009;2009;2;FOR;93;90;185;95;3;19;16;2;236;234;25
AT13;91100;91102;2010;2010;1;AUT;-33;-19;24;43;-14;60;74;-16;280;296;45
AT13;91100;91102;2010;2010;1;FOR;70;50;190;140;20;44;24;-16;222;238;26
AT13;91100;91102;2010;2010;2;AUT;-36;-21;9;30;-15;68;83;-33;274;307;41
AT13;91100;91102;2010;2010;2;FOR;84;56;173;117;28;48;20;-9;189;198;28
AT13;91100;91102;2011;2011;1;AUT;-21;-4;28;32;-17;58;75;-43;293;336;53
AT13;91100;91102;2011;2011;1;FOR;59;33;181;148;26;42;16;-1;287;288;29
AT13;91100;91102;2011;2011;2;AUT;-14;-9;16;25;-5;61;66;-95;269;364;46
AT13;91100;91102;2011;2011;2;FOR;73;53;164;111;20;33;13;4;272;268;23
AT13;91100;91102;2012;2012;1;AUT;-25;-6;23;29;-19;65;84;51;330;279;34
AT13;91100;91102;2012;2012;1;FOR;120;105;260;155;15;38;23;-2;269;271;22
AT13;91100;91102;2012;2012;2;AUT;-42;-7;10;17;-35;54;89;109;413;304;42
AT13;91100;91102;2012;2012;2;FOR;133;121;228;107;12;29;17;17;256;239;28
AT13;91100;91102;2013;2013;1;AUT;-5;4;25;21;-9;48;57;2;279;277;34
AT13;91100;91102;2013;2013;1;FOR;137;103;305;202;34;58;24;-29;336;365;24
AT13;91100;91102;2013;2013;2;AUT;-57;-12;7;19;-45;45;90;60;286;226;46
AT13;91100;91102;2013;2013;2;FOR;138;110;251;141;28;33;5;-76;225;301;23
AT13;91100;91102;2014;2014;1;AUT;-17;-15;19;34;-2;69;71;187;477;290;45
AT13;91100;91102;2014;2014;1;FOR;147;129;272;143;18;76;58;42;413;371;38
AT13;91100;91102;2014;2014;2;AUT;-25;-13;14;27;-12;66;78;174;459;285;37
AT13;91100;91102;2014;2014;2;FOR;152;153;278;125;-1;27;28;78;396;318;29
AT13;91100;91102;2015;2015;1;AUT;14;-5;17;22;19;103;84;355;661;306;63
AT13;91100;91102;2015;2015;1;FOR;148;121;277;156;27;73;46;172;547;375;38
AT13;91100;91102;2015;2015;2;AUT;7;-8;14;22;15;109;94;354;686;332;56
AT13;91100;91102;2015;2015;2;FOR;180;171;319;148;9;48;39;203;532;329;27
AT13;91100;91102;2016;2016;1;AUT;6;-2;26;28;8;79;71;343;637;294;64
AT13;91100;91102;2016;2016;1;FOR;166;120;279;159;46;97;51;333;731;398;39
AT13;91100;91102;2016;2016;2;AUT;-12;-5;13;18;-7;76;83;424;719;295;66
AT13;91100;91102;2016;2016;2;FOR;217;207;351;144;10;43;33;235;588;353;36
AT13;91100;91102;2017;2017;1;AUT;-60;-6;24;30;-54;62;116;1;312;311;43
AT13;91100;91102;2017;2017;1;FOR;179;121;316;195;58;115;57;54;577;523;48
AT13;91100;91102;2017;2017;2;AUT;-62;3;20;17;-65;52;117;30;317;287;45
AT13;91100;91102;2017;2017;2;FOR;110;67;258;191;43;85;42;58;429;371;35
AT13;91100;91102;2018;2018;1;AUT;-15;-2;25;27;-13;82;95;-82;263;345;38
AT13;91100;91102;2018;2018;1;FOR;17;43;253;210;-26;52;78;-91;492;583;57
AT13;91100;91102;2018;2018;2;AUT;-54;-4;7;11;-50;50;100;35;331;296;31
AT13;91100;91102;2018;2018;2;FOR;32;44;222;178;-12;38;50;-48;378;426;42
AT13;91100;91102;2019;2019;1;AUT;-42;-18;17;35;-24;80;104;108;431;323;62
AT13;91100;91102;2019;2019;1;FOR;118;120;294;174;-2;52;54;120;637;517;59
AT13;91100;91102;2019;2019;2;AUT;-38;-6;9;15;-32;65;97;96;428;332;50
AT13;91100;91102;2019;2019;2;FOR;112;111;241;130;1;39;38;100;501;401;47
AT13;91100;91102;2020;2020;1;AUT;-42;-11;14;25;-31;92;123;-52;291;343;50
AT13;91100;91102;2020;2020;1;FOR;75;70;210;140;5;72;67;10;457;447;51
AT13;91100;91102;2020;2020;2;AUT;-61;-6;10;16;-55;78;133;-29;313;342;44
AT13;91100;91102;2020;2020;2;FOR;88;84;179;95;4;55;51;-31;340;371;35
AT13;91100;91102;2021;2021;1;AUT;-83;-9;15;24;-74;64;138;69;366;297;56
AT13;91100;91102;2021;2021;1;FOR;61;26;215;189;35;110;75;123;617;494;54
AT13;91100;91102;2021;2021;2;AUT;-85;-5;6;11;-80;63;143;71;367;296;62
AT13;91100;91102;2021;2021;2;FOR;34;53;181;128;-19;35;54;108;463;355;46
AT13;91100;91102;2022;2022;1;AUT;-76;-7;18;25;-69;53;122;-31;290;321;45
AT13;91100;91102;2022;2022;1;FOR;173;133;324;191;40;110;70;77;605;528;57
AT13;91100;91102;2022;2022;2;AUT;-78;-12;10;22;-66;61;127;-2;287;289;42
AT13;91100;91102;2022;2022;2;FOR;180;188;364;176;-8;43;51;39;408;369;50
AT13;91100;91102;2023;2023;1;AUT;-27;0;34;34;-27;73;100;35;311;276;58
AT13;91100;91102;2023;2023;1;FOR;183;116;335;219;67;164;97;72;649;577;80
AT13;91100;91102;2023;2023;2;AUT;-42;-5;18;23;-37;81;118;34;305;271;51
AT13;91100;91102;2023;2023;2;FOR;149;130;305;175;19;73;54;81;461;380;64
AT13;91100;91103;2007;2007;1;AUT;-21;-6;20;26;-15;89;104;93;543;450;85
AT13;91100;91103;2007;2007;1;FOR;121;106;194;88;15;39;24;78;346;268;52
AT13;91100;91103;2007;2007;2;AUT;-40;-5;8;13;-35;79;114;65;488;423;88
AT13;91100;91103;2007;2007;2;FOR;111;105;177;72;6;31;25;100;301;201;51
AT13;91100;91103;2008;2008;1;AUT;-27;-11;25;36;-16;90;106;-1;405;406;66
AT13;91100;91103;2008;2008;1;FOR;84;54;207;153;30;54;24;59;368;309;50
AT13;91100;91103;2008;2008;2;AUT;-7;2;17;15;-9;108;117;-68;336;404;55
AT13;91100;91103;2008;2008;2;FOR;119;111;223;112;8;31;23;31;303;272;46
AT13;91100;91103;2009;2009;1;AUT;-25;9;40;31;-34;90;124;3;411;408;51
AT13;91100;91103;2009;2009;1;FOR;105;87;282;195;18;42;24;9;337;328;39
