NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91100;91103;2009;2009;2;AUT;7;-4;15;19;11;106;95;-44;372;416;64
AT13;91100;91103;2009;2009;2;FOR;112;105;242;137;7;23;16;10;296;286;33
AT13;91100;91103;2010;2010;1;AUT;-27;-2;32;34;-25;88;113;-63;341;404;59
AT13;91100;91103;2010;2010;1;FOR;68;57;266;209;11;38;27;-51;282;333;34
AT13;91100;91103;2010;2010;2;AUT;-57;-15;11;26;-42;76;118;-53;302;355;45
AT13;91100;91103;2010;2010;2;FOR;38;36;220;184;2;24;22;-12;266;278;29
AT13;91100;91103;2011;2011;1;AUT;-1;4;36;32;-5;119;124;-25;355;380;41
AT13;91100;91103;2011;2011;1;FOR;50;46;265;219;4;46;42;16;335;319;42
AT13;91100;91103;2011;2011;2;AUT;-21;1;21;20;-22;92;114;-70;342;412;53
AT13;91100;91103;2011;2011;2;FOR;73;67;217;150;6;47;41;10;279;269;42
AT13;91100;91103;2012;2012;1;AUT;-30;-10;31;41;-20;98;118;-65;314;379;58
AT13;91100;91103;2012;2012;1;FOR;141;108;269;161;33;57;24;-19;317;336;40
AT13;91100;91103;2012;2012;2;AUT;-7;-11;9;20;4;104;100;-98;267;365;56
AT13;91100;91103;2012;2012;2;FOR;113;89;218;129;24;51;27;21;287;266;34
AT13;91100;91103;2013;2013;1;AUT;-20;-11;23;34;-9;88;97;-9;302;311;58
AT13;91100;91103;2013;2013;1;FOR;177;167;336;169;10;53;43;-21;325;346;52
AT13;91100;91103;2013;2013;2;AUT;0;-4;15;19;4;106;102;-60;297;357;55
AT13;91100;91103;2013;2013;2;FOR;156;144;282;138;12;35;23;14;288;274;50
AT13;91100;91103;2014;2014;1;AUT;-5;-18;24;42;13;111;98;-106;293;399;55
AT13;91100;91103;2014;2014;1;FOR;180;126;304;178;54;89;35;-23;374;397;32
AT13;91100;91103;2014;2014;2;AUT;-26;-2;19;21;-24;73;97;-112;270;382;45
AT13;91100;91103;2014;2014;2;FOR;169;155;292;137;14;37;23;-56;270;326;33
AT13;91100;91103;2015;2015;1;AUT;-51;-2;32;34;-49;74;123;-122;267;389;39
AT13;91100;91103;2015;2015;1;FOR;212;179;373;194;33;93;60;-71;445;516;52
AT13;91100;91103;2015;2015;2;AUT;-49;-12;17;29;-37;73;110;-175;222;397;40
AT13;91100;91103;2015;2015;2;FOR;198;174;331;157;24;67;43;-44;378;422;40
AT13;91100;91103;2016;2016;1;AUT;-9;-13;28;41;4;98;94;-23;323;346;50
AT13;91100;91103;2016;2016;1;FOR;176;129;317;188;47;106;59;28;527;499;62
AT13;91100;91103;2016;2016;2;AUT;-43;-14;10;24;-29;74;103;-53;282;335;39
AT13;91100;91103;2016;2016;2;FOR;135;148;321;173;-13;46;59;-3;420;423;47
AT13;91100;91103;2017;2017;1;AUT;-32;-3;29;32;-29;65;94;-80;250;330;32
AT13;91100;91103;2017;2017;1;FOR;139;103;288;185;36;113;77;0;526;526;60
AT13;91100;91103;2017;2017;2;AUT;-52;-13;11;24;-39;65;104;-66;233;299;40
AT13;91100;91103;2017;2017;2;FOR;91;84;232;148;7;77;70;-40;332;372;53
AT13;91100;91103;2018;2018;1;AUT;-23;-6;17;23;-17;98;115;241;525;284;107
AT13;91100;91103;2018;2018;1;FOR;88;86;258;172;2;72;70;192;714;522;67
AT13;91100;91103;2018;2018;2;AUT;-19;-1;13;14;-18;92;110;203;511;308;96
AT13;91100;91103;2018;2018;2;FOR;99;89;202;113;10;56;46;168;579;411;62
AT13;91100;91103;2019;2019;1;AUT;-41;-10;29;39;-31;78;109;-26;352;378;55
AT13;91100;91103;2019;2019;1;FOR;64;74;275;201;-10;62;72;22;599;577;70
AT13;91100;91103;2019;2019;2;AUT;-38;-15;12;27;-23;80;103;-74;309;383;62
AT13;91100;91103;2019;2019;2;FOR;93;81;208;127;12;51;39;-16;435;451;55
AT13;91100;91103;2020;2020;1;AUT;-20;13;28;15;-33;70;103;-64;245;309;24
AT13;91100;91103;2020;2020;1;FOR;70;48;220;172;22;90;68;14;517;503;48
AT13;91100;91103;2020;2020;2;AUT;-23;0;16;16;-23;76;99;-55;221;276;20
AT13;91100;91103;2020;2020;2;FOR;57;33;165;132;24;58;34;14;359;345;29
AT13;91100;91103;2021;2021;1;AUT;-7;-7;17;24;0;81;81;-108;263;371;40
AT13;91100;91103;2021;2021;1;FOR;132;66;273;207;66;157;91;-37;550;587;53
AT13;91100;91103;2021;2021;2;AUT;-49;-11;16;27;-38;65;103;-92;221;313;36
AT13;91100;91103;2021;2021;2;FOR;139;121;243;122;18;86;68;-17;385;402;57
AT13;91100;91103;2022;2022;1;AUT;-72;-13;19;32;-59;61;120;-51;253;304;32
AT13;91100;91103;2022;2022;1;FOR;263;205;383;178;58;135;77;71;656;585;68
AT13;91100;91103;2022;2022;2;AUT;-20;-9;12;21;-11;81;92;-29;266;295;31
AT13;91100;91103;2022;2022;2;FOR;230;215;361;146;15;67;52;-15;399;414;73
AT13;91100;91103;2023;2023;1;AUT;-14;-14;20;34;0;80;80;-26;297;323;46
AT13;91100;91103;2023;2023;1;FOR;198;69;342;273;129;226;97;150;820;670;93
AT13;91100;91103;2023;2023;2;AUT;-10;-8;13;21;-2;106;108;-84;270;354;43
AT13;91100;91103;2023;2023;2;FOR;153;118;322;204;35;82;47;85;497;412;71
AT13;91100;91104;2007;2007;1;AUT;-24;-3;8;11;-21;19;40;-1;94;95;14
AT13;91100;91104;2007;2007;1;FOR;14;15;37;22;-1;5;6;-8;75;83;1
AT13;91100;91104;2007;2007;2;AUT;-41;-10;1;11;-31;12;43;-25;92;117;12
AT13;91100;91104;2007;2007;2;FOR;23;23;33;10;0;3;3;2;50;48;7
AT13;91100;91104;2008;2008;1;AUT;-18;0;10;10;-18;17;35;-26;102;128;12
AT13;91100;91104;2008;2008;1;FOR;22;20;57;37;2;6;4;24;80;56;8
AT13;91100;91104;2008;2008;2;AUT;-21;-3;5;8;-18;12;30;-16;95;111;8
AT13;91100;91104;2008;2008;2;FOR;23;19;46;27;4;8;4;22;74;52;9
AT13;91100;91104;2009;2009;1;AUT;5;1;9;8;4;34;30;-2;102;104;12
AT13;91100;91104;2009;2009;1;FOR;20;18;58;40;2;7;5;0;70;70;2
AT13;91100;91104;2009;2009;2;AUT;-10;-6;6;12;-4;26;30;-17;82;99;7
AT13;91100;91104;2009;2009;2;FOR;22;19;50;31;3;4;1;2;58;56;3
AT13;91100;91104;2010;2010;1;AUT;-12;-6;3;9;-6;25;31;-3;84;87;13
AT13;91100;91104;2010;2010;1;FOR;10;9;66;57;1;8;7;12;68;56;2
AT13;91100;91104;2010;2010;2;AUT;-4;0;6;6;-4;19;23;-26;76;102;8
AT13;91100;91104;2010;2010;2;FOR;11;15;62;47;-4;4;8;16;62;46;3
AT13;91100;91104;2011;2011;1;AUT;-10;2;6;4;-12;17;29;-4;92;96;15
AT13;91100;91104;2011;2011;1;FOR;-2;-3;44;47;1;9;8;8;71;63;0
AT13;91100;91104;2011;2011;2;AUT;-12;2;7;5;-14;17;31;-19;70;89;20
AT13;91100;91104;2011;2011;2;FOR;-1;-2;33;35;1;7;6;4;55;51;1
AT13;91100;91104;2012;2012;1;AUT;-16;-6;6;12;-10;25;35;-3;82;85;7
AT13;91100;91104;2012;2012;1;FOR;42;33;83;50;9;15;6;23;95;72;7
AT13;91100;91104;2012;2012;2;AUT;-7;2;6;4;-9;26;35;12;83;71;8
AT13;91100;91104;2012;2012;2;FOR;33;27;53;26;6;11;5;9;74;65;1
AT13;91100;91104;2013;2013;1;AUT;-3;-1;8;9;-2;29;31;-4;74;78;12
AT13;91100;91104;2013;2013;1;FOR;32;27;90;63;5;12;7;-6;81;87;2
AT13;91100;91104;2013;2013;2;AUT;-14;-4;1;5;-10;22;32;9;88;79;5
AT13;91100;91104;2013;2013;2;FOR;21;25;58;33;-4;7;11;-17;52;69;2
AT13;91100;91104;2014;2014;1;AUT;-14;-5;5;10;-9;13;22;-22;69;91;9
AT13;91100;91104;2014;2014;1;FOR;66;39;100;61;27;35;8;-13;86;99;7
AT13;91100;91104;2014;2014;2;AUT;-37;-8;2;10;-29;11;40;-16;73;89;12
AT13;91100;91104;2014;2014;2;FOR;37;30;69;39;7;11;4;28;81;53;5
AT13;91100;91104;2015;2015;1;AUT;-15;-3;4;7;-12;22;34;-30;66;96;8
AT13;91100;91104;2015;2015;1;FOR;101;52;118;66;49;65;16;-10;144;154;3
AT13;91100;91104;2015;2015;2;AUT;-29;-6;3;9;-23;11;34;-33;51;84;6
AT13;91100;91104;2015;2015;2;FOR;43;38;90;52;5;10;5;-7;66;73;3
AT13;91100;91104;2016;2016;1;AUT;-34;-4;1;5;-30;18;48;-14;73;87;13
AT13;91100;91104;2016;2016;1;FOR;27;26;99;73;1;48;47;-21;145;166;13
AT13;91100;91104;2016;2016;2;AUT;-25;-3;1;4;-22;16;38;-15;68;83;12
AT13;91100;91104;2016;2016;2;FOR;16;24;80;56;-8;14;22;23;101;78;10
AT13;91100;91104;2017;2017;1;AUT;-17;-2;6;8;-15;15;30;0;83;83;4
AT13;91100;91104;2017;2017;1;FOR;10;15;68;53;-5;25;30;17;189;172;0
AT13;91100;91104;2017;2017;2;AUT;-22;-3;5;8;-19;18;37;-7;88;95;4
AT13;91100;91104;2017;2017;2;FOR;3;9;48;39;-6;14;20;-8;106;114;3
AT13;91100;91104;2018;2018;1;AUT;-15;-3;5;8;-12;29;41;-15;78;93;9
AT13;91100;91104;2018;2018;1;FOR;38;29;78;49;9;32;23;23;177;154;6
AT13;91100;91104;2018;2018;2;AUT;-33;-6;2;8;-27;19;46;-20;69;89;11
AT13;91100;91104;2018;2018;2;FOR;30;22;46;24;8;18;10;0;85;85;3
AT13;91100;91104;2019;2019;1;AUT;-4;-1;5;6;-3;26;29;-10;83;93;9
AT13;91100;91104;2019;2019;1;FOR;-15;-7;62;69;-8;20;28;17;182;165;6
AT13;91100;91104;2019;2019;2;AUT;-18;4;6;2;-22;13;35;20;91;71;16
AT13;91100;91104;2019;2019;2;FOR;6;15;41;26;-9;16;25;19;123;104;5
AT13;91100;91104;2020;2020;1;AUT;-2;1;6;5;-3;23;26;-8;79;87;5
AT13;91100;91104;2020;2020;1;FOR;35;40;94;54;-5;14;19;39;172;133;10
AT13;91100;91104;2020;2020;2;AUT;-12;-4;1;5;-8;16;24;-25;76;101;12
AT13;91100;91104;2020;2020;2;FOR;12;20;45;25;-8;8;16;53;121;68;5
AT13;91100;91104;2021;2021;1;AUT;11;0;4;4;11;41;30;32;119;87;10
AT13;91100;91104;2021;2021;1;FOR;27;20;66;46;7;31;24;78;227;149;10
AT13;91100;91104;2021;2021;2;AUT;14;1;4;3;13;36;23;17;98;81;8
AT13;91100;91104;2021;2021;2;FOR;27;21;41;20;6;17;11;75;165;90;12
AT13;91100;91104;2022;2022;1;AUT;9;0;7;7;9;45;36;146;211;65;23
AT13;91100;91104;2022;2022;1;FOR;245;194;283;89;51;148;97;249;450;201;20
AT13;91100;91104;2022;2022;2;AUT;25;3;7;4;22;40;18;132;206;74;24
AT13;91100;91104;2022;2022;2;FOR;338;318;359;41;20;127;107;177;345;168;13
AT13;91100;91104;2023;2023;1;AUT;4;-12;8;20;16;50;34;-10;124;134;9
AT13;91100;91104;2023;2023;1;FOR;75;116;193;77;-41;105;146;115;478;363;28
AT13;91100;91104;2023;2023;2;AUT;-20;-10;2;12;-10;40;50;13;126;113;10
AT13;91100;91104;2023;2023;2;FOR;83;150;232;82;-67;61;128;-10;285;295;15
AT13;91100;91105;2007;2007;1;AUT;-40;5;19;14;-45;43;88;61;322;261;56
AT13;91100;91105;2007;2007;1;FOR;25;22;40;18;3;8;5;59;105;46;3
AT13;91100;91105;2007;2007;2;AUT;-44;-8;5;13;-36;39;75;73;315;242;68
AT13;91100;91105;2007;2007;2;FOR;32;28;41;13;4;13;9;57;117;60;9
AT13;91100;91105;2008;2008;1;AUT;-74;-15;9;24;-59;19;78;90;304;214;52
AT13;91100;91105;2008;2008;1;FOR;10;6;29;23;4;9;5;50;113;63;8
AT13;91100;91105;2008;2008;2;AUT;-34;-1;5;6;-33;32;65;82;262;180;44
AT13;91100;91105;2008;2008;2;FOR;18;21;44;23;-3;5;8;52;122;70;6
AT13;91100;91105;2009;2009;1;AUT;-33;-12;14;26;-21;39;60;11;237;226;38
AT13;91100;91105;2009;2009;1;FOR;14;7;41;34;7;10;3;17;93;76;3
AT13;91100;91105;2009;2009;2;AUT;-44;-8;9;17;-36;31;67;-7;219;226;41
AT13;91100;91105;2009;2009;2;FOR;24;25;41;16;-1;4;5;12;81;69;4
AT13;91100;91105;2010;2010;1;AUT;-28;-9;16;25;-19;39;58;20;202;182;30
AT13;91100;91105;2010;2010;1;FOR;5;6;36;30;-1;4;5;13;75;62;13
AT13;91100;91105;2010;2010;2;AUT;-15;-4;6;10;-11;33;44;14;215;201;30
AT13;91100;91105;2010;2010;2;FOR;11;14;41;27;-3;0;3;25;75;50;11
AT13;91100;91105;2011;2011;1;AUT;-17;4;19;15;-21;50;71;117;345;228;63
AT13;91100;91105;2011;2011;1;FOR;19;18;50;32;1;6;5;54;116;62;5
AT13;91100;91105;2011;2011;2;AUT;-23;-1;9;10;-22;44;66;132;329;197;74
AT13;91100;91105;2011;2011;2;FOR;18;14;37;23;4;6;2;80;124;44;17
AT13;91100;91105;2012;2012;1;AUT;-21;2;13;11;-23;40;63;39;241;202;36
AT13;91100;91105;2012;2012;1;FOR;30;29;57;28;1;7;6;37;108;71;5
AT13;91100;91105;2012;2012;2;AUT;-15;-5;9;14;-10;56;66;12;211;199;30
AT13;91100;91105;2012;2012;2;FOR;11;15;47;32;-4;3;7;35;101;66;11
AT13;91100;91105;2013;2013;1;AUT;5;-6;23;29;11;60;49;43;272;229;39
AT13;91100;91105;2013;2013;1;FOR;40;29;57;28;11;19;8;50;148;98;9
AT13;91100;91105;2013;2013;2;AUT;-39;-12;4;16;-27;35;62;31;235;204;24
AT13;91100;91105;2013;2013;2;FOR;54;55;73;18;-1;5;6;97;169;72;8
AT13;91100;91105;2014;2014;1;AUT;-37;-13;10;23;-24;47;71;55;269;214;30
AT13;91100;91105;2014;2014;1;FOR;45;46;68;22;-1;10;11;35;124;89;6
AT13;91100;91105;2014;2014;2;AUT;-18;3;12;9;-21;45;66;42;255;213;30
AT13;91100;91105;2014;2014;2;FOR;29;31;68;37;-2;8;10;24;111;87;5
AT13;91100;91105;2015;2015;1;AUT;-42;-16;8;24;-26;40;66;-92;184;276;27
AT13;91100;91105;2015;2015;1;FOR;38;36;69;33;2;16;14;27;122;95;5
AT13;91100;91105;2015;2015;2;AUT;-23;-2;6;8;-21;44;65;-67;167;234;27
AT13;91100;91105;2015;2015;2;FOR;51;52;82;30;-1;8;9;8;99;91;6
AT13;91100;91105;2016;2016;1;AUT;-53;-5;11;16;-48;38;86;-50;202;252;42
AT13;91100;91105;2016;2016;1;FOR;17;17;54;37;0;13;13;33;142;109;9
AT13;91100;91105;2016;2016;2;AUT;-27;-1;11;12;-26;38;64;-80;184;264;32
AT13;91100;91105;2016;2016;2;FOR;10;16;52;36;-6;7;13;41;132;91;13
AT13;91100;91105;2017;2017;1;AUT;-45;-4;18;22;-41;43;84;82;309;227;41
AT13;91100;91105;2017;2017;1;FOR;12;11;55;44;1;13;12;122;201;79;14
AT13;91100;91105;2017;2017;2;AUT;-46;-11;4;15;-35;28;63;18;225;207;37
AT13;91100;91105;2017;2017;2;FOR;-1;11;56;45;-12;6;18;114;195;81;9
AT13;91100;91105;2018;2018;1;AUT;-34;-8;16;24;-26;57;83;75;291;216;35
AT13;91100;91105;2018;2018;1;FOR;16;18;59;41;-2;14;16;116;246;130;14
AT13;91100;91105;2018;2018;2;AUT;-43;-4;5;9;-39;63;102;67;289;222;25
AT13;91100;91105;2018;2018;2;FOR;32;36;66;30;-4;18;22;129;210;81;15
AT13;91100;91105;2019;2019;1;AUT;-49;0;19;19;-49;63;112;45;283;238;45
AT13;91100;91105;2019;2019;1;FOR;45;36;70;34;9;30;21;145;265;120;21
AT13;91100;91105;2019;2019;2;AUT;-80;-14;6;20;-66;43;109;85;285;200;49
AT13;91100;91105;2019;2019;2;FOR;45;37;83;46;8;28;20;120;248;128;22
AT13;91100;91105;2020;2020;1;AUT;-33;5;18;13;-38;47;85;-29;219;248;33
AT13;91100;91105;2020;2020;1;FOR;2;8;57;49;-6;23;29;69;204;135;12
AT13;91100;91105;2020;2020;2;AUT;-38;4;12;8;-42;48;90;-48;197;245;33
AT13;91100;91105;2020;2020;2;FOR;0;8;51;43;-8;14;22;83;201;118;14
AT13;91100;91105;2021;2021;1;AUT;-84;-1;17;18;-83;30;113;17;230;213;33
AT13;91100;91105;2021;2021;1;FOR;31;18;53;35;13;28;15;129;260;131;24
AT13;91100;91105;2021;2021;2;AUT;-67;0;10;10;-67;36;103;-4;192;196;30
AT13;91100;91105;2021;2021;2;FOR;8;12;43;31;-4;15;19;99;226;127;24
AT13;91100;91105;2022;2022;1;AUT;-51;6;15;9;-57;40;97;18;226;208;44
AT13;91100;91105;2022;2022;1;FOR;58;44;94;50;14;42;28;11;209;198;19
AT13;91100;91105;2022;2022;2;AUT;-50;-2;9;11;-48;41;89;-16;207;223;39
AT13;91100;91105;2022;2022;2;FOR;52;50;99;49;2;21;19;56;201;145;17
AT13;91100;91105;2023;2023;1;AUT;-57;-14;7;21;-43;53;96;-70;195;265;51
AT13;91100;91105;2023;2023;1;FOR;42;27;84;57;15;43;28;75;268;193;23
AT13;91100;91105;2023;2023;2;AUT;-49;-1;4;5;-48;39;87;-23;186;209;41
AT13;91100;91105;2023;2023;2;FOR;12;24;63;39;-12;20;32;70;221;151;22
AT13;91100;91106;2007;2007;1;AUT;1;1;1;0;0;1;1;5;8;3;0
AT13;91100;91106;2007;2007;1;FOR;2;1;1;0;1;1;0;1;2;1;0
AT13;91100;91106;2007;2007;2;AUT;1;1;1;0;0;0;0;9;12;3;0
AT13;91100;91106;2007;2007;2;FOR;0;0;2;2;0;0;0;0;1;1;0
AT13;91100;91106;2008;2008;1;AUT;1;0;0;0;1;1;0;60;64;4;0
AT13;91100;91106;2008;2008;1;FOR;4;1;2;1;3;4;1;-2;0;2;0
AT13;91100;91106;2008;2008;2;AUT;0;0;0;0;0;0;0;55;59;4;0
AT13;91100;91106;2008;2008;2;FOR;2;1;1;0;1;1;0;1;4;3;0
AT13;91100;91106;2009;2009;1;AUT;1;-1;0;1;2;2;0;14;16;2;0
AT13;91100;91106;2009;2009;1;FOR;-2;0;1;1;-2;0;2;0;2;2;0
AT13;91100;91106;2009;2009;2;AUT;3;1;1;0;2;2;0;12;14;2;0
AT13;91100;91106;2009;2009;2;FOR;2;1;1;0;1;1;0;1;1;0;0
AT13;91100;91106;2010;2010;1;AUT;2;0;0;0;2;2;0;6;13;7;0
AT13;91100;91106;2010;2010;1;FOR;0;0;1;1;0;0;0;-1;1;2;0
AT13;91100;91106;2010;2010;2;AUT;1;1;1;0;0;0;0;13;17;4;0
AT13;91100;91106;2010;2010;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;91100;91106;2011;2011;1;AUT;0;-1;0;1;1;2;1;6;14;8;0
AT13;91100;91106;2011;2011;1;FOR;1;1;4;3;0;0;0;0;1;1;0
AT13;91100;91106;2011;2011;2;AUT;-2;-1;0;1;-1;0;1;-3;6;9;0
AT13;91100;91106;2011;2011;2;FOR;1;1;1;0;0;0;0;1;2;1;0
AT13;91100;91106;2012;2012;1;AUT;0;-1;0;1;1;1;0;-1;7;8;0
AT13;91100;91106;2012;2012;1;FOR;0;0;0;0;0;0;0;0;3;3;0
AT13;91100;91106;2012;2012;2;AUT;4;0;0;0;4;4;0;-4;3;7;0
AT13;91100;91106;2012;2012;2;FOR;1;2;2;0;-1;0;1;2;4;2;0
AT13;91100;91106;2013;2013;1;AUT;0;0;0;0;0;0;0;1;4;3;0
AT13;91100;91106;2013;2013;1;FOR;-1;-1;0;1;0;0;0;5;6;1;0
AT13;91100;91106;2013;2013;2;AUT;-3;-1;0;1;-2;0;2;0;2;2;0
AT13;91100;91106;2013;2013;2;FOR;0;0;0;0;0;0;0;1;3;2;0
AT13;91100;91106;2014;2014;1;AUT;-3;0;0;0;-3;0;3;-1;3;4;0
AT13;91100;91106;2014;2014;1;FOR;3;3;3;0;0;0;0;0;1;1;0
AT13;91100;91106;2014;2014;2;AUT;-2;0;0;0;-2;0;2;-4;1;5;0
AT13;91100;91106;2014;2014;2;FOR;2;2;2;0;0;0;0;0;1;1;0
AT13;91100;91106;2015;2015;1;AUT;0;0;0;0;0;1;1;0;6;6;0
AT13;91100;91106;2015;2015;1;FOR;-2;-1;1;2;-1;0;1;-6;1;7;0
AT13;91100;91106;2015;2015;2;AUT;-3;-4;0;4;1;2;1;5;8;3;0
AT13;91100;91106;2015;2015;2;FOR;1;1;4;3;0;0;0;-3;0;3;0
AT13;91100;91106;2016;2016;1;AUT;2;0;0;0;2;4;2;4;6;2;0
AT13;91100;91106;2016;2016;1;FOR;-1;-1;0;1;0;0;0;1;2;1;0
AT13;91100;91106;2016;2016;2;AUT;0;0;1;1;0;1;1;-1;2;3;0
AT13;91100;91106;2016;2016;2;FOR;0;0;1;1;0;0;0;0;1;1;0
AT13;91100;91106;2017;2017;1;AUT;-2;-1;0;1;-1;1;2;1;5;4;0
AT13;91100;91106;2017;2017;1;FOR;0;0;1;1;0;0;0;0;1;1;0
AT13;91100;91106;2017;2017;2;AUT;-1;-1;0;1;0;1;1;-1;4;5;0
AT13;91100;91106;2017;2017;2;FOR;-1;-1;1;2;0;0;0;0;2;2;0
AT13;91100;91106;2018;2018;1;AUT;-3;0;0;0;-3;0;3;0;5;5;0
AT13;91100;91106;2018;2018;1;FOR;0;-1;0;1;1;1;0;-1;0;1;0
AT13;91100;91106;2018;2018;2;AUT;-2;0;0;0;-2;0;2;2;5;3;0
AT13;91100;91106;2018;2018;2;FOR;-1;-1;0;1;0;0;0;0;1;1;0
AT13;91100;91106;2019;2019;1;AUT;-2;-1;0;1;-1;2;3;-4;2;6;0
AT13;91100;91106;2019;2019;1;FOR;3;3;3;0;0;0;0;0;1;1;0
AT13;91100;91106;2019;2019;2;AUT;-2;1;1;0;-3;1;4;-1;1;2;0
AT13;91100;91106;2019;2019;2;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;91100;91106;2020;2020;1;AUT;-2;0;0;0;-2;0;2;-7;2;9;0
AT13;91100;91106;2020;2020;1;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;91100;91106;2020;2020;2;AUT;-3;0;0;0;-3;0;3;-3;0;3;0
AT13;91100;91106;2020;2020;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91100;91106;2021;2021;1;AUT;-5;0;0;0;-5;0;5;10;12;2;0
AT13;91100;91106;2021;2021;1;FOR;-3;1;2;1;-4;0;4;-3;1;4;0
AT13;91100;91106;2021;2021;2;AUT;-1;0;0;0;-1;0;1;4;6;2;2
AT13;91100;91106;2021;2021;2;FOR;1;3;3;0;-2;0;2;1;2;1;0
AT13;91100;91106;2022;2022;1;AUT;-2;0;0;0;-2;0;2;-1;3;4;0
AT13;91100;91106;2022;2022;1;FOR;-3;-2;1;3;-1;0;1;-5;1;6;0
AT13;91100;91106;2022;2022;2;AUT;0;0;0;0;0;0;0;-3;2;5;0
AT13;91100;91106;2022;2022;2;FOR;-1;-1;0;1;0;0;0;-10;0;10;0
AT13;91100;91106;2023;2023;1;AUT;0;0;0;0;0;1;1;0;4;4;0
AT13;91100;91106;2023;2023;1;FOR;1;1;1;0;0;0;0;0;1;1;0
AT13;91100;91106;2023;2023;2;AUT;-4;0;0;0;-4;0;4;3;4;1;0
AT13;91100;91106;2023;2023;2;FOR;2;2;2;0;0;0;0;-2;0;2;0
AT13;91100;91107;2007;2007;1;AUT;-36;-8;6;14;-28;15;43;133;256;123;30
AT13;91100;91107;2007;2007;1;FOR;8;6;22;16;2;8;6;36;85;49;2
AT13;91100;91107;2007;2007;2;AUT;-19;-4;3;7;-15;22;37;171;269;98;30
AT13;91100;91107;2007;2007;2;FOR;14;13;21;8;1;5;4;33;80;47;7
AT13;91100;91107;2008;2008;1;AUT;-22;0;11;11;-22;22;44;21;140;119;31
AT13;91100;91107;2008;2008;1;FOR;28;23;35;12;5;10;5;34;60;26;5
AT13;91100;91107;2008;2008;2;AUT;-39;-6;3;9;-33;14;47;37;144;107;24
AT13;91100;91107;2008;2008;2;FOR;18;19;30;11;-1;3;4;27;55;28;4
AT13;91100;91107;2009;2009;1;AUT;-12;-1;14;15;-11;31;42;7;138;131;17
AT13;91100;91107;2009;2009;1;FOR;-5;0;41;41;-5;3;8;9;51;42;1
AT13;91100;91107;2009;2009;2;AUT;-10;-1;5;6;-9;35;44;31;145;114;13
AT13;91100;91107;2009;2009;2;FOR;3;4;39;35;-1;2;3;13;45;32;1
AT13;91100;91107;2010;2010;1;AUT;-3;3;12;9;-6;26;32;-26;113;139;19
AT13;91100;91107;2010;2010;1;FOR;22;23;43;20;-1;1;2;32;63;31;4
AT13;91100;91107;2010;2010;2;AUT;-17;-8;5;13;-9;18;27;3;126;123;18
AT13;91100;91107;2010;2010;2;FOR;17;25;43;18;-8;2;10;25;60;35;6
AT13;91100;91107;2011;2011;1;AUT;-6;5;13;8;-11;24;35;-25;112;137;8
AT13;91100;91107;2011;2011;1;FOR;9;11;43;32;-2;4;6;-7;49;56;1
AT13;91100;91107;2011;2011;2;AUT;-15;2;9;7;-17;20;37;-22;110;132;9
AT13;91100;91107;2011;2011;2;FOR;18;10;32;22;8;15;7;9;54;45;6
AT13;91100;91107;2012;2012;1;AUT;-20;-13;4;17;-7;27;34;14;116;102;9
AT13;91100;91107;2012;2012;1;FOR;2;1;36;35;1;6;5;18;56;38;2
AT13;91100;91107;2012;2012;2;AUT;-8;-5;2;7;-3;23;26;-5;108;113;17
AT13;91100;91107;2012;2012;2;FOR;14;17;42;25;-3;6;9;19;67;48;5
AT13;91100;91107;2013;2013;1;AUT;-13;2;12;10;-15;16;31;-10;115;125;11
AT13;91100;91107;2013;2013;1;FOR;20;21;43;22;-1;3;4;23;63;40;4
AT13;91100;91107;2013;2013;2;AUT;-26;-2;2;4;-24;16;40;-8;91;99;17
AT13;91100;91107;2013;2013;2;FOR;18;24;49;25;-6;6;12;3;61;58;4
