NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91100;91107;2014;2014;1;AUT;-9;1;8;7;-10;21;31;24;156;132;11
AT13;91100;91107;2014;2014;1;FOR;22;21;55;34;1;5;4;31;86;55;1
AT13;91100;91107;2014;2014;2;AUT;-9;-2;3;5;-7;24;31;11;133;122;17
AT13;91100;91107;2014;2014;2;FOR;43;51;67;16;-8;4;12;21;75;54;2
AT13;91100;91107;2015;2015;1;AUT;-26;0;12;12;-26;11;37;11;125;114;8
AT13;91100;91107;2015;2015;1;FOR;-3;3;41;38;-6;7;13;36;92;56;3
AT13;91100;91107;2015;2015;2;AUT;-25;-4;2;6;-21;24;45;-16;110;126;7
AT13;91100;91107;2015;2015;2;FOR;23;20;46;26;3;8;5;27;85;58;1
AT13;91100;91107;2016;2016;1;AUT;-16;-4;5;9;-12;20;32;5;113;108;11
AT13;91100;91107;2016;2016;1;FOR;19;10;45;35;9;15;6;42;103;61;2
AT13;91100;91107;2016;2016;2;AUT;-13;4;9;5;-17;18;35;-19;97;116;6
AT13;91100;91107;2016;2016;2;FOR;10;13;48;35;-3;7;10;40;85;45;4
AT13;91100;91107;2017;2017;1;AUT;-23;-6;7;13;-17;23;40;-6;108;114;11
AT13;91100;91107;2017;2017;1;FOR;-5;4;41;37;-9;5;14;6;83;77;4
AT13;91100;91107;2017;2017;2;AUT;-22;-4;1;5;-18;21;39;-9;99;108;4
AT13;91100;91107;2017;2017;2;FOR;11;8;46;38;3;9;6;18;68;50;3
AT13;91100;91107;2018;2018;1;AUT;-40;-12;2;14;-28;24;52;-8;124;132;13
AT13;91100;91107;2018;2018;1;FOR;31;33;59;26;-2;9;11;46;119;73;10
AT13;91100;91107;2018;2018;2;AUT;-23;-3;2;5;-20;25;45;-20;120;140;12
AT13;91100;91107;2018;2018;2;FOR;26;31;55;24;-5;4;9;46;108;62;13
AT13;91100;91107;2019;2019;1;AUT;-34;-4;9;13;-30;17;47;29;125;96;15
AT13;91100;91107;2019;2019;1;FOR;12;23;56;33;-11;5;16;33;127;94;11
AT13;91100;91107;2019;2019;2;AUT;-34;1;4;3;-35;14;49;3;115;112;14
AT13;91100;91107;2019;2019;2;FOR;7;14;38;24;-7;7;14;52;112;60;7
AT13;91100;91107;2020;2020;1;AUT;-15;1;9;8;-16;18;34;16;125;109;22
AT13;91100;91107;2020;2020;1;FOR;12;13;49;36;-1;15;16;68;137;69;4
AT13;91100;91107;2020;2020;2;AUT;-29;1;4;3;-30;25;55;13;124;111;16
AT13;91100;91107;2020;2020;2;FOR;2;9;36;27;-7;10;17;51;120;69;7
AT13;91100;91107;2021;2021;1;AUT;-36;-1;10;11;-35;12;47;5;107;102;14
AT13;91100;91107;2021;2021;1;FOR;-8;1;36;35;-9;9;18;41;111;70;9
AT13;91100;91107;2021;2021;2;AUT;-35;2;7;5;-37;13;50;-25;102;127;17
AT13;91100;91107;2021;2021;2;FOR;12;8;31;23;4;15;11;51;104;53;8
AT13;91100;91107;2022;2022;1;AUT;-18;-2;6;8;-16;14;30;-4;106;110;16
AT13;91100;91107;2022;2022;1;FOR;47;33;57;24;14;30;16;43;141;98;4
AT13;91100;91107;2022;2022;2;AUT;-9;-3;1;4;-6;25;31;-21;95;116;12
AT13;91100;91107;2022;2022;2;FOR;33;29;52;23;4;16;12;23;106;83;3
AT13;91100;91107;2023;2023;1;AUT;-26;-2;7;9;-24;13;37;6;112;106;12
AT13;91100;91107;2023;2023;1;FOR;49;33;62;29;16;29;13;56;173;117;5
AT13;91100;91107;2023;2023;2;AUT;-22;-2;4;6;-20;18;38;-30;88;118;18
AT13;91100;91107;2023;2023;2;FOR;38;20;47;27;18;29;11;37;130;93;3
AT13;91100;91108;2007;2007;1;AUT;-3;1;2;1;-4;3;7;-8;17;25;4
AT13;91100;91108;2007;2007;1;FOR;-1;-1;1;2;0;1;1;2;5;3;1
AT13;91100;91108;2007;2007;2;AUT;0;2;2;0;-2;5;7;-9;17;26;3
AT13;91100;91108;2007;2007;2;FOR;-2;0;1;1;-2;0;2;1;6;5;1
AT13;91100;91108;2008;2008;1;AUT;-9;-2;0;2;-7;0;7;9;21;12;1
AT13;91100;91108;2008;2008;1;FOR;1;0;0;0;1;1;0;-3;3;6;0
AT13;91100;91108;2008;2008;2;AUT;-9;-8;0;8;-1;5;6;-2;20;22;2
AT13;91100;91108;2008;2008;2;FOR;0;0;0;0;0;0;0;-2;3;5;0
AT13;91100;91108;2009;2009;1;AUT;-4;0;0;0;-4;6;10;1;18;17;2
AT13;91100;91108;2009;2009;1;FOR;1;0;1;1;1;1;0;1;5;4;0
AT13;91100;91108;2009;2009;2;AUT;-2;1;1;0;-3;3;6;-1;15;16;1
AT13;91100;91108;2009;2009;2;FOR;1;1;2;1;0;0;0;-3;4;7;0
AT13;91100;91108;2010;2010;1;AUT;-11;0;0;0;-11;1;12;-6;16;22;2
AT13;91100;91108;2010;2010;1;FOR;3;3;3;0;0;0;0;2;4;2;0
AT13;91100;91108;2010;2010;2;AUT;-9;-3;0;3;-6;5;11;10;20;10;2
AT13;91100;91108;2010;2010;2;FOR;1;1;1;0;0;0;0;0;1;1;0
AT13;91100;91108;2011;2011;1;AUT;-5;0;0;0;-5;6;11;1;14;13;3
AT13;91100;91108;2011;2011;1;FOR;-1;1;2;1;-2;0;2;3;4;1;0
AT13;91100;91108;2011;2011;2;AUT;-12;0;0;0;-12;2;14;-2;8;10;4
AT13;91100;91108;2011;2011;2;FOR;0;3;4;1;-3;0;3;3;5;2;0
AT13;91100;91108;2012;2012;1;AUT;-7;1;1;0;-8;2;10;3;13;10;2
AT13;91100;91108;2012;2012;1;FOR;-1;-2;0;2;1;2;1;0;2;2;1
AT13;91100;91108;2012;2012;2;AUT;-5;0;0;0;-5;1;6;4;15;11;3
AT13;91100;91108;2012;2012;2;FOR;3;3;4;1;0;0;0;-2;1;3;0
AT13;91100;91108;2013;2013;1;AUT;0;0;0;0;0;2;2;-1;14;15;3
AT13;91100;91108;2013;2013;1;FOR;3;3;5;2;0;0;0;-2;1;3;0
AT13;91100;91108;2013;2013;2;AUT;-4;0;0;0;-4;3;7;0;13;13;1
AT13;91100;91108;2013;2013;2;FOR;3;4;5;1;-1;0;1;-5;1;6;1
AT13;91100;91108;2014;2014;1;AUT;-9;-1;0;1;-8;4;12;-5;10;15;1
AT13;91100;91108;2014;2014;1;FOR;-2;-1;1;2;-1;0;1;1;5;4;0
AT13;91100;91108;2014;2014;2;AUT;-2;1;1;0;-3;4;7;-5;8;13;2
AT13;91100;91108;2014;2014;2;FOR;-2;1;2;1;-3;0;3;2;4;2;0
AT13;91100;91108;2015;2015;1;AUT;-6;0;1;1;-6;2;8;-3;9;12;2
AT13;91100;91108;2015;2015;1;FOR;5;3;4;1;2;3;1;0;10;10;0
AT13;91100;91108;2015;2015;2;AUT;-3;-1;0;1;-2;2;4;-2;7;9;0
AT13;91100;91108;2015;2015;2;FOR;1;-2;0;2;3;3;0;2;8;6;0
AT13;91100;91108;2016;2016;1;AUT;-3;0;0;0;-3;4;7;-9;11;20;2
AT13;91100;91108;2016;2016;1;FOR;2;1;1;0;1;2;1;1;8;7;1
AT13;91100;91108;2016;2016;2;AUT;-10;0;0;0;-10;0;10;-5;11;16;1
AT13;91100;91108;2016;2016;2;FOR;0;0;1;1;0;1;1;0;4;4;0
AT13;91100;91108;2017;2017;1;AUT;1;4;4;0;-3;1;4;4;16;12;1
AT13;91100;91108;2017;2017;1;FOR;-2;-3;1;4;1;1;0;4;4;0;0
AT13;91100;91108;2017;2017;2;AUT;-2;0;0;0;-2;4;6;0;11;11;3
AT13;91100;91108;2017;2017;2;FOR;0;0;0;0;0;0;0;2;5;3;0
AT13;91100;91108;2018;2018;1;AUT;-3;-1;1;2;-2;2;4;-8;15;23;3
AT13;91100;91108;2018;2018;1;FOR;-2;-2;0;2;0;0;0;1;2;1;0
AT13;91100;91108;2018;2018;2;AUT;-2;0;0;0;-2;2;4;-4;11;15;0
AT13;91100;91108;2018;2018;2;FOR;-2;-1;0;1;-1;0;1;1;3;2;0
AT13;91100;91108;2019;2019;1;AUT;-2;-2;0;2;0;3;3;-10;9;19;2
AT13;91100;91108;2019;2019;1;FOR;1;1;3;2;0;1;1;-2;1;3;0
AT13;91100;91108;2019;2019;2;AUT;-3;0;0;0;-3;1;4;-9;12;21;3
AT13;91100;91108;2019;2019;2;FOR;5;4;5;1;1;1;0;0;2;2;0
AT13;91100;91108;2020;2020;1;AUT;0;0;0;0;0;0;0;-10;11;21;0
AT13;91100;91108;2020;2020;1;FOR;-2;-2;0;2;0;0;0;4;7;3;0
AT13;91100;91108;2020;2020;2;AUT;-1;0;0;0;-1;1;2;-9;12;21;1
AT13;91100;91108;2020;2020;2;FOR;2;2;3;1;0;0;0;-1;3;4;0
AT13;91100;91108;2021;2021;1;AUT;-6;0;0;0;-6;1;7;-5;10;15;0
AT13;91100;91108;2021;2021;1;FOR;0;-1;2;3;1;2;1;-3;0;3;0
AT13;91100;91108;2021;2021;2;AUT;-3;0;0;0;-3;0;3;-4;8;12;0
AT13;91100;91108;2021;2021;2;FOR;0;0;3;3;0;0;0;-3;2;5;0
AT13;91100;91108;2022;2022;1;AUT;-1;-2;0;2;1;4;3;0;10;10;1
AT13;91100;91108;2022;2022;1;FOR;7;6;8;2;1;1;0;-1;4;5;0
AT13;91100;91108;2022;2022;2;AUT;-1;-1;0;1;0;4;4;-4;11;15;2
AT13;91100;91108;2022;2022;2;FOR;9;7;9;2;2;2;0;-4;3;7;0
AT13;91100;91108;2023;2023;1;AUT;0;1;1;0;-1;1;2;6;14;8;2
AT13;91100;91108;2023;2023;1;FOR;0;-1;2;3;1;1;0;0;1;1;0
AT13;91100;91108;2023;2023;2;AUT;-1;0;0;0;-1;0;1;6;12;6;1
AT13;91100;91108;2023;2023;2;FOR;3;2;5;3;1;2;1;-1;2;3;0
AT13;91100;91109;2007;2007;1;AUT;10;0;0;0;10;27;17;190;223;33;0
AT13;91100;91109;2007;2007;1;FOR;16;13;23;10;3;6;3;42;50;8;1
AT13;91100;91109;2007;2007;2;AUT;23;-1;0;1;24;31;7;187;215;28;3
AT13;91100;91109;2007;2007;2;FOR;5;2;9;7;3;4;1;46;49;3;0
AT13;91100;91109;2008;2008;1;AUT;11;2;3;1;9;26;17;103;149;46;3
AT13;91100;91109;2008;2008;1;FOR;3;4;24;20;-1;3;4;18;29;11;2
AT13;91100;91109;2008;2008;2;AUT;10;2;2;0;8;26;18;130;161;31;5
AT13;91100;91109;2008;2008;2;FOR;10;7;12;5;3;5;2;21;31;10;0
AT13;91100;91109;2009;2009;1;AUT;-17;-1;1;2;-16;6;22;4;49;45;3
AT13;91100;91109;2009;2009;1;FOR;1;1;24;23;0;3;3;-3;22;25;0
AT13;91100;91109;2009;2009;2;AUT;-1;3;5;2;-4;12;16;30;66;36;6
AT13;91100;91109;2009;2009;2;FOR;0;5;13;8;-5;1;6;9;19;10;0
AT13;91100;91109;2010;2010;1;AUT;-9;-2;2;4;-7;16;23;24;70;46;4
AT13;91100;91109;2010;2010;1;FOR;8;12;23;11;-4;0;4;0;15;15;0
AT13;91100;91109;2010;2010;2;AUT;5;-4;0;4;9;22;13;43;83;40;10
AT13;91100;91109;2010;2010;2;FOR;4;7;16;9;-3;1;4;6;9;3;5
AT13;91100;91109;2011;2011;1;AUT;-8;3;4;1;-11;16;27;-9;37;46;5
AT13;91100;91109;2011;2011;1;FOR;-1;-1;21;22;0;4;4;8;23;15;0
AT13;91100;91109;2011;2011;2;AUT;-13;3;3;0;-16;10;26;17;69;52;3
AT13;91100;91109;2011;2011;2;FOR;6;6;18;12;0;2;2;7;16;9;0
AT13;91100;91109;2012;2012;1;AUT;-12;-2;1;3;-10;8;18;20;57;37;4
AT13;91100;91109;2012;2012;1;FOR;3;8;23;15;-5;1;6;0;17;17;2
AT13;91100;91109;2012;2012;2;AUT;-16;-1;0;1;-15;7;22;22;61;39;5
AT13;91100;91109;2012;2012;2;FOR;11;14;24;10;-3;2;5;3;20;17;4
AT13;91100;91109;2013;2013;1;AUT;-12;-2;0;2;-10;12;22;14;48;34;12
AT13;91100;91109;2013;2013;1;FOR;17;16;22;6;1;4;3;-3;15;18;2
AT13;91100;91109;2013;2013;2;AUT;-12;-1;1;2;-11;9;20;40;73;33;9
AT13;91100;91109;2013;2013;2;FOR;11;13;19;6;-2;2;4;1;10;9;3
AT13;91100;91109;2014;2014;1;AUT;-14;-1;2;3;-13;10;23;9;43;34;2
AT13;91100;91109;2014;2014;1;FOR;16;14;27;13;2;3;1;7;27;20;0
AT13;91100;91109;2014;2014;2;AUT;-14;0;0;0;-14;11;25;18;57;39;12
AT13;91100;91109;2014;2014;2;FOR;10;8;19;11;2;3;1;10;21;11;0
AT13;91100;91109;2015;2015;1;AUT;-1;2;2;0;-3;10;13;-8;34;42;5
AT13;91100;91109;2015;2015;1;FOR;15;11;20;9;4;9;5;6;31;25;1
AT13;91100;91109;2015;2015;2;AUT;-8;0;0;0;-8;17;25;29;74;45;3
AT13;91100;91109;2015;2015;2;FOR;15;15;24;9;0;6;6;3;19;16;2
AT13;91100;91109;2016;2016;1;AUT;-19;-1;2;3;-18;8;26;7;42;35;7
AT13;91100;91109;2016;2016;1;FOR;-2;1;14;13;-3;3;6;-1;22;23;0
AT13;91100;91109;2016;2016;2;AUT;-24;-2;1;3;-22;6;28;30;73;43;3
AT13;91100;91109;2016;2016;2;FOR;-3;0;8;8;-3;1;4;3;16;13;0
AT13;91100;91109;2017;2017;1;AUT;-13;0;0;0;-13;8;21;11;54;43;9
AT13;91100;91109;2017;2017;1;FOR;5;8;25;17;-3;4;7;8;34;26;0
AT13;91100;91109;2017;2017;2;AUT;-11;-1;0;1;-10;9;19;18;55;37;9
AT13;91100;91109;2017;2017;2;FOR;9;10;17;7;-1;0;1;7;25;18;0
AT13;91100;91109;2018;2018;1;AUT;-15;1;2;1;-16;10;26;20;61;41;4
AT13;91100;91109;2018;2018;1;FOR;7;13;26;13;-6;2;8;-8;33;41;2
AT13;91100;91109;2018;2018;2;AUT;-15;2;2;0;-17;13;30;29;62;33;4
AT13;91100;91109;2018;2018;2;FOR;11;16;22;6;-5;4;9;-8;26;34;4
AT13;91100;91109;2019;2019;1;AUT;-18;-2;0;2;-16;9;25;9;55;46;4
AT13;91100;91109;2019;2019;1;FOR;-1;1;13;12;-2;7;9;9;42;33;0
AT13;91100;91109;2019;2019;2;AUT;-16;-1;1;2;-15;10;25;6;61;55;6
AT13;91100;91109;2019;2019;2;FOR;-6;-1;14;15;-5;2;7;2;31;29;1
AT13;91100;91109;2020;2020;1;AUT;-20;-2;0;2;-18;11;29;0;43;43;6
AT13;91100;91109;2020;2020;1;FOR;2;10;17;7;-8;4;12;3;33;30;1
AT13;91100;91109;2020;2020;2;AUT;-20;-1;0;1;-19;12;31;7;45;38;6
AT13;91100;91109;2020;2020;2;FOR;-18;-11;5;16;-7;5;12;9;26;17;0
AT13;91100;91109;2021;2021;1;AUT;-7;0;0;0;-7;8;15;18;58;40;4
AT13;91100;91109;2021;2021;1;FOR;3;5;17;12;-2;4;6;34;50;16;7
AT13;91100;91109;2021;2021;2;AUT;-16;-1;0;1;-15;5;20;44;83;39;6
AT13;91100;91109;2021;2021;2;FOR;-2;1;9;8;-3;4;7;16;30;14;1
AT13;91100;91109;2022;2022;1;AUT;-13;-3;0;3;-10;8;18;16;61;45;4
AT13;91100;91109;2022;2022;1;FOR;28;22;38;16;6;14;8;27;66;39;3
AT13;91100;91109;2022;2022;2;AUT;-3;-3;1;4;0;15;15;5;53;48;1
AT13;91100;91109;2022;2022;2;FOR;23;21;35;14;2;9;7;15;34;19;3
AT13;91100;91109;2023;2023;1;AUT;-11;0;2;2;-11;4;15;29;68;39;1
AT13;91100;91109;2023;2023;1;FOR;4;3;22;19;1;10;9;-1;37;38;2
AT13;91100;91109;2023;2023;2;AUT;-9;0;0;0;-9;8;17;27;72;45;0
AT13;91100;91109;2023;2023;2;FOR;6;13;17;4;-7;0;7;8;22;14;1
AT13;91100;91110;2007;2007;1;AUT;-105;-4;26;30;-101;161;262;409;858;449;262
AT13;91100;91110;2007;2007;1;FOR;58;47;86;39;11;37;26;192;307;115;37
AT13;91100;91110;2007;2007;2;AUT;-144;-11;7;18;-133;166;299;441;825;384;286
AT13;91100;91110;2007;2007;2;FOR;63;42;68;26;21;40;19;183;273;90;33
AT13;91100;91110;2008;2008;1;AUT;-135;-21;25;46;-114;136;250;218;663;445;144
AT13;91100;91110;2008;2008;1;FOR;60;45;85;40;15;32;17;155;251;96;21
AT13;91100;91110;2008;2008;2;AUT;-102;-11;19;30;-91;157;248;276;672;396;196
AT13;91100;91110;2008;2008;2;FOR;41;30;72;42;11;29;18;173;264;91;29
AT13;91100;91110;2009;2009;1;AUT;-102;-11;30;41;-91;133;224;159;587;428;140
AT13;91100;91110;2009;2009;1;FOR;24;25;76;51;-1;27;28;112;219;107;10
AT13;91100;91110;2009;2009;2;AUT;-150;-25;13;38;-125;110;235;166;581;415;164
AT13;91100;91110;2009;2009;2;FOR;25;25;66;41;0;25;25;147;212;65;16
AT13;91100;91110;2010;2010;1;AUT;-101;-4;28;32;-97;139;236;112;514;402;172
AT13;91100;91110;2010;2010;1;FOR;37;34;87;53;3;18;15;85;191;106;20
AT13;91100;91110;2010;2010;2;AUT;-130;-5;18;23;-125;120;245;102;491;389;171
AT13;91100;91110;2010;2010;2;FOR;52;48;107;59;4;30;26;104;202;98;31
AT13;91100;91110;2011;2011;1;AUT;-118;0;37;37;-118;92;210;-36;402;438;161
AT13;91100;91110;2011;2011;1;FOR;18;20;85;65;-2;20;22;72;180;108;30
AT13;91100;91110;2011;2011;2;AUT;-162;-15;8;23;-147;79;226;12;416;404;146
AT13;91100;91110;2011;2011;2;FOR;24;34;95;61;-10;14;24;74;161;87;29
AT13;91100;91110;2012;2012;1;AUT;-106;4;24;20;-110;99;209;-23;390;413;127
AT13;91100;91110;2012;2012;1;FOR;21;27;88;61;-6;20;26;48;158;110;19
AT13;91100;91110;2012;2012;2;AUT;-149;-10;15;25;-139;79;218;87;450;363;128
AT13;91100;91110;2012;2012;2;FOR;50;51;104;53;-1;23;24;49;156;107;20
AT13;91100;91110;2013;2013;1;AUT;-138;-8;24;32;-130;80;210;5;367;362;117
AT13;91100;91110;2013;2013;1;FOR;27;56;113;57;-29;19;48;62;188;126;24
AT13;91100;91110;2013;2013;2;AUT;-129;5;18;13;-134;74;208;37;388;351;111
AT13;91100;91110;2013;2013;2;FOR;31;55;112;57;-24;19;43;72;176;104;15
AT13;91100;91110;2014;2014;1;AUT;-115;-3;26;29;-112;93;205;32;412;380;126
AT13;91100;91110;2014;2014;1;FOR;82;79;129;50;3;32;29;75;219;144;36
AT13;91100;91110;2014;2014;2;AUT;-135;-17;7;24;-118;74;192;15;358;343;136
AT13;91100;91110;2014;2014;2;FOR;43;55;103;48;-12;22;34;79;210;131;30
AT13;91100;91110;2015;2015;1;AUT;-168;-24;26;50;-144;84;228;34;440;406;128
AT13;91100;91110;2015;2015;1;FOR;55;52;110;58;3;62;59;112;285;173;31
AT13;91100;91110;2015;2015;2;AUT;-168;-20;10;30;-148;101;249;92;429;337;98
AT13;91100;91110;2015;2015;2;FOR;71;86;127;41;-15;25;40;109;254;145;39
AT13;91100;91110;2016;2016;1;AUT;-175;-13;20;33;-162;75;237;76;430;354;140
AT13;91100;91110;2016;2016;1;FOR;79;91;170;79;-12;32;44;94;341;247;37
AT13;91100;91110;2016;2016;2;AUT;-205;-15;11;26;-190;68;258;86;449;363;142
AT13;91100;91110;2016;2016;2;FOR;72;85;139;54;-13;30;43;133;283;150;39
AT13;91100;91110;2017;2017;1;AUT;-137;-2;24;26;-135;69;204;-39;319;358;83
AT13;91100;91110;2017;2017;1;FOR;51;48;111;63;3;45;42;108;284;176;21
AT13;91100;91110;2017;2017;2;AUT;-128;-11;8;19;-117;79;196;-15;328;343;81
AT13;91100;91110;2017;2017;2;FOR;21;34;102;68;-13;22;35;121;244;123;21
AT13;91100;91110;2018;2018;1;AUT;-154;-16;22;38;-138;78;216;-35;375;410;110
AT13;91100;91110;2018;2018;1;FOR;34;44;111;67;-10;37;47;148;355;207;35
AT13;91100;91110;2018;2018;2;AUT;-165;-5;16;21;-160;57;217;-13;344;357;109
AT13;91100;91110;2018;2018;2;FOR;10;26;96;70;-16;28;44;170;324;154;29
AT13;91100;91110;2019;2019;1;AUT;-143;-6;30;36;-137;93;230;-30;351;381;101
AT13;91100;91110;2019;2019;1;FOR;15;39;107;68;-24;34;58;187;374;187;35
AT13;91100;91110;2019;2019;2;AUT;-179;-4;6;10;-175;64;239;-6;321;327;104
AT13;91100;91110;2019;2019;2;FOR;18;27;91;64;-9;25;34;178;349;171;48
AT13;91100;91110;2020;2020;1;AUT;-161;-10;19;29;-151;69;220;88;432;344;114
AT13;91100;91110;2020;2020;1;FOR;5;32;91;59;-27;40;67;270;421;151;51
AT13;91100;91110;2020;2020;2;AUT;-178;-3;10;13;-175;64;239;43;413;370;131
AT13;91100;91110;2020;2020;2;FOR;-18;17;73;56;-35;31;66;275;406;131;42
AT13;91100;91110;2021;2021;1;AUT;-148;-9;19;28;-139;78;217;12;339;327;100
AT13;91100;91110;2021;2021;1;FOR;-6;23;90;67;-29;35;64;199;371;172;51
AT13;91100;91110;2021;2021;2;AUT;-131;-7;10;17;-124;81;205;-108;343;451;99
AT13;91100;91110;2021;2021;2;FOR;-14;10;80;70;-24;35;59;196;326;130;60
AT13;91100;91110;2022;2022;1;AUT;-121;-7;21;28;-114;66;180;16;327;311;101
AT13;91100;91110;2022;2022;1;FOR;125;167;270;103;-42;48;90;101;360;259;40
AT13;91100;91110;2022;2022;2;AUT;-167;-11;8;19;-156;80;236;-27;312;339;99
AT13;91100;91110;2022;2022;2;FOR;258;307;407;100;-49;45;94;61;324;263;30
AT13;91100;91110;2023;2023;1;AUT;-110;-15;17;32;-95;64;159;-51;305;356;101
AT13;91100;91110;2023;2023;1;FOR;84;55;153;98;29;78;49;116;425;309;50
AT13;91100;91110;2023;2023;2;AUT;-121;-15;9;24;-106;80;186;-28;306;334;116
AT13;91100;91110;2023;2023;2;FOR;78;57;145;88;21;62;41;-25;299;324;39
AT13;91100;91111;2007;2007;1;AUT;-34;12;40;28;-46;36;82;-23;199;222;10
AT13;91100;91111;2007;2007;1;FOR;57;56;137;81;1;120;119;102;319;217;42
AT13;91100;91111;2007;2007;2;AUT;-11;-1;1;2;-10;19;29;-45;74;119;14
AT13;91100;91111;2007;2007;2;FOR;132;72;83;11;60;73;13;-58;63;121;38
AT13;91100;91111;2008;2008;1;AUT;-41;-6;25;31;-35;25;60;9;196;187;9
AT13;91100;91111;2008;2008;1;FOR;-53;-19;67;86;-34;92;126;104;344;240;53
AT13;91100;91111;2008;2008;2;AUT;-37;-10;4;14;-27;12;39;-13;67;80;7
AT13;91100;91111;2008;2008;2;FOR;87;36;52;16;51;61;10;-100;64;164;29
AT13;91100;91111;2009;2009;1;AUT;-31;5;33;28;-36;20;56;30;207;177;11
AT13;91100;91111;2009;2009;1;FOR;-292;-140;62;202;-152;65;217;126;474;348;87
AT13;91100;91111;2009;2009;2;AUT;-14;-7;6;13;-7;18;25;34;110;76;8
AT13;91100;91111;2009;2009;2;FOR;69;23;43;20;46;66;20;-126;59;185;69
AT13;91100;91111;2010;2010;1;AUT;-18;-2;25;27;-16;41;57;34;209;175;8
AT13;91100;91111;2010;2010;1;FOR;-185;-55;74;129;-130;54;184;224;547;323;14
AT13;91100;91111;2010;2010;2;AUT;-3;-2;4;6;-1;21;22;-4;86;90;4
AT13;91100;91111;2010;2010;2;FOR;49;23;37;14;26;36;10;-53;64;117;7
AT13;91100;91111;2011;2011;1;AUT;-35;0;27;27;-35;28;63;-1;185;186;14
AT13;91100;91111;2011;2011;1;FOR;-187;-111;83;194;-76;68;144;87;383;296;15
AT13;91100;91111;2011;2011;2;AUT;-12;3;4;1;-15;12;27;-17;74;91;11
AT13;91100;91111;2011;2011;2;FOR;42;14;49;35;28;32;4;-64;64;128;7
AT13;91100;91111;2012;2012;1;AUT;2;2;21;19;0;40;40;42;222;180;14
AT13;91100;91111;2012;2012;1;FOR;-95;-97;71;168;2;73;71;60;369;309;36
AT13;91100;91111;2012;2012;2;AUT;4;-4;0;4;8;26;18;40;125;85;16
AT13;91100;91111;2012;2012;2;FOR;44;12;48;36;32;44;12;-34;101;135;29
AT13;91100;91111;2013;2013;1;AUT;-8;8;36;28;-16;19;35;-2;151;153;4
AT13;91100;91111;2013;2013;1;FOR;1;-44;85;129;45;78;33;-40;287;327;19
AT13;91100;91111;2013;2013;2;AUT;-14;-5;0;5;-9;14;23;12;65;53;7
AT13;91100;91111;2013;2013;2;FOR;39;15;50;35;24;44;20;-44;58;102;11
AT13;91100;91111;2014;2014;1;AUT;-11;5;32;27;-16;36;52;-16;122;138;5
AT13;91100;91111;2014;2014;1;FOR;101;47;186;139;54;126;72;-18;201;219;27
AT13;91100;91111;2014;2014;2;AUT;-11;-1;4;5;-10;16;26;-38;59;97;8
AT13;91100;91111;2014;2014;2;FOR;120;66;114;48;54;89;35;-54;62;116;13
AT13;91100;91111;2015;2015;1;AUT;-13;14;32;18;-27;26;53;-37;103;140;6
AT13;91100;91111;2015;2015;1;FOR;128;68;172;104;60;125;65;22;261;239;21
AT13;91100;91111;2015;2015;2;AUT;-13;2;4;2;-15;6;21;-8;78;86;5
AT13;91100;91111;2015;2015;2;FOR;121;86;124;38;35;49;14;-11;89;100;9
AT13;91100;91111;2016;2016;1;AUT;-5;10;23;13;-15;48;63;-42;122;164;14
AT13;91100;91111;2016;2016;1;FOR;39;-9;81;90;48;86;38;-104;197;301;39
AT13;91100;91111;2016;2016;2;AUT;-22;-3;1;4;-19;12;31;4;86;82;10
AT13;91100;91111;2016;2016;2;FOR;19;11;48;37;8;28;20;-53;88;141;17
AT13;91100;91111;2017;2017;1;AUT;-25;11;29;18;-36;24;60;30;154;124;5
AT13;91100;91111;2017;2017;1;FOR;42;25;107;82;17;68;51;-26;235;261;36
AT13;91100;91111;2017;2017;2;AUT;-21;1;3;2;-22;13;35;41;108;67;7
AT13;91100;91111;2017;2017;2;FOR;58;48;80;32;10;35;25;-51;127;178;14
AT13;91100;91111;2018;2018;1;AUT;-22;11;25;14;-33;25;58;22;141;119;4
AT13;91100;91111;2018;2018;1;FOR;21;-27;60;87;48;85;37;-56;245;301;26
