NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91100;91111;2018;2018;2;AUT;-17;0;2;2;-17;15;32;16;91;75;6
AT13;91100;91111;2018;2018;2;FOR;11;4;26;22;7;21;14;-71;141;212;13
AT13;91100;91111;2019;2019;1;AUT;-35;4;20;16;-39;27;66;8;132;124;11
AT13;91100;91111;2019;2019;1;FOR;-31;-26;71;97;-5;43;48;3;261;258;18
AT13;91100;91111;2019;2019;2;AUT;-22;0;2;2;-22;23;45;2;84;82;12
AT13;91100;91111;2019;2019;2;FOR;20;6;33;27;14;26;12;39;178;139;11
AT13;91100;91111;2020;2020;1;AUT;-20;12;22;10;-32;26;58;4;136;132;11
AT13;91100;91111;2020;2020;1;FOR;-1;-33;49;82;32;75;43;-34;213;247;5
AT13;91100;91111;2020;2020;2;AUT;-25;2;4;2;-27;14;41;7;76;69;11
AT13;91100;91111;2020;2020;2;FOR;19;11;32;21;8;23;15;-12;154;166;7
AT13;91100;91111;2021;2021;1;AUT;-6;3;17;14;-9;32;41;-32;96;128;13
AT13;91100;91111;2021;2021;1;FOR;-9;-44;55;99;35;78;43;42;226;184;5
AT13;91100;91111;2021;2021;2;AUT;-15;0;3;3;-15;25;40;-12;66;78;14
AT13;91100;91111;2021;2021;2;FOR;18;8;35;27;10;27;17;25;149;124;6
AT13;91100;91111;2022;2022;1;AUT;-1;1;18;17;-2;43;45;13;128;115;6
AT13;91100;91111;2022;2022;1;FOR;58;9;96;87;49;99;50;37;242;205;7
AT13;91100;91111;2022;2022;2;AUT;-22;-3;0;3;-19;11;30;13;87;74;6
AT13;91100;91111;2022;2022;2;FOR;55;29;51;22;26;39;13;-13;143;156;11
AT13;91100;91111;2023;2023;1;AUT;-12;3;13;10;-15;40;55;-15;102;117;7
AT13;91100;91111;2023;2023;1;FOR;37;-13;69;82;50;104;54;-70;205;275;18
AT13;91100;91111;2023;2023;2;AUT;-16;-1;1;2;-15;18;33;-23;54;77;5
AT13;91100;91111;2023;2023;2;FOR;22;11;34;23;11;35;24;-5;139;144;13
AT13;91100;91112;2007;2007;1;AUT;-3;0;0;0;-3;0;3;2;6;4;0
AT13;91100;91112;2007;2007;1;FOR;-53;-69;23;92;16;21;5;14;79;65;12
AT13;91100;91112;2007;2007;2;AUT;-1;0;0;0;-1;1;2;3;6;3;0
AT13;91100;91112;2007;2007;2;FOR;-1;0;0;0;-1;0;1;2;2;0;0
AT13;91100;91112;2008;2008;1;AUT;3;0;0;0;3;3;0;-3;2;5;0
AT13;91100;91112;2008;2008;1;FOR;10;2;20;18;8;10;2;-21;30;51;17
AT13;91100;91112;2008;2008;2;AUT;-2;0;0;0;-2;0;2;-4;1;5;0
AT13;91100;91112;2008;2008;2;FOR;2;2;2;0;0;0;0;-3;0;3;0
AT13;91100;91112;2009;2009;1;AUT;0;0;0;0;0;2;2;1;1;0;0
AT13;91100;91112;2009;2009;1;FOR;4;0;21;21;4;10;6;11;48;37;26
AT13;91100;91112;2009;2009;2;AUT;0;0;0;0;0;1;1;3;5;2;0
AT13;91100;91112;2009;2009;2;FOR;3;3;4;1;0;0;0;-1;1;2;0
AT13;91100;91112;2010;2010;1;AUT;4;1;1;0;3;4;1;27;30;3;0
AT13;91100;91112;2010;2010;1;FOR;-9;-21;16;37;12;14;2;4;46;42;3
AT13;91100;91112;2010;2010;2;AUT;5;1;1;0;4;5;1;33;36;3;0
AT13;91100;91112;2010;2010;2;FOR;8;6;6;0;2;2;0;6;6;0;0
AT13;91100;91112;2011;2011;1;AUT;1;0;0;0;1;2;1;7;10;3;0
AT13;91100;91112;2011;2011;1;FOR;-3;-13;23;36;10;18;8;34;78;44;1
AT13;91100;91112;2011;2011;2;AUT;2;0;0;0;2;4;2;5;6;1;0
AT13;91100;91112;2011;2011;2;FOR;-2;-2;1;3;0;0;0;0;2;2;0
AT13;91100;91112;2012;2012;1;AUT;-2;-1;0;1;-1;1;2;4;8;4;0
AT13;91100;91112;2012;2012;1;FOR;10;-6;51;57;16;24;8;-27;64;91;2
AT13;91100;91112;2012;2012;2;AUT;-2;-1;0;1;-1;1;2;4;8;4;0
AT13;91100;91112;2012;2012;2;FOR;-2;-2;0;2;0;3;3;2;5;3;4
AT13;91100;91112;2013;2013;1;AUT;2;0;0;0;2;3;1;5;7;2;1
AT13;91100;91112;2013;2013;1;FOR;18;4;33;29;14;30;16;-14;69;83;0
AT13;91100;91112;2013;2013;2;AUT;3;0;0;0;3;5;2;3;9;6;0
AT13;91100;91112;2013;2013;2;FOR;-2;2;4;2;-4;1;5;0;1;1;0
AT13;91100;91112;2014;2014;1;AUT;0;0;0;0;0;3;3;-1;5;6;0
AT13;91100;91112;2014;2014;1;FOR;-4;-12;12;24;8;15;7;5;63;58;2
AT13;91100;91112;2014;2014;2;AUT;-5;0;0;0;-5;2;7;4;8;4;0
AT13;91100;91112;2014;2014;2;FOR;-2;1;1;0;-3;0;3;3;3;0;2
AT13;91100;91112;2015;2015;1;AUT;-1;1;1;0;-2;1;3;0;8;8;0
AT13;91100;91112;2015;2015;1;FOR;24;15;34;19;9;18;9;6;56;50;0
AT13;91100;91112;2015;2015;2;AUT;-3;0;0;0;-3;2;5;1;6;5;0
AT13;91100;91112;2015;2015;2;FOR;7;7;8;1;0;0;0;0;1;1;0
AT13;91100;91112;2016;2016;1;AUT;-6;-2;0;2;-4;0;4;12;15;3;5
AT13;91100;91112;2016;2016;1;FOR;-12;-8;10;18;-4;6;10;-122;24;146;0
AT13;91100;91112;2016;2016;2;AUT;-5;0;0;0;-5;0;5;8;11;3;3
AT13;91100;91112;2016;2016;2;FOR;0;0;4;4;0;0;0;2;2;0;0
AT13;91100;91112;2017;2017;1;AUT;-2;0;0;0;-2;0;2;1;6;5;0
AT13;91100;91112;2017;2017;1;FOR;3;4;11;7;-1;0;1;-6;0;6;0
AT13;91100;91112;2017;2017;2;AUT;-2;-2;0;2;0;3;3;1;5;4;0
AT13;91100;91112;2017;2017;2;FOR;-1;0;4;4;-1;0;1;-5;0;5;0
AT13;91100;91112;2018;2018;1;AUT;1;0;0;0;1;1;0;0;2;2;0
AT13;91100;91112;2018;2018;1;FOR;-9;-2;7;9;-7;3;10;116;138;22;0
AT13;91100;91112;2018;2018;2;AUT;-1;0;0;0;-1;2;3;-2;2;4;0
AT13;91100;91112;2018;2018;2;FOR;-2;-1;1;2;-1;0;1;0;0;0;0
AT13;91100;91112;2019;2019;1;AUT;-7;0;0;0;-7;1;8;7;10;3;1
AT13;91100;91112;2019;2019;1;FOR;-25;-28;7;35;3;12;9;23;74;51;1
AT13;91100;91112;2019;2019;2;AUT;-6;0;0;0;-6;0;6;2;8;6;5
AT13;91100;91112;2019;2019;2;FOR;4;2;3;1;2;4;2;6;6;0;0
AT13;91100;91112;2020;2020;1;AUT;-4;-1;0;1;-3;1;4;5;8;3;4
AT13;91100;91112;2020;2020;1;FOR;-16;-12;6;18;-4;3;7;-7;32;39;0
AT13;91100;91112;2020;2020;2;AUT;-1;1;1;0;-2;1;3;8;9;1;1
AT13;91100;91112;2020;2020;2;FOR;0;1;1;0;-1;0;1;1;3;2;0
AT13;91100;91112;2021;2021;1;AUT;3;0;0;0;3;10;7;15;17;2;1
AT13;91100;91112;2021;2021;1;FOR;-9;-9;6;15;0;3;3;6;28;22;0
AT13;91100;91112;2021;2021;2;AUT;3;0;0;0;3;7;4;13;17;4;1
AT13;91100;91112;2021;2021;2;FOR;-1;-2;1;3;1;1;0;3;4;1;0
AT13;91100;91112;2022;2022;1;AUT;-7;0;0;0;-7;0;7;-3;7;10;0
AT13;91100;91112;2022;2022;1;FOR;4;0;7;7;4;7;3;-8;14;22;0
AT13;91100;91112;2022;2022;2;AUT;-2;0;0;0;-2;2;4;0;6;6;0
AT13;91100;91112;2022;2022;2;FOR;0;3;4;1;-3;0;3;1;2;1;0
AT13;91100;91112;2023;2023;1;AUT;1;0;0;0;1;4;3;0;4;4;0
AT13;91100;91112;2023;2023;1;FOR;-3;-6;6;12;3;4;1;2;19;17;0
AT13;91100;91112;2023;2023;2;AUT;-4;0;0;0;-4;2;6;-2;2;4;1
AT13;91100;91112;2023;2023;2;FOR;7;5;5;0;2;2;0;2;2;0;0
AT13;91100;91113;2007;2007;1;AUT;-3;-2;0;2;-1;29;30;-7;72;79;9
AT13;91100;91113;2007;2007;1;FOR;12;10;25;15;2;7;5;2;43;41;2
AT13;91100;91113;2007;2007;2;AUT;-11;-5;0;5;-6;21;27;-8;59;67;8
AT13;91100;91113;2007;2007;2;FOR;6;8;17;9;-2;4;6;6;34;28;2
AT13;91100;91113;2008;2008;1;AUT;-9;1;5;4;-10;20;30;-21;70;91;7
AT13;91100;91113;2008;2008;1;FOR;7;7;24;17;0;2;2;3;35;32;0
AT13;91100;91113;2008;2008;2;AUT;-6;1;3;2;-7;27;34;-4;70;74;8
AT13;91100;91113;2008;2008;2;FOR;18;15;21;6;3;5;2;8;39;31;1
AT13;91100;91113;2009;2009;1;AUT;3;0;4;4;3;28;25;26;91;65;10
AT13;91100;91113;2009;2009;1;FOR;29;20;38;18;9;9;0;8;52;44;2
AT13;91100;91113;2009;2009;2;AUT;6;0;2;2;6;34;28;40;107;67;12
AT13;91100;91113;2009;2009;2;FOR;18;15;27;12;3;6;3;-12;31;43;5
AT13;91100;91113;2010;2010;1;AUT;13;-5;5;10;18;42;24;37;108;71;5
AT13;91100;91113;2010;2010;1;FOR;13;10;35;25;3;6;3;6;52;46;3
AT13;91100;91113;2010;2010;2;AUT;3;-4;2;6;7;29;22;51;113;62;12
AT13;91100;91113;2010;2010;2;FOR;12;10;26;16;2;6;4;19;56;37;0
AT13;91100;91113;2011;2011;1;AUT;19;4;5;1;15;42;27;107;174;67;8
AT13;91100;91113;2011;2011;1;FOR;21;21;45;24;0;7;7;40;83;43;2
AT13;91100;91113;2011;2011;2;AUT;16;4;6;2;12;47;35;112;173;61;12
AT13;91100;91113;2011;2011;2;FOR;23;26;35;9;-3;4;7;33;67;34;1
AT13;91100;91113;2012;2012;1;AUT;-17;-1;5;6;-16;23;39;2;76;74;11
AT13;91100;91113;2012;2012;1;FOR;28;23;51;28;5;9;4;8;58;50;2
AT13;91100;91113;2012;2012;2;AUT;-15;-1;2;3;-14;27;41;20;91;71;9
AT13;91100;91113;2012;2012;2;FOR;20;17;32;15;3;8;5;20;49;29;6
AT13;91100;91113;2013;2013;1;AUT;-7;-2;1;3;-5;19;24;3;67;64;10
AT13;91100;91113;2013;2013;1;FOR;24;21;46;25;3;7;4;-7;51;58;1
AT13;91100;91113;2013;2013;2;AUT;-12;0;2;2;-12;14;26;-8;66;74;7
AT13;91100;91113;2013;2013;2;FOR;22;23;41;18;-1;4;5;-5;33;38;4
AT13;91100;91113;2014;2014;1;AUT;-5;-4;2;6;-1;26;27;-7;81;88;6
AT13;91100;91113;2014;2014;1;FOR;36;31;52;21;5;10;5;-15;61;76;1
AT13;91100;91113;2014;2014;2;AUT;-16;1;3;2;-17;17;34;16;90;74;4
AT13;91100;91113;2014;2014;2;FOR;24;20;42;22;4;6;2;9;64;55;0
AT13;91100;91113;2015;2015;1;AUT;-14;-5;2;7;-9;36;45;6;86;80;6
AT13;91100;91113;2015;2015;1;FOR;48;26;44;18;22;28;6;-5;80;85;2
AT13;91100;91113;2015;2015;2;AUT;-12;-9;1;10;-3;32;35;2;82;80;4
AT13;91100;91113;2015;2015;2;FOR;27;25;36;11;2;6;4;6;69;63;0
AT13;91100;91113;2016;2016;1;AUT;9;-6;2;8;15;36;21;34;103;69;11
AT13;91100;91113;2016;2016;1;FOR;13;10;43;33;3;9;6;49;117;68;4
AT13;91100;91113;2016;2016;2;AUT;-29;-6;3;9;-23;16;39;37;110;73;5
AT13;91100;91113;2016;2016;2;FOR;33;25;45;20;8;11;3;36;94;58;2
AT13;91100;91113;2017;2017;1;AUT;-12;0;5;5;-12;19;31;-10;77;87;5
AT13;91100;91113;2017;2017;1;FOR;-14;-11;36;47;-3;12;15;35;115;80;7
AT13;91100;91113;2017;2017;2;AUT;-20;1;3;2;-21;15;36;7;72;65;4
AT13;91100;91113;2017;2017;2;FOR;-2;-2;27;29;0;12;12;6;72;66;4
AT13;91100;91113;2018;2018;1;AUT;-11;-2;2;4;-9;19;28;-3;89;92;9
AT13;91100;91113;2018;2018;1;FOR;10;13;42;29;-3;18;21;50;150;100;3
AT13;91100;91113;2018;2018;2;AUT;-3;-6;0;6;3;25;22;0;89;89;2
AT13;91100;91113;2018;2018;2;FOR;21;20;44;24;1;14;13;28;108;80;3
AT13;91100;91113;2019;2019;1;AUT;-31;-5;5;10;-26;21;47;43;122;79;7
AT13;91100;91113;2019;2019;1;FOR;2;16;51;35;-14;10;24;48;151;103;15
AT13;91100;91113;2019;2019;2;AUT;-25;-3;2;5;-22;15;37;11;83;72;9
AT13;91100;91113;2019;2019;2;FOR;13;14;45;31;-1;11;12;20;86;66;10
AT13;91100;91113;2020;2020;1;AUT;-16;-4;1;5;-12;19;31;-14;59;73;4
AT13;91100;91113;2020;2020;1;FOR;-5;3;33;30;-8;17;25;0;112;112;1
AT13;91100;91113;2020;2020;2;AUT;-12;-2;3;5;-10;21;31;-40;52;92;5
AT13;91100;91113;2020;2020;2;FOR;13;20;33;13;-7;15;22;-10;74;84;2
AT13;91100;91113;2021;2021;1;AUT;-11;2;2;0;-13;20;33;11;76;65;8
AT13;91100;91113;2021;2021;1;FOR;-5;-7;25;32;2;17;15;-16;81;97;5
AT13;91100;91113;2021;2021;2;AUT;-26;0;1;1;-26;20;46;3;74;71;4
AT13;91100;91113;2021;2021;2;FOR;-3;10;24;14;-13;4;17;-28;49;77;7
AT13;91100;91113;2022;2022;1;AUT;-23;-1;4;5;-22;19;41;-6;77;83;6
AT13;91100;91113;2022;2022;1;FOR;44;45;62;17;-1;15;16;20;114;94;5
AT13;91100;91113;2022;2022;2;AUT;-20;0;4;4;-20;21;41;-5;65;70;9
AT13;91100;91113;2022;2022;2;FOR;50;52;63;11;-2;9;11;33;100;67;8
AT13;91100;91113;2023;2023;1;AUT;-19;-4;2;6;-15;12;27;16;85;69;6
AT13;91100;91113;2023;2023;1;FOR;27;14;49;35;13;26;13;46;149;103;1
AT13;91100;91113;2023;2023;2;AUT;-24;-5;0;5;-19;14;33;13;85;72;10
AT13;91100;91113;2023;2023;2;FOR;31;18;49;31;13;23;10;17;102;85;1
AT13;91100;91199;2007;2007;1;AUT;-16;-2;1;3;-14;0;14;-39;21;60;0
AT13;91100;91199;2007;2007;1;FOR;-6;-5;2;7;-1;0;1;-10;3;13;0
AT13;91100;91199;2007;2007;2;AUT;-19;-2;0;2;-17;0;17;-37;19;56;2
AT13;91100;91199;2007;2007;2;FOR;-4;-3;1;4;-1;0;1;-4;4;8;0
AT13;91100;91199;2008;2008;1;AUT;-2;-1;0;1;-1;1;2;4;8;4;0
AT13;91100;91199;2008;2008;1;FOR;1;1;2;1;0;0;0;-5;0;5;0
AT13;91100;91199;2008;2008;2;AUT;-1;-1;0;1;0;0;0;-3;7;10;0
AT13;91100;91199;2008;2008;2;FOR;0;1;1;0;-1;0;1;-3;1;4;0
AT13;91100;91199;2009;2009;1;AUT;-1;-1;0;1;0;0;0;-11;2;13;0
AT13;91100;91199;2009;2009;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91100;91199;2009;2009;2;AUT;0;0;0;0;0;0;0;-6;2;8;0
AT13;91100;91199;2009;2009;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;91100;91199;2010;2010;1;AUT;-1;-1;0;1;0;0;0;2;3;1;0
AT13;91100;91199;2010;2010;1;FOR;2;2;2;0;0;0;0;-3;0;3;0
AT13;91100;91199;2010;2010;2;AUT;-3;-3;0;3;0;0;0;-3;1;4;0
AT13;91100;91199;2010;2010;2;FOR;2;2;2;0;0;0;0;-3;1;4;0
AT13;91100;91199;2011;2011;1;AUT;-4;0;0;0;-4;0;4;-8;0;8;0
AT13;91100;91199;2011;2011;1;FOR;1;0;0;0;1;1;0;-4;0;4;0
AT13;91100;91199;2011;2011;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;91100;91199;2011;2011;2;FOR;-1;-1;0;1;0;0;0;-4;0;4;0
AT13;91100;91199;2012;2012;1;AUT;-1;0;0;0;-1;0;1;-3;2;5;0
AT13;91100;91199;2012;2012;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2012;2012;2;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;91100;91199;2012;2012;2;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;91100;91199;2013;2013;1;AUT;-22;-4;2;6;-18;2;20;-18;5;23;0
AT13;91100;91199;2013;2013;1;FOR;-3;-4;5;9;1;1;0;-16;4;20;0
AT13;91100;91199;2013;2013;2;AUT;-17;-1;0;1;-16;3;19;-25;5;30;0
AT13;91100;91199;2013;2013;2;FOR;-2;-2;0;2;0;0;0;-12;0;12;0
AT13;91100;91199;2014;2014;1;AUT;0;0;0;0;0;1;1;3;4;1;0
AT13;91100;91199;2014;2014;1;FOR;3;3;4;1;0;0;0;0;6;6;0
AT13;91100;91199;2014;2014;2;AUT;3;-1;0;1;4;5;1;3;8;5;0
AT13;91100;91199;2014;2014;2;FOR;3;2;3;1;1;1;0;-4;2;6;0
AT13;91100;91199;2015;2015;1;AUT;-1;-1;0;1;0;0;0;4;7;3;0
AT13;91100;91199;2015;2015;1;FOR;0;0;0;0;0;0;0;5;6;1;0
AT13;91100;91199;2015;2015;2;AUT;-1;0;0;0;-1;0;1;10;12;2;0
AT13;91100;91199;2015;2015;2;FOR;0;0;0;0;0;0;0;5;6;1;0
AT13;91100;91199;2016;2016;1;AUT;-5;0;0;0;-5;0;5;-4;0;4;0
AT13;91100;91199;2016;2016;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91100;91199;2016;2016;2;AUT;-2;0;0;0;-2;0;2;-4;1;5;0
AT13;91100;91199;2016;2016;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91100;91199;2017;2017;1;AUT;0;0;0;0;0;0;0;2;6;4;0
AT13;91100;91199;2017;2017;1;FOR;1;1;1;0;0;0;0;2;3;1;0
AT13;91100;91199;2017;2017;2;AUT;0;0;0;0;0;2;2;3;5;2;0
AT13;91100;91199;2017;2017;2;FOR;1;1;1;0;0;0;0;1;3;2;0
AT13;91100;91199;2018;2018;1;AUT;0;0;0;0;0;0;0;-2;2;4;0
AT13;91100;91199;2018;2018;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91100;91199;2018;2018;2;AUT;-3;0;0;0;-3;1;4;-4;2;6;0
AT13;91100;91199;2018;2018;2;FOR;-1;-1;0;1;0;0;0;0;3;3;0
AT13;91100;91199;2019;2019;1;AUT;0;0;0;0;0;0;0;0;3;3;0
AT13;91100;91199;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2019;2019;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91100;91199;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91100;91199;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2020;2020;2;AUT;0;0;0;0;0;0;0;4;4;0;0
AT13;91100;91199;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2021;2021;1;AUT;1;0;0;0;1;1;0;1;1;0;0
AT13;91100;91199;2021;2021;1;FOR;1;1;1;0;0;0;0;3;3;0;0
AT13;91100;91199;2021;2021;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91100;91199;2021;2021;2;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91100;91199;2022;2022;1;AUT;0;0;0;0;0;0;0;1;3;2;0
AT13;91100;91199;2022;2022;1;FOR;2;0;0;0;2;2;0;-1;0;1;0
AT13;91100;91199;2022;2022;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91100;91199;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2023;2023;1;FOR;1;0;0;0;1;1;0;1;1;0;0
AT13;91100;91199;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91100;91199;2023;2023;2;FOR;1;0;0;0;1;1;0;0;1;1;0
AT13;91200;91201;2007;2007;1;AUT;9;0;11;11;9;33;24;-22;107;129;3
AT13;91200;91201;2007;2007;1;FOR;30;13;70;57;17;30;13;-10;122;132;7
AT13;91200;91201;2007;2007;2;AUT;9;-5;5;10;14;38;24;-24;101;125;7
AT13;91200;91201;2007;2007;2;FOR;35;26;50;24;9;21;12;-16;73;89;1
AT13;91200;91201;2008;2008;1;AUT;7;-2;10;12;9;34;25;-25;90;115;7
AT13;91200;91201;2008;2008;1;FOR;22;21;73;52;1;17;16;-35;95;130;4
AT13;91200;91201;2008;2008;2;AUT;-2;-6;3;9;4;31;27;-2;88;90;3
AT13;91200;91201;2008;2008;2;FOR;42;45;64;19;-3;8;11;2;71;69;6
AT13;91200;91201;2009;2009;1;AUT;11;-2;12;14;13;46;33;-20;103;123;6
AT13;91200;91201;2009;2009;1;FOR;37;9;72;63;28;33;5;-19;112;131;9
AT13;91200;91201;2009;2009;2;AUT;12;-5;2;7;17;49;32;-5;124;129;5
AT13;91200;91201;2009;2009;2;FOR;30;15;48;33;15;22;7;-3;91;94;2
AT13;91200;91201;2010;2010;1;AUT;-19;-14;6;20;-5;20;25;-25;87;112;6
AT13;91200;91201;2010;2010;1;FOR;25;-5;60;65;30;39;9;26;143;117;3
AT13;91200;91201;2010;2010;2;AUT;-8;-8;5;13;0;36;36;2;96;94;5
AT13;91200;91201;2010;2010;2;FOR;19;9;47;38;10;21;11;-28;75;103;5
AT13;91200;91201;2011;2011;1;AUT;9;-1;17;18;10;38;28;-16;93;109;1
AT13;91200;91201;2011;2011;1;FOR;38;14;76;62;24;45;21;-50;122;172;2
AT13;91200;91201;2011;2011;2;AUT;3;-1;4;5;4;32;28;-8;123;131;8
AT13;91200;91201;2011;2011;2;FOR;53;22;64;42;31;44;13;2;106;104;2
AT13;91200;91201;2012;2012;1;AUT;2;-12;6;18;14;38;24;-11;92;103;4
AT13;91200;91201;2012;2012;1;FOR;46;34;104;70;12;27;15;-80;116;196;7
AT13;91200;91201;2012;2012;2;AUT;13;-9;2;11;22;45;23;-9;94;103;7
AT13;91200;91201;2012;2012;2;FOR;37;41;75;34;-4;11;15;-59;82;141;4
AT13;91200;91201;2013;2013;1;AUT;2;-8;5;13;10;35;25;16;100;84;6
AT13;91200;91201;2013;2013;1;FOR;36;22;89;67;14;27;13;-6;134;140;4
AT13;91200;91201;2013;2013;2;AUT;-12;-6;3;9;-6;32;38;-22;91;113;4
AT13;91200;91201;2013;2013;2;FOR;40;30;69;39;10;17;7;13;101;88;5
AT13;91200;91201;2014;2014;1;AUT;-7;-5;6;11;-2;38;40;-12;95;107;5
AT13;91200;91201;2014;2014;1;FOR;59;49;116;67;10;25;15;-24;151;175;12
AT13;91200;91201;2014;2014;2;AUT;8;-7;2;9;15;47;32;-26;78;104;6
AT13;91200;91201;2014;2014;2;FOR;58;53;93;40;5;16;11;-3;146;149;7
AT13;91200;91201;2015;2015;1;AUT;-6;4;14;10;-10;31;41;9;111;102;4
AT13;91200;91201;2015;2015;1;FOR;109;94;153;59;15;41;26;23;232;209;11
AT13;91200;91201;2015;2015;2;AUT;5;2;8;6;3;43;40;-55;86;141;3
AT13;91200;91201;2015;2015;2;FOR;85;80;123;43;5;19;14;4;129;125;5
AT13;91200;91201;2016;2016;1;AUT;29;3;8;5;26;62;36;48;142;94;8
AT13;91200;91201;2016;2016;1;FOR;84;73;155;82;11;38;27;1;224;223;4
AT13;91200;91201;2016;2016;2;AUT;1;-5;2;7;6;58;52;41;153;112;8
AT13;91200;91201;2016;2016;2;FOR;88;90;133;43;-2;24;26;46;196;150;12
AT13;91200;91201;2017;2017;1;AUT;-1;-1;6;7;0;47;47;-34;93;127;8
AT13;91200;91201;2017;2017;1;FOR;67;63;131;68;4;36;32;-54;160;214;5
AT13;91200;91201;2017;2017;2;AUT;-11;2;5;3;-13;32;45;-15;96;111;11
AT13;91200;91201;2017;2017;2;FOR;51;41;102;61;10;27;17;-43;128;171;9
AT13;91200;91201;2018;2018;1;AUT;-5;-2;5;7;-3;33;36;14;121;107;3
AT13;91200;91201;2018;2018;1;FOR;5;4;99;95;1;20;19;-21;195;216;6
AT13;91200;91201;2018;2018;2;AUT;15;4;6;2;11;38;27;15;115;100;8
AT13;91200;91201;2018;2018;2;FOR;19;19;73;54;0;13;13;-13;175;188;12
AT13;91200;91201;2019;2019;1;AUT;4;-3;7;10;7;45;38;13;127;114;3
AT13;91200;91201;2019;2019;1;FOR;27;18;80;62;9;27;18;-15;200;215;3
AT13;91200;91201;2019;2019;2;AUT;8;-5;3;8;13;48;35;-21;100;121;5
AT13;91200;91201;2019;2019;2;FOR;22;22;71;49;0;12;12;-42;152;194;4
AT13;91200;91201;2020;2020;1;AUT;-4;3;9;6;-7;40;47;-16;100;116;3
AT13;91200;91201;2020;2020;1;FOR;46;33;92;59;13;29;16;-46;150;196;6
AT13;91200;91201;2020;2020;2;AUT;-6;0;4;4;-6;46;52;-24;109;133;5
AT13;91200;91201;2020;2020;2;FOR;32;26;75;49;6;26;20;-25;123;148;6
AT13;91200;91201;2021;2021;1;AUT;-7;1;5;4;-8;47;55;-24;96;120;3
AT13;91200;91201;2021;2021;1;FOR;14;-1;69;70;15;39;24;-50;157;207;3
AT13;91200;91201;2021;2021;2;AUT;6;-2;4;6;8;58;50;-7;120;127;1
AT13;91200;91201;2021;2021;2;FOR;-17;-15;64;79;-2;20;22;-22;139;161;4
AT13;91200;91201;2022;2022;1;AUT;-14;-9;3;12;-5;44;49;-23;85;108;2
AT13;91200;91201;2022;2022;1;FOR;194;157;247;90;37;76;39;-88;300;388;8
AT13;91200;91201;2022;2022;2;AUT;-3;4;8;4;-7;50;57;-19;97;116;3
AT13;91200;91201;2022;2022;2;FOR;274;275;366;91;-1;16;17;-161;151;312;7
AT13;91200;91201;2023;2023;1;AUT;-20;-4;5;9;-16;45;61;-26;81;107;8
AT13;91200;91201;2023;2023;1;FOR;49;24;97;73;25;54;29;-52;219;271;10
AT13;91200;91201;2023;2023;2;AUT;-15;-1;5;6;-14;42;56;6;129;123;17
AT13;91200;91201;2023;2023;2;FOR;6;-3;90;93;9;25;16;-50;158;208;3
AT13;91200;91202;2007;2007;1;AUT;-34;-19;41;60;-15;94;109;60;449;389;78
AT13;91200;91202;2007;2007;1;FOR;81;62;245;183;19;51;32;49;403;354;48
AT13;91200;91202;2007;2007;2;AUT;-42;-26;10;36;-16;99;115;6;413;407;75
AT13;91200;91202;2007;2007;2;FOR;124;101;220;119;23;43;20;15;261;246;33
AT13;91200;91202;2008;2008;1;AUT;-47;-5;39;44;-42;80;122;-62;392;454;66
AT13;91200;91202;2008;2008;1;FOR;51;57;255;198;-6;32;38;48;403;355;37
AT13;91200;91202;2008;2008;2;AUT;-71;-14;20;34;-57;85;142;48;478;430;73
AT13;91200;91202;2008;2008;2;FOR;85;95;189;94;-10;24;34;47;338;291;35
AT13;91200;91202;2009;2009;1;AUT;-50;-17;26;43;-33;84;117;-26;402;428;41
AT13;91200;91202;2009;2009;1;FOR;41;49;262;213;-8;39;47;-35;345;380;35
