NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91300;91302;2020;2020;1;AUT;-21;0;16;16;-21;18;39;18;127;109;25
AT13;91300;91302;2020;2020;1;FOR;25;16;44;28;9;14;5;-10;63;73;5
AT13;91300;91302;2020;2020;2;AUT;-23;2;10;8;-25;19;44;12;140;128;26
AT13;91300;91302;2020;2020;2;FOR;18;10;42;32;8;17;9;20;89;69;16
AT13;91300;91302;2021;2021;1;AUT;-13;-5;10;15;-8;35;43;8;114;106;26
AT13;91300;91302;2021;2021;1;FOR;8;5;44;39;3;17;14;3;82;79;9
AT13;91300;91302;2021;2021;2;AUT;-29;-7;10;17;-22;35;57;12;114;102;20
AT13;91300;91302;2021;2021;2;FOR;29;24;60;36;5;19;14;10;79;69;10
AT13;91300;91302;2022;2022;1;AUT;2;-7;10;17;9;54;45;7;129;122;15
AT13;91300;91302;2022;2022;1;FOR;92;85;114;29;7;31;24;-6;100;106;11
AT13;91300;91302;2022;2022;2;AUT;-15;-2;14;16;-13;41;54;37;154;117;22
AT13;91300;91302;2022;2022;2;FOR;122;135;177;42;-13;13;26;-34;84;118;16
AT13;91300;91302;2023;2023;1;AUT;-24;-8;9;17;-16;28;44;-14;115;129;19
AT13;91300;91302;2023;2023;1;FOR;15;7;61;54;8;20;12;-2;86;88;9
AT13;91300;91302;2023;2023;2;AUT;-18;3;10;7;-21;27;48;-30;112;142;16
AT13;91300;91302;2023;2023;2;FOR;-3;0;63;63;-3;18;21;-7;92;99;14
AT13;91300;91303;2007;2007;1;AUT;10;-12;19;31;22;83;61;-17;175;192;19
AT13;91300;91303;2007;2007;1;FOR;36;36;86;50;0;11;11;2;71;69;10
AT13;91300;91303;2007;2007;2;AUT;-17;-17;5;22;0;82;82;-2;209;211;39
AT13;91300;91303;2007;2007;2;FOR;24;23;78;55;1;7;6;4;72;68;12
AT13;91300;91303;2008;2008;1;AUT;-20;-8;15;23;-12;68;80;5;183;178;15
AT13;91300;91303;2008;2008;1;FOR;24;25;80;55;-1;9;10;6;90;84;7
AT13;91300;91303;2008;2008;2;AUT;-15;-17;4;21;2;88;86;-24;200;224;21
AT13;91300;91303;2008;2008;2;FOR;21;26;76;50;-5;6;11;3;79;76;12
AT13;91300;91303;2009;2009;1;AUT;-20;-23;10;33;3;70;67;8;200;192;26
AT13;91300;91303;2009;2009;1;FOR;18;14;61;47;4;16;12;6;82;76;9
AT13;91300;91303;2009;2009;2;AUT;6;-11;7;18;17;90;73;-21;188;209;33
AT13;91300;91303;2009;2009;2;FOR;11;11;72;61;0;12;12;15;93;78;9
AT13;91300;91303;2010;2010;1;AUT;28;-7;13;20;35;103;68;3;186;183;33
AT13;91300;91303;2010;2010;1;FOR;29;26;85;59;3;16;13;4;98;94;6
AT13;91300;91303;2010;2010;2;AUT;35;-3;10;13;38;120;82;-25;212;237;29
AT13;91300;91303;2010;2010;2;FOR;55;49;113;64;6;20;14;-13;79;92;8
AT13;91300;91303;2011;2011;1;AUT;-9;-9;9;18;0;73;73;-25;170;195;15
AT13;91300;91303;2011;2011;1;FOR;6;11;91;80;-5;12;17;-12;78;90;10
AT13;91300;91303;2011;2011;2;AUT;9;-5;9;14;14;94;80;-14;192;206;29
AT13;91300;91303;2011;2011;2;FOR;57;49;112;63;8;21;13;-17;84;101;18
AT13;91300;91303;2012;2012;1;AUT;4;-4;16;20;8;93;85;-11;202;213;23
AT13;91300;91303;2012;2012;1;FOR;23;28;104;76;-5;8;13;29;113;84;7
AT13;91300;91303;2012;2012;2;AUT;13;1;9;8;12;103;91;-61;170;231;29
AT13;91300;91303;2012;2012;2;FOR;44;44;122;78;0;16;16;33;118;85;9
AT13;91300;91303;2013;2013;1;AUT;-5;10;19;9;-15;63;78;-12;188;200;29
AT13;91300;91303;2013;2013;1;FOR;69;73;131;58;-4;15;19;25;139;114;13
AT13;91300;91303;2013;2013;2;AUT;28;4;17;13;24;100;76;-24;181;205;20
AT13;91300;91303;2013;2013;2;FOR;79;79;144;65;0;21;21;12;139;127;21
AT13;91300;91303;2014;2014;1;AUT;-17;-4;13;17;-13;67;80;-15;182;197;36
AT13;91300;91303;2014;2014;1;FOR;89;75;151;76;14;22;8;19;119;100;27
AT13;91300;91303;2014;2014;2;AUT;-5;-1;9;10;-4;92;96;-53;172;225;45
AT13;91300;91303;2014;2014;2;FOR;103;92;166;74;11;27;16;53;157;104;26
AT13;91300;91303;2015;2015;1;AUT;36;6;22;16;30;88;58;-10;186;196;29
AT13;91300;91303;2015;2015;1;FOR;70;67;132;65;3;24;21;24;156;132;11
AT13;91300;91303;2015;2015;2;AUT;3;-6;14;20;9;85;76;-35;193;228;35
AT13;91300;91303;2015;2015;2;FOR;80;73;147;74;7;24;17;12;158;146;16
AT13;91300;91303;2016;2016;1;AUT;-25;-1;14;15;-24;63;87;-8;181;189;18
AT13;91300;91303;2016;2016;1;FOR;30;24;123;99;6;31;25;100;241;141;18
AT13;91300;91303;2016;2016;2;AUT;-17;3;14;11;-20;81;101;-32;183;215;23
AT13;91300;91303;2016;2016;2;FOR;60;67;149;82;-7;22;29;28;203;175;16
AT13;91300;91303;2017;2017;1;AUT;-5;-9;20;29;4;72;68;-12;202;214;24
AT13;91300;91303;2017;2017;1;FOR;38;43;135;92;-5;36;41;40;225;185;19
AT13;91300;91303;2017;2017;2;AUT;-6;-2;16;18;-4;76;80;-39;194;233;14
AT13;91300;91303;2017;2017;2;FOR;56;49;130;81;7;34;27;25;206;181;17
AT13;91300;91303;2018;2018;1;AUT;-7;-9;9;18;2;83;81;-42;159;201;23
AT13;91300;91303;2018;2018;1;FOR;29;27;118;91;2;35;33;32;232;200;29
AT13;91300;91303;2018;2018;2;AUT;-9;-7;6;13;-2;72;74;-31;182;213;18
AT13;91300;91303;2018;2018;2;FOR;4;12;120;108;-8;18;26;-7;194;201;26
AT13;91300;91303;2019;2019;1;AUT;6;3;11;8;3;78;75;-3;202;205;28
AT13;91300;91303;2019;2019;1;FOR;46;50;136;86;-4;29;33;35;277;242;28
AT13;91300;91303;2019;2019;2;AUT;-21;0;9;9;-21;57;78;-22;159;181;23
AT13;91300;91303;2019;2019;2;FOR;44;42;131;89;2;37;35;18;225;207;36
AT13;91300;91303;2020;2020;1;AUT;-31;-3;18;21;-28;63;91;-72;139;211;26
AT13;91300;91303;2020;2020;1;FOR;44;42;106;64;2;37;35;15;232;217;33
AT13;91300;91303;2020;2020;2;AUT;-34;0;13;13;-34;61;95;-67;159;226;25
AT13;91300;91303;2020;2020;2;FOR;2;15;93;78;-13;22;35;-21;167;188;26
AT13;91300;91303;2021;2021;1;AUT;-11;1;18;17;-12;64;76;1;189;188;20
AT13;91300;91303;2021;2021;1;FOR;28;34;115;81;-6;29;35;-2;239;241;38
AT13;91300;91303;2021;2021;2;AUT;-26;-5;10;15;-21;71;92;-11;191;202;35
AT13;91300;91303;2021;2021;2;FOR;44;51;121;70;-7;29;36;-13;187;200;22
AT13;91300;91303;2022;2022;1;AUT;-8;-8;14;22;0;89;89;31;205;174;31
AT13;91300;91303;2022;2022;1;FOR;128;123;198;75;5;46;41;28;280;252;43
AT13;91300;91303;2022;2022;2;AUT;-29;-12;10;22;-17;75;92;14;216;202;30
AT13;91300;91303;2022;2022;2;FOR;135;138;224;86;-3;44;47;48;247;199;44
AT13;91300;91303;2023;2023;1;AUT;-15;-7;15;22;-8;75;83;-16;175;191;18
AT13;91300;91303;2023;2023;1;FOR;71;73;167;94;-2;47;49;91;348;257;34
AT13;91300;91303;2023;2023;2;AUT;-59;-9;8;17;-50;43;93;-27;163;190;29
AT13;91300;91303;2023;2023;2;FOR;78;76;171;95;2;39;37;32;244;212;38
AT13;91300;91304;2007;2007;1;AUT;-5;0;17;17;-5;51;56;33;187;154;31
AT13;91300;91304;2007;2007;1;FOR;12;19;49;30;-7;9;16;-21;37;58;5
AT13;91300;91304;2007;2007;2;AUT;-28;-11;7;18;-17;59;76;44;222;178;41
AT13;91300;91304;2007;2007;2;FOR;23;18;51;33;5;17;12;-9;52;61;5
AT13;91300;91304;2008;2008;1;AUT;-24;-10;12;22;-14;61;75;28;225;197;53
AT13;91300;91304;2008;2008;1;FOR;-1;11;51;40;-12;11;23;24;68;44;21
AT13;91300;91304;2008;2008;2;AUT;-35;-9;6;15;-26;62;88;53;235;182;50
AT13;91300;91304;2008;2008;2;FOR;21;35;70;35;-14;12;26;22;70;48;18
AT13;91300;91304;2009;2009;1;AUT;-8;4;20;16;-12;69;81;40;193;153;31
AT13;91300;91304;2009;2009;1;FOR;7;8;51;43;-1;5;6;12;64;52;6
AT13;91300;91304;2009;2009;2;AUT;-17;0;13;13;-17;67;84;43;223;180;44
AT13;91300;91304;2009;2009;2;FOR;-4;1;49;48;-5;8;13;19;75;56;7
AT13;91300;91304;2010;2010;1;AUT;-4;-5;16;21;1;68;67;35;199;164;43
AT13;91300;91304;2010;2010;1;FOR;9;12;58;46;-3;5;8;-8;45;53;2
AT13;91300;91304;2010;2010;2;AUT;-5;-8;10;18;3;68;65;56;230;174;56
AT13;91300;91304;2010;2010;2;FOR;25;19;70;51;6;12;6;19;82;63;2
AT13;91300;91304;2011;2011;1;AUT;-28;-3;14;17;-25;58;83;2;172;170;32
AT13;91300;91304;2011;2011;1;FOR;21;18;56;38;3;13;10;3;60;57;2
AT13;91300;91304;2011;2011;2;AUT;-20;-10;5;15;-10;68;78;30;216;186;47
AT13;91300;91304;2011;2011;2;FOR;33;33;67;34;0;12;12;8;78;70;4
AT13;91300;91304;2012;2012;1;AUT;-8;6;24;18;-14;57;71;11;205;194;26
AT13;91300;91304;2012;2012;1;FOR;18;14;60;46;4;10;6;14;73;59;7
AT13;91300;91304;2012;2012;2;AUT;-28;0;16;16;-28;62;90;-1;218;219;32
AT13;91300;91304;2012;2012;2;FOR;21;14;62;48;7;17;10;5;94;89;8
AT13;91300;91304;2013;2013;1;AUT;-17;-2;14;16;-15;59;74;25;198;173;43
AT13;91300;91304;2013;2013;1;FOR;55;37;85;48;18;29;11;28;100;72;8
AT13;91300;91304;2013;2013;2;AUT;-20;-6;10;16;-14;73;87;29;226;197;43
AT13;91300;91304;2013;2013;2;FOR;62;65;102;37;-3;7;10;17;108;91;11
AT13;91300;91304;2014;2014;1;AUT;-18;0;14;14;-18;56;74;-2;174;176;32
AT13;91300;91304;2014;2014;1;FOR;51;49;102;53;2;16;14;28;101;73;10
AT13;91300;91304;2014;2014;2;AUT;-49;-9;12;21;-40;51;91;36;240;204;31
AT13;91300;91304;2014;2014;2;FOR;31;29;84;55;2;19;17;35;123;88;12
AT13;91300;91304;2015;2015;1;AUT;-12;-3;12;15;-9;58;67;8;192;184;32
AT13;91300;91304;2015;2015;1;FOR;32;28;110;82;4;17;13;17;113;96;14
AT13;91300;91304;2015;2015;2;AUT;-21;-4;12;16;-17;55;72;-18;226;244;32
AT13;91300;91304;2015;2015;2;FOR;49;48;97;49;1;18;17;7;115;108;13
AT13;91300;91304;2016;2016;1;AUT;-7;-2;13;15;-5;64;69;45;227;182;30
AT13;91300;91304;2016;2016;1;FOR;39;40;90;50;-1;15;16;44;161;117;12
AT13;91300;91304;2016;2016;2;AUT;-27;-3;11;14;-24;50;74;62;249;187;33
AT13;91300;91304;2016;2016;2;FOR;26;23;89;66;3;17;14;30;132;102;8
AT13;91300;91304;2017;2017;1;AUT;-26;0;15;15;-26;45;71;7;189;182;40
AT13;91300;91304;2017;2017;1;FOR;41;37;86;49;4;22;18;22;134;112;17
AT13;91300;91304;2017;2017;2;AUT;-10;6;24;18;-16;57;73;30;212;182;49
AT13;91300;91304;2017;2017;2;FOR;26;18;81;63;8;26;18;58;154;96;9
AT13;91300;91304;2018;2018;1;AUT;-27;-2;11;13;-25;44;69;12;217;205;43
AT13;91300;91304;2018;2018;1;FOR;2;0;67;67;2;30;28;17;150;133;11
AT13;91300;91304;2018;2018;2;AUT;-48;-1;9;10;-47;42;89;64;248;184;48
AT13;91300;91304;2018;2018;2;FOR;33;31;85;54;2;26;24;-13;134;147;8
AT13;91300;91304;2019;2019;1;AUT;-3;4;19;15;-7;60;67;39;217;178;36
AT13;91300;91304;2019;2019;1;FOR;-4;3;67;64;-7;13;20;9;145;136;13
AT13;91300;91304;2019;2019;2;AUT;-29;-9;13;22;-20;59;79;80;253;173;43
AT13;91300;91304;2019;2019;2;FOR;28;36;84;48;-8;24;32;23;154;131;16
AT13;91300;91304;2020;2020;1;AUT;-28;-3;16;19;-25;46;71;-6;169;175;43
AT13;91300;91304;2020;2020;1;FOR;9;18;65;47;-9;20;29;-3;131;134;10
AT13;91300;91304;2020;2020;2;AUT;-33;5;14;9;-38;47;85;0;177;177;72
AT13;91300;91304;2020;2020;2;FOR;1;14;63;49;-13;15;28;18;138;120;14
AT13;91300;91304;2021;2021;1;AUT;-20;0;16;16;-20;54;74;-46;157;203;25
AT13;91300;91304;2021;2021;1;FOR;6;14;63;49;-8;17;25;13;123;110;19
AT13;91300;91304;2021;2021;2;AUT;-51;-7;8;15;-44;41;85;-61;175;236;36
AT13;91300;91304;2021;2021;2;FOR;5;10;63;53;-5;16;21;18;130;112;20
AT13;91300;91304;2022;2022;1;AUT;8;-3;17;20;11;69;58;-6;187;193;37
AT13;91300;91304;2022;2022;1;FOR;98;80;137;57;18;45;27;-1;152;153;22
AT13;91300;91304;2022;2022;2;AUT;9;-4;8;12;13;73;60;30;230;200;54
AT13;91300;91304;2022;2022;2;FOR;143;123;185;62;20;48;28;59;199;140;36
AT13;91300;91304;2023;2023;1;AUT;-46;-9;6;15;-37;37;74;10;179;169;42
AT13;91300;91304;2023;2023;1;FOR;35;38;106;68;-3;29;32;-17;161;178;18
AT13;91300;91304;2023;2023;2;AUT;-22;-5;9;14;-17;56;73;17;194;177;30
AT13;91300;91304;2023;2023;2;FOR;63;84;142;58;-21;19;40;-33;140;173;26
AT13;91300;91305;2007;2007;1;AUT;1;-2;8;10;3;21;18;-12;72;84;7
AT13;91300;91305;2007;2007;1;FOR;3;5;20;15;-2;1;3;3;16;13;3
AT13;91300;91305;2007;2007;2;AUT;-5;3;9;6;-8;19;27;11;102;91;6
AT13;91300;91305;2007;2007;2;FOR;19;17;26;9;2;4;2;-6;17;23;5
AT13;91300;91305;2008;2008;1;AUT;-13;-2;3;5;-11;16;27;5;83;78;9
AT13;91300;91305;2008;2008;1;FOR;1;4;18;14;-3;1;4;5;29;24;0
AT13;91300;91305;2008;2008;2;AUT;-15;-6;2;8;-9;23;32;30;115;85;10
AT13;91300;91305;2008;2008;2;FOR;15;14;23;9;1;8;7;2;24;22;0
AT13;91300;91305;2009;2009;1;AUT;7;2;11;9;5;28;23;30;89;59;14
AT13;91300;91305;2009;2009;1;FOR;0;-1;17;18;1;3;2;1;15;14;0
AT13;91300;91305;2009;2009;2;AUT;-4;0;6;6;-4;23;27;4;93;89;7
AT13;91300;91305;2009;2009;2;FOR;14;15;25;10;-1;7;8;-10;18;28;0
AT13;91300;91305;2010;2010;1;AUT;-15;0;7;7;-15;15;30;-8;73;81;9
AT13;91300;91305;2010;2010;1;FOR;-2;3;21;18;-5;1;6;4;23;19;3
AT13;91300;91305;2010;2010;2;AUT;-16;-1;10;11;-15;16;31;-3;82;85;11
AT13;91300;91305;2010;2010;2;FOR;-2;1;19;18;-3;2;5;17;37;20;3
AT13;91300;91305;2011;2011;1;AUT;-14;-7;3;10;-7;17;24;34;95;61;12
AT13;91300;91305;2011;2011;1;FOR;1;1;29;28;0;4;4;11;33;22;1
AT13;91300;91305;2011;2011;2;AUT;-5;-7;2;9;2;21;19;23;104;81;16
AT13;91300;91305;2011;2011;2;FOR;1;2;28;26;-1;3;4;15;38;23;3
AT13;91300;91305;2012;2012;1;AUT;-4;-2;5;7;-2;19;21;12;83;71;8
AT13;91300;91305;2012;2012;1;FOR;6;8;27;19;-2;2;4;-5;18;23;2
AT13;91300;91305;2012;2012;2;AUT;3;3;6;3;0;23;23;17;104;87;13
AT13;91300;91305;2012;2012;2;FOR;9;6;31;25;3;5;2;1;27;26;4
AT13;91300;91305;2013;2013;1;AUT;-2;5;8;3;-7;17;24;40;112;72;9
AT13;91300;91305;2013;2013;1;FOR;-1;-1;22;23;0;3;3;-2;25;27;3
AT13;91300;91305;2013;2013;2;AUT;6;-4;2;6;10;29;19;40;116;76;13
AT13;91300;91305;2013;2013;2;FOR;0;1;26;25;-1;5;6;-2;35;37;3
AT13;91300;91305;2014;2014;1;AUT;8;7;12;5;1;19;18;19;91;72;12
AT13;91300;91305;2014;2014;1;FOR;21;25;40;15;-4;4;8;22;41;19;1
AT13;91300;91305;2014;2014;2;AUT;2;4;5;1;-2;19;21;26;116;90;18
AT13;91300;91305;2014;2014;2;FOR;27;27;38;11;0;7;7;49;73;24;0
AT13;91300;91305;2015;2015;1;AUT;-7;1;6;5;-8;18;26;31;90;59;2
AT13;91300;91305;2015;2015;1;FOR;22;19;35;16;3;12;9;7;39;32;5
AT13;91300;91305;2015;2015;2;AUT;-20;-2;6;8;-18;11;29;50;128;78;6
AT13;91300;91305;2015;2015;2;FOR;15;11;28;17;4;10;6;13;44;31;6
AT13;91300;91305;2016;2016;1;AUT;-9;-3;2;5;-6;19;25;5;93;88;8
AT13;91300;91305;2016;2016;1;FOR;12;18;29;11;-6;8;14;19;57;38;1
AT13;91300;91305;2016;2016;2;AUT;-13;-1;4;5;-12;23;35;17;101;84;16
AT13;91300;91305;2016;2016;2;FOR;10;14;32;18;-4;4;8;5;52;47;0
AT13;91300;91305;2017;2017;1;AUT;-9;2;7;5;-11;13;24;4;91;87;14
AT13;91300;91305;2017;2017;1;FOR;19;10;28;18;9;15;6;4;46;42;2
AT13;91300;91305;2017;2017;2;AUT;-21;-4;5;9;-17;14;31;20;99;79;13
AT13;91300;91305;2017;2017;2;FOR;12;10;25;15;2;9;7;-15;30;45;2
AT13;91300;91305;2018;2018;1;AUT;-12;0;5;5;-12;18;30;22;104;82;6
AT13;91300;91305;2018;2018;1;FOR;17;13;24;11;4;12;8;33;68;35;6
AT13;91300;91305;2018;2018;2;AUT;-10;0;5;5;-10;22;32;24;116;92;10
AT13;91300;91305;2018;2018;2;FOR;22;20;30;10;2;9;7;42;66;24;7
AT13;91300;91305;2019;2019;1;AUT;7;5;6;1;2;26;24;15;92;77;10
AT13;91300;91305;2019;2019;1;FOR;-3;-4;23;27;1;8;7;-4;49;53;2
AT13;91300;91305;2019;2019;2;AUT;-14;-1;3;4;-13;14;27;6;93;87;11
AT13;91300;91305;2019;2019;2;FOR;6;11;24;13;-5;5;10;8;47;39;3
AT13;91300;91305;2020;2020;1;AUT;-13;-2;5;7;-11;23;34;4;97;93;21
AT13;91300;91305;2020;2020;1;FOR;-11;-11;17;28;0;6;6;38;67;29;5
AT13;91300;91305;2020;2020;2;AUT;3;-1;6;7;4;42;38;41;120;79;62
AT13;91300;91305;2020;2020;2;FOR;-3;1;12;11;-4;2;6;28;69;41;7
AT13;91300;91305;2021;2021;1;AUT;-21;1;7;6;-22;11;33;47;117;70;8
AT13;91300;91305;2021;2021;1;FOR;8;4;15;11;4;8;4;-18;26;44;4
AT13;91300;91305;2021;2021;2;AUT;-15;2;7;5;-17;16;33;69;137;68;15
AT13;91300;91305;2021;2021;2;FOR;2;-3;15;18;5;10;5;-2;36;38;8
AT13;91300;91305;2022;2022;1;AUT;-16;1;5;4;-17;22;39;41;121;80;12
AT13;91300;91305;2022;2022;1;FOR;24;26;46;20;-2;6;8;12;56;44;7
AT13;91300;91305;2022;2022;2;AUT;-12;-7;3;10;-5;25;30;57;144;87;16
AT13;91300;91305;2022;2022;2;FOR;67;67;90;23;0;16;16;-15;56;71;8
AT13;91300;91305;2023;2023;1;AUT;-9;0;8;8;-9;21;30;5;105;100;15
AT13;91300;91305;2023;2023;1;FOR;3;9;30;21;-6;9;15;20;57;37;7
AT13;91300;91305;2023;2023;2;AUT;-18;4;8;4;-22;14;36;-5;113;118;14
AT13;91300;91305;2023;2023;2;FOR;22;17;33;16;5;16;11;1;50;49;12
AT13;91300;91306;2007;2007;1;AUT;-3;-2;1;3;-1;14;15;0;55;55;4
AT13;91300;91306;2007;2007;1;FOR;6;6;14;8;0;0;0;0;11;11;0
AT13;91300;91306;2007;2007;2;AUT;-2;0;1;1;-2;14;16;-20;54;74;5
AT13;91300;91306;2007;2007;2;FOR;11;10;15;5;1;2;1;7;19;12;0
AT13;91300;91306;2008;2008;1;AUT;-3;-2;3;5;-1;14;15;-10;44;54;7
AT13;91300;91306;2008;2008;1;FOR;2;2;11;9;0;0;0;7;13;6;0
AT13;91300;91306;2008;2008;2;AUT;-15;-8;2;10;-7;13;20;-16;48;64;8
AT13;91300;91306;2008;2008;2;FOR;10;9;14;5;1;3;2;4;19;15;0
AT13;91300;91306;2009;2009;1;AUT;5;-4;2;6;9;22;13;4;59;55;4
AT13;91300;91306;2009;2009;1;FOR;-4;-1;13;14;-3;0;3;4;20;16;0
AT13;91300;91306;2009;2009;2;AUT;11;-2;2;4;13;29;16;-7;50;57;3
AT13;91300;91306;2009;2009;2;FOR;5;6;17;11;-1;2;3;-3;15;18;1
AT13;91300;91306;2010;2010;1;AUT;-11;-6;6;12;-5;19;24;9;62;53;4
AT13;91300;91306;2010;2010;1;FOR;11;14;25;11;-3;2;5;3;24;21;1
AT13;91300;91306;2010;2010;2;AUT;3;-2;4;6;5;26;21;18;76;58;4
AT13;91300;91306;2010;2010;2;FOR;14;17;29;12;-3;2;5;-3;18;21;0
AT13;91300;91306;2011;2011;1;AUT;7;-2;2;4;9;23;14;-1;41;42;0
AT13;91300;91306;2011;2011;1;FOR;3;2;13;11;1;3;2;5;21;16;0
AT13;91300;91306;2011;2011;2;AUT;-2;-5;3;8;3;24;21;-6;52;58;3
AT13;91300;91306;2011;2011;2;FOR;10;8;18;10;2;5;3;6;23;17;1
AT13;91300;91306;2012;2012;1;AUT;9;2;4;2;7;23;16;-4;47;51;5
AT13;91300;91306;2012;2012;1;FOR;2;3;15;12;-1;0;1;5;24;19;2
AT13;91300;91306;2012;2012;2;AUT;2;1;3;2;1;24;23;3;57;54;8
AT13;91300;91306;2012;2012;2;FOR;9;8;20;12;1;4;3;0;20;20;3
AT13;91300;91306;2013;2013;1;AUT;-1;2;6;4;-3;14;17;-10;44;54;5
AT13;91300;91306;2013;2013;1;FOR;5;8;15;7;-3;2;5;-10;17;27;1
AT13;91300;91306;2013;2013;2;AUT;-12;-1;4;5;-11;11;22;-3;54;57;2
AT13;91300;91306;2013;2013;2;FOR;0;1;11;10;-1;4;5;-12;11;23;0
AT13;91300;91306;2014;2014;1;AUT;-3;2;6;4;-5;11;16;-3;61;64;0
AT13;91300;91306;2014;2014;1;FOR;4;3;23;20;1;10;9;3;36;33;2
AT13;91300;91306;2014;2014;2;AUT;-2;3;7;4;-5;10;15;-1;57;58;1
AT13;91300;91306;2014;2014;2;FOR;3;8;24;16;-5;5;10;-3;27;30;1
AT13;91300;91306;2015;2015;1;AUT;-2;-1;4;5;-1;14;15;-11;39;50;1
AT13;91300;91306;2015;2015;1;FOR;10;8;24;16;2;7;5;-4;32;36;0
AT13;91300;91306;2015;2015;2;AUT;0;0;1;1;0;23;23;-5;53;58;1
AT13;91300;91306;2015;2015;2;FOR;20;20;27;7;0;5;5;17;45;28;3
AT13;91300;91306;2016;2016;1;AUT;-1;4;5;1;-5;11;16;-9;54;63;6
AT13;91300;91306;2016;2016;1;FOR;31;20;29;9;11;16;5;-1;43;44;1
AT13;91300;91306;2016;2016;2;AUT;-3;-4;0;4;1;14;13;-3;51;54;7
AT13;91300;91306;2016;2016;2;FOR;24;22;37;15;2;5;3;16;36;20;1
AT13;91300;91306;2017;2017;1;AUT;-6;1;6;5;-7;16;23;12;62;50;4
AT13;91300;91306;2017;2017;1;FOR;13;15;31;16;-2;3;5;15;41;26;8
AT13;91300;91306;2017;2017;2;AUT;-7;-3;2;5;-4;12;16;16;69;53;10
AT13;91300;91306;2017;2017;2;FOR;10;11;30;19;-1;3;4;12;40;28;7
AT13;91300;91306;2018;2018;1;AUT;-9;-5;2;7;-4;6;10;13;54;41;6
AT13;91300;91306;2018;2018;1;FOR;-3;0;19;19;-3;5;8;-1;34;35;3
AT13;91300;91306;2018;2018;2;AUT;-6;-5;0;5;-1;12;13;-2;45;47;4
AT13;91300;91306;2018;2018;2;FOR;7;15;32;17;-8;3;11;-8;28;36;2
AT13;91300;91306;2019;2019;1;AUT;-15;4;6;2;-19;9;28;-9;55;64;5
AT13;91300;91306;2019;2019;1;FOR;17;16;31;15;1;8;7;-3;47;50;1
AT13;91300;91306;2019;2019;2;AUT;-11;1;5;4;-12;14;26;-10;47;57;0
AT13;91300;91306;2019;2019;2;FOR;-1;3;21;18;-4;7;11;5;29;24;0
AT13;91300;91306;2020;2020;1;AUT;-9;0;1;1;-9;3;12;9;63;54;0
AT13;91300;91306;2020;2020;1;FOR;12;10;27;17;2;6;4;-5;30;35;4
AT13;91300;91306;2020;2020;2;AUT;-9;-2;1;3;-7;10;17;22;89;67;3
AT13;91300;91306;2020;2020;2;FOR;21;13;22;9;8;11;3;3;31;28;2
AT13;91300;91306;2021;2021;1;AUT;0;-1;2;3;1;13;12;28;75;47;5
AT13;91300;91306;2021;2021;1;FOR;-1;0;24;24;-1;4;5;13;52;39;2
AT13;91300;91306;2021;2021;2;AUT;-3;2;2;0;-5;22;27;36;71;35;8
AT13;91300;91306;2021;2021;2;FOR;-6;-6;28;34;0;6;6;7;46;39;5
AT13;91300;91306;2022;2022;1;AUT;4;1;5;4;3;16;13;21;74;53;8
AT13;91300;91306;2022;2022;1;FOR;25;23;37;14;2;10;8;5;41;36;5
AT13;91300;91306;2022;2022;2;AUT;-3;-3;3;6;0;23;23;18;68;50;6
AT13;91300;91306;2022;2022;2;FOR;41;42;53;11;-1;4;5;18;63;45;11
AT13;91300;91306;2023;2023;1;AUT;-10;-3;0;3;-7;12;19;-7;43;50;3
AT13;91300;91306;2023;2023;1;FOR;11;13;39;26;-2;4;6;4;43;39;1
AT13;91300;91306;2023;2023;2;AUT;-1;-4;1;5;3;17;14;-21;34;55;1
AT13;91300;91306;2023;2023;2;FOR;-1;2;35;33;-3;3;6;-6;50;56;15
AT13;91300;91307;2007;2007;1;AUT;-10;-6;5;11;-4;13;17;26;74;48;7
AT13;91300;91307;2007;2007;1;FOR;7;8;15;7;-1;3;4;5;20;15;0
