NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91300;91307;2007;2007;2;AUT;-6;-4;1;5;-2;13;15;27;78;51;3
AT13;91300;91307;2007;2007;2;FOR;17;18;23;5;-1;3;4;5;24;19;0
AT13;91300;91307;2008;2008;1;AUT;3;0;7;7;3;25;22;19;66;47;6
AT13;91300;91307;2008;2008;1;FOR;7;6;13;7;1;3;2;10;30;20;5
AT13;91300;91307;2008;2008;2;AUT;-15;-6;3;9;-9;15;24;18;78;60;8
AT13;91300;91307;2008;2008;2;FOR;1;1;12;11;0;4;4;12;32;20;3
AT13;91300;91307;2009;2009;1;AUT;5;6;13;7;-1;21;22;12;82;70;8
AT13;91300;91307;2009;2009;1;FOR;4;0;10;10;4;4;0;23;41;18;0
AT13;91300;91307;2009;2009;2;AUT;4;7;8;1;-3;16;19;11;82;71;10
AT13;91300;91307;2009;2009;2;FOR;3;0;13;13;3;4;1;15;31;16;2
AT13;91300;91307;2010;2010;1;AUT;-14;-4;8;12;-10;14;24;-17;52;69;6
AT13;91300;91307;2010;2010;1;FOR;-2;1;13;12;-3;3;6;10;30;20;0
AT13;91300;91307;2010;2010;2;AUT;-15;-2;9;11;-13;14;27;-8;58;66;5
AT13;91300;91307;2010;2010;2;FOR;9;11;16;5;-2;1;3;15;30;15;0
AT13;91300;91307;2011;2011;1;AUT;-11;-2;8;10;-9;16;25;-8;73;81;6
AT13;91300;91307;2011;2011;1;FOR;11;5;14;9;6;8;2;12;26;14;3
AT13;91300;91307;2011;2011;2;AUT;-6;-1;2;3;-5;11;16;5;70;65;10
AT13;91300;91307;2011;2011;2;FOR;9;4;17;13;5;7;2;15;38;23;0
AT13;91300;91307;2012;2012;1;AUT;-10;-6;3;9;-4;13;17;12;70;58;2
AT13;91300;91307;2012;2012;1;FOR;-8;-6;14;20;-2;4;6;17;36;19;1
AT13;91300;91307;2012;2012;2;AUT;-13;-5;1;6;-8;10;18;7;73;66;3
AT13;91300;91307;2012;2012;2;FOR;13;7;12;5;6;9;3;3;37;34;0
AT13;91300;91307;2013;2013;1;AUT;-10;-6;5;11;-4;14;18;8;67;59;4
AT13;91300;91307;2013;2013;1;FOR;8;9;16;7;-1;3;4;11;28;17;1
AT13;91300;91307;2013;2013;2;AUT;-14;-5;1;6;-9;17;26;-1;54;55;7
AT13;91300;91307;2013;2013;2;FOR;11;11;19;8;0;3;3;13;33;20;0
AT13;91300;91307;2014;2014;1;AUT;-9;-2;5;7;-7;16;23;-2;69;71;4
AT13;91300;91307;2014;2014;1;FOR;7;7;15;8;0;1;1;29;56;27;0
AT13;91300;91307;2014;2014;2;AUT;-4;-2;2;4;-2;17;19;-5;65;70;9
AT13;91300;91307;2014;2014;2;FOR;16;17;30;13;-1;2;3;18;47;29;0
AT13;91300;91307;2015;2015;1;AUT;-7;4;7;3;-11;24;35;13;74;61;4
AT13;91300;91307;2015;2015;1;FOR;10;8;21;13;2;5;3;5;34;29;2
AT13;91300;91307;2015;2015;2;AUT;-11;0;3;3;-11;17;28;-1;60;61;7
AT13;91300;91307;2015;2015;2;FOR;6;5;20;15;1;6;5;3;41;38;3
AT13;91300;91307;2016;2016;1;AUT;-2;1;3;2;-3;17;20;-5;65;70;6
AT13;91300;91307;2016;2016;1;FOR;18;13;23;10;5;10;5;8;46;38;3
AT13;91300;91307;2016;2016;2;AUT;-15;-1;2;3;-14;10;24;-14;64;78;4
AT13;91300;91307;2016;2016;2;FOR;5;9;25;16;-4;3;7;14;40;26;0
AT13;91300;91307;2017;2017;1;AUT;-10;1;5;4;-11;20;31;6;77;71;9
AT13;91300;91307;2017;2017;1;FOR;12;11;26;15;1;4;3;-18;35;53;0
AT13;91300;91307;2017;2017;2;AUT;-11;-4;1;5;-7;14;21;-16;60;76;6
AT13;91300;91307;2017;2017;2;FOR;9;11;26;15;-2;8;10;4;44;40;0
AT13;91300;91307;2018;2018;1;AUT;-6;-1;4;5;-5;10;15;0;73;73;4
AT13;91300;91307;2018;2018;1;FOR;7;5;19;14;2;7;5;36;65;29;3
AT13;91300;91307;2018;2018;2;AUT;-2;1;6;5;-3;15;18;14;80;66;3
AT13;91300;91307;2018;2018;2;FOR;12;3;20;17;9;14;5;35;73;38;3
AT13;91300;91307;2019;2019;1;AUT;-2;-2;6;8;0;19;19;-6;60;66;1
AT13;91300;91307;2019;2019;1;FOR;8;8;21;13;0;2;2;27;73;46;0
AT13;91300;91307;2019;2019;2;AUT;5;1;6;5;4;20;16;-16;55;71;1
AT13;91300;91307;2019;2019;2;FOR;-1;6;24;18;-7;2;9;26;70;44;3
AT13;91300;91307;2020;2020;1;AUT;-12;0;3;3;-12;11;23;1;69;68;4
AT13;91300;91307;2020;2020;1;FOR;6;2;17;15;4;8;4;43;73;30;2
AT13;91300;91307;2020;2020;2;AUT;-16;-2;3;5;-14;13;27;-2;63;65;5
AT13;91300;91307;2020;2020;2;FOR;10;8;22;14;2;5;3;34;68;34;1
AT13;91300;91307;2021;2021;1;AUT;-18;1;5;4;-19;10;29;-5;45;50;5
AT13;91300;91307;2021;2021;1;FOR;-4;-2;27;29;-2;4;6;42;70;28;3
AT13;91300;91307;2021;2021;2;AUT;-5;1;3;2;-6;16;22;15;62;47;9
AT13;91300;91307;2021;2021;2;FOR;7;7;24;17;0;8;8;14;51;37;3
AT13;91300;91307;2022;2022;1;AUT;-5;-3;3;6;-2;20;22;6;52;46;6
AT13;91300;91307;2022;2022;1;FOR;29;24;39;15;5;9;4;5;63;58;3
AT13;91300;91307;2022;2022;2;AUT;-19;0;3;3;-19;16;35;-32;44;76;10
AT13;91300;91307;2022;2022;2;FOR;32;31;52;21;1;10;9;26;70;44;2
AT13;91300;91307;2023;2023;1;AUT;-4;0;3;3;-4;17;21;-9;66;75;7
AT13;91300;91307;2023;2023;1;FOR;1;3;21;18;-2;5;7;18;69;51;0
AT13;91300;91307;2023;2023;2;AUT;-12;-2;2;4;-10;12;22;-12;64;76;5
AT13;91300;91307;2023;2023;2;FOR;3;2;19;17;1;8;7;9;62;53;0
AT13;91300;91308;2007;2007;1;AUT;-21;-7;10;17;-14;38;52;4;142;138;16
AT13;91300;91308;2007;2007;1;FOR;5;1;24;23;4;7;3;1;30;29;4
AT13;91300;91308;2007;2007;2;AUT;-6;-6;10;16;0;41;41;16;188;172;16
AT13;91300;91308;2007;2007;2;FOR;8;6;32;26;2;11;9;-5;40;45;11
AT13;91300;91308;2008;2008;1;AUT;-11;-8;6;14;-3;39;42;28;168;140;17
AT13;91300;91308;2008;2008;1;FOR;11;11;35;24;0;5;5;-17;30;47;3
AT13;91300;91308;2008;2008;2;AUT;0;-3;3;6;3;48;45;-12;187;199;21
AT13;91300;91308;2008;2008;2;FOR;15;12;36;24;3;10;7;-17;38;55;4
AT13;91300;91308;2009;2009;1;AUT;-12;-1;10;11;-11;38;49;-27;147;174;11
AT13;91300;91308;2009;2009;1;FOR;19;17;36;19;2;6;4;-2;39;41;2
AT13;91300;91308;2009;2009;2;AUT;-12;-2;8;10;-10;34;44;-53;150;203;10
AT13;91300;91308;2009;2009;2;FOR;28;25;42;17;3;6;3;-23;33;56;1
AT13;91300;91308;2010;2010;1;AUT;-16;-1;11;12;-15;28;43;7;137;130;15
AT13;91300;91308;2010;2010;1;FOR;22;21;45;24;1;7;6;22;51;29;23
AT13;91300;91308;2010;2010;2;AUT;-18;-9;4;13;-9;39;48;-36;134;170;13
AT13;91300;91308;2010;2010;2;FOR;18;16;43;27;2;11;9;12;44;32;13
AT13;91300;91308;2011;2011;1;AUT;-17;-12;14;26;-5;36;41;33;165;132;15
AT13;91300;91308;2011;2011;1;FOR;2;1;41;40;1;9;8;-27;46;73;1
AT13;91300;91308;2011;2011;2;AUT;-16;-8;5;13;-8;36;44;26;158;132;13
AT13;91300;91308;2011;2011;2;FOR;17;14;43;29;3;9;6;-20;33;53;1
AT13;91300;91308;2012;2012;1;AUT;-5;12;33;21;-17;25;42;125;269;144;10
AT13;91300;91308;2012;2012;1;FOR;15;19;42;23;-4;4;8;22;67;45;1
AT13;91300;91308;2012;2012;2;AUT;-9;-4;7;11;-5;41;46;58;203;145;16
AT13;91300;91308;2012;2012;2;FOR;12;19;40;21;-7;3;10;36;58;22;4
AT13;91300;91308;2013;2013;1;AUT;9;-7;17;24;16;46;30;27;166;139;16
AT13;91300;91308;2013;2013;1;FOR;26;23;41;18;3;10;7;13;56;43;2
AT13;91300;91308;2013;2013;2;AUT;-29;-12;4;16;-17;40;57;28;151;123;15
AT13;91300;91308;2013;2013;2;FOR;27;27;49;22;0;7;7;15;67;52;4
AT13;91300;91308;2014;2014;1;AUT;-18;-4;17;21;-14;16;30;20;183;163;18
AT13;91300;91308;2014;2014;1;FOR;67;29;64;35;38;49;11;14;86;72;6
AT13;91300;91308;2014;2014;2;AUT;-4;9;11;2;-13;29;42;80;220;140;18
AT13;91300;91308;2014;2014;2;FOR;36;36;59;23;0;10;10;0;59;59;8
AT13;91300;91308;2015;2015;1;AUT;-17;0;16;16;-17;35;52;69;220;151;18
AT13;91300;91308;2015;2015;1;FOR;70;19;65;46;51;73;22;-22;98;120;34
AT13;91300;91308;2015;2015;2;AUT;-18;-2;5;7;-16;33;49;99;249;150;19
AT13;91300;91308;2015;2015;2;FOR;54;45;73;28;9;15;6;19;66;47;12
AT13;91300;91308;2016;2016;1;AUT;3;-1;10;11;4;37;33;23;181;158;20
AT13;91300;91308;2016;2016;1;FOR;44;33;67;34;11;31;20;33;156;123;28
AT13;91300;91308;2016;2016;2;AUT;-15;-1;11;12;-14;37;51;30;179;149;29
AT13;91300;91308;2016;2016;2;FOR;28;34;52;18;-6;7;13;22;73;51;14
AT13;91300;91308;2017;2017;1;AUT;-22;0;14;14;-22;27;49;29;171;142;14
AT13;91300;91308;2017;2017;1;FOR;17;10;41;31;7;18;11;-46;136;182;4
AT13;91300;91308;2017;2017;2;AUT;-35;-8;8;16;-27;32;59;12;164;152;10
AT13;91300;91308;2017;2017;2;FOR;25;19;49;30;6;16;10;28;124;96;3
AT13;91300;91308;2018;2018;1;AUT;-9;0;10;10;-9;24;33;60;217;157;14
AT13;91300;91308;2018;2018;1;FOR;12;9;42;33;3;14;11;24;119;95;8
AT13;91300;91308;2018;2018;2;AUT;-11;-9;3;12;-2;40;42;64;192;128;16
AT13;91300;91308;2018;2018;2;FOR;16;13;42;29;3;16;13;-12;99;111;14
AT13;91300;91308;2019;2019;1;AUT;-10;2;16;14;-12;32;44;23;182;159;12
AT13;91300;91308;2019;2019;1;FOR;21;16;37;21;5;14;9;26;114;88;8
AT13;91300;91308;2019;2019;2;AUT;-13;-3;8;11;-10;33;43;72;213;141;15
AT13;91300;91308;2019;2019;2;FOR;16;15;35;20;1;13;12;22;105;83;4
AT13;91300;91308;2020;2020;1;AUT;-14;-1;7;8;-13;22;35;0;145;145;10
AT13;91300;91308;2020;2020;1;FOR;22;37;57;20;-15;6;21;25;109;84;11
AT13;91300;91308;2020;2020;2;AUT;-9;-2;6;8;-7;32;39;9;152;143;11
AT13;91300;91308;2020;2020;2;FOR;24;20;46;26;4;19;15;4;83;79;9
AT13;91300;91308;2021;2021;1;AUT;-18;-2;10;12;-16;27;43;5;137;132;25
AT13;91300;91308;2021;2021;1;FOR;-3;-4;32;36;1;9;8;-9;91;100;6
AT13;91300;91308;2021;2021;2;AUT;-30;-8;6;14;-22;30;52;19;164;145;21
AT13;91300;91308;2021;2021;2;FOR;25;20;44;24;5;16;11;-14;65;79;11
AT13;91300;91308;2022;2022;1;AUT;-23;-4;9;13;-19;34;53;31;183;152;30
AT13;91300;91308;2022;2022;1;FOR;33;35;65;30;-2;23;25;20;109;89;2
AT13;91300;91308;2022;2022;2;AUT;-24;-1;8;9;-23;42;65;54;196;142;27
AT13;91300;91308;2022;2022;2;FOR;69;68;101;33;1;26;25;28;115;87;5
AT13;91300;91308;2023;2023;1;AUT;-16;1;8;7;-17;26;43;30;158;128;15
AT13;91300;91308;2023;2023;1;FOR;31;23;53;30;8;27;19;3;105;102;12
AT13;91300;91308;2023;2023;2;AUT;-18;-4;5;9;-14;35;49;36;160;124;20
AT13;91300;91308;2023;2023;2;FOR;27;26;54;28;1;18;17;0;93;93;11
AT13;91300;91309;2007;2007;1;AUT;16;15;23;8;1;19;18;3;138;135;14
AT13;91300;91309;2007;2007;1;FOR;13;15;21;6;-2;3;5;-5;29;34;2
AT13;91300;91309;2007;2007;2;AUT;-7;2;8;6;-9;21;30;73;220;147;20
AT13;91300;91309;2007;2007;2;FOR;-5;2;13;11;-7;2;9;-22;36;58;2
AT13;91300;91309;2008;2008;1;AUT;6;11;21;10;-5;25;30;17;141;124;27
AT13;91300;91309;2008;2008;1;FOR;5;2;17;15;3;5;2;-10;46;56;2
AT13;91300;91309;2008;2008;2;AUT;-11;0;4;4;-11;26;37;90;231;141;15
AT13;91300;91309;2008;2008;2;FOR;16;16;29;13;0;2;2;-25;51;76;2
AT13;91300;91309;2009;2009;1;AUT;13;11;20;9;2;33;31;40;150;110;10
AT13;91300;91309;2009;2009;1;FOR;4;4;13;9;0;5;5;-5;37;42;0
AT13;91300;91309;2009;2009;2;AUT;17;-4;5;9;21;54;33;78;198;120;10
AT13;91300;91309;2009;2009;2;FOR;2;5;12;7;-3;4;7;4;59;55;2
AT13;91300;91309;2010;2010;1;AUT;18;7;19;12;11;34;23;9;148;139;15
AT13;91300;91309;2010;2010;1;FOR;10;13;24;11;-3;2;5;-24;29;53;0
AT13;91300;91309;2010;2010;2;AUT;17;2;9;7;15;43;28;41;187;146;14
AT13;91300;91309;2010;2010;2;FOR;16;17;26;9;-1;1;2;-13;42;55;1
AT13;91300;91309;2011;2011;1;AUT;-9;-6;4;10;-3;26;29;-30;136;166;15
AT13;91300;91309;2011;2011;1;FOR;5;4;13;9;1;5;4;-30;37;67;1
AT13;91300;91309;2011;2011;2;AUT;-13;-6;2;8;-7;30;37;-69;156;225;9
AT13;91300;91309;2011;2011;2;FOR;10;7;15;8;3;4;1;-42;34;76;5
AT13;91300;91309;2012;2012;1;AUT;2;8;12;4;-6;25;31;-1;137;138;7
AT13;91300;91309;2012;2012;1;FOR;16;14;23;9;2;4;2;-4;23;27;1
AT13;91300;91309;2012;2012;2;AUT;2;-1;5;6;3;39;36;34;176;142;16
AT13;91300;91309;2012;2012;2;FOR;12;11;16;5;1;3;2;-7;38;45;1
AT13;91300;91309;2013;2013;1;AUT;0;1;10;9;-1;22;23;9;140;131;18
AT13;91300;91309;2013;2013;1;FOR;7;8;19;11;-1;4;5;31;54;23;3
AT13;91300;91309;2013;2013;2;AUT;13;2;9;7;11;40;29;18;159;141;11
AT13;91300;91309;2013;2013;2;FOR;18;17;22;5;1;4;3;28;60;32;4
AT13;91300;91309;2014;2014;1;AUT;-1;-5;9;14;4;35;31;49;186;137;19
AT13;91300;91309;2014;2014;1;FOR;27;24;27;3;3;7;4;42;76;34;3
AT13;91300;91309;2014;2014;2;AUT;-11;-2;5;7;-9;39;48;27;235;208;36
AT13;91300;91309;2014;2014;2;FOR;16;15;29;14;1;6;5;60;99;39;0
AT13;91300;91309;2015;2015;1;AUT;-17;-1;6;7;-16;22;38;-58;95;153;6
AT13;91300;91309;2015;2015;1;FOR;777;790;808;18;-13;18;31;44;171;127;5
AT13;91300;91309;2015;2015;2;AUT;5;3;8;5;2;41;39;-37;130;167;11
AT13;91300;91309;2015;2015;2;FOR;260;264;274;10;-4;17;21;5;89;84;2
AT13;91300;91309;2016;2016;1;AUT;-13;2;4;2;-15;12;27;0;112;112;20
AT13;91300;91309;2016;2016;1;FOR;-32;-42;96;138;10;43;33;-74;464;538;42
AT13;91300;91309;2016;2016;2;AUT;-16;-1;3;4;-15;24;39;-19;117;136;14
AT13;91300;91309;2016;2016;2;FOR;30;26;73;47;4;25;21;-85;135;220;13
AT13;91300;91309;2017;2017;1;AUT;-14;-2;3;5;-12;18;30;-8;94;102;7
AT13;91300;91309;2017;2017;1;FOR;-4;-21;65;86;17;37;20;-83;522;605;27
AT13;91300;91309;2017;2017;2;AUT;-20;0;4;4;-20;14;34;-15;105;120;9
AT13;91300;91309;2017;2017;2;FOR;33;28;49;21;5;18;13;-62;209;271;6
AT13;91300;91309;2018;2018;1;AUT;-23;0;5;5;-23;10;33;28;106;78;6
AT13;91300;91309;2018;2018;1;FOR;-65;-46;26;72;-19;11;30;-394;110;504;176
AT13;91300;91309;2018;2018;2;AUT;-11;-4;1;5;-7;13;20;38;105;67;18
AT13;91300;91309;2018;2018;2;FOR;-11;2;16;14;-13;4;17;-145;55;200;13
AT13;91300;91309;2019;2019;1;AUT;-14;-2;8;10;-12;13;25;18;98;80;6
AT13;91300;91309;2019;2019;1;FOR;11;9;23;14;2;9;7;-116;61;177;2
AT13;91300;91309;2019;2019;2;AUT;-8;3;5;2;-11;8;19;36;117;81;23
AT13;91300;91309;2019;2019;2;FOR;5;3;15;12;2;4;2;14;62;48;2
AT13;91300;91309;2020;2020;1;AUT;-20;0;6;6;-20;13;33;-16;80;96;5
AT13;91300;91309;2020;2020;1;FOR;-4;-4;59;63;0;12;12;10;73;63;3
AT13;91300;91309;2020;2020;2;AUT;-10;0;5;5;-10;13;23;-1;87;88;5
AT13;91300;91309;2020;2020;2;FOR;-12;-4;15;19;-8;2;10;29;62;33;1
AT13;91300;91309;2021;2021;1;AUT;-3;-4;2;6;1;19;18;85;157;72;14
AT13;91300;91309;2021;2021;1;FOR;7;7;37;30;0;9;9;18;79;61;2
AT13;91300;91309;2021;2021;2;AUT;-17;-8;1;9;-9;16;25;80;157;77;10
AT13;91300;91309;2021;2021;2;FOR;3;1;13;12;2;4;2;25;55;30;0
AT13;91300;91309;2022;2022;1;AUT;12;4;8;4;8;32;24;95;172;77;12
AT13;91300;91309;2022;2022;1;FOR;20;15;33;18;5;8;3;39;72;33;0
AT13;91300;91309;2022;2022;2;AUT;12;5;9;4;7;27;20;96;183;87;5
AT13;91300;91309;2022;2022;2;FOR;25;26;35;9;-1;5;6;38;68;30;2
AT13;91300;91309;2023;2023;1;AUT;-12;-2;5;7;-10;21;31;2;88;86;7
AT13;91300;91309;2023;2023;1;FOR;0;2;24;22;-2;8;10;16;62;46;3
AT13;91300;91309;2023;2023;2;AUT;-19;-3;2;5;-16;14;30;28;118;90;11
AT13;91300;91309;2023;2023;2;FOR;-9;-5;14;19;-4;3;7;30;65;35;0
AT13;91300;91310;2007;2007;1;AUT;0;0;0;0;0;0;0;3;3;0;2
AT13;91300;91310;2007;2007;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91310;2007;2007;2;AUT;-1;0;0;0;-1;0;1;1;1;0;1
AT13;91300;91310;2007;2007;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91310;2008;2008;1;AUT;-2;0;0;0;-2;0;2;0;0;0;0
AT13;91300;91310;2008;2008;1;FOR;-3;-2;1;3;-1;0;1;1;1;0;0
AT13;91300;91310;2008;2008;2;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;91300;91310;2008;2008;2;FOR;0;0;0;0;0;1;1;0;0;0;0
AT13;91300;91310;2009;2009;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91310;2009;2009;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91310;2009;2009;2;AUT;-1;0;0;0;-1;0;1;0;1;1;0
AT13;91300;91310;2009;2009;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91300;91310;2010;2010;1;AUT;1;0;0;0;1;1;0;0;1;1;0
AT13;91300;91310;2010;2010;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91310;2010;2010;2;AUT;0;-1;0;1;1;2;1;-1;0;1;2
AT13;91300;91310;2010;2010;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;91300;91310;2011;2011;1;AUT;0;0;0;0;0;0;0;1;4;3;0
AT13;91300;91310;2011;2011;1;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91300;91310;2011;2011;2;AUT;1;1;1;0;0;0;0;1;1;0;1
AT13;91300;91310;2011;2011;2;FOR;-1;-1;0;1;0;0;0;1;1;0;0
AT13;91300;91310;2012;2012;1;AUT;2;0;0;0;2;2;0;-1;1;2;0
AT13;91300;91310;2012;2012;1;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;91300;91310;2012;2012;2;AUT;2;0;0;0;2;2;0;-1;2;3;1
AT13;91300;91310;2012;2012;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91300;91310;2013;2013;1;AUT;3;0;0;0;3;4;1;27;30;3;0
AT13;91300;91310;2013;2013;1;FOR;8;7;8;1;1;1;0;2;2;0;0
AT13;91300;91310;2013;2013;2;AUT;1;0;0;0;1;2;1;23;24;1;0
AT13;91300;91310;2013;2013;2;FOR;5;5;5;0;0;0;0;1;1;0;0
AT13;91300;91310;2014;2014;1;AUT;0;0;0;0;0;0;0;9;10;1;0
AT13;91300;91310;2014;2014;1;FOR;1;1;2;1;0;0;0;2;2;0;0
AT13;91300;91310;2014;2014;2;AUT;5;0;0;0;5;8;3;11;12;1;0
AT13;91300;91310;2014;2014;2;FOR;1;1;1;0;0;0;0;3;3;0;0
AT13;91300;91310;2015;2015;1;AUT;0;0;0;0;0;2;2;6;7;1;2
AT13;91300;91310;2015;2015;1;FOR;5;6;6;0;-1;0;1;1;2;1;0
AT13;91300;91310;2015;2015;2;AUT;1;0;0;0;1;4;3;4;5;1;3
AT13;91300;91310;2015;2015;2;FOR;0;0;1;1;0;0;0;0;0;0;0
AT13;91300;91310;2016;2016;1;AUT;-6;-1;0;1;-5;1;6;-1;1;2;0
AT13;91300;91310;2016;2016;1;FOR;-3;-3;0;3;0;0;0;0;0;0;0
AT13;91300;91310;2016;2016;2;AUT;0;0;0;0;0;2;2;0;2;2;0
AT13;91300;91310;2016;2016;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91300;91310;2017;2017;1;AUT;1;0;0;0;1;1;0;5;8;3;2
AT13;91300;91310;2017;2017;1;FOR;3;3;4;1;0;0;0;-1;1;2;0
AT13;91300;91310;2017;2017;2;AUT;2;0;0;0;2;2;0;3;5;2;2
AT13;91300;91310;2017;2017;2;FOR;0;0;2;2;0;0;0;0;0;0;0
AT13;91300;91310;2018;2018;1;AUT;-1;0;0;0;-1;0;1;-3;6;9;0
AT13;91300;91310;2018;2018;1;FOR;0;-1;1;2;1;1;0;-1;0;1;0
AT13;91300;91310;2018;2018;2;AUT;-1;0;0;0;-1;3;4;-2;5;7;0
AT13;91300;91310;2018;2018;2;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;91300;91310;2019;2019;1;AUT;-4;1;1;0;-5;0;5;2;7;5;0
AT13;91300;91310;2019;2019;1;FOR;1;1;2;1;0;0;0;2;2;0;0
AT13;91300;91310;2019;2019;2;AUT;0;0;0;0;0;1;1;-3;6;9;0
AT13;91300;91310;2019;2019;2;FOR;-2;0;0;0;-2;0;2;0;0;0;0
AT13;91300;91310;2020;2020;1;AUT;1;0;0;0;1;1;0;4;10;6;0
AT13;91300;91310;2020;2020;1;FOR;0;0;0;0;0;3;3;0;0;0;0
AT13;91300;91310;2020;2020;2;AUT;1;0;0;0;1;1;0;10;14;4;0
AT13;91300;91310;2020;2020;2;FOR;-2;0;0;0;-2;0;2;0;0;0;0
AT13;91300;91310;2021;2021;1;AUT;0;0;0;0;0;1;1;3;7;4;0
AT13;91300;91310;2021;2021;1;FOR;-1;-1;0;1;0;0;0;-6;0;6;0
AT13;91300;91310;2021;2021;2;AUT;0;0;0;0;0;5;5;6;8;2;0
AT13;91300;91310;2021;2021;2;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91300;91310;2022;2022;1;AUT;-8;0;0;0;-8;1;9;-2;4;6;0
AT13;91300;91310;2022;2022;1;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;91300;91310;2022;2022;2;AUT;-9;0;0;0;-9;0;9;4;7;3;0
AT13;91300;91310;2022;2022;2;FOR;0;0;2;2;0;0;0;0;0;0;2
AT13;91300;91310;2023;2023;1;AUT;1;0;0;0;1;2;1;2;4;2;0
AT13;91300;91310;2023;2023;1;FOR;-1;-1;0;1;0;1;1;2;2;0;0
AT13;91300;91310;2023;2023;2;AUT;-5;0;0;0;-5;1;6;9;9;0;0
AT13;91300;91310;2023;2023;2;FOR;-2;-2;0;2;0;0;0;4;4;0;0
AT13;91300;91311;2007;2007;1;AUT;-8;-1;2;3;-7;11;18;9;71;62;11
AT13;91300;91311;2007;2007;1;FOR;-2;-3;4;7;1;2;1;1;9;8;0
AT13;91300;91311;2007;2007;2;AUT;1;-1;1;2;2;13;11;0;57;57;5
AT13;91300;91311;2007;2007;2;FOR;7;8;15;7;-1;5;6;3;11;8;0
AT13;91300;91311;2008;2008;1;AUT;2;2;5;3;0;20;20;42;83;41;7
AT13;91300;91311;2008;2008;1;FOR;4;3;12;9;1;2;1;-2;6;8;0
AT13;91300;91311;2008;2008;2;AUT;-5;-2;2;4;-3;11;14;24;74;50;5
AT13;91300;91311;2008;2008;2;FOR;10;12;19;7;-2;2;4;-3;11;14;0
AT13;91300;91311;2009;2009;1;AUT;-9;2;7;5;-11;7;18;21;72;51;3
AT13;91300;91311;2009;2009;1;FOR;8;6;12;6;2;2;0;5;11;6;0
AT13;91300;91311;2009;2009;2;AUT;-3;-2;3;5;-1;16;17;-3;61;64;7
AT13;91300;91311;2009;2009;2;FOR;13;11;22;11;2;2;0;1;16;15;0
AT13;91300;91311;2010;2010;1;AUT;-3;-3;4;7;0;16;16;-3;50;53;4
AT13;91300;91311;2010;2010;1;FOR;-6;-7;9;16;1;1;0;2;14;12;0
AT13;91300;91311;2010;2010;2;AUT;3;-3;4;7;6;22;16;3;62;59;3
AT13;91300;91311;2010;2010;2;FOR;-1;-1;15;16;0;3;3;6;20;14;2
AT13;91300;91311;2011;2011;1;AUT;-4;-1;2;3;-3;10;13;2;61;59;9
AT13;91300;91311;2011;2011;1;FOR;-1;0;8;8;-1;1;2;12;20;8;2
AT13;91300;91311;2011;2011;2;AUT;-6;-3;1;4;-3;13;16;14;72;58;7
AT13;91300;91311;2011;2011;2;FOR;-3;0;10;10;-3;2;5;2;18;16;0
AT13;91300;91311;2012;2012;1;AUT;-13;-10;2;12;-3;14;17;8;62;54;9
AT13;91300;91311;2012;2012;1;FOR;1;3;16;13;-2;0;2;0;10;10;2
AT13;91300;91311;2012;2012;2;AUT;2;3;5;2;-1;16;17;-13;45;58;8
AT13;91300;91311;2012;2012;2;FOR;8;7;20;13;1;3;2;4;12;8;4
AT13;91300;91311;2013;2013;1;AUT;3;3;6;3;0;12;12;24;74;50;2
AT13;91300;91311;2013;2013;1;FOR;6;8;16;8;-2;0;2;11;19;8;1
AT13;91300;91311;2013;2013;2;AUT;-3;-4;2;6;1;13;12;21;78;57;1
AT13;91300;91311;2013;2013;2;FOR;10;8;16;8;2;2;0;-10;18;28;1
AT13;91300;91311;2014;2014;1;AUT;-8;2;4;2;-10;15;25;16;71;55;5
AT13;91300;91311;2014;2014;1;FOR;2;0;14;14;2;5;3;-4;13;17;0
AT13;91300;91311;2014;2014;2;AUT;-8;0;3;3;-8;17;25;15;80;65;5
AT13;91300;91311;2014;2014;2;FOR;11;11;24;13;0;4;4;8;22;14;1
AT13;91300;91311;2015;2015;1;AUT;-5;-1;6;7;-4;19;23;26;89;63;4
AT13;91300;91311;2015;2015;1;FOR;9;10;25;15;-1;1;2;0;22;22;2
