NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91300;91311;2015;2015;2;AUT;-5;-2;3;5;-3;12;15;23;78;55;6
AT13;91300;91311;2015;2015;2;FOR;8;9;21;12;-1;3;4;1;19;18;2
AT13;91300;91311;2016;2016;1;AUT;-8;-1;4;5;-7;14;21;-18;52;70;10
AT13;91300;91311;2016;2016;1;FOR;1;2;14;12;-1;3;4;2;16;14;1
AT13;91300;91311;2016;2016;2;AUT;2;5;10;5;-3;11;14;-5;58;63;11
AT13;91300;91311;2016;2016;2;FOR;9;9;23;14;0;5;5;-2;18;20;0
AT13;91300;91311;2017;2017;1;AUT;-6;-3;6;9;-3;14;17;10;71;61;15
AT13;91300;91311;2017;2017;1;FOR;-1;1;12;11;-2;2;4;15;28;13;2
AT13;91300;91311;2017;2017;2;AUT;-5;4;7;3;-9;11;20;19;77;58;6
AT13;91300;91311;2017;2017;2;FOR;8;7;16;9;1;3;2;11;20;9;2
AT13;91300;91311;2018;2018;1;AUT;-7;2;9;7;-9;11;20;7;63;56;10
AT13;91300;91311;2018;2018;1;FOR;-1;4;15;11;-5;2;7;-3;24;27;0
AT13;91300;91311;2018;2018;2;AUT;-10;3;5;2;-13;8;21;8;69;61;10
AT13;91300;91311;2018;2018;2;FOR;-8;-4;14;18;-4;2;6;7;24;17;0
AT13;91300;91311;2019;2019;1;AUT;4;2;6;4;2;15;13;-19;41;60;10
AT13;91300;91311;2019;2019;1;FOR;9;10;18;8;-1;3;4;2;21;19;1
AT13;91300;91311;2019;2019;2;AUT;-7;0;5;5;-7;24;31;-9;59;68;9
AT13;91300;91311;2019;2019;2;FOR;12;14;24;10;-2;1;3;1;21;20;1
AT13;91300;91311;2020;2020;1;AUT;-6;2;5;3;-8;17;25;-5;59;64;8
AT13;91300;91311;2020;2020;1;FOR;5;3;20;17;2;2;0;3;15;12;6
AT13;91300;91311;2020;2020;2;AUT;-5;7;12;5;-12;14;26;-18;61;79;6
AT13;91300;91311;2020;2020;2;FOR;10;12;23;11;-2;2;4;-3;16;19;3
AT13;91300;91311;2021;2021;1;AUT;-5;-5;2;7;0;19;19;3;50;47;13
AT13;91300;91311;2021;2021;1;FOR;-4;-4;7;11;0;1;1;8;21;13;1
AT13;91300;91311;2021;2021;2;AUT;-12;-5;2;7;-7;14;21;15;66;51;7
AT13;91300;91311;2021;2021;2;FOR;4;2;12;10;2;3;1;3;13;10;3
AT13;91300;91311;2022;2022;1;AUT;0;0;6;6;0;12;12;12;69;57;16
AT13;91300;91311;2022;2022;1;FOR;31;29;34;5;2;7;5;-7;21;28;0
AT13;91300;91311;2022;2022;2;AUT;8;1;6;5;7;22;15;15;80;65;17
AT13;91300;91311;2022;2022;2;FOR;42;36;48;12;6;12;6;-2;27;29;1
AT13;91300;91311;2023;2023;1;AUT;-3;-3;5;8;0;11;11;22;73;51;12
AT13;91300;91311;2023;2023;1;FOR;10;11;15;4;-1;2;3;0;15;15;0
AT13;91300;91311;2023;2023;2;AUT;-2;1;6;5;-3;9;12;2;72;70;11
AT13;91300;91311;2023;2023;2;FOR;-9;-5;20;25;-4;3;7;3;26;23;6
AT13;91300;91399;2007;2007;1;AUT;-12;-3;0;3;-9;1;10;-38;9;47;1
AT13;91300;91399;2007;2007;1;FOR;-7;-2;3;5;-5;0;5;-15;0;15;0
AT13;91300;91399;2007;2007;2;AUT;-8;-3;1;4;-5;3;8;-65;9;74;0
AT13;91300;91399;2007;2007;2;FOR;1;4;5;1;-3;0;3;-15;1;16;0
AT13;91300;91399;2008;2008;1;AUT;-2;0;0;0;-2;2;4;-3;8;11;1
AT13;91300;91399;2008;2008;1;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;91300;91399;2008;2008;2;AUT;-3;-2;0;2;-1;1;2;-2;8;10;0
AT13;91300;91399;2008;2008;2;FOR;-1;0;0;0;-1;0;1;-3;1;4;0
AT13;91300;91399;2009;2009;1;AUT;-1;0;0;0;-1;0;1;-11;2;13;0
AT13;91300;91399;2009;2009;1;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;91300;91399;2009;2009;2;AUT;-3;0;0;0;-3;0;3;-10;4;14;0
AT13;91300;91399;2009;2009;2;FOR;-4;-3;0;3;-1;0;1;-3;1;4;0
AT13;91300;91399;2010;2010;1;AUT;-1;0;0;0;-1;0;1;-3;0;3;0
AT13;91300;91399;2010;2010;1;FOR;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;91300;91399;2010;2010;2;AUT;-10;-1;0;1;-9;0;9;-5;0;5;0
AT13;91300;91399;2010;2010;2;FOR;-4;0;0;0;-4;0;4;-1;0;1;0
AT13;91300;91399;2011;2011;1;AUT;-1;0;0;0;-1;1;2;-3;1;4;0
AT13;91300;91399;2011;2011;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2011;2011;2;AUT;-1;0;0;0;-1;0;1;-3;2;5;0
AT13;91300;91399;2011;2011;2;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;91300;91399;2012;2012;1;AUT;1;1;1;0;0;0;0;-6;1;7;0
AT13;91300;91399;2012;2012;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91300;91399;2012;2012;2;AUT;0;0;0;0;0;0;0;-7;0;7;0
AT13;91300;91399;2012;2012;2;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;91300;91399;2013;2013;1;AUT;-24;-5;0;5;-19;2;21;-50;4;54;2
AT13;91300;91399;2013;2013;1;FOR;-16;-12;0;12;-4;0;4;-10;2;12;0
AT13;91300;91399;2013;2013;2;AUT;-31;-1;1;2;-30;0;30;-67;7;74;0
AT13;91300;91399;2013;2013;2;FOR;-13;-9;2;11;-4;0;4;-17;1;18;0
AT13;91300;91399;2014;2014;1;AUT;0;1;1;0;-1;1;2;2;5;3;0
AT13;91300;91399;2014;2014;1;FOR;-1;-1;0;1;0;0;0;2;2;0;0
AT13;91300;91399;2014;2014;2;AUT;-1;0;0;0;-1;0;1;3;5;2;0
AT13;91300;91399;2014;2014;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;91300;91399;2015;2015;1;AUT;2;0;0;0;2;2;0;-3;1;4;0
AT13;91300;91399;2015;2015;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;91300;91399;2015;2015;2;AUT;0;-1;0;1;1;1;0;0;2;2;0
AT13;91300;91399;2015;2015;2;FOR;-1;-1;0;1;0;0;0;3;3;0;0
AT13;91300;91399;2016;2016;1;AUT;-1;-1;0;1;0;0;0;5;10;5;0
AT13;91300;91399;2016;2016;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2016;2016;2;AUT;-1;0;0;0;-1;1;2;4;8;4;0
AT13;91300;91399;2016;2016;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;91300;91399;2017;2017;1;AUT;0;1;1;0;-1;1;2;5;9;4;0
AT13;91300;91399;2017;2017;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91300;91399;2017;2017;2;AUT;-1;-2;0;2;1;1;0;4;6;2;0
AT13;91300;91399;2017;2017;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;91300;91399;2018;2018;1;AUT;-1;0;0;0;-1;0;1;4;5;1;0
AT13;91300;91399;2018;2018;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2018;2018;2;AUT;-3;0;0;0;-3;0;3;7;8;1;0
AT13;91300;91399;2018;2018;2;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;91300;91399;2019;2019;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2019;2019;2;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;91300;91399;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2020;2020;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2020;2020;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2020;2020;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91300;91399;2020;2020;2;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;91300;91399;2021;2021;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91300;91399;2021;2021;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2021;2021;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91300;91399;2021;2021;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91300;91399;2022;2022;1;AUT;1;0;0;0;1;1;0;2;3;1;0
AT13;91300;91399;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2022;2022;2;AUT;1;1;1;0;0;1;1;0;2;2;0
AT13;91300;91399;2022;2022;2;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;91300;91399;2023;2023;1;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91300;91399;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91300;91399;2023;2023;2;AUT;0;0;0;0;0;0;0;-1;2;3;0
AT13;91300;91399;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91400;91401;2007;2007;1;AUT;10;-4;7;11;14;52;38;13;151;138;13
AT13;91400;91401;2007;2007;1;FOR;13;21;54;33;-8;7;15;6;109;103;6
AT13;91400;91401;2007;2007;2;AUT;1;-3;3;6;4;49;45;-30;131;161;15
AT13;91400;91401;2007;2007;2;FOR;27;34;50;16;-7;6;13;-2;82;84;7
AT13;91400;91401;2008;2008;1;AUT;-11;-7;6;13;-4;46;50;-21;161;182;12
AT13;91400;91401;2008;2008;1;FOR;-9;-1;45;46;-8;3;11;19;121;102;4
AT13;91400;91401;2008;2008;2;AUT;-12;-3;3;6;-9;43;52;-21;133;154;10
AT13;91400;91401;2008;2008;2;FOR;12;11;41;30;1;4;3;15;103;88;1
AT13;91400;91401;2009;2009;1;AUT;13;7;19;12;6;48;42;2;147;145;12
AT13;91400;91401;2009;2009;1;FOR;25;31;75;44;-6;9;15;11;102;91;7
AT13;91400;91401;2009;2009;2;AUT;-5;1;8;7;-6;51;57;-21;145;166;7
AT13;91400;91401;2009;2009;2;FOR;33;30;65;35;3;10;7;16;90;74;4
AT13;91400;91401;2010;2010;1;AUT;-5;-2;13;15;-3;53;56;-35;134;169;10
AT13;91400;91401;2010;2010;1;FOR;31;27;75;48;4;9;5;-6;105;111;5
AT13;91400;91401;2010;2010;2;AUT;-1;-6;8;14;5;57;52;-19;148;167;10
AT13;91400;91401;2010;2010;2;FOR;29;25;57;32;4;13;9;-8;76;84;4
AT13;91400;91401;2011;2011;1;AUT;18;-2;15;17;20;55;35;-8;154;162;7
AT13;91400;91401;2011;2011;1;FOR;30;26;76;50;4;14;10;-2;95;97;2
AT13;91400;91401;2011;2011;2;AUT;-5;-13;2;15;8;46;38;-10;129;139;5
AT13;91400;91401;2011;2011;2;FOR;53;44;72;28;9;15;6;8;83;75;6
AT13;91400;91401;2012;2012;1;AUT;28;-10;10;20;38;80;42;-11;160;171;7
AT13;91400;91401;2012;2012;1;FOR;24;19;88;69;5;17;12;16;115;99;4
AT13;91400;91401;2012;2012;2;AUT;17;-3;4;7;20;66;46;-12;140;152;8
AT13;91400;91401;2012;2012;2;FOR;51;49;92;43;2;17;15;16;106;90;5
AT13;91400;91401;2013;2013;1;AUT;-11;-8;12;20;-3;60;63;-27;126;153;12
AT13;91400;91401;2013;2013;1;FOR;57;57;112;55;0;18;18;-16;129;145;6
AT13;91400;91401;2013;2013;2;AUT;28;4;7;3;24;71;47;5;152;147;9
AT13;91400;91401;2013;2013;2;FOR;28;29;71;42;-1;12;13;-40;83;123;5
AT13;91400;91401;2014;2014;1;AUT;4;4;18;14;0;61;61;112;261;149;19
AT13;91400;91401;2014;2014;1;FOR;68;69;119;50;-1;20;21;33;165;132;3
AT13;91400;91401;2014;2014;2;AUT;9;7;10;3;2;68;66;105;266;161;16
AT13;91400;91401;2014;2014;2;FOR;52;55;91;36;-3;12;15;31;146;115;6
AT13;91400;91401;2015;2015;1;AUT;-3;-8;9;17;5;62;57;-10;167;177;6
AT13;91400;91401;2015;2015;1;FOR;61;45;112;67;16;38;22;63;236;173;7
AT13;91400;91401;2015;2015;2;AUT;0;-2;6;8;2;63;61;-30;153;183;6
AT13;91400;91401;2015;2015;2;FOR;48;49;97;48;-1;12;13;69;174;105;7
AT13;91400;91401;2016;2016;1;AUT;9;0;11;11;9;56;47;2;161;159;5
AT13;91400;91401;2016;2016;1;FOR;50;39;120;81;11;36;25;58;232;174;4
AT13;91400;91401;2016;2016;2;AUT;-2;0;7;7;-2;64;66;-11;137;148;10
AT13;91400;91401;2016;2016;2;FOR;50;39;100;61;11;21;10;53;176;123;4
AT13;91400;91401;2017;2017;1;AUT;-12;-3;14;17;-9;56;65;-12;143;155;12
AT13;91400;91401;2017;2017;1;FOR;24;30;106;76;-6;29;35;20;257;237;9
AT13;91400;91401;2017;2017;2;AUT;-18;-7;7;14;-11;54;65;-14;134;148;10
AT13;91400;91401;2017;2017;2;FOR;55;59;110;51;-4;23;27;-42;180;222;12
AT13;91400;91401;2018;2018;1;AUT;-15;-4;11;15;-11;57;68;-25;147;172;10
AT13;91400;91401;2018;2018;1;FOR;40;35;111;76;5;38;33;10;240;230;12
AT13;91400;91401;2018;2018;2;AUT;20;2;10;8;18;73;55;-46;133;179;8
AT13;91400;91401;2018;2018;2;FOR;36;25;84;59;11;33;22;10;165;155;8
AT13;91400;91401;2019;2019;1;AUT;-3;-6;9;15;3;43;40;-32;129;161;18
AT13;91400;91401;2019;2019;1;FOR;23;32;100;68;-9;17;26;-23;222;245;3
AT13;91400;91401;2019;2019;2;AUT;-26;-8;5;13;-18;41;59;-34;135;169;17
AT13;91400;91401;2019;2019;2;FOR;47;45;107;62;2;19;17;-12;181;193;8
AT13;91400;91401;2020;2020;1;AUT;-1;-2;6;8;1;64;63;-58;124;182;4
AT13;91400;91401;2020;2020;1;FOR;31;6;72;66;25;40;15;-66;170;236;5
AT13;91400;91401;2020;2020;2;AUT;3;-3;6;9;6;63;57;-48;124;172;6
AT13;91400;91401;2020;2020;2;FOR;24;18;66;48;6;21;15;-44;125;169;3
AT13;91400;91401;2021;2021;1;AUT;-6;-3;11;14;-3;47;50;-9;135;144;13
AT13;91400;91401;2021;2021;1;FOR;14;2;72;70;12;41;29;-60;173;233;7
AT13;91400;91401;2021;2021;2;AUT;-22;-2;6;8;-20;46;66;-33;135;168;11
AT13;91400;91401;2021;2021;2;FOR;-14;-5;57;62;-9;14;23;-5;141;146;4
AT13;91400;91401;2022;2022;1;AUT;9;3;12;9;6;59;53;419;580;161;37
AT13;91400;91401;2022;2022;1;FOR;115;93;169;76;22;48;26;193;432;239;24
AT13;91400;91401;2022;2022;2;AUT;17;-1;9;10;18;90;72;483;647;164;36
AT13;91400;91401;2022;2022;2;FOR;138;132;200;68;6;31;25;236;419;183;27
AT13;91400;91401;2023;2023;1;AUT;19;2;11;9;17;70;53;87;230;143;17
AT13;91400;91401;2023;2023;1;FOR;98;77;147;70;21;49;28;44;301;257;13
AT13;91400;91401;2023;2023;2;AUT;16;-7;7;14;23;79;56;53;226;173;25
AT13;91400;91401;2023;2023;2;FOR;71;64;129;65;7;26;19;60;238;178;13
AT13;91400;91402;2007;2007;1;AUT;-29;-6;18;24;-23;43;66;-62;164;226;13
AT13;91400;91402;2007;2007;1;FOR;37;33;107;74;4;19;15;30;216;186;17
AT13;91400;91402;2007;2007;2;AUT;-31;-12;10;22;-19;47;66;-39;166;205;11
AT13;91400;91402;2007;2007;2;FOR;79;67;137;70;12;25;13;-13;170;183;18
AT13;91400;91402;2008;2008;1;AUT;-2;-14;9;23;12;55;43;-32;177;209;7
AT13;91400;91402;2008;2008;1;FOR;34;34;131;97;0;19;19;-48;194;242;8
AT13;91400;91402;2008;2008;2;AUT;-15;-4;5;9;-11;50;61;-44;169;213;3
AT13;91400;91402;2008;2008;2;FOR;62;64;116;52;-2;28;30;-34;182;216;7
AT13;91400;91402;2009;2009;1;AUT;0;-8;17;25;8;60;52;-68;166;234;8
AT13;91400;91402;2009;2009;1;FOR;11;5;117;112;6;23;17;13;204;191;6
AT13;91400;91402;2009;2009;2;AUT;-8;-9;4;13;1;58;57;-65;152;217;7
AT13;91400;91402;2009;2009;2;FOR;29;20;99;79;9;28;19;-3;161;164;6
AT13;91400;91402;2010;2010;1;AUT;-11;-10;20;30;-1;53;54;-50;184;234;20
AT13;91400;91402;2010;2010;1;FOR;48;42;148;106;6;32;26;-5;241;246;14
AT13;91400;91402;2010;2010;2;AUT;-25;-9;11;20;-16;62;78;-46;170;216;11
AT13;91400;91402;2010;2010;2;FOR;52;46;131;85;6;20;14;21;214;193;11
AT13;91400;91402;2011;2011;1;AUT;8;-5;14;19;13;59;46;-30;196;226;16
AT13;91400;91402;2011;2011;1;FOR;38;29;185;156;9;29;20;-4;263;267;13
AT13;91400;91402;2011;2011;2;AUT;-13;-13;5;18;0;62;62;-40;204;244;12
AT13;91400;91402;2011;2011;2;FOR;38;38;152;114;0;24;24;-3;193;196;17
AT13;91400;91402;2012;2012;1;AUT;14;-8;19;27;22;78;56;13;222;209;19
AT13;91400;91402;2012;2012;1;FOR;102;93;204;111;9;30;21;-16;247;263;18
AT13;91400;91402;2012;2012;2;AUT;4;-10;8;18;14;84;70;12;206;194;20
AT13;91400;91402;2012;2012;2;FOR;64;57;148;91;7;29;22;-36;194;230;11
AT13;91400;91402;2013;2013;1;AUT;-3;3;22;19;-6;49;55;-36;203;239;18
AT13;91400;91402;2013;2013;1;FOR;88;95;216;121;-7;28;35;-21;255;276;12
AT13;91400;91402;2013;2013;2;AUT;9;0;11;11;9;62;53;-91;157;248;13
AT13;91400;91402;2013;2013;2;FOR;92;92;174;82;0;24;24;-33;188;221;11
AT13;91400;91402;2014;2014;1;AUT;-16;-14;15;29;-2;45;47;-10;190;200;9
AT13;91400;91402;2014;2014;1;FOR;91;90;208;118;1;27;26;-67;255;322;10
AT13;91400;91402;2014;2014;2;AUT;-15;-3;6;9;-12;53;65;-27;175;202;3
AT13;91400;91402;2014;2014;2;FOR;87;95;178;83;-8;22;30;-61;189;250;11
AT13;91400;91402;2015;2015;1;AUT;25;4;16;12;21;64;43;-35;188;223;4
AT13;91400;91402;2015;2015;1;FOR;149;135;243;108;14;49;35;-3;326;329;14
AT13;91400;91402;2015;2015;2;AUT;-11;2;12;10;-13;49;62;-42;177;219;13
AT13;91400;91402;2015;2015;2;FOR;178;159;228;69;19;39;20;-34;262;296;17
AT13;91400;91402;2016;2016;1;AUT;-6;-14;8;22;8;51;43;-12;157;169;11
AT13;91400;91402;2016;2016;1;FOR;82;67;204;137;15;55;40;-46;299;345;15
AT13;91400;91402;2016;2016;2;AUT;-10;-4;4;8;-6;45;51;-29;154;183;11
AT13;91400;91402;2016;2016;2;FOR;120;106;191;85;14;36;22;-89;183;272;12
AT13;91400;91402;2017;2017;1;AUT;21;-7;15;22;28;69;41;-30;171;201;8
AT13;91400;91402;2017;2017;1;FOR;81;71;195;124;10;58;48;-21;381;402;23
AT13;91400;91402;2017;2017;2;AUT;14;3;13;10;11;65;54;-25;188;213;10
AT13;91400;91402;2017;2017;2;FOR;73;68;174;106;5;34;29;-24;256;280;14
AT13;91400;91402;2018;2018;1;AUT;-16;-6;14;20;-10;63;73;-6;174;180;12
AT13;91400;91402;2018;2018;1;FOR;23;9;163;154;14;43;29;-59;295;354;13
AT13;91400;91402;2018;2018;2;AUT;-16;2;5;3;-18;51;69;-26;170;196;10
AT13;91400;91402;2018;2018;2;FOR;22;14;124;110;8;34;26;-66;217;283;10
AT13;91400;91402;2019;2019;1;AUT;-17;7;20;13;-24;54;78;-28;186;214;9
AT13;91400;91402;2019;2019;1;FOR;63;67;174;107;-4;46;50;-84;261;345;15
AT13;91400;91402;2019;2019;2;AUT;-7;5;10;5;-12;47;59;-39;180;219;12
AT13;91400;91402;2019;2019;2;FOR;0;15;115;100;-15;24;39;-66;202;268;9
AT13;91400;91402;2020;2020;1;AUT;13;-14;5;19;27;65;38;-65;132;197;8
AT13;91400;91402;2020;2020;1;FOR;53;54;168;114;-1;50;51;-52;307;359;21
AT13;91400;91402;2020;2020;2;AUT;-10;-6;4;10;-4;58;62;-42;155;197;15
AT13;91400;91402;2020;2020;2;FOR;34;39;109;70;-5;21;26;-90;178;268;20
AT13;91400;91402;2021;2021;1;AUT;-19;-1;17;18;-18;38;56;-65;125;190;5
AT13;91400;91402;2021;2021;1;FOR;87;27;153;126;60;99;39;-17;324;341;33
AT13;91400;91402;2021;2021;2;AUT;-21;-5;7;12;-16;45;61;-28;143;171;6
AT13;91400;91402;2021;2021;2;FOR;14;21;94;73;-7;10;17;-36;182;218;14
AT13;91400;91402;2022;2022;1;AUT;0;-4;15;19;4;52;48;-41;161;202;5
AT13;91400;91402;2022;2022;1;FOR;272;110;203;93;162;219;57;-160;414;574;26
AT13;91400;91402;2022;2022;2;AUT;-43;-6;7;13;-37;35;72;-66;160;226;6
AT13;91400;91402;2022;2022;2;FOR;124;120;198;78;4;27;23;-73;209;282;11
AT13;91400;91402;2023;2023;1;AUT;6;8;21;13;-2;50;52;-51;142;193;13
AT13;91400;91402;2023;2023;1;FOR;180;62;185;123;118;182;64;-148;377;525;15
AT13;91400;91402;2023;2023;2;AUT;-6;4;13;9;-10;38;48;-50;137;187;4
AT13;91400;91402;2023;2023;2;FOR;76;84;168;84;-8;26;34;-28;213;241;12
AT13;91400;91403;2007;2007;1;AUT;-17;-12;17;29;-5;66;71;34;224;190;19
AT13;91400;91403;2007;2007;1;FOR;34;29;61;32;5;14;9;1;95;94;10
AT13;91400;91403;2007;2007;2;AUT;-15;-16;8;24;1;73;72;-68;169;237;23
AT13;91400;91403;2007;2007;2;FOR;39;34;65;31;5;13;8;-21;87;108;7
AT13;91400;91403;2008;2008;1;AUT;-35;-12;17;29;-23;61;84;-36;193;229;17
AT13;91400;91403;2008;2008;1;FOR;28;31;76;45;-3;6;9;4;100;96;4
AT13;91400;91403;2008;2008;2;AUT;-37;-13;9;22;-24;76;100;-26;195;221;24
AT13;91400;91403;2008;2008;2;FOR;41;43;71;28;-2;11;13;13;97;84;7
AT13;91400;91403;2009;2009;1;AUT;-4;-3;18;21;-1;63;64;6;202;196;20
AT13;91400;91403;2009;2009;1;FOR;6;13;73;60;-7;12;19;15;103;88;6
AT13;91400;91403;2009;2009;2;AUT;-21;-6;13;19;-15;57;72;-17;185;202;23
AT13;91400;91403;2009;2009;2;FOR;10;18;63;45;-8;9;17;16;95;79;10
AT13;91400;91403;2010;2010;1;AUT;-11;-6;14;20;-5;62;67;45;241;196;26
AT13;91400;91403;2010;2010;1;FOR;32;35;92;57;-3;11;14;11;99;88;5
AT13;91400;91403;2010;2010;2;AUT;4;-4;8;12;8;75;67;26;234;208;33
AT13;91400;91403;2010;2010;2;FOR;41;41;87;46;0;7;7;-6;89;95;9
AT13;91400;91403;2011;2011;1;AUT;-16;-20;8;28;4;55;51;37;263;226;26
AT13;91400;91403;2011;2011;1;FOR;42;47;113;66;-5;9;14;20;121;101;3
AT13;91400;91403;2011;2011;2;AUT;-13;1;11;10;-14;64;78;14;213;199;29
AT13;91400;91403;2011;2011;2;FOR;23;25;77;52;-2;8;10;25;103;78;11
AT13;91400;91403;2012;2012;1;AUT;22;-4;24;28;26;81;55;1;233;232;22
AT13;91400;91403;2012;2012;1;FOR;41;38;105;67;3;17;14;30;141;111;4
AT13;91400;91403;2012;2012;2;AUT;18;-6;11;17;24;94;70;2;212;210;20
AT13;91400;91403;2012;2012;2;FOR;63;62;106;44;1;15;14;28;126;98;9
AT13;91400;91403;2013;2013;1;AUT;-10;-11;12;23;1;88;87;2;207;205;24
AT13;91400;91403;2013;2013;1;FOR;42;49;135;86;-7;8;15;3;121;118;5
AT13;91400;91403;2013;2013;2;AUT;-11;-3;11;14;-8;66;74;-50;189;239;22
AT13;91400;91403;2013;2013;2;FOR;72;69;122;53;3;19;16;14;115;101;8
AT13;91400;91403;2014;2014;1;AUT;-10;0;17;17;-10;50;60;19;206;187;18
AT13;91400;91403;2014;2014;1;FOR;59;41;140;99;18;30;12;-13;133;146;6
AT13;91400;91403;2014;2014;2;AUT;-5;-6;8;14;1;65;64;22;200;178;20
AT13;91400;91403;2014;2014;2;FOR;64;60;113;53;4;20;16;-5;121;126;5
AT13;91400;91403;2015;2015;1;AUT;-27;5;23;18;-32;48;80;-11;181;192;20
AT13;91400;91403;2015;2015;1;FOR;88;76;145;69;12;37;25;-7;160;167;10
AT13;91400;91403;2015;2015;2;AUT;-48;-14;7;21;-34;61;95;2;203;201;18
AT13;91400;91403;2015;2015;2;FOR;91;81;133;52;10;31;21;-1;134;135;8
AT13;91400;91403;2016;2016;1;AUT;-25;-11;12;23;-14;56;70;-26;197;223;21
AT13;91400;91403;2016;2016;1;FOR;63;44;108;64;19;44;25;-1;182;183;9
AT13;91400;91403;2016;2016;2;AUT;-8;-11;10;21;3;70;67;-28;206;234;22
AT13;91400;91403;2016;2016;2;FOR;77;62;120;58;15;37;22;-22;156;178;5
AT13;91400;91403;2017;2017;1;AUT;5;-3;16;19;8;60;52;-1;215;216;20
AT13;91400;91403;2017;2017;1;FOR;22;17;102;85;5;36;31;10;201;191;3
AT13;91400;91403;2017;2017;2;AUT;6;1;11;10;5;73;68;8;211;203;22
AT13;91400;91403;2017;2017;2;FOR;34;35;126;91;-1;21;22;-27;154;181;7
AT13;91400;91403;2018;2018;1;AUT;-19;2;22;20;-21;53;74;-47;171;218;12
AT13;91400;91403;2018;2018;1;FOR;7;15;103;88;-8;22;30;24;223;199;6
AT13;91400;91403;2018;2018;2;AUT;-33;-13;12;25;-20;61;81;-58;166;224;18
AT13;91400;91403;2018;2018;2;FOR;1;9;88;79;-8;19;27;-10;172;182;6
AT13;91400;91403;2019;2019;1;AUT;-32;-7;8;15;-25;52;77;-4;180;184;13
AT13;91400;91403;2019;2019;1;FOR;23;35;125;90;-12;31;43;-8;180;188;7
AT13;91400;91403;2019;2019;2;AUT;-37;0;8;8;-37;50;87;-25;164;189;14
AT13;91400;91403;2019;2019;2;FOR;41;49;119;70;-8;25;33;16;169;153;7
AT13;91400;91403;2020;2020;1;AUT;-23;-4;12;16;-19;45;64;-9;187;196;12
AT13;91400;91403;2020;2020;1;FOR;1;15;83;68;-14;16;30;-26;164;190;5
