NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91400;91403;2020;2020;2;AUT;-37;-7;5;12;-30;47;77;19;222;203;14
AT13;91400;91403;2020;2020;2;FOR;22;15;71;56;7;25;18;-37;152;189;9
AT13;91400;91403;2021;2021;1;AUT;-26;-9;7;16;-17;50;67;1;172;171;15
AT13;91400;91403;2021;2021;1;FOR;5;-9;73;82;14;38;24;-6;180;186;6
AT13;91400;91403;2021;2021;2;AUT;-15;-4;6;10;-11;67;78;-15;183;198;18
AT13;91400;91403;2021;2021;2;FOR;2;-4;70;74;6;32;26;-7;136;143;6
AT13;91400;91403;2022;2022;1;AUT;7;9;19;10;-2;75;77;33;232;199;16
AT13;91400;91403;2022;2022;1;FOR;48;38;130;92;10;39;29;-5;194;199;13
AT13;91400;91403;2022;2022;2;AUT;12;2;20;18;10;77;67;37;253;216;13
AT13;91400;91403;2022;2022;2;FOR;128;130;200;70;-2;30;32;37;220;183;13
AT13;91400;91403;2023;2023;1;AUT;-4;-1;14;15;-3;69;72;162;328;166;29
AT13;91400;91403;2023;2023;1;FOR;99;83;155;72;16;40;24;93;275;182;10
AT13;91400;91403;2023;2023;2;AUT;-18;-4;10;14;-14;75;89;183;361;178;33
AT13;91400;91403;2023;2023;2;FOR;71;73;146;73;-2;24;26;107;281;174;19
AT13;91400;91404;2007;2007;1;AUT;-7;7;38;31;-14;102;116;15;416;401;53
AT13;91400;91404;2007;2007;1;FOR;68;68;161;93;0;36;36;14;275;261;28
AT13;91400;91404;2007;2007;2;AUT;-41;-12;14;26;-29;99;128;-34;393;427;63
AT13;91400;91404;2007;2007;2;FOR;92;78;162;84;14;34;20;-9;209;218;28
AT13;91400;91404;2008;2008;1;AUT;-49;-8;30;38;-41;91;132;-30;422;452;67
AT13;91400;91404;2008;2008;1;FOR;96;76;180;104;20;47;27;18;261;243;16
AT13;91400;91404;2008;2008;2;AUT;-64;-26;14;40;-38;108;146;-9;465;474;62
AT13;91400;91404;2008;2008;2;FOR;94;75;144;69;19;43;24;21;231;210;16
AT13;91400;91404;2009;2009;1;AUT;-14;-4;40;44;-10;126;136;-28;383;411;76
AT13;91400;91404;2009;2009;1;FOR;36;11;167;156;25;45;20;12;298;286;38
AT13;91400;91404;2009;2009;2;AUT;-45;-10;20;30;-35;104;139;-74;366;440;53
AT13;91400;91404;2009;2009;2;FOR;58;39;137;98;19;39;20;13;239;226;34
AT13;91400;91404;2010;2010;1;AUT;-44;-16;36;52;-28;99;127;70;417;347;60
AT13;91400;91404;2010;2010;1;FOR;69;49;194;145;20;47;27;9;305;296;30
AT13;91400;91404;2010;2010;2;AUT;-16;-12;17;29;-4;115;119;40;418;378;53
AT13;91400;91404;2010;2010;2;FOR;79;73;189;116;6;28;22;-4;254;258;27
AT13;91400;91404;2011;2011;1;AUT;-37;-16;32;48;-21;113;134;-48;391;439;58
AT13;91400;91404;2011;2011;1;FOR;38;34;210;176;4;33;29;-4;304;308;17
AT13;91400;91404;2011;2011;2;AUT;-39;-13;15;28;-26;111;137;-47;360;407;66
AT13;91400;91404;2011;2011;2;FOR;59;64;203;139;-5;19;24;5;230;225;24
AT13;91400;91404;2012;2012;1;AUT;-6;-20;24;44;14;143;129;31;458;427;64
AT13;91400;91404;2012;2012;1;FOR;135;114;249;135;21;49;28;16;354;338;35
AT13;91400;91404;2012;2012;2;AUT;-47;-17;18;35;-30;120;150;-8;422;430;77
AT13;91400;91404;2012;2012;2;FOR;152;117;212;95;35;55;20;-1;274;275;39
AT13;91400;91404;2013;2013;1;AUT;-50;-14;28;42;-36;120;156;47;451;404;80
AT13;91400;91404;2013;2013;1;FOR;113;116;265;149;-3;41;44;-27;343;370;27
AT13;91400;91404;2013;2013;2;AUT;-41;-20;9;29;-21;129;150;63;432;369;66
AT13;91400;91404;2013;2013;2;FOR;138;153;270;117;-15;27;42;5;284;279;25
AT13;91400;91404;2014;2014;1;AUT;-13;-9;29;38;-4;114;118;-44;401;445;45
AT13;91400;91404;2014;2014;1;FOR;171;152;329;177;19;63;44;44;402;358;26
AT13;91400;91404;2014;2014;2;AUT;-22;-12;13;25;-10;126;136;-45;381;426;45
AT13;91400;91404;2014;2014;2;FOR;107;115;254;139;-8;31;39;-10;308;318;38
AT13;91400;91404;2015;2015;1;AUT;-45;-7;35;42;-38;104;142;-30;405;435;75
AT13;91400;91404;2015;2015;1;FOR;237;218;383;165;19;86;67;134;555;421;48
AT13;91400;91404;2015;2015;2;AUT;-62;2;16;14;-64;85;149;26;412;386;74
AT13;91400;91404;2015;2015;2;FOR;179;170;285;115;9;46;37;66;379;313;43
AT13;91400;91404;2016;2016;1;AUT;-37;-4;27;31;-33;117;150;-61;353;414;59
AT13;91400;91404;2016;2016;1;FOR;204;116;278;162;88;160;72;-2;603;605;45
AT13;91400;91404;2016;2016;2;AUT;-66;-4;15;19;-62;108;170;-129;374;503;65
AT13;91400;91404;2016;2016;2;FOR;111;89;224;135;22;68;46;-17;372;389;47
AT13;91400;91404;2017;2017;1;AUT;-52;-11;17;28;-41;88;129;-74;337;411;46
AT13;91400;91404;2017;2017;1;FOR;196;108;312;204;88;146;58;58;683;625;30
AT13;91400;91404;2017;2017;2;AUT;-44;1;11;10;-45;85;130;-153;302;455;43
AT13;91400;91404;2017;2017;2;FOR;171;125;237;112;46;87;41;-4;377;381;36
AT13;91400;91404;2018;2018;1;AUT;-33;-7;23;30;-26;97;123;11;401;390;53
AT13;91400;91404;2018;2018;1;FOR;77;94;299;205;-17;64;81;-113;569;682;35
AT13;91400;91404;2018;2018;2;AUT;-75;10;22;12;-85;88;173;9;388;379;60
AT13;91400;91404;2018;2018;2;FOR;118;121;233;112;-3;59;62;-67;408;475;42
AT13;91400;91404;2019;2019;1;AUT;-37;-10;17;27;-27;106;133;109;473;364;62
AT13;91400;91404;2019;2019;1;FOR;134;112;299;187;22;90;68;-39;645;684;50
AT13;91400;91404;2019;2019;2;AUT;-63;-18;9;27;-45;91;136;179;561;382;61
AT13;91400;91404;2019;2019;2;FOR;120;103;203;100;17;67;50;47;498;451;41
AT13;91400;91404;2020;2020;1;AUT;-43;-4;20;24;-39;111;150;15;411;396;52
AT13;91400;91404;2020;2020;1;FOR;-18;-26;181;207;8;74;66;51;567;516;59
AT13;91400;91404;2020;2020;2;AUT;-69;-6;16;22;-63;101;164;31;422;391;70
AT13;91400;91404;2020;2020;2;FOR;30;24;137;113;6;52;46;11;393;382;46
AT13;91400;91404;2021;2021;1;AUT;-91;-15;20;35;-76;84;160;-21;349;370;50
AT13;91400;91404;2021;2021;1;FOR;72;9;196;187;63;127;64;-85;560;645;49
AT13;91400;91404;2021;2021;2;AUT;-94;-9;15;24;-85;84;169;-45;355;400;60
AT13;91400;91404;2021;2021;2;FOR;52;53;151;98;-1;38;39;14;420;406;35
AT13;91400;91404;2022;2022;1;AUT;-65;-10;24;34;-55;89;144;-101;337;438;52
AT13;91400;91404;2022;2022;1;FOR;262;128;287;159;134;218;84;40;720;680;48
AT13;91400;91404;2022;2022;2;AUT;-86;-14;18;32;-72;95;167;-85;324;409;57
AT13;91400;91404;2022;2022;2;FOR;173;142;280;138;31;89;58;-25;443;468;38
AT13;91400;91404;2023;2023;1;AUT;-65;-3;22;25;-62;88;150;-86;308;394;55
AT13;91400;91404;2023;2023;1;FOR;249;103;289;186;146;247;101;-138;732;870;60
AT13;91400;91404;2023;2023;2;AUT;-68;-2;21;23;-66;79;145;-46;382;428;54
AT13;91400;91404;2023;2023;2;FOR;128;86;222;136;42;92;50;-1;472;473;51
AT13;91400;91405;2007;2007;1;AUT;-15;-1;5;6;-14;19;33;23;97;74;9
AT13;91400;91405;2007;2007;1;FOR;6;4;11;7;2;2;0;3;24;21;0
AT13;91400;91405;2007;2007;2;AUT;-16;0;1;1;-16;17;33;52;113;61;15
AT13;91400;91405;2007;2007;2;FOR;3;2;8;6;1;4;3;12;23;11;0
AT13;91400;91405;2008;2008;1;AUT;-12;-3;7;10;-9;21;30;64;134;70;13
AT13;91400;91405;2008;2008;1;FOR;10;7;14;7;3;3;0;3;23;20;0
AT13;91400;91405;2008;2008;2;AUT;-29;1;3;2;-30;16;46;49;125;76;8
AT13;91400;91405;2008;2008;2;FOR;-2;-4;6;10;2;3;1;0;19;19;0
AT13;91400;91405;2009;2009;1;AUT;-8;0;5;5;-8;25;33;0;92;92;13
AT13;91400;91405;2009;2009;1;FOR;3;0;11;11;3;3;0;9;36;27;2
AT13;91400;91405;2009;2009;2;AUT;-6;0;3;3;-6;25;31;-5;92;97;10
AT13;91400;91405;2009;2009;2;FOR;6;5;14;9;1;3;2;2;20;18;0
AT13;91400;91405;2010;2010;1;AUT;-12;-4;2;6;-8;21;29;-11;87;98;13
AT13;91400;91405;2010;2010;1;FOR;-4;-8;15;23;4;5;1;9;26;17;0
AT13;91400;91405;2010;2010;2;AUT;-6;1;4;3;-7;24;31;14;83;69;10
AT13;91400;91405;2010;2010;2;FOR;10;9;22;13;1;3;2;9;31;22;1
AT13;91400;91405;2011;2011;1;AUT;-4;0;5;5;-4;18;22;12;91;79;8
AT13;91400;91405;2011;2011;1;FOR;14;10;17;7;4;6;2;-7;19;26;0
AT13;91400;91405;2011;2011;2;AUT;-12;-1;4;5;-11;15;26;-10;75;85;5
AT13;91400;91405;2011;2011;2;FOR;11;8;18;10;3;4;1;7;24;17;0
AT13;91400;91405;2012;2012;1;AUT;1;-3;5;8;4;25;21;41;125;84;13
AT13;91400;91405;2012;2012;1;FOR;1;1;11;10;0;1;1;13;34;21;2
AT13;91400;91405;2012;2012;2;AUT;-7;-5;2;7;-2;23;25;45;115;70;21
AT13;91400;91405;2012;2012;2;FOR;5;8;14;6;-3;0;3;1;21;20;2
AT13;91400;91405;2013;2013;1;AUT;-3;-1;4;5;-2;23;25;19;101;82;8
AT13;91400;91405;2013;2013;1;FOR;23;20;26;6;3;4;1;8;39;31;2
AT13;91400;91405;2013;2013;2;AUT;8;-3;2;5;11;31;20;27;92;65;3
AT13;91400;91405;2013;2013;2;FOR;23;19;21;2;4;6;2;8;26;18;2
AT13;91400;91405;2014;2014;1;AUT;-8;0;5;5;-8;14;22;10;79;69;10
AT13;91400;91405;2014;2014;1;FOR;16;7;19;12;9;10;1;18;48;30;4
AT13;91400;91405;2014;2014;2;AUT;7;6;9;3;1;21;20;-10;72;82;7
AT13;91400;91405;2014;2014;2;FOR;25;21;33;12;4;7;3;10;32;22;0
AT13;91400;91405;2015;2015;1;AUT;-12;1;6;5;-13;18;31;-17;93;110;7
AT13;91400;91405;2015;2015;1;FOR;14;19;33;14;-5;4;9;2;47;45;0
AT13;91400;91405;2015;2015;2;AUT;-25;-2;0;2;-23;23;46;5;84;79;9
AT13;91400;91405;2015;2015;2;FOR;16;18;31;13;-2;3;5;-12;37;49;0
AT13;91400;91405;2016;2016;1;AUT;1;0;3;3;1;20;19;13;85;72;9
AT13;91400;91405;2016;2016;1;FOR;18;15;31;16;3;5;2;23;67;44;3
AT13;91400;91405;2016;2016;2;AUT;-12;-2;1;3;-10;15;25;-30;77;107;10
AT13;91400;91405;2016;2016;2;FOR;6;9;31;22;-3;1;4;21;54;33;2
AT13;91400;91405;2017;2017;1;AUT;-17;-8;3;11;-9;20;29;28;97;69;12
AT13;91400;91405;2017;2017;1;FOR;11;13;30;17;-2;4;6;3;59;56;2
AT13;91400;91405;2017;2017;2;AUT;-18;-4;0;4;-14;15;29;19;88;69;9
AT13;91400;91405;2017;2017;2;FOR;8;11;30;19;-3;6;9;30;58;28;1
AT13;91400;91405;2018;2018;1;AUT;-4;3;11;8;-7;18;25;106;159;53;11
AT13;91400;91405;2018;2018;1;FOR;-8;-11;21;32;3;5;2;31;80;49;1
AT13;91400;91405;2018;2018;2;AUT;1;0;2;2;1;25;24;100;165;65;22
AT13;91400;91405;2018;2018;2;FOR;19;13;31;18;6;6;0;21;61;40;0
AT13;91400;91405;2019;2019;1;AUT;11;5;6;1;6;19;13;27;116;89;10
AT13;91400;91405;2019;2019;1;FOR;10;11;24;13;-1;8;9;6;68;62;0
AT13;91400;91405;2019;2019;2;AUT;0;2;8;6;-2;19;21;12;81;69;17
AT13;91400;91405;2019;2019;2;FOR;0;0;18;18;0;8;8;-3;60;63;0
AT13;91400;91405;2020;2020;1;AUT;-14;-3;3;6;-11;18;29;8;78;70;15
AT13;91400;91405;2020;2020;1;FOR;-3;5;19;14;-8;3;11;5;67;62;0
AT13;91400;91405;2020;2020;2;AUT;-7;-6;1;7;-1;23;24;7;86;79;18
AT13;91400;91405;2020;2020;2;FOR;2;3;15;12;-1;4;5;8;64;56;2
AT13;91400;91405;2021;2021;1;AUT;-10;1;5;4;-11;14;25;11;89;78;13
AT13;91400;91405;2021;2021;1;FOR;-15;-8;8;16;-7;7;14;-26;46;72;1
AT13;91400;91405;2021;2021;2;AUT;-7;2;4;2;-9;13;22;14;97;83;6
AT13;91400;91405;2021;2021;2;FOR;4;5;18;13;-1;4;5;-13;39;52;2
AT13;91400;91405;2022;2022;1;AUT;-1;2;7;5;-3;20;23;6;97;91;8
AT13;91400;91405;2022;2022;1;FOR;14;13;26;13;1;11;10;-1;48;49;0
AT13;91400;91405;2022;2022;2;AUT;-20;-1;4;5;-19;14;33;-4;95;99;14
AT13;91400;91405;2022;2022;2;FOR;25;26;39;13;-1;6;7;18;59;41;0
AT13;91400;91405;2023;2023;1;AUT;-9;0;3;3;-9;17;26;-5;68;73;6
AT13;91400;91405;2023;2023;1;FOR;11;6;19;13;5;12;7;9;54;45;2
AT13;91400;91405;2023;2023;2;AUT;-14;-6;1;7;-8;17;25;5;93;88;10
AT13;91400;91405;2023;2023;2;FOR;0;-2;15;17;2;10;8;17;58;41;3
AT13;91400;91406;2007;2007;1;AUT;-53;-5;19;24;-48;54;102;4;257;253;32
AT13;91400;91406;2007;2007;1;FOR;53;51;96;45;2;12;10;2;148;146;8
AT13;91400;91406;2007;2007;2;AUT;-29;-7;6;13;-22;68;90;73;336;263;25
AT13;91400;91406;2007;2007;2;FOR;56;56;80;24;0;15;15;1;115;114;2
AT13;91400;91406;2008;2008;1;AUT;-36;4;26;22;-40;57;97;17;269;252;29
AT13;91400;91406;2008;2008;1;FOR;27;28;80;52;-1;14;15;35;129;94;7
AT13;91400;91406;2008;2008;2;AUT;-48;-12;6;18;-36;56;92;64;325;261;37
AT13;91400;91406;2008;2008;2;FOR;39;36;80;44;3;12;9;14;111;97;8
AT13;91400;91406;2009;2009;1;AUT;-17;-9;12;21;-8;68;76;4;226;222;37
AT13;91400;91406;2009;2009;1;FOR;12;13;65;52;-1;11;12;27;151;124;5
AT13;91400;91406;2009;2009;2;AUT;-15;-5;10;15;-10;58;68;54;270;216;45
AT13;91400;91406;2009;2009;2;FOR;22;19;59;40;3;16;13;-10;116;126;3
AT13;91400;91406;2010;2010;1;AUT;10;4;29;25;6;84;78;24;254;230;29
AT13;91400;91406;2010;2010;1;FOR;14;9;81;72;5;17;12;-24;117;141;2
AT13;91400;91406;2010;2010;2;AUT;10;2;14;12;8;98;90;-46;291;337;28
AT13;91400;91406;2010;2010;2;FOR;47;39;94;55;8;17;9;6;126;120;7
AT13;91400;91406;2011;2011;1;AUT;-34;-14;12;26;-20;76;96;-12;238;250;46
AT13;91400;91406;2011;2011;1;FOR;54;47;97;50;7;14;7;30;161;131;4
AT13;91400;91406;2011;2011;2;AUT;-43;-7;8;15;-36;75;111;48;285;237;34
AT13;91400;91406;2011;2011;2;FOR;39;38;80;42;1;12;11;29;141;112;7
AT13;91400;91406;2012;2012;1;AUT;-21;-8;12;20;-13;69;82;-23;249;272;30
AT13;91400;91406;2012;2012;1;FOR;27;37;96;59;-10;14;24;-9;167;176;10
AT13;91400;91406;2012;2012;2;AUT;-19;0;12;12;-19;63;82;8;278;270;28
AT13;91400;91406;2012;2012;2;FOR;92;78;126;48;14;26;12;-9;150;159;11
AT13;91400;91406;2013;2013;1;AUT;16;-6;13;19;22;89;67;16;251;235;20
AT13;91400;91406;2013;2013;1;FOR;61;59;127;68;2;23;21;2;167;165;24
AT13;91400;91406;2013;2013;2;AUT;-22;-4;9;13;-18;69;87;44;285;241;43
AT13;91400;91406;2013;2013;2;FOR;32;49;108;59;-17;17;34;8;155;147;11
AT13;91400;91406;2014;2014;1;AUT;-7;-15;11;26;8;79;71;-6;242;248;40
AT13;91400;91406;2014;2014;1;FOR;97;77;161;84;20;33;13;49;209;160;11
AT13;91400;91406;2014;2014;2;AUT;-9;-4;6;10;-5;78;83;40;299;259;83
AT13;91400;91406;2014;2014;2;FOR;91;90;166;76;1;18;17;-18;160;178;11
AT13;91400;91406;2015;2015;1;AUT;-19;-1;12;13;-18;67;85;-6;233;239;22
AT13;91400;91406;2015;2015;1;FOR;183;159;237;78;24;55;31;25;245;220;11
AT13;91400;91406;2015;2015;2;AUT;-21;-6;9;15;-15;69;84;51;279;228;28
AT13;91400;91406;2015;2015;2;FOR;104;108;157;49;-4;26;30;26;203;177;9
AT13;91400;91406;2016;2016;1;AUT;-34;-2;11;13;-32;60;92;10;242;232;25
AT13;91400;91406;2016;2016;1;FOR;60;61;151;90;-1;39;40;3;298;295;18
AT13;91400;91406;2016;2016;2;AUT;-25;3;7;4;-28;58;86;67;279;212;22
AT13;91400;91406;2016;2016;2;FOR;45;61;132;71;-16;23;39;-18;195;213;17
AT13;91400;91406;2017;2017;1;AUT;-55;-9;12;21;-46;54;100;-22;212;234;28
AT13;91400;91406;2017;2017;1;FOR;23;37;131;94;-14;37;51;30;324;294;13
AT13;91400;91406;2017;2017;2;AUT;-33;-10;6;16;-23;72;95;43;266;223;30
AT13;91400;91406;2017;2017;2;FOR;92;91;148;57;1;36;35;33;243;210;11
AT13;91400;91406;2018;2018;1;AUT;-27;-12;13;25;-15;71;86;-11;239;250;29
AT13;91400;91406;2018;2018;1;FOR;55;55;154;99;0;44;44;24;370;346;13
AT13;91400;91406;2018;2018;2;AUT;-64;-16;7;23;-48;44;92;18;269;251;31
AT13;91400;91406;2018;2018;2;FOR;10;9;93;84;1;33;32;-49;211;260;14
AT13;91400;91406;2019;2019;1;AUT;-32;-15;14;29;-17;81;98;-30;216;246;29
AT13;91400;91406;2019;2019;1;FOR;29;16;150;134;13;32;19;-47;342;389;19
AT13;91400;91406;2019;2019;2;AUT;-32;-12;12;24;-20;68;88;22;271;249;35
AT13;91400;91406;2019;2019;2;FOR;79;60;126;66;19;34;15;37;248;211;13
AT13;91400;91406;2020;2020;1;AUT;-47;-9;13;22;-38;44;82;9;242;233;11
AT13;91400;91406;2020;2020;1;FOR;2;3;100;97;-1;43;44;-14;269;283;16
AT13;91400;91406;2020;2020;2;AUT;-46;-2;16;18;-44;56;100;-1;255;256;28
AT13;91400;91406;2020;2020;2;FOR;23;29;87;58;-6;22;28;-32;213;245;8
AT13;91400;91406;2021;2021;1;AUT;-38;2;14;12;-40;50;90;10;222;212;21
AT13;91400;91406;2021;2021;1;FOR;31;2;98;96;29;72;43;35;325;290;12
AT13;91400;91406;2021;2021;2;AUT;-52;-8;5;13;-44;53;97;44;281;237;34
AT13;91400;91406;2021;2021;2;FOR;23;17;88;71;6;28;22;-12;211;223;9
AT13;91400;91406;2022;2022;1;AUT;-22;2;13;11;-24;59;83;159;408;249;39
AT13;91400;91406;2022;2022;1;FOR;149;107;205;98;42;86;44;96;454;358;17
AT13;91400;91406;2022;2022;2;AUT;-24;1;10;9;-25;64;89;190;453;263;40
AT13;91400;91406;2022;2022;2;FOR;153;130;189;59;23;60;37;127;387;260;24
AT13;91400;91406;2023;2023;1;AUT;-23;-6;11;17;-17;63;80;101;311;210;26
AT13;91400;91406;2023;2023;1;FOR;111;53;182;129;58;95;37;52;418;366;26
AT13;91400;91406;2023;2023;2;AUT;-38;-10;4;14;-28;68;96;95;337;242;27
AT13;91400;91406;2023;2023;2;FOR;68;45;120;75;23;63;40;36;279;243;19
AT13;91400;91407;2007;2007;1;AUT;-7;-10;3;13;3;16;13;6;79;73;3
AT13;91400;91407;2007;2007;1;FOR;1;2;10;8;-1;0;1;18;41;23;1
AT13;91400;91407;2007;2007;2;AUT;-19;-7;1;8;-12;10;22;-11;69;80;7
AT13;91400;91407;2007;2007;2;FOR;0;0;9;9;0;0;0;21;37;16;0
AT13;91400;91407;2008;2008;1;AUT;-25;-5;5;10;-20;7;27;5;71;66;17
AT13;91400;91407;2008;2008;1;FOR;2;3;10;7;-1;0;1;14;33;19;0
AT13;91400;91407;2008;2008;2;AUT;-14;-2;1;3;-12;8;20;-1;71;72;12
AT13;91400;91407;2008;2008;2;FOR;-1;-1;10;11;0;0;0;17;35;18;0
AT13;91400;91407;2009;2009;1;AUT;-11;-5;2;7;-6;11;17;19;86;67;9
AT13;91400;91407;2009;2009;1;FOR;0;-1;8;9;1;2;1;10;25;15;0
AT13;91400;91407;2009;2009;2;AUT;-13;-1;1;2;-12;4;16;0;61;61;9
AT13;91400;91407;2009;2009;2;FOR;-3;-5;5;10;2;5;3;12;31;19;0
AT13;91400;91407;2010;2010;1;AUT;-18;-6;4;10;-12;7;19;4;69;65;5
AT13;91400;91407;2010;2010;1;FOR;-7;-6;9;15;-1;0;1;9;36;27;0
AT13;91400;91407;2010;2010;2;AUT;-18;-4;0;4;-14;9;23;16;81;65;8
AT13;91400;91407;2010;2010;2;FOR;0;0;10;10;0;1;1;12;38;26;0
AT13;91400;91407;2011;2011;1;AUT;-6;2;6;4;-8;11;19;-23;56;79;10
AT13;91400;91407;2011;2011;1;FOR;0;0;11;11;0;1;1;26;56;30;1
AT13;91400;91407;2011;2011;2;AUT;-10;-4;0;4;-6;11;17;-28;54;82;8
AT13;91400;91407;2011;2011;2;FOR;-5;-3;9;12;-2;2;4;22;42;20;1
AT13;91400;91407;2012;2012;1;AUT;1;1;5;4;0;17;17;-8;58;66;5
AT13;91400;91407;2012;2012;1;FOR;-5;-2;10;12;-3;2;5;35;58;23;1
AT13;91400;91407;2012;2012;2;AUT;-13;-2;1;3;-11;11;22;3;61;58;6
AT13;91400;91407;2012;2012;2;FOR;4;3;9;6;1;2;1;42;66;24;0
AT13;91400;91407;2013;2013;1;AUT;-11;2;6;4;-13;16;29;10;68;58;0
AT13;91400;91407;2013;2013;1;FOR;11;10;20;10;1;4;3;17;52;35;1
AT13;91400;91407;2013;2013;2;AUT;-19;4;9;5;-23;14;37;-11;67;78;2
AT13;91400;91407;2013;2013;2;FOR;1;4;12;8;-3;1;4;20;45;25;1
AT13;91400;91407;2014;2014;1;AUT;-8;-4;6;10;-4;16;20;-6;66;72;5
AT13;91400;91407;2014;2014;1;FOR;8;8;21;13;0;2;2;0;38;38;0
AT13;91400;91407;2014;2014;2;AUT;-23;-5;0;5;-18;7;25;-9;63;72;4
AT13;91400;91407;2014;2014;2;FOR;11;12;24;12;-1;2;3;13;49;36;0
AT13;91400;91407;2015;2015;1;AUT;3;4;9;5;-1;16;17;-18;67;85;3
AT13;91400;91407;2015;2015;1;FOR;12;8;14;6;4;6;2;25;57;32;2
AT13;91400;91407;2015;2015;2;AUT;-23;-3;0;3;-20;6;26;-24;58;82;4
AT13;91400;91407;2015;2015;2;FOR;-2;5;14;9;-7;0;7;40;55;15;2
AT13;91400;91407;2016;2016;1;AUT;-7;3;5;2;-10;12;22;-5;54;59;2
AT13;91400;91407;2016;2016;1;FOR;5;9;20;11;-4;1;5;14;40;26;1
AT13;91400;91407;2016;2016;2;AUT;-20;-1;1;2;-19;10;29;-16;47;63;0
AT13;91400;91407;2016;2016;2;FOR;5;6;12;6;-1;5;6;17;49;32;3
AT13;91400;91407;2017;2017;1;AUT;-31;-11;0;11;-20;8;28;-13;47;60;5
AT13;91400;91407;2017;2017;1;FOR;-10;-9;7;16;-1;2;3;5;30;25;2
AT13;91400;91407;2017;2017;2;AUT;-15;-8;2;10;-7;14;21;-26;34;60;5
AT13;91400;91407;2017;2017;2;FOR;4;4;10;6;0;3;3;14;35;21;5
AT13;91400;91407;2018;2018;1;AUT;-3;0;4;4;-3;10;13;12;64;52;9
AT13;91400;91407;2018;2018;1;FOR;3;3;8;5;0;2;2;39;66;27;1
AT13;91400;91407;2018;2018;2;AUT;-5;1;5;4;-6;11;17;0;53;53;8
AT13;91400;91407;2018;2018;2;FOR;1;3;10;7;-2;3;5;30;57;27;1
AT13;91400;91407;2019;2019;1;AUT;-10;-2;5;7;-8;11;19;-21;49;70;6
AT13;91400;91407;2019;2019;1;FOR;8;8;15;7;0;3;3;45;82;37;1
AT13;91400;91407;2019;2019;2;AUT;-11;-2;0;2;-9;7;16;-26;44;70;6
AT13;91400;91407;2019;2019;2;FOR;4;3;12;9;1;3;2;38;80;42;2
AT13;91400;91407;2020;2020;1;AUT;-33;-5;3;8;-28;4;32;-9;50;59;1
AT13;91400;91407;2020;2020;1;FOR;10;9;20;11;1;2;1;44;80;36;0
AT13;91400;91407;2020;2020;2;AUT;-21;0;1;1;-21;7;28;7;65;58;1
AT13;91400;91407;2020;2020;2;FOR;0;8;16;8;-8;0;8;51;79;28;0
AT13;91400;91407;2021;2021;1;AUT;-19;0;3;3;-19;6;25;-21;40;61;2
AT13;91400;91407;2021;2021;1;FOR;-26;-18;6;24;-8;6;14;47;72;25;1
AT13;91400;91407;2021;2021;2;AUT;-23;1;4;3;-24;7;31;-35;35;70;3
AT13;91400;91407;2021;2021;2;FOR;-16;-11;6;17;-5;1;6;20;56;36;0
AT13;91400;91407;2022;2022;1;AUT;-9;-1;4;5;-8;9;17;-18;48;66;4
AT13;91400;91407;2022;2022;1;FOR;3;8;24;16;-5;5;10;30;63;33;4
AT13;91400;91407;2022;2022;2;AUT;-14;-3;1;4;-11;7;18;-11;44;55;5
AT13;91400;91407;2022;2022;2;FOR;3;8;22;14;-5;2;7;16;49;33;2
AT13;91400;91407;2023;2023;1;AUT;-9;2;5;3;-11;9;20;-31;37;68;3
AT13;91400;91407;2023;2023;1;FOR;7;1;17;16;6;11;5;-10;55;65;1
