NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91400;91407;2023;2023;2;AUT;-9;-2;2;4;-7;9;16;0;55;55;2
AT13;91400;91407;2023;2023;2;FOR;7;5;7;2;2;8;6;0;41;41;1
AT13;91400;91408;2007;2007;1;AUT;1;4;9;5;-3;13;16;30;89;59;1
AT13;91400;91408;2007;2007;1;FOR;8;5;13;8;3;4;1;14;27;13;1
AT13;91400;91408;2007;2007;2;AUT;-5;-1;5;6;-4;20;24;23;90;67;9
AT13;91400;91408;2007;2007;2;FOR;15;13;19;6;2;2;0;10;27;17;1
AT13;91400;91408;2008;2008;1;AUT;-11;7;10;3;-18;14;32;-18;66;84;11
AT13;91400;91408;2008;2008;1;FOR;-3;0;10;10;-3;1;4;2;24;22;0
AT13;91400;91408;2008;2008;2;AUT;4;1;5;4;3;24;21;5;77;72;6
AT13;91400;91408;2008;2008;2;FOR;1;3;7;4;-2;1;3;-5;18;23;0
AT13;91400;91408;2009;2009;1;AUT;-15;-6;4;10;-9;14;23;-2;91;93;16
AT13;91400;91408;2009;2009;1;FOR;-5;-4;7;11;-1;3;4;8;23;15;0
AT13;91400;91408;2009;2009;2;AUT;-16;1;5;4;-17;20;37;-3;76;79;11
AT13;91400;91408;2009;2009;2;FOR;2;4;14;10;-2;1;3;6;24;18;0
AT13;91400;91408;2010;2010;1;AUT;-7;-2;4;6;-5;21;26;42;97;55;7
AT13;91400;91408;2010;2010;1;FOR;3;-2;6;8;5;6;1;3;27;24;1
AT13;91400;91408;2010;2010;2;AUT;-21;-3;0;3;-18;14;32;7;87;80;3
AT13;91400;91408;2010;2010;2;FOR;10;4;10;6;6;6;0;4;29;25;1
AT13;91400;91408;2011;2011;1;AUT;-5;-3;2;5;-2;15;17;17;87;70;4
AT13;91400;91408;2011;2011;1;FOR;11;9;19;10;2;7;5;12;35;23;0
AT13;91400;91408;2011;2011;2;AUT;-17;-2;2;4;-15;15;30;6;71;65;7
AT13;91400;91408;2011;2011;2;FOR;0;2;16;14;-2;4;6;12;31;19;1
AT13;91400;91408;2012;2012;1;AUT;-9;2;4;2;-11;20;31;-3;91;94;5
AT13;91400;91408;2012;2012;1;FOR;15;9;17;8;6;9;3;13;49;36;3
AT13;91400;91408;2012;2012;2;AUT;-9;-2;2;4;-7;20;27;1;88;87;5
AT13;91400;91408;2012;2012;2;FOR;2;1;16;15;1;2;1;0;34;34;4
AT13;91400;91408;2013;2013;1;AUT;6;-1;3;4;7;25;18;11;89;78;4
AT13;91400;91408;2013;2013;1;FOR;2;-4;12;16;6;13;7;-3;35;38;0
AT13;91400;91408;2013;2013;2;AUT;2;0;3;3;2;27;25;-10;95;105;3
AT13;91400;91408;2013;2013;2;FOR;4;4;15;11;0;4;4;4;21;17;0
AT13;91400;91408;2014;2014;1;AUT;-13;-4;5;9;-9;11;20;48;109;61;5
AT13;91400;91408;2014;2014;1;FOR;16;12;32;20;4;8;4;30;49;19;0
AT13;91400;91408;2014;2014;2;AUT;-11;-7;1;8;-4;17;21;52;114;62;5
AT13;91400;91408;2014;2014;2;FOR;13;18;27;9;-5;3;8;36;52;16;1
AT13;91400;91408;2015;2015;1;AUT;-4;-4;1;5;0;16;16;-6;62;68;10
AT13;91400;91408;2015;2015;1;FOR;22;16;29;13;6;15;9;26;71;45;2
AT13;91400;91408;2015;2015;2;AUT;-23;1;5;4;-24;14;38;-18;62;80;10
AT13;91400;91408;2015;2015;2;FOR;18;15;24;9;3;5;2;23;54;31;3
AT13;91400;91408;2016;2016;1;AUT;-11;2;5;3;-13;10;23;22;87;65;9
AT13;91400;91408;2016;2016;1;FOR;15;12;22;10;3;12;9;11;57;46;2
AT13;91400;91408;2016;2016;2;AUT;-17;-5;0;5;-12;10;22;2;64;62;9
AT13;91400;91408;2016;2016;2;FOR;15;19;26;7;-4;5;9;18;50;32;1
AT13;91400;91408;2017;2017;1;AUT;-13;-3;6;9;-10;21;31;26;91;65;8
AT13;91400;91408;2017;2017;1;FOR;1;5;19;14;-4;3;7;15;54;39;0
AT13;91400;91408;2017;2017;2;AUT;-3;6;10;4;-9;24;33;19;88;69;10
AT13;91400;91408;2017;2017;2;FOR;1;6;17;11;-5;5;10;12;42;30;1
AT13;91400;91408;2018;2018;1;AUT;-7;-7;3;10;0;16;16;3;87;84;7
AT13;91400;91408;2018;2018;1;FOR;-1;5;18;13;-6;4;10;37;87;50;5
AT13;91400;91408;2018;2018;2;AUT;-11;-2;4;6;-9;18;27;11;85;74;10
AT13;91400;91408;2018;2018;2;FOR;3;2;17;15;1;5;4;34;70;36;9
AT13;91400;91408;2019;2019;1;AUT;-15;-2;4;6;-13;13;26;0;77;77;9
AT13;91400;91408;2019;2019;1;FOR;11;7;20;13;4;9;5;17;59;42;2
AT13;91400;91408;2019;2019;2;AUT;-15;-4;3;7;-11;14;25;-3;85;88;5
AT13;91400;91408;2019;2019;2;FOR;10;-1;11;12;11;14;3;18;51;33;2
AT13;91400;91408;2020;2020;1;AUT;-17;-5;0;5;-12;18;30;17;86;69;6
AT13;91400;91408;2020;2020;1;FOR;-3;-4;23;27;1;4;3;17;56;39;2
AT13;91400;91408;2020;2020;2;AUT;-8;0;3;3;-8;15;23;7;85;78;4
AT13;91400;91408;2020;2020;2;FOR;9;11;21;10;-2;3;5;25;58;33;0
AT13;91400;91408;2021;2021;1;AUT;-22;3;6;3;-25;10;35;23;80;57;9
AT13;91400;91408;2021;2021;1;FOR;-3;1;12;11;-4;10;14;27;82;55;3
AT13;91400;91408;2021;2021;2;AUT;-19;0;2;2;-19;11;30;-4;60;64;8
AT13;91400;91408;2021;2021;2;FOR;1;8;19;11;-7;5;12;5;69;64;4
AT13;91400;91408;2022;2022;1;AUT;-20;-9;0;9;-11;13;24;-3;62;65;5
AT13;91400;91408;2022;2022;1;FOR;20;24;35;11;-4;13;17;-1;71;72;4
AT13;91400;91408;2022;2022;2;AUT;-11;-3;2;5;-8;15;23;-19;68;87;5
AT13;91400;91408;2022;2022;2;FOR;28;26;40;14;2;9;7;39;82;43;5
AT13;91400;91408;2023;2023;1;AUT;-15;-2;3;5;-13;11;24;5;88;83;9
AT13;91400;91408;2023;2023;1;FOR;2;-1;20;21;3;8;5;34;90;56;5
AT13;91400;91408;2023;2023;2;AUT;-6;3;8;5;-9;16;25;-23;78;101;7
AT13;91400;91408;2023;2023;2;FOR;2;9;25;16;-7;6;13;25;73;48;9
AT13;91400;91409;2007;2007;1;AUT;15;15;20;5;0;3;3;25;59;34;1
AT13;91400;91409;2007;2007;1;FOR;5;7;56;49;-2;1;3;-118;8;126;0
AT13;91400;91409;2007;2007;2;AUT;3;0;1;1;3;3;0;0;19;19;3
AT13;91400;91409;2007;2007;2;FOR;-5;-5;8;13;0;1;1;-21;6;27;0
AT13;91400;91409;2008;2008;1;AUT;6;6;40;34;0;5;5;64;102;38;3
AT13;91400;91409;2008;2008;1;FOR;5;5;10;5;0;1;1;8;18;10;1
AT13;91400;91409;2008;2008;2;AUT;12;10;13;3;2;9;7;41;60;19;1
AT13;91400;91409;2008;2008;2;FOR;-2;-1;0;1;-1;1;2;0;8;8;0
AT13;91400;91409;2009;2009;1;AUT;-6;-3;22;25;-3;4;7;0;64;64;1
AT13;91400;91409;2009;2009;1;FOR;-7;-7;1;8;0;0;0;0;8;8;0
AT13;91400;91409;2009;2009;2;AUT;1;-4;9;13;5;7;2;6;49;43;1
AT13;91400;91409;2009;2009;2;FOR;1;0;2;2;1;1;0;2;9;7;0
AT13;91400;91409;2010;2010;1;AUT;-9;-11;21;32;2;6;4;-15;85;100;0
AT13;91400;91409;2010;2010;1;FOR;-8;-7;0;7;-1;1;2;6;13;7;0
AT13;91400;91409;2010;2010;2;AUT;3;3;11;8;0;1;1;-16;49;65;2
AT13;91400;91409;2010;2010;2;FOR;0;-1;0;1;1;2;1;-2;12;14;1
AT13;91400;91409;2011;2011;1;AUT;5;2;31;29;3;7;4;-2;73;75;0
AT13;91400;91409;2011;2011;1;FOR;-1;-1;5;6;0;0;0;-1;10;11;0
AT13;91400;91409;2011;2011;2;AUT;8;7;11;4;1;4;3;21;53;32;1
AT13;91400;91409;2011;2011;2;FOR;-1;0;3;3;-1;0;1;-9;4;13;0
AT13;91400;91409;2012;2012;1;AUT;-3;-1;17;18;-2;2;4;-3;78;81;0
AT13;91400;91409;2012;2012;1;FOR;-5;-5;0;5;0;0;0;8;18;10;0
AT13;91400;91409;2012;2012;2;AUT;3;6;12;6;-3;1;4;8;53;45;0
AT13;91400;91409;2012;2012;2;FOR;1;1;1;0;0;0;0;2;9;7;0
AT13;91400;91409;2013;2013;1;AUT;2;-4;19;23;6;7;1;9;83;74;0
AT13;91400;91409;2013;2013;1;FOR;-4;-4;3;7;0;1;1;3;17;14;0
AT13;91400;91409;2013;2013;2;AUT;-3;-2;7;9;-1;2;3;12;57;45;0
AT13;91400;91409;2013;2013;2;FOR;0;0;2;2;0;0;0;6;12;6;0
AT13;91400;91409;2014;2014;1;AUT;-8;-11;19;30;3;6;3;0;84;84;0
AT13;91400;91409;2014;2014;1;FOR;2;1;3;2;1;1;0;-7;11;18;0
AT13;91400;91409;2014;2014;2;AUT;-6;-4;5;9;-2;0;2;10;44;34;0
AT13;91400;91409;2014;2014;2;FOR;-2;-2;1;3;0;0;0;-1;8;9;0
AT13;91400;91409;2015;2015;1;AUT;-10;-10;9;19;0;2;2;-4;80;84;1
AT13;91400;91409;2015;2015;1;FOR;202;209;212;3;-7;1;8;79;107;28;21
AT13;91400;91409;2015;2015;2;AUT;-2;-1;8;9;-1;1;2;9;55;46;0
AT13;91400;91409;2015;2015;2;FOR;61;66;68;2;-5;0;5;43;66;23;18
AT13;91400;91409;2016;2016;1;AUT;5;3;17;14;2;2;0;-9;69;78;0
AT13;91400;91409;2016;2016;1;FOR;-30;-23;6;29;-7;5;12;-91;93;184;72
AT13;91400;91409;2016;2016;2;AUT;-4;-4;9;13;0;1;1;11;67;56;0
AT13;91400;91409;2016;2016;2;FOR;-6;1;9;8;-7;0;7;-45;32;77;2
AT13;91400;91409;2017;2017;1;AUT;-8;-10;9;19;2;3;1;-1;64;65;0
AT13;91400;91409;2017;2017;1;FOR;-21;-13;7;20;-8;3;11;-133;143;276;1
AT13;91400;91409;2017;2017;2;AUT;1;2;7;5;-1;0;1;-19;52;71;0
AT13;91400;91409;2017;2017;2;FOR;-5;-1;3;4;-4;1;5;-44;44;88;0
AT13;91400;91409;2018;2018;1;AUT;0;-2;13;15;2;3;1;2;70;68;0
AT13;91400;91409;2018;2018;1;FOR;-4;-4;1;5;0;0;0;-3;18;21;0
AT13;91400;91409;2018;2018;2;AUT;-4;-6;4;10;2;3;1;18;55;37;0
AT13;91400;91409;2018;2018;2;FOR;-2;-2;0;2;0;0;0;-3;10;13;0
AT13;91400;91409;2019;2019;1;AUT;-2;-1;6;7;-1;1;2;34;74;40;0
AT13;91400;91409;2019;2019;1;FOR;2;0;0;0;2;2;0;-4;4;8;0
AT13;91400;91409;2019;2019;2;AUT;2;0;2;2;2;2;0;22;41;19;0
AT13;91400;91409;2019;2019;2;FOR;0;-1;0;1;1;1;0;1;3;2;0
AT13;91400;91409;2020;2020;1;AUT;-2;-3;2;5;1;2;1;2;43;41;0
AT13;91400;91409;2020;2020;1;FOR;-2;0;0;0;-2;0;2;1;4;3;0
AT13;91400;91409;2020;2020;2;AUT;2;1;1;0;1;1;0;-2;18;20;0
AT13;91400;91409;2020;2020;2;FOR;0;1;1;0;-1;0;1;-2;0;2;0
AT13;91400;91409;2021;2021;1;AUT;-2;-2;2;4;0;1;1;50;86;36;5
AT13;91400;91409;2021;2021;1;FOR;1;1;1;0;0;0;0;8;10;2;0
AT13;91400;91409;2021;2021;2;AUT;-1;-1;1;2;0;3;3;52;80;28;4
AT13;91400;91409;2021;2021;2;FOR;0;0;0;0;0;0;0;8;12;4;0
AT13;91400;91409;2022;2022;1;AUT;-5;-5;0;5;0;1;1;36;61;25;0
AT13;91400;91409;2022;2022;1;FOR;1;1;3;2;0;0;0;2;5;3;0
AT13;91400;91409;2022;2022;2;AUT;2;0;0;0;2;2;0;24;40;16;1
AT13;91400;91409;2022;2022;2;FOR;0;0;1;1;0;0;0;5;8;3;0
AT13;91400;91409;2023;2023;1;AUT;-6;-5;0;5;-1;2;3;16;36;20;0
AT13;91400;91409;2023;2023;1;FOR;6;5;5;0;1;2;1;1;6;5;0
AT13;91400;91409;2023;2023;2;AUT;-4;-2;0;2;-2;0;2;6;23;17;0
AT13;91400;91409;2023;2023;2;FOR;2;2;2;0;0;0;0;2;2;0;0
AT13;91400;91410;2007;2007;1;AUT;4;-1;7;8;5;55;50;53;182;129;15
AT13;91400;91410;2007;2007;1;FOR;23;25;47;22;-2;4;6;27;55;28;1
AT13;91400;91410;2007;2007;2;AUT;5;-6;2;8;11;63;52;57;198;141;25
AT13;91400;91410;2007;2007;2;FOR;33;35;61;26;-2;5;7;25;54;29;5
AT13;91400;91410;2008;2008;1;AUT;-53;-12;7;19;-41;42;83;23;163;140;24
AT13;91400;91410;2008;2008;1;FOR;11;8;39;31;3;8;5;-3;43;46;3
AT13;91400;91410;2008;2008;2;AUT;-44;-8;7;15;-36;42;78;35;163;128;23
AT13;91400;91410;2008;2008;2;FOR;18;17;55;38;1;5;4;6;44;38;5
AT13;91400;91410;2009;2009;1;AUT;2;-7;6;13;9;59;50;28;144;116;27
AT13;91400;91410;2009;2009;1;FOR;-2;1;39;38;-3;2;5;23;57;34;1
AT13;91400;91410;2009;2009;2;AUT;-16;-4;6;10;-12;58;70;43;154;111;20
AT13;91400;91410;2009;2009;2;FOR;-3;-4;40;44;1;8;7;9;55;46;3
AT13;91400;91410;2010;2010;1;AUT;-38;-6;6;12;-32;49;81;7;143;136;14
AT13;91400;91410;2010;2010;1;FOR;19;17;60;43;2;6;4;5;48;43;3
AT13;91400;91410;2010;2010;2;AUT;-28;2;8;6;-30;52;82;40;174;134;26
AT13;91400;91410;2010;2010;2;FOR;12;16;53;37;-4;4;8;-11;40;51;3
AT13;91400;91410;2011;2011;1;AUT;5;1;11;10;4;58;54;45;173;128;34
AT13;91400;91410;2011;2011;1;FOR;-1;1;59;58;-2;4;6;16;71;55;3
AT13;91400;91410;2011;2011;2;AUT;-13;-5;4;9;-8;57;65;12;144;132;47
AT13;91400;91410;2011;2011;2;FOR;12;9;70;61;3;9;6;19;73;54;3
AT13;91400;91410;2012;2012;1;AUT;-16;-1;10;11;-15;48;63;36;184;148;33
AT13;91400;91410;2012;2012;1;FOR;26;21;68;47;5;10;5;47;91;44;7
AT13;91400;91410;2012;2012;2;AUT;-23;-5;5;10;-18;49;67;13;152;139;33
AT13;91400;91410;2012;2012;2;FOR;39;36;72;36;3;12;9;36;74;38;4
AT13;91400;91410;2013;2013;1;AUT;0;6;15;9;-6;60;66;57;185;128;21
AT13;91400;91410;2013;2013;1;FOR;39;40;90;50;-1;7;8;67;136;69;5
AT13;91400;91410;2013;2013;2;AUT;-30;1;9;8;-31;37;68;101;213;112;27
AT13;91400;91410;2013;2013;2;FOR;63;61;102;41;2;11;9;42;102;60;5
AT13;91400;91410;2014;2014;1;AUT;-15;-5;5;10;-10;51;61;55;185;130;16
AT13;91400;91410;2014;2014;1;FOR;41;32;83;51;9;17;8;42;113;71;2
AT13;91400;91410;2014;2014;2;AUT;-14;4;11;7;-18;44;62;43;168;125;27
AT13;91400;91410;2014;2014;2;FOR;33;38;86;48;-5;5;10;13;84;71;2
AT13;91400;91410;2015;2015;1;AUT;-44;-3;13;16;-41;44;85;63;211;148;27
AT13;91400;91410;2015;2015;1;FOR;70;68;124;56;2;16;14;13;106;93;4
AT13;91400;91410;2015;2015;2;AUT;-18;1;9;8;-19;52;71;50;219;169;22
AT13;91400;91410;2015;2015;2;FOR;63;65;106;41;-2;13;15;22;101;79;6
AT13;91400;91410;2016;2016;1;AUT;-17;-7;12;19;-10;46;56;10;156;146;22
AT13;91400;91410;2016;2016;1;FOR;35;16;99;83;19;30;11;19;156;137;8
AT13;91400;91410;2016;2016;2;AUT;-18;-4;2;6;-14;48;62;52;193;141;9
AT13;91400;91410;2016;2016;2;FOR;26;19;71;52;7;20;13;45;141;96;6
AT13;91400;91410;2017;2017;1;AUT;-23;0;12;12;-23;43;66;31;180;149;26
AT13;91400;91410;2017;2017;1;FOR;35;23;89;66;12;26;14;3;174;171;6
AT13;91400;91410;2017;2017;2;AUT;-27;-5;5;10;-22;42;64;25;183;158;25
AT13;91400;91410;2017;2017;2;FOR;44;31;90;59;13;24;11;-23;118;141;5
AT13;91400;91410;2018;2018;1;AUT;-18;-5;10;15;-13;40;53;25;161;136;24
AT13;91400;91410;2018;2018;1;FOR;22;21;83;62;1;27;26;-14;127;141;9
AT13;91400;91410;2018;2018;2;AUT;-29;-3;6;9;-26;43;69;31;174;143;21
AT13;91400;91410;2018;2018;2;FOR;54;49;97;48;5;21;16;-29;90;119;8
AT13;91400;91410;2019;2019;1;AUT;-38;-2;11;13;-36;41;77;30;179;149;28
AT13;91400;91410;2019;2019;1;FOR;38;33;93;60;5;24;19;-40;120;160;13
AT13;91400;91410;2019;2019;2;AUT;-29;0;4;4;-29;36;65;36;168;132;29
AT13;91400;91410;2019;2019;2;FOR;26;25;82;57;1;18;17;-28;99;127;13
AT13;91400;91410;2020;2020;1;AUT;-15;6;11;5;-21;41;62;11;174;163;29
AT13;91400;91410;2020;2020;1;FOR;19;26;70;44;-7;18;25;-20;113;133;11
AT13;91400;91410;2020;2020;2;AUT;-15;1;6;5;-16;48;64;11;183;172;33
AT13;91400;91410;2020;2020;2;FOR;6;18;54;36;-12;16;28;0;104;104;10
AT13;91400;91410;2021;2021;1;AUT;-23;-6;3;9;-17;46;63;35;180;145;47
AT13;91400;91410;2021;2021;1;FOR;25;19;76;57;6;28;22;-7;138;145;17
AT13;91400;91410;2021;2021;2;AUT;-14;-4;5;9;-10;53;63;45;204;159;56
AT13;91400;91410;2021;2021;2;FOR;27;27;64;37;0;22;22;5;125;120;12
AT13;91400;91410;2022;2022;1;AUT;-8;2;9;7;-10;51;61;3;167;164;22
AT13;91400;91410;2022;2022;1;FOR;85;74;131;57;11;29;18;2;175;173;13
AT13;91400;91410;2022;2022;2;AUT;-36;-8;6;14;-28;39;67;-25;156;181;28
AT13;91400;91410;2022;2022;2;FOR;118;111;159;48;7;28;21;1;150;149;11
AT13;91400;91410;2023;2023;1;AUT;-38;1;6;5;-39;32;71;12;156;144;27
AT13;91400;91410;2023;2023;1;FOR;32;26;97;71;6;30;24;-10;183;193;13
AT13;91400;91410;2023;2023;2;AUT;-43;-10;4;14;-33;35;68;12;170;158;18
AT13;91400;91410;2023;2023;2;FOR;57;60;109;49;-3;16;19;0;153;153;17
AT13;91400;91411;2007;2007;1;AUT;-7;0;9;9;-7;29;36;80;154;74;12
AT13;91400;91411;2007;2007;1;FOR;-3;-3;16;19;0;6;6;9;29;20;2
AT13;91400;91411;2007;2007;2;AUT;-10;-2;6;8;-8;29;37;94;180;86;12
AT13;91400;91411;2007;2007;2;FOR;12;10;21;11;2;4;2;12;31;19;2
AT13;91400;91411;2008;2008;1;AUT;-9;-2;4;6;-7;29;36;70;145;75;15
AT13;91400;91411;2008;2008;1;FOR;3;4;16;12;-1;6;7;-2;21;23;1
AT13;91400;91411;2008;2008;2;AUT;1;0;7;7;1;27;26;43;144;101;17
AT13;91400;91411;2008;2008;2;FOR;15;11;22;11;4;7;3;-2;21;23;4
AT13;91400;91411;2009;2009;1;AUT;-14;-4;7;11;-10;22;32;17;120;103;14
AT13;91400;91411;2009;2009;1;FOR;-12;-7;13;20;-5;5;10;9;25;16;0
AT13;91400;91411;2009;2009;2;AUT;-19;-3;6;9;-16;22;38;59;142;83;17
AT13;91400;91411;2009;2009;2;FOR;3;0;24;24;3;10;7;21;36;15;1
AT13;91400;91411;2010;2010;1;AUT;-1;-1;9;10;0;22;22;37;124;87;13
AT13;91400;91411;2010;2010;1;FOR;12;11;20;9;1;3;2;-5;15;20;1
AT13;91400;91411;2010;2010;2;AUT;-6;4;10;6;-10;27;37;58;135;77;18
AT13;91400;91411;2010;2010;2;FOR;0;5;20;15;-5;2;7;-1;18;19;4
AT13;91400;91411;2011;2011;1;AUT;-8;-5;5;10;-3;22;25;17;101;84;14
AT13;91400;91411;2011;2011;1;FOR;6;5;24;19;1;3;2;1;27;26;0
AT13;91400;91411;2011;2011;2;AUT;0;-5;3;8;5;22;17;60;126;66;3
AT13;91400;91411;2011;2011;2;FOR;9;8;25;17;1;4;3;-3;20;23;1
AT13;91400;91411;2012;2012;1;AUT;-5;-7;5;12;2;31;29;9;103;94;24
AT13;91400;91411;2012;2012;1;FOR;8;9;28;19;-1;1;2;-9;26;35;0
AT13;91400;91411;2012;2012;2;AUT;-15;-8;6;14;-7;29;36;50;129;79;21
AT13;91400;91411;2012;2012;2;FOR;13;15;28;13;-2;3;5;1;26;25;0
AT13;91400;91411;2013;2013;1;AUT;2;5;13;8;-3;27;30;61;133;72;10
AT13;91400;91411;2013;2013;1;FOR;9;10;27;17;-1;3;4;-3;16;19;2
AT13;91400;91411;2013;2013;2;AUT;1;6;7;1;-5;23;28;70;133;63;6
AT13;91400;91411;2013;2013;2;FOR;17;15;33;18;2;3;1;1;22;21;2
AT13;91400;91411;2014;2014;1;AUT;0;3;9;6;-3;35;38;42;121;79;18
AT13;91400;91411;2014;2014;1;FOR;12;12;27;15;0;4;4;7;21;14;1
AT13;91400;91411;2014;2014;2;AUT;-12;-3;2;5;-9;28;37;48;137;89;16
AT13;91400;91411;2014;2014;2;FOR;13;10;26;16;3;7;4;4;29;25;0
AT13;91400;91411;2015;2015;1;AUT;-3;0;10;10;-3;35;38;35;128;93;11
AT13;91400;91411;2015;2015;1;FOR;17;17;30;13;0;3;3;21;38;17;2
AT13;91400;91411;2015;2015;2;AUT;-18;-1;4;5;-17;16;33;44;135;91;16
AT13;91400;91411;2015;2015;2;FOR;20;20;33;13;0;4;4;3;33;30;1
AT13;91400;91411;2016;2016;1;AUT;-9;-7;2;9;-2;29;31;26;124;98;13
AT13;91400;91411;2016;2016;1;FOR;-3;-8;12;20;5;14;9;16;39;23;4
AT13;91400;91411;2016;2016;2;AUT;-26;-7;3;10;-19;22;41;39;129;90;9
AT13;91400;91411;2016;2016;2;FOR;-8;-6;13;19;-2;5;7;20;52;32;5
AT13;91400;91411;2017;2017;1;AUT;-15;5;9;4;-20;18;38;54;132;78;26
AT13;91400;91411;2017;2017;1;FOR;15;5;19;14;10;13;3;-7;34;41;4
AT13;91400;91411;2017;2017;2;AUT;-27;-2;7;9;-25;25;50;34;129;95;18
AT13;91400;91411;2017;2017;2;FOR;15;5;18;13;10;13;3;-8;39;47;3
AT13;91400;91411;2018;2018;1;AUT;1;0;14;14;1;30;29;46;142;96;33
AT13;91400;91411;2018;2018;1;FOR;-4;0;19;19;-4;2;6;8;35;27;1
AT13;91400;91411;2018;2018;2;AUT;-12;0;12;12;-12;25;37;80;158;78;33
AT13;91400;91411;2018;2018;2;FOR;9;5;27;22;4;6;2;-2;28;30;3
AT13;91400;91411;2019;2019;1;AUT;-20;2;8;6;-22;20;42;28;113;85;12
AT13;91400;91411;2019;2019;1;FOR;-4;-1;19;20;-3;5;8;1;37;36;1
AT13;91400;91411;2019;2019;2;AUT;-14;4;7;3;-18;21;39;32;117;85;16
AT13;91400;91411;2019;2019;2;FOR;-4;-3;13;16;-1;5;6;1;40;39;0
AT13;91400;91411;2020;2020;1;AUT;-9;-1;8;9;-8;18;26;37;119;82;18
AT13;91400;91411;2020;2020;1;FOR;13;18;25;7;-5;2;7;-1;34;35;9
AT13;91400;91411;2020;2020;2;AUT;5;4;11;7;1;22;21;13;107;94;24
AT13;91400;91411;2020;2020;2;FOR;12;14;18;4;-2;4;6;-9;24;33;7
AT13;91400;91411;2021;2021;1;AUT;-21;-6;4;10;-15;19;34;33;118;85;10
AT13;91400;91411;2021;2021;1;FOR;6;4;20;16;2;8;6;19;33;14;4
AT13;91400;91411;2021;2021;2;AUT;-14;-5;5;10;-9;24;33;63;145;82;12
AT13;91400;91411;2021;2021;2;FOR;-12;-6;8;14;-6;3;9;24;43;19;1
AT13;91400;91411;2022;2022;1;AUT;7;-1;9;10;8;33;25;62;157;95;24
AT13;91400;91411;2022;2022;1;FOR;20;25;45;20;-5;7;12;9;37;28;4
AT13;91400;91411;2022;2022;2;AUT;-15;-3;4;7;-12;28;40;66;167;101;25
AT13;91400;91411;2022;2022;2;FOR;47;52;66;14;-5;5;10;17;46;29;1
AT13;91400;91411;2023;2023;1;AUT;-1;6;11;5;-7;19;26;21;126;105;19
AT13;91400;91411;2023;2023;1;FOR;-3;-2;16;18;-1;7;8;2;36;34;3
AT13;91400;91411;2023;2023;2;AUT;1;0;7;7;1;24;23;30;140;110;28
AT13;91400;91411;2023;2023;2;FOR;3;5;23;18;-2;7;9;-8;40;48;2
AT13;91400;91412;2007;2007;1;AUT;-32;-3;9;12;-29;45;74;39;165;126;13
AT13;91400;91412;2007;2007;1;FOR;3;5;18;13;-2;8;10;6;29;23;2
AT13;91400;91412;2007;2007;2;AUT;-29;-1;1;2;-28;30;58;42;138;96;7
AT13;91400;91412;2007;2007;2;FOR;13;15;28;13;-2;5;7;4;23;19;4
AT13;91400;91412;2008;2008;1;AUT;-27;-12;14;26;-15;56;71;30;175;145;17
AT13;91400;91412;2008;2008;1;FOR;-4;1;17;16;-5;6;11;10;37;27;1
AT13;91400;91412;2008;2008;2;AUT;-43;-9;6;15;-34;47;81;38;133;95;18
AT13;91400;91412;2008;2008;2;FOR;14;21;29;8;-7;5;12;3;28;25;1
AT13;91400;91412;2009;2009;1;AUT;-39;-6;10;16;-33;44;77;41;174;133;9
AT13;91400;91412;2009;2009;1;FOR;5;11;30;19;-6;4;10;4;31;27;0
AT13;91400;91412;2009;2009;2;AUT;-13;4;8;4;-17;44;61;39;138;99;8
AT13;91400;91412;2009;2009;2;FOR;0;11;24;13;-11;7;18;9;23;14;0
AT13;91400;91412;2010;2010;1;AUT;2;0;13;13;2;54;52;17;146;129;27
AT13;91400;91412;2010;2010;1;FOR;9;4;18;14;5;8;3;17;46;29;3
AT13;91400;91412;2010;2010;2;AUT;-42;-11;1;12;-31;37;68;31;134;103;31
AT13;91400;91412;2010;2010;2;FOR;20;16;27;11;4;9;5;0;20;20;2
AT13;91400;91412;2011;2011;1;AUT;-19;2;11;9;-21;37;58;21;156;135;16
AT13;91400;91412;2011;2011;1;FOR;16;14;20;6;2;8;6;17;56;39;3
AT13;91400;91412;2011;2011;2;AUT;-10;-3;6;9;-7;45;52;26;123;97;27
AT13;91400;91412;2011;2011;2;FOR;19;12;29;17;7;11;4;-3;27;30;3
AT13;91400;91412;2012;2012;1;AUT;-15;-10;12;22;-5;65;70;46;170;124;28
AT13;91400;91412;2012;2012;1;FOR;4;8;24;16;-4;8;12;21;60;39;0
AT13;91400;91412;2012;2012;2;AUT;-24;-1;7;8;-23;39;62;34;139;105;16
AT13;91400;91412;2012;2012;2;FOR;12;15;33;18;-3;11;14;22;39;17;3
AT13;91400;91412;2013;2013;1;AUT;-29;0;16;16;-29;46;75;92;278;186;20
