NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91400;91412;2013;2013;1;FOR;-3;4;36;32;-7;1;8;24;80;56;3
AT13;91400;91412;2013;2013;2;AUT;-15;0;9;9;-15;35;50;102;227;125;19
AT13;91400;91412;2013;2013;2;FOR;11;11;34;23;0;7;7;36;70;34;3
AT13;91400;91412;2014;2014;1;AUT;-30;-17;6;23;-13;46;59;37;178;141;15
AT13;91400;91412;2014;2014;1;FOR;16;7;37;30;9;18;9;34;96;62;7
AT13;91400;91412;2014;2014;2;AUT;-29;-8;4;12;-21;36;57;42;133;91;17
AT13;91400;91412;2014;2014;2;FOR;32;21;37;16;11;22;11;13;64;51;3
AT13;91400;91412;2015;2015;1;AUT;-25;-3;9;12;-22;49;71;45;193;148;18
AT13;91400;91412;2015;2015;1;FOR;21;14;42;28;7;22;15;27;93;66;4
AT13;91400;91412;2015;2015;2;AUT;-24;3;8;5;-27;34;61;52;141;89;21
AT13;91400;91412;2015;2015;2;FOR;27;18;38;20;9;18;9;6;55;49;7
AT13;91400;91412;2016;2016;1;AUT;-48;-13;8;21;-35;39;74;61;159;98;13
AT13;91400;91412;2016;2016;1;FOR;24;17;49;32;7;20;13;9;123;114;4
AT13;91400;91412;2016;2016;2;AUT;-40;1;5;4;-41;23;64;56;135;79;5
AT13;91400;91412;2016;2016;2;FOR;35;41;61;20;-6;13;19;17;114;97;4
AT13;91400;91412;2017;2017;1;AUT;-30;-2;10;12;-28;46;74;18;157;139;15
AT13;91400;91412;2017;2017;1;FOR;12;10;41;31;2;20;18;10;132;122;4
AT13;91400;91412;2017;2017;2;AUT;-45;-2;7;9;-43;33;76;3;116;113;19
AT13;91400;91412;2017;2017;2;FOR;-2;6;24;18;-8;11;19;-6;92;98;4
AT13;91400;91412;2018;2018;1;AUT;-22;-9;9;18;-13;50;63;23;159;136;17
AT13;91400;91412;2018;2018;1;FOR;-3;-7;30;37;4;21;17;20;115;95;1
AT13;91400;91412;2018;2018;2;AUT;-42;-9;3;12;-33;32;65;10;119;109;16
AT13;91400;91412;2018;2018;2;FOR;2;1;17;16;1;20;19;-16;73;89;3
AT13;91400;91412;2019;2019;1;AUT;-19;-12;5;17;-7;67;74;57;195;138;14
AT13;91400;91412;2019;2019;1;FOR;3;5;41;36;-2;20;22;35;107;72;3
AT13;91400;91412;2019;2019;2;AUT;-7;5;14;9;-12;45;57;80;176;96;20
AT13;91400;91412;2019;2019;2;FOR;12;11;28;17;1;18;17;50;86;36;4
AT13;91400;91412;2020;2020;1;AUT;-13;4;17;13;-17;59;76;74;179;105;24
AT13;91400;91412;2020;2020;1;FOR;-3;-8;38;46;5;20;15;-12;84;96;6
AT13;91400;91412;2020;2020;2;AUT;-11;0;4;4;-11;46;57;40;134;94;23
AT13;91400;91412;2020;2020;2;FOR;7;15;29;14;-8;13;21;18;62;44;7
AT13;91400;91412;2021;2021;1;AUT;-29;-8;6;14;-21;57;78;-5;140;145;8
AT13;91400;91412;2021;2021;1;FOR;0;-7;22;29;7;24;17;3;87;84;2
AT13;91400;91412;2021;2021;2;AUT;-48;-5;2;7;-43;31;74;24;132;108;11
AT13;91400;91412;2021;2021;2;FOR;5;5;26;21;0;16;16;4;52;48;1
AT13;91400;91412;2022;2022;1;AUT;-30;-5;7;12;-25;63;88;17;158;141;24
AT13;91400;91412;2022;2022;1;FOR;435;461;506;45;-26;116;142;-63;133;196;9
AT13;91400;91412;2022;2022;2;AUT;-15;0;7;7;-15;45;60;32;129;97;27
AT13;91400;91412;2022;2022;2;FOR;178;206;231;25;-28;47;75;-23;121;144;10
AT13;91400;91412;2023;2023;1;AUT;-34;-2;16;18;-32;52;84;83;196;113;28
AT13;91400;91412;2023;2023;1;FOR;-234;81;200;119;-315;79;394;-30;237;267;16
AT13;91400;91412;2023;2023;2;AUT;-39;-1;5;6;-38;31;69;56;162;106;24
AT13;91400;91412;2023;2023;2;FOR;-21;34;79;45;-55;47;102;37;218;181;15
AT13;91400;91499;2007;2007;1;AUT;-17;-2;1;3;-15;0;15;-69;13;82;1
AT13;91400;91499;2007;2007;1;FOR;-4;-3;2;5;-1;0;1;-9;3;12;0
AT13;91400;91499;2007;2007;2;AUT;-23;-1;2;3;-22;1;23;-39;28;67;1
AT13;91400;91499;2007;2007;2;FOR;-1;-1;1;2;0;1;1;-11;5;16;0
AT13;91400;91499;2008;2008;1;AUT;-2;1;1;0;-3;0;3;4;12;8;0
AT13;91400;91499;2008;2008;1;FOR;-2;-2;1;3;0;0;0;-1;0;1;0
AT13;91400;91499;2008;2008;2;AUT;2;0;0;0;2;3;1;-4;15;19;0
AT13;91400;91499;2008;2008;2;FOR;-5;-5;1;6;0;0;0;-2;1;3;0
AT13;91400;91499;2009;2009;1;AUT;-3;1;1;0;-4;1;5;-1;14;15;0
AT13;91400;91499;2009;2009;1;FOR;-2;-2;0;2;0;0;0;0;1;1;0
AT13;91400;91499;2009;2009;2;AUT;-3;0;0;0;-3;0;3;-7;8;15;0
AT13;91400;91499;2009;2009;2;FOR;0;0;0;0;0;0;0;0;2;2;0
AT13;91400;91499;2010;2010;1;AUT;0;1;1;0;-1;1;2;0;8;8;1
AT13;91400;91499;2010;2010;1;FOR;-1;1;1;0;-2;0;2;-3;1;4;0
AT13;91400;91499;2010;2010;2;AUT;0;0;0;0;0;0;0;2;6;4;0
AT13;91400;91499;2010;2010;2;FOR;-1;-1;1;2;0;0;0;-2;0;2;0
AT13;91400;91499;2011;2011;1;AUT;-3;-1;0;1;-2;0;2;-2;6;8;0
AT13;91400;91499;2011;2011;1;FOR;-3;-3;0;3;0;0;0;1;1;0;0
AT13;91400;91499;2011;2011;2;AUT;-5;0;0;0;-5;0;5;1;5;4;0
AT13;91400;91499;2011;2011;2;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;91400;91499;2012;2012;1;AUT;0;0;0;0;0;0;0;2;9;7;0
AT13;91400;91499;2012;2012;1;FOR;0;0;0;0;0;0;0;6;7;1;0
AT13;91400;91499;2012;2012;2;AUT;0;1;1;0;-1;1;2;5;9;4;0
AT13;91400;91499;2012;2012;2;FOR;1;1;2;1;0;0;0;4;7;3;0
AT13;91400;91499;2013;2013;1;AUT;-14;-3;0;3;-11;7;18;-31;37;68;0
AT13;91400;91499;2013;2013;1;FOR;-6;-3;4;7;-3;0;3;-16;5;21;0
AT13;91400;91499;2013;2013;2;AUT;-10;-2;0;2;-8;4;12;-23;60;83;0
AT13;91400;91499;2013;2013;2;FOR;-5;-1;3;4;-4;1;5;-14;8;22;0
AT13;91400;91499;2014;2014;1;AUT;-1;-1;0;1;0;2;2;4;10;6;1
AT13;91400;91499;2014;2014;1;FOR;5;5;7;2;0;0;0;-2;8;10;0
AT13;91400;91499;2014;2014;2;AUT;0;0;0;0;0;2;2;3;13;10;0
AT13;91400;91499;2014;2014;2;FOR;-1;0;1;1;-1;0;1;-1;4;5;0
AT13;91400;91499;2015;2015;1;AUT;1;0;0;0;1;1;0;1;9;8;1
AT13;91400;91499;2015;2015;1;FOR;-1;-1;0;1;0;0;0;-4;0;4;0
AT13;91400;91499;2015;2015;2;AUT;0;0;0;0;0;1;1;-2;10;12;0
AT13;91400;91499;2015;2015;2;FOR;0;0;0;0;0;0;0;1;5;4;0
AT13;91400;91499;2016;2016;1;AUT;0;0;0;0;0;0;0;4;9;5;0
AT13;91400;91499;2016;2016;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91400;91499;2016;2016;2;AUT;-1;0;0;0;-1;0;1;1;6;5;0
AT13;91400;91499;2016;2016;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;91400;91499;2017;2017;1;AUT;0;0;0;0;0;1;1;6;17;11;0
AT13;91400;91499;2017;2017;1;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;91400;91499;2017;2017;2;AUT;-2;0;0;0;-2;0;2;13;16;3;0
AT13;91400;91499;2017;2017;2;FOR;-2;-1;0;1;-1;0;1;0;1;1;0
AT13;91400;91499;2018;2018;1;AUT;-2;0;0;0;-2;0;2;-1;4;5;0
AT13;91400;91499;2018;2018;1;FOR;0;2;2;0;-2;0;2;-1;0;1;0
AT13;91400;91499;2018;2018;2;AUT;-3;0;0;0;-3;0;3;-3;2;5;0
AT13;91400;91499;2018;2018;2;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91400;91499;2019;2019;1;AUT;0;0;0;0;0;0;0;2;4;2;0
AT13;91400;91499;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91400;91499;2019;2019;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;91400;91499;2019;2019;2;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91400;91499;2020;2020;1;AUT;0;0;0;0;0;0;0;4;4;0;0
AT13;91400;91499;2020;2020;1;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;91400;91499;2020;2020;2;AUT;2;0;0;0;2;2;0;3;3;0;0
AT13;91400;91499;2020;2020;2;FOR;2;1;1;0;1;1;0;2;2;0;0
AT13;91400;91499;2021;2021;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;91400;91499;2021;2021;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91400;91499;2021;2021;2;AUT;0;0;0;0;0;0;0;0;2;2;0
AT13;91400;91499;2021;2021;2;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91400;91499;2022;2022;1;AUT;0;0;0;0;0;0;0;2;8;6;1
AT13;91400;91499;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91400;91499;2022;2022;2;AUT;0;0;0;0;0;0;0;3;7;4;0
AT13;91400;91499;2022;2022;2;FOR;2;1;1;0;1;1;0;-2;1;3;0
AT13;91400;91499;2023;2023;1;AUT;0;0;0;0;0;0;0;0;3;3;0
AT13;91400;91499;2023;2023;1;FOR;1;1;1;0;0;0;0;5;5;0;0
AT13;91400;91499;2023;2023;2;AUT;0;0;0;0;0;0;0;1;4;3;0
AT13;91400;91499;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91500;91501;2007;2007;1;AUT;-24;-10;18;28;-14;62;76;-40;208;248;15
AT13;91500;91501;2007;2007;1;FOR;61;65;125;60;-4;18;22;4;185;181;11
AT13;91500;91501;2007;2007;2;AUT;-15;3;7;4;-18;73;91;-44;202;246;19
AT13;91500;91501;2007;2007;2;FOR;56;57;98;41;-1;13;14;30;178;148;5
AT13;91500;91501;2008;2008;1;AUT;-6;-5;18;23;-1;67;68;-36;236;272;18
AT13;91500;91501;2008;2008;1;FOR;44;43;109;66;1;12;11;28;192;164;12
AT13;91500;91501;2008;2008;2;AUT;-4;-5;9;14;1;70;69;-57;221;278;12
AT13;91500;91501;2008;2008;2;FOR;41;48;95;47;-7;6;13;5;165;160;7
AT13;91500;91501;2009;2009;1;AUT;-5;-12;22;34;7;72;65;-85;191;276;43
AT13;91500;91501;2009;2009;1;FOR;16;11;115;104;5;19;14;2;185;183;9
AT13;91500;91501;2009;2009;2;AUT;3;-5;11;16;8;87;79;-71;192;263;27
AT13;91500;91501;2009;2009;2;FOR;28;25;100;75;3;14;11;5;155;150;16
AT13;91500;91501;2010;2010;1;AUT;3;0;22;22;3;66;63;17;237;220;20
AT13;91500;91501;2010;2010;1;FOR;54;53;179;126;1;18;17;62;248;186;4
AT13;91500;91501;2010;2010;2;AUT;-11;-8;13;21;-3;81;84;-50;210;260;28
AT13;91500;91501;2010;2010;2;FOR;51;46;134;88;5;15;10;39;205;166;4
AT13;91500;91501;2011;2011;1;AUT;18;-5;22;27;23;87;64;-35;211;246;15
AT13;91500;91501;2011;2011;1;FOR;27;14;142;128;13;25;12;-15;225;240;8
AT13;91500;91501;2011;2011;2;AUT;5;-11;7;18;16;102;86;-63;190;253;16
AT13;91500;91501;2011;2011;2;FOR;69;61;140;79;8;25;17;-14;182;196;12
AT13;91500;91501;2012;2012;1;AUT;11;-1;23;24;12;90;78;-37;220;257;21
AT13;91500;91501;2012;2012;1;FOR;89;87;197;110;2;21;19;-34;226;260;12
AT13;91500;91501;2012;2012;2;AUT;13;-6;10;16;19;91;72;-60;213;273;21
AT13;91500;91501;2012;2012;2;FOR;113;101;168;67;12;24;12;7;196;189;10
AT13;91500;91501;2013;2013;1;AUT;15;-4;15;19;19;78;59;-22;199;221;26
AT13;91500;91501;2013;2013;1;FOR;89;92;213;121;-3;24;27;31;274;243;14
AT13;91500;91501;2013;2013;2;AUT;-15;-11;10;21;-4;77;81;-50;190;240;25
AT13;91500;91501;2013;2013;2;FOR;72;81;173;92;-9;22;31;27;238;211;10
AT13;91500;91501;2014;2014;1;AUT;4;-6;24;30;10;64;54;-64;186;250;17
AT13;91500;91501;2014;2014;1;FOR;89;63;208;145;26;50;24;13;264;251;14
AT13;91500;91501;2014;2014;2;AUT;-9;-1;13;14;-8;71;79;-21;194;215;18
AT13;91500;91501;2014;2014;2;FOR;80;88;181;93;-8;15;23;10;226;216;6
AT13;91500;91501;2015;2015;1;AUT;-34;-20;13;33;-14;65;79;-49;194;243;16
AT13;91500;91501;2015;2015;1;FOR;155;106;243;137;49;90;41;-80;291;371;19
AT13;91500;91501;2015;2015;2;AUT;-21;-2;11;13;-19;71;90;-52;208;260;15
AT13;91500;91501;2015;2015;2;FOR;125;125;201;76;0;24;24;-24;256;280;12
AT13;91500;91501;2016;2016;1;AUT;-10;-11;20;31;1;66;65;-26;196;222;17
AT13;91500;91501;2016;2016;1;FOR;124;112;239;127;12;50;38;-16;331;347;17
AT13;91500;91501;2016;2016;2;AUT;4;-8;12;20;12;77;65;-49;200;249;15
AT13;91500;91501;2016;2016;2;FOR;77;58;152;94;19;43;24;-26;227;253;8
AT13;91500;91501;2017;2017;1;AUT;-14;3;19;16;-17;60;77;-55;199;254;16
AT13;91500;91501;2017;2017;1;FOR;52;43;193;150;9;55;46;62;429;367;14
AT13;91500;91501;2017;2017;2;AUT;-32;-13;4;17;-19;64;83;-72;201;273;10
AT13;91500;91501;2017;2017;2;FOR;62;61;164;103;1;28;27;-19;246;265;7
AT13;91500;91501;2018;2018;1;AUT;-17;-13;13;26;-4;60;64;-68;177;245;13
AT13;91500;91501;2018;2018;1;FOR;-7;15;143;128;-22;39;61;-13;331;344;17
AT13;91500;91501;2018;2018;2;AUT;-20;1;12;11;-21;54;75;-98;171;269;9
AT13;91500;91501;2018;2018;2;FOR;16;38;140;102;-22;15;37;3;240;237;10
AT13;91500;91501;2019;2019;1;AUT;-13;-10;7;17;-3;56;59;-61;195;256;19
AT13;91500;91501;2019;2019;1;FOR;30;38;158;120;-8;31;39;-33;323;356;16
AT13;91500;91501;2019;2019;2;AUT;-17;-9;12;21;-8;52;60;-23;217;240;27
AT13;91500;91501;2019;2019;2;FOR;35;36;146;110;-1;23;24;8;271;263;17
AT13;91500;91501;2020;2020;1;AUT;-13;-10;14;24;-3;58;61;-85;171;256;11
AT13;91500;91501;2020;2020;1;FOR;23;24;135;111;-1;40;41;-39;286;325;15
AT13;91500;91501;2020;2020;2;AUT;3;-3;8;11;6;62;56;-86;154;240;5
AT13;91500;91501;2020;2020;2;FOR;50;51;138;87;-1;27;28;-52;225;277;10
AT13;91500;91501;2021;2021;1;AUT;-17;-6;14;20;-11;58;69;-60;173;233;13
AT13;91500;91501;2021;2021;1;FOR;55;17;120;103;38;62;24;-6;321;327;10
AT13;91500;91501;2021;2021;2;AUT;-14;5;9;4;-19;50;69;-49;176;225;20
AT13;91500;91501;2021;2021;2;FOR;43;49;129;80;-6;25;31;7;231;224;15
AT13;91500;91501;2022;2022;1;AUT;-2;0;18;18;-2;60;62;-32;186;218;12
AT13;91500;91501;2022;2022;1;FOR;93;65;202;137;28;72;44;-11;328;339;11
AT13;91500;91501;2022;2022;2;AUT;-15;-14;6;20;-1;56;57;-44;173;217;8
AT13;91500;91501;2022;2022;2;FOR;118;107;214;107;11;52;41;-22;261;283;9
AT13;91500;91501;2023;2023;1;AUT;-31;-4;16;20;-27;37;64;-44;148;192;17
AT13;91500;91501;2023;2023;1;FOR;110;60;181;121;50;92;42;0;388;388;23
AT13;91500;91501;2023;2023;2;AUT;-20;-6;11;17;-14;51;65;-57;142;199;15
AT13;91500;91501;2023;2023;2;FOR;63;46;149;103;17;42;25;3;271;268;15
AT13;91500;91502;2007;2007;1;AUT;14;1;25;24;13;87;74;-56;208;264;17
AT13;91500;91502;2007;2007;1;FOR;82;73;209;136;9;43;34;-66;341;407;42
AT13;91500;91502;2007;2007;2;AUT;5;-14;4;18;19;86;67;-58;201;259;19
AT13;91500;91502;2007;2007;2;FOR;118;112;209;97;6;34;28;-49;237;286;33
AT13;91500;91502;2008;2008;1;AUT;23;-4;21;25;27;102;75;-14;210;224;25
AT13;91500;91502;2008;2008;1;FOR;70;57;240;183;13;56;43;-65;322;387;23
AT13;91500;91502;2008;2008;2;AUT;7;-6;10;16;13;87;74;-19;218;237;25
AT13;91500;91502;2008;2008;2;FOR;100;94;200;106;6;36;30;-60;231;291;21
AT13;91500;91502;2009;2009;1;AUT;12;-18;17;35;30;94;64;-83;206;289;22
AT13;91500;91502;2009;2009;1;FOR;73;37;276;239;36;57;21;-39;329;368;29
AT13;91500;91502;2009;2009;2;AUT;33;-6;13;19;39;103;64;-64;198;262;17
AT13;91500;91502;2009;2009;2;FOR;32;11;188;177;21;49;28;-88;201;289;16
AT13;91500;91502;2010;2010;1;AUT;50;2;25;23;48;106;58;-44;203;247;14
AT13;91500;91502;2010;2010;1;FOR;51;48;264;216;3;40;37;-115;271;386;26
AT13;91500;91502;2010;2010;2;AUT;18;0;15;15;18;81;63;-63;177;240;15
AT13;91500;91502;2010;2010;2;FOR;43;36;179;143;7;39;32;-30;244;274;26
AT13;91500;91502;2011;2011;1;AUT;8;-4;18;22;12;82;70;-72;167;239;14
AT13;91500;91502;2011;2011;1;FOR;87;64;280;216;23;49;26;-51;344;395;26
AT13;91500;91502;2011;2011;2;AUT;4;-10;4;14;14;85;71;-72;171;243;14
AT13;91500;91502;2011;2011;2;FOR;86;78;192;114;8;35;27;-91;237;328;20
AT13;91500;91502;2012;2012;1;AUT;53;-5;20;25;58;129;71;-66;214;280;24
AT13;91500;91502;2012;2012;1;FOR;177;146;349;203;31;62;31;26;403;377;38
AT13;91500;91502;2012;2012;2;AUT;47;-6;10;16;53;110;57;-54;208;262;19
AT13;91500;91502;2012;2012;2;FOR;198;169;296;127;29;46;17;18;333;315;23
AT13;91500;91502;2013;2013;1;AUT;29;-8;13;21;37;110;73;-35;211;246;18
AT13;91500;91502;2013;2013;1;FOR;97;78;308;230;19;70;51;-38;425;463;26
AT13;91500;91502;2013;2013;2;AUT;34;-3;6;9;37;114;77;-17;219;236;14
AT13;91500;91502;2013;2013;2;FOR;111;96;247;151;15;46;31;-86;265;351;28
AT13;91500;91502;2014;2014;1;AUT;19;-4;18;22;23;90;67;-24;214;238;13
AT13;91500;91502;2014;2014;1;FOR;182;144;371;227;38;105;67;-24;441;465;29
AT13;91500;91502;2014;2014;2;AUT;-7;-11;8;19;4;92;88;-6;213;219;9
AT13;91500;91502;2014;2014;2;FOR;160;136;293;157;24;66;42;-43;305;348;18
AT13;91500;91502;2015;2015;1;AUT;7;-3;18;21;10;83;73;-57;195;252;16
AT13;91500;91502;2015;2015;1;FOR;204;128;365;237;76;151;75;-99;519;618;25
AT13;91500;91502;2015;2015;2;AUT;13;-6;11;17;19;88;69;-83;165;248;13
AT13;91500;91502;2015;2015;2;FOR;147;151;311;160;-4;31;35;-91;298;389;17
AT13;91500;91502;2016;2016;1;AUT;9;3;24;21;6;93;87;-49;211;260;13
AT13;91500;91502;2016;2016;1;FOR;164;114;325;211;50;140;90;-115;597;712;37
AT13;91500;91502;2016;2016;2;AUT;-6;-8;7;15;2;72;70;-81;166;247;11
AT13;91500;91502;2016;2016;2;FOR;103;94;270;176;9;41;32;-59;318;377;18
AT13;91500;91502;2017;2017;1;AUT;-2;4;20;16;-6;79;85;-40;182;222;9
AT13;91500;91502;2017;2017;1;FOR;120;91;307;216;29;97;68;-94;545;639;29
AT13;91500;91502;2017;2017;2;AUT;2;-4;11;15;6;83;77;-29;164;193;14
AT13;91500;91502;2017;2017;2;FOR;114;96;236;140;18;62;44;-80;319;399;13
AT13;91500;91502;2018;2018;1;AUT;12;-7;10;17;19;100;81;-20;215;235;19
AT13;91500;91502;2018;2018;1;FOR;71;74;289;215;-3;76;79;-140;506;646;45
AT13;91500;91502;2018;2018;2;AUT;5;-5;9;14;10;86;76;-39;185;224;21
AT13;91500;91502;2018;2018;2;FOR;57;70;211;141;-13;33;46;-128;282;410;23
AT13;91500;91502;2019;2019;1;AUT;1;1;12;11;0;89;89;-90;191;281;16
AT13;91500;91502;2019;2019;1;FOR;50;57;283;226;-7;51;58;-104;507;611;30
AT13;91500;91502;2019;2019;2;AUT;-20;2;6;4;-22;72;94;-106;184;290;17
AT13;91500;91502;2019;2019;2;FOR;99;108;242;134;-9;39;48;-106;322;428;17
AT13;91500;91502;2020;2020;1;AUT;19;6;15;9;13;92;79;-29;176;205;9
AT13;91500;91502;2020;2020;1;FOR;51;44;211;167;7;62;55;-106;388;494;27
AT13;91500;91502;2020;2020;2;AUT;8;2;10;8;6;66;60;-43;171;214;15
AT13;91500;91502;2020;2020;2;FOR;50;54;180;126;-4;24;28;-115;268;383;13
AT13;91500;91502;2021;2021;1;AUT;-21;-6;8;14;-15;74;89;-21;192;213;24
AT13;91500;91502;2021;2021;1;FOR;79;46;223;177;33;76;43;-188;317;505;19
AT13;91500;91502;2021;2021;2;AUT;-7;0;7;7;-7;73;80;-71;155;226;16
AT13;91500;91502;2021;2021;2;FOR;56;57;174;117;-1;28;29;-93;225;318;13
AT13;91500;91502;2022;2022;1;AUT;21;1;15;14;20;84;64;-59;151;210;19
AT13;91500;91502;2022;2022;1;FOR;113;80;265;185;33;81;48;-98;376;474;21
AT13;91500;91502;2022;2022;2;AUT;-3;-6;3;9;3;69;66;-52;165;217;10
AT13;91500;91502;2022;2022;2;FOR;159;163;294;131;-4;40;44;-116;267;383;21
AT13;91500;91502;2023;2023;1;AUT;-26;-4;10;14;-22;68;90;-63;135;198;12
AT13;91500;91502;2023;2023;1;FOR;136;103;262;159;33;93;60;-91;452;543;30
AT13;91500;91502;2023;2023;2;AUT;-19;-8;5;13;-11;65;76;-6;182;188;12
AT13;91500;91502;2023;2023;2;FOR;90;93;206;113;-3;40;43;-79;285;364;19
AT13;91500;91503;2007;2007;1;AUT;6;-22;25;47;28;111;83;-65;230;295;30
AT13;91500;91503;2007;2007;1;FOR;103;79;291;212;24;62;38;-13;438;451;37
AT13;91500;91503;2007;2007;2;AUT;12;-13;14;27;25;99;74;-41;260;301;28
AT13;91500;91503;2007;2007;2;FOR;96;84;227;143;12;38;26;-35;285;320;21
AT13;91500;91503;2008;2008;1;AUT;-5;-16;31;47;11;85;74;-99;240;339;26
AT13;91500;91503;2008;2008;1;FOR;74;60;289;229;14;79;65;-113;338;451;36
AT13;91500;91503;2008;2008;2;AUT;16;-13;12;25;29;91;62;-74;235;309;19
AT13;91500;91503;2008;2008;2;FOR;125;113;241;128;12;53;41;-77;249;326;32
AT13;91500;91503;2009;2009;1;AUT;-3;-14;27;41;11;97;86;-33;280;313;29
AT13;91500;91503;2009;2009;1;FOR;76;31;328;297;45;105;60;-37;390;427;30
AT13;91500;91503;2009;2009;2;AUT;0;-26;14;40;26;106;80;-35;246;281;28
AT13;91500;91503;2009;2009;2;FOR;85;67;256;189;18;58;40;-55;273;328;33
AT13;91500;91503;2010;2010;1;AUT;25;12;38;26;13;109;96;-70;261;331;27
AT13;91500;91503;2010;2010;1;FOR;58;28;370;342;30;80;50;-8;410;418;43
AT13;91500;91503;2010;2010;2;AUT;17;-7;15;22;24;129;105;-43;236;279;27
AT13;91500;91503;2010;2010;2;FOR;106;93;308;215;13;46;33;-10;319;329;38
AT13;91500;91503;2011;2011;1;AUT;22;-12;21;33;34;114;80;-35;306;341;30
AT13;91500;91503;2011;2011;1;FOR;155;124;480;356;31;89;58;-102;448;550;59
AT13;91500;91503;2011;2011;2;AUT;27;-9;8;17;36;115;79;-2;307;309;28
AT13;91500;91503;2011;2011;2;FOR;110;92;319;227;18;56;38;-50;337;387;48
AT13;91500;91503;2012;2012;1;AUT;73;-2;30;32;75;155;80;75;343;268;28
AT13;91500;91503;2012;2012;1;FOR;174;131;552;421;43;102;59;-43;508;551;50
AT13;91500;91503;2012;2012;2;AUT;57;-20;5;25;77;152;75;55;354;299;33
AT13;91500;91503;2012;2012;2;FOR;233;217;462;245;16;62;46;-76;352;428;39
AT13;91500;91503;2013;2013;1;AUT;35;-7;25;32;42;117;75;-58;229;287;17
AT13;91500;91503;2013;2013;1;FOR;147;127;519;392;20;97;77;-16;479;495;49
AT13;91500;91503;2013;2013;2;AUT;22;-1;11;12;23;94;71;-127;176;303;10
AT13;91500;91503;2013;2013;2;FOR;207;183;513;330;24;80;56;-105;327;432;51
AT13;91500;91503;2014;2014;1;AUT;18;2;29;27;16;106;90;-76;259;335;21
AT13;91500;91503;2014;2014;1;FOR;203;156;585;429;47;121;74;-81;486;567;44
AT13;91500;91503;2014;2014;2;AUT;35;6;24;18;29;113;84;-47;256;303;25
AT13;91500;91503;2014;2014;2;FOR;206;204;555;351;2;75;73;-102;387;489;40
AT13;91500;91503;2015;2015;1;AUT;31;-4;26;30;35;118;83;-47;274;321;19
AT13;91500;91503;2015;2015;1;FOR;392;321;713;392;71;195;124;-17;722;739;64
AT13;91500;91503;2015;2015;2;AUT;7;-11;5;16;18;108;90;-84;237;321;22
AT13;91500;91503;2015;2015;2;FOR;170;201;551;350;-31;31;62;-107;415;522;44
AT13;91500;91503;2016;2016;1;AUT;24;-2;20;22;26;112;86;-103;214;317;17
