NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91500;91503;2016;2016;1;FOR;321;153;644;491;168;261;93;-273;801;1074;75
AT13;91500;91503;2016;2016;2;AUT;-1;0;11;11;-1;85;86;-42;226;268;26
AT13;91500;91503;2016;2016;2;FOR;180;128;502;374;52;105;53;-205;411;616;53
AT13;91500;91503;2017;2017;1;AUT;-7;-5;27;32;-2;78;80;-39;268;307;26
AT13;91500;91503;2017;2017;1;FOR;174;92;467;375;82;203;121;-151;897;1048;70
AT13;91500;91503;2017;2017;2;AUT;17;1;19;18;16;105;89;-64;244;308;11
AT13;91500;91503;2017;2017;2;FOR;213;175;487;312;38;92;54;-132;436;568;38
AT13;91500;91503;2018;2018;1;AUT;-19;-13;17;30;-6;81;87;-50;300;350;12
AT13;91500;91503;2018;2018;1;FOR;60;85;482;397;-25;111;136;-191;768;959;63
AT13;91500;91503;2018;2018;2;AUT;-14;-9;18;27;-5;101;106;-26;288;314;15
AT13;91500;91503;2018;2018;2;FOR;73;87;431;344;-14;67;81;-169;437;606;37
AT13;91500;91503;2019;2019;1;AUT;16;-4;25;29;20;99;79;-41;278;319;26
AT13;91500;91503;2019;2019;1;FOR;-1;13;434;421;-14;112;126;-133;679;812;48
AT13;91500;91503;2019;2019;2;AUT;17;-15;13;28;32;101;69;-120;216;336;20
AT13;91500;91503;2019;2019;2;FOR;32;42;399;357;-10;54;64;-160;422;582;29
AT13;91500;91503;2020;2020;1;AUT;25;17;35;18;8;91;83;-112;327;439;24
AT13;91500;91503;2020;2020;1;FOR;98;63;355;292;35;115;80;-101;612;713;37
AT13;91500;91503;2020;2020;2;AUT;11;2;14;12;9;100;91;-75;229;304;30
AT13;91500;91503;2020;2020;2;FOR;74;76;323;247;-2;59;61;-132;358;490;22
AT13;91500;91503;2021;2021;1;AUT;14;-4;28;32;18;101;83;-82;317;399;18
AT13;91500;91503;2021;2021;1;FOR;97;22;358;336;75;175;100;-125;658;783;41
AT13;91500;91503;2021;2021;2;AUT;-24;-11;13;24;-13;84;97;-122;184;306;13
AT13;91500;91503;2021;2021;2;FOR;102;112;329;217;-10;46;56;-103;340;443;38
AT13;91500;91503;2022;2022;1;AUT;1;-8;27;35;9;98;89;-57;318;375;21
AT13;91500;91503;2022;2022;1;FOR;245;170;480;310;75;181;106;-123;664;787;36
AT13;91500;91503;2022;2022;2;AUT;-11;-10;17;27;-1;96;97;-19;233;252;25
AT13;91500;91503;2022;2022;2;FOR;245;211;499;288;34;93;59;-133;317;450;18
AT13;91500;91503;2023;2023;1;AUT;8;4;26;22;4;88;84;-73;273;346;15
AT13;91500;91503;2023;2023;1;FOR;229;128;447;319;101;210;109;-165;771;936;38
AT13;91500;91503;2023;2023;2;AUT;-13;-2;15;17;-11;79;90;-56;233;289;15
AT13;91500;91503;2023;2023;2;FOR;170;154;444;290;16;68;52;-138;364;502;18
AT13;91500;91504;2007;2007;1;AUT;8;-2;21;23;10;57;47;-57;153;210;14
AT13;91500;91504;2007;2007;1;FOR;74;47;138;91;27;47;20;-56;221;277;31
AT13;91500;91504;2007;2007;2;AUT;-8;-2;8;10;-6;51;57;-76;121;197;6
AT13;91500;91504;2007;2007;2;FOR;76;62;121;59;14;29;15;-43;159;202;21
AT13;91500;91504;2008;2008;1;AUT;25;-13;17;30;38;72;34;28;224;196;42
AT13;91500;91504;2008;2008;1;FOR;82;59;155;96;23;34;11;3;271;268;21
AT13;91500;91504;2008;2008;2;AUT;19;1;9;8;18;66;48;38;216;178;24
AT13;91500;91504;2008;2008;2;FOR;73;61;139;78;12;24;12;-8;191;199;17
AT13;91500;91504;2009;2009;1;AUT;6;2;25;23;4;58;54;5;179;174;17
AT13;91500;91504;2009;2009;1;FOR;87;66;231;165;21;43;22;-62;224;286;15
AT13;91500;91504;2009;2009;2;AUT;8;-5;9;14;13;57;44;-14;144;158;12
AT13;91500;91504;2009;2009;2;FOR;96;83;184;101;13;33;20;-60;161;221;23
AT13;91500;91504;2010;2010;1;AUT;42;8;39;31;34;64;30;7;225;218;16
AT13;91500;91504;2010;2010;1;FOR;123;112;277;165;11;27;16;-44;229;273;24
AT13;91500;91504;2010;2010;2;AUT;21;4;22;18;17;56;39;-35;156;191;13
AT13;91500;91504;2010;2010;2;FOR;89;77;224;147;12;23;11;-69;142;211;12
AT13;91500;91504;2011;2011;1;AUT;19;3;22;19;16;57;41;-37;161;198;14
AT13;91500;91504;2011;2011;1;FOR;43;21;254;233;22;37;15;-33;298;331;15
AT13;91500;91504;2011;2011;2;AUT;21;3;8;5;18;49;31;-61;133;194;11
AT13;91500;91504;2011;2011;2;FOR;32;17;203;186;15;32;17;-69;190;259;13
AT13;91500;91504;2012;2012;1;AUT;30;9;29;20;21;71;50;-7;218;225;9
AT13;91500;91504;2012;2012;1;FOR;104;78;306;228;26;47;21;-91;259;350;18
AT13;91500;91504;2012;2012;2;AUT;29;-1;10;11;30;74;44;2;170;168;5
AT13;91500;91504;2012;2012;2;FOR;164;145;274;129;19;30;11;-85;192;277;16
AT13;91500;91504;2013;2013;1;AUT;16;-3;28;31;19;72;53;15;195;180;6
AT13;91500;91504;2013;2013;1;FOR;154;141;333;192;13;41;28;-43;314;357;31
AT13;91500;91504;2013;2013;2;AUT;-6;-8;5;13;2;48;46;-40;148;188;7
AT13;91500;91504;2013;2013;2;FOR;123;111;296;185;12;34;22;-45;233;278;13
AT13;91500;91504;2014;2014;1;AUT;-2;-4;22;26;2;42;40;-42;172;214;14
AT13;91500;91504;2014;2014;1;FOR;184;157;428;271;27;74;47;-41;345;386;26
AT13;91500;91504;2014;2014;2;AUT;0;-8;7;15;8;46;38;-40;131;171;15
AT13;91500;91504;2014;2014;2;FOR;165;157;364;207;8;32;24;-105;199;304;17
AT13;91500;91504;2015;2015;1;AUT;23;3;23;20;20;67;47;-8;201;209;15
AT13;91500;91504;2015;2015;1;FOR;357;301;539;238;56;95;39;28;513;485;20
AT13;91500;91504;2015;2015;2;AUT;24;1;11;10;23;62;39;-49;134;183;8
AT13;91500;91504;2015;2015;2;FOR;329;304;501;197;25;51;26;-8;322;330;23
AT13;91500;91504;2016;2016;1;AUT;15;-8;13;21;23;75;52;-21;170;191;18
AT13;91500;91504;2016;2016;1;FOR;174;140;410;270;34;101;67;-54;538;592;37
AT13;91500;91504;2016;2016;2;AUT;33;-7;6;13;40;80;40;-36;151;187;7
AT13;91500;91504;2016;2016;2;FOR;107;103;360;257;4;43;39;-73;307;380;26
AT13;91500;91504;2017;2017;1;AUT;1;-5;19;24;6;65;59;-17;158;175;17
AT13;91500;91504;2017;2017;1;FOR;100;81;357;276;19;74;55;-323;480;803;37
AT13;91500;91504;2017;2017;2;AUT;-8;-6;9;15;-2;53;55;-63;131;194;7
AT13;91500;91504;2017;2017;2;FOR;110;92;323;231;18;46;28;-176;288;464;16
AT13;91500;91504;2018;2018;1;AUT;-7;-8;14;22;1;57;56;-57;175;232;11
AT13;91500;91504;2018;2018;1;FOR;9;3;269;266;6;59;53;-92;467;559;22
AT13;91500;91504;2018;2018;2;AUT;21;-5;10;15;26;68;42;-23;144;167;7
AT13;91500;91504;2018;2018;2;FOR;87;83;291;208;4;36;32;-124;237;361;7
AT13;91500;91504;2019;2019;1;AUT;-10;-15;14;29;5;68;63;26;246;220;18
AT13;91500;91504;2019;2019;1;FOR;88;82;311;229;6;61;55;-49;464;513;26
AT13;91500;91504;2019;2019;2;AUT;33;1;13;12;32;81;49;-23;188;211;12
AT13;91500;91504;2019;2019;2;FOR;62;45;271;226;17;52;35;-83;295;378;23
AT13;91500;91504;2020;2020;1;AUT;20;3;23;20;17;74;57;56;283;227;11
AT13;91500;91504;2020;2020;1;FOR;90;80;266;186;10;64;54;-65;380;445;21
AT13;91500;91504;2020;2020;2;AUT;28;0;7;7;28;105;77;17;196;179;12
AT13;91500;91504;2020;2020;2;FOR;106;105;276;171;1;34;33;-34;273;307;22
AT13;91500;91504;2021;2021;1;AUT;7;-3;21;24;10;81;71;-38;184;222;14
AT13;91500;91504;2021;2021;1;FOR;138;75;261;186;63;119;56;-52;433;485;34
AT13;91500;91504;2021;2021;2;AUT;5;5;10;5;0;74;74;-22;166;188;7
AT13;91500;91504;2021;2021;2;FOR;23;27;222;195;-4;32;36;-81;251;332;21
AT13;91500;91504;2022;2022;1;AUT;-7;-15;9;24;8;65;57;-67;182;249;8
AT13;91500;91504;2022;2022;1;FOR;252;191;378;187;61;133;72;-101;428;529;14
AT13;91500;91504;2022;2022;2;AUT;3;-7;5;12;10;68;58;-57;159;216;8
AT13;91500;91504;2022;2022;2;FOR;236;213;381;168;23;49;26;-58;283;341;6
AT13;91500;91504;2023;2023;1;AUT;-3;0;12;12;-3;53;56;-38;166;204;17
AT13;91500;91504;2023;2023;1;FOR;197;77;309;232;120;205;85;-40;625;665;40
AT13;91500;91504;2023;2023;2;AUT;-7;-4;8;12;-3;66;69;-58;137;195;8
AT13;91500;91504;2023;2023;2;FOR;116;108;282;174;8;53;45;-110;298;408;24
AT13;91500;91505;2007;2007;1;AUT;7;-7;17;24;14;73;59;-42;226;268;39
AT13;91500;91505;2007;2007;1;FOR;60;61;178;117;-1;30;31;-48;274;322;18
AT13;91500;91505;2007;2007;2;AUT;5;-3;11;14;8;72;64;-48;228;276;33
AT13;91500;91505;2007;2007;2;FOR;68;62;132;70;6;18;12;-26;189;215;20
AT13;91500;91505;2008;2008;1;AUT;-10;-7;18;25;-3;78;81;-30;243;273;18
AT13;91500;91505;2008;2008;1;FOR;76;64;168;104;12;31;19;-38;223;261;9
AT13;91500;91505;2008;2008;2;AUT;-4;-5;12;17;1;71;70;13;233;220;25
AT13;91500;91505;2008;2008;2;FOR;92;87;143;56;5;20;15;-51;165;216;16
AT13;91500;91505;2009;2009;1;AUT;2;-2;25;27;4;67;63;7;245;238;20
AT13;91500;91505;2009;2009;1;FOR;25;10;154;144;15;39;24;55;289;234;19
AT13;91500;91505;2009;2009;2;AUT;-11;-8;11;19;-3;82;85;14;241;227;24
AT13;91500;91505;2009;2009;2;FOR;51;36;137;101;15;29;14;9;189;180;14
AT13;91500;91505;2010;2010;1;AUT;-26;-25;21;46;-1;73;74;22;246;224;31
AT13;91500;91505;2010;2010;1;FOR;34;31;214;183;3;38;35;7;281;274;19
AT13;91500;91505;2010;2010;2;AUT;6;-6;13;19;12;88;76;16;245;229;41
AT13;91500;91505;2010;2010;2;FOR;70;67;162;95;3;26;23;-26;204;230;16
AT13;91500;91505;2011;2011;1;AUT;8;-10;20;30;18;87;69;-26;203;229;17
AT13;91500;91505;2011;2011;1;FOR;21;6;205;199;15;43;28;-65;255;320;17
AT13;91500;91505;2011;2011;2;AUT;-5;-15;8;23;10;79;69;-4;232;236;18
AT13;91500;91505;2011;2011;2;FOR;74;65;191;126;9;29;20;-45;175;220;13
AT13;91500;91505;2012;2012;1;AUT;26;-14;17;31;40;101;61;26;260;234;25
AT13;91500;91505;2012;2012;1;FOR;77;66;200;134;11;32;21;-29;271;300;26
AT13;91500;91505;2012;2012;2;AUT;23;-11;10;21;34;96;62;24;281;257;31
AT13;91500;91505;2012;2012;2;FOR;100;88;182;94;12;36;24;1;233;232;15
AT13;91500;91505;2013;2013;1;AUT;3;-6;23;29;9;81;72;-22;225;247;17
AT13;91500;91505;2013;2013;1;FOR;81;88;216;128;-7;32;39;28;315;287;21
AT13;91500;91505;2013;2013;2;AUT;-1;-6;9;15;5;89;84;-23;229;252;16
AT13;91500;91505;2013;2013;2;FOR;81;80;178;98;1;29;28;5;214;209;9
AT13;91500;91505;2014;2014;1;AUT;-7;-10;22;32;3;76;73;-21;218;239;25
AT13;91500;91505;2014;2014;1;FOR;140;119;253;134;21;48;27;-27;286;313;13
AT13;91500;91505;2014;2014;2;AUT;12;2;12;10;10;81;71;-26;213;239;27
AT13;91500;91505;2014;2014;2;FOR;119;112;226;114;7;28;21;-16;232;248;18
AT13;91500;91505;2015;2015;1;AUT;-5;-6;25;31;1;75;74;-6;228;234;14
AT13;91500;91505;2015;2015;1;FOR;143;82;242;160;61;96;35;-18;379;397;27
AT13;91500;91505;2015;2015;2;AUT;6;-1;14;15;7;77;70;-47;197;244;25
AT13;91500;91505;2015;2015;2;FOR;122;123;222;99;-1;31;32;-15;272;287;9
AT13;91500;91505;2016;2016;1;AUT;8;6;25;19;2;74;72;-32;181;213;15
AT13;91500;91505;2016;2016;1;FOR;123;82;250;168;41;103;62;35;439;404;14
AT13;91500;91505;2016;2016;2;AUT;-7;5;18;13;-12;67;79;-47;199;246;21
AT13;91500;91505;2016;2016;2;FOR;95;91;214;123;4;42;38;-16;284;300;11
AT13;91500;91505;2017;2017;1;AUT;-45;-19;10;29;-26;62;88;-60;200;260;20
AT13;91500;91505;2017;2017;1;FOR;105;51;234;183;54;109;55;-40;435;475;15
AT13;91500;91505;2017;2017;2;AUT;1;-13;10;23;14;83;69;-63;181;244;21
AT13;91500;91505;2017;2017;2;FOR;70;37;170;133;33;68;35;-13;282;295;13
AT13;91500;91505;2018;2018;1;AUT;-19;-11;10;21;-8;68;76;-19;237;256;18
AT13;91500;91505;2018;2018;1;FOR;48;69;231;162;-21;43;64;-20;453;473;29
AT13;91500;91505;2018;2018;2;AUT;-8;-11;4;15;3;85;82;19;233;214;18
AT13;91500;91505;2018;2018;2;FOR;25;34;148;114;-9;25;34;-5;328;333;16
AT13;91500;91505;2019;2019;1;AUT;0;4;24;20;-4;63;67;-54;211;265;11
AT13;91500;91505;2019;2019;1;FOR;39;34;205;171;5;52;47;-37;393;430;27
AT13;91500;91505;2019;2019;2;AUT;-2;-16;5;21;14;87;73;-32;214;246;17
AT13;91500;91505;2019;2019;2;FOR;52;42;171;129;10;43;33;-57;274;331;20
AT13;91500;91505;2020;2020;1;AUT;-6;-7;14;21;1;63;62;-20;216;236;11
AT13;91500;91505;2020;2020;1;FOR;57;42;170;128;15;52;37;-66;320;386;13
AT13;91500;91505;2020;2020;2;AUT;-11;0;12;12;-11;75;86;-16;221;237;13
AT13;91500;91505;2020;2020;2;FOR;9;19;104;85;-10;29;39;-38;266;304;12
AT13;91500;91505;2021;2021;1;AUT;-21;-3;16;19;-18;65;83;-14;218;232;16
AT13;91500;91505;2021;2021;1;FOR;49;2;160;158;47;102;55;-51;358;409;26
AT13;91500;91505;2021;2021;2;AUT;-37;-3;8;11;-34;55;89;-50;206;256;22
AT13;91500;91505;2021;2021;2;FOR;9;17;114;97;-8;37;45;-18;268;286;16
AT13;91500;91505;2022;2022;1;AUT;-9;-12;11;23;3;72;69;-40;182;222;16
AT13;91500;91505;2022;2022;1;FOR;180;101;205;104;79;127;48;-126;398;524;20
AT13;91500;91505;2022;2022;2;AUT;-28;-3;9;12;-25;65;90;-79;182;261;19
AT13;91500;91505;2022;2022;2;FOR;146;145;237;92;1;36;35;-55;266;321;20
AT13;91500;91505;2023;2023;1;AUT;-7;3;19;16;-10;55;65;-48;200;248;16
AT13;91500;91505;2023;2023;1;FOR;166;95;226;131;71;132;61;-58;474;532;26
AT13;91500;91505;2023;2023;2;AUT;-5;-1;15;16;-4;48;52;-41;208;249;18
AT13;91500;91505;2023;2023;2;FOR;55;44;160;116;11;48;37;-53;251;304;22
AT13;91500;91506;2007;2007;1;AUT;39;-6;29;35;45;155;110;14;363;349;51
AT13;91500;91506;2007;2007;1;FOR;114;94;265;171;20;51;31;3;421;418;46
AT13;91500;91506;2007;2007;2;AUT;34;6;18;12;28;136;108;-67;321;388;51
AT13;91500;91506;2007;2007;2;FOR;124;125;227;102;-1;35;36;-51;294;345;54
AT13;91500;91506;2008;2008;1;AUT;-28;-22;24;46;-6;93;99;-43;337;380;26
AT13;91500;91506;2008;2008;1;FOR;90;85;264;179;5;37;32;-70;352;422;44
AT13;91500;91506;2008;2008;2;AUT;-29;-11;10;21;-18;93;111;-36;294;330;23
AT13;91500;91506;2008;2008;2;FOR;123;104;209;105;19;37;18;-55;272;327;32
AT13;91500;91506;2009;2009;1;AUT;35;-1;40;41;36;127;91;-121;274;395;24
AT13;91500;91506;2009;2009;1;FOR;102;68;292;224;34;64;30;-31;392;423;35
AT13;91500;91506;2009;2009;2;AUT;-7;-14;14;28;7;89;82;-53;284;337;34
AT13;91500;91506;2009;2009;2;FOR;157;118;253;135;39;57;18;-41;286;327;34
AT13;91500;91506;2010;2010;1;AUT;9;-12;30;42;21;120;99;-71;307;378;29
AT13;91500;91506;2010;2010;1;FOR;60;47;281;234;13;47;34;9;432;423;43
AT13;91500;91506;2010;2010;2;AUT;-1;-3;17;20;2;113;111;-63;276;339;30
AT13;91500;91506;2010;2010;2;FOR;126;123;277;154;3;34;31;-76;310;386;39
AT13;91500;91506;2011;2011;1;AUT;-13;-18;21;39;5;110;105;-4;328;332;22
AT13;91500;91506;2011;2011;1;FOR;112;110;344;234;2;45;43;-26;444;470;46
AT13;91500;91506;2011;2011;2;AUT;25;3;18;15;22;134;112;-24;312;336;17
AT13;91500;91506;2011;2011;2;FOR;65;50;230;180;15;50;35;-115;266;381;28
AT13;91500;91506;2012;2012;1;AUT;47;-2;33;35;49;132;83;-53;288;341;18
AT13;91500;91506;2012;2012;1;FOR;189;168;411;243;21;62;41;-69;411;480;38
AT13;91500;91506;2012;2012;2;AUT;44;-1;16;17;45;151;106;-83;253;336;32
AT13;91500;91506;2012;2012;2;FOR;179;165;308;143;14;49;35;-97;318;415;16
AT13;91500;91506;2013;2013;1;AUT;-2;-9;26;35;7;118;111;-80;297;377;30
AT13;91500;91506;2013;2013;1;FOR;231;225;450;225;6;60;54;-94;509;603;20
AT13;91500;91506;2013;2013;2;AUT;5;-8;12;20;13;128;115;-76;260;336;27
AT13;91500;91506;2013;2013;2;FOR;192;190;329;139;2;40;38;-115;319;434;13
AT13;91500;91506;2014;2014;1;AUT;13;-13;26;39;26;107;81;-73;291;364;41
AT13;91500;91506;2014;2014;1;FOR;245;216;473;257;29;87;58;-128;473;601;48
AT13;91500;91506;2014;2014;2;AUT;-13;-10;19;29;-3;98;101;-81;260;341;31
AT13;91500;91506;2014;2014;2;FOR;227;223;376;153;4;49;45;-80;365;445;42
AT13;91500;91506;2015;2015;1;AUT;15;-8;29;37;23;122;99;-63;289;352;18
AT13;91500;91506;2015;2015;1;FOR;207;135;431;296;72;131;59;-37;601;638;50
AT13;91500;91506;2015;2015;2;AUT;70;-4;15;19;74;169;95;-56;298;354;25
AT13;91500;91506;2015;2015;2;FOR;210;189;360;171;21;52;31;-92;406;498;33
AT13;91500;91506;2016;2016;1;AUT;1;-12;20;32;13;118;105;-15;268;283;28
AT13;91500;91506;2016;2016;1;FOR;200;109;396;287;91;175;84;-170;643;813;47
AT13;91500;91506;2016;2016;2;AUT;-11;-6;13;19;-5;87;92;-50;280;330;27
AT13;91500;91506;2016;2016;2;FOR;159;144;350;206;15;70;55;-83;431;514;26
AT13;91500;91506;2017;2017;1;AUT;-13;-5;23;28;-8;96;104;13;307;294;21
AT13;91500;91506;2017;2017;1;FOR;171;111;347;236;60;126;66;-66;661;727;49
AT13;91500;91506;2017;2017;2;AUT;-2;-12;10;22;10;110;100;-10;331;341;22
AT13;91500;91506;2017;2017;2;FOR;133;108;285;177;25;72;47;-99;405;504;42
AT13;91500;91506;2018;2018;1;AUT;-6;-4;27;31;-2;86;88;-60;269;329;17
AT13;91500;91506;2018;2018;1;FOR;1;7;297;290;-6;80;86;-170;648;818;50
AT13;91500;91506;2018;2018;2;AUT;-11;0;13;13;-11;90;101;-49;298;347;14
AT13;91500;91506;2018;2018;2;FOR;34;40;225;185;-6;56;62;-182;374;556;31
AT13;91500;91506;2019;2019;1;AUT;0;-8;23;31;8;102;94;5;325;320;25
AT13;91500;91506;2019;2019;1;FOR;85;118;356;238;-33;54;87;-110;567;677;38
AT13;91500;91506;2019;2019;2;AUT;-7;-8;13;21;1;107;106;57;392;335;34
AT13;91500;91506;2019;2019;2;FOR;37;39;206;167;-2;50;52;-81;404;485;24
AT13;91500;91506;2020;2020;1;AUT;-11;-8;12;20;-3;85;88;-75;258;333;25
AT13;91500;91506;2020;2020;1;FOR;90;86;287;201;4;73;69;-143;483;626;22
AT13;91500;91506;2020;2020;2;AUT;-15;-14;5;19;-1;89;90;-30;255;285;17
AT13;91500;91506;2020;2020;2;FOR;65;77;205;128;-12;37;49;-111;370;481;34
AT13;91500;91506;2021;2021;1;AUT;-5;-1;15;16;-4;95;99;-28;251;279;17
AT13;91500;91506;2021;2021;1;FOR;149;48;288;240;101;160;59;-53;582;635;32
AT13;91500;91506;2021;2021;2;AUT;-11;-9;10;19;-2;100;102;-28;272;300;18
AT13;91500;91506;2021;2021;2;FOR;85;48;164;116;37;77;40;-83;361;444;20
AT13;91500;91506;2022;2022;1;AUT;-39;-17;16;33;-22;90;112;-85;230;315;19
AT13;91500;91506;2022;2022;1;FOR;280;164;373;209;116;190;74;-167;618;785;49
AT13;91500;91506;2022;2022;2;AUT;-5;-16;7;23;11;106;95;-31;279;310;26
AT13;91500;91506;2022;2022;2;FOR;193;171;308;137;22;71;49;-126;335;461;26
AT13;91500;91506;2023;2023;1;AUT;-13;-3;23;26;-10;68;78;-26;232;258;16
AT13;91500;91506;2023;2023;1;FOR;275;131;347;216;144;240;96;-166;682;848;37
AT13;91500;91506;2023;2023;2;AUT;-20;-5;16;21;-15;62;77;0;254;254;17
AT13;91500;91506;2023;2023;2;FOR;157;148;286;138;9;53;44;-55;382;437;24
AT13;91500;91507;2007;2007;1;AUT;-17;-13;8;21;-4;39;43;-22;210;232;27
AT13;91500;91507;2007;2007;1;FOR;52;48;90;42;4;14;10;12;137;125;5
AT13;91500;91507;2007;2007;2;AUT;-12;4;14;10;-16;39;55;1;205;204;9
AT13;91500;91507;2007;2007;2;FOR;40;44;70;26;-4;4;8;-8;86;94;7
AT13;91500;91507;2008;2008;1;AUT;-19;-9;9;18;-10;44;54;-29;181;210;29
AT13;91500;91507;2008;2008;1;FOR;12;12;66;54;0;11;11;1;122;121;4
AT13;91500;91507;2008;2008;2;AUT;15;0;8;8;15;57;42;-36;187;223;38
AT13;91500;91507;2008;2008;2;FOR;31;30;63;33;1;10;9;-2;111;113;2
AT13;91500;91507;2009;2009;1;AUT;-18;4;26;22;-22;37;59;20;210;190;32
AT13;91500;91507;2009;2009;1;FOR;19;26;73;47;-7;4;11;11;132;121;5
AT13;91500;91507;2009;2009;2;AUT;-25;-2;9;11;-23;40;63;32;199;167;32
AT13;91500;91507;2009;2009;2;FOR;20;24;57;33;-4;9;13;-2;110;112;6
AT13;91500;91507;2010;2010;1;AUT;-3;-11;17;28;8;56;48;-13;184;197;34
AT13;91500;91507;2010;2010;1;FOR;10;10;78;68;0;11;11;19;160;141;7
AT13;91500;91507;2010;2010;2;AUT;1;-3;11;14;4;57;53;-33;174;207;25
AT13;91500;91507;2010;2010;2;FOR;48;46;82;36;2;13;11;4;128;124;5
AT13;91500;91507;2011;2011;1;AUT;-15;-11;10;21;-4;42;46;-27;184;211;20
AT13;91500;91507;2011;2011;1;FOR;39;36;88;52;3;16;13;-4;128;132;7
AT13;91500;91507;2011;2011;2;AUT;-4;-1;10;11;-3;39;42;4;208;204;25
AT13;91500;91507;2011;2011;2;FOR;45;40;97;57;5;14;9;0;125;125;8
AT13;91500;91507;2012;2012;1;AUT;24;-2;19;21;26;69;43;-21;177;198;22
AT13;91500;91507;2012;2012;1;FOR;39;37;104;67;2;13;11;20;151;131;8
AT13;91500;91507;2012;2012;2;AUT;21;4;8;4;17;57;40;-19;210;229;35
AT13;91500;91507;2012;2012;2;FOR;44;37;83;46;7;12;5;0;141;141;9
AT13;91500;91507;2013;2013;1;AUT;6;-8;19;27;14;64;50;5;200;195;27
AT13;91500;91507;2013;2013;1;FOR;75;71;146;75;4;16;12;15;192;177;18
AT13;91500;91507;2013;2013;2;AUT;-8;-11;11;22;3;64;61;12;232;220;30
AT13;91500;91507;2013;2013;2;FOR;66;61;117;56;5;10;5;21;201;180;17
AT13;91500;91507;2014;2014;1;AUT;0;4;17;13;-4;56;60;15;190;175;14
AT13;91500;91507;2014;2014;1;FOR;78;75;150;75;3;22;19;58;207;149;12
AT13;91500;91507;2014;2014;2;AUT;-14;2;13;11;-16;54;70;-27;193;220;33
AT13;91500;91507;2014;2014;2;FOR;83;80;153;73;3;12;9;34;155;121;8
AT13;91500;91507;2015;2015;1;AUT;-10;-1;14;15;-9;43;52;-25;161;186;25
AT13;91500;91507;2015;2015;1;FOR;81;72;158;86;9;29;20;-4;230;234;9
AT13;91500;91507;2015;2015;2;AUT;18;0;9;9;18;68;50;-17;184;201;19
