NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91600;91603;2018;2018;1;FOR;40;17;125;108;23;61;38;6;396;390;10
AT13;91600;91603;2018;2018;2;AUT;-39;-1;10;11;-38;84;122;-70;256;326;28
AT13;91600;91603;2018;2018;2;FOR;37;35;104;69;2;26;24;17;305;288;15
AT13;91600;91603;2019;2019;1;AUT;-15;-9;17;26;-6;78;84;-50;267;317;18
AT13;91600;91603;2019;2019;1;FOR;51;42;140;98;9;50;41;-10;401;411;24
AT13;91600;91603;2019;2019;2;AUT;2;-4;12;16;6;92;86;-47;271;318;26
AT13;91600;91603;2019;2019;2;FOR;67;37;120;83;30;51;21;10;294;284;5
AT13;91600;91603;2020;2020;1;AUT;-47;4;19;15;-51;70;121;-89;209;298;14
AT13;91600;91603;2020;2020;1;FOR;52;43;114;71;9;44;35;-23;304;327;4
AT13;91600;91603;2020;2020;2;AUT;-43;-10;5;15;-33;74;107;-76;224;300;14
AT13;91600;91603;2020;2020;2;FOR;35;32;79;47;3;32;29;-14;221;235;8
AT13;91600;91603;2021;2021;1;AUT;-31;1;13;12;-32;54;86;-70;218;288;29
AT13;91600;91603;2021;2021;1;FOR;85;40;129;89;45;72;27;6;365;359;16
AT13;91600;91603;2021;2021;2;AUT;-45;-3;5;8;-42;58;100;-94;225;319;35
AT13;91600;91603;2021;2021;2;FOR;16;23;91;68;-7;23;30;46;313;267;17
AT13;91600;91603;2022;2022;1;AUT;-61;-10;12;22;-51;57;108;-59;212;271;21
AT13;91600;91603;2022;2022;1;FOR;121;60;169;109;61;95;34;27;417;390;21
AT13;91600;91603;2022;2022;2;AUT;-58;-5;12;17;-53;57;110;-69;216;285;19
AT13;91600;91603;2022;2022;2;FOR;124;113;179;66;11;37;26;72;353;281;15
AT13;91600;91603;2023;2023;1;AUT;-59;2;12;10;-61;51;112;-31;221;252;29
AT13;91600;91603;2023;2023;1;FOR;64;37;157;120;27;75;48;115;434;319;22
AT13;91600;91603;2023;2023;2;AUT;-30;-9;4;13;-21;72;93;-52;219;271;29
AT13;91600;91603;2023;2023;2;FOR;49;44;140;96;5;29;24;45;309;264;16
AT13;91600;91604;2007;2007;1;AUT;-4;-4;15;19;0;44;44;-51;176;227;19
AT13;91600;91604;2007;2007;1;FOR;42;39;107;68;3;16;13;4;178;174;9
AT13;91600;91604;2007;2007;2;AUT;13;-2;7;9;15;58;43;-32;181;213;18
AT13;91600;91604;2007;2007;2;FOR;80;71;114;43;9;22;13;-43;119;162;6
AT13;91600;91604;2008;2008;1;AUT;-28;-14;11;25;-14;57;71;-28;193;221;20
AT13;91600;91604;2008;2008;1;FOR;14;9;89;80;5;15;10;8;147;139;9
AT13;91600;91604;2008;2008;2;AUT;-35;-13;3;16;-22;52;74;-11;228;239;16
AT13;91600;91604;2008;2008;2;FOR;36;33;76;43;3;11;8;-12;120;132;6
AT13;91600;91604;2009;2009;1;AUT;-6;-14;11;25;8;52;44;-12;184;196;9
AT13;91600;91604;2009;2009;1;FOR;32;28;97;69;4;12;8;3;149;146;5
AT13;91600;91604;2009;2009;2;AUT;-4;-3;8;11;-1;56;57;-6;174;180;8
AT13;91600;91604;2009;2009;2;FOR;29;24;75;51;5;17;12;-11;111;122;6
AT13;91600;91604;2010;2010;1;AUT;15;3;21;18;12;59;47;-32;154;186;20
AT13;91600;91604;2010;2010;1;FOR;32;28;77;49;4;15;11;3;143;140;4
AT13;91600;91604;2010;2010;2;AUT;27;1;10;9;26;62;36;-26;183;209;15
AT13;91600;91604;2010;2010;2;FOR;30;35;85;50;-5;7;12;3;131;128;3
AT13;91600;91604;2011;2011;1;AUT;3;-5;17;22;8;65;57;-51;153;204;16
AT13;91600;91604;2011;2011;1;FOR;20;9;93;84;11;24;13;11;157;146;4
AT13;91600;91604;2011;2011;2;AUT;13;-3;8;11;16;56;40;-78;159;237;13
AT13;91600;91604;2011;2011;2;FOR;39;23;81;58;16;22;6;-15;111;126;4
AT13;91600;91604;2012;2012;1;AUT;3;-6;11;17;9;56;47;-36;184;220;7
AT13;91600;91604;2012;2012;1;FOR;76;67;144;77;9;19;10;-38;160;198;6
AT13;91600;91604;2012;2012;2;AUT;6;-5;2;7;11;69;58;9;193;184;9
AT13;91600;91604;2012;2012;2;FOR;70;67;107;40;3;21;18;-1;138;139;3
AT13;91600;91604;2013;2013;1;AUT;-9;-10;11;21;1;58;57;4;168;164;15
AT13;91600;91604;2013;2013;1;FOR;47;42;123;81;5;19;14;-33;167;200;4
AT13;91600;91604;2013;2013;2;AUT;-9;-9;6;15;0;50;50;-18;159;177;5
AT13;91600;91604;2013;2013;2;FOR;56;54;101;47;2;18;16;-17;147;164;3
AT13;91600;91604;2014;2014;1;AUT;-2;-5;16;21;3;42;39;9;174;165;7
AT13;91600;91604;2014;2014;1;FOR;111;85;163;78;26;44;18;13;207;194;7
AT13;91600;91604;2014;2014;2;AUT;-11;-3;6;9;-8;36;44;-21;173;194;3
AT13;91600;91604;2014;2014;2;FOR;94;90;141;51;4;18;14;21;170;149;5
AT13;91600;91604;2015;2015;1;AUT;-16;1;19;18;-17;38;55;-31;163;194;10
AT13;91600;91604;2015;2015;1;FOR;85;65;145;80;20;42;22;-14;226;240;14
AT13;91600;91604;2015;2015;2;AUT;-20;5;13;8;-25;41;66;20;202;182;15
AT13;91600;91604;2015;2015;2;FOR;59;51;101;50;8;27;19;7;195;188;11
AT13;91600;91604;2016;2016;1;AUT;-16;2;15;13;-18;47;65;-20;170;190;10
AT13;91600;91604;2016;2016;1;FOR;47;38;116;78;9;42;33;40;305;265;7
AT13;91600;91604;2016;2016;2;AUT;-7;-7;4;11;0;53;53;-53;152;205;17
AT13;91600;91604;2016;2016;2;FOR;67;67;121;54;0;15;15;-16;189;205;7
AT13;91600;91604;2017;2017;1;AUT;-15;-3;18;21;-12;46;58;-16;164;180;5
AT13;91600;91604;2017;2017;1;FOR;60;47;122;75;13;47;34;-44;258;302;9
AT13;91600;91604;2017;2017;2;AUT;-8;-5;4;9;-3;54;57;-29;157;186;11
AT13;91600;91604;2017;2017;2;FOR;69;62;117;55;7;33;26;-3;198;201;8
AT13;91600;91604;2018;2018;1;AUT;-24;4;13;9;-28;43;71;-14;157;171;7
AT13;91600;91604;2018;2018;1;FOR;6;2;87;85;4;30;26;13;262;249;7
AT13;91600;91604;2018;2018;2;AUT;-25;-9;4;13;-16;42;58;-72;132;204;8
AT13;91600;91604;2018;2018;2;FOR;17;6;73;67;11;28;17;-10;193;203;9
AT13;91600;91604;2019;2019;1;AUT;-14;1;13;12;-15;45;60;-42;135;177;9
AT13;91600;91604;2019;2019;1;FOR;31;30;115;85;1;30;29;-33;273;306;8
AT13;91600;91604;2019;2019;2;AUT;-45;2;13;11;-47;34;81;-43;148;191;17
AT13;91600;91604;2019;2019;2;FOR;42;41;97;56;1;21;20;-79;176;255;6
AT13;91600;91604;2020;2020;1;AUT;-39;-7;11;18;-32;44;76;19;165;146;8
AT13;91600;91604;2020;2020;1;FOR;2;-3;85;88;5;32;27;-51;223;274;10
AT13;91600;91604;2020;2020;2;AUT;-20;-8;5;13;-12;44;56;-33;149;182;6
AT13;91600;91604;2020;2020;2;FOR;19;22;83;61;-3;21;24;-37;178;215;10
AT13;91600;91604;2021;2021;1;AUT;0;-2;8;10;2;47;45;-49;118;167;10
AT13;91600;91604;2021;2021;1;FOR;36;17;89;72;19;55;36;-21;229;250;9
AT13;91600;91604;2021;2021;2;AUT;-23;-2;5;7;-21;29;50;-45;142;187;9
AT13;91600;91604;2021;2021;2;FOR;28;22;72;50;6;27;21;-7;160;167;8
AT13;91600;91604;2022;2022;1;AUT;-15;-6;10;16;-9;36;45;-28;141;169;5
AT13;91600;91604;2022;2022;1;FOR;100;84;159;75;16;49;33;-9;261;270;14
AT13;91600;91604;2022;2022;2;AUT;-17;-8;7;15;-9;47;56;-50;141;191;9
AT13;91600;91604;2022;2022;2;FOR;131;118;184;66;13;29;16;-54;180;234;12
AT13;91600;91604;2023;2023;1;AUT;-21;-12;3;15;-9;41;50;-51;115;166;9
AT13;91600;91604;2023;2023;1;FOR;61;27;118;91;34;64;30;-16;269;285;8
AT13;91600;91604;2023;2023;2;AUT;-16;-1;4;5;-15;41;56;-44;118;162;7
AT13;91600;91604;2023;2023;2;FOR;29;27;105;78;2;24;22;3;193;190;2
AT13;91600;91605;2007;2007;1;AUT;-23;-19;35;54;-4;99;103;55;403;348;36
AT13;91600;91605;2007;2007;1;FOR;54;51;219;168;3;34;31;17;332;315;36
AT13;91600;91605;2007;2007;2;AUT;4;-3;13;16;7;104;97;42;402;360;39
AT13;91600;91605;2007;2007;2;FOR;98;104;182;78;-6;21;27;-46;240;286;26
AT13;91600;91605;2008;2008;1;AUT;-24;-19;32;51;-5;94;99;3;405;402;36
AT13;91600;91605;2008;2008;1;FOR;120;98;265;167;22;57;35;-51;293;344;33
AT13;91600;91605;2008;2008;2;AUT;-43;-14;13;27;-29;93;122;11;431;420;50
AT13;91600;91605;2008;2008;2;FOR;106;94;182;88;12;32;20;-66;239;305;26
AT13;91600;91605;2009;2009;1;AUT;-15;-26;47;73;11;94;83;-46;352;398;33
AT13;91600;91605;2009;2009;1;FOR;54;59;285;226;-5;37;42;-51;322;373;32
AT13;91600;91605;2009;2009;2;AUT;-31;-16;18;34;-15;99;114;-11;322;333;31
AT13;91600;91605;2009;2009;2;FOR;91;68;183;115;23;35;12;-71;251;322;25
AT13;91600;91605;2010;2010;1;AUT;2;-15;43;58;17;100;83;-16;341;357;25
AT13;91600;91605;2010;2010;1;FOR;28;24;283;259;4;35;31;-37;329;366;19
AT13;91600;91605;2010;2010;2;AUT;-20;-15;13;28;-5;109;114;-17;338;355;36
AT13;91600;91605;2010;2010;2;FOR;58;53;188;135;5;23;18;-22;257;279;14
AT13;91600;91605;2011;2011;1;AUT;-18;-6;46;52;-12;87;99;-38;316;354;19
AT13;91600;91605;2011;2011;1;FOR;150;147;380;233;3;43;40;-27;378;405;28
AT13;91600;91605;2011;2011;2;AUT;-38;-10;22;32;-28;81;109;-32;334;366;27
AT13;91600;91605;2011;2011;2;FOR;82;81;211;130;1;29;28;-46;253;299;22
AT13;91600;91605;2012;2012;1;AUT;26;-11;44;55;37;137;100;34;377;343;42
AT13;91600;91605;2012;2012;1;FOR;118;100;379;279;18;56;38;-5;394;399;27
AT13;91600;91605;2012;2012;2;AUT;24;-20;21;41;44;145;101;38;379;341;47
AT13;91600;91605;2012;2012;2;FOR;108;111;251;140;-3;28;31;1;279;278;26
AT13;91600;91605;2013;2013;1;AUT;-11;-20;31;51;9;104;95;31;386;355;21
AT13;91600;91605;2013;2013;1;FOR;153;145;368;223;8;45;37;10;401;391;35
AT13;91600;91605;2013;2013;2;AUT;-6;-7;16;23;1;128;127;1;336;335;26
AT13;91600;91605;2013;2013;2;FOR;160;158;291;133;2;30;28;23;334;311;21
AT13;91600;91605;2014;2014;1;AUT;-29;-25;23;48;-4;93;97;-65;308;373;32
AT13;91600;91605;2014;2014;1;FOR;278;237;467;230;41;90;49;-111;440;551;32
AT13;91600;91605;2014;2014;2;AUT;-18;-9;5;14;-9;82;91;-51;318;369;36
AT13;91600;91605;2014;2014;2;FOR;193;175;333;158;18;47;29;-104;318;422;19
AT13;91600;91605;2015;2015;1;AUT;-29;-12;24;36;-17;92;109;-37;315;352;23
AT13;91600;91605;2015;2015;1;FOR;195;148;419;271;47;99;52;-125;501;626;45
AT13;91600;91605;2015;2015;2;AUT;-14;-4;15;19;-10;95;105;10;317;307;34
AT13;91600;91605;2015;2015;2;FOR;166;168;319;151;-2;35;37;-77;368;445;38
AT13;91600;91605;2016;2016;1;AUT;-13;-2;28;30;-11;85;96;-51;313;364;24
AT13;91600;91605;2016;2016;1;FOR;86;54;293;239;32;89;57;-60;518;578;44
AT13;91600;91605;2016;2016;2;AUT;-39;-19;14;33;-20;92;112;-9;310;319;22
AT13;91600;91605;2016;2016;2;FOR;146;138;287;149;8;57;49;-102;357;459;38
AT13;91600;91605;2017;2017;1;AUT;-45;-8;24;32;-37;62;99;17;346;329;33
AT13;91600;91605;2017;2017;1;FOR;178;164;388;224;14;93;79;-18;628;646;38
AT13;91600;91605;2017;2017;2;AUT;-46;-6;8;14;-40;86;126;14;366;352;37
AT13;91600;91605;2017;2017;2;FOR;122;117;275;158;5;60;55;-20;449;469;44
AT13;91600;91605;2018;2018;1;AUT;-36;-1;26;27;-35;81;116;-28;315;343;30
AT13;91600;91605;2018;2018;1;FOR;92;121;397;276;-29;59;88;-107;592;699;27
AT13;91600;91605;2018;2018;2;AUT;-55;6;18;12;-61;72;133;-49;322;371;30
AT13;91600;91605;2018;2018;2;FOR;55;66;219;153;-11;42;53;-68;400;468;23
AT13;91600;91605;2019;2019;1;AUT;-31;-16;28;44;-15;81;96;27;390;363;28
AT13;91600;91605;2019;2019;1;FOR;98;83;381;298;15;88;73;-26;600;626;43
AT13;91600;91605;2019;2019;2;AUT;-25;-8;11;19;-17;79;96;-11;398;409;31
AT13;91600;91605;2019;2019;2;FOR;100;82;238;156;18;65;47;-110;408;518;35
AT13;91600;91605;2020;2020;1;AUT;-47;-18;17;35;-29;74;103;-5;356;361;35
AT13;91600;91605;2020;2020;1;FOR;106;96;329;233;10;74;64;-54;530;584;47
AT13;91600;91605;2020;2020;2;AUT;-25;-3;14;17;-22;80;102;-23;359;382;40
AT13;91600;91605;2020;2020;2;FOR;68;64;188;124;4;61;57;-101;353;454;22
AT13;91600;91605;2021;2021;1;AUT;-29;1;27;26;-30;72;102;-7;321;328;24
AT13;91600;91605;2021;2021;1;FOR;106;85;344;259;21;97;76;-99;504;603;39
AT13;91600;91605;2021;2021;2;AUT;-51;-4;11;15;-47;69;116;-3;333;336;38
AT13;91600;91605;2021;2021;2;FOR;73;69;206;137;4;48;44;-96;323;419;20
AT13;91600;91605;2022;2022;1;AUT;-49;-2;21;23;-47;74;121;-91;305;396;30
AT13;91600;91605;2022;2022;1;FOR;130;76;358;282;54;134;80;-124;562;686;44
AT13;91600;91605;2022;2022;2;AUT;-39;-9;13;22;-30;94;124;-2;360;362;23
AT13;91600;91605;2022;2022;2;FOR;191;171;314;143;20;64;44;-37;388;425;30
AT13;91600;91605;2023;2023;1;AUT;-27;-13;12;25;-14;88;102;-20;290;310;23
AT13;91600;91605;2023;2023;1;FOR;159;90;348;258;69;141;72;-132;659;791;46
AT13;91600;91605;2023;2023;2;AUT;1;-6;11;17;7;101;94;-12;309;321;30
AT13;91600;91605;2023;2023;2;FOR;179;139;270;131;40;87;47;-78;371;449;23
AT13;91600;91606;2007;2007;1;AUT;-12;-9;21;30;-3;48;51;11;241;230;19
AT13;91600;91606;2007;2007;1;FOR;40;39;94;55;1;10;9;-4;135;139;8
AT13;91600;91606;2007;2007;2;AUT;-30;-5;9;14;-25;41;66;-10;224;234;22
AT13;91600;91606;2007;2007;2;FOR;34;32;60;28;2;10;8;14;111;97;5
AT13;91600;91606;2008;2008;1;AUT;-33;-3;20;23;-30;44;74;49;295;246;33
AT13;91600;91606;2008;2008;1;FOR;9;8;72;64;1;11;10;6;124;118;5
AT13;91600;91606;2008;2008;2;AUT;-33;-9;5;14;-24;44;68;81;313;232;33
AT13;91600;91606;2008;2008;2;FOR;23;35;69;34;-12;4;16;10;111;101;9
AT13;91600;91606;2009;2009;1;AUT;-30;-6;17;23;-24;30;54;-3;224;227;27
AT13;91600;91606;2009;2009;1;FOR;27;22;70;48;5;11;6;30;150;120;8
AT13;91600;91606;2009;2009;2;AUT;-20;-6;9;15;-14;35;49;-43;212;255;21
AT13;91600;91606;2009;2009;2;FOR;40;33;65;32;7;14;7;57;143;86;7
AT13;91600;91606;2010;2010;1;AUT;-22;-9;18;27;-13;35;48;3;221;218;17
AT13;91600;91606;2010;2010;1;FOR;21;18;81;63;3;15;12;39;173;134;8
AT13;91600;91606;2010;2010;2;AUT;-14;-18;4;22;4;62;58;-5;189;194;20
AT13;91600;91606;2010;2010;2;FOR;18;7;51;44;11;18;7;11;128;117;3
AT13;91600;91606;2011;2011;1;AUT;-29;-10;17;27;-19;36;55;-14;218;232;21
AT13;91600;91606;2011;2011;1;FOR;31;32;98;66;-1;10;11;5;143;138;15
AT13;91600;91606;2011;2011;2;AUT;-26;-9;5;14;-17;52;69;-22;195;217;24
AT13;91600;91606;2011;2011;2;FOR;33;32;77;45;1;12;11;38;138;100;4
AT13;91600;91606;2012;2012;1;AUT;-3;-19;12;31;16;57;41;-28;229;257;28
AT13;91600;91606;2012;2012;1;FOR;59;49;119;70;10;22;12;-24;135;159;9
AT13;91600;91606;2012;2012;2;AUT;3;-6;10;16;9;60;51;-59;190;249;24
AT13;91600;91606;2012;2012;2;FOR;49;45;98;53;4;8;4;9;117;108;8
AT13;91600;91606;2013;2013;1;AUT;-6;-9;15;24;3;62;59;23;220;197;16
AT13;91600;91606;2013;2013;1;FOR;46;39;124;85;7;19;12;32;208;176;10
AT13;91600;91606;2013;2013;2;AUT;1;2;19;17;-1;49;50;-6;214;220;18
AT13;91600;91606;2013;2013;2;FOR;57;65;106;41;-8;8;16;37;178;141;11
AT13;91600;91606;2014;2014;1;AUT;-30;-8;15;23;-22;35;57;-27;204;231;17
AT13;91600;91606;2014;2014;1;FOR;63;35;119;84;28;43;15;2;193;191;8
AT13;91600;91606;2014;2014;2;AUT;-22;4;11;7;-26;46;72;-45;197;242;9
AT13;91600;91606;2014;2014;2;FOR;36;31;102;71;5;13;8;-10;147;157;11
AT13;91600;91606;2015;2015;1;AUT;-2;-7;17;24;5;59;54;-3;209;212;13
AT13;91600;91606;2015;2015;1;FOR;107;95;162;67;12;36;24;26;234;208;9
AT13;91600;91606;2015;2015;2;AUT;-19;-11;12;23;-8;56;64;-40;183;223;8
AT13;91600;91606;2015;2015;2;FOR;86;78;125;47;8;23;15;46;201;155;7
AT13;91600;91606;2016;2016;1;AUT;-31;0;20;20;-31;30;61;-10;197;207;14
AT13;91600;91606;2016;2016;1;FOR;43;30;109;79;13;30;17;-24;193;217;8
AT13;91600;91606;2016;2016;2;AUT;-21;2;18;16;-23;44;67;-53;184;237;16
AT13;91600;91606;2016;2016;2;FOR;60;51;119;68;9;29;20;-16;157;173;6
AT13;91600;91606;2017;2017;1;AUT;-24;-1;20;21;-23;25;48;-21;184;205;19
AT13;91600;91606;2017;2017;1;FOR;47;14;105;91;33;60;27;23;245;222;9
AT13;91600;91606;2017;2017;2;AUT;-3;-6;17;23;3;45;42;-31;168;199;19
AT13;91600;91606;2017;2017;2;FOR;40;34;95;61;6;26;20;6;178;172;10
AT13;91600;91606;2018;2018;1;AUT;-12;-7;14;21;-5;38;43;-1;215;216;27
AT13;91600;91606;2018;2018;1;FOR;36;25;97;72;11;35;24;-15;262;277;12
AT13;91600;91606;2018;2018;2;AUT;-16;-2;13;15;-14;30;44;-13;194;207;21
AT13;91600;91606;2018;2018;2;FOR;45;51;99;48;-6;17;23;-5;201;206;7
AT13;91600;91606;2019;2019;1;AUT;-20;-1;22;23;-19;39;58;-3;210;213;15
AT13;91600;91606;2019;2019;1;FOR;-15;-4;82;86;-11;17;28;23;243;220;9
AT13;91600;91606;2019;2019;2;AUT;-46;-17;3;20;-29;33;62;4;202;198;19
AT13;91600;91606;2019;2019;2;FOR;13;12;77;65;1;19;18;2;185;183;9
AT13;91600;91606;2020;2020;1;AUT;-31;-3;12;15;-28;29;57;-19;171;190;11
AT13;91600;91606;2020;2020;1;FOR;40;23;62;39;17;33;16;32;203;171;8
AT13;91600;91606;2020;2020;2;AUT;-50;-9;5;14;-41;28;69;-38;159;197;14
AT13;91600;91606;2020;2020;2;FOR;23;29;68;39;-6;15;21;23;162;139;10
AT13;91600;91606;2021;2021;1;AUT;-46;-2;7;9;-44;21;65;-14;171;185;26
AT13;91600;91606;2021;2021;1;FOR;26;13;68;55;13;37;24;42;245;203;9
AT13;91600;91606;2021;2021;2;AUT;-31;-3;5;8;-28;37;65;-47;154;201;20
AT13;91600;91606;2021;2021;2;FOR;21;22;63;41;-1;17;18;18;165;147;10
AT13;91600;91606;2022;2022;1;AUT;-34;-9;14;23;-25;34;59;-38;164;202;24
AT13;91600;91606;2022;2022;1;FOR;46;32;115;83;14;41;27;18;264;246;10
AT13;91600;91606;2022;2022;2;AUT;-47;-8;11;19;-39;25;64;-70;156;226;21
AT13;91600;91606;2022;2022;2;FOR;97;90;149;59;7;18;11;24;209;185;4
AT13;91600;91606;2023;2023;1;AUT;-31;-11;13;24;-20;33;53;-24;164;188;22
AT13;91600;91606;2023;2023;1;FOR;85;30;109;79;55;85;30;18;322;304;4
AT13;91600;91606;2023;2023;2;AUT;-23;-3;6;9;-20;33;53;-40;165;205;12
AT13;91600;91606;2023;2023;2;FOR;48;42;96;54;6;30;24;-15;199;214;6
AT13;91600;91607;2007;2007;1;AUT;-33;-10;14;24;-23;45;68;-58;196;254;14
AT13;91600;91607;2007;2007;1;FOR;24;25;96;71;-1;9;10;34;170;136;5
AT13;91600;91607;2007;2007;2;AUT;-17;3;11;8;-20;52;72;-54;189;243;10
AT13;91600;91607;2007;2007;2;FOR;71;74;117;43;-3;6;9;-9;119;128;4
AT13;91600;91607;2008;2008;1;AUT;-4;6;23;17;-10;41;51;-47;177;224;20
AT13;91600;91607;2008;2008;1;FOR;37;35;117;82;2;18;16;12;168;156;6
AT13;91600;91607;2008;2008;2;AUT;-16;-3;5;8;-13;48;61;-57;158;215;7
AT13;91600;91607;2008;2008;2;FOR;69;66;119;53;3;22;19;-19;132;151;10
AT13;91600;91607;2009;2009;1;AUT;-18;-14;14;28;-4;58;62;-10;253;263;28
AT13;91600;91607;2009;2009;1;FOR;9;2;79;77;7;18;11;-19;157;176;5
AT13;91600;91607;2009;2009;2;AUT;-10;-3;13;16;-7;46;53;4;253;249;33
AT13;91600;91607;2009;2009;2;FOR;18;23;84;61;-5;13;18;-39;126;165;10
AT13;91600;91607;2010;2010;1;AUT;3;-5;15;20;8;56;48;-26;230;256;30
AT13;91600;91607;2010;2010;1;FOR;25;20;96;76;5;13;8;-21;137;158;15
AT13;91600;91607;2010;2010;2;AUT;6;-5;13;18;11;59;48;-2;217;219;21
AT13;91600;91607;2010;2010;2;FOR;34;28;78;50;6;10;4;-24;113;137;11
AT13;91600;91607;2011;2011;1;AUT;0;-1;18;19;1;63;62;124;354;230;44
AT13;91600;91607;2011;2011;1;FOR;34;34;95;61;0;18;18;59;166;107;12
AT13;91600;91607;2011;2011;2;AUT;-36;-6;11;17;-30;55;85;163;382;219;47
AT13;91600;91607;2011;2011;2;FOR;61;53;92;39;8;17;9;42;144;102;8
AT13;91600;91607;2012;2012;1;AUT;-4;1;23;22;-5;57;62;47;242;195;32
AT13;91600;91607;2012;2012;1;FOR;66;62;150;88;4;18;14;37;197;160;11
AT13;91600;91607;2012;2012;2;AUT;23;-1;15;16;24;87;63;26;220;194;18
AT13;91600;91607;2012;2012;2;FOR;80;75;125;50;5;15;10;35;162;127;10
AT13;91600;91607;2013;2013;1;AUT;7;-4;17;21;11;59;48;14;258;244;25
AT13;91600;91607;2013;2013;1;FOR;91;62;141;79;29;38;9;-1;207;208;6
AT13;91600;91607;2013;2013;2;AUT;0;-12;5;17;12;83;71;38;237;199;22
AT13;91600;91607;2013;2013;2;FOR;78;65;139;74;13;24;11;0;189;189;6
AT13;91600;91607;2014;2014;1;AUT;-12;-4;13;17;-8;58;66;11;212;201;17
AT13;91600;91607;2014;2014;1;FOR;84;60;138;78;24;46;22;11;200;189;11
AT13;91600;91607;2014;2014;2;AUT;-14;5;18;13;-19;65;84;-33;207;240;23
AT13;91600;91607;2014;2014;2;FOR;93;93;155;62;0;21;21;7;164;157;14
AT13;91600;91607;2015;2015;1;AUT;-28;-6;15;21;-22;43;65;11;216;205;16
AT13;91600;91607;2015;2015;1;FOR;137;90;173;83;47;80;33;11;308;297;13
AT13;91600;91607;2015;2015;2;AUT;-7;-11;9;20;4;60;56;-19;206;225;12
AT13;91600;91607;2015;2015;2;FOR;102;96;161;65;6;24;18;-16;175;191;7
AT13;91600;91607;2016;2016;1;AUT;-6;-4;18;22;-2;74;76;126;345;219;31
AT13;91600;91607;2016;2016;1;FOR;211;90;181;91;121;162;41;110;447;337;35
AT13;91600;91607;2016;2016;2;AUT;7;1;11;10;6;82;76;184;416;232;40
AT13;91600;91607;2016;2016;2;FOR;87;71;154;83;16;43;27;108;326;218;26
AT13;91600;91607;2017;2017;1;AUT;-16;-1;14;15;-15;61;76;-26;199;225;24
AT13;91600;91607;2017;2017;1;FOR;93;45;136;91;48;84;36;-70;405;475;27
AT13;91600;91607;2017;2017;2;AUT;-42;-11;13;24;-31;53;84;-6;226;232;17
AT13;91600;91607;2017;2017;2;FOR;102;82;151;69;20;37;17;-49;216;265;9
AT13;91600;91607;2018;2018;1;AUT;-10;2;17;15;-12;44;56;-10;257;267;29
AT13;91600;91607;2018;2018;1;FOR;7;27;123;96;-20;29;49;-78;316;394;24
