NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91600;91607;2018;2018;2;AUT;-40;-6;7;13;-34;43;77;-20;263;283;21
AT13;91600;91607;2018;2018;2;FOR;33;40;112;72;-7;14;21;-49;204;253;22
AT13;91600;91607;2019;2019;1;AUT;-40;-7;12;19;-33;59;92;-40;230;270;22
AT13;91600;91607;2019;2019;1;FOR;35;25;127;102;10;48;38;22;371;349;18
AT13;91600;91607;2019;2019;2;AUT;-26;-5;10;15;-21;68;89;-60;235;295;32
AT13;91600;91607;2019;2019;2;FOR;58;49;117;68;9;31;22;19;275;256;16
AT13;91600;91607;2020;2020;1;AUT;-33;-3;7;10;-30;50;80;25;247;222;23
AT13;91600;91607;2020;2020;1;FOR;69;26;104;78;43;91;48;0;355;355;19
AT13;91600;91607;2020;2020;2;AUT;5;1;13;12;4;73;69;-18;237;255;33
AT13;91600;91607;2020;2020;2;FOR;66;52;105;53;14;37;23;-6;233;239;19
AT13;91600;91607;2021;2021;1;AUT;-35;-9;9;18;-26;50;76;-8;245;253;19
AT13;91600;91607;2021;2021;1;FOR;77;12;116;104;65;110;45;29;395;366;23
AT13;91600;91607;2021;2021;2;AUT;-23;3;12;9;-26;59;85;-50;231;281;19
AT13;91600;91607;2021;2021;2;FOR;55;34;95;61;21;49;28;-27;223;250;17
AT13;91600;91607;2022;2022;1;AUT;-14;-1;19;20;-13;69;82;-58;240;298;25
AT13;91600;91607;2022;2022;1;FOR;148;64;149;85;84;146;62;52;435;383;18
AT13;91600;91607;2022;2022;2;AUT;-40;-12;7;19;-28;56;84;-48;254;302;27
AT13;91600;91607;2022;2022;2;FOR;119;92;169;77;27;59;32;27;283;256;17
AT13;91600;91607;2023;2023;1;AUT;-37;-7;14;21;-30;49;79;-42;228;270;27
AT13;91600;91607;2023;2023;1;FOR;83;9;124;115;74;140;66;-2;509;511;27
AT13;91600;91607;2023;2023;2;AUT;-18;0;15;15;-18;67;85;-27;258;285;28
AT13;91600;91607;2023;2023;2;FOR;54;43;133;90;11;35;24;6;281;275;18
AT13;91600;91608;2007;2007;1;AUT;-7;-3;2;5;-4;8;12;33;102;69;7
AT13;91600;91608;2007;2007;1;FOR;9;11;17;6;-2;0;2;7;13;6;1
AT13;91600;91608;2007;2007;2;AUT;-5;-3;0;3;-2;26;28;52;123;71;5
AT13;91600;91608;2007;2007;2;FOR;8;10;13;3;-2;0;2;1;16;15;0
AT13;91600;91608;2008;2008;1;AUT;7;2;4;2;5;22;17;10;81;71;9
AT13;91600;91608;2008;2008;1;FOR;-3;-2;7;9;-1;1;2;0;16;16;0
AT13;91600;91608;2008;2008;2;AUT;7;-4;2;6;11;46;35;-19;81;100;6
AT13;91600;91608;2008;2008;2;FOR;0;0;10;10;0;3;3;4;26;22;1
AT13;91600;91608;2009;2009;1;AUT;-7;-3;1;4;-4;16;20;30;89;59;9
AT13;91600;91608;2009;2009;1;FOR;-3;-2;8;10;-1;0;1;6;19;13;0
AT13;91600;91608;2009;2009;2;AUT;-8;-1;2;3;-7;29;36;8;96;88;10
AT13;91600;91608;2009;2009;2;FOR;6;6;13;7;0;3;3;-7;21;28;0
AT13;91600;91608;2010;2010;1;AUT;-1;1;4;3;-2;21;23;-3;93;96;8
AT13;91600;91608;2010;2010;1;FOR;3;3;9;6;0;2;2;-4;19;23;1
AT13;91600;91608;2010;2010;2;AUT;15;-1;4;5;16;44;28;0;99;99;5
AT13;91600;91608;2010;2010;2;FOR;-1;-1;9;10;0;1;1;-8;16;24;1
AT13;91600;91608;2011;2011;1;AUT;2;-3;2;5;5;29;24;30;96;66;7
AT13;91600;91608;2011;2011;1;FOR;3;4;12;8;-1;1;2;7;23;16;0
AT13;91600;91608;2011;2011;2;AUT;-2;0;2;2;-2;28;30;77;176;99;11
AT13;91600;91608;2011;2011;2;FOR;6;2;7;5;4;4;0;1;22;21;0
AT13;91600;91608;2012;2012;1;AUT;-3;-4;2;6;1;22;21;37;112;75;5
AT13;91600;91608;2012;2012;1;FOR;0;4;9;5;-4;0;4;17;38;21;1
AT13;91600;91608;2012;2012;2;AUT;2;-5;1;6;7;30;23;51;145;94;13
AT13;91600;91608;2012;2012;2;FOR;-8;-6;11;17;-2;1;3;7;24;17;1
AT13;91600;91608;2013;2013;1;AUT;-5;-1;2;3;-4;24;28;26;94;68;13
AT13;91600;91608;2013;2013;1;FOR;3;1;12;11;2;3;1;3;25;22;0
AT13;91600;91608;2013;2013;2;AUT;8;3;7;4;5;39;34;36;121;85;4
AT13;91600;91608;2013;2013;2;FOR;13;10;17;7;3;5;2;8;23;15;1
AT13;91600;91608;2014;2014;1;AUT;5;3;4;1;2;20;18;-25;91;116;4
AT13;91600;91608;2014;2014;1;FOR;6;6;13;7;0;0;0;11;26;15;0
AT13;91600;91608;2014;2014;2;AUT;19;-5;1;6;24;60;36;-143;104;247;3
AT13;91600;91608;2014;2014;2;FOR;6;9;14;5;-3;1;4;-3;18;21;1
AT13;91600;91608;2015;2015;1;AUT;8;0;4;4;8;20;12;-8;88;96;14
AT13;91600;91608;2015;2015;1;FOR;115;98;102;4;17;19;2;17;40;23;2
AT13;91600;91608;2015;2015;2;AUT;7;3;5;2;4;40;36;10;107;97;13
AT13;91600;91608;2015;2015;2;FOR;132;122;127;5;10;11;1;17;41;24;1
AT13;91600;91608;2016;2016;1;AUT;-3;2;5;3;-5;16;21;17;86;69;7
AT13;91600;91608;2016;2016;1;FOR;25;13;33;20;12;21;9;6;82;76;0
AT13;91600;91608;2016;2016;2;AUT;7;2;4;2;5;38;33;-32;86;118;5
AT13;91600;91608;2016;2016;2;FOR;43;31;47;16;12;19;7;-12;83;95;1
AT13;91600;91608;2017;2017;1;AUT;-13;-6;2;8;-7;19;26;2;84;82;7
AT13;91600;91608;2017;2017;1;FOR;15;12;24;12;3;7;4;56;146;90;0
AT13;91600;91608;2017;2017;2;AUT;-1;-1;3;4;0;39;39;-24;70;94;7
AT13;91600;91608;2017;2017;2;FOR;14;14;20;6;0;10;10;29;143;114;0
AT13;91600;91608;2018;2018;1;AUT;-5;0;4;4;-5;20;25;34;95;61;5
AT13;91600;91608;2018;2018;1;FOR;6;0;24;24;6;8;2;-13;112;125;2
AT13;91600;91608;2018;2018;2;AUT;0;-1;3;4;1;31;30;-18;78;96;12
AT13;91600;91608;2018;2018;2;FOR;18;6;21;15;12;17;5;-47;93;140;1
AT13;91600;91608;2019;2019;1;AUT;-2;0;4;4;-2;30;32;8;88;80;7
AT13;91600;91608;2019;2019;1;FOR;11;9;27;18;2;7;5;-24;75;99;6
AT13;91600;91608;2019;2019;2;AUT;4;2;4;2;2;34;32;-4;83;87;11
AT13;91600;91608;2019;2019;2;FOR;18;18;29;11;0;7;7;-32;73;105;3
AT13;91600;91608;2020;2020;1;AUT;-9;1;5;4;-10;14;24;32;101;69;9
AT13;91600;91608;2020;2020;1;FOR;-2;-3;22;25;1;9;8;-11;85;96;1
AT13;91600;91608;2020;2020;2;AUT;1;-1;4;5;2;32;30;-12;85;97;7
AT13;91600;91608;2020;2020;2;FOR;33;19;28;9;14;21;7;-7;82;89;0
AT13;91600;91608;2021;2021;1;AUT;-7;3;7;4;-10;9;19;9;80;71;5
AT13;91600;91608;2021;2021;1;FOR;35;6;23;17;29;33;4;-9;110;119;0
AT13;91600;91608;2021;2021;2;AUT;-5;0;3;3;-5;27;32;-33;61;94;5
AT13;91600;91608;2021;2021;2;FOR;38;14;29;15;24;33;9;-50;63;113;0
AT13;91600;91608;2022;2022;1;AUT;-8;-2;2;4;-6;16;22;7;73;66;8
AT13;91600;91608;2022;2022;1;FOR;64;49;79;30;15;23;8;-33;85;118;2
AT13;91600;91608;2022;2022;2;AUT;-15;-6;1;7;-9;19;28;-2;70;72;5
AT13;91600;91608;2022;2022;2;FOR;108;97;115;18;11;20;9;-35;73;108;4
AT13;91600;91608;2023;2023;1;AUT;8;2;7;5;6;16;10;27;120;93;4
AT13;91600;91608;2023;2023;1;FOR;37;15;45;30;22;32;10;-38;77;115;2
AT13;91600;91608;2023;2023;2;AUT;10;0;2;2;10;24;14;24;109;85;8
AT13;91600;91608;2023;2023;2;FOR;49;11;44;33;38;45;7;-1;106;107;2
AT13;91600;91609;2007;2007;1;AUT;-14;-2;8;10;-12;12;24;53;114;61;21
AT13;91600;91609;2007;2007;1;FOR;0;1;8;7;-1;0;1;3;12;9;1
AT13;91600;91609;2007;2007;2;AUT;-2;-3;4;7;1;20;19;56;125;69;24
AT13;91600;91609;2007;2007;2;FOR;20;19;22;3;1;1;0;9;20;11;2
AT13;91600;91609;2008;2008;1;AUT;-7;-2;5;7;-5;15;20;17;109;92;29
AT13;91600;91609;2008;2008;1;FOR;2;1;14;13;1;2;1;3;13;10;2
AT13;91600;91609;2008;2008;2;AUT;-3;0;5;5;-3;33;36;18;119;101;17
AT13;91600;91609;2008;2008;2;FOR;7;4;24;20;3;4;1;-5;16;21;6
AT13;91600;91609;2009;2009;1;AUT;-14;-4;5;9;-10;13;23;0;89;89;15
AT13;91600;91609;2009;2009;1;FOR;-3;-2;12;14;-1;2;3;1;11;10;0
AT13;91600;91609;2009;2009;2;AUT;-11;-12;1;13;1;24;23;4;104;100;15
AT13;91600;91609;2009;2009;2;FOR;6;7;21;14;-1;2;3;-2;19;21;0
AT13;91600;91609;2010;2010;1;AUT;-14;-2;5;7;-12;23;35;31;90;59;15
AT13;91600;91609;2010;2010;1;FOR;6;5;14;9;1;1;0;-4;13;17;0
AT13;91600;91609;2010;2010;2;AUT;-5;-3;3;6;-2;30;32;38;109;71;14
AT13;91600;91609;2010;2010;2;FOR;5;7;15;8;-2;3;5;-4;14;18;0
AT13;91600;91609;2011;2011;1;AUT;-11;3;5;2;-14;18;32;38;139;101;20
AT13;91600;91609;2011;2011;1;FOR;-3;-2;11;13;-1;2;3;0;15;15;2
AT13;91600;91609;2011;2011;2;AUT;-12;-4;2;6;-8;25;33;-33;127;160;21
AT13;91600;91609;2011;2011;2;FOR;7;10;25;15;-3;1;4;0;25;25;3
AT13;91600;91609;2012;2012;1;AUT;14;-3;4;7;17;35;18;37;122;85;26
AT13;91600;91609;2012;2012;1;FOR;3;1;13;12;2;4;2;17;27;10;2
AT13;91600;91609;2012;2012;2;AUT;5;-1;3;4;6;37;31;25;118;93;27
AT13;91600;91609;2012;2012;2;FOR;8;6;14;8;2;4;2;3;20;17;4
AT13;91600;91609;2013;2013;1;AUT;6;-3;4;7;9;31;22;29;116;87;15
AT13;91600;91609;2013;2013;1;FOR;12;12;22;10;0;2;2;13;26;13;4
AT13;91600;91609;2013;2013;2;AUT;-4;6;10;4;-10;24;34;39;126;87;14
AT13;91600;91609;2013;2013;2;FOR;10;8;16;8;2;6;4;6;20;14;5
AT13;91600;91609;2014;2014;1;AUT;-3;1;5;4;-4;23;27;43;130;87;11
AT13;91600;91609;2014;2014;1;FOR;13;14;22;8;-1;2;3;2;21;19;1
AT13;91600;91609;2014;2014;2;AUT;-9;1;4;3;-10;21;31;194;277;83;16
AT13;91600;91609;2014;2014;2;FOR;16;18;29;11;-2;3;5;14;32;18;1
AT13;91600;91609;2015;2015;1;AUT;-17;-8;3;11;-9;23;32;19;102;83;22
AT13;91600;91609;2015;2015;1;FOR;20;16;30;14;4;9;5;8;29;21;2
AT13;91600;91609;2015;2015;2;AUT;-5;0;6;6;-5;25;30;86;163;77;28
AT13;91600;91609;2015;2015;2;FOR;17;15;24;9;2;9;7;22;36;14;3
AT13;91600;91609;2016;2016;1;AUT;-10;-6;5;11;-4;27;31;45;122;77;15
AT13;91600;91609;2016;2016;1;FOR;17;10;22;12;7;10;3;5;41;36;5
AT13;91600;91609;2016;2016;2;AUT;3;-1;8;9;4;29;25;52;146;94;19
AT13;91600;91609;2016;2016;2;FOR;2;2;22;20;0;4;4;-4;36;40;3
AT13;91600;91609;2017;2017;1;AUT;-28;-5;3;8;-23;9;32;31;108;77;10
AT13;91600;91609;2017;2017;1;FOR;3;0;21;21;3;10;7;17;55;38;5
AT13;91600;91609;2017;2017;2;AUT;-26;-4;3;7;-22;13;35;54;139;85;21
AT13;91600;91609;2017;2017;2;FOR;-2;-1;13;14;-1;9;10;5;33;28;1
AT13;91600;91609;2018;2018;1;AUT;-2;-2;10;12;0;30;30;31;121;90;15
AT13;91600;91609;2018;2018;1;FOR;-7;-1;14;15;-6;1;7;12;36;24;1
AT13;91600;91609;2018;2018;2;AUT;-19;-1;7;8;-18;19;37;52;147;95;24
AT13;91600;91609;2018;2018;2;FOR;2;2;13;11;0;4;4;4;28;24;2
AT13;91600;91609;2019;2019;1;AUT;-20;-5;5;10;-15;19;34;3;102;99;17
AT13;91600;91609;2019;2019;1;FOR;15;9;19;10;6;11;5;-2;36;38;1
AT13;91600;91609;2019;2019;2;AUT;-8;1;3;2;-9;21;30;54;163;109;16
AT13;91600;91609;2019;2019;2;FOR;13;10;22;12;3;8;5;-3;34;37;3
AT13;91600;91609;2020;2020;1;AUT;-16;3;7;4;-19;18;37;30;123;93;19
AT13;91600;91609;2020;2020;1;FOR;0;-1;11;12;1;7;6;-6;25;31;3
AT13;91600;91609;2020;2020;2;AUT;-19;-2;3;5;-17;19;36;16;136;120;12
AT13;91600;91609;2020;2020;2;FOR;-2;1;12;11;-3;5;8;14;34;20;1
AT13;91600;91609;2021;2021;1;AUT;-21;0;6;6;-21;13;34;16;116;100;24
AT13;91600;91609;2021;2021;1;FOR;-3;-2;8;10;-1;8;9;13;32;19;6
AT13;91600;91609;2021;2021;2;AUT;-20;-8;1;9;-12;21;33;58;154;96;22
AT13;91600;91609;2021;2021;2;FOR;7;5;15;10;2;7;5;9;35;26;4
AT13;91600;91609;2022;2022;1;AUT;-10;-4;8;12;-6;18;24;31;120;89;17
AT13;91600;91609;2022;2022;1;FOR;25;22;30;8;3;8;5;-5;37;42;2
AT13;91600;91609;2022;2022;2;AUT;-25;-4;4;8;-21;19;40;38;130;92;14
AT13;91600;91609;2022;2022;2;FOR;43;40;55;15;3;10;7;-1;38;39;6
AT13;91600;91609;2023;2023;1;AUT;-17;-1;4;5;-16;18;34;37;107;70;33
AT13;91600;91609;2023;2023;1;FOR;14;10;19;9;4;6;2;10;35;25;7
AT13;91600;91609;2023;2023;2;AUT;-21;-4;3;7;-17;21;38;54;140;86;27
AT13;91600;91609;2023;2023;2;FOR;10;13;19;6;-3;10;13;17;40;23;5
AT13;91600;91610;2007;2007;1;AUT;-37;-10;17;27;-27;48;75;-53;248;301;19
AT13;91600;91610;2007;2007;1;FOR;106;95;293;198;11;42;31;-3;445;448;46
AT13;91600;91610;2007;2007;2;AUT;6;-7;9;16;13;64;51;-137;194;331;16
AT13;91600;91610;2007;2007;2;FOR;137;132;239;107;5;28;23;28;328;300;31
AT13;91600;91610;2008;2008;1;AUT;10;-18;25;43;28;72;44;-77;219;296;12
AT13;91600;91610;2008;2008;1;FOR;91;73;271;198;18;49;31;-107;343;450;35
AT13;91600;91610;2008;2008;2;AUT;7;-6;14;20;13;70;57;-69;191;260;12
AT13;91600;91610;2008;2008;2;FOR;71;56;184;128;15;32;17;-86;246;332;29
AT13;91600;91610;2009;2009;1;AUT;-3;-17;22;39;14;61;47;-42;227;269;15
AT13;91600;91610;2009;2009;1;FOR;25;1;277;276;24;52;28;-23;357;380;38
AT13;91600;91610;2009;2009;2;AUT;4;-12;8;20;16;78;62;-57;202;259;17
AT13;91600;91610;2009;2009;2;FOR;46;33;184;151;13;37;24;-19;250;269;26
AT13;91600;91610;2010;2010;1;AUT;19;2;29;27;17;64;47;-46;223;269;11
AT13;91600;91610;2010;2010;1;FOR;30;20;262;242;10;52;42;-75;381;456;27
AT13;91600;91610;2010;2010;2;AUT;-11;-6;10;16;-5;52;57;-96;162;258;11
AT13;91600;91610;2010;2010;2;FOR;82;80;197;117;2;25;23;-81;268;349;35
AT13;91600;91610;2011;2011;1;AUT;13;-15;17;32;28;86;58;-22;216;238;12
AT13;91600;91610;2011;2011;1;FOR;32;0;278;278;32;60;28;-40;352;392;29
AT13;91600;91610;2011;2011;2;AUT;-17;-5;11;16;-12;52;64;-16;201;217;10
AT13;91600;91610;2011;2011;2;FOR;52;20;202;182;32;49;17;-70;253;323;24
AT13;91600;91610;2012;2012;1;AUT;10;-10;21;31;20;71;51;-68;197;265;16
AT13;91600;91610;2012;2012;1;FOR;151;136;326;190;15;58;43;1;397;396;40
AT13;91600;91610;2012;2012;2;AUT;20;-5;6;11;25;69;44;-101;174;275;4
AT13;91600;91610;2012;2012;2;FOR;125;126;266;140;-1;37;38;-56;274;330;22
AT13;91600;91610;2013;2013;1;AUT;-14;-7;14;21;-7;60;67;-96;195;291;13
AT13;91600;91610;2013;2013;1;FOR;162;141;366;225;21;60;39;-23;451;474;37
AT13;91600;91610;2013;2013;2;AUT;18;-3;12;15;21;80;59;-42;203;245;13
AT13;91600;91610;2013;2013;2;FOR;172;171;296;125;1;40;39;-100;279;379;16
AT13;91600;91610;2014;2014;1;AUT;-4;-4;23;27;0;66;66;-66;182;248;16
AT13;91600;91610;2014;2014;1;FOR;232;174;413;239;58;110;52;-25;515;540;48
AT13;91600;91610;2014;2014;2;AUT;-12;-5;12;17;-7;44;51;-62;160;222;11
AT13;91600;91610;2014;2014;2;FOR;197;177;328;151;20;47;27;-91;301;392;38
AT13;91600;91610;2015;2015;1;AUT;5;-13;18;31;18;79;61;-96;182;278;14
AT13;91600;91610;2015;2015;1;FOR;197;140;386;246;57;131;74;-71;554;625;55
AT13;91600;91610;2015;2015;2;AUT;16;-10;9;19;26;87;61;-52;168;220;10
AT13;91600;91610;2015;2015;2;FOR;195;184;338;154;11;57;46;-106;322;428;37
AT13;91600;91610;2016;2016;1;AUT;-1;-9;11;20;8;63;55;-34;175;209;5
AT13;91600;91610;2016;2016;1;FOR;197;88;382;294;109;174;65;-60;681;741;51
AT13;91600;91610;2016;2016;2;AUT;-5;-9;7;16;4;66;62;-32;180;212;7
AT13;91600;91610;2016;2016;2;FOR;197;152;316;164;45;73;28;-32;412;444;30
AT13;91600;91610;2017;2017;1;AUT;-11;-12;11;23;1;55;54;-44;182;226;14
AT13;91600;91610;2017;2017;1;FOR;146;80;352;272;66;141;75;-150;652;802;45
AT13;91600;91610;2017;2017;2;AUT;-17;-18;7;25;1;58;57;-54;161;215;10
AT13;91600;91610;2017;2017;2;FOR;89;73;260;187;16;68;52;-149;289;438;29
AT13;91600;91610;2018;2018;1;AUT;-4;9;24;15;-13;45;58;-50;180;230;8
AT13;91600;91610;2018;2018;1;FOR;16;27;288;261;-11;63;74;-139;612;751;46
AT13;91600;91610;2018;2018;2;AUT;-24;-6;7;13;-18;48;66;-68;154;222;7
AT13;91600;91610;2018;2018;2;FOR;34;39;208;169;-5;49;54;-142;337;479;31
AT13;91600;91610;2019;2019;1;AUT;3;5;25;20;-2;66;68;-54;174;228;3
AT13;91600;91610;2019;2019;1;FOR;18;43;280;237;-25;44;69;-161;555;716;45
AT13;91600;91610;2019;2019;2;AUT;-18;-4;6;10;-14;46;60;-63;153;216;4
AT13;91600;91610;2019;2019;2;FOR;89;84;222;138;5;41;36;-196;314;510;22
AT13;91600;91610;2020;2020;1;AUT;-10;-5;15;20;-5;53;58;-57;145;202;10
AT13;91600;91610;2020;2020;1;FOR;117;89;274;185;28;95;67;-120;482;602;34
AT13;91600;91610;2020;2020;2;AUT;-9;-5;7;12;-4;45;49;-36;165;201;9
AT13;91600;91610;2020;2020;2;FOR;78;66;184;118;12;55;43;-165;248;413;19
AT13;91600;91610;2021;2021;1;AUT;-26;-7;14;21;-19;41;60;-50;141;191;7
AT13;91600;91610;2021;2021;1;FOR;95;5;210;205;90;156;66;-150;507;657;26
AT13;91600;91610;2021;2021;2;AUT;-11;-9;7;16;-2;67;69;-83;137;220;7
AT13;91600;91610;2021;2021;2;FOR;71;58;183;125;13;44;31;-172;261;433;17
AT13;91600;91610;2022;2022;1;AUT;-38;-14;13;27;-24;40;64;-37;154;191;6
AT13;91600;91610;2022;2022;1;FOR;248;133;334;201;115;180;65;-164;557;721;27
AT13;91600;91610;2022;2022;2;AUT;-11;-5;18;23;-6;60;66;-64;146;210;5
AT13;91600;91610;2022;2022;2;FOR;187;137;280;143;50;76;26;-105;300;405;15
AT13;91600;91610;2023;2023;1;AUT;-8;-5;14;19;-3;47;50;-26;148;174;5
AT13;91600;91610;2023;2023;1;FOR;107;3;275;272;104;190;86;-99;632;731;58
AT13;91600;91610;2023;2023;2;AUT;-14;-9;8;17;-5;46;51;-50;128;178;2
AT13;91600;91610;2023;2023;2;FOR;125;94;228;134;31;65;34;-52;337;389;34
AT13;91600;91699;2007;2007;1;AUT;-30;-9;0;9;-21;2;23;-55;35;90;0
AT13;91600;91699;2007;2007;1;FOR;-18;-16;2;18;-2;1;3;-38;4;42;0
AT13;91600;91699;2007;2007;2;AUT;-14;-2;0;2;-12;4;16;-54;29;83;0
AT13;91600;91699;2007;2007;2;FOR;-25;-23;1;24;-2;1;3;-38;2;40;1
AT13;91600;91699;2008;2008;1;AUT;2;0;0;0;2;4;2;-2;19;21;0
AT13;91600;91699;2008;2008;1;FOR;4;4;4;0;0;0;0;0;4;4;0
AT13;91600;91699;2008;2008;2;AUT;3;0;0;0;3;4;1;3;20;17;1
AT13;91600;91699;2008;2008;2;FOR;-2;-2;2;4;0;0;0;0;5;5;0
AT13;91600;91699;2009;2009;1;AUT;-3;-1;1;2;-2;0;2;-6;7;13;0
AT13;91600;91699;2009;2009;1;FOR;2;2;8;6;0;0;0;-4;5;9;0
AT13;91600;91699;2009;2009;2;AUT;4;1;1;0;3;5;2;7;19;12;0
AT13;91600;91699;2009;2009;2;FOR;3;3;4;1;0;0;0;3;9;6;0
AT13;91600;91699;2010;2010;1;AUT;-1;-1;0;1;0;0;0;-10;7;17;0
AT13;91600;91699;2010;2010;1;FOR;-4;-4;2;6;0;0;0;-2;5;7;0
AT13;91600;91699;2010;2010;2;AUT;-2;-2;0;2;0;1;1;-3;7;10;0
AT13;91600;91699;2010;2010;2;FOR;-2;-2;2;4;0;0;0;-7;2;9;0
AT13;91600;91699;2011;2011;1;AUT;-2;-1;0;1;-1;0;1;-3;2;5;0
AT13;91600;91699;2011;2011;1;FOR;-2;-2;2;4;0;0;0;-3;1;4;0
AT13;91600;91699;2011;2011;2;AUT;-3;-1;0;1;-2;0;2;-14;0;14;0
AT13;91600;91699;2011;2011;2;FOR;-4;-3;0;3;-1;0;1;-6;0;6;0
AT13;91600;91699;2012;2012;1;AUT;0;0;0;0;0;0;0;-1;5;6;0
AT13;91600;91699;2012;2012;1;FOR;-1;-1;1;2;0;0;0;-4;0;4;0
AT13;91600;91699;2012;2012;2;AUT;-2;0;0;0;-2;0;2;-1;6;7;0
AT13;91600;91699;2012;2012;2;FOR;0;0;0;0;0;0;0;-3;1;4;0
AT13;91600;91699;2013;2013;1;AUT;-8;-4;1;5;-4;1;5;-31;18;49;1
AT13;91600;91699;2013;2013;1;FOR;-6;-1;3;4;-5;0;5;-16;4;20;0
AT13;91600;91699;2013;2013;2;AUT;-13;-4;0;4;-9;4;13;-27;15;42;1
AT13;91600;91699;2013;2013;2;FOR;-13;-9;3;12;-4;0;4;-20;4;24;0
AT13;91600;91699;2014;2014;1;AUT;0;1;1;0;-1;0;1;-4;5;9;0
AT13;91600;91699;2014;2014;1;FOR;0;0;0;0;0;0;0;-1;2;3;0
AT13;91600;91699;2014;2014;2;AUT;-1;0;0;0;-1;0;1;-5;1;6;0
AT13;91600;91699;2014;2014;2;FOR;1;1;3;2;0;0;0;-3;1;4;0
AT13;91600;91699;2015;2015;1;AUT;-2;-1;0;1;-1;1;2;-5;0;5;0
AT13;91600;91699;2015;2015;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;91600;91699;2015;2015;2;AUT;-4;-1;0;1;-3;0;3;-1;0;1;0
AT13;91600;91699;2015;2015;2;FOR;-3;-2;0;2;-1;0;1;-1;0;1;0
AT13;91600;91699;2016;2016;1;AUT;-1;-1;0;1;0;0;0;-10;0;10;0
AT13;91600;91699;2016;2016;1;FOR;0;0;0;0;0;0;0;-5;0;5;0
AT13;91600;91699;2016;2016;2;AUT;-1;-1;0;1;0;0;0;-5;1;6;0
AT13;91600;91699;2016;2016;2;FOR;0;0;0;0;0;0;0;-5;0;5;0
AT13;91600;91699;2017;2017;1;AUT;-2;0;0;0;-2;0;2;-3;1;4;0
AT13;91600;91699;2017;2017;1;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;91600;91699;2017;2017;2;AUT;0;0;0;0;0;0;0;-6;1;7;0
AT13;91600;91699;2017;2017;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91600;91699;2018;2018;1;AUT;-2;0;0;0;-2;0;2;-6;0;6;0
AT13;91600;91699;2018;2018;1;FOR;-1;-1;0;1;0;0;0;0;2;2;0
AT13;91600;91699;2018;2018;2;AUT;-3;0;0;0;-3;1;4;-3;0;3;0
AT13;91600;91699;2018;2018;2;FOR;1;1;1;0;0;0;0;0;1;1;0
AT13;91600;91699;2019;2019;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91600;91699;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91600;91699;2019;2019;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91600;91699;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91600;91699;2020;2020;1;AUT;1;0;0;0;1;1;0;3;3;0;0
AT13;91600;91699;2020;2020;1;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;91600;91699;2020;2020;2;AUT;2;0;0;0;2;2;0;4;4;0;0
AT13;91600;91699;2020;2020;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91600;91699;2021;2021;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91600;91699;2021;2021;1;FOR;2;2;2;0;0;0;0;0;1;1;0
AT13;91600;91699;2021;2021;2;AUT;0;0;0;0;0;0;0;3;3;0;0
AT13;91600;91699;2021;2021;2;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;91600;91699;2022;2022;1;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91600;91699;2022;2022;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91600;91699;2022;2022;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91600;91699;2022;2022;2;FOR;2;2;2;0;0;0;0;0;0;0;0
AT13;91600;91699;2023;2023;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;91600;91699;2023;2023;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91600;91699;2023;2023;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91600;91699;2023;2023;2;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91700;91701;2007;2007;1;AUT;2;-13;20;33;15;95;80;-59;206;265;15
