NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91700;91701;2007;2007;1;FOR;69;53;205;152;16;39;23;-7;282;289;36
AT13;91700;91701;2007;2007;2;AUT;1;-7;11;18;8;76;68;-56;232;288;22
AT13;91700;91701;2007;2007;2;FOR;51;41;141;100;10;31;21;-72;185;257;17
AT13;91700;91701;2008;2008;1;AUT;-30;-4;24;28;-26;76;102;-78;226;304;21
AT13;91700;91701;2008;2008;1;FOR;42;46;194;148;-4;25;29;-23;256;279;30
AT13;91700;91701;2008;2008;2;AUT;-17;-13;12;25;-4;102;106;-59;238;297;19
AT13;91700;91701;2008;2008;2;FOR;60;59;144;85;1;18;17;-28;206;234;32
AT13;91700;91701;2009;2009;1;AUT;0;-6;18;24;6;89;83;-7;246;253;7
AT13;91700;91701;2009;2009;1;FOR;49;29;241;212;20;42;22;-39;248;287;26
AT13;91700;91701;2009;2009;2;AUT;26;-5;12;17;31;96;65;10;246;236;16
AT13;91700;91701;2009;2009;2;FOR;79;63;216;153;16;34;18;-24;200;224;15
AT13;91700;91701;2010;2010;1;AUT;3;-11;18;29;14;83;69;-80;209;289;22
AT13;91700;91701;2010;2010;1;FOR;35;29;204;175;6;34;28;-78;245;323;23
AT13;91700;91701;2010;2010;2;AUT;-31;-11;8;19;-20;66;86;-60;216;276;16
AT13;91700;91701;2010;2010;2;FOR;67;69;197;128;-2;23;25;-82;202;284;15
AT13;91700;91701;2011;2011;1;AUT;-22;-17;15;32;-5;88;93;-32;217;249;19
AT13;91700;91701;2011;2011;1;FOR;39;33;258;225;6;31;25;-32;236;268;17
AT13;91700;91701;2011;2011;2;AUT;18;-10;11;21;28;106;78;1;249;248;25
AT13;91700;91701;2011;2011;2;FOR;67;66;210;144;1;24;23;-56;210;266;20
AT13;91700;91701;2012;2012;1;AUT;14;-9;13;22;23;107;84;-33;228;261;23
AT13;91700;91701;2012;2012;1;FOR;105;73;246;173;32;54;22;-63;263;326;17
AT13;91700;91701;2012;2012;2;AUT;25;-1;13;14;26;126;100;-44;230;274;22
AT13;91700;91701;2012;2012;2;FOR;123;96;227;131;27;45;18;-76;204;280;11
AT13;91700;91701;2013;2013;1;AUT;-7;-5;19;24;-2;76;78;34;282;248;26
AT13;91700;91701;2013;2013;1;FOR;131;132;302;170;-1;38;39;-11;341;352;14
AT13;91700;91701;2013;2013;2;AUT;-9;-11;9;20;2;103;101;0;286;286;23
AT13;91700;91701;2013;2013;2;FOR;83;89;209;120;-6;25;31;-17;281;298;14
AT13;91700;91701;2014;2014;1;AUT;1;-2;15;17;3;79;76;-32;236;268;27
AT13;91700;91701;2014;2014;1;FOR;188;151;303;152;37;64;27;-47;331;378;23
AT13;91700;91701;2014;2014;2;AUT;39;1;14;13;38;118;80;-53;238;291;28
AT13;91700;91701;2014;2014;2;FOR;127;112;224;112;15;31;16;-50;254;304;28
AT13;91700;91701;2015;2015;1;AUT;12;-7;21;28;19;84;65;-31;220;251;12
AT13;91700;91701;2015;2015;1;FOR;159;116;333;217;43;90;47;-60;368;428;24
AT13;91700;91701;2015;2015;2;AUT;22;3;16;13;19;101;82;-58;229;287;13
AT13;91700;91701;2015;2015;2;FOR;129;121;257;136;8;23;15;-61;252;313;21
AT13;91700;91701;2016;2016;1;AUT;-10;-5;24;29;-5;85;90;8;239;231;19
AT13;91700;91701;2016;2016;1;FOR;206;119;333;214;87;125;38;-68;395;463;24
AT13;91700;91701;2016;2016;2;AUT;-2;-8;11;19;6;96;90;9;265;256;20
AT13;91700;91701;2016;2016;2;FOR;65;73;238;165;-8;21;29;-54;262;316;17
AT13;91700;91701;2017;2017;1;AUT;-19;-13;16;29;-6;87;93;-38;229;267;18
AT13;91700;91701;2017;2017;1;FOR;84;17;252;235;67;139;72;-5;529;534;17
AT13;91700;91701;2017;2017;2;AUT;-10;-2;14;16;-8;109;117;2;257;255;23
AT13;91700;91701;2017;2017;2;FOR;73;77;227;150;-4;31;35;-20;291;311;18
AT13;91700;91701;2018;2018;1;AUT;-30;2;17;15;-32;52;84;-35;223;258;24
AT13;91700;91701;2018;2018;1;FOR;67;67;260;193;0;57;57;-92;499;591;22
AT13;91700;91701;2018;2018;2;AUT;-19;-10;5;15;-9;89;98;-51;239;290;14
AT13;91700;91701;2018;2018;2;FOR;48;38;176;138;10;43;33;-38;310;348;22
AT13;91700;91701;2019;2019;1;AUT;16;8;18;10;8;77;69;-43;219;262;15
AT13;91700;91701;2019;2019;1;FOR;101;101;288;187;0;68;68;-110;436;546;30
AT13;91700;91701;2019;2019;2;AUT;-27;-5;17;22;-22;65;87;-79;222;301;22
AT13;91700;91701;2019;2019;2;FOR;83;80;201;121;3;38;35;-51;294;345;22
AT13;91700;91701;2020;2020;1;AUT;-36;-3;5;8;-33;56;89;-87;175;262;15
AT13;91700;91701;2020;2020;1;FOR;12;15;208;193;-3;51;54;-159;325;484;27
AT13;91700;91701;2020;2020;2;AUT;-36;-14;6;20;-22;74;96;-68;189;257;13
AT13;91700;91701;2020;2020;2;FOR;55;47;178;131;8;39;31;-113;229;342;28
AT13;91700;91701;2021;2021;1;AUT;-34;1;12;11;-35;67;102;23;239;216;13
AT13;91700;91701;2021;2021;1;FOR;35;-1;177;178;36;84;48;-57;356;413;19
AT13;91700;91701;2021;2021;2;AUT;-36;-1;12;13;-35;82;117;6;239;233;17
AT13;91700;91701;2021;2021;2;FOR;32;22;146;124;10;44;34;-80;250;330;11
AT13;91700;91701;2022;2022;1;AUT;-5;-6;11;17;1;81;80;-43;185;228;19
AT13;91700;91701;2022;2022;1;FOR;100;57;229;172;43;97;54;-54;397;451;19
AT13;91700;91701;2022;2022;2;AUT;-15;-13;7;20;-2;89;91;-109;168;277;21
AT13;91700;91701;2022;2022;2;FOR;156;133;271;138;23;45;22;-57;278;335;17
AT13;91700;91701;2023;2023;1;AUT;-31;-6;13;19;-25;50;75;-55;177;232;17
AT13;91700;91701;2023;2023;1;FOR;194;84;246;162;110;162;52;-78;474;552;35
AT13;91700;91701;2023;2023;2;AUT;-43;-5;9;14;-38;64;102;-72;190;262;16
AT13;91700;91701;2023;2023;2;FOR;105;91;201;110;14;43;29;-95;274;369;22
AT13;91700;91702;2007;2007;1;AUT;24;-11;27;38;35;112;77;-85;303;388;32
AT13;91700;91702;2007;2007;1;FOR;111;83;281;198;28;67;39;-78;376;454;20
AT13;91700;91702;2007;2007;2;AUT;35;-7;16;23;42;137;95;-147;265;412;27
AT13;91700;91702;2007;2007;2;FOR;107;98;196;98;9;39;30;-14;282;296;17
AT13;91700;91702;2008;2008;1;AUT;-33;-27;26;53;-6;91;97;-76;281;357;29
AT13;91700;91702;2008;2008;1;FOR;98;72;270;198;26;61;35;-64;357;421;20
AT13;91700;91702;2008;2008;2;AUT;8;-16;12;28;24;141;117;-177;242;419;28
AT13;91700;91702;2008;2008;2;FOR;86;93;206;113;-7;30;37;-91;240;331;18
AT13;91700;91702;2009;2009;1;AUT;10;-7;31;38;17;118;101;-82;304;386;29
AT13;91700;91702;2009;2009;1;FOR;8;-42;279;321;50;79;29;-66;403;469;26
AT13;91700;91702;2009;2009;2;AUT;-4;-21;8;29;17;112;95;-79;288;367;40
AT13;91700;91702;2009;2009;2;FOR;77;48;194;146;29;49;20;-36;313;349;22
AT13;91700;91702;2010;2010;1;AUT;34;-4;33;37;38;134;96;-59;312;371;22
AT13;91700;91702;2010;2010;1;FOR;49;24;277;253;25;56;31;-14;387;401;39
AT13;91700;91702;2010;2010;2;AUT;26;-7;17;24;33;157;124;-62;318;380;28
AT13;91700;91702;2010;2010;2;FOR;83;71;219;148;12;41;29;-63;284;347;30
AT13;91700;91702;2011;2011;1;AUT;9;-17;36;53;26;122;96;-73;294;367;23
AT13;91700;91702;2011;2011;1;FOR;93;75;304;229;18;61;43;-42;393;435;33
AT13;91700;91702;2011;2011;2;AUT;-2;-18;10;28;16;130;114;-52;311;363;9
AT13;91700;91702;2011;2011;2;FOR;114;100;257;157;14;52;38;3;324;321;26
AT13;91700;91702;2012;2012;1;AUT;76;-7;39;46;83;161;78;-60;324;384;31
AT13;91700;91702;2012;2012;1;FOR;162;119;373;254;43;75;32;2;417;415;20
AT13;91700;91702;2012;2012;2;AUT;29;-27;12;39;56;155;99;-107;322;429;33
AT13;91700;91702;2012;2012;2;FOR;158;119;304;185;39;64;25;-26;305;331;31
AT13;91700;91702;2013;2013;1;AUT;32;-8;35;43;40;143;103;-46;315;361;26
AT13;91700;91702;2013;2013;1;FOR;163;147;395;248;16;68;52;-4;459;463;30
AT13;91700;91702;2013;2013;2;AUT;-6;-8;16;24;2;136;134;-27;349;376;25
AT13;91700;91702;2013;2013;2;FOR;174;163;338;175;11;59;48;-16;368;384;29
AT13;91700;91702;2014;2014;1;AUT;5;-13;35;48;18;136;118;-32;320;352;29
AT13;91700;91702;2014;2014;1;FOR;265;196;461;265;69;109;40;-58;491;549;37
AT13;91700;91702;2014;2014;2;AUT;26;-8;18;26;34;142;108;-74;310;384;31
AT13;91700;91702;2014;2014;2;FOR;213;198;373;175;15;52;37;-51;375;426;34
AT13;91700;91702;2015;2015;1;AUT;-8;-27;28;55;19;125;106;-103;314;417;24
AT13;91700;91702;2015;2015;1;FOR;298;186;463;277;112;186;74;-23;670;693;38
AT13;91700;91702;2015;2015;2;AUT;12;-12;12;24;24;162;138;-100;279;379;24
AT13;91700;91702;2015;2015;2;FOR;237;216;432;216;21;67;46;-102;406;508;30
AT13;91700;91702;2016;2016;1;AUT;7;-9;25;34;16;113;97;-78;279;357;17
AT13;91700;91702;2016;2016;1;FOR;224;149;416;267;75;162;87;-95;689;784;29
AT13;91700;91702;2016;2016;2;AUT;7;-6;14;20;13;129;116;-99;277;376;19
AT13;91700;91702;2016;2016;2;FOR;212;187;409;222;25;76;51;-24;478;502;31
AT13;91700;91702;2017;2017;1;AUT;-25;-7;21;28;-18;98;116;-79;255;334;28
AT13;91700;91702;2017;2017;1;FOR;112;79;361;282;33;109;76;-4;720;724;38
AT13;91700;91702;2017;2017;2;AUT;-13;-2;26;28;-11;102;113;-90;277;367;24
AT13;91700;91702;2017;2017;2;FOR;152;141;372;231;11;64;53;-26;504;530;22
AT13;91700;91702;2018;2018;1;AUT;6;-2;31;33;8;93;85;-101;280;381;31
AT13;91700;91702;2018;2018;1;FOR;40;59;368;309;-19;71;90;-88;718;806;50
AT13;91700;91702;2018;2018;2;AUT;-8;-11;15;26;3;116;113;-85;291;376;33
AT13;91700;91702;2018;2018;2;FOR;55;66;340;274;-11;47;58;-63;486;549;39
AT13;91700;91702;2019;2019;1;AUT;-33;-13;17;30;-20;71;91;-43;282;325;29
AT13;91700;91702;2019;2019;1;FOR;74;71;355;284;3;74;71;-114;638;752;47
AT13;91700;91702;2019;2019;2;AUT;-17;-8;16;24;-9;112;121;-30;311;341;27
AT13;91700;91702;2019;2019;2;FOR;80;69;315;246;11;48;37;-101;495;596;38
AT13;91700;91702;2020;2020;1;AUT;3;-7;23;30;10;98;88;-32;272;304;12
AT13;91700;91702;2020;2020;1;FOR;84;61;304;243;23;96;73;-135;571;706;40
AT13;91700;91702;2020;2020;2;AUT;4;-1;16;17;5;105;100;-35;324;359;23
AT13;91700;91702;2020;2020;2;FOR;118;89;281;192;29;81;52;-160;413;573;37
AT13;91700;91702;2021;2021;1;AUT;-27;-7;22;29;-20;83;103;-88;235;323;22
AT13;91700;91702;2021;2021;1;FOR;143;72;298;226;71;139;68;-159;594;753;36
AT13;91700;91702;2021;2021;2;AUT;-24;-8;15;23;-16;103;119;-96;263;359;15
AT13;91700;91702;2021;2021;2;FOR;71;44;248;204;27;73;46;-191;372;563;29
AT13;91700;91702;2022;2022;1;AUT;-19;-9;20;29;-10;80;90;-70;263;333;30
AT13;91700;91702;2022;2022;1;FOR;245;157;412;255;88;153;65;-125;651;776;56
AT13;91700;91702;2022;2022;2;AUT;16;0;21;21;16;118;102;-121;249;370;17
AT13;91700;91702;2022;2022;2;FOR;285;264;444;180;21;71;50;-183;389;572;33
AT13;91700;91702;2023;2023;1;AUT;-16;0;19;19;-16;77;93;-52;236;288;18
AT13;91700;91702;2023;2023;1;FOR;255;102;368;266;153;248;95;-126;736;862;60
AT13;91700;91702;2023;2023;2;AUT;-36;-11;11;22;-25;85;110;-48;297;345;16
AT13;91700;91702;2023;2023;2;FOR;182;155;352;197;27;88;61;-87;424;511;55
AT13;91700;91703;2007;2007;1;AUT;-49;-33;65;98;-16;96;112;-49;454;503;57
AT13;91700;91703;2007;2007;1;FOR;92;94;327;233;-2;32;34;-55;344;399;40
AT13;91700;91703;2007;2007;2;AUT;-3;-5;16;21;2;119;117;-83;341;424;33
AT13;91700;91703;2007;2007;2;FOR;130;120;236;116;10;32;22;-10;279;289;26
AT13;91700;91703;2008;2008;1;AUT;-17;-22;70;92;5;116;111;-37;458;495;59
AT13;91700;91703;2008;2008;1;FOR;23;16;270;254;7;37;30;-43;326;369;26
AT13;91700;91703;2008;2008;2;AUT;-53;-14;18;32;-39;99;138;-43;356;399;51
AT13;91700;91703;2008;2008;2;FOR;84;77;203;126;7;24;17;-56;253;309;14
AT13;91700;91703;2009;2009;1;AUT;-8;-13;70;83;5;126;121;-19;471;490;63
AT13;91700;91703;2009;2009;1;FOR;-31;-23;267;290;-8;22;30;-60;327;387;28
AT13;91700;91703;2009;2009;2;AUT;-33;-19;14;33;-14;106;120;-89;336;425;45
AT13;91700;91703;2009;2009;2;FOR;74;78;230;152;-4;30;34;-37;258;295;29
AT13;91700;91703;2010;2010;1;AUT;-10;-14;74;88;4;107;103;-47;454;501;65
AT13;91700;91703;2010;2010;1;FOR;110;105;329;224;5;32;27;-13;351;364;27
AT13;91700;91703;2010;2010;2;AUT;-37;-6;23;29;-31;95;126;-28;348;376;46
AT13;91700;91703;2010;2010;2;FOR;109;111;281;170;-2;27;29;-52;251;303;24
AT13;91700;91703;2011;2011;1;AUT;-24;-13;81;94;-11;119;130;-35;493;528;51
AT13;91700;91703;2011;2011;1;FOR;89;87;415;328;2;31;29;-52;401;453;32
AT13;91700;91703;2011;2011;2;AUT;2;-4;20;24;6;119;113;-73;344;417;36
AT13;91700;91703;2011;2011;2;FOR;83;79;283;204;4;24;20;-45;277;322;25
AT13;91700;91703;2012;2012;1;AUT;36;-4;91;95;40;147;107;-36;557;593;53
AT13;91700;91703;2012;2012;1;FOR;142;151;448;297;-9;32;41;-20;471;491;32
AT13;91700;91703;2012;2012;2;AUT;44;-13;17;30;57;172;115;-26;379;405;33
AT13;91700;91703;2012;2012;2;FOR;153;161;326;165;-8;30;38;-39;304;343;21
AT13;91700;91703;2013;2013;1;AUT;-39;-26;75;101;-13;111;124;-43;506;549;54
AT13;91700;91703;2013;2013;1;FOR;214;228;484;256;-14;28;42;-27;492;519;34
AT13;91700;91703;2013;2013;2;AUT;-28;-22;13;35;-6;115;121;-54;344;398;37
AT13;91700;91703;2013;2013;2;FOR;148;156;334;178;-8;37;45;-76;302;378;14
AT13;91700;91703;2014;2014;1;AUT;-13;-10;77;87;-3;116;119;12;548;536;79
AT13;91700;91703;2014;2014;1;FOR;169;157;517;360;12;58;46;-50;557;607;42
AT13;91700;91703;2014;2014;2;AUT;7;-13;15;28;20;137;117;6;395;389;58
AT13;91700;91703;2014;2014;2;FOR;190;195;378;183;-5;38;43;-60;351;411;27
AT13;91700;91703;2015;2015;1;AUT;53;29;85;56;24;129;105;-110;457;567;58
AT13;91700;91703;2015;2015;1;FOR;259;208;481;273;51;102;51;-63;593;656;31
AT13;91700;91703;2015;2015;2;AUT;-5;-10;21;31;5;124;119;-106;320;426;37
AT13;91700;91703;2015;2015;2;FOR;162;156;325;169;6;38;32;-33;341;374;18
AT13;91700;91703;2016;2016;1;AUT;-8;3;65;62;-11;104;115;-90;423;513;50
AT13;91700;91703;2016;2016;1;FOR;220;193;440;247;27;91;64;-15;657;672;38
AT13;91700;91703;2016;2016;2;AUT;-54;-17;9;26;-37;101;138;-94;301;395;34
AT13;91700;91703;2016;2016;2;FOR;142;144;304;160;-2;39;41;20;401;381;21
AT13;91700;91703;2017;2017;1;AUT;-74;-36;25;61;-38;102;140;-107;373;480;51
AT13;91700;91703;2017;2017;1;FOR;163;154;400;246;9;78;69;-63;604;667;45
AT13;91700;91703;2017;2017;2;AUT;-63;-2;22;24;-61;79;140;-30;311;341;48
AT13;91700;91703;2017;2017;2;FOR;31;27;211;184;4;53;49;1;443;442;27
AT13;91700;91703;2018;2018;1;AUT;-42;-4;30;34;-38;79;117;-65;370;435;42
AT13;91700;91703;2018;2018;1;FOR;99;111;381;270;-12;66;78;-85;665;750;30
AT13;91700;91703;2018;2018;2;AUT;-31;-4;18;22;-27;107;134;-78;314;392;26
AT13;91700;91703;2018;2018;2;FOR;64;69;231;162;-5;39;44;-32;458;490;21
AT13;91700;91703;2019;2019;1;AUT;-43;-16;21;37;-27;95;122;-112;343;455;32
AT13;91700;91703;2019;2019;1;FOR;136;138;377;239;-2;56;58;-146;622;768;52
AT13;91700;91703;2019;2019;2;AUT;-6;-12;15;27;6;104;98;-99;328;427;36
AT13;91700;91703;2019;2019;2;FOR;64;68;236;168;-4;34;38;-66;424;490;30
AT13;91700;91703;2020;2020;1;AUT;-8;6;32;26;-14;102;116;-6;399;405;49
AT13;91700;91703;2020;2020;1;FOR;77;43;268;225;34;86;52;-73;555;628;52
AT13;91700;91703;2020;2020;2;AUT;-43;2;21;19;-45;84;129;-57;387;444;46
AT13;91700;91703;2020;2020;2;FOR;62;58;173;115;4;48;44;-52;398;450;39
AT13;91700;91703;2021;2021;1;AUT;-29;6;37;31;-35;80;115;-103;375;478;34
AT13;91700;91703;2021;2021;1;FOR;96;22;246;224;74;127;53;-118;561;679;47
AT13;91700;91703;2021;2021;2;AUT;-43;0;27;27;-43;89;132;-78;320;398;35
AT13;91700;91703;2021;2021;2;FOR;79;59;175;116;20;53;33;-46;415;461;35
AT13;91700;91703;2022;2022;1;AUT;-39;-2;34;36;-37;78;115;-111;312;423;24
AT13;91700;91703;2022;2022;1;FOR;127;95;346;251;32;106;74;-86;565;651;41
AT13;91700;91703;2022;2022;2;AUT;-32;-19;7;26;-13;92;105;-91;301;392;22
AT13;91700;91703;2022;2022;2;FOR;113;116;285;169;-3;52;55;-76;404;480;31
AT13;91700;91703;2023;2023;1;AUT;-34;2;32;30;-36;74;110;1;363;362;33
AT13;91700;91703;2023;2023;1;FOR;228;128;353;225;100;168;68;48;744;696;56
AT13;91700;91703;2023;2023;2;AUT;-55;-24;12;36;-31;89;120;-42;317;359;37
AT13;91700;91703;2023;2023;2;FOR;151;138;273;135;13;61;48;-18;451;469;37
AT13;91700;91704;2007;2007;1;AUT;-20;-8;3;11;-12;8;20;31;90;59;8
AT13;91700;91704;2007;2007;1;FOR;2;5;10;5;-3;2;5;-1;16;17;1
AT13;91700;91704;2007;2007;2;AUT;-18;-8;1;9;-10;11;21;89;142;53;15
AT13;91700;91704;2007;2007;2;FOR;7;9;20;11;-2;2;4;5;26;21;0
AT13;91700;91704;2008;2008;1;AUT;0;1;5;4;-1;15;16;14;82;68;8
AT13;91700;91704;2008;2008;1;FOR;4;8;10;2;-4;0;4;-3;8;11;0
AT13;91700;91704;2008;2008;2;AUT;-13;0;2;2;-13;15;28;60;127;67;11
AT13;91700;91704;2008;2008;2;FOR;7;10;21;11;-3;3;6;10;23;13;0
AT13;91700;91704;2009;2009;1;AUT;-5;-3;4;7;-2;13;15;51;98;47;3
AT13;91700;91704;2009;2009;1;FOR;4;7;17;10;-3;3;6;17;31;14;2
AT13;91700;91704;2009;2009;2;AUT;-3;-1;2;3;-2;15;17;78;134;56;9
AT13;91700;91704;2009;2009;2;FOR;3;3;16;13;0;7;7;0;24;24;3
AT13;91700;91704;2010;2010;1;AUT;-10;1;6;5;-11;14;25;13;73;60;7
AT13;91700;91704;2010;2010;1;FOR;1;3;13;10;-2;1;3;-3;16;19;1
AT13;91700;91704;2010;2010;2;AUT;-9;-4;1;5;-5;14;19;63;122;59;10
AT13;91700;91704;2010;2010;2;FOR;-10;-9;9;18;-1;2;3;4;32;28;0
AT13;91700;91704;2011;2011;1;AUT;-7;-2;4;6;-5;15;20;29;88;59;7
AT13;91700;91704;2011;2011;1;FOR;1;1;15;14;0;1;1;4;31;27;2
AT13;91700;91704;2011;2011;2;AUT;-12;-3;2;5;-9;15;24;21;84;63;11
AT13;91700;91704;2011;2011;2;FOR;8;10;24;14;-2;1;3;5;32;27;2
AT13;91700;91704;2012;2012;1;AUT;6;-2;4;6;8;17;9;13;83;70;3
AT13;91700;91704;2012;2012;1;FOR;17;17;23;6;0;1;1;5;25;20;0
AT13;91700;91704;2012;2012;2;AUT;8;3;5;2;5;25;20;25;89;64;9
AT13;91700;91704;2012;2012;2;FOR;14;12;24;12;2;5;3;11;31;20;0
AT13;91700;91704;2013;2013;1;AUT;-13;-1;6;7;-12;4;16;25;98;73;6
AT13;91700;91704;2013;2013;1;FOR;12;11;23;12;1;1;0;-2;26;28;0
AT13;91700;91704;2013;2013;2;AUT;-1;-3;5;8;2;17;15;26;118;92;4
AT13;91700;91704;2013;2013;2;FOR;8;8;26;18;0;1;1;-2;22;24;0
AT13;91700;91704;2014;2014;1;AUT;1;0;5;5;1;13;12;19;92;73;3
AT13;91700;91704;2014;2014;1;FOR;5;3;14;11;2;5;3;21;35;14;0
AT13;91700;91704;2014;2014;2;AUT;-15;-5;2;7;-10;18;28;78;135;57;6
AT13;91700;91704;2014;2014;2;FOR;4;1;25;24;3;6;3;8;34;26;0
AT13;91700;91704;2015;2015;1;AUT;-3;-3;3;6;0;16;16;9;79;70;6
AT13;91700;91704;2015;2015;1;FOR;4;4;19;15;0;5;5;-13;23;36;0
AT13;91700;91704;2015;2015;2;AUT;-4;0;3;3;-4;12;16;25;94;69;6
AT13;91700;91704;2015;2015;2;FOR;15;17;26;9;-2;11;13;1;31;30;1
AT13;91700;91704;2016;2016;1;AUT;-18;-6;5;11;-12;11;23;34;85;51;9
AT13;91700;91704;2016;2016;1;FOR;0;-2;12;14;2;6;4;14;33;19;1
AT13;91700;91704;2016;2016;2;AUT;-16;-7;1;8;-9;13;22;26;95;69;3
AT13;91700;91704;2016;2016;2;FOR;7;5;28;23;2;4;2;15;35;20;1
AT13;91700;91704;2017;2017;1;AUT;-7;3;4;1;-10;10;20;20;82;62;3
AT13;91700;91704;2017;2017;1;FOR;3;-3;15;18;6;8;2;12;37;25;5
AT13;91700;91704;2017;2017;2;AUT;-2;0;2;2;-2;14;16;33;100;67;11
AT13;91700;91704;2017;2017;2;FOR;-4;-2;12;14;-2;3;5;6;40;34;4
AT13;91700;91704;2018;2018;1;AUT;0;-2;2;4;2;17;15;30;97;67;8
AT13;91700;91704;2018;2018;1;FOR;2;4;22;18;-2;3;5;-4;37;41;1
AT13;91700;91704;2018;2018;2;AUT;-11;0;4;4;-11;10;21;35;106;71;9
AT13;91700;91704;2018;2018;2;FOR;2;9;23;14;-7;1;8;19;50;31;0
AT13;91700;91704;2019;2019;1;AUT;-14;-6;0;6;-8;15;23;20;92;72;10
AT13;91700;91704;2019;2019;1;FOR;5;6;18;12;-1;2;3;15;40;25;0
AT13;91700;91704;2019;2019;2;AUT;-14;1;5;4;-15;8;23;43;110;67;13
AT13;91700;91704;2019;2019;2;FOR;5;7;23;16;-2;1;3;4;34;30;2
AT13;91700;91704;2020;2020;1;AUT;-6;3;5;2;-9;12;21;18;102;84;5
AT13;91700;91704;2020;2020;1;FOR;2;5;14;9;-3;7;10;12;34;22;0
AT13;91700;91704;2020;2020;2;AUT;-18;-1;3;4;-17;7;24;16;98;82;10
AT13;91700;91704;2020;2020;2;FOR;-3;3;20;17;-6;0;6;-7;25;32;1
AT13;91700;91704;2021;2021;1;AUT;-28;0;4;4;-28;9;37;61;133;72;8
AT13;91700;91704;2021;2021;1;FOR;5;8;20;12;-3;3;6;16;43;27;0
AT13;91700;91704;2021;2021;2;AUT;-21;-2;2;4;-19;5;24;71;145;74;11
AT13;91700;91704;2021;2021;2;FOR;6;6;21;15;0;4;4;18;41;23;0
AT13;91700;91704;2022;2022;1;AUT;-9;0;2;2;-9;9;18;30;89;59;12
AT13;91700;91704;2022;2022;1;FOR;2;5;22;17;-3;5;8;17;46;29;4
AT13;91700;91704;2022;2022;2;AUT;-11;-5;4;9;-6;17;23;54;122;68;18
AT13;91700;91704;2022;2022;2;FOR;27;33;63;30;-6;3;9;-13;36;49;4
AT13;91700;91704;2023;2023;1;AUT;-15;-1;3;4;-14;8;22;90;153;63;19
AT13;91700;91704;2023;2023;1;FOR;7;6;14;8;1;7;6;10;52;42;1
AT13;91700;91704;2023;2023;2;AUT;0;2;3;1;-2;14;16;137;198;61;16
AT13;91700;91704;2023;2023;2;FOR;-1;0;19;19;-1;3;4;17;51;34;1
AT13;91700;91705;2007;2007;1;AUT;-11;1;7;6;-12;19;31;34;116;82;12
AT13;91700;91705;2007;2007;1;FOR;7;3;19;16;4;7;3;5;39;34;1
