NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91800;91802;2015;2015;1;FOR;139;100;251;151;39;57;18;-44;305;349;12
AT13;91800;91802;2015;2015;2;AUT;11;-17;23;40;28;122;94;-57;299;356;43
AT13;91800;91802;2015;2015;2;FOR;221;215;373;158;6;29;23;-58;258;316;25
AT13;91800;91802;2016;2016;1;AUT;57;2;34;32;55;163;108;-1;333;334;39
AT13;91800;91802;2016;2016;1;FOR;68;43;227;184;25;66;41;4;363;359;21
AT13;91800;91802;2016;2016;2;AUT;19;-6;18;24;25;149;124;68;430;362;42
AT13;91800;91802;2016;2016;2;FOR;67;57;290;233;10;44;34;-11;299;310;22
AT13;91800;91802;2017;2017;1;AUT;1;-1;31;32;2;102;100;-36;307;343;27
AT13;91800;91802;2017;2017;1;FOR;117;87;242;155;30;55;25;-27;319;346;18
AT13;91800;91802;2017;2017;2;AUT;34;9;27;18;25;121;96;-33;313;346;27
AT13;91800;91802;2017;2017;2;FOR;128;114;313;199;14;45;31;-65;294;359;16
AT13;91800;91802;2018;2018;1;AUT;24;-12;23;35;36;115;79;-66;279;345;54
AT13;91800;91802;2018;2018;1;FOR;43;50;215;165;-7;34;41;-47;296;343;20
AT13;91800;91802;2018;2018;2;AUT;27;-8;17;25;35;136;101;-65;302;367;48
AT13;91800;91802;2018;2018;2;FOR;77;83;263;180;-6;33;39;-84;269;353;20
AT13;91800;91802;2019;2019;1;AUT;-28;-7;30;37;-21;103;124;-49;283;332;41
AT13;91800;91802;2019;2019;1;FOR;38;19;183;164;19;49;30;-34;305;339;16
AT13;91800;91802;2019;2019;2;AUT;24;0;28;28;24;135;111;-53;337;390;41
AT13;91800;91802;2019;2019;2;FOR;67;55;242;187;12;37;25;-98;269;367;23
AT13;91800;91802;2020;2020;1;AUT;17;12;32;20;5;100;95;-26;252;278;50
AT13;91800;91802;2020;2020;1;FOR;43;21;162;141;22;64;42;-98;243;341;29
AT13;91800;91802;2020;2020;2;AUT;6;0;20;20;6;133;127;-41;323;364;53
AT13;91800;91802;2020;2020;2;FOR;69;56;201;145;13;56;43;-95;213;308;28
AT13;91800;91802;2021;2021;1;AUT;14;-5;16;21;19;111;92;-69;243;312;47
AT13;91800;91802;2021;2021;1;FOR;24;27;162;135;-3;31;34;-59;239;298;18
AT13;91800;91802;2021;2021;2;AUT;-12;-13;21;34;1;120;119;-56;299;355;58
AT13;91800;91802;2021;2021;2;FOR;28;29;182;153;-1;33;34;-90;237;327;22
AT13;91800;91802;2022;2022;1;AUT;-9;-6;34;40;-3;101;104;-79;230;309;31
AT13;91800;91802;2022;2022;1;FOR;99;87;234;147;12;50;38;-79;252;331;18
AT13;91800;91802;2022;2022;2;AUT;-29;-14;23;37;-15;133;148;-75;272;347;50
AT13;91800;91802;2022;2022;2;FOR;171;178;338;160;-7;33;40;-76;290;366;23
AT13;91800;91802;2023;2023;1;AUT;-16;1;30;29;-17;84;101;-51;278;329;43
AT13;91800;91802;2023;2023;1;FOR;64;54;196;142;10;46;36;-37;304;341;26
AT13;91800;91802;2023;2023;2;AUT;-19;-15;18;33;-4;125;129;-98;267;365;39
AT13;91800;91802;2023;2023;2;FOR;108;89;255;166;19;40;21;-23;294;317;27
AT13;91800;91803;2007;2007;1;AUT;18;-14;34;48;32;157;125;-50;354;404;31
AT13;91800;91803;2007;2007;1;FOR;108;112;286;174;-4;31;35;-63;292;355;33
AT13;91800;91803;2007;2007;2;AUT;26;-12;15;27;38;176;138;-76;350;426;35
AT13;91800;91803;2007;2007;2;FOR;120;106;224;118;14;41;27;-61;279;340;38
AT13;91800;91803;2008;2008;1;AUT;28;-4;43;47;32;144;112;-65;344;409;22
AT13;91800;91803;2008;2008;1;FOR;164;153;321;168;11;43;32;-52;313;365;30
AT13;91800;91803;2008;2008;2;AUT;10;-21;19;40;31;165;134;-89;406;495;47
AT13;91800;91803;2008;2008;2;FOR;111;109;204;95;2;33;31;-52;281;333;31
AT13;91800;91803;2009;2009;1;AUT;11;-19;42;61;30;136;106;-56;325;381;27
AT13;91800;91803;2009;2009;1;FOR;73;66;311;245;7;37;30;-110;295;405;26
AT13;91800;91803;2009;2009;2;AUT;67;-13;21;34;80;180;100;-53;377;430;38
AT13;91800;91803;2009;2009;2;FOR;65;57;205;148;8;41;33;-100;270;370;21
AT13;91800;91803;2010;2010;1;AUT;44;-14;50;64;58;157;99;-137;341;478;46
AT13;91800;91803;2010;2010;1;FOR;-55;-72;228;300;17;47;30;-56;298;354;37
AT13;91800;91803;2010;2010;2;AUT;6;-17;25;42;23;172;149;-26;360;386;56
AT13;91800;91803;2010;2010;2;FOR;60;50;215;165;10;35;25;-26;307;333;24
AT13;91800;91803;2011;2011;1;AUT;18;-10;40;50;28;158;130;-79;326;405;36
AT13;91800;91803;2011;2011;1;FOR;92;88;293;205;4;38;34;-87;311;398;20
AT13;91800;91803;2011;2011;2;AUT;24;4;32;28;20;180;160;-135;330;465;46
AT13;91800;91803;2011;2011;2;FOR;115;95;261;166;20;50;30;-37;326;363;26
AT13;91800;91803;2012;2012;1;AUT;36;-14;21;35;50;162;112;-74;342;416;38
AT13;91800;91803;2012;2012;1;FOR;161;143;365;222;18;59;41;-50;358;408;28
AT13;91800;91803;2012;2012;2;AUT;31;-8;27;35;39;175;136;-85;366;451;51
AT13;91800;91803;2012;2012;2;FOR;150;143;303;160;7;42;35;-46;314;360;23
AT13;91800;91803;2013;2013;1;AUT;10;-9;33;42;19;150;131;-96;322;418;20
AT13;91800;91803;2013;2013;1;FOR;123;113;308;195;10;55;45;-111;317;428;34
AT13;91800;91803;2013;2013;2;AUT;33;0;33;33;33;188;155;-79;362;441;41
AT13;91800;91803;2013;2013;2;FOR;153;137;312;175;16;54;38;-74;311;385;33
AT13;91800;91803;2014;2014;1;AUT;10;-8;32;40;18;132;114;-86;298;384;36
AT13;91800;91803;2014;2014;1;FOR;253;221;428;207;32;72;40;-37;396;433;28
AT13;91800;91803;2014;2014;2;AUT;27;-10;20;30;37;180;143;-51;377;428;33
AT13;91800;91803;2014;2014;2;FOR;206;201;376;175;5;39;34;-74;319;393;36
AT13;91800;91803;2015;2015;1;AUT;21;-6;25;31;27;149;122;-16;338;354;41
AT13;91800;91803;2015;2015;1;FOR;257;216;437;221;41;105;64;29;495;466;34
AT13;91800;91803;2015;2015;2;AUT;15;-4;24;28;19;157;138;-60;382;442;41
AT13;91800;91803;2015;2015;2;FOR;211;206;399;193;5;54;49;-16;378;394;39
AT13;91800;91803;2016;2016;1;AUT;17;-12;29;41;29;162;133;-53;353;406;34
AT13;91800;91803;2016;2016;1;FOR;122;66;327;261;56;116;60;-89;546;635;27
AT13;91800;91803;2016;2016;2;AUT;-9;-27;17;44;18;178;160;-64;398;462;35
AT13;91800;91803;2016;2016;2;FOR;99;109;307;198;-10;49;59;-16;438;454;34
AT13;91800;91803;2017;2017;1;AUT;6;-5;30;35;11;118;107;-25;316;341;25
AT13;91800;91803;2017;2017;1;FOR;129;108;324;216;21;91;70;-31;545;576;39
AT13;91800;91803;2017;2017;2;AUT;3;-10;15;25;13;131;118;-40;373;413;32
AT13;91800;91803;2017;2017;2;FOR;150;134;303;169;16;63;47;-115;385;500;23
AT13;91800;91803;2018;2018;1;AUT;-22;-10;30;40;-12;119;131;-50;296;346;37
AT13;91800;91803;2018;2018;1;FOR;7;12;251;239;-5;57;62;-94;465;559;33
AT13;91800;91803;2018;2018;2;AUT;6;-12;24;36;18;157;139;-8;399;407;37
AT13;91800;91803;2018;2018;2;FOR;11;19;237;218;-8;38;46;-141;332;473;29
AT13;91800;91803;2019;2019;1;AUT;21;-15;22;37;36;142;106;-32;335;367;27
AT13;91800;91803;2019;2019;1;FOR;100;103;298;195;-3;73;76;-85;446;531;33
AT13;91800;91803;2019;2019;2;AUT;-2;-21;19;40;19;153;134;-106;404;510;46
AT13;91800;91803;2019;2019;2;FOR;104;106;293;187;-2;42;44;-92;366;458;34
AT13;91800;91803;2020;2020;1;AUT;-7;1;32;31;-8;114;122;-47;333;380;17
AT13;91800;91803;2020;2020;1;FOR;62;33;229;196;29;88;59;-138;379;517;30
AT13;91800;91803;2020;2020;2;AUT;34;5;21;16;29;155;126;-59;383;442;25
AT13;91800;91803;2020;2020;2;FOR;57;56;213;157;1;47;46;-101;311;412;43
AT13;91800;91803;2021;2021;1;AUT;-32;-6;28;34;-26;98;124;-117;277;394;33
AT13;91800;91803;2021;2021;1;FOR;91;42;224;182;49;109;60;-171;412;583;42
AT13;91800;91803;2021;2021;2;AUT;-34;-6;18;24;-28;127;155;-122;345;467;41
AT13;91800;91803;2021;2021;2;FOR;38;41;199;158;-3;49;52;-71;358;429;46
AT13;91800;91803;2022;2022;1;AUT;-28;3;27;24;-31;95;126;-97;265;362;27
AT13;91800;91803;2022;2022;1;FOR;173;138;326;188;35;115;80;-123;411;534;47
AT13;91800;91803;2022;2022;2;AUT;0;-12;16;28;12;167;155;-114;313;427;43
AT13;91800;91803;2022;2022;2;FOR;259;244;416;172;15;67;52;-63;413;476;34
AT13;91800;91803;2023;2023;1;AUT;-25;-4;23;27;-21;106;127;-63;297;360;38
AT13;91800;91803;2023;2023;1;FOR;119;43;236;193;76;132;56;-44;484;528;35
AT13;91800;91803;2023;2023;2;AUT;-25;-5;17;22;-20;131;151;-59;353;412;45
AT13;91800;91803;2023;2023;2;FOR;82;78;264;186;4;50;46;-51;373;424;39
AT13;91800;91804;2007;2007;1;AUT;-30;1;21;20;-31;38;69;-1;194;195;25
AT13;91800;91804;2007;2007;1;FOR;14;16;55;39;-2;9;11;16;62;46;5
AT13;91800;91804;2007;2007;2;AUT;-20;4;13;9;-24;40;64;-14;190;204;27
AT13;91800;91804;2007;2007;2;FOR;15;22;56;34;-7;5;12;22;74;52;7
AT13;91800;91804;2008;2008;1;AUT;-20;-3;21;24;-17;39;56;-5;199;204;23
AT13;91800;91804;2008;2008;1;FOR;15;16;66;50;-1;4;5;13;70;57;13
AT13;91800;91804;2008;2008;2;AUT;-2;-10;9;19;8;69;61;0;205;205;24
AT13;91800;91804;2008;2008;2;FOR;28;32;72;40;-4;3;7;-3;79;82;15
AT13;91800;91804;2009;2009;1;AUT;-15;-7;15;22;-8;49;57;3;165;162;34
AT13;91800;91804;2009;2009;1;FOR;21;16;71;55;5;14;9;-11;63;74;4
AT13;91800;91804;2009;2009;2;AUT;0;-12;6;18;12;67;55;-8;193;201;32
AT13;91800;91804;2009;2009;2;FOR;21;23;76;53;-2;10;12;24;81;57;4
AT13;91800;91804;2010;2010;1;AUT;-23;-12;22;34;-11;52;63;17;210;193;21
AT13;91800;91804;2010;2010;1;FOR;11;5;60;55;6;10;4;-1;77;78;7
AT13;91800;91804;2010;2010;2;AUT;5;-2;12;14;7;72;65;-56;182;238;15
AT13;91800;91804;2010;2010;2;FOR;22;21;71;50;1;9;8;20;92;72;4
AT13;91800;91804;2011;2011;1;AUT;-13;-13;19;32;0;50;50;-2;192;194;38
AT13;91800;91804;2011;2011;1;FOR;16;22;81;59;-6;4;10;-8;75;83;17
AT13;91800;91804;2011;2011;2;AUT;-5;-3;14;17;-2;58;60;12;204;192;40
AT13;91800;91804;2011;2011;2;FOR;48;53;100;47;-5;9;14;15;105;90;20
AT13;91800;91804;2012;2012;1;AUT;-23;-4;18;22;-19;51;70;40;216;176;24
AT13;91800;91804;2012;2012;1;FOR;33;32;76;44;1;12;11;12;91;79;11
AT13;91800;91804;2012;2012;2;AUT;-10;-6;13;19;-4;62;66;1;216;215;22
AT13;91800;91804;2012;2012;2;FOR;46;39;90;51;7;18;11;8;99;91;7
AT13;91800;91804;2013;2013;1;AUT;-13;-10;20;30;-3;44;47;-40;166;206;34
AT13;91800;91804;2013;2013;1;FOR;55;37;85;48;18;21;3;-11;79;90;5
AT13;91800;91804;2013;2013;2;AUT;0;-5;17;22;5;57;52;-13;188;201;39
AT13;91800;91804;2013;2013;2;FOR;33;19;72;53;14;20;6;-8;108;116;3
AT13;91800;91804;2014;2014;1;AUT;-19;-12;18;30;-7;38;45;17;189;172;27
AT13;91800;91804;2014;2014;1;FOR;51;45;96;51;6;15;9;11;121;110;5
AT13;91800;91804;2014;2014;2;AUT;-4;-5;11;16;1;64;63;4;187;183;32
AT13;91800;91804;2014;2014;2;FOR;56;51;108;57;5;14;9;9;118;109;8
AT13;91800;91804;2015;2015;1;AUT;7;10;27;17;-3;52;55;26;207;181;36
AT13;91800;91804;2015;2015;1;FOR;62;60;107;47;2;17;15;8;117;109;10
AT13;91800;91804;2015;2015;2;AUT;-5;2;16;14;-7;61;68;7;203;196;37
AT13;91800;91804;2015;2015;2;FOR;60;57;105;48;3;17;14;13;136;123;11
AT13;91800;91804;2016;2016;1;AUT;23;0;20;20;23;85;62;-11;230;241;30
AT13;91800;91804;2016;2016;1;FOR;47;41;116;75;6;18;12;24;162;138;19
AT13;91800;91804;2016;2016;2;AUT;-34;-12;9;21;-22;64;86;17;235;218;31
AT13;91800;91804;2016;2016;2;FOR;40;44;114;70;-4;8;12;13;139;126;17
AT13;91800;91804;2017;2017;1;AUT;-49;-17;11;28;-32;36;68;30;200;170;34
AT13;91800;91804;2017;2017;1;FOR;50;53;110;57;-3;24;27;-1;158;159;10
AT13;91800;91804;2017;2017;2;AUT;-35;-11;12;23;-24;37;61;46;213;167;31
AT13;91800;91804;2017;2017;2;FOR;53;61;113;52;-8;15;23;4;152;148;7
AT13;91800;91804;2018;2018;1;AUT;-36;-6;14;20;-30;40;70;2;182;180;19
AT13;91800;91804;2018;2018;1;FOR;20;22;85;63;-2;13;15;8;155;147;14
AT13;91800;91804;2018;2018;2;AUT;-34;-2;16;18;-32;46;78;25;188;163;26
AT13;91800;91804;2018;2018;2;FOR;18;19;96;77;-1;12;13;7;133;126;11
AT13;91800;91804;2019;2019;1;AUT;-7;-2;14;16;-5;54;59;-3;188;191;35
AT13;91800;91804;2019;2019;1;FOR;14;32;93;61;-18;15;33;-17;122;139;5
AT13;91800;91804;2019;2019;2;AUT;-29;-7;11;18;-22;47;69;-3;209;212;38
AT13;91800;91804;2019;2019;2;FOR;6;5;75;70;1;23;22;-19;131;150;11
AT13;91800;91804;2020;2020;1;AUT;-23;-1;12;13;-22;51;73;-4;194;198;24
AT13;91800;91804;2020;2020;1;FOR;19;32;89;57;-13;10;23;4;126;122;24
AT13;91800;91804;2020;2020;2;AUT;-30;-5;8;13;-25;53;78;-45;175;220;31
AT13;91800;91804;2020;2020;2;FOR;12;22;79;57;-10;12;22;4;130;126;17
AT13;91800;91804;2021;2021;1;AUT;-32;-3;15;18;-29;36;65;7;199;192;31
AT13;91800;91804;2021;2021;1;FOR;11;-2;64;66;13;29;16;30;131;101;20
AT13;91800;91804;2021;2021;2;AUT;-45;7;10;3;-52;31;83;17;235;218;33
AT13;91800;91804;2021;2021;2;FOR;3;10;60;50;-7;15;22;3;112;109;13
AT13;91800;91804;2022;2022;1;AUT;-24;-15;13;28;-9;51;60;-14;186;200;24
AT13;91800;91804;2022;2022;1;FOR;100;100;149;49;0;24;24;-14;156;170;14
AT13;91800;91804;2022;2022;2;AUT;-17;-5;18;23;-12;53;65;-34;186;220;31
AT13;91800;91804;2022;2022;2;FOR;134;140;208;68;-6;18;24;-12;170;182;14
AT13;91800;91804;2023;2023;1;AUT;-36;-7;12;19;-29;39;68;-29;162;191;19
AT13;91800;91804;2023;2023;1;FOR;24;22;105;83;2;31;29;8;154;146;18
AT13;91800;91804;2023;2023;2;AUT;-43;-20;13;33;-23;43;66;-4;191;195;26
AT13;91800;91804;2023;2023;2;FOR;43;36;107;71;7;26;19;20;144;124;19
AT13;91800;91805;2007;2007;1;AUT;-25;-10;10;20;-15;45;60;-6;150;156;16
AT13;91800;91805;2007;2007;1;FOR;26;21;63;42;5;7;2;-2;43;45;4
AT13;91800;91805;2007;2007;2;AUT;-34;-16;13;29;-18;48;66;47;231;184;25
AT13;91800;91805;2007;2007;2;FOR;27;19;74;55;8;14;6;-3;62;65;5
AT13;91800;91805;2008;2008;1;AUT;-16;-3;16;19;-13;47;60;53;213;160;21
AT13;91800;91805;2008;2008;1;FOR;13;18;68;50;-5;5;10;-9;57;66;8
AT13;91800;91805;2008;2008;2;AUT;-16;-9;19;28;-7;53;60;90;291;201;27
AT13;91800;91805;2008;2008;2;FOR;21;29;83;54;-8;4;12;4;79;75;11
AT13;91800;91805;2009;2009;1;AUT;-7;-10;16;26;3;56;53;31;166;135;31
AT13;91800;91805;2009;2009;1;FOR;9;10;72;62;-1;4;5;21;56;35;8
AT13;91800;91805;2009;2009;2;AUT;-7;-8;12;20;1;63;62;54;241;187;27
AT13;91800;91805;2009;2009;2;FOR;11;13;79;66;-2;3;5;-1;49;50;5
AT13;91800;91805;2010;2010;1;AUT;-15;-8;18;26;-7;40;47;44;202;158;19
AT13;91800;91805;2010;2010;1;FOR;6;3;61;58;3;6;3;-12;40;52;0
AT13;91800;91805;2010;2010;2;AUT;-42;-28;11;39;-14;44;58;43;222;179;41
AT13;91800;91805;2010;2010;2;FOR;3;-6;83;89;9;12;3;-6;51;57;1
AT13;91800;91805;2011;2011;1;AUT;-28;4;13;9;-32;33;65;27;156;129;21
AT13;91800;91805;2011;2011;1;FOR;42;43;101;58;-1;4;5;9;73;64;11
AT13;91800;91805;2011;2011;2;AUT;7;1;12;11;6;67;61;60;227;167;30
AT13;91800;91805;2011;2011;2;FOR;28;26;105;79;2;12;10;12;85;73;10
AT13;91800;91805;2012;2012;1;AUT;-18;-4;9;13;-14;47;61;16;177;161;24
AT13;91800;91805;2012;2012;1;FOR;15;15;95;80;0;11;11;12;75;63;12
AT13;91800;91805;2012;2012;2;AUT;6;-2;10;12;8;64;56;61;249;188;34
AT13;91800;91805;2012;2012;2;FOR;23;24;86;62;-1;12;13;4;84;80;18
AT13;91800;91805;2013;2013;1;AUT;-33;-17;13;30;-16;43;59;41;185;144;28
AT13;91800;91805;2013;2013;1;FOR;15;17;91;74;-2;9;11;43;92;49;4
AT13;91800;91805;2013;2013;2;AUT;-14;-8;8;16;-6;51;57;48;225;177;47
AT13;91800;91805;2013;2013;2;FOR;28;18;98;80;10;22;12;31;102;71;4
AT13;91800;91805;2014;2014;1;AUT;21;-7;18;25;28;76;48;13;173;160;20
AT13;91800;91805;2014;2014;1;FOR;52;52;136;84;0;9;9;-5;70;75;20
AT13;91800;91805;2014;2014;2;AUT;-11;-5;8;13;-6;47;53;3;193;190;27
AT13;91800;91805;2014;2014;2;FOR;85;71;144;73;14;21;7;22;94;72;16
AT13;91800;91805;2015;2015;1;AUT;15;-2;13;15;17;75;58;1;158;157;28
AT13;91800;91805;2015;2015;1;FOR;69;64;130;66;5;12;7;18;105;87;12
AT13;91800;91805;2015;2015;2;AUT;-18;-12;14;26;-6;52;58;57;251;194;42
AT13;91800;91805;2015;2015;2;FOR;106;99;160;61;7;17;10;-23;106;129;11
AT13;91800;91805;2016;2016;1;AUT;5;-8;19;27;13;70;57;91;261;170;44
AT13;91800;91805;2016;2016;1;FOR;52;41;121;80;11;24;13;6;147;141;21
AT13;91800;91805;2016;2016;2;AUT;-15;-11;11;22;-4;61;65;60;272;212;57
AT13;91800;91805;2016;2016;2;FOR;38;32;110;78;6;27;21;19;136;117;21
AT13;91800;91805;2017;2017;1;AUT;-19;-3;14;17;-16;53;69;-18;183;201;37
AT13;91800;91805;2017;2017;1;FOR;34;42;123;81;-8;11;19;13;151;138;11
AT13;91800;91805;2017;2017;2;AUT;-19;0;15;15;-19;45;64;40;250;210;45
AT13;91800;91805;2017;2017;2;FOR;39;48;141;93;-9;15;24;-19;129;148;18
AT13;91800;91805;2018;2018;1;AUT;-6;8;20;12;-14;50;64;51;192;141;35
AT13;91800;91805;2018;2018;1;FOR;13;10;103;93;3;25;22;-15;136;151;17
AT13;91800;91805;2018;2018;2;AUT;7;10;22;12;-3;60;63;58;248;190;41
AT13;91800;91805;2018;2018;2;FOR;24;19;108;89;5;26;21;13;164;151;19
AT13;91800;91805;2019;2019;1;AUT;-8;-11;19;30;3;52;49;29;209;180;17
AT13;91800;91805;2019;2019;1;FOR;33;44;119;75;-11;21;32;11;130;119;18
AT13;91800;91805;2019;2019;2;AUT;-7;-8;14;22;1;50;49;13;237;224;18
AT13;91800;91805;2019;2019;2;FOR;63;67;161;94;-4;28;32;-5;133;138;23
AT13;91800;91805;2020;2020;1;AUT;-20;-8;13;21;-12;40;52;48;172;124;23
AT13;91800;91805;2020;2020;1;FOR;19;19;105;86;0;14;14;1;152;151;9
AT13;91800;91805;2020;2020;2;AUT;-11;12;20;8;-23;40;63;76;247;171;28
AT13;91800;91805;2020;2020;2;FOR;11;23;100;77;-12;12;24;7;137;130;11
AT13;91800;91805;2021;2021;1;AUT;-24;3;16;13;-27;50;77;52;212;160;32
AT13;91800;91805;2021;2021;1;FOR;54;58;136;78;-4;16;20;-4;147;151;11
AT13;91800;91805;2021;2021;2;AUT;-28;-4;16;20;-24;60;84;115;288;173;43
AT13;91800;91805;2021;2021;2;FOR;52;48;144;96;4;26;22;2;156;154;12
AT13;91800;91805;2022;2022;1;AUT;-23;2;15;13;-25;42;67;69;229;160;36
AT13;91800;91805;2022;2022;1;FOR;163;167;239;72;-4;23;27;-15;149;164;16
AT13;91800;91805;2022;2022;2;AUT;-33;-10;18;28;-23;49;72;90;285;195;37
AT13;91800;91805;2022;2022;2;FOR;259;263;355;92;-4;21;25;-10;189;199;22
AT13;91800;91805;2023;2023;1;AUT;-29;-5;12;17;-24;45;69;18;197;179;25
AT13;91800;91805;2023;2023;1;FOR;58;62;170;108;-4;24;28;-29;171;200;8
AT13;91800;91805;2023;2023;2;AUT;-37;-5;11;16;-32;43;75;-8;228;236;52
AT13;91800;91805;2023;2023;2;FOR;36;30;158;128;6;19;13;-11;182;193;13
AT13;91800;91899;2007;2007;1;AUT;-14;-4;0;4;-10;0;10;-32;5;37;0
AT13;91800;91899;2007;2007;1;FOR;-10;-8;3;11;-2;0;2;-20;0;20;0
AT13;91800;91899;2007;2007;2;AUT;-13;-3;0;3;-10;0;10;-37;9;46;2
AT13;91800;91899;2007;2007;2;FOR;-6;-2;3;5;-4;0;4;-18;1;19;0
AT13;91800;91899;2008;2008;1;AUT;-2;1;1;0;-3;0;3;-3;6;9;1
AT13;91800;91899;2008;2008;1;FOR;-2;-2;0;2;0;0;0;0;4;4;0
AT13;91800;91899;2008;2008;2;AUT;-3;0;0;0;-3;0;3;4;8;4;0
AT13;91800;91899;2008;2008;2;FOR;2;2;3;1;0;0;0;-1;1;2;0
AT13;91800;91899;2009;2009;1;AUT;-1;0;0;0;-1;0;1;-2;6;8;0
AT13;91800;91899;2009;2009;1;FOR;0;0;1;1;0;0;0;-4;0;4;0
AT13;91800;91899;2009;2009;2;AUT;-1;0;0;0;-1;0;1;3;7;4;0
AT13;91800;91899;2009;2009;2;FOR;-2;-2;2;4;0;0;0;1;1;0;0
AT13;91800;91899;2010;2010;1;AUT;0;0;0;0;0;0;0;-3;1;4;0
AT13;91800;91899;2010;2010;1;FOR;-2;-2;0;2;0;0;0;-2;2;4;0
AT13;91800;91899;2010;2010;2;AUT;-2;-1;0;1;-1;0;1;-5;0;5;0
AT13;91800;91899;2010;2010;2;FOR;0;0;0;0;0;0;0;-2;2;4;0
AT13;91800;91899;2011;2011;1;AUT;-3;-1;0;1;-2;0;2;0;2;2;0
AT13;91800;91899;2011;2011;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;91800;91899;2011;2011;2;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;91800;91899;2011;2011;2;FOR;0;-1;1;2;1;1;0;0;1;1;0
AT13;91800;91899;2012;2012;1;AUT;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;91800;91899;2012;2012;1;FOR;1;0;1;1;1;1;0;1;1;0;0
AT13;91800;91899;2012;2012;2;AUT;0;0;0;0;0;1;1;-3;0;3;0
AT13;91800;91899;2012;2012;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2013;2013;1;AUT;-4;-1;0;1;-3;0;3;-24;4;28;0
AT13;91800;91899;2013;2013;1;FOR;-9;-9;3;12;0;1;1;-10;2;12;0
AT13;91800;91899;2013;2013;2;AUT;-5;-3;0;3;-2;0;2;-23;1;24;0
AT13;91800;91899;2013;2013;2;FOR;-15;-15;1;16;0;0;0;-6;3;9;0
AT13;91800;91899;2014;2014;1;AUT;-1;-1;0;1;0;1;1;1;7;6;1
AT13;91800;91899;2014;2014;1;FOR;-1;-1;0;1;0;0;0;1;2;1;0
AT13;91800;91899;2014;2014;2;AUT;-3;-1;0;1;-2;1;3;5;9;4;0
AT13;91800;91899;2014;2014;2;FOR;2;1;3;2;1;1;0;1;3;2;0
AT13;91800;91899;2015;2015;1;AUT;-1;0;0;0;-1;0;1;-5;1;6;0
AT13;91800;91899;2015;2015;1;FOR;1;1;1;0;0;0;0;0;1;1;0
AT13;91800;91899;2015;2015;2;AUT;0;0;0;0;0;0;0;-3;1;4;0
AT13;91800;91899;2015;2015;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;91800;91899;2016;2016;1;AUT;-1;-1;0;1;0;0;0;2;2;0;0
AT13;91800;91899;2016;2016;1;FOR;-1;-1;1;2;0;0;0;-2;0;2;0
AT13;91800;91899;2016;2016;2;AUT;0;0;0;0;0;0;0;1;3;2;0
AT13;91800;91899;2016;2016;2;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
