NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91800;91899;2017;2017;1;AUT;0;0;0;0;0;0;0;-1;2;3;0
AT13;91800;91899;2017;2017;1;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;91800;91899;2017;2017;2;AUT;2;0;0;0;2;2;0;-2;2;4;0
AT13;91800;91899;2017;2017;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;91800;91899;2018;2018;1;AUT;-1;-1;0;1;0;0;0;-3;0;3;0
AT13;91800;91899;2018;2018;1;FOR;-1;0;1;1;-1;0;1;0;2;2;0
AT13;91800;91899;2018;2018;2;AUT;-1;0;0;0;-1;0;1;0;1;1;0
AT13;91800;91899;2018;2018;2;FOR;0;0;1;1;0;0;0;-3;0;3;0
AT13;91800;91899;2019;2019;1;AUT;1;0;0;0;1;1;0;1;1;0;0
AT13;91800;91899;2019;2019;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;91800;91899;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2019;2019;2;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;91800;91899;2020;2020;1;AUT;0;0;0;0;0;0;0;4;4;0;0
AT13;91800;91899;2020;2020;1;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;91800;91899;2020;2020;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91800;91899;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2021;2021;1;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91800;91899;2021;2021;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91800;91899;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2022;2022;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;91800;91899;2022;2022;1;FOR;0;0;1;1;0;0;0;0;0;0;0
AT13;91800;91899;2022;2022;2;AUT;0;0;0;0;0;0;0;0;2;2;0
AT13;91800;91899;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91800;91899;2023;2023;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91800;91899;2023;2023;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;91800;91899;2023;2023;2;AUT;0;0;0;0;0;0;0;3;3;0;0
AT13;91800;91899;2023;2023;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;91900;91901;2007;2007;1;AUT;-4;5;13;8;-9;26;35;33;119;86;20
AT13;91900;91901;2007;2007;1;FOR;24;23;55;32;1;6;5;19;59;40;6
AT13;91900;91901;2007;2007;2;AUT;5;7;16;9;-2;39;41;70;180;110;16
AT13;91900;91901;2007;2007;2;FOR;48;46;67;21;2;8;6;2;54;52;6
AT13;91900;91901;2008;2008;1;AUT;-30;-10;15;25;-20;24;44;28;127;99;31
AT13;91900;91901;2008;2008;1;FOR;-19;-16;37;53;-3;5;8;-8;43;51;1
AT13;91900;91901;2008;2008;2;AUT;-20;-6;8;14;-14;30;44;32;146;114;21
AT13;91900;91901;2008;2008;2;FOR;-7;0;46;46;-7;6;13;-11;39;50;1
AT13;91900;91901;2009;2009;1;AUT;3;-4;12;16;7;38;31;33;110;77;17
AT13;91900;91901;2009;2009;1;FOR;-6;-9;32;41;3;6;3;2;43;41;6
AT13;91900;91901;2009;2009;2;AUT;-11;-6;8;14;-5;32;37;20;135;115;14
AT13;91900;91901;2009;2009;2;FOR;4;5;42;37;-1;3;4;-14;35;49;6
AT13;91900;91901;2010;2010;1;AUT;-2;-8;15;23;6;40;34;0;111;111;11
AT13;91900;91901;2010;2010;1;FOR;6;10;41;31;-4;5;9;3;40;37;3
AT13;91900;91901;2010;2010;2;AUT;-28;-9;10;19;-19;27;46;5;120;115;6
AT13;91900;91901;2010;2010;2;FOR;8;15;49;34;-7;6;13;24;48;24;2
AT13;91900;91901;2011;2011;1;AUT;-18;-6;9;15;-12;35;47;52;143;91;16
AT13;91900;91901;2011;2011;1;FOR;6;4;54;50;2;10;8;8;56;48;0
AT13;91900;91901;2011;2011;2;AUT;-22;-12;10;22;-10;41;51;27;164;137;24
AT13;91900;91901;2011;2011;2;FOR;21;21;66;45;0;12;12;24;64;40;1
AT13;91900;91901;2012;2012;1;AUT;-31;-10;7;17;-21;29;50;25;134;109;17
AT13;91900;91901;2012;2012;1;FOR;28;25;77;52;3;9;6;-3;53;56;7
AT13;91900;91901;2012;2012;2;AUT;-19;-1;7;8;-18;27;45;16;129;113;15
AT13;91900;91901;2012;2012;2;FOR;29;24;62;38;5;13;8;14;67;53;3
AT13;91900;91901;2013;2013;1;AUT;-1;6;19;13;-7;27;34;22;111;89;19
AT13;91900;91901;2013;2013;1;FOR;25;26;69;43;-1;3;4;2;50;48;4
AT13;91900;91901;2013;2013;2;AUT;-10;-8;8;16;-2;43;45;40;134;94;23
AT13;91900;91901;2013;2013;2;FOR;36;35;67;32;1;6;5;-3;54;57;4
AT13;91900;91901;2014;2014;1;AUT;-14;-7;13;20;-7;28;35;26;135;109;13
AT13;91900;91901;2014;2014;1;FOR;22;16;47;31;6;10;4;13;65;52;3
AT13;91900;91901;2014;2014;2;AUT;-6;5;15;10;-11;23;34;32;143;111;19
AT13;91900;91901;2014;2014;2;FOR;11;18;54;36;-7;5;12;0;60;60;4
AT13;91900;91901;2015;2015;1;AUT;7;-2;15;17;9;37;28;1;111;110;13
AT13;91900;91901;2015;2015;1;FOR;26;21;82;61;5;15;10;17;82;65;9
AT13;91900;91901;2015;2015;2;AUT;20;7;13;6;13;44;31;5;132;127;30
AT13;91900;91901;2015;2015;2;FOR;17;18;65;47;-1;12;13;19;66;47;2
AT13;91900;91901;2016;2016;1;AUT;-35;-10;11;21;-25;19;44;16;118;102;17
AT13;91900;91901;2016;2016;1;FOR;8;8;62;54;0;10;10;19;93;74;7
AT13;91900;91901;2016;2016;2;AUT;-34;-5;9;14;-29;20;49;-5;117;122;18
AT13;91900;91901;2016;2016;2;FOR;26;35;76;41;-9;10;19;31;105;74;9
AT13;91900;91901;2017;2017;1;AUT;-4;-3;11;14;-1;31;32;34;154;120;23
AT13;91900;91901;2017;2017;1;FOR;25;15;53;38;10;17;7;1;89;88;6
AT13;91900;91901;2017;2017;2;AUT;-14;-1;8;9;-13;28;41;85;183;98;24
AT13;91900;91901;2017;2017;2;FOR;13;8;50;42;5;14;9;19;111;92;11
AT13;91900;91901;2018;2018;1;AUT;1;10;22;12;-9;34;43;63;159;96;19
AT13;91900;91901;2018;2018;1;FOR;29;31;66;35;-2;12;14;31;116;85;6
AT13;91900;91901;2018;2018;2;AUT;-11;2;11;9;-13;34;47;17;131;114;19
AT13;91900;91901;2018;2018;2;FOR;41;34;69;35;7;20;13;57;134;77;6
AT13;91900;91901;2019;2019;1;AUT;0;6;17;11;-6;39;45;12;117;105;23
AT13;91900;91901;2019;2019;1;FOR;-4;-2;53;55;-2;14;16;6;77;71;7
AT13;91900;91901;2019;2019;2;AUT;17;3;10;7;14;66;52;27;137;110;17
AT13;91900;91901;2019;2019;2;FOR;-3;6;53;47;-9;8;17;1;84;83;8
AT13;91900;91901;2020;2020;1;AUT;-32;-5;6;11;-27;30;57;34;123;89;11
AT13;91900;91901;2020;2020;1;FOR;10;11;45;34;-1;7;8;-4;65;69;7
AT13;91900;91901;2020;2020;2;AUT;-4;2;10;8;-6;44;50;40;152;112;13
AT13;91900;91901;2020;2020;2;FOR;19;18;49;31;1;14;13;-16;77;93;8
AT13;91900;91901;2021;2021;1;AUT;-39;1;10;9;-40;28;68;3;110;107;20
AT13;91900;91901;2021;2021;1;FOR;1;8;48;40;-7;14;21;-16;70;86;12
AT13;91900;91901;2021;2021;2;AUT;-35;2;6;4;-37;29;66;14;128;114;14
AT13;91900;91901;2021;2021;2;FOR;5;13;53;40;-8;16;24;-20;72;92;9
AT13;91900;91901;2022;2022;1;AUT;-27;-4;13;17;-23;41;64;21;141;120;17
AT13;91900;91901;2022;2022;1;FOR;71;73;116;43;-2;15;17;-1;83;84;15
AT13;91900;91901;2022;2022;2;AUT;-28;-4;13;17;-24;40;64;8;129;121;24
AT13;91900;91901;2022;2022;2;FOR;84;93;139;46;-9;13;22;9;89;80;10
AT13;91900;91901;2023;2023;1;AUT;1;-2;10;12;3;36;33;48;142;94;21
AT13;91900;91901;2023;2023;1;FOR;3;10;62;52;-7;13;20;46;126;80;10
AT13;91900;91901;2023;2023;2;AUT;-9;-4;4;8;-5;40;45;32;143;111;38
AT13;91900;91901;2023;2023;2;FOR;12;19;68;49;-7;17;24;91;163;72;11
AT13;91900;91902;2007;2007;1;AUT;-39;-14;16;30;-25;42;67;-9;214;223;23
AT13;91900;91902;2007;2007;1;FOR;41;36;85;49;5;11;6;-13;112;125;8
AT13;91900;91902;2007;2007;2;AUT;-21;-5;8;13;-16;44;60;-12;211;223;25
AT13;91900;91902;2007;2007;2;FOR;18;15;63;48;3;14;11;-2;104;106;11
AT13;91900;91902;2008;2008;1;AUT;-23;-1;24;25;-22;50;72;8;198;190;33
AT13;91900;91902;2008;2008;1;FOR;22;24;83;59;-2;6;8;34;127;93;9
AT13;91900;91902;2008;2008;2;AUT;-53;-21;6;27;-32;38;70;-39;206;245;20
AT13;91900;91902;2008;2008;2;FOR;41;37;88;51;4;8;4;27;114;87;11
AT13;91900;91902;2009;2009;1;AUT;-6;-9;22;31;3;54;51;-27;185;212;26
AT13;91900;91902;2009;2009;1;FOR;26;15;73;58;11;16;5;-26;99;125;4
AT13;91900;91902;2009;2009;2;AUT;2;-12;8;20;14;66;52;5;204;199;23
AT13;91900;91902;2009;2009;2;FOR;9;6;64;58;3;9;6;3;104;101;2
AT13;91900;91902;2010;2010;1;AUT;-4;-9;16;25;5;67;62;-20;202;222;31
AT13;91900;91902;2010;2010;1;FOR;17;14;71;57;3;10;7;-4;97;101;4
AT13;91900;91902;2010;2010;2;AUT;-12;-18;5;23;6;71;65;1;195;194;37
AT13;91900;91902;2010;2010;2;FOR;28;24;68;44;4;12;8;5;101;96;6
AT13;91900;91902;2011;2011;1;AUT;-8;-4;23;27;-4;60;64;13;195;182;31
AT13;91900;91902;2011;2011;1;FOR;19;14;79;65;5;12;7;26;137;111;7
AT13;91900;91902;2011;2011;2;AUT;-12;-12;3;15;0;62;62;-1;218;219;35
AT13;91900;91902;2011;2011;2;FOR;25;16;66;50;9;12;3;44;144;100;11
AT13;91900;91902;2012;2012;1;AUT;-35;-12;12;24;-23;47;70;-39;197;236;20
AT13;91900;91902;2012;2012;1;FOR;57;54;116;62;3;17;14;33;139;106;5
AT13;91900;91902;2012;2012;2;AUT;-25;-10;7;17;-15;57;72;23;238;215;25
AT13;91900;91902;2012;2012;2;FOR;48;51;95;44;-3;12;15;0;124;124;7
AT13;91900;91902;2013;2013;1;AUT;-35;-13;15;28;-22;44;66;-8;184;192;26
AT13;91900;91902;2013;2013;1;FOR;64;59;138;79;5;24;19;-16;154;170;20
AT13;91900;91902;2013;2013;2;AUT;9;-3;10;13;12;70;58;8;212;204;23
AT13;91900;91902;2013;2013;2;FOR;47;43;94;51;4;22;18;19;129;110;18
AT13;91900;91902;2014;2014;1;AUT;11;11;20;9;0;56;56;-15;183;198;19
AT13;91900;91902;2014;2014;1;FOR;69;43;121;78;26;41;15;59;201;142;16
AT13;91900;91902;2014;2014;2;AUT;-39;-6;9;15;-33;44;77;-57;160;217;22
AT13;91900;91902;2014;2014;2;FOR;78;63;123;60;15;24;9;42;170;128;6
AT13;91900;91902;2015;2015;1;AUT;-10;0;21;21;-10;43;53;-22;207;229;33
AT13;91900;91902;2015;2015;1;FOR;243;221;290;69;22;43;21;-44;199;243;13
AT13;91900;91902;2015;2015;2;AUT;-12;-2;9;11;-10;41;51;-3;206;209;28
AT13;91900;91902;2015;2015;2;FOR;138;140;207;67;-2;17;19;24;180;156;10
AT13;91900;91902;2016;2016;1;AUT;-21;-8;14;22;-13;47;60;-36;160;196;13
AT13;91900;91902;2016;2016;1;FOR;75;51;130;79;24;49;25;-66;191;257;17
AT13;91900;91902;2016;2016;2;AUT;-47;-16;5;21;-31;47;78;-14;154;168;20
AT13;91900;91902;2016;2016;2;FOR;48;62;118;56;-14;15;29;-43;151;194;14
AT13;91900;91902;2017;2017;1;AUT;-15;-8;7;15;-7;59;66;-7;180;187;21
AT13;91900;91902;2017;2017;1;FOR;14;18;109;91;-4;37;41;28;275;247;13
AT13;91900;91902;2017;2017;2;AUT;-25;0;17;17;-25;49;74;15;212;197;22
AT13;91900;91902;2017;2017;2;FOR;42;40;113;73;2;32;30;32;250;218;8
AT13;91900;91902;2018;2018;1;AUT;-45;-15;9;24;-30;38;68;24;210;186;15
AT13;91900;91902;2018;2018;1;FOR;29;19;90;71;10;35;25;47;322;275;16
AT13;91900;91902;2018;2018;2;AUT;-41;-15;5;20;-26;46;72;39;234;195;11
AT13;91900;91902;2018;2018;2;FOR;15;11;81;70;4;27;23;34;231;197;17
AT13;91900;91902;2019;2019;1;AUT;-9;-17;8;25;8;74;66;19;226;207;15
AT13;91900;91902;2019;2019;1;FOR;17;6;95;89;11;37;26;44;286;242;17
AT13;91900;91902;2019;2019;2;AUT;-3;1;14;13;-4;53;57;16;233;217;20
AT13;91900;91902;2019;2019;2;FOR;24;24;82;58;0;20;20;25;224;199;17
AT13;91900;91902;2020;2020;1;AUT;-6;5;20;15;-11;43;54;-37;164;201;12
AT13;91900;91902;2020;2020;1;FOR;9;2;84;82;7;31;24;-4;251;255;11
AT13;91900;91902;2020;2020;2;AUT;-27;-4;4;8;-23;35;58;-26;196;222;16
AT13;91900;91902;2020;2020;2;FOR;16;14;58;44;2;26;24;-13;174;187;9
AT13;91900;91902;2021;2021;1;AUT;-19;-6;11;17;-13;42;55;-37;152;189;21
AT13;91900;91902;2021;2021;1;FOR;30;16;77;61;14;47;33;15;237;222;17
AT13;91900;91902;2021;2021;2;AUT;-12;1;14;13;-13;44;57;7;206;199;25
AT13;91900;91902;2021;2021;2;FOR;48;38;75;37;10;35;25;-5;183;188;18
AT13;91900;91902;2022;2022;1;AUT;-19;-5;9;14;-14;36;50;-26;173;199;11
AT13;91900;91902;2022;2022;1;FOR;131;101;169;68;30;61;31;-11;273;284;12
AT13;91900;91902;2022;2022;2;AUT;-5;0;12;12;-5;39;44;19;193;174;16
AT13;91900;91902;2022;2022;2;FOR;178;146;197;51;32;57;25;-29;225;254;14
AT13;91900;91902;2023;2023;1;AUT;-58;-11;9;20;-47;33;80;-35;170;205;10
AT13;91900;91902;2023;2023;1;FOR;50;12;103;91;38;71;33;25;280;255;12
AT13;91900;91902;2023;2023;2;AUT;-49;-21;4;25;-28;44;72;24;213;189;25
AT13;91900;91902;2023;2023;2;FOR;53;38;106;68;15;51;36;-35;229;264;5
AT13;91900;91903;2007;2007;1;AUT;3;-1;0;1;4;6;2;-9;6;15;0
AT13;91900;91903;2007;2007;1;FOR;13;13;15;2;0;0;0;1;5;4;0
AT13;91900;91903;2007;2007;2;AUT;-1;-1;0;1;0;7;7;-1;7;8;1
AT13;91900;91903;2007;2007;2;FOR;1;1;3;2;0;0;0;6;9;3;0
AT13;91900;91903;2008;2008;1;AUT;0;-2;0;2;2;3;1;-1;9;10;1
AT13;91900;91903;2008;2008;1;FOR;-1;-1;3;4;0;0;0;3;13;10;0
AT13;91900;91903;2008;2008;2;AUT;-5;-2;0;2;-3;5;8;-2;6;8;1
AT13;91900;91903;2008;2008;2;FOR;7;8;9;1;-1;0;1;-6;0;6;1
AT13;91900;91903;2009;2009;1;AUT;1;-2;0;2;3;5;2;-4;3;7;0
AT13;91900;91903;2009;2009;1;FOR;-2;-2;8;10;0;1;1;-5;6;11;1
AT13;91900;91903;2009;2009;2;AUT;-2;-2;0;2;0;6;6;2;11;9;1
AT13;91900;91903;2009;2009;2;FOR;11;11;13;2;0;1;1;-5;4;9;0
AT13;91900;91903;2010;2010;1;AUT;4;1;1;0;3;5;2;-2;3;5;1
AT13;91900;91903;2010;2010;1;FOR;9;9;10;1;0;0;0;-5;7;12;0
AT13;91900;91903;2010;2010;2;AUT;1;1;1;0;0;3;3;-7;1;8;1
AT13;91900;91903;2010;2010;2;FOR;5;3;7;4;2;2;0;-2;4;6;0
AT13;91900;91903;2011;2011;1;AUT;0;1;1;0;-1;2;3;-3;2;5;0
AT13;91900;91903;2011;2011;1;FOR;2;3;5;2;-1;0;1;-1;7;8;0
AT13;91900;91903;2011;2011;2;AUT;0;0;0;0;0;5;5;2;9;7;0
AT13;91900;91903;2011;2011;2;FOR;3;2;4;2;1;2;1;-2;1;3;1
AT13;91900;91903;2012;2012;1;AUT;-5;-1;0;1;-4;1;5;-6;3;9;0
AT13;91900;91903;2012;2012;1;FOR;1;1;5;4;0;1;1;4;13;9;0
AT13;91900;91903;2012;2012;2;AUT;0;-1;0;1;1;4;3;1;7;6;0
AT13;91900;91903;2012;2012;2;FOR;2;2;7;5;0;1;1;-8;3;11;0
AT13;91900;91903;2013;2013;1;AUT;0;0;1;1;0;2;2;-3;3;6;0
AT13;91900;91903;2013;2013;1;FOR;10;9;12;3;1;1;0;3;16;13;0
AT13;91900;91903;2013;2013;2;AUT;4;0;0;0;4;4;0;-7;5;12;0
AT13;91900;91903;2013;2013;2;FOR;3;1;7;6;2;2;0;2;8;6;0
AT13;91900;91903;2014;2014;1;AUT;-1;-1;0;1;0;2;2;-1;3;4;0
AT13;91900;91903;2014;2014;1;FOR;-3;-5;1;6;2;4;2;-2;11;13;0
AT13;91900;91903;2014;2014;2;AUT;-7;-1;0;1;-6;2;8;4;7;3;0
AT13;91900;91903;2014;2014;2;FOR;4;5;7;2;-1;1;2;3;13;10;0
AT13;91900;91903;2015;2015;1;AUT;28;0;1;1;28;31;3;15;20;5;0
AT13;91900;91903;2015;2015;1;FOR;48;44;47;3;4;5;1;98;116;18;3
AT13;91900;91903;2015;2015;2;AUT;33;1;1;0;32;35;3;14;16;2;1
AT13;91900;91903;2015;2015;2;FOR;46;40;44;4;6;7;1;84;97;13;4
AT13;91900;91903;2016;2016;1;AUT;13;3;4;1;10;16;6;-3;12;15;0
AT13;91900;91903;2016;2016;1;FOR;10;0;23;23;10;14;4;168;231;63;2
AT13;91900;91903;2016;2016;2;AUT;4;2;2;0;2;23;21;-12;9;21;1
AT13;91900;91903;2016;2016;2;FOR;1;5;28;23;-4;2;6;5;44;39;2
AT13;91900;91903;2017;2017;1;AUT;10;1;2;1;9;14;5;-9;15;24;1
AT13;91900;91903;2017;2017;1;FOR;-35;-37;16;53;2;10;8;33;112;79;1
AT13;91900;91903;2017;2017;2;AUT;8;1;1;0;7;13;6;-9;13;22;1
AT13;91900;91903;2017;2017;2;FOR;2;4;25;21;-2;3;5;0;31;31;0
AT13;91900;91903;2018;2018;1;AUT;1;0;2;2;1;11;10;-11;8;19;0
AT13;91900;91903;2018;2018;1;FOR;-13;-13;22;35;0;6;6;-145;57;202;0
AT13;91900;91903;2018;2018;2;AUT;6;-1;1;2;7;14;7;0;12;12;2
AT13;91900;91903;2018;2018;2;FOR;12;11;24;13;1;3;2;-4;42;46;2
AT13;91900;91903;2019;2019;1;AUT;8;2;2;0;6;11;5;-6;15;21;0
AT13;91900;91903;2019;2019;1;FOR;22;22;37;15;0;6;6;12;73;61;0
AT13;91900;91903;2019;2019;2;AUT;12;1;1;0;11;12;1;-4;22;26;0
AT13;91900;91903;2019;2019;2;FOR;16;19;42;23;-3;2;5;-2;60;62;1
AT13;91900;91903;2020;2020;1;AUT;7;1;1;0;6;11;5;-7;13;20;1
AT13;91900;91903;2020;2020;1;FOR;0;4;47;43;-4;3;7;-4;78;82;0
AT13;91900;91903;2020;2020;2;AUT;1;-1;1;2;2;9;7;-10;14;24;2
AT13;91900;91903;2020;2020;2;FOR;36;30;64;34;6;9;3;0;66;66;0
AT13;91900;91903;2021;2021;1;AUT;4;1;1;0;3;12;9;-7;11;18;0
AT13;91900;91903;2021;2021;1;FOR;40;38;72;34;2;6;4;-9;77;86;1
AT13;91900;91903;2021;2021;2;AUT;7;0;1;1;7;13;6;-11;8;19;0
AT13;91900;91903;2021;2021;2;FOR;39;33;95;62;6;11;5;-11;75;86;2
AT13;91900;91903;2022;2022;1;AUT;3;1;2;1;2;11;9;-6;16;22;0
AT13;91900;91903;2022;2022;1;FOR;69;67;124;57;2;10;8;7;115;108;8
AT13;91900;91903;2022;2022;2;AUT;-2;-1;0;1;-1;8;9;-13;8;21;1
AT13;91900;91903;2022;2022;2;FOR;116;123;173;50;-7;6;13;-36;86;122;4
AT13;91900;91903;2023;2023;1;AUT;5;6;8;2;-1;9;10;-16;18;34;0
AT13;91900;91903;2023;2023;1;FOR;8;7;93;86;1;11;10;-41;92;133;2
AT13;91900;91903;2023;2023;2;AUT;3;8;8;0;-5;7;12;-11;19;30;1
AT13;91900;91903;2023;2023;2;FOR;1;-7;88;95;8;14;6;-42;76;118;2
AT13;91900;91904;2007;2007;1;AUT;19;-3;30;33;22;101;79;-32;307;339;34
AT13;91900;91904;2007;2007;1;FOR;55;50;157;107;5;21;16;-46;171;217;12
AT13;91900;91904;2007;2007;2;AUT;-21;-19;19;38;-2;110;112;1;325;324;40
AT13;91900;91904;2007;2007;2;FOR;96;90;168;78;6;28;22;-22;155;177;8
AT13;91900;91904;2008;2008;1;AUT;2;-7;41;48;9;88;79;28;374;346;35
AT13;91900;91904;2008;2008;1;FOR;27;29;131;102;-2;18;20;16;201;185;17
AT13;91900;91904;2008;2008;2;AUT;0;-9;19;28;9;105;96;51;368;317;33
AT13;91900;91904;2008;2008;2;FOR;93;93;174;81;0;29;29;-86;181;267;18
AT13;91900;91904;2009;2009;1;AUT;-8;-12;38;50;4;87;83;-5;333;338;35
AT13;91900;91904;2009;2009;1;FOR;54;48;150;102;6;25;19;-14;157;171;12
AT13;91900;91904;2009;2009;2;AUT;2;-6;27;33;8;104;96;15;311;296;38
AT13;91900;91904;2009;2009;2;FOR;17;20;149;129;-3;23;26;-52;157;209;13
AT13;91900;91904;2010;2010;1;AUT;2;-8;38;46;10;96;86;-12;362;374;38
AT13;91900;91904;2010;2010;1;FOR;48;43;160;117;5;29;24;27;213;186;14
AT13;91900;91904;2010;2010;2;AUT;27;3;24;21;24;132;108;-54;345;399;53
AT13;91900;91904;2010;2010;2;FOR;50;34;135;101;16;27;11;-30;155;185;15
AT13;91900;91904;2011;2011;1;AUT;32;-11;31;42;43;115;72;-9;345;354;28
AT13;91900;91904;2011;2011;1;FOR;47;43;162;119;4;24;20;-38;185;223;18
AT13;91900;91904;2011;2011;2;AUT;1;-16;16;32;17;117;100;-15;305;320;42
AT13;91900;91904;2011;2011;2;FOR;72;58;172;114;14;31;17;-29;183;212;14
AT13;91900;91904;2012;2012;1;AUT;2;-3;33;36;5;104;99;9;399;390;51
AT13;91900;91904;2012;2012;1;FOR;124;95;214;119;29;43;14;-18;244;262;17
AT13;91900;91904;2012;2012;2;AUT;9;-8;14;22;17;142;125;-28;349;377;52
AT13;91900;91904;2012;2012;2;FOR;144;138;231;93;6;31;25;-18;192;210;16
AT13;91900;91904;2013;2013;1;AUT;21;-9;31;40;30;106;76;5;357;352;32
AT13;91900;91904;2013;2013;1;FOR;135;125;286;161;10;39;29;7;288;281;15
AT13;91900;91904;2013;2013;2;AUT;-10;-7;19;26;-3;122;125;14;336;322;39
AT13;91900;91904;2013;2013;2;FOR;106;101;256;155;5;26;21;17;262;245;16
AT13;91900;91904;2014;2014;1;AUT;1;9;39;30;-8;86;94;-4;345;349;36
AT13;91900;91904;2014;2014;1;FOR;131;121;296;175;10;50;40;-54;240;294;21
AT13;91900;91904;2014;2014;2;AUT;21;0;28;28;21;116;95;23;330;307;50
AT13;91900;91904;2014;2014;2;FOR;106;98;225;127;8;30;22;-21;223;244;27
AT13;91900;91904;2015;2015;1;AUT;-42;-17;29;46;-25;83;108;-30;320;350;35
AT13;91900;91904;2015;2015;1;FOR;140;117;283;166;23;53;30;-17;264;281;16
AT13;91900;91904;2015;2015;2;AUT;-11;5;29;24;-16;94;110;7;322;315;30
AT13;91900;91904;2015;2015;2;FOR;190;173;292;119;17;45;28;-31;265;296;21
AT13;91900;91904;2016;2016;1;AUT;-9;5;28;23;-14;89;103;-30;319;349;38
AT13;91900;91904;2016;2016;1;FOR;92;71;227;156;21;64;43;-24;342;366;23
AT13;91900;91904;2016;2016;2;AUT;-34;1;21;20;-35;99;134;-63;312;375;34
AT13;91900;91904;2016;2016;2;FOR;83;72;236;164;11;46;35;-6;281;287;36
AT13;91900;91904;2017;2017;1;AUT;7;-11;28;39;18;107;89;-25;314;339;43
AT13;91900;91904;2017;2017;1;FOR;123;77;241;164;46;91;45;-61;366;427;14
AT13;91900;91904;2017;2017;2;AUT;-12;-11;16;27;-1;115;116;-12;319;331;45
AT13;91900;91904;2017;2017;2;FOR;72;67;243;176;5;42;37;-64;284;348;17
AT13;91900;91904;2018;2018;1;AUT;-23;-5;28;33;-18;102;120;31;341;310;32
AT13;91900;91904;2018;2018;1;FOR;51;43;213;170;8;47;39;-1;359;360;24
AT13;91900;91904;2018;2018;2;AUT;-2;0;25;25;-2;118;120;1;314;313;31
AT13;91900;91904;2018;2018;2;FOR;86;92;227;135;-6;27;33;-10;277;287;23
AT13;91900;91904;2019;2019;1;AUT;9;-3;30;33;12;124;112;-19;356;375;52
AT13;91900;91904;2019;2019;1;FOR;64;64;220;156;0;43;43;-43;290;333;29
AT13;91900;91904;2019;2019;2;AUT;22;3;18;15;19;128;109;-111;323;434;40
AT13;91900;91904;2019;2019;2;FOR;98;94;235;141;4;35;31;-46;243;289;38
AT13;91900;91904;2020;2020;1;AUT;-17;-6;19;25;-11;103;114;5;343;338;33
AT13;91900;91904;2020;2020;1;FOR;69;72;206;134;-3;36;39;11;324;313;29
AT13;91900;91904;2020;2020;2;AUT;-22;-10;7;17;-12;114;126;-1;340;341;35
AT13;91900;91904;2020;2020;2;FOR;45;56;193;137;-11;22;33;-12;274;286;34
AT13;91900;91904;2021;2021;1;AUT;-10;7;26;19;-17;93;110;-29;272;301;31
AT13;91900;91904;2021;2021;1;FOR;29;14;174;160;15;52;37;-24;289;313;25
AT13;91900;91904;2021;2021;2;AUT;-32;-8;17;25;-24;98;122;-14;295;309;35
AT13;91900;91904;2021;2021;2;FOR;90;85;222;137;5;29;24;-21;270;291;23
