NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91900;91904;2022;2022;1;AUT;-32;-7;29;36;-25;66;91;-30;289;319;37
AT13;91900;91904;2022;2022;1;FOR;170;162;300;138;8;48;40;-45;329;374;21
AT13;91900;91904;2022;2022;2;AUT;-20;-4;27;31;-16;86;102;-48;283;331;35
AT13;91900;91904;2022;2022;2;FOR;245;250;409;159;-5;33;38;29;352;323;28
AT13;91900;91904;2023;2023;1;AUT;-37;-9;21;30;-28;81;109;1;308;307;35
AT13;91900;91904;2023;2023;1;FOR;104;62;225;163;42;73;31;-40;339;379;24
AT13;91900;91904;2023;2023;2;AUT;-15;0;26;26;-15;99;114;-53;297;350;38
AT13;91900;91904;2023;2023;2;FOR;96;77;261;184;19;57;38;-57;327;384;40
AT13;91900;91905;2007;2007;1;AUT;0;-4;16;20;4;41;37;66;182;116;22
AT13;91900;91905;2007;2007;1;FOR;28;35;70;35;-7;3;10;41;82;41;11
AT13;91900;91905;2007;2007;2;AUT;-31;-10;14;24;-21;26;47;56;189;133;31
AT13;91900;91905;2007;2007;2;FOR;58;54;91;37;4;10;6;19;80;61;11
AT13;91900;91905;2008;2008;1;AUT;-23;-2;13;15;-21;31;52;35;161;126;14
AT13;91900;91905;2008;2008;1;FOR;22;29;73;44;-7;3;10;16;69;53;8
AT13;91900;91905;2008;2008;2;AUT;-28;-10;8;18;-18;29;47;50;177;127;17
AT13;91900;91905;2008;2008;2;FOR;27;34;90;56;-7;4;11;12;77;65;9
AT13;91900;91905;2009;2009;1;AUT;0;-3;19;22;3;33;30;7;150;143;16
AT13;91900;91905;2009;2009;1;FOR;20;21;62;41;-1;7;8;7;52;45;7
AT13;91900;91905;2009;2009;2;AUT;-12;-6;9;15;-6;34;40;6;149;143;11
AT13;91900;91905;2009;2009;2;FOR;42;45;91;46;-3;4;7;4;61;57;10
AT13;91900;91905;2010;2010;1;AUT;-22;-9;19;28;-13;29;42;36;168;132;21
AT13;91900;91905;2010;2010;1;FOR;7;8;68;60;-1;4;5;21;64;43;4
AT13;91900;91905;2010;2010;2;AUT;-13;-4;10;14;-9;42;51;63;204;141;20
AT13;91900;91905;2010;2010;2;FOR;42;48;101;53;-6;4;10;14;76;62;7
AT13;91900;91905;2011;2011;1;AUT;-7;0;17;17;-7;33;40;14;152;138;14
AT13;91900;91905;2011;2011;1;FOR;31;35;87;52;-4;8;12;-4;56;60;4
AT13;91900;91905;2011;2011;2;AUT;6;0;8;8;6;51;45;3;165;162;19
AT13;91900;91905;2011;2011;2;FOR;11;17;79;62;-6;8;14;0;75;75;5
AT13;91900;91905;2012;2012;1;AUT;-2;-6;20;26;4;36;32;3;165;162;46
AT13;91900;91905;2012;2012;1;FOR;6;6;71;65;0;6;6;8;77;69;5
AT13;91900;91905;2012;2012;2;AUT;-15;1;19;18;-16;31;47;33;176;143;145
AT13;91900;91905;2012;2012;2;FOR;13;6;83;77;7;14;7;14;91;77;15
AT13;91900;91905;2013;2013;1;AUT;7;3;22;19;4;35;31;38;158;120;17
AT13;91900;91905;2013;2013;1;FOR;41;47;114;67;-6;10;16;-4;82;86;6
AT13;91900;91905;2013;2013;2;AUT;-12;-9;12;21;-3;38;41;39;177;138;24
AT13;91900;91905;2013;2013;2;FOR;53;57;110;53;-4;10;14;-15;81;96;5
AT13;91900;91905;2014;2014;1;AUT;2;2;24;22;0;37;37;15;139;124;13
AT13;91900;91905;2014;2014;1;FOR;23;18;79;61;5;13;8;5;70;65;7
AT13;91900;91905;2014;2014;2;AUT;-9;3;15;12;-12;22;34;15;157;142;7
AT13;91900;91905;2014;2014;2;FOR;28;26;78;52;2;7;5;-19;69;88;6
AT13;91900;91905;2015;2015;1;AUT;5;2;17;15;3;34;31;-25;132;157;19
AT13;91900;91905;2015;2015;1;FOR;63;45;113;68;18;24;6;69;138;69;8
AT13;91900;91905;2015;2015;2;AUT;19;11;22;11;8;40;32;-4;153;157;16
AT13;91900;91905;2015;2015;2;FOR;66;59;121;62;7;17;10;49;124;75;12
AT13;91900;91905;2016;2016;1;AUT;-30;-10;18;28;-20;22;42;7;151;144;16
AT13;91900;91905;2016;2016;1;FOR;76;61;120;59;15;30;15;-15;118;133;8
AT13;91900;91905;2016;2016;2;AUT;-37;-7;10;17;-30;40;70;66;190;124;14
AT13;91900;91905;2016;2016;2;FOR;31;30;91;61;1;21;20;14;123;109;14
AT13;91900;91905;2017;2017;1;AUT;-12;-8;15;23;-4;34;38;71;182;111;5
AT13;91900;91905;2017;2017;1;FOR;-3;9;99;90;-12;9;21;18;153;135;6
AT13;91900;91905;2017;2017;2;AUT;2;-6;12;18;8;41;33;29;172;143;19
AT13;91900;91905;2017;2017;2;FOR;20;28;104;76;-8;13;21;51;177;126;4
AT13;91900;91905;2018;2018;1;AUT;-18;0;17;17;-18;28;46;41;166;125;14
AT13;91900;91905;2018;2018;1;FOR;21;11;76;65;10;24;14;-1;134;135;6
AT13;91900;91905;2018;2018;2;AUT;-30;-8;11;19;-22;31;53;15;177;162;18
AT13;91900;91905;2018;2018;2;FOR;13;7;83;76;6;20;14;2;128;126;4
AT13;91900;91905;2019;2019;1;AUT;10;8;24;16;2;55;53;84;215;131;24
AT13;91900;91905;2019;2019;1;FOR;3;10;71;61;-7;10;17;26;174;148;5
AT13;91900;91905;2019;2019;2;AUT;6;12;16;4;-6;50;56;70;222;152;22
AT13;91900;91905;2019;2019;2;FOR;25;39;93;54;-14;7;21;5;140;135;5
AT13;91900;91905;2020;2020;1;AUT;-25;0;12;12;-25;26;51;49;169;120;23
AT13;91900;91905;2020;2020;1;FOR;3;8;67;59;-5;15;20;40;124;84;8
AT13;91900;91905;2020;2020;2;AUT;-19;5;13;8;-24;32;56;62;208;146;21
AT13;91900;91905;2020;2020;2;FOR;-27;-20;54;74;-7;12;19;31;117;86;9
AT13;91900;91905;2021;2021;1;AUT;-5;5;14;9;-10;26;36;65;185;120;13
AT13;91900;91905;2021;2021;1;FOR;-2;0;78;78;-2;15;17;12;127;115;5
AT13;91900;91905;2021;2021;2;AUT;-6;-5;7;12;-1;28;29;77;214;137;14
AT13;91900;91905;2021;2021;2;FOR;40;25;83;58;15;33;18;5;128;123;7
AT13;91900;91905;2022;2022;1;AUT;-3;10;24;14;-13;24;37;21;175;154;26
AT13;91900;91905;2022;2022;1;FOR;84;67;132;65;17;33;16;-16;138;154;13
AT13;91900;91905;2022;2022;2;AUT;-9;4;21;17;-13;20;33;73;202;129;21
AT13;91900;91905;2022;2022;2;FOR;128;117;190;73;11;33;22;-26;140;166;16
AT13;91900;91905;2023;2023;1;AUT;-21;-4;13;17;-17;27;44;46;168;122;19
AT13;91900;91905;2023;2023;1;FOR;37;24;91;67;13;30;17;-13;137;150;8
AT13;91900;91905;2023;2023;2;AUT;-17;-3;9;12;-14;30;44;39;190;151;15
AT13;91900;91905;2023;2023;2;FOR;27;14;91;77;13;34;21;7;154;147;7
AT13;91900;91906;2007;2007;1;AUT;-14;-6;13;19;-8;23;31;29;98;69;10
AT13;91900;91906;2007;2007;1;FOR;18;18;37;19;0;3;3;-17;19;36;3
AT13;91900;91906;2007;2007;2;AUT;-18;-5;5;10;-13;17;30;33;109;76;8
AT13;91900;91906;2007;2007;2;FOR;9;13;50;37;-4;5;9;-3;31;34;1
AT13;91900;91906;2008;2008;1;AUT;-20;-8;13;21;-12;22;34;-14;71;85;15
AT13;91900;91906;2008;2008;1;FOR;-12;-11;36;47;-1;2;3;-1;33;34;3
AT13;91900;91906;2008;2008;2;AUT;-23;-9;9;18;-14;30;44;-1;79;80;17
AT13;91900;91906;2008;2008;2;FOR;8;8;55;47;0;6;6;-4;37;41;9
AT13;91900;91906;2009;2009;1;AUT;0;5;17;12;-5;19;24;4;88;84;15
AT13;91900;91906;2009;2009;1;FOR;7;8;50;42;-1;3;4;6;26;20;4
AT13;91900;91906;2009;2009;2;AUT;-10;3;11;8;-13;17;30;6;85;79;11
AT13;91900;91906;2009;2009;2;FOR;3;7;56;49;-4;4;8;6;42;36;8
AT13;91900;91906;2010;2010;1;AUT;-25;-11;9;20;-14;26;40;19;106;87;12
AT13;91900;91906;2010;2010;1;FOR;-7;-6;44;50;-1;1;2;10;35;25;4
AT13;91900;91906;2010;2010;2;AUT;-7;-7;4;11;0;24;24;-12;90;102;8
AT13;91900;91906;2010;2010;2;FOR;3;4;57;53;-1;3;4;8;44;36;5
AT13;91900;91906;2011;2011;1;AUT;-22;-8;8;16;-14;20;34;1;88;87;17
AT13;91900;91906;2011;2011;1;FOR;-7;-9;54;63;2;6;4;7;39;32;2
AT13;91900;91906;2011;2011;2;AUT;-20;-2;10;12;-18;17;35;9;100;91;15
AT13;91900;91906;2011;2011;2;FOR;10;14;60;46;-4;4;8;5;41;36;6
AT13;91900;91906;2012;2012;1;AUT;15;-2;9;11;17;34;17;24;115;91;21
AT13;91900;91906;2012;2012;1;FOR;-7;-2;45;47;-5;3;8;-14;27;41;0
AT13;91900;91906;2012;2012;2;AUT;-8;-8;6;14;0;30;30;-4;85;89;22
AT13;91900;91906;2012;2012;2;FOR;14;11;55;44;3;8;5;-7;40;47;3
AT13;91900;91906;2013;2013;1;AUT;-11;-4;12;16;-7;24;31;16;87;71;13
AT13;91900;91906;2013;2013;1;FOR;28;22;53;31;6;13;7;3;35;32;1
AT13;91900;91906;2013;2013;2;AUT;1;2;9;7;-1;29;30;24;106;82;14
AT13;91900;91906;2013;2013;2;FOR;22;8;58;50;14;17;3;4;40;36;5
AT13;91900;91906;2014;2014;1;AUT;11;-1;13;14;12;27;15;35;114;79;17
AT13;91900;91906;2014;2014;1;FOR;18;16;59;43;2;8;6;7;46;39;4
AT13;91900;91906;2014;2014;2;AUT;-15;-6;6;12;-9;31;40;38;123;85;21
AT13;91900;91906;2014;2014;2;FOR;48;46;90;44;2;10;8;-6;58;64;4
AT13;91900;91906;2015;2015;1;AUT;-15;-6;11;17;-9;20;29;10;111;101;17
AT13;91900;91906;2015;2015;1;FOR;36;36;64;28;0;9;9;-6;45;51;5
AT13;91900;91906;2015;2015;2;AUT;-7;5;10;5;-12;22;34;-12;96;108;23
AT13;91900;91906;2015;2015;2;FOR;25;31;67;36;-6;4;10;9;57;48;5
AT13;91900;91906;2016;2016;1;AUT;-26;-2;12;14;-24;18;42;-11;83;94;14
AT13;91900;91906;2016;2016;1;FOR;27;30;57;27;-3;4;7;29;65;36;13
AT13;91900;91906;2016;2016;2;AUT;-23;-15;6;21;-8;22;30;13;99;86;14
AT13;91900;91906;2016;2016;2;FOR;53;49;78;29;4;13;9;34;72;38;14
AT13;91900;91906;2017;2017;1;AUT;-17;-5;15;20;-12;13;25;36;117;81;9
AT13;91900;91906;2017;2017;1;FOR;15;14;49;35;1;7;6;18;65;47;6
AT13;91900;91906;2017;2017;2;AUT;1;-4;10;14;5;28;23;11;110;99;11
AT13;91900;91906;2017;2017;2;FOR;6;4;61;57;2;11;9;27;85;58;9
AT13;91900;91906;2018;2018;1;AUT;-14;-4;8;12;-10;18;28;2;99;97;15
AT13;91900;91906;2018;2018;1;FOR;33;31;60;29;2;10;8;0;52;52;3
AT13;91900;91906;2018;2018;2;AUT;-15;-1;9;10;-14;16;30;4;100;96;14
AT13;91900;91906;2018;2018;2;FOR;30;25;65;40;5;15;10;-9;50;59;5
AT13;91900;91906;2019;2019;1;AUT;10;2;10;8;8;38;30;38;129;91;22
AT13;91900;91906;2019;2019;1;FOR;5;1;46;45;4;11;7;9;49;40;9
AT13;91900;91906;2019;2019;2;AUT;5;-6;4;10;11;36;25;17;136;119;20
AT13;91900;91906;2019;2019;2;FOR;14;7;66;59;7;17;10;-1;60;61;15
AT13;91900;91906;2020;2020;1;AUT;-14;-2;9;11;-12;28;40;-7;94;101;18
AT13;91900;91906;2020;2020;1;FOR;-2;1;47;46;-3;7;10;-1;47;48;5
AT13;91900;91906;2020;2020;2;AUT;-16;-9;7;16;-7;30;37;-12;79;91;18
AT13;91900;91906;2020;2020;2;FOR;-3;10;58;48;-13;4;17;4;61;57;8
AT13;91900;91906;2021;2021;1;AUT;-10;6;16;10;-16;29;45;14;103;89;18
AT13;91900;91906;2021;2021;1;FOR;24;25;56;31;-1;11;12;19;73;54;4
AT13;91900;91906;2021;2021;2;AUT;-30;-2;8;10;-28;20;48;5;90;85;16
AT13;91900;91906;2021;2021;2;FOR;41;27;76;49;14;23;9;14;69;55;9
AT13;91900;91906;2022;2022;1;AUT;-11;-2;13;15;-9;22;31;-11;100;111;18
AT13;91900;91906;2022;2022;1;FOR;97;95;150;55;2;14;12;8;69;61;10
AT13;91900;91906;2022;2022;2;AUT;-18;-9;8;17;-9;22;31;2;90;88;24
AT13;91900;91906;2022;2022;2;FOR;170;169;231;62;1;16;15;4;92;88;16
AT13;91900;91906;2023;2023;1;AUT;-5;1;11;10;-6;21;27;-9;87;96;20
AT13;91900;91906;2023;2023;1;FOR;6;13;75;62;-7;8;15;-9;75;84;11
AT13;91900;91906;2023;2023;2;AUT;-19;-5;4;9;-14;27;41;-8;97;105;17
AT13;91900;91906;2023;2023;2;FOR;26;32;108;76;-6;7;13;-31;98;129;18
AT13;91900;91907;2007;2007;1;AUT;-5;-10;2;12;5;15;10;-9;48;57;6
AT13;91900;91907;2007;2007;1;FOR;8;6;25;19;2;3;1;0;11;11;1
AT13;91900;91907;2007;2007;2;AUT;0;-5;6;11;5;16;11;-8;45;53;2
AT13;91900;91907;2007;2007;2;FOR;26;23;39;16;3;5;2;-1;16;17;0
AT13;91900;91907;2008;2008;1;AUT;-11;-2;5;7;-9;11;20;1;54;53;5
AT13;91900;91907;2008;2008;1;FOR;5;3;18;15;2;3;1;1;17;16;4
AT13;91900;91907;2008;2008;2;AUT;-9;-8;3;11;-1;13;14;11;77;66;6
AT13;91900;91907;2008;2008;2;FOR;-4;-3;20;23;-1;3;4;-9;13;22;1
AT13;91900;91907;2009;2009;1;AUT;-6;-2;5;7;-4;11;15;3;53;50;4
AT13;91900;91907;2009;2009;1;FOR;13;14;31;17;-1;2;3;2;16;14;0
AT13;91900;91907;2009;2009;2;AUT;-11;-1;4;5;-10;9;19;10;55;45;2
AT13;91900;91907;2009;2009;2;FOR;18;19;37;18;-1;2;3;7;16;9;1
AT13;91900;91907;2010;2010;1;AUT;-2;0;6;6;-2;15;17;-2;61;63;14
AT13;91900;91907;2010;2010;1;FOR;-1;2;21;19;-3;0;3;-3;12;15;0
AT13;91900;91907;2010;2010;2;AUT;10;2;7;5;8;17;9;-36;36;72;8
AT13;91900;91907;2010;2010;2;FOR;-3;-1;21;22;-2;1;3;-3;17;20;3
AT13;91900;91907;2011;2011;1;AUT;-5;-2;2;4;-3;5;8;-7;54;61;11
AT13;91900;91907;2011;2011;1;FOR;6;6;29;23;0;1;1;5;20;15;1
AT13;91900;91907;2011;2011;2;AUT;-9;-1;7;8;-8;7;15;-3;60;63;15
AT13;91900;91907;2011;2011;2;FOR;16;15;37;22;1;2;1;1;26;25;3
AT13;91900;91907;2012;2012;1;AUT;-9;-1;6;7;-8;12;20;1;63;62;11
AT13;91900;91907;2012;2012;1;FOR;-8;-7;18;25;-1;2;3;3;21;18;0
AT13;91900;91907;2012;2012;2;AUT;-8;-4;4;8;-4;14;18;24;86;62;6
AT13;91900;91907;2012;2012;2;FOR;2;0;25;25;2;3;1;-8;22;30;5
AT13;91900;91907;2013;2013;1;AUT;-3;2;6;4;-5;15;20;14;68;54;2
AT13;91900;91907;2013;2013;1;FOR;10;6;28;22;4;6;2;5;25;20;1
AT13;91900;91907;2013;2013;2;AUT;1;0;2;2;1;25;24;-1;60;61;5
AT13;91900;91907;2013;2013;2;FOR;19;16;40;24;3;5;2;10;34;24;2
AT13;91900;91907;2014;2014;1;AUT;0;1;6;5;-1;16;17;-12;58;70;6
AT13;91900;91907;2014;2014;1;FOR;2;1;27;26;1;6;5;5;33;28;2
AT13;91900;91907;2014;2014;2;AUT;-5;0;1;1;-5;11;16;-9;59;68;3
AT13;91900;91907;2014;2014;2;FOR;5;2;24;22;3;9;6;4;38;34;3
AT13;91900;91907;2015;2015;1;AUT;-12;-5;6;11;-7;11;18;-5;61;66;6
AT13;91900;91907;2015;2015;1;FOR;-4;-7;22;29;3;7;4;10;37;27;1
AT13;91900;91907;2015;2015;2;AUT;-4;-5;3;8;1;15;14;-2;55;57;5
AT13;91900;91907;2015;2015;2;FOR;15;12;35;23;3;9;6;-2;28;30;2
AT13;91900;91907;2016;2016;1;AUT;-5;-3;7;10;-2;14;16;19;66;47;7
AT13;91900;91907;2016;2016;1;FOR;26;22;37;15;4;5;1;15;52;37;8
AT13;91900;91907;2016;2016;2;AUT;-8;1;5;4;-9;13;22;2;55;53;12
AT13;91900;91907;2016;2016;2;FOR;19;20;34;14;-1;6;7;-7;31;38;2
AT13;91900;91907;2017;2017;1;AUT;-12;-6;2;8;-6;12;18;-1;51;52;0
AT13;91900;91907;2017;2017;1;FOR;15;9;25;16;6;12;6;-14;51;65;0
AT13;91900;91907;2017;2017;2;AUT;-14;-6;1;7;-8;11;19;2;55;53;4
AT13;91900;91907;2017;2017;2;FOR;15;10;38;28;5;9;4;-2;34;36;0
AT13;91900;91907;2018;2018;1;AUT;-11;-4;5;9;-7;10;17;3;63;60;5
AT13;91900;91907;2018;2018;1;FOR;0;-3;21;24;3;6;3;18;42;24;0
AT13;91900;91907;2018;2018;2;AUT;-13;-5;3;8;-8;14;22;2;72;70;7
AT13;91900;91907;2018;2018;2;FOR;5;6;39;33;-1;4;5;13;39;26;0
AT13;91900;91907;2019;2019;1;AUT;-3;3;6;3;-6;13;19;10;59;49;8
AT13;91900;91907;2019;2019;1;FOR;1;4;18;14;-3;4;7;15;42;27;4
AT13;91900;91907;2019;2019;2;AUT;-19;-5;2;7;-14;17;31;7;73;66;5
AT13;91900;91907;2019;2019;2;FOR;-6;-6;19;25;0;10;10;26;55;29;5
AT13;91900;91907;2020;2020;1;AUT;6;7;9;2;-1;16;17;1;57;56;2
AT13;91900;91907;2020;2020;1;FOR;5;12;25;13;-7;7;14;15;36;21;4
AT13;91900;91907;2020;2020;2;AUT;-7;2;5;3;-9;4;13;-9;55;64;5
AT13;91900;91907;2020;2020;2;FOR;13;13;35;22;0;7;7;4;34;30;5
AT13;91900;91907;2021;2021;1;AUT;-13;-8;4;12;-5;13;18;8;59;51;3
AT13;91900;91907;2021;2021;1;FOR;-2;-2;24;26;0;4;4;14;42;28;4
AT13;91900;91907;2021;2021;2;AUT;9;3;7;4;6;18;12;10;73;63;3
AT13;91900;91907;2021;2021;2;FOR;7;-4;26;30;11;14;3;-7;35;42;6
AT13;91900;91907;2022;2022;1;AUT;-9;1;7;6;-10;9;19;0;65;65;5
AT13;91900;91907;2022;2022;1;FOR;65;64;76;12;1;9;8;0;47;47;3
AT13;91900;91907;2022;2022;2;AUT;-13;1;3;2;-14;11;25;-21;57;78;10
AT13;91900;91907;2022;2022;2;FOR;109;107;131;24;2;12;10;-2;62;64;1
AT13;91900;91907;2023;2023;1;AUT;-5;-1;5;6;-4;9;13;6;55;49;2
AT13;91900;91907;2023;2023;1;FOR;10;9;41;32;1;11;10;-2;46;48;5
AT13;91900;91907;2023;2023;2;AUT;-2;-5;3;8;3;11;8;-4;48;52;10
AT13;91900;91907;2023;2023;2;FOR;20;19;51;32;1;7;6;-5;53;58;3
AT13;91900;91908;2007;2007;1;AUT;-4;-8;22;30;4;79;75;24;269;245;45
AT13;91900;91908;2007;2007;1;FOR;22;21;89;68;1;11;10;-5;71;76;10
AT13;91900;91908;2007;2007;2;AUT;-27;-17;11;28;-10;76;86;11;259;248;64
AT13;91900;91908;2007;2007;2;FOR;26;31;81;50;-5;9;14;-15;77;92;10
AT13;91900;91908;2008;2008;1;AUT;-21;-9;18;27;-12;77;89;-36;231;267;36
AT13;91900;91908;2008;2008;1;FOR;33;34;108;74;-1;7;8;1;97;96;12
AT13;91900;91908;2008;2008;2;AUT;-43;2;20;18;-45;68;113;-31;283;314;47
AT13;91900;91908;2008;2008;2;FOR;38;40;113;73;-2;10;12;18;85;67;13
AT13;91900;91908;2009;2009;1;AUT;-23;-8;25;33;-15;64;79;24;275;251;52
AT13;91900;91908;2009;2009;1;FOR;38;41;91;50;-3;8;11;5;86;81;12
AT13;91900;91908;2009;2009;2;AUT;9;0;22;22;9;85;76;23;282;259;60
AT13;91900;91908;2009;2009;2;FOR;48;49;98;49;-1;7;8;35;112;77;11
AT13;91900;91908;2010;2010;1;AUT;-17;-15;20;35;-2;72;74;9;243;234;42
AT13;91900;91908;2010;2010;1;FOR;49;49;110;61;0;10;10;1;96;95;12
AT13;91900;91908;2010;2010;2;AUT;-20;-12;16;28;-8;88;96;-15;243;258;62
AT13;91900;91908;2010;2010;2;FOR;65;71;133;62;-6;8;14;11;106;95;15
AT13;91900;91908;2011;2011;1;AUT;-14;-7;26;33;-7;68;75;28;283;255;52
AT13;91900;91908;2011;2011;1;FOR;64;64;128;64;0;12;12;-22;100;122;14
AT13;91900;91908;2011;2011;2;AUT;-19;5;21;16;-24;73;97;28;311;283;69
AT13;91900;91908;2011;2011;2;FOR;24;34;98;64;-10;8;18;4;122;118;7
AT13;91900;91908;2012;2012;1;AUT;-33;-12;16;28;-21;67;88;-12;284;296;42
AT13;91900;91908;2012;2012;1;FOR;60;59;143;84;1;14;13;14;113;99;12
AT13;91900;91908;2012;2012;2;AUT;1;-6;17;23;7;95;88;9;296;287;45
AT13;91900;91908;2012;2012;2;FOR;80;78;141;63;2;11;9;15;128;113;13
AT13;91900;91908;2013;2013;1;AUT;-21;0;23;23;-21;74;95;2;242;240;34
AT13;91900;91908;2013;2013;1;FOR;46;36;121;85;10;21;11;40;147;107;10
AT13;91900;91908;2013;2013;2;AUT;-44;-1;12;13;-43;77;120;24;270;246;54
AT13;91900;91908;2013;2013;2;FOR;69;58;125;67;11;25;14;36;157;121;5
AT13;91900;91908;2014;2014;1;AUT;-37;3;31;28;-40;53;93;33;287;254;48
AT13;91900;91908;2014;2014;1;FOR;33;22;122;100;11;26;15;44;187;143;22
AT13;91900;91908;2014;2014;2;AUT;-52;-9;13;22;-43;60;103;6;290;284;49
AT13;91900;91908;2014;2014;2;FOR;36;44;118;74;-8;24;32;49;175;126;20
AT13;91900;91908;2015;2015;1;AUT;-30;-9;22;31;-21;70;91;-31;234;265;37
AT13;91900;91908;2015;2015;1;FOR;119;95;157;62;24;47;23;-9;181;190;18
AT13;91900;91908;2015;2015;2;AUT;-31;-9;12;21;-22;70;92;14;274;260;42
AT13;91900;91908;2015;2015;2;FOR;99;93;155;62;6;35;29;25;182;157;15
AT13;91900;91908;2016;2016;1;AUT;-20;-2;22;24;-18;72;90;-30;204;234;42
AT13;91900;91908;2016;2016;1;FOR;37;40;117;77;-3;26;29;52;231;179;23
AT13;91900;91908;2016;2016;2;AUT;-33;9;22;13;-42;61;103;-9;247;256;53
AT13;91900;91908;2016;2016;2;FOR;60;62;132;70;-2;18;20;35;175;140;26
AT13;91900;91908;2017;2017;1;AUT;-21;4;25;21;-25;63;88;-16;232;248;41
AT13;91900;91908;2017;2017;1;FOR;48;25;134;109;23;51;28;27;224;197;13
AT13;91900;91908;2017;2017;2;AUT;-14;-1;18;19;-13;81;94;-8;232;240;59
AT13;91900;91908;2017;2017;2;FOR;56;46;135;89;10;36;26;37;220;183;23
AT13;91900;91908;2018;2018;1;AUT;-27;-7;18;25;-20;61;81;-15;248;263;43
AT13;91900;91908;2018;2018;1;FOR;26;25;109;84;1;23;22;20;241;221;22
AT13;91900;91908;2018;2018;2;AUT;-40;-6;15;21;-34;63;97;24;288;264;49
AT13;91900;91908;2018;2018;2;FOR;67;58;140;82;9;29;20;1;216;215;28
AT13;91900;91908;2019;2019;1;AUT;0;-8;18;26;8;77;69;35;308;273;59
AT13;91900;91908;2019;2019;1;FOR;33;46;140;94;-13;22;35;1;239;238;19
AT13;91900;91908;2019;2019;2;AUT;-13;-9;12;21;-4;87;91;64;345;281;80
AT13;91900;91908;2019;2019;2;FOR;20;27;113;86;-7;24;31;32;236;204;29
AT13;91900;91908;2020;2020;1;AUT;-4;5;19;14;-9;69;78;-20;217;237;40
AT13;91900;91908;2020;2020;1;FOR;55;45;129;84;10;33;23;-27;199;226;22
AT13;91900;91908;2020;2020;2;AUT;-26;-4;13;17;-22;63;85;29;283;254;33
AT13;91900;91908;2020;2020;2;FOR;52;37;126;89;15;29;14;-27;191;218;19
AT13;91900;91908;2021;2021;1;AUT;-28;-3;21;24;-25;57;82;17;247;230;30
AT13;91900;91908;2021;2021;1;FOR;19;20;103;83;-1;25;26;16;194;178;25
AT13;91900;91908;2021;2021;2;AUT;-43;-10;12;22;-33;53;86;18;279;261;46
AT13;91900;91908;2021;2021;2;FOR;28;35;97;62;-7;24;31;9;173;164;31
AT13;91900;91908;2022;2022;1;AUT;-17;-4;18;22;-13;63;76;-45;250;295;37
AT13;91900;91908;2022;2022;1;FOR;212;216;283;67;-4;46;50;-5;267;272;18
AT13;91900;91908;2022;2022;2;AUT;-45;-7;24;31;-38;59;97;-34;253;287;44
AT13;91900;91908;2022;2022;2;FOR;303;277;348;71;26;62;36;-63;226;289;22
AT13;91900;91908;2023;2023;1;AUT;-25;-16;8;24;-9;63;72;-28;220;248;38
AT13;91900;91908;2023;2023;1;FOR;63;52;190;138;11;52;41;-59;241;300;19
AT13;91900;91908;2023;2023;2;AUT;-35;-14;11;25;-21;59;80;-4;251;255;43
AT13;91900;91908;2023;2023;2;FOR;70;68;215;147;2;32;30;-31;228;259;30
AT13;91900;91909;2007;2007;1;AUT;5;-10;8;18;15;30;15;-14;64;78;9
AT13;91900;91909;2007;2007;1;FOR;37;48;100;52;-11;0;11;14;70;56;1
AT13;91900;91909;2007;2007;2;AUT;3;-6;7;13;9;26;17;-16;68;84;10
AT13;91900;91909;2007;2007;2;FOR;43;47;120;73;-4;4;8;10;57;47;1
AT13;91900;91909;2008;2008;1;AUT;1;-5;10;15;6;26;20;-39;59;98;9
AT13;91900;91909;2008;2008;1;FOR;46;39;117;78;7;12;5;-13;65;78;3
AT13;91900;91909;2008;2008;2;AUT;-20;-13;4;17;-7;27;34;-44;59;103;15
