NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;91900;91909;2008;2008;2;FOR;41;39;131;92;2;8;6;-35;48;83;2
AT13;91900;91909;2009;2009;1;AUT;16;-3;9;12;19;39;20;-9;72;81;5
AT13;91900;91909;2009;2009;1;FOR;25;23;121;98;2;9;7;22;96;74;4
AT13;91900;91909;2009;2009;2;AUT;10;2;10;8;8;26;18;-29;68;97;10
AT13;91900;91909;2009;2009;2;FOR;6;3;134;131;3;8;5;-7;66;73;1
AT13;91900;91909;2010;2010;1;AUT;13;-5;5;10;18;46;28;-3;87;90;5
AT13;91900;91909;2010;2010;1;FOR;6;14;116;102;-8;9;17;49;125;76;20
AT13;91900;91909;2010;2010;2;AUT;10;-1;5;6;11;44;33;-43;64;107;12
AT13;91900;91909;2010;2010;2;FOR;48;48;132;84;0;8;8;-9;78;87;13
AT13;91900;91909;2011;2011;1;AUT;14;8;18;10;6;35;29;-5;89;94;8
AT13;91900;91909;2011;2011;1;FOR;-27;-17;159;176;-10;4;14;28;135;107;17
AT13;91900;91909;2011;2011;2;AUT;3;-2;11;13;5;29;24;-1;94;95;11
AT13;91900;91909;2011;2011;2;FOR;14;13;145;132;1;11;10;-3;101;104;21
AT13;91900;91909;2012;2012;1;AUT;4;-1;5;6;5;30;25;12;93;81;5
AT13;91900;91909;2012;2012;1;FOR;60;59;170;111;1;8;7;-61;65;126;8
AT13;91900;91909;2012;2012;2;AUT;8;-2;7;9;10;33;23;9;88;79;5
AT13;91900;91909;2012;2012;2;FOR;43;42;146;104;1;8;7;-61;53;114;8
AT13;91900;91909;2013;2013;1;AUT;4;4;14;10;0;29;29;-38;63;101;13
AT13;91900;91909;2013;2013;1;FOR;-57;-54;112;166;-3;9;12;-76;93;169;13
AT13;91900;91909;2013;2013;2;AUT;0;-3;6;9;3;29;26;-44;58;102;11
AT13;91900;91909;2013;2013;2;FOR;-15;-11;135;146;-4;7;11;-50;97;147;6
AT13;91900;91909;2014;2014;1;AUT;4;0;11;11;4;31;27;-27;73;100;7
AT13;91900;91909;2014;2014;1;FOR;52;47;109;62;5;15;10;1;99;98;9
AT13;91900;91909;2014;2014;2;AUT;1;6;11;5;-5;30;35;5;102;97;4
AT13;91900;91909;2014;2014;2;FOR;43;45;120;75;-2;7;9;3;95;92;11
AT13;91900;91909;2015;2015;1;AUT;15;-1;8;9;16;35;19;24;122;98;13
AT13;91900;91909;2015;2015;1;FOR;83;82;152;70;1;10;9;22;127;105;15
AT13;91900;91909;2015;2015;2;AUT;7;-9;5;14;16;44;28;15;110;95;9
AT13;91900;91909;2015;2015;2;FOR;92;93;154;61;-1;7;8;17;110;93;12
AT13;91900;91909;2016;2016;1;AUT;3;0;10;10;3;25;22;6;94;88;7
AT13;91900;91909;2016;2016;1;FOR;46;22;109;87;24;30;6;-5;143;148;13
AT13;91900;91909;2016;2016;2;AUT;6;-4;10;14;10;35;25;3;84;81;11
AT13;91900;91909;2016;2016;2;FOR;111;100;167;67;11;20;9;-38;86;124;19
AT13;91900;91909;2017;2017;1;AUT;-12;-1;8;9;-11;18;29;-14;79;93;4
AT13;91900;91909;2017;2017;1;FOR;29;24;127;103;5;22;17;-25;126;151;2
AT13;91900;91909;2017;2017;2;AUT;5;-1;8;9;6;31;25;-17;80;97;3
AT13;91900;91909;2017;2017;2;FOR;57;59;173;114;-2;6;8;-34;99;133;8
AT13;91900;91909;2018;2018;1;AUT;-30;-7;5;12;-23;15;38;2;94;92;7
AT13;91900;91909;2018;2018;1;FOR;26;25;126;101;1;8;7;-37;96;133;15
AT13;91900;91909;2018;2018;2;AUT;-3;-5;4;9;2;34;32;-3;98;101;5
AT13;91900;91909;2018;2018;2;FOR;34;38;157;119;-4;7;11;-10;109;119;17
AT13;91900;91909;2019;2019;1;AUT;13;1;10;9;12;30;18;71;150;79;3
AT13;91900;91909;2019;2019;1;FOR;31;31;139;108;0;9;9;-19;111;130;8
AT13;91900;91909;2019;2019;2;AUT;19;2;11;9;17;38;21;62;163;101;17
AT13;91900;91909;2019;2019;2;FOR;22;23;154;131;-1;11;12;13;132;119;11
AT13;91900;91909;2020;2020;1;AUT;7;5;8;3;2;24;22;5;93;88;16
AT13;91900;91909;2020;2020;1;FOR;11;3;120;117;8;23;15;2;101;99;11
AT13;91900;91909;2020;2020;2;AUT;-5;-5;7;12;0;33;33;28;104;76;13
AT13;91900;91909;2020;2020;2;FOR;10;12;122;110;-2;15;17;-28;100;128;8
AT13;91900;91909;2021;2021;1;AUT;-16;-12;3;15;-4;27;31;-16;86;102;12
AT13;91900;91909;2021;2021;1;FOR;58;56;150;94;2;16;14;-23;105;128;12
AT13;91900;91909;2021;2021;2;AUT;-5;-4;4;8;-1;24;25;3;104;101;9
AT13;91900;91909;2021;2021;2;FOR;61;63;156;93;-2;7;9;-24;87;111;12
AT13;91900;91909;2022;2022;1;AUT;-8;4;8;4;-12;27;39;-20;74;94;7
AT13;91900;91909;2022;2022;1;FOR;93;87;180;93;6;22;16;-48;98;146;8
AT13;91900;91909;2022;2022;2;AUT;-2;0;4;4;-2;24;26;-7;93;100;9
AT13;91900;91909;2022;2022;2;FOR;95;90;246;156;5;15;10;-33;116;149;16
AT13;91900;91909;2023;2023;1;AUT;-3;-1;5;6;-2;23;25;-5;91;96;5
AT13;91900;91909;2023;2023;1;FOR;39;30;141;111;9;17;8;-2;137;139;7
AT13;91900;91909;2023;2023;2;AUT;-12;1;8;7;-13;21;34;-4;79;83;11
AT13;91900;91909;2023;2023;2;FOR;51;39;170;131;12;26;14;-33;124;157;6
AT13;91900;91910;2007;2007;1;AUT;-3;0;9;9;-3;24;27;50;170;120;20
AT13;91900;91910;2007;2007;1;FOR;7;10;49;39;-3;3;6;0;42;42;11
AT13;91900;91910;2007;2007;2;AUT;0;-12;8;20;12;39;27;70;199;129;25
AT13;91900;91910;2007;2007;2;FOR;37;33;74;41;4;7;3;7;52;45;17
AT13;91900;91910;2008;2008;1;AUT;-23;0;14;14;-23;17;40;50;171;121;14
AT13;91900;91910;2008;2008;1;FOR;-8;-5;42;47;-3;3;6;7;44;37;4
AT13;91900;91910;2008;2008;2;AUT;-24;-4;9;13;-20;21;41;57;173;116;15
AT13;91900;91910;2008;2008;2;FOR;-12;-10;60;70;-2;3;5;10;49;39;7
AT13;91900;91910;2009;2009;1;AUT;-19;-6;15;21;-13;38;51;4;128;124;20
AT13;91900;91910;2009;2009;1;FOR;5;5;54;49;0;4;4;7;39;32;6
AT13;91900;91910;2009;2009;2;AUT;-6;3;12;9;-9;36;45;7;150;143;16
AT13;91900;91910;2009;2009;2;FOR;-6;-8;53;61;2;6;4;-16;35;51;8
AT13;91900;91910;2010;2010;1;AUT;-12;-8;15;23;-4;38;42;39;153;114;33
AT13;91900;91910;2010;2010;1;FOR;2;3;41;38;-1;3;4;6;47;41;3
AT13;91900;91910;2010;2010;2;AUT;20;-1;14;15;21;53;32;78;217;139;30
AT13;91900;91910;2010;2010;2;FOR;37;34;67;33;3;7;4;18;60;42;6
AT13;91900;91910;2011;2011;1;AUT;7;1;19;18;6;31;25;58;174;116;17
AT13;91900;91910;2011;2011;1;FOR;32;33;78;45;-1;6;7;9;60;51;7
AT13;91900;91910;2011;2011;2;AUT;2;-8;17;25;10;43;33;88;206;118;21
AT13;91900;91910;2011;2011;2;FOR;27;26;82;56;1;6;5;-4;60;64;9
AT13;91900;91910;2012;2012;1;AUT;-8;-10;15;25;2;42;40;75;188;113;21
AT13;91900;91910;2012;2012;1;FOR;16;15;67;52;1;6;5;13;59;46;0
AT13;91900;91910;2012;2012;2;AUT;-29;-13;9;22;-16;38;54;87;200;113;20
AT13;91900;91910;2012;2012;2;FOR;35;31;81;50;4;9;5;19;70;51;2
AT13;91900;91910;2013;2013;1;AUT;-32;-13;14;27;-19;29;48;65;173;108;14
AT13;91900;91910;2013;2013;1;FOR;25;24;71;47;1;6;5;14;58;44;13
AT13;91900;91910;2013;2013;2;AUT;-24;-11;13;24;-13;34;47;68;188;120;22
AT13;91900;91910;2013;2013;2;FOR;64;66;112;46;-2;8;10;26;87;61;12
AT13;91900;91910;2014;2014;1;AUT;-19;0;19;19;-19;22;41;74;212;138;22
AT13;91900;91910;2014;2014;1;FOR;34;32;75;43;2;5;3;29;75;46;5
AT13;91900;91910;2014;2014;2;AUT;-3;10;17;7;-13;38;51;23;175;152;22
AT13;91900;91910;2014;2014;2;FOR;22;17;87;70;5;10;5;34;86;52;5
AT13;91900;91910;2015;2015;1;AUT;-30;-17;12;29;-13;32;45;47;173;126;31
AT13;91900;91910;2015;2015;1;FOR;31;37;82;45;-6;4;10;7;86;79;7
AT13;91900;91910;2015;2015;2;AUT;-36;-10;9;19;-26;29;55;66;202;136;30
AT13;91900;91910;2015;2015;2;FOR;29;31;80;49;-2;9;11;-2;80;82;9
AT13;91900;91910;2016;2016;1;AUT;-33;-9;13;22;-24;24;48;48;179;131;29
AT13;91900;91910;2016;2016;1;FOR;5;7;59;52;-2;3;5;11;70;59;11
AT13;91900;91910;2016;2016;2;AUT;-20;-9;9;18;-11;38;49;83;222;139;35
AT13;91900;91910;2016;2016;2;FOR;-9;-7;66;73;-2;14;16;13;76;63;7
AT13;91900;91910;2017;2017;1;AUT;-10;0;14;14;-10;29;39;20;180;160;24
AT13;91900;91910;2017;2017;1;FOR;17;7;59;52;10;12;2;13;75;62;6
AT13;91900;91910;2017;2017;2;AUT;-19;-2;8;10;-17;30;47;42;200;158;25
AT13;91900;91910;2017;2017;2;FOR;38;31;92;61;7;12;5;10;87;77;8
AT13;91900;91910;2018;2018;1;AUT;-8;1;18;17;-9;32;41;6;159;153;22
AT13;91900;91910;2018;2018;1;FOR;21;20;57;37;1;13;12;31;97;66;11
AT13;91900;91910;2018;2018;2;AUT;1;5;12;7;-4;40;44;29;180;151;19
AT13;91900;91910;2018;2018;2;FOR;32;26;77;51;6;19;13;48;101;53;17
AT13;91900;91910;2019;2019;1;AUT;0;1;20;19;-1;39;40;97;237;140;33
AT13;91900;91910;2019;2019;1;FOR;6;11;64;53;-5;8;13;23;79;56;11
AT13;91900;91910;2019;2019;2;AUT;1;0;12;12;1;44;43;87;242;155;30
AT13;91900;91910;2019;2019;2;FOR;6;11;75;64;-5;7;12;37;113;76;12
AT13;91900;91910;2020;2020;1;AUT;-19;4;18;14;-23;36;59;48;183;135;23
AT13;91900;91910;2020;2020;1;FOR;9;10;64;54;-1;5;6;40;93;53;5
AT13;91900;91910;2020;2020;2;AUT;-19;-4;8;12;-15;45;60;64;212;148;18
AT13;91900;91910;2020;2020;2;FOR;19;20;75;55;-1;9;10;27;110;83;6
AT13;91900;91910;2021;2021;1;AUT;-25;2;14;12;-27;26;53;6;165;159;26
AT13;91900;91910;2021;2021;1;FOR;20;16;66;50;4;13;9;19;89;70;7
AT13;91900;91910;2021;2021;2;AUT;-29;-2;13;15;-27;35;62;54;191;137;24
AT13;91900;91910;2021;2021;2;FOR;5;13;65;52;-8;7;15;18;96;78;6
AT13;91900;91910;2022;2022;1;AUT;-36;-4;21;25;-32;26;58;70;219;149;35
AT13;91900;91910;2022;2022;1;FOR;71;75;118;43;-4;16;20;30;107;77;6
AT13;91900;91910;2022;2022;2;AUT;-17;3;17;14;-20;42;62;83;225;142;32
AT13;91900;91910;2022;2022;2;FOR;128;139;205;66;-11;19;30;26;121;95;12
AT13;91900;91910;2023;2023;1;AUT;-19;-5;13;18;-14;32;46;66;217;151;26
AT13;91900;91910;2023;2023;1;FOR;-24;-8;57;65;-16;10;26;69;144;75;10
AT13;91900;91910;2023;2023;2;AUT;-36;-12;7;19;-24;35;59;67;256;189;18
AT13;91900;91910;2023;2023;2;FOR;-18;-15;77;92;-3;18;21;45;143;98;23
AT13;91900;91999;2007;2007;1;AUT;-17;-6;1;7;-11;2;13;-59;6;65;0
AT13;91900;91999;2007;2007;1;FOR;-15;-11;4;15;-4;0;4;-23;3;26;0
AT13;91900;91999;2007;2007;2;AUT;-32;-5;0;5;-27;1;28;-69;5;74;0
AT13;91900;91999;2007;2007;2;FOR;-19;-16;3;19;-3;0;3;-24;5;29;1
AT13;91900;91999;2008;2008;1;AUT;0;0;2;2;0;4;4;17;24;7;0
AT13;91900;91999;2008;2008;1;FOR;6;7;9;2;-1;0;1;5;9;4;0
AT13;91900;91999;2008;2008;2;AUT;0;-1;0;1;1;5;4;8;17;9;0
AT13;91900;91999;2008;2008;2;FOR;5;7;9;2;-2;0;2;8;8;0;0
AT13;91900;91999;2009;2009;1;AUT;1;-1;0;1;2;5;3;11;26;15;0
AT13;91900;91999;2009;2009;1;FOR;9;10;11;1;-1;1;2;-1;9;10;0
AT13;91900;91999;2009;2009;2;AUT;4;1;1;0;3;6;3;24;38;14;0
AT13;91900;91999;2009;2009;2;FOR;0;3;6;3;-3;0;3;-5;5;10;0
AT13;91900;91999;2010;2010;1;AUT;-6;-3;0;3;-3;1;4;2;13;11;0
AT13;91900;91999;2010;2010;1;FOR;-5;-5;2;7;0;0;0;-5;5;10;0
AT13;91900;91999;2010;2010;2;AUT;-1;-3;0;3;2;7;5;1;13;12;0
AT13;91900;91999;2010;2010;2;FOR;-7;-8;1;9;1;1;0;-1;3;4;0
AT13;91900;91999;2011;2011;1;AUT;-1;-1;0;1;0;0;0;-11;1;12;0
AT13;91900;91999;2011;2011;1;FOR;-5;-4;0;4;-1;0;1;-5;3;8;0
AT13;91900;91999;2011;2011;2;AUT;-3;-1;0;1;-2;0;2;-10;0;10;0
AT13;91900;91999;2011;2011;2;FOR;-6;-4;0;4;-2;0;2;-4;3;7;0
AT13;91900;91999;2012;2012;1;AUT;-5;0;0;0;-5;0;5;-6;7;13;0
AT13;91900;91999;2012;2012;1;FOR;-1;-1;0;1;0;0;0;-6;0;6;0
AT13;91900;91999;2012;2012;2;AUT;-5;0;0;0;-5;0;5;-14;2;16;0
AT13;91900;91999;2012;2012;2;FOR;1;1;1;0;0;0;0;-2;0;2;0
AT13;91900;91999;2013;2013;1;AUT;-30;-16;1;17;-14;1;15;-37;10;47;0
AT13;91900;91999;2013;2013;1;FOR;-20;-19;11;30;-1;0;1;-26;4;30;0
AT13;91900;91999;2013;2013;2;AUT;-27;-7;0;7;-20;1;21;-46;12;58;0
AT13;91900;91999;2013;2013;2;FOR;-17;-15;17;32;-2;0;2;-25;8;33;0
AT13;91900;91999;2014;2014;1;AUT;2;2;2;0;0;1;1;-7;7;14;0
AT13;91900;91999;2014;2014;1;FOR;4;1;2;1;3;3;0;-2;3;5;0
AT13;91900;91999;2014;2014;2;AUT;-2;-1;0;1;-1;0;1;-5;4;9;0
AT13;91900;91999;2014;2014;2;FOR;-1;-1;0;1;0;0;0;0;1;1;0
AT13;91900;91999;2015;2015;1;AUT;-4;0;0;0;-4;0;4;-4;3;7;0
AT13;91900;91999;2015;2015;1;FOR;3;0;1;1;3;3;0;-1;1;2;0
AT13;91900;91999;2015;2015;2;AUT;-3;-1;0;1;-2;0;2;0;5;5;0
AT13;91900;91999;2015;2015;2;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;91900;91999;2016;2016;1;AUT;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;91900;91999;2016;2016;1;FOR;-2;-2;0;2;0;0;0;-4;0;4;0
AT13;91900;91999;2016;2016;2;AUT;-2;-1;0;1;-1;0;1;-2;1;3;0
AT13;91900;91999;2016;2016;2;FOR;-6;-6;0;6;0;0;0;-3;0;3;0
AT13;91900;91999;2017;2017;1;AUT;-3;0;0;0;-3;0;3;0;4;4;0
AT13;91900;91999;2017;2017;1;FOR;-2;-2;0;2;0;0;0;-2;0;2;0
AT13;91900;91999;2017;2017;2;AUT;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;91900;91999;2017;2017;2;FOR;1;0;0;0;1;1;0;0;1;1;0
AT13;91900;91999;2018;2018;1;AUT;-3;0;0;0;-3;0;3;-4;0;4;0
AT13;91900;91999;2018;2018;1;FOR;1;1;1;0;0;0;0;0;1;1;0
AT13;91900;91999;2018;2018;2;AUT;1;0;0;0;1;2;1;-4;0;4;0
AT13;91900;91999;2018;2018;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;91900;91999;2019;2019;1;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;91900;91999;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91900;91999;2019;2019;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91900;91999;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91900;91999;2020;2020;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;91900;91999;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91900;91999;2020;2020;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;91900;91999;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;91900;91999;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;91900;91999;2021;2021;1;FOR;3;3;3;0;0;0;0;0;0;0;0
AT13;91900;91999;2021;2021;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91900;91999;2021;2021;2;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;91900;91999;2022;2022;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;91900;91999;2022;2022;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;91900;91999;2022;2022;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;91900;91999;2022;2022;2;FOR;2;2;2;0;0;0;0;-2;0;2;0
AT13;91900;91999;2023;2023;1;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;91900;91999;2023;2023;1;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;91900;91999;2023;2023;2;AUT;0;0;0;0;0;1;1;2;2;0;0
AT13;91900;91999;2023;2023;2;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;92000;92001;2007;2007;1;AUT;-34;-11;14;25;-23;30;53;-13;192;205;21
AT13;92000;92001;2007;2007;1;FOR;5;9;34;25;-4;6;10;25;94;69;7
AT13;92000;92001;2007;2007;2;AUT;-42;-11;1;12;-31;31;62;-39;164;203;18
AT13;92000;92001;2007;2007;2;FOR;10;6;32;26;4;9;5;22;93;71;8
AT13;92000;92001;2008;2008;1;AUT;-35;-5;12;17;-30;27;57;72;251;179;45
AT13;92000;92001;2008;2008;1;FOR;14;14;42;28;0;8;8;73;150;77;7
AT13;92000;92001;2008;2008;2;AUT;-18;0;8;8;-18;31;49;72;228;156;47
AT13;92000;92001;2008;2008;2;FOR;5;11;36;25;-6;1;7;94;142;48;10
AT13;92000;92001;2009;2009;1;AUT;-53;-17;13;30;-36;23;59;43;210;167;28
AT13;92000;92001;2009;2009;1;FOR;32;31;54;23;1;8;7;75;147;72;16
AT13;92000;92001;2009;2009;2;AUT;-37;-20;12;32;-17;33;50;11;210;199;29
AT13;92000;92001;2009;2009;2;FOR;26;15;40;25;11;13;2;66;118;52;10
AT13;92000;92001;2010;2010;1;AUT;-7;-4;20;24;-3;38;41;-8;188;196;30
AT13;92000;92001;2010;2010;1;FOR;8;8;52;44;0;8;8;57;125;68;7
AT13;92000;92001;2010;2010;2;AUT;-11;1;11;10;-12;30;42;-17;160;177;29
AT13;92000;92001;2010;2010;2;FOR;19;15;45;30;4;11;7;58;117;59;7
AT13;92000;92001;2011;2011;1;AUT;-18;-8;15;23;-10;32;42;-9;176;185;7
AT13;92000;92001;2011;2011;1;FOR;5;7;46;39;-2;8;10;25;107;82;2
AT13;92000;92001;2011;2011;2;AUT;-34;-20;1;21;-14;23;37;-27;154;181;18
AT13;92000;92001;2011;2011;2;FOR;26;21;44;23;5;11;6;38;90;52;0
AT13;92000;92001;2012;2012;1;AUT;-26;-11;10;21;-15;21;36;-11;180;191;16
AT13;92000;92001;2012;2012;1;FOR;11;12;54;42;-1;8;9;8;93;85;6
AT13;92000;92001;2012;2012;2;AUT;-35;-10;6;16;-25;23;48;-52;149;201;10
AT13;92000;92001;2012;2012;2;FOR;26;24;48;24;2;6;4;23;104;81;4
AT13;92000;92001;2013;2013;1;AUT;-18;-3;17;20;-15;25;40;-5;165;170;14
AT13;92000;92001;2013;2013;1;FOR;33;31;57;26;2;12;10;55;138;83;4
AT13;92000;92001;2013;2013;2;AUT;-26;-8;11;19;-18;29;47;16;172;156;11
AT13;92000;92001;2013;2013;2;FOR;24;23;57;34;1;9;8;71;128;57;6
AT13;92000;92001;2014;2014;1;AUT;-23;0;9;9;-23;23;46;-22;150;172;12
AT13;92000;92001;2014;2014;1;FOR;20;19;55;36;1;11;10;44;143;99;2
AT13;92000;92001;2014;2014;2;AUT;-30;-2;4;6;-28;20;48;-30;118;148;5
AT13;92000;92001;2014;2014;2;FOR;13;10;46;36;3;12;9;51;149;98;2
AT13;92000;92001;2015;2015;1;AUT;-31;-1;16;17;-30;14;44;-45;122;167;16
AT13;92000;92001;2015;2015;1;FOR;35;29;66;37;6;19;13;20;126;106;7
AT13;92000;92001;2015;2015;2;AUT;-24;0;7;7;-24;18;42;-48;113;161;12
AT13;92000;92001;2015;2015;2;FOR;32;31;60;29;1;13;12;23;107;84;7
AT13;92000;92001;2016;2016;1;AUT;-15;5;15;10;-20;27;47;-6;133;139;14
AT13;92000;92001;2016;2016;1;FOR;23;27;66;39;-4;22;26;-17;132;149;4
AT13;92000;92001;2016;2016;2;AUT;-38;-3;4;7;-35;30;65;-1;149;150;9
AT13;92000;92001;2016;2016;2;FOR;9;20;49;29;-11;13;24;-2;119;121;9
AT13;92000;92001;2017;2017;1;AUT;-21;-5;13;18;-16;18;34;-33;143;176;29
AT13;92000;92001;2017;2017;1;FOR;11;1;50;49;10;26;16;55;171;116;6
AT13;92000;92001;2017;2017;2;AUT;-44;-17;0;17;-27;23;50;-8;124;132;22
AT13;92000;92001;2017;2017;2;FOR;10;11;46;35;-1;12;13;39;136;97;7
AT13;92000;92001;2018;2018;1;AUT;-50;-14;10;24;-36;21;57;29;186;157;22
AT13;92000;92001;2018;2018;1;FOR;16;20;65;45;-4;25;29;76;205;129;9
AT13;92000;92001;2018;2018;2;AUT;-44;-7;4;11;-37;18;55;-5;145;150;24
AT13;92000;92001;2018;2018;2;FOR;16;12;52;40;4;14;10;76;187;111;11
AT13;92000;92001;2019;2019;1;AUT;-22;1;15;14;-23;31;54;-47;132;179;12
AT13;92000;92001;2019;2019;1;FOR;-2;0;47;47;-2;21;23;36;173;137;10
AT13;92000;92001;2019;2019;2;AUT;-34;-2;4;6;-32;19;51;-32;119;151;20
AT13;92000;92001;2019;2019;2;FOR;28;31;64;33;-3;16;19;52;152;100;6
AT13;92000;92001;2020;2020;1;AUT;-29;-12;9;21;-17;29;46;-43;157;200;17
AT13;92000;92001;2020;2020;1;FOR;6;13;37;24;-7;12;19;42;162;120;7
AT13;92000;92001;2020;2020;2;AUT;-33;-1;8;9;-32;22;54;-35;114;149;13
AT13;92000;92001;2020;2020;2;FOR;-13;-6;31;37;-7;12;19;38;149;111;5
AT13;92000;92001;2021;2021;1;AUT;-31;2;12;10;-33;29;62;-6;131;137;16
AT13;92000;92001;2021;2021;1;FOR;5;5;37;32;0;19;19;20;140;120;5
AT13;92000;92001;2021;2021;2;AUT;-43;-6;3;9;-37;22;59;-54;99;153;12
AT13;92000;92001;2021;2021;2;FOR;-16;-5;28;33;-11;10;21;22;127;105;5
AT13;92000;92001;2022;2022;1;AUT;-26;-1;15;16;-25;20;45;-41;133;174;27
AT13;92000;92001;2022;2022;1;FOR;26;27;71;44;-1;16;17;39;160;121;11
AT13;92000;92001;2022;2022;2;AUT;-56;-9;4;13;-47;19;66;-55;108;163;17
AT13;92000;92001;2022;2022;2;FOR;78;76;109;33;2;13;11;-12;115;127;11
AT13;92000;92001;2023;2023;1;AUT;-6;1;14;13;-7;18;25;-39;119;158;10
AT13;92000;92001;2023;2023;1;FOR;9;4;51;47;5;31;26;41;176;135;9
AT13;92000;92001;2023;2023;2;AUT;-13;2;11;9;-15;19;34;-32;110;142;7
AT13;92000;92001;2023;2023;2;FOR;-1;-1;44;45;0;21;21;31;127;96;5
AT13;92000;92002;2007;2007;1;AUT;-22;-11;37;48;-11;87;98;-118;362;480;46
AT13;92000;92002;2007;2007;1;FOR;13;-7;190;197;20;41;21;-46;413;459;72
AT13;92000;92002;2007;2007;2;AUT;-28;-10;15;25;-18;85;103;-78;334;412;35
AT13;92000;92002;2007;2007;2;FOR;82;73;172;99;9;33;24;-26;316;342;76
AT13;92000;92002;2008;2008;1;AUT;-14;-8;35;43;-6;89;95;-64;343;407;48
AT13;92000;92002;2008;2008;1;FOR;70;47;216;169;23;56;33;-56;348;404;55
AT13;92000;92002;2008;2008;2;AUT;0;-11;15;26;11;103;92;-123;273;396;43
AT13;92000;92002;2008;2008;2;FOR;106;92;176;84;14;42;28;-66;263;329;51
AT13;92000;92002;2009;2009;1;AUT;-23;-16;42;58;-7;100;107;-30;376;406;38
AT13;92000;92002;2009;2009;1;FOR;51;11;214;203;40;62;22;0;396;396;63
AT13;92000;92002;2009;2009;2;AUT;-30;1;22;21;-31;95;126;-56;323;379;35
AT13;92000;92002;2009;2009;2;FOR;109;81;171;90;28;52;24;-1;316;317;47
AT13;92000;92002;2010;2010;1;AUT;-10;-14;33;47;4;90;86;-65;318;383;49
AT13;92000;92002;2010;2010;1;FOR;145;120;338;218;25;63;38;40;434;394;45
AT13;92000;92002;2010;2010;2;AUT;-2;-10;20;30;8;102;94;-50;304;354;41
AT13;92000;92002;2010;2010;2;FOR;120;103;232;129;17;46;29;-30;286;316;44
AT13;92000;92002;2011;2011;1;AUT;-49;-34;23;57;-15;80;95;-75;298;373;50
AT13;92000;92002;2011;2011;1;FOR;56;32;304;272;24;57;33;-121;363;484;43
AT13;92000;92002;2011;2011;2;AUT;-4;-11;14;25;7;97;90;-58;271;329;36
AT13;92000;92002;2011;2011;2;FOR;76;57;188;131;19;37;18;-105;222;327;39
AT13;92000;92002;2012;2012;1;AUT;-6;-13;29;42;7;100;93;-78;312;390;29
AT13;92000;92002;2012;2012;1;FOR;137;113;311;198;24;57;33;-75;388;463;47
AT13;92000;92002;2012;2012;2;AUT;-12;-4;19;23;-8;93;101;-80;268;348;32
AT13;92000;92002;2012;2012;2;FOR;145;136;255;119;9;38;29;-52;274;326;36
AT13;92000;92002;2013;2013;1;AUT;-32;-19;31;50;-13;91;104;-66;248;314;35
AT13;92000;92002;2013;2013;1;FOR;120;93;287;194;27;65;38;-78;393;471;53
