NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92000;92006;2012;2012;1;FOR;44;46;116;70;-2;17;19;9;195;186;8
AT13;92000;92006;2012;2012;2;AUT;-15;-3;7;10;-12;36;48;18;193;175;9
AT13;92000;92006;2012;2012;2;FOR;66;63;110;47;3;19;16;22;175;153;12
AT13;92000;92006;2013;2013;1;AUT;-4;9;19;10;-13;40;53;-23;161;184;11
AT13;92000;92006;2013;2013;1;FOR;64;47;130;83;17;28;11;-6;205;211;3
AT13;92000;92006;2013;2013;2;AUT;-4;-1;5;6;-3;36;39;-24;158;182;13
AT13;92000;92006;2013;2013;2;FOR;72;61;128;67;11;23;12;14;176;162;9
AT13;92000;92006;2014;2014;1;AUT;-5;-1;16;17;-4;40;44;-13;164;177;21
AT13;92000;92006;2014;2014;1;FOR;89;79;161;82;10;31;21;54;270;216;10
AT13;92000;92006;2014;2014;2;AUT;-5;-2;8;10;-3;40;43;-29;150;179;9
AT13;92000;92006;2014;2014;2;FOR;43;55;129;74;-12;17;29;6;170;164;9
AT13;92000;92006;2015;2015;1;AUT;-31;-12;13;25;-19;33;52;-36;162;198;8
AT13;92000;92006;2015;2015;1;FOR;53;28;118;90;25;39;14;-6;237;243;6
AT13;92000;92006;2015;2015;2;AUT;-30;-9;5;14;-21;37;58;-39;159;198;9
AT13;92000;92006;2015;2015;2;FOR;62;47;111;64;15;25;10;22;196;174;4
AT13;92000;92006;2016;2016;1;AUT;-4;7;19;12;-11;28;39;-13;167;180;15
AT13;92000;92006;2016;2016;1;FOR;57;40;122;82;17;37;20;3;264;261;16
AT13;92000;92006;2016;2016;2;AUT;-22;-5;7;12;-17;34;51;-7;158;165;10
AT13;92000;92006;2016;2016;2;FOR;60;54;123;69;6;22;16;-5;199;204;12
AT13;92000;92006;2017;2017;1;AUT;-9;-5;20;25;-4;42;46;-30;156;186;17
AT13;92000;92006;2017;2017;1;FOR;51;38;125;87;13;58;45;47;351;304;14
AT13;92000;92006;2017;2017;2;AUT;-20;-16;7;23;-4;34;38;-5;133;138;13
AT13;92000;92006;2017;2017;2;FOR;41;40;102;62;1;34;33;6;236;230;8
AT13;92000;92006;2018;2018;1;AUT;-33;-8;16;24;-25;20;45;-8;162;170;15
AT13;92000;92006;2018;2018;1;FOR;2;-4;87;91;6;31;25;24;346;322;13
AT13;92000;92006;2018;2018;2;AUT;-34;-7;11;18;-27;25;52;-53;135;188;9
AT13;92000;92006;2018;2018;2;FOR;24;18;76;58;6;26;20;21;265;244;4
AT13;92000;92006;2019;2019;1;AUT;-24;-6;16;22;-18;24;42;-63;133;196;7
AT13;92000;92006;2019;2019;1;FOR;26;20;93;73;6;37;31;-8;297;305;13
AT13;92000;92006;2019;2019;2;AUT;-26;1;10;9;-27;25;52;-23;149;172;11
AT13;92000;92006;2019;2019;2;FOR;37;36;80;44;1;30;29;31;251;220;14
AT13;92000;92006;2020;2020;1;AUT;-20;2;15;13;-22;28;50;-21;134;155;11
AT13;92000;92006;2020;2020;1;FOR;29;22;91;69;7;37;30;35;308;273;15
AT13;92000;92006;2020;2020;2;AUT;-19;1;13;12;-20;38;58;-39;117;156;9
AT13;92000;92006;2020;2020;2;FOR;64;53;85;32;11;33;22;1;210;209;17
AT13;92000;92006;2021;2021;1;AUT;-13;9;18;9;-22;30;52;-28;130;158;7
AT13;92000;92006;2021;2021;1;FOR;74;12;82;70;62;89;27;30;317;287;12
AT13;92000;92006;2021;2021;2;AUT;-21;-7;1;8;-14;36;50;-28;137;165;5
AT13;92000;92006;2021;2021;2;FOR;15;17;74;57;-2;24;26;38;225;187;20
AT13;92000;92006;2022;2022;1;AUT;-45;-9;13;22;-36;26;62;-44;124;168;9
AT13;92000;92006;2022;2022;1;FOR;153;65;168;103;88;139;51;17;413;396;35
AT13;92000;92006;2022;2022;2;AUT;-38;-16;8;24;-22;29;51;-65;102;167;8
AT13;92000;92006;2022;2022;2;FOR;87;85;151;66;2;43;41;19;251;232;14
AT13;92000;92006;2023;2023;1;AUT;-14;5;13;8;-19;36;55;-16;146;162;14
AT13;92000;92006;2023;2023;1;FOR;79;27;135;108;52;101;49;-24;370;394;24
AT13;92000;92006;2023;2023;2;AUT;-18;3;11;8;-21;37;58;-46;116;162;24
AT13;92000;92006;2023;2023;2;FOR;56;42;116;74;14;29;15;24;254;230;23
AT13;92000;92007;2007;2007;1;AUT;-32;-17;13;30;-15;55;70;75;351;276;71
AT13;92000;92007;2007;2007;1;FOR;60;43;92;49;17;26;9;24;211;187;25
AT13;92000;92007;2007;2007;2;AUT;14;-2;11;13;16;77;61;113;344;231;74
AT13;92000;92007;2007;2007;2;FOR;59;52;105;53;7;21;14;47;177;130;17
AT13;92000;92007;2008;2008;1;AUT;-31;-16;21;37;-15;69;84;77;379;302;48
AT13;92000;92007;2008;2008;1;FOR;38;39;92;53;-1;14;15;95;247;152;12
AT13;92000;92007;2008;2008;2;AUT;-14;-11;12;23;-3;91;94;59;340;281;56
AT13;92000;92007;2008;2008;2;FOR;35;34;87;53;1;14;13;99;230;131;13
AT13;92000;92007;2009;2009;1;AUT;-29;-21;13;34;-8;56;64;43;304;261;25
AT13;92000;92007;2009;2009;1;FOR;38;15;96;81;23;35;12;46;228;182;12
AT13;92000;92007;2009;2009;2;AUT;-12;-16;7;23;4;71;67;26;301;275;34
AT13;92000;92007;2009;2009;2;FOR;48;32;91;59;16;24;8;47;210;163;9
AT13;92000;92007;2010;2010;1;AUT;-9;-8;25;33;-1;61;62;14;298;284;24
AT13;92000;92007;2010;2010;1;FOR;55;37;127;90;18;36;18;2;257;255;13
AT13;92000;92007;2010;2010;2;AUT;-6;-21;7;28;15;79;64;90;343;253;36
AT13;92000;92007;2010;2010;2;FOR;49;45;100;55;4;15;11;-11;200;211;10
AT13;92000;92007;2011;2011;1;AUT;-16;-12;22;34;-4;63;67;90;325;235;28
AT13;92000;92007;2011;2011;1;FOR;17;12;130;118;5;27;22;31;262;231;19
AT13;92000;92007;2011;2011;2;AUT;0;5;19;14;-5;71;76;58;296;238;34
AT13;92000;92007;2011;2011;2;FOR;24;20;89;69;4;16;12;36;204;168;12
AT13;92000;92007;2012;2012;1;AUT;-7;-4;24;28;-3;83;86;-72;263;335;55
AT13;92000;92007;2012;2012;1;FOR;77;70;147;77;7;18;11;-15;204;219;10
AT13;92000;92007;2012;2012;2;AUT;-27;-10;11;21;-17;68;85;-37;256;293;48
AT13;92000;92007;2012;2012;2;FOR;92;76;130;54;16;28;12;-17;183;200;5
AT13;92000;92007;2013;2013;1;AUT;-11;-15;19;34;4;71;67;-74;226;300;30
AT13;92000;92007;2013;2013;1;FOR;57;54;121;67;3;24;21;12;235;223;16
AT13;92000;92007;2013;2013;2;AUT;-4;0;14;14;-4;66;70;-41;234;275;24
AT13;92000;92007;2013;2013;2;FOR;69;67;133;66;2;23;21;8;216;208;10
AT13;92000;92007;2014;2014;1;AUT;-27;-12;22;34;-15;64;79;-41;209;250;25
AT13;92000;92007;2014;2014;1;FOR;80;63;137;74;17;38;21;40;250;210;16
AT13;92000;92007;2014;2014;2;AUT;-6;-2;9;11;-4;67;71;-69;206;275;28
AT13;92000;92007;2014;2014;2;FOR;74;70;132;62;4;25;21;36;216;180;17
AT13;92000;92007;2015;2015;1;AUT;-13;-12;16;28;-1;68;69;-55;218;273;29
AT13;92000;92007;2015;2015;1;FOR;97;68;155;87;29;57;28;-6;250;256;21
AT13;92000;92007;2015;2015;2;AUT;-31;-6;6;12;-25;63;88;-64;225;289;25
AT13;92000;92007;2015;2015;2;FOR;59;60;144;84;-1;25;26;-18;155;173;19
AT13;92000;92007;2016;2016;1;AUT;-22;-13;18;31;-9;69;78;-8;254;262;24
AT13;92000;92007;2016;2016;1;FOR;102;59;135;76;43;77;34;109;434;325;23
AT13;92000;92007;2016;2016;2;AUT;-14;-3;15;18;-11;58;69;-13;227;240;28
AT13;92000;92007;2016;2016;2;FOR;48;53;119;66;-5;20;25;56;278;222;29
AT13;92000;92007;2017;2017;1;AUT;-21;4;27;23;-25;59;84;-3;281;284;30
AT13;92000;92007;2017;2017;1;FOR;57;55;165;110;2;47;45;68;458;390;26
AT13;92000;92007;2017;2017;2;AUT;-22;-6;12;18;-16;66;82;23;277;254;25
AT13;92000;92007;2017;2017;2;FOR;97;82;164;82;15;30;15;60;318;258;19
AT13;92000;92007;2018;2018;1;AUT;-46;-19;9;28;-27;58;85;-44;247;291;18
AT13;92000;92007;2018;2018;1;FOR;34;34;136;102;0;47;47;-37;365;402;28
AT13;92000;92007;2018;2018;2;AUT;-18;-12;10;22;-6;49;55;-32;255;287;25
AT13;92000;92007;2018;2018;2;FOR;39;34;128;94;5;25;20;-20;252;272;14
AT13;92000;92007;2019;2019;1;AUT;-26;4;23;19;-30;60;90;-86;210;296;19
AT13;92000;92007;2019;2019;1;FOR;49;44;164;120;5;40;35;35;321;286;17
AT13;92000;92007;2019;2019;2;AUT;-56;-2;8;10;-54;49;103;-57;223;280;24
AT13;92000;92007;2019;2019;2;FOR;68;61;132;71;7;32;25;43;267;224;21
AT13;92000;92007;2020;2020;1;AUT;-28;-2;15;17;-26;42;68;-87;188;275;15
AT13;92000;92007;2020;2020;1;FOR;51;43;127;84;8;55;47;49;324;275;10
AT13;92000;92007;2020;2020;2;AUT;-30;-9;8;17;-21;64;85;-41;197;238;17
AT13;92000;92007;2020;2020;2;FOR;80;62;130;68;18;39;21;-15;236;251;18
AT13;92000;92007;2021;2021;1;AUT;-29;-8;11;19;-21;48;69;-47;195;242;25
AT13;92000;92007;2021;2021;1;FOR;118;54;163;109;64;109;45;1;342;341;24
AT13;92000;92007;2021;2021;2;AUT;-41;-13;6;19;-28;47;75;1;224;223;25
AT13;92000;92007;2021;2021;2;FOR;76;65;140;75;11;47;36;6;259;253;37
AT13;92000;92007;2022;2022;1;AUT;-45;-5;15;20;-40;45;85;-30;223;253;26
AT13;92000;92007;2022;2022;1;FOR;155;90;201;111;65;105;40;-41;377;418;21
AT13;92000;92007;2022;2022;2;AUT;-24;2;24;22;-26;43;69;-33;205;238;19
AT13;92000;92007;2022;2022;2;FOR;133;114;205;91;19;53;34;-19;271;290;20
AT13;92000;92007;2023;2023;1;AUT;1;-13;20;33;14;76;62;5;259;254;32
AT13;92000;92007;2023;2023;1;FOR;155;98;213;115;57;111;54;138;571;433;28
AT13;92000;92007;2023;2023;2;AUT;-16;-14;8;22;-2;77;79;77;299;222;27
AT13;92000;92007;2023;2023;2;FOR;103;69;186;117;34;64;30;170;426;256;43
AT13;92000;92008;2007;2007;1;AUT;-5;-2;11;13;-3;37;40;-34;119;153;4
AT13;92000;92008;2007;2007;1;FOR;26;14;75;61;12;16;4;-10;143;153;2
AT13;92000;92008;2007;2007;2;AUT;-10;-7;3;10;-3;42;45;-13;119;132;7
AT13;92000;92008;2007;2007;2;FOR;46;43;74;31;3;9;6;-6;114;120;5
AT13;92000;92008;2008;2008;1;AUT;-1;-3;7;10;2;41;39;-34;95;129;6
AT13;92000;92008;2008;2008;1;FOR;25;20;99;79;5;16;11;3;150;147;5
AT13;92000;92008;2008;2008;2;AUT;-26;-15;3;18;-11;30;41;-22;83;105;8
AT13;92000;92008;2008;2008;2;FOR;37;31;82;51;6;15;9;-6;109;115;6
AT13;92000;92008;2009;2009;1;AUT;-14;-13;9;22;-1;36;37;-72;74;146;11
AT13;92000;92008;2009;2009;1;FOR;19;8;108;100;11;25;14;-21;132;153;6
AT13;92000;92008;2009;2009;2;AUT;11;7;13;6;4;37;33;-70;68;138;5
AT13;92000;92008;2009;2009;2;FOR;32;25;92;67;7;24;17;-42;88;130;5
AT13;92000;92008;2010;2010;1;AUT;2;-7;7;14;9;44;35;-19;96;115;4
AT13;92000;92008;2010;2010;1;FOR;11;4;106;102;7;21;14;-13;138;151;3
AT13;92000;92008;2010;2010;2;AUT;-6;-7;3;10;1;38;37;-42;86;128;4
AT13;92000;92008;2010;2010;2;FOR;22;21;83;62;1;19;18;-15;93;108;2
AT13;92000;92008;2011;2011;1;AUT;17;1;10;9;16;56;40;24;139;115;8
AT13;92000;92008;2011;2011;1;FOR;46;39;118;79;7;16;9;-15;159;174;8
AT13;92000;92008;2011;2011;2;AUT;16;3;12;9;13;50;37;-24;112;136;18
AT13;92000;92008;2011;2011;2;FOR;27;20;93;73;7;15;8;9;135;126;7
AT13;92000;92008;2012;2012;1;AUT;-5;-4;10;14;-1;43;44;-15;119;134;6
AT13;92000;92008;2012;2012;1;FOR;55;47;131;84;8;18;10;4;164;160;4
AT13;92000;92008;2012;2012;2;AUT;2;0;6;6;2;42;40;-15;91;106;10
AT13;92000;92008;2012;2012;2;FOR;55;54;100;46;1;14;13;-10;99;109;3
AT13;92000;92008;2013;2013;1;AUT;5;-6;8;14;11;47;36;-33;96;129;5
AT13;92000;92008;2013;2013;1;FOR;12;-3;131;134;15;32;17;-44;137;181;9
AT13;92000;92008;2013;2013;2;AUT;-9;-10;6;16;1;40;39;-55;87;142;5
AT13;92000;92008;2013;2013;2;FOR;50;49;121;72;1;17;16;-24;103;127;7
AT13;92000;92008;2014;2014;1;AUT;-2;3;11;8;-5;33;38;-46;82;128;5
AT13;92000;92008;2014;2014;1;FOR;111;108;184;76;3;17;14;7;181;174;0
AT13;92000;92008;2014;2014;2;AUT;-9;-2;3;5;-7;34;41;-49;86;135;3
AT13;92000;92008;2014;2014;2;FOR;111;107;163;56;4;12;8;-15;120;135;3
AT13;92000;92008;2015;2015;1;AUT;6;0;13;13;6;36;30;-42;94;136;5
AT13;92000;92008;2015;2015;1;FOR;96;81;161;80;15;35;20;-26;183;209;4
AT13;92000;92008;2015;2015;2;AUT;4;-1;5;6;5;40;35;-56;73;129;0
AT13;92000;92008;2015;2015;2;FOR;50;54;115;61;-4;18;22;-44;119;163;19
AT13;92000;92008;2016;2016;1;AUT;-12;-3;10;13;-9;33;42;-32;76;108;2
AT13;92000;92008;2016;2016;1;FOR;58;30;132;102;28;46;18;49;319;270;6
AT13;92000;92008;2016;2016;2;AUT;3;-3;4;7;6;43;37;-11;84;95;5
AT13;92000;92008;2016;2016;2;FOR;77;61;105;44;16;27;11;2;207;205;5
AT13;92000;92008;2017;2017;1;AUT;-4;2;10;8;-6;27;33;-27;81;108;6
AT13;92000;92008;2017;2017;1;FOR;87;67;164;97;20;77;57;-97;302;399;8
AT13;92000;92008;2017;2017;2;AUT;11;2;7;5;9;44;35;-28;69;97;4
AT13;92000;92008;2017;2017;2;FOR;93;90;150;60;3;30;27;-89;141;230;4
AT13;92000;92008;2018;2018;1;AUT;12;-3;8;11;15;49;34;-45;89;134;6
AT13;92000;92008;2018;2018;1;FOR;110;82;193;111;28;49;21;-27;287;314;7
AT13;92000;92008;2018;2018;2;AUT;-21;-15;3;18;-6;29;35;-33;90;123;5
AT13;92000;92008;2018;2018;2;FOR;127;115;194;79;12;36;24;-16;177;193;8
AT13;92000;92008;2019;2019;1;AUT;17;-7;6;13;24;51;27;-16;110;126;6
AT13;92000;92008;2019;2019;1;FOR;159;142;268;126;17;44;27;-45;274;319;17
AT13;92000;92008;2019;2019;2;AUT;9;1;8;7;8;47;39;-38;89;127;10
AT13;92000;92008;2019;2019;2;FOR;106;94;199;105;12;27;15;-39;192;231;17
AT13;92000;92008;2020;2020;1;AUT;5;-3;12;15;8;40;32;-7;100;107;3
AT13;92000;92008;2020;2020;1;FOR;54;38;148;110;16;37;21;-59;215;274;14
AT13;92000;92008;2020;2020;2;AUT;-2;0;4;4;-2;30;32;-29;85;114;2
AT13;92000;92008;2020;2020;2;FOR;86;73;166;93;13;31;18;-80;150;230;10
AT13;92000;92008;2021;2021;1;AUT;-11;-8;4;12;-3;43;46;-31;89;120;1
AT13;92000;92008;2021;2021;1;FOR;47;19;173;154;28;55;27;-28;241;269;19
AT13;92000;92008;2021;2021;2;AUT;-4;5;8;3;-9;26;35;-22;77;99;3
AT13;92000;92008;2021;2021;2;FOR;115;106;219;113;9;30;21;-52;146;198;17
AT13;92000;92008;2022;2022;1;AUT;-22;-4;7;11;-18;26;44;-26;91;117;3
AT13;92000;92008;2022;2022;1;FOR;256;233;337;104;23;72;49;-148;258;406;20
AT13;92000;92008;2022;2022;2;AUT;-12;0;7;7;-12;35;47;-29;81;110;1
AT13;92000;92008;2022;2022;2;FOR;266;254;367;113;12;54;42;-103;214;317;16
AT13;92000;92008;2023;2023;1;AUT;-3;4;16;12;-7;25;32;53;161;108;12
AT13;92000;92008;2023;2023;1;FOR;142;100;258;158;42;85;43;-117;326;443;15
AT13;92000;92008;2023;2023;2;AUT;0;-3;7;10;3;37;34;22;154;132;8
AT13;92000;92008;2023;2023;2;FOR;111;90;232;142;21;46;25;-126;206;332;15
AT13;92000;92099;2007;2007;1;AUT;-21;-5;1;6;-16;0;16;-89;2;91;0
AT13;92000;92099;2007;2007;1;FOR;-13;-10;0;10;-3;0;3;-44;2;46;0
AT13;92000;92099;2007;2007;2;AUT;-27;-5;0;5;-22;0;22;-73;2;75;0
AT13;92000;92099;2007;2007;2;FOR;-7;-5;0;5;-2;0;2;-36;0;36;0
AT13;92000;92099;2008;2008;1;AUT;0;0;0;0;0;1;1;-3;8;11;0
AT13;92000;92099;2008;2008;1;FOR;3;2;2;0;1;1;0;-4;2;6;0
AT13;92000;92099;2008;2008;2;AUT;-2;-1;0;1;-1;1;2;-3;8;11;0
AT13;92000;92099;2008;2008;2;FOR;1;1;1;0;0;0;0;-4;3;7;1
AT13;92000;92099;2009;2009;1;AUT;-2;-2;0;2;0;0;0;-7;0;7;0
AT13;92000;92099;2009;2009;1;FOR;-2;-2;3;5;0;0;0;-6;2;8;0
AT13;92000;92099;2009;2009;2;AUT;-2;-1;0;1;-1;0;1;-8;0;8;0
AT13;92000;92099;2009;2009;2;FOR;-1;-1;1;2;0;0;0;-1;1;2;0
AT13;92000;92099;2010;2010;1;AUT;0;1;1;0;-1;1;2;-4;1;5;0
AT13;92000;92099;2010;2010;1;FOR;-2;-3;2;5;1;1;0;-1;4;5;0
AT13;92000;92099;2010;2010;2;AUT;0;0;0;0;0;0;0;-4;1;5;0
AT13;92000;92099;2010;2010;2;FOR;1;1;1;0;0;0;0;0;3;3;0
AT13;92000;92099;2011;2011;1;AUT;-3;0;0;0;-3;0;3;-9;0;9;0
AT13;92000;92099;2011;2011;1;FOR;0;0;0;0;0;0;0;-5;2;7;0
AT13;92000;92099;2011;2011;2;AUT;-2;0;0;0;-2;0;2;-6;0;6;0
AT13;92000;92099;2011;2011;2;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;92000;92099;2012;2012;1;AUT;-3;-2;0;2;-1;0;1;-6;0;6;0
AT13;92000;92099;2012;2012;1;FOR;0;0;0;0;0;0;0;-2;1;3;0
AT13;92000;92099;2012;2012;2;AUT;-2;-1;0;1;-1;0;1;-6;0;6;0
AT13;92000;92099;2012;2012;2;FOR;-2;-1;0;1;-1;0;1;-1;1;2;0
AT13;92000;92099;2013;2013;1;AUT;0;1;1;0;-1;0;1;-7;3;10;0
AT13;92000;92099;2013;2013;1;FOR;1;1;3;2;0;0;0;-6;0;6;0
AT13;92000;92099;2013;2013;2;AUT;-1;0;0;0;-1;1;2;-3;1;4;0
AT13;92000;92099;2013;2013;2;FOR;2;2;3;1;0;0;0;-5;1;6;0
AT13;92000;92099;2014;2014;1;AUT;0;0;0;0;0;0;0;-1;2;3;0
AT13;92000;92099;2014;2014;1;FOR;1;1;1;0;0;0;0;-5;0;5;0
AT13;92000;92099;2014;2014;2;AUT;-1;0;0;0;-1;0;1;0;5;5;0
AT13;92000;92099;2014;2014;2;FOR;1;1;1;0;0;0;0;-2;0;2;0
AT13;92000;92099;2015;2015;1;AUT;-1;0;0;0;-1;1;2;-2;1;3;0
AT13;92000;92099;2015;2015;1;FOR;-1;-1;0;1;0;0;0;-6;0;6;0
AT13;92000;92099;2015;2015;2;AUT;0;0;0;0;0;0;0;-2;1;3;0
AT13;92000;92099;2015;2015;2;FOR;1;1;1;0;0;0;0;-5;0;5;0
AT13;92000;92099;2016;2016;1;AUT;-2;-1;0;1;-1;0;1;-2;0;2;0
AT13;92000;92099;2016;2016;1;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;92000;92099;2016;2016;2;AUT;0;0;0;0;0;0;0;-2;1;3;0
AT13;92000;92099;2016;2016;2;FOR;-1;0;0;0;-1;0;1;0;0;0;0
AT13;92000;92099;2017;2017;1;AUT;-2;0;0;0;-2;0;2;-1;0;1;0
AT13;92000;92099;2017;2017;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92000;92099;2017;2017;2;AUT;0;0;0;0;0;0;0;-3;0;3;0
AT13;92000;92099;2017;2017;2;FOR;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;92000;92099;2018;2018;1;AUT;-1;0;0;0;-1;0;1;-2;0;2;0
AT13;92000;92099;2018;2018;1;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;92000;92099;2018;2018;2;AUT;-1;0;0;0;-1;0;1;-4;1;5;0
AT13;92000;92099;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2019;2019;1;AUT;0;0;0;0;0;0;0;1;2;1;0
AT13;92000;92099;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2020;2020;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2020;2020;1;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;92000;92099;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2022;2022;1;FOR;1;0;0;0;1;1;0;2;2;0;0
AT13;92000;92099;2022;2022;2;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;92000;92099;2022;2022;2;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;92000;92099;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92000;92099;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92101;2007;2007;1;AUT;2;-1;0;1;3;4;1;7;24;17;3
AT13;92100;92101;2007;2007;1;FOR;-3;0;3;3;-3;0;3;-5;2;7;0
AT13;92100;92101;2007;2007;2;AUT;-1;0;0;0;-1;2;3;19;31;12;4
AT13;92100;92101;2007;2007;2;FOR;-7;-4;3;7;-3;0;3;-4;3;7;0
AT13;92100;92101;2008;2008;1;AUT;3;3;3;0;0;5;5;-2;18;20;1
AT13;92100;92101;2008;2008;1;FOR;5;4;5;1;1;1;0;-2;9;11;0
AT13;92100;92101;2008;2008;2;AUT;3;1;1;0;2;9;7;-10;16;26;5
AT13;92100;92101;2008;2008;2;FOR;8;6;6;0;2;4;2;2;7;5;0
AT13;92100;92101;2009;2009;1;AUT;2;1;2;1;1;8;7;-2;20;22;3
AT13;92100;92101;2009;2009;1;FOR;3;4;6;2;-1;0;1;-1;0;1;1
AT13;92100;92101;2009;2009;2;AUT;7;-1;0;1;8;11;3;6;19;13;1
AT13;92100;92101;2009;2009;2;FOR;0;1;4;3;-1;0;1;0;1;1;0
AT13;92100;92101;2010;2010;1;AUT;-11;-2;2;4;-9;5;14;5;16;11;2
AT13;92100;92101;2010;2010;1;FOR;-2;-2;4;6;0;0;0;-2;1;3;0
AT13;92100;92101;2010;2010;2;AUT;-3;0;1;1;-3;6;9;-2;12;14;0
AT13;92100;92101;2010;2010;2;FOR;0;-1;0;1;1;1;0;-1;4;5;1
AT13;92100;92101;2011;2011;1;AUT;-2;-1;1;2;-1;4;5;-6;16;22;0
AT13;92100;92101;2011;2011;1;FOR;0;0;2;2;0;0;0;-2;0;2;0
AT13;92100;92101;2011;2011;2;AUT;-2;0;0;0;-2;7;9;4;21;17;0
AT13;92100;92101;2011;2011;2;FOR;1;3;3;0;-2;0;2;0;2;2;0
AT13;92100;92101;2012;2012;1;AUT;-4;3;4;1;-7;5;12;3;13;10;2
AT13;92100;92101;2012;2012;1;FOR;2;3;4;1;-1;0;1;-3;0;3;0
AT13;92100;92101;2012;2012;2;AUT;-2;-1;0;1;-1;10;11;0;13;13;5
AT13;92100;92101;2012;2012;2;FOR;2;2;5;3;0;0;0;-1;1;2;0
AT13;92100;92101;2013;2013;1;AUT;-2;-1;2;3;-1;5;6;5;24;19;2
AT13;92100;92101;2013;2013;1;FOR;0;0;1;1;0;0;0;2;3;1;0
AT13;92100;92101;2013;2013;2;AUT;-10;0;1;1;-10;3;13;8;25;17;1
AT13;92100;92101;2013;2013;2;FOR;3;3;4;1;0;0;0;-2;5;7;0
AT13;92100;92101;2014;2014;1;AUT;0;-3;2;5;3;11;8;20;42;22;3
AT13;92100;92101;2014;2014;1;FOR;4;3;5;2;1;2;1;4;8;4;0
AT13;92100;92101;2014;2014;2;AUT;0;-2;0;2;2;12;10;18;44;26;3
AT13;92100;92101;2014;2014;2;FOR;2;3;5;2;-1;1;2;2;7;5;0
AT13;92100;92101;2015;2015;1;AUT;-1;2;2;0;-3;10;13;21;39;18;0
AT13;92100;92101;2015;2015;1;FOR;0;0;3;3;0;1;1;2;5;3;0
AT13;92100;92101;2015;2015;2;AUT;-6;0;2;2;-6;8;14;12;28;16;0
AT13;92100;92101;2015;2015;2;FOR;-1;0;3;3;-1;1;2;3;8;5;0
AT13;92100;92101;2016;2016;1;AUT;-9;0;3;3;-9;7;16;7;20;13;3
AT13;92100;92101;2016;2016;1;FOR;7;12;24;12;-5;2;7;-3;4;7;0
AT13;92100;92101;2016;2016;2;AUT;-6;-1;0;1;-5;6;11;19;36;17;3
AT13;92100;92101;2016;2016;2;FOR;0;1;2;1;-1;0;1;-3;3;6;0
AT13;92100;92101;2017;2017;1;AUT;-2;2;3;1;-4;8;12;9;31;22;1
AT13;92100;92101;2017;2017;1;FOR;-2;-4;4;8;2;4;2;4;13;9;0
AT13;92100;92101;2017;2017;2;AUT;-8;0;0;0;-8;6;14;13;29;16;1
