NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92110;2012;2012;1;AUT;-5;-4;16;20;-1;28;29;-22;161;183;23
AT13;92100;92110;2012;2012;1;FOR;7;8;29;21;-1;5;6;23;73;50;3
AT13;92100;92110;2012;2012;2;AUT;-10;-7;0;7;-3;22;25;-19;132;151;22
AT13;92100;92110;2012;2012;2;FOR;5;7;30;23;-2;4;6;28;85;57;3
AT13;92100;92110;2013;2013;1;AUT;-19;-11;10;21;-8;24;32;37;183;146;10
AT13;92100;92110;2013;2013;1;FOR;16;12;25;13;4;5;1;12;74;62;0
AT13;92100;92110;2013;2013;2;AUT;-26;-7;2;9;-19;17;36;19;138;119;4
AT13;92100;92110;2013;2013;2;FOR;18;17;25;8;1;7;6;6;48;42;0
AT13;92100;92110;2014;2014;1;AUT;-23;3;17;14;-26;14;40;-6;126;132;5
AT13;92100;92110;2014;2014;1;FOR;38;29;50;21;9;11;2;14;78;64;3
AT13;92100;92110;2014;2014;2;AUT;-31;-6;2;8;-25;21;46;-28;105;133;0
AT13;92100;92110;2014;2014;2;FOR;27;22;30;8;5;11;6;14;70;56;3
AT13;92100;92110;2015;2015;1;AUT;2;5;16;11;-3;27;30;10;150;140;11
AT13;92100;92110;2015;2015;1;FOR;25;22;44;22;3;8;5;24;103;79;3
AT13;92100;92110;2015;2015;2;AUT;-5;5;7;2;-10;19;29;12;136;124;2
AT13;92100;92110;2015;2015;2;FOR;26;25;43;18;1;6;5;30;89;59;2
AT13;92100;92110;2016;2016;1;AUT;-24;-2;6;8;-22;19;41;6;137;131;9
AT13;92100;92110;2016;2016;1;FOR;23;17;40;23;6;14;8;7;94;87;1
AT13;92100;92110;2016;2016;2;AUT;-18;3;5;2;-21;17;38;-20;98;118;2
AT13;92100;92110;2016;2016;2;FOR;29;22;36;14;7;19;12;1;73;72;1
AT13;92100;92110;2017;2017;1;AUT;-17;-6;5;11;-11;14;25;27;161;134;11
AT13;92100;92110;2017;2017;1;FOR;13;7;42;35;6;17;11;24;126;102;1
AT13;92100;92110;2017;2017;2;AUT;-1;-1;4;5;0;32;32;35;160;125;9
AT13;92100;92110;2017;2017;2;FOR;15;11;30;19;4;11;7;27;108;81;1
AT13;92100;92110;2018;2018;1;AUT;-8;-5;9;14;-3;25;28;57;185;128;11
AT13;92100;92110;2018;2018;1;FOR;34;22;46;24;12;19;7;87;174;87;4
AT13;92100;92110;2018;2018;2;AUT;-10;-6;4;10;-4;36;40;28;162;134;5
AT13;92100;92110;2018;2018;2;FOR;46;27;47;20;19;24;5;77;163;86;5
AT13;92100;92110;2019;2019;1;AUT;-9;-1;6;7;-8;25;33;9;166;157;7
AT13;92100;92110;2019;2019;1;FOR;3;-6;35;41;9;21;12;46;147;101;3
AT13;92100;92110;2019;2019;2;AUT;-16;0;5;5;-16;27;43;-12;140;152;5
AT13;92100;92110;2019;2019;2;FOR;0;-3;27;30;3;17;14;33;114;81;5
AT13;92100;92110;2020;2020;1;AUT;-24;-9;5;14;-15;28;43;-75;120;195;12
AT13;92100;92110;2020;2020;1;FOR;6;16;41;25;-10;8;18;12;117;105;6
AT13;92100;92110;2020;2020;2;AUT;-8;3;7;4;-11;18;29;-50;103;153;14
AT13;92100;92110;2020;2020;2;FOR;8;12;27;15;-4;11;15;3;115;112;5
AT13;92100;92110;2021;2021;1;AUT;-27;0;9;9;-27;18;45;9;159;150;13
AT13;92100;92110;2021;2021;1;FOR;29;16;39;23;13;21;8;73;173;100;6
AT13;92100;92110;2021;2021;2;AUT;-35;-4;7;11;-31;16;47;-14;113;127;15
AT13;92100;92110;2021;2021;2;FOR;17;15;27;12;2;16;14;23;131;108;5
AT13;92100;92110;2022;2022;1;AUT;-3;-2;8;10;-1;32;33;9;154;145;8
AT13;92100;92110;2022;2022;1;FOR;40;30;59;29;10;26;16;44;153;109;6
AT13;92100;92110;2022;2022;2;AUT;-3;-1;2;3;-2;29;31;-4;126;130;7
AT13;92100;92110;2022;2022;2;FOR;30;28;59;31;2;21;19;33;121;88;1
AT13;92100;92110;2023;2023;1;AUT;-21;-9;6;15;-12;17;29;-24;120;144;12
AT13;92100;92110;2023;2023;1;FOR;5;0;36;36;5;23;18;22;169;147;5
AT13;92100;92110;2023;2023;2;AUT;-9;0;7;7;-9;25;34;-36;89;125;8
AT13;92100;92110;2023;2023;2;FOR;9;14;41;27;-5;10;15;8;126;118;4
AT13;92100;92111;2007;2007;1;AUT;-20;2;8;6;-22;30;52;19;131;112;16
AT13;92100;92111;2007;2007;1;FOR;25;13;33;20;12;16;4;-3;47;50;1
AT13;92100;92111;2007;2007;2;AUT;-23;2;3;1;-25;31;56;28;127;99;22
AT13;92100;92111;2007;2007;2;FOR;22;13;23;10;9;12;3;15;49;34;2
AT13;92100;92111;2008;2008;1;AUT;-7;-4;10;14;-3;39;42;9;143;134;15
AT13;92100;92111;2008;2008;1;FOR;27;16;41;25;11;18;7;-10;39;49;1
AT13;92100;92111;2008;2008;2;AUT;-19;-4;3;7;-15;36;51;37;144;107;13
AT13;92100;92111;2008;2008;2;FOR;25;16;31;15;9;15;6;-3;39;42;1
AT13;92100;92111;2009;2009;1;AUT;-5;0;8;8;-5;36;41;-33;103;136;13
AT13;92100;92111;2009;2009;1;FOR;4;2;31;29;2;7;5;-18;35;53;0
AT13;92100;92111;2009;2009;2;AUT;-21;-3;3;6;-18;29;47;-1;126;127;14
AT13;92100;92111;2009;2009;2;FOR;13;9;19;10;4;6;2;-8;30;38;0
AT13;92100;92111;2010;2010;1;AUT;-3;-3;6;9;0;28;28;-17;118;135;11
AT13;92100;92111;2010;2010;1;FOR;19;16;42;26;3;8;5;-32;36;68;5
AT13;92100;92111;2010;2010;2;AUT;-1;-3;2;5;2;27;25;17;130;113;12
AT13;92100;92111;2010;2010;2;FOR;21;12;30;18;9;12;3;-19;31;50;3
AT13;92100;92111;2011;2011;1;AUT;3;-6;6;12;9;34;25;27;139;112;21
AT13;92100;92111;2011;2011;1;FOR;22;17;42;25;5;11;6;-1;57;58;4
AT13;92100;92111;2011;2011;2;AUT;-5;-3;2;5;-2;25;27;36;151;115;22
AT13;92100;92111;2011;2011;2;FOR;23;15;34;19;8;8;0;-6;59;65;5
AT13;92100;92111;2012;2012;1;AUT;-7;-2;5;7;-5;24;29;28;143;115;14
AT13;92100;92111;2012;2012;1;FOR;-1;5;45;40;-6;10;16;17;82;65;7
AT13;92100;92111;2012;2012;2;AUT;6;-2;6;8;8;34;26;33;156;123;17
AT13;92100;92111;2012;2012;2;FOR;14;23;36;13;-9;8;17;6;61;55;6
AT13;92100;92111;2013;2013;1;AUT;-3;0;11;11;-3;24;27;-25;102;127;12
AT13;92100;92111;2013;2013;1;FOR;24;20;55;35;4;12;8;18;67;49;3
AT13;92100;92111;2013;2013;2;AUT;-14;-2;3;5;-12;21;33;24;136;112;13
AT13;92100;92111;2013;2013;2;FOR;32;28;45;17;4;13;9;-7;59;66;9
AT13;92100;92111;2014;2014;1;AUT;-22;-2;7;9;-20;24;44;-24;108;132;6
AT13;92100;92111;2014;2014;1;FOR;22;8;42;34;14;21;7;35;103;68;1
AT13;92100;92111;2014;2014;2;AUT;-18;0;4;4;-18;33;51;1;119;118;8
AT13;92100;92111;2014;2014;2;FOR;31;29;52;23;2;8;6;12;70;58;4
AT13;92100;92111;2015;2015;1;AUT;-8;-1;7;8;-7;28;35;-4;106;110;9
AT13;92100;92111;2015;2015;1;FOR;42;29;64;35;13;23;10;3;89;86;6
AT13;92100;92111;2015;2015;2;AUT;-5;-3;3;6;-2;36;38;21;134;113;8
AT13;92100;92111;2015;2015;2;FOR;40;30;52;22;10;17;7;18;80;62;6
AT13;92100;92111;2016;2016;1;AUT;-19;2;8;6;-21;28;49;-15;105;120;2
AT13;92100;92111;2016;2016;1;FOR;30;16;56;40;14;18;4;6;84;78;4
AT13;92100;92111;2016;2016;2;AUT;-20;-3;5;8;-17;20;37;6;103;97;4
AT13;92100;92111;2016;2016;2;FOR;19;12;39;27;7;15;8;-1;68;69;3
AT13;92100;92111;2017;2017;1;AUT;-9;1;8;7;-10;22;32;-1;106;107;8
AT13;92100;92111;2017;2017;1;FOR;25;12;39;27;13;25;12;1;85;84;3
AT13;92100;92111;2017;2017;2;AUT;-26;-1;5;6;-25;17;42;17;116;99;11
AT13;92100;92111;2017;2017;2;FOR;35;33;53;20;2;12;10;10;100;90;3
AT13;92100;92111;2018;2018;1;AUT;-26;0;3;3;-26;25;51;-10;112;122;12
AT13;92100;92111;2018;2018;1;FOR;-2;1;21;20;-3;12;15;16;115;99;6
AT13;92100;92111;2018;2018;2;AUT;-14;-2;2;4;-12;33;45;6;112;106;11
AT13;92100;92111;2018;2018;2;FOR;9;9;27;18;0;15;15;-12;68;80;7
AT13;92100;92111;2019;2019;1;AUT;-38;-7;4;11;-31;16;47;16;106;90;6
AT13;92100;92111;2019;2019;1;FOR;8;11;47;36;-3;12;15;16;133;117;1
AT13;92100;92111;2019;2019;2;AUT;-18;-3;3;6;-15;23;38;17;107;90;3
AT13;92100;92111;2019;2019;2;FOR;-14;-6;24;30;-8;5;13;-21;75;96;3
AT13;92100;92111;2020;2020;1;AUT;-15;-1;5;6;-14;20;34;14;136;122;14
AT13;92100;92111;2020;2020;1;FOR;0;-4;28;32;4;17;13;-14;81;95;4
AT13;92100;92111;2020;2020;2;AUT;-12;2;6;4;-14;26;40;13;144;131;15
AT13;92100;92111;2020;2020;2;FOR;20;15;31;16;5;11;6;-12;68;80;2
AT13;92100;92111;2021;2021;1;AUT;-15;-2;7;9;-13;22;35;27;134;107;6
AT13;92100;92111;2021;2021;1;FOR;8;8;32;24;0;13;13;57;123;66;4
AT13;92100;92111;2021;2021;2;AUT;-10;-3;3;6;-7;26;33;36;130;94;7
AT13;92100;92111;2021;2021;2;FOR;2;-3;22;25;5;8;3;54;117;63;4
AT13;92100;92111;2022;2022;1;AUT;-26;-9;4;13;-17;28;45;40;124;84;6
AT13;92100;92111;2022;2022;1;FOR;38;21;53;32;17;24;7;34;131;97;1
AT13;92100;92111;2022;2022;2;AUT;-17;1;5;4;-18;24;42;58;141;83;11
AT13;92100;92111;2022;2022;2;FOR;45;33;60;27;12;20;8;30;93;63;2
AT13;92100;92111;2023;2023;1;AUT;-22;-2;7;9;-20;23;43;31;155;124;11
AT13;92100;92111;2023;2023;1;FOR;37;25;63;38;12;39;27;78;193;115;5
AT13;92100;92111;2023;2023;2;AUT;-13;1;6;5;-14;25;39;65;170;105;17
AT13;92100;92111;2023;2023;2;FOR;19;24;49;25;-5;12;17;24;111;87;4
AT13;92100;92112;2007;2007;1;AUT;-34;-4;10;14;-30;13;43;1;186;185;30
AT13;92100;92112;2007;2007;1;FOR;5;6;21;15;-1;5;6;23;93;70;11
AT13;92100;92112;2007;2007;2;AUT;-46;-4;1;5;-42;15;57;-34;149;183;35
AT13;92100;92112;2007;2007;2;FOR;17;11;33;22;6;10;4;23;86;63;16
AT13;92100;92112;2008;2008;1;AUT;-30;-3;13;16;-27;17;44;3;161;158;32
AT13;92100;92112;2008;2008;1;FOR;8;7;19;12;1;5;4;28;92;64;20
AT13;92100;92112;2008;2008;2;AUT;-40;-6;1;7;-34;22;56;33;162;129;21
AT13;92100;92112;2008;2008;2;FOR;9;-1;20;21;10;11;1;43;111;68;17
AT13;92100;92112;2009;2009;1;AUT;-11;-5;16;21;-6;34;40;119;287;168;42
AT13;92100;92112;2009;2009;1;FOR;7;1;17;16;6;12;6;44;104;60;11
AT13;92100;92112;2009;2009;2;AUT;-20;-5;8;13;-15;29;44;151;305;154;41
AT13;92100;92112;2009;2009;2;FOR;14;-3;19;22;17;21;4;53;109;56;15
AT13;92100;92112;2010;2010;1;AUT;-30;-12;8;20;-18;31;49;-10;155;165;25
AT13;92100;92112;2010;2010;1;FOR;10;10;27;17;0;4;4;22;72;50;5
AT13;92100;92112;2010;2010;2;AUT;-34;-14;1;15;-20;19;39;-26;142;168;41
AT13;92100;92112;2010;2010;2;FOR;25;16;23;7;9;10;1;17;74;57;9
AT13;92100;92112;2011;2011;1;AUT;-26;-2;12;14;-24;19;43;3;132;129;19
AT13;92100;92112;2011;2011;1;FOR;29;18;37;19;11;17;6;31;79;48;6
AT13;92100;92112;2011;2011;2;AUT;-31;-8;0;8;-23;16;39;-23;121;144;24
AT13;92100;92112;2011;2011;2;FOR;17;9;24;15;8;16;8;38;93;55;7
AT13;92100;92112;2012;2012;1;AUT;-4;3;17;14;-7;31;38;228;392;164;40
AT13;92100;92112;2012;2012;1;FOR;30;19;42;23;11;17;6;77;138;61;12
AT13;92100;92112;2012;2012;2;AUT;-20;-7;3;10;-13;35;48;273;412;139;67
AT13;92100;92112;2012;2012;2;FOR;25;17;37;20;8;16;8;105;179;74;27
AT13;92100;92112;2013;2013;1;AUT;-23;-10;13;23;-13;13;26;27;162;135;16
AT13;92100;92112;2013;2013;1;FOR;15;14;37;23;1;7;6;19;99;80;5
AT13;92100;92112;2013;2013;2;AUT;-17;-4;7;11;-13;17;30;-16;147;163;15
AT13;92100;92112;2013;2013;2;FOR;32;34;50;16;-2;11;13;35;113;78;7
AT13;92100;92112;2014;2014;1;AUT;-44;0;14;14;-44;24;68;-57;123;180;6
AT13;92100;92112;2014;2014;1;FOR;42;39;58;19;3;11;8;21;88;67;10
AT13;92100;92112;2014;2014;2;AUT;-30;4;10;6;-34;22;56;-20;119;139;12
AT13;92100;92112;2014;2014;2;FOR;46;38;47;9;8;14;6;18;84;66;22
AT13;92100;92112;2015;2015;1;AUT;-33;3;15;12;-36;15;51;-44;112;156;10
AT13;92100;92112;2015;2015;1;FOR;48;46;69;23;2;13;11;7;92;85;7
AT13;92100;92112;2015;2015;2;AUT;-34;-15;1;16;-19;18;37;-44;123;167;15
AT13;92100;92112;2015;2015;2;FOR;46;51;70;19;-5;12;17;-24;88;112;8
AT13;92100;92112;2016;2016;1;AUT;-39;-2;12;14;-37;17;54;-57;111;168;17
AT13;92100;92112;2016;2016;1;FOR;-5;6;38;32;-11;5;16;20;114;94;5
AT13;92100;92112;2016;2016;2;AUT;-52;-7;2;9;-45;16;61;-71;92;163;24
AT13;92100;92112;2016;2016;2;FOR;5;12;29;17;-7;10;17;26;110;84;12
AT13;92100;92112;2017;2017;1;AUT;-29;-10;9;19;-19;19;38;82;252;170;36
AT13;92100;92112;2017;2017;1;FOR;18;17;45;28;1;13;12;123;212;89;4
AT13;92100;92112;2017;2017;2;AUT;-30;0;5;5;-30;12;42;78;217;139;37
AT13;92100;92112;2017;2017;2;FOR;-2;-3;32;35;1;17;16;133;230;97;13
AT13;92100;92112;2018;2018;1;AUT;-51;-2;6;8;-49;14;63;-59;154;213;17
AT13;92100;92112;2018;2018;1;FOR;-4;-4;37;41;0;13;13;53;170;117;13
AT13;92100;92112;2018;2018;2;AUT;-57;-4;1;5;-53;10;63;-14;136;150;20
AT13;92100;92112;2018;2018;2;FOR;14;10;34;24;4;13;9;54;187;133;12
AT13;92100;92112;2019;2019;1;AUT;-49;-1;8;9;-48;10;58;-24;140;164;22
AT13;92100;92112;2019;2019;1;FOR;-9;-6;27;33;-3;7;10;5;154;149;6
AT13;92100;92112;2019;2019;2;AUT;-38;-11;4;15;-27;23;50;7;157;150;25
AT13;92100;92112;2019;2019;2;FOR;-11;-7;20;27;-4;8;12;-15;116;131;5
AT13;92100;92112;2020;2020;1;AUT;-29;-1;4;5;-28;22;50;171;328;157;22
AT13;92100;92112;2020;2020;1;FOR;-4;0;19;19;-4;14;18;169;237;68;8
AT13;92100;92112;2020;2020;2;AUT;-35;0;2;2;-35;22;57;139;301;162;38
AT13;92100;92112;2020;2020;2;FOR;-8;5;21;16;-13;12;25;177;235;58;11
AT13;92100;92112;2021;2021;1;AUT;-26;1;7;6;-27;28;55;8;176;168;25
AT13;92100;92112;2021;2021;1;FOR;12;11;50;39;1;17;16;93;170;77;10
AT13;92100;92112;2021;2021;2;AUT;-18;-5;0;5;-13;38;51;26;171;145;25
AT13;92100;92112;2021;2021;2;FOR;11;8;25;17;3;17;14;85;149;64;9
AT13;92100;92112;2022;2022;1;AUT;-18;7;14;7;-25;27;52;-35;121;156;18
AT13;92100;92112;2022;2022;1;FOR;29;27;66;39;2;11;9;29;151;122;6
AT13;92100;92112;2022;2022;2;AUT;-45;-8;3;11;-37;23;60;-36;108;144;21
AT13;92100;92112;2022;2022;2;FOR;45;50;70;20;-5;8;13;22;149;127;7
AT13;92100;92112;2023;2023;1;AUT;-43;-12;7;19;-31;17;48;40;210;170;30
AT13;92100;92112;2023;2023;1;FOR;44;43;94;51;1;17;16;32;225;193;13
AT13;92100;92112;2023;2023;2;AUT;-41;1;7;6;-42;18;60;5;173;168;31
AT13;92100;92112;2023;2023;2;FOR;43;49;74;25;-6;12;18;81;218;137;9
AT13;92100;92113;2007;2007;1;AUT;7;-3;1;4;10;31;21;143;198;55;8
AT13;92100;92113;2007;2007;1;FOR;12;7;10;3;5;7;2;21;26;5;2
AT13;92100;92113;2007;2007;2;AUT;23;2;3;1;21;42;21;187;228;41;18
AT13;92100;92113;2007;2007;2;FOR;16;14;16;2;2;2;0;17;25;8;1
AT13;92100;92113;2008;2008;1;AUT;-10;2;5;3;-12;11;23;9;62;53;5
AT13;92100;92113;2008;2008;1;FOR;6;5;10;5;1;2;1;-5;11;16;2
AT13;92100;92113;2008;2008;2;AUT;-10;1;2;1;-11;11;22;-5;57;62;7
AT13;92100;92113;2008;2008;2;FOR;5;4;11;7;1;2;1;4;14;10;1
AT13;92100;92113;2009;2009;1;AUT;22;-2;5;7;24;46;22;198;246;48;16
AT13;92100;92113;2009;2009;1;FOR;8;3;12;9;5;6;1;22;32;10;4
AT13;92100;92113;2009;2009;2;AUT;16;-2;1;3;18;46;28;209;257;48;17
AT13;92100;92113;2009;2009;2;FOR;6;3;11;8;3;6;3;18;29;11;1
AT13;92100;92113;2010;2010;1;AUT;15;-3;3;6;18;45;27;249;296;47;19
AT13;92100;92113;2010;2010;1;FOR;2;2;10;8;0;1;1;20;32;12;0
AT13;92100;92113;2010;2010;2;AUT;5;-5;0;5;10;43;33;248;307;59;40
AT13;92100;92113;2010;2010;2;FOR;9;6;13;7;3;4;1;32;46;14;0
AT13;92100;92113;2011;2011;1;AUT;-2;4;6;2;-6;31;37;45;118;73;13
AT13;92100;92113;2011;2011;1;FOR;15;14;21;7;1;7;6;6;15;9;0
AT13;92100;92113;2011;2011;2;AUT;-10;0;1;1;-10;34;44;40;115;75;11
AT13;92100;92113;2011;2011;2;FOR;8;7;18;11;1;6;5;5;22;17;2
AT13;92100;92113;2012;2012;1;AUT;-4;0;2;2;-4;27;31;10;92;82;8
AT13;92100;92113;2012;2012;1;FOR;0;2;12;10;-2;0;2;14;25;11;0
AT13;92100;92113;2012;2012;2;AUT;-16;1;5;4;-17;30;47;26;103;77;19
AT13;92100;92113;2012;2012;2;FOR;4;5;17;12;-1;2;3;5;19;14;0
AT13;92100;92113;2013;2013;1;AUT;-21;-2;2;4;-19;29;48;32;99;67;4
AT13;92100;92113;2013;2013;1;FOR;3;4;15;11;-1;2;3;-5;17;22;2
AT13;92100;92113;2013;2013;2;AUT;-15;-1;2;3;-14;20;34;17;91;74;7
AT13;92100;92113;2013;2013;2;FOR;9;6;19;13;3;7;4;1;14;13;2
AT13;92100;92113;2014;2014;1;AUT;-25;-7;2;9;-18;31;49;5;98;93;24
AT13;92100;92113;2014;2014;1;FOR;13;14;23;9;-1;3;4;14;20;6;4
AT13;92100;92113;2014;2014;2;AUT;-23;-1;3;4;-22;34;56;6;99;93;15
AT13;92100;92113;2014;2014;2;FOR;24;23;30;7;1;8;7;3;13;10;11
AT13;92100;92113;2015;2015;1;AUT;-12;-1;1;2;-11;28;39;-9;84;93;8
AT13;92100;92113;2015;2015;1;FOR;22;21;30;9;1;4;3;7;25;18;4
AT13;92100;92113;2015;2015;2;AUT;-24;0;1;1;-24;31;55;1;75;74;5
AT13;92100;92113;2015;2015;2;FOR;18;17;34;17;1;6;5;0;25;25;4
AT13;92100;92113;2016;2016;1;AUT;-26;-3;4;7;-23;32;55;7;97;90;15
AT13;92100;92113;2016;2016;1;FOR;17;14;28;14;3;8;5;24;48;24;2
AT13;92100;92113;2016;2016;2;AUT;-43;-3;2;5;-40;21;61;0;90;90;24
AT13;92100;92113;2016;2016;2;FOR;12;9;24;15;3;7;4;13;32;19;2
AT13;92100;92113;2017;2017;1;AUT;5;0;6;6;5;48;43;119;199;80;19
AT13;92100;92113;2017;2017;1;FOR;7;4;39;35;3;13;10;43;85;42;3
AT13;92100;92113;2017;2017;2;AUT;-3;-3;3;6;0;38;38;127;203;76;33
AT13;92100;92113;2017;2017;2;FOR;14;10;36;26;4;12;8;54;86;32;5
AT13;92100;92113;2018;2018;1;AUT;-14;1;6;5;-15;27;42;7;95;88;12
AT13;92100;92113;2018;2018;1;FOR;-4;1;16;15;-5;2;7;17;37;20;0
AT13;92100;92113;2018;2018;2;AUT;-25;2;4;2;-27;25;52;-3;86;89;22
AT13;92100;92113;2018;2018;2;FOR;-2;-4;13;17;2;3;1;2;26;24;0
AT13;92100;92113;2019;2019;1;AUT;-13;0;4;4;-13;22;35;-5;70;75;14
AT13;92100;92113;2019;2019;1;FOR;4;12;30;18;-8;3;11;15;45;30;10
AT13;92100;92113;2019;2019;2;AUT;-15;-2;2;4;-13;26;39;-10;84;94;17
AT13;92100;92113;2019;2019;2;FOR;5;11;19;8;-6;1;7;33;54;21;7
AT13;92100;92113;2020;2020;1;AUT;-29;0;5;5;-29;13;42;14;114;100;28
AT13;92100;92113;2020;2020;1;FOR;0;-2;17;19;2;7;5;23;57;34;2
AT13;92100;92113;2020;2020;2;AUT;-40;-1;3;4;-39;22;61;23;121;98;21
AT13;92100;92113;2020;2020;2;FOR;9;9;16;7;0;4;4;14;46;32;7
AT13;92100;92113;2021;2021;1;AUT;-1;-1;5;6;0;45;45;108;189;81;14
AT13;92100;92113;2021;2021;1;FOR;7;7;26;19;0;12;12;76;95;19;5
AT13;92100;92113;2021;2021;2;AUT;-10;-1;3;4;-9;45;54;136;216;80;18
AT13;92100;92113;2021;2021;2;FOR;17;6;26;20;11;15;4;81;99;18;2
AT13;92100;92113;2022;2022;1;AUT;4;3;8;5;1;28;27;-13;105;118;12
AT13;92100;92113;2022;2022;1;FOR;33;30;48;18;3;14;11;5;52;47;3
AT13;92100;92113;2022;2022;2;AUT;-3;0;2;2;-3;31;34;4;101;97;8
AT13;92100;92113;2022;2022;2;FOR;62;58;72;14;4;15;11;-1;62;63;6
AT13;92100;92113;2023;2023;1;AUT;-18;-3;8;11;-15;34;49;106;200;94;18
AT13;92100;92113;2023;2023;1;FOR;9;16;44;28;-7;9;16;40;95;55;6
AT13;92100;92113;2023;2023;2;AUT;-16;-3;5;8;-13;47;60;139;236;97;24
AT13;92100;92113;2023;2023;2;FOR;8;17;39;22;-9;9;18;39;91;52;3
AT13;92100;92114;2007;2007;1;AUT;-27;-8;9;17;-19;20;39;49;160;111;17
AT13;92100;92114;2007;2007;1;FOR;2;2;10;8;0;3;3;10;32;22;11
AT13;92100;92114;2007;2007;2;AUT;-24;3;7;4;-27;21;48;11;114;103;14
AT13;92100;92114;2007;2007;2;FOR;10;6;11;5;4;6;2;31;48;17;1
AT13;92100;92114;2008;2008;1;AUT;-13;4;16;12;-17;18;35;27;139;112;12
AT13;92100;92114;2008;2008;1;FOR;3;2;10;8;1;2;1;16;44;28;3
AT13;92100;92114;2008;2008;2;AUT;-27;1;5;4;-28;20;48;9;112;103;28
AT13;92100;92114;2008;2008;2;FOR;6;3;15;12;3;4;1;9;47;38;0
AT13;92100;92114;2009;2009;1;AUT;-24;-4;13;17;-20;31;51;4;127;123;28
AT13;92100;92114;2009;2009;1;FOR;4;1;10;9;3;3;0;6;29;23;3
AT13;92100;92114;2009;2009;2;AUT;-45;-11;4;15;-34;19;53;-25;96;121;21
AT13;92100;92114;2009;2009;2;FOR;-3;1;10;9;-4;4;8;6;33;27;6
AT13;92100;92114;2010;2010;1;AUT;-18;-7;7;14;-11;32;43;45;165;120;24
AT13;92100;92114;2010;2010;1;FOR;1;0;11;11;1;3;2;19;46;27;5
AT13;92100;92114;2010;2010;2;AUT;-19;0;7;7;-19;22;41;15;126;111;20
AT13;92100;92114;2010;2010;2;FOR;2;0;13;13;2;8;6;40;68;28;3
AT13;92100;92114;2011;2011;1;AUT;-14;-1;13;14;-13;24;37;6;117;111;30
AT13;92100;92114;2011;2011;1;FOR;15;9;17;8;6;7;1;8;38;30;3
AT13;92100;92114;2011;2011;2;AUT;-10;0;5;5;-10;20;30;-11;96;107;16
AT13;92100;92114;2011;2011;2;FOR;19;16;27;11;3;8;5;13;51;38;1
AT13;92100;92114;2012;2012;1;AUT;-18;-3;8;11;-15;28;43;-15;112;127;15
AT13;92100;92114;2012;2012;1;FOR;13;11;23;12;2;5;3;54;76;22;2
AT13;92100;92114;2012;2012;2;AUT;-22;-4;2;6;-18;20;38;15;118;103;14
AT13;92100;92114;2012;2012;2;FOR;13;7;25;18;6;11;5;20;53;33;2
AT13;92100;92114;2013;2013;1;AUT;-15;-5;9;14;-10;26;36;19;135;116;11
AT13;92100;92114;2013;2013;1;FOR;6;8;26;18;-2;2;4;15;55;40;4
AT13;92100;92114;2013;2013;2;AUT;-16;0;2;2;-16;29;45;41;123;82;25
AT13;92100;92114;2013;2013;2;FOR;2;-1;16;17;3;5;2;39;83;44;4
AT13;92100;92114;2014;2014;1;AUT;-15;-1;6;7;-14;26;40;16;117;101;19
AT13;92100;92114;2014;2014;1;FOR;4;6;20;14;-2;1;3;29;72;43;2
AT13;92100;92114;2014;2014;2;AUT;-29;-7;4;11;-22;29;51;-8;114;122;14
AT13;92100;92114;2014;2014;2;FOR;20;20;29;9;0;5;5;17;64;47;2
AT13;92100;92114;2015;2015;1;AUT;0;7;14;7;-7;30;37;5;107;102;12
AT13;92100;92114;2015;2015;1;FOR;10;11;21;10;-1;7;8;36;75;39;2
AT13;92100;92114;2015;2015;2;AUT;-24;2;4;2;-26;23;49;7;104;97;25
AT13;92100;92114;2015;2015;2;FOR;14;10;18;8;4;8;4;30;85;55;4
AT13;92100;92114;2016;2016;1;AUT;-3;-3;10;13;0;30;30;-2;127;129;15
AT13;92100;92114;2016;2016;1;FOR;1;-2;16;18;3;7;4;39;82;43;5
AT13;92100;92114;2016;2016;2;AUT;-12;-2;3;5;-10;21;31;-15;90;105;13
