NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92114;2016;2016;2;FOR;3;-1;14;15;4;8;4;48;88;40;5
AT13;92100;92114;2017;2017;1;AUT;-13;-4;7;11;-9;30;39;24;129;105;10
AT13;92100;92114;2017;2017;1;FOR;8;6;28;22;2;11;9;24;80;56;3
AT13;92100;92114;2017;2017;2;AUT;-17;-2;6;8;-15;22;37;-12;98;110;12
AT13;92100;92114;2017;2017;2;FOR;26;17;31;14;9;11;2;33;79;46;2
AT13;92100;92114;2018;2018;1;AUT;-21;-3;7;10;-18;26;44;-5;119;124;10
AT13;92100;92114;2018;2018;1;FOR;10;5;18;13;5;10;5;56;125;69;1
AT13;92100;92114;2018;2018;2;AUT;-36;-7;5;12;-29;18;47;-22;99;121;14
AT13;92100;92114;2018;2018;2;FOR;-4;-1;16;17;-3;5;8;46;114;68;2
AT13;92100;92114;2019;2019;1;AUT;-41;-7;10;17;-34;19;53;10;103;93;13
AT13;92100;92114;2019;2019;1;FOR;1;1;28;27;0;12;12;44;99;55;5
AT13;92100;92114;2019;2019;2;AUT;-35;-13;1;14;-22;14;36;1;101;100;9
AT13;92100;92114;2019;2019;2;FOR;-3;0;26;26;-3;7;10;36;90;54;2
AT13;92100;92114;2020;2020;1;AUT;-38;6;7;1;-44;16;60;0;97;97;7
AT13;92100;92114;2020;2020;1;FOR;-1;0;13;13;-1;7;8;42;87;45;5
AT13;92100;92114;2020;2020;2;AUT;-48;-1;6;7;-47;14;61;-7;83;90;17
AT13;92100;92114;2020;2020;2;FOR;-5;-1;8;9;-4;8;12;28;83;55;4
AT13;92100;92114;2021;2021;1;AUT;-34;-10;3;13;-24;21;45;-1;107;108;20
AT13;92100;92114;2021;2021;1;FOR;0;6;19;13;-6;6;12;37;90;53;7
AT13;92100;92114;2021;2021;2;AUT;-17;0;9;9;-17;18;35;-16;90;106;11
AT13;92100;92114;2021;2021;2;FOR;8;18;25;7;-10;9;19;52;95;43;7
AT13;92100;92114;2022;2022;1;AUT;-35;-8;6;14;-27;21;48;9;108;99;15
AT13;92100;92114;2022;2022;1;FOR;14;17;33;16;-3;15;18;72;125;53;8
AT13;92100;92114;2022;2022;2;AUT;-15;-3;1;4;-12;28;40;-12;86;98;13
AT13;92100;92114;2022;2022;2;FOR;25;27;38;11;-2;8;10;57;118;61;9
AT13;92100;92114;2023;2023;1;AUT;-36;-12;2;14;-24;19;43;-28;77;105;12
AT13;92100;92114;2023;2023;1;FOR;11;5;21;16;6;20;14;33;119;86;4
AT13;92100;92114;2023;2023;2;AUT;-35;-10;2;12;-25;20;45;-28;68;96;11
AT13;92100;92114;2023;2023;2;FOR;16;19;38;19;-3;12;15;25;90;65;6
AT13;92100;92115;2007;2007;1;AUT;23;-2;6;8;25;45;20;296;332;36;23
AT13;92100;92115;2007;2007;1;FOR;4;4;8;4;0;2;2;45;56;11;0
AT13;92100;92115;2007;2007;2;AUT;23;-3;0;3;26;38;12;318;367;49;16
AT13;92100;92115;2007;2007;2;FOR;9;7;9;2;2;2;0;42;52;10;0
AT13;92100;92115;2008;2008;1;AUT;-23;-5;4;9;-18;17;35;40;96;56;8
AT13;92100;92115;2008;2008;1;FOR;2;2;7;5;0;3;3;14;27;13;2
AT13;92100;92115;2008;2008;2;AUT;-5;-5;4;9;0;16;16;53;101;48;9
AT13;92100;92115;2008;2008;2;FOR;6;7;11;4;-1;2;3;12;21;9;0
AT13;92100;92115;2009;2009;1;AUT;-12;-3;2;5;-9;15;24;20;83;63;3
AT13;92100;92115;2009;2009;1;FOR;2;2;3;1;0;2;2;3;13;10;1
AT13;92100;92115;2009;2009;2;AUT;-7;-5;0;5;-2;26;28;32;93;61;4
AT13;92100;92115;2009;2009;2;FOR;5;4;10;6;1;1;0;6;15;9;2
AT13;92100;92115;2010;2010;1;AUT;5;-3;7;10;8;31;23;44;117;73;20
AT13;92100;92115;2010;2010;1;FOR;2;2;8;6;0;1;1;19;27;8;0
AT13;92100;92115;2010;2010;2;AUT;-12;-4;1;5;-8;22;30;39;111;72;18
AT13;92100;92115;2010;2010;2;FOR;-3;-2;6;8;-1;0;1;11;22;11;3
AT13;92100;92115;2011;2011;1;AUT;-16;-6;4;10;-10;21;31;8;103;95;9
AT13;92100;92115;2011;2011;1;FOR;4;7;12;5;-3;2;5;23;38;15;3
AT13;92100;92115;2011;2011;2;AUT;-7;-4;1;5;-3;33;36;6;113;107;9
AT13;92100;92115;2011;2011;2;FOR;0;5;15;10;-5;2;7;30;39;9;4
AT13;92100;92115;2012;2012;1;AUT;-8;1;10;9;-9;16;25;21;84;63;14
AT13;92100;92115;2012;2012;1;FOR;11;9;19;10;2;4;2;19;40;21;0
AT13;92100;92115;2012;2012;2;AUT;-31;0;6;6;-31;10;41;10;76;66;8
AT13;92100;92115;2012;2012;2;FOR;13;10;19;9;3;4;1;14;37;23;2
AT13;92100;92115;2013;2013;1;AUT;-1;1;6;5;-2;33;35;117;199;82;19
AT13;92100;92115;2013;2013;1;FOR;6;2;15;13;4;4;0;35;70;35;4
AT13;92100;92115;2013;2013;2;AUT;-19;2;2;0;-21;23;44;124;187;63;22
AT13;92100;92115;2013;2013;2;FOR;19;18;24;6;1;2;1;45;75;30;2
AT13;92100;92115;2014;2014;1;AUT;0;1;5;4;-1;17;18;-4;77;81;12
AT13;92100;92115;2014;2014;1;FOR;-3;-7;16;23;4;7;3;13;45;32;2
AT13;92100;92115;2014;2014;2;AUT;-3;1;2;1;-4;16;20;-12;63;75;13
AT13;92100;92115;2014;2014;2;FOR;-6;-2;14;16;-4;3;7;25;44;19;1
AT13;92100;92115;2015;2015;1;AUT;-23;-3;4;7;-20;10;30;4;92;88;12
AT13;92100;92115;2015;2015;1;FOR;20;12;28;16;8;13;5;17;49;32;4
AT13;92100;92115;2015;2015;2;AUT;-29;-7;1;8;-22;9;31;-13;90;103;12
AT13;92100;92115;2015;2015;2;FOR;25;23;36;13;2;5;3;8;41;33;2
AT13;92100;92115;2016;2016;1;AUT;-15;-2;4;6;-13;19;32;14;65;51;10
AT13;92100;92115;2016;2016;1;FOR;10;8;22;14;2;9;7;25;66;41;1
AT13;92100;92115;2016;2016;2;AUT;-17;-3;2;5;-14;22;36;-10;64;74;9
AT13;92100;92115;2016;2016;2;FOR;3;1;16;15;2;9;7;27;55;28;2
AT13;92100;92115;2017;2017;1;AUT;-23;-5;0;5;-18;11;29;-2;76;78;12
AT13;92100;92115;2017;2017;1;FOR;25;20;36;16;5;9;4;19;58;39;0
AT13;92100;92115;2017;2017;2;AUT;-31;-9;1;10;-22;9;31;-8;67;75;10
AT13;92100;92115;2017;2017;2;FOR;21;16;25;9;5;7;2;3;35;32;0
AT13;92100;92115;2018;2018;1;AUT;-15;-5;2;7;-10;15;25;-1;79;80;17
AT13;92100;92115;2018;2018;1;FOR;2;-4;19;23;6;15;9;15;62;47;6
AT13;92100;92115;2018;2018;2;AUT;-28;0;2;2;-28;9;37;10;80;70;21
AT13;92100;92115;2018;2018;2;FOR;14;12;20;8;2;7;5;27;60;33;3
AT13;92100;92115;2019;2019;1;AUT;-22;2;6;4;-24;21;45;61;139;78;6
AT13;92100;92115;2019;2019;1;FOR;57;54;66;12;3;9;6;45;107;62;5
AT13;92100;92115;2019;2019;2;AUT;-17;-2;2;4;-15;29;44;59;138;79;8
AT13;92100;92115;2019;2019;2;FOR;26;22;36;14;4;9;5;54;100;46;3
AT13;92100;92115;2020;2020;1;AUT;-6;3;8;5;-9;27;36;-10;88;98;13
AT13;92100;92115;2020;2020;1;FOR;27;7;32;25;20;30;10;75;127;52;2
AT13;92100;92115;2020;2020;2;AUT;-10;-1;0;1;-9;23;32;-33;84;117;13
AT13;92100;92115;2020;2020;2;FOR;27;9;24;15;18;26;8;75;103;28;3
AT13;92100;92115;2021;2021;1;AUT;-9;1;6;5;-10;16;26;-7;100;107;16
AT13;92100;92115;2021;2021;1;FOR;27;32;49;17;-5;5;10;36;96;60;6
AT13;92100;92115;2021;2021;2;AUT;-11;-2;1;3;-9;17;26;-21;99;120;12
AT13;92100;92115;2021;2021;2;FOR;16;19;33;14;-3;3;6;26;92;66;8
AT13;92100;92115;2022;2022;1;AUT;-27;-2;3;5;-25;25;50;17;109;92;16
AT13;92100;92115;2022;2022;1;FOR;-16;-9;42;51;-7;8;15;52;119;67;2
AT13;92100;92115;2022;2022;2;AUT;-29;-7;0;7;-22;21;43;9;109;100;14
AT13;92100;92115;2022;2022;2;FOR;18;19;47;28;-1;13;14;62;124;62;6
AT13;92100;92115;2023;2023;1;AUT;-25;-3;6;9;-22;18;40;-8;107;115;10
AT13;92100;92115;2023;2023;1;FOR;3;9;43;34;-6;18;24;-8;87;95;3
AT13;92100;92115;2023;2023;2;AUT;-33;1;6;5;-34;9;43;12;92;80;12
AT13;92100;92115;2023;2023;2;FOR;-11;-10;26;36;-1;22;23;10;89;79;1
AT13;92100;92116;2007;2007;1;AUT;-11;0;5;5;-11;11;22;-12;40;52;8
AT13;92100;92116;2007;2007;1;FOR;-2;0;2;2;-2;0;2;3;8;5;0
AT13;92100;92116;2007;2007;2;AUT;-10;-1;4;5;-9;12;21;6;48;42;12
AT13;92100;92116;2007;2007;2;FOR;6;6;8;2;0;0;0;-1;5;6;0
AT13;92100;92116;2008;2008;1;AUT;-9;0;4;4;-9;10;19;9;61;52;6
AT13;92100;92116;2008;2008;1;FOR;5;4;6;2;1;1;0;4;9;5;0
AT13;92100;92116;2008;2008;2;AUT;-7;0;3;3;-7;12;19;11;61;50;6
AT13;92100;92116;2008;2008;2;FOR;13;11;13;2;2;2;0;1;8;7;0
AT13;92100;92116;2009;2009;1;AUT;-5;-4;6;10;-1;11;12;16;44;28;6
AT13;92100;92116;2009;2009;1;FOR;5;5;9;4;0;1;1;2;7;5;2
AT13;92100;92116;2009;2009;2;AUT;-7;-2;5;7;-5;8;13;-4;41;45;5
AT13;92100;92116;2009;2009;2;FOR;-4;-1;8;9;-3;1;4;7;13;6;0
AT13;92100;92116;2010;2010;1;AUT;2;5;9;4;-3;18;21;3;38;35;11
AT13;92100;92116;2010;2010;1;FOR;3;2;6;4;1;1;0;5;11;6;0
AT13;92100;92116;2010;2010;2;AUT;-11;-2;1;3;-9;9;18;11;51;40;9
AT13;92100;92116;2010;2010;2;FOR;6;3;7;4;3;3;0;1;4;3;0
AT13;92100;92116;2011;2011;1;AUT;-4;-1;5;6;-3;18;21;13;51;38;2
AT13;92100;92116;2011;2011;1;FOR;-3;-2;5;7;-1;1;2;-1;8;9;0
AT13;92100;92116;2011;2011;2;AUT;3;0;2;2;3;11;8;14;56;42;7
AT13;92100;92116;2011;2011;2;FOR;3;5;10;5;-2;0;2;0;5;5;0
AT13;92100;92116;2012;2012;1;AUT;-11;-6;0;6;-5;12;17;-4;50;54;6
AT13;92100;92116;2012;2012;1;FOR;4;4;7;3;0;0;0;5;13;8;0
AT13;92100;92116;2012;2012;2;AUT;-2;1;1;0;-3;15;18;13;49;36;8
AT13;92100;92116;2012;2012;2;FOR;-2;-2;3;5;0;0;0;7;13;6;0
AT13;92100;92116;2013;2013;1;AUT;-4;-2;0;2;-2;11;13;-7;42;49;3
AT13;92100;92116;2013;2013;1;FOR;7;7;8;1;0;0;0;5;10;5;0
AT13;92100;92116;2013;2013;2;AUT;-3;0;1;1;-3;12;15;-10;35;45;4
AT13;92100;92116;2013;2013;2;FOR;6;6;6;0;0;0;0;2;7;5;0
AT13;92100;92116;2014;2014;1;AUT;4;-1;3;4;5;13;8;-14;30;44;6
AT13;92100;92116;2014;2014;1;FOR;-4;-2;4;6;-2;1;3;13;17;4;3
AT13;92100;92116;2014;2014;2;AUT;9;4;8;4;5;15;10;-5;39;44;8
AT13;92100;92116;2014;2014;2;FOR;7;9;11;2;-2;2;4;11;14;3;2
AT13;92100;92116;2015;2015;1;AUT;-2;-1;5;6;-1;11;12;-3;41;44;3
AT13;92100;92116;2015;2015;1;FOR;2;3;15;12;-1;0;1;4;10;6;2
AT13;92100;92116;2015;2015;2;AUT;-11;2;3;1;-13;8;21;15;51;36;2
AT13;92100;92116;2015;2015;2;FOR;-2;4;10;6;-6;0;6;12;17;5;2
AT13;92100;92116;2016;2016;1;AUT;-11;-3;4;7;-8;10;18;3;37;34;1
AT13;92100;92116;2016;2016;1;FOR;12;12;15;3;0;2;2;7;17;10;0
AT13;92100;92116;2016;2016;2;AUT;0;4;8;4;-4;11;15;0;43;43;1
AT13;92100;92116;2016;2016;2;FOR;8;7;14;7;1;1;0;13;22;9;1
AT13;92100;92116;2017;2017;1;AUT;3;4;6;2;-1;11;12;14;50;36;1
AT13;92100;92116;2017;2017;1;FOR;7;4;13;9;3;5;2;8;25;17;0
AT13;92100;92116;2017;2017;2;AUT;4;3;4;1;1;15;14;-5;44;49;2
AT13;92100;92116;2017;2017;2;FOR;9;3;9;6;6;12;6;12;26;14;0
AT13;92100;92116;2018;2018;1;AUT;-4;0;3;3;-4;8;12;-4;41;45;3
AT13;92100;92116;2018;2018;1;FOR;1;3;10;7;-2;0;2;0;11;11;0
AT13;92100;92116;2018;2018;2;AUT;-3;0;1;1;-3;8;11;-7;37;44;3
AT13;92100;92116;2018;2018;2;FOR;1;-1;8;9;2;3;1;0;17;17;0
AT13;92100;92116;2019;2019;1;AUT;-14;-1;3;4;-13;6;19;20;57;37;7
AT13;92100;92116;2019;2019;1;FOR;3;2;9;7;1;6;5;9;18;9;0
AT13;92100;92116;2019;2019;2;AUT;-14;-2;0;2;-12;8;20;4;53;49;7
AT13;92100;92116;2019;2019;2;FOR;-1;0;5;5;-1;3;4;8;22;14;2
AT13;92100;92116;2020;2020;1;AUT;2;-5;2;7;7;14;7;-4;32;36;3
AT13;92100;92116;2020;2020;1;FOR;-1;0;7;7;-1;0;1;7;21;14;0
AT13;92100;92116;2020;2020;2;AUT;0;-1;1;2;1;12;11;-8;37;45;3
AT13;92100;92116;2020;2020;2;FOR;1;3;6;3;-2;1;3;10;23;13;1
AT13;92100;92116;2021;2021;1;AUT;-7;-2;3;5;-5;8;13;21;56;35;9
AT13;92100;92116;2021;2021;1;FOR;0;2;7;5;-2;1;3;13;19;6;0
AT13;92100;92116;2021;2021;2;AUT;-4;-3;0;3;-1;14;15;4;42;38;7
AT13;92100;92116;2021;2021;2;FOR;-2;0;7;7;-2;2;4;-1;11;12;0
AT13;92100;92116;2022;2022;1;AUT;-5;4;6;2;-9;12;21;21;59;38;8
AT13;92100;92116;2022;2022;1;FOR;5;3;10;7;2;2;0;-3;20;23;0
AT13;92100;92116;2022;2022;2;AUT;-1;1;3;2;-2;9;11;16;56;40;4
AT13;92100;92116;2022;2022;2;FOR;6;6;18;12;0;1;1;-6;17;23;0
AT13;92100;92116;2023;2023;1;AUT;-1;-1;2;3;0;14;14;-14;36;50;8
AT13;92100;92116;2023;2023;1;FOR;5;10;16;6;-5;1;6;-2;15;17;0
AT13;92100;92116;2023;2023;2;AUT;-17;1;1;0;-18;10;28;11;41;30;6
AT13;92100;92116;2023;2023;2;FOR;0;7;14;7;-7;0;7;0;18;18;2
AT13;92100;92117;2007;2007;1;AUT;-8;-5;20;25;-3;31;34;-7;208;215;32
AT13;92100;92117;2007;2007;1;FOR;4;5;27;22;-1;8;9;15;84;69;5
AT13;92100;92117;2007;2007;2;AUT;-24;-3;8;11;-21;26;47;-45;159;204;29
AT13;92100;92117;2007;2007;2;FOR;0;4;19;15;-4;5;9;3;60;57;3
AT13;92100;92117;2008;2008;1;AUT;-21;3;28;25;-24;25;49;-31;184;215;33
AT13;92100;92117;2008;2008;1;FOR;14;16;29;13;-2;3;5;18;82;64;12
AT13;92100;92117;2008;2008;2;AUT;-34;-8;5;13;-26;24;50;-4;181;185;38
AT13;92100;92117;2008;2008;2;FOR;13;12;24;12;1;2;1;43;84;41;3
AT13;92100;92117;2009;2009;1;AUT;-27;5;18;13;-32;17;49;-25;179;204;12
AT13;92100;92117;2009;2009;1;FOR;16;11;29;18;5;6;1;18;76;58;6
AT13;92100;92117;2009;2009;2;AUT;-39;-4;7;11;-35;15;50;-69;148;217;22
AT13;92100;92117;2009;2009;2;FOR;18;16;30;14;2;7;5;15;72;57;4
AT13;92100;92117;2010;2010;1;AUT;-4;-8;11;19;4;33;29;-75;164;239;21
AT13;92100;92117;2010;2010;1;FOR;18;16;30;14;2;3;1;14;69;55;3
AT13;92100;92117;2010;2010;2;AUT;-19;-4;8;12;-15;30;45;-77;152;229;29
AT13;92100;92117;2010;2010;2;FOR;13;11;22;11;2;3;1;22;72;50;4
AT13;92100;92117;2011;2011;1;AUT;-26;-8;17;25;-18;28;46;-2;192;194;17
AT13;92100;92117;2011;2011;1;FOR;-1;-1;25;26;0;6;6;22;88;66;7
AT13;92100;92117;2011;2011;2;AUT;-31;-4;5;9;-27;23;50;-53;142;195;28
AT13;92100;92117;2011;2011;2;FOR;8;9;23;14;-1;6;7;40;84;44;6
AT13;92100;92117;2012;2012;1;AUT;-23;-10;12;22;-13;30;43;27;204;177;22
AT13;92100;92117;2012;2012;1;FOR;24;28;50;22;-4;3;7;16;83;67;5
AT13;92100;92117;2012;2012;2;AUT;-25;-5;6;11;-20;22;42;7;199;192;24
AT13;92100;92117;2012;2012;2;FOR;11;14;30;16;-3;4;7;30;82;52;9
AT13;92100;92117;2013;2013;1;AUT;-12;-14;12;26;2;33;31;-4;201;205;22
AT13;92100;92117;2013;2013;1;FOR;38;38;66;28;0;9;9;34;110;76;11
AT13;92100;92117;2013;2013;2;AUT;-9;4;8;4;-13;22;35;-20;168;188;15
AT13;92100;92117;2013;2013;2;FOR;23;21;43;22;2;8;6;51;118;67;5
AT13;92100;92117;2014;2014;1;AUT;-14;-1;15;16;-13;24;37;-34;129;163;8
AT13;92100;92117;2014;2014;1;FOR;24;14;43;29;10;18;8;45;122;77;5
AT13;92100;92117;2014;2014;2;AUT;-14;-5;4;9;-9;28;37;-29;148;177;14
AT13;92100;92117;2014;2014;2;FOR;28;17;37;20;11;17;6;48;111;63;7
AT13;92100;92117;2015;2015;1;AUT;-17;-3;12;15;-14;22;36;-35;124;159;22
AT13;92100;92117;2015;2015;1;FOR;16;23;53;30;-7;8;15;12;97;85;3
AT13;92100;92117;2015;2015;2;AUT;-39;-2;9;11;-37;22;59;-53;127;180;20
AT13;92100;92117;2015;2015;2;FOR;3;11;31;20;-8;2;10;17;87;70;2
AT13;92100;92117;2016;2016;1;AUT;-37;-9;10;19;-28;15;43;20;162;142;15
AT13;92100;92117;2016;2016;1;FOR;8;9;42;33;-1;7;8;20;96;76;1
AT13;92100;92117;2016;2016;2;AUT;-26;-1;7;8;-25;12;37;-32;127;159;24
AT13;92100;92117;2016;2016;2;FOR;20;12;31;19;8;13;5;15;80;65;1
AT13;92100;92117;2017;2017;1;AUT;-24;-1;15;16;-23;20;43;-28;174;202;20
AT13;92100;92117;2017;2017;1;FOR;34;17;46;29;17;17;0;92;202;110;12
AT13;92100;92117;2017;2017;2;AUT;-14;-3;4;7;-11;19;30;-10;149;159;26
AT13;92100;92117;2017;2017;2;FOR;12;1;31;30;11;16;5;91;185;94;9
AT13;92100;92117;2018;2018;1;AUT;-23;-3;11;14;-20;16;36;-1;162;163;14
AT13;92100;92117;2018;2018;1;FOR;-10;-6;32;38;-4;5;9;30;128;98;5
AT13;92100;92117;2018;2018;2;AUT;-43;-22;1;23;-21;13;34;-16;130;146;29
AT13;92100;92117;2018;2018;2;FOR;9;4;30;26;5;8;3;33;116;83;8
AT13;92100;92117;2019;2019;1;AUT;-21;2;17;15;-23;18;41;5;140;135;15
AT13;92100;92117;2019;2019;1;FOR;29;11;46;35;18;21;3;49;148;99;8
AT13;92100;92117;2019;2019;2;AUT;-29;-17;10;27;-12;27;39;-21;129;150;18
AT13;92100;92117;2019;2019;2;FOR;27;14;34;20;13;21;8;34;123;89;5
AT13;92100;92117;2020;2020;1;AUT;-22;-1;9;10;-21;19;40;-7;155;162;10
AT13;92100;92117;2020;2020;1;FOR;27;27;57;30;0;14;14;19;170;151;6
AT13;92100;92117;2020;2020;2;AUT;-23;1;7;6;-24;15;39;-10;160;170;20
AT13;92100;92117;2020;2020;2;FOR;28;31;45;14;-3;11;14;27;157;130;5
AT13;92100;92117;2021;2021;1;AUT;-19;-6;10;16;-13;19;32;36;158;122;24
AT13;92100;92117;2021;2021;1;FOR;-8;1;38;37;-9;17;26;43;140;97;6
AT13;92100;92117;2021;2021;2;AUT;-26;-7;3;10;-19;14;33;-4;113;117;33
AT13;92100;92117;2021;2021;2;FOR;-9;-11;24;35;2;13;11;51;128;77;7
AT13;92100;92117;2022;2022;1;AUT;-7;1;11;10;-8;33;41;-3;158;161;13
AT13;92100;92117;2022;2022;1;FOR;22;29;75;46;-7;18;25;44;163;119;9
AT13;92100;92117;2022;2022;2;AUT;-7;-3;4;7;-4;34;38;-30;136;166;16
AT13;92100;92117;2022;2022;2;FOR;25;33;72;39;-8;12;20;55;159;104;7
AT13;92100;92117;2023;2023;1;AUT;-19;-7;10;17;-12;27;39;-40;128;168;5
AT13;92100;92117;2023;2023;1;FOR;24;8;56;48;16;39;23;49;201;152;5
AT13;92100;92117;2023;2023;2;AUT;-18;4;8;4;-22;22;44;-59;89;148;10
AT13;92100;92117;2023;2023;2;FOR;8;12;42;30;-4;14;18;80;193;113;11
AT13;92100;92118;2007;2007;1;AUT;-26;-8;18;26;-18;38;56;-14;163;177;20
AT13;92100;92118;2007;2007;1;FOR;33;28;51;23;5;16;11;13;92;79;9
AT13;92100;92118;2007;2007;2;AUT;-28;-12;5;17;-16;32;48;-47;144;191;20
AT13;92100;92118;2007;2007;2;FOR;53;41;68;27;12;15;3;12;89;77;12
AT13;92100;92118;2008;2008;1;AUT;-2;-3;17;20;1;45;44;-8;187;195;16
AT13;92100;92118;2008;2008;1;FOR;18;19;48;29;-1;14;15;26;109;83;9
AT13;92100;92118;2008;2008;2;AUT;-1;-7;4;11;6;46;40;-11;172;183;21
AT13;92100;92118;2008;2008;2;FOR;38;27;42;15;11;23;12;-5;75;80;4
AT13;92100;92118;2009;2009;1;AUT;-18;-5;15;20;-13;29;42;-3;177;180;13
AT13;92100;92118;2009;2009;1;FOR;12;7;44;37;5;15;10;-8;96;104;10
AT13;92100;92118;2009;2009;2;AUT;-16;-6;9;15;-10;32;42;-42;138;180;14
AT13;92100;92118;2009;2009;2;FOR;21;21;51;30;0;7;7;13;83;70;10
AT13;92100;92118;2010;2010;1;AUT;-7;-9;16;25;2;59;57;42;203;161;20
AT13;92100;92118;2010;2010;1;FOR;59;42;82;40;17;21;4;22;132;110;16
AT13;92100;92118;2010;2010;2;AUT;12;-1;5;6;13;71;58;30;193;163;16
AT13;92100;92118;2010;2010;2;FOR;35;28;57;29;7;14;7;21;122;101;15
AT13;92100;92118;2011;2011;1;AUT;1;-7;15;22;8;47;39;-34;182;216;22
AT13;92100;92118;2011;2011;1;FOR;16;15;66;51;1;17;16;-30;107;137;8
AT13;92100;92118;2011;2011;2;AUT;-14;-6;7;13;-8;37;45;-44;190;234;23
AT13;92100;92118;2011;2011;2;FOR;38;37;60;23;1;10;9;-14;90;104;6
AT13;92100;92118;2012;2012;1;AUT;-26;-4;10;14;-22;33;55;-12;181;193;21
AT13;92100;92118;2012;2012;1;FOR;44;39;94;55;5;23;18;-4;132;136;15
AT13;92100;92118;2012;2012;2;AUT;-15;-10;5;15;-5;46;51;-16;149;165;12
AT13;92100;92118;2012;2012;2;FOR;40;28;59;31;12;25;13;-1;104;105;18
AT13;92100;92118;2013;2013;1;AUT;-4;1;13;12;-5;43;48;12;210;198;18
AT13;92100;92118;2013;2013;1;FOR;55;34;94;60;21;26;5;56;174;118;6
AT13;92100;92118;2013;2013;2;AUT;-11;-4;7;11;-7;49;56;-8;161;169;10
AT13;92100;92118;2013;2013;2;FOR;55;35;79;44;20;28;8;40;147;107;8
AT13;92100;92118;2014;2014;1;AUT;-10;-2;12;14;-8;53;61;-7;171;178;11
AT13;92100;92118;2014;2014;1;FOR;72;59;101;42;13;34;21;25;183;158;7
AT13;92100;92118;2014;2014;2;AUT;-13;-8;7;15;-5;35;40;-19;145;164;5
AT13;92100;92118;2014;2014;2;FOR;73;76;104;28;-3;17;20;24;147;123;7
AT13;92100;92118;2015;2015;1;AUT;-15;-2;12;14;-13;31;44;-25;175;200;17
AT13;92100;92118;2015;2015;1;FOR;62;42;96;54;20;45;25;7;205;198;13
AT13;92100;92118;2015;2015;2;AUT;-27;0;9;9;-27;31;58;-2;172;174;18
AT13;92100;92118;2015;2015;2;FOR;54;46;88;42;8;24;16;-1;150;151;11
AT13;92100;92118;2016;2016;1;AUT;-36;3;11;8;-39;29;68;-17;147;164;19
AT13;92100;92118;2016;2016;1;FOR;57;61;104;43;-4;25;29;-21;184;205;10
AT13;92100;92118;2016;2016;2;AUT;-28;-7;3;10;-21;39;60;-21;151;172;14
AT13;92100;92118;2016;2016;2;FOR;37;35;80;45;2;25;23;12;147;135;12
AT13;92100;92118;2017;2017;1;AUT;-38;2;16;14;-40;30;70;17;177;160;9
AT13;92100;92118;2017;2017;1;FOR;52;33;92;59;19;49;30;49;230;181;8
AT13;92100;92118;2017;2017;2;AUT;-44;-3;9;12;-41;27;68;-8;136;144;15
AT13;92100;92118;2017;2017;2;FOR;59;54;80;26;5;32;27;6;151;145;9
AT13;92100;92118;2018;2018;1;AUT;-43;-15;5;20;-28;39;67;-13;132;145;11
AT13;92100;92118;2018;2018;1;FOR;19;24;87;63;-5;26;31;21;216;195;12
AT13;92100;92118;2018;2018;2;AUT;-23;5;9;4;-28;33;61;-5;132;137;9
AT13;92100;92118;2018;2018;2;FOR;27;27;74;47;0;26;26;-15;154;169;12
AT13;92100;92118;2019;2019;1;AUT;-26;-7;11;18;-19;30;49;-14;153;167;34
AT13;92100;92118;2019;2019;1;FOR;23;15;84;69;8;34;26;39;244;205;15
AT13;92100;92118;2019;2019;2;AUT;-34;-6;3;9;-28;33;61;-40;147;187;26
AT13;92100;92118;2019;2019;2;FOR;28;32;82;50;-4;23;27;11;162;151;18
AT13;92100;92118;2020;2020;1;AUT;-30;-4;10;14;-26;26;52;-55;128;183;7
AT13;92100;92118;2020;2020;1;FOR;11;13;60;47;-2;29;31;8;253;245;8
AT13;92100;92118;2020;2020;2;AUT;-23;0;6;6;-23;36;59;-47;126;173;7
AT13;92100;92118;2020;2020;2;FOR;-21;-3;46;49;-18;11;29;-24;151;175;9
AT13;92100;92118;2021;2021;1;AUT;-27;1;9;8;-28;34;62;1;152;151;12
AT13;92100;92118;2021;2021;1;FOR;60;46;103;57;14;44;30;3;224;221;15
AT13;92100;92118;2021;2021;2;AUT;-37;-3;5;8;-34;32;66;-18;137;155;19
AT13;92100;92118;2021;2021;2;FOR;40;29;82;53;11;35;24;15;156;141;9
