NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92118;2022;2022;1;AUT;-12;-13;7;20;1;39;38;-20;134;154;14
AT13;92100;92118;2022;2022;1;FOR;113;64;135;71;49;82;33;37;312;275;29
AT13;92100;92118;2022;2022;2;AUT;2;-6;5;11;8;55;47;1;142;141;9
AT13;92100;92118;2022;2022;2;FOR;98;115;161;46;-17;36;53;-17;173;190;15
AT13;92100;92118;2023;2023;1;AUT;-26;-10;4;14;-16;30;46;-9;140;149;10
AT13;92100;92118;2023;2023;1;FOR;45;29;112;83;16;71;55;70;376;306;22
AT13;92100;92118;2023;2023;2;AUT;-19;6;11;5;-25;24;49;-33;117;150;14
AT13;92100;92118;2023;2023;2;FOR;39;38;92;54;1;38;37;8;196;188;12
AT13;92100;92119;2007;2007;1;AUT;-15;4;6;2;-19;13;32;9;84;75;3
AT13;92100;92119;2007;2007;1;FOR;6;3;13;10;3;6;3;0;28;28;4
AT13;92100;92119;2007;2007;2;AUT;-19;2;3;1;-21;8;29;18;83;65;5
AT13;92100;92119;2007;2007;2;FOR;8;11;15;4;-3;3;6;0;25;25;3
AT13;92100;92119;2008;2008;1;AUT;-14;-5;8;13;-9;9;18;-8;76;84;6
AT13;92100;92119;2008;2008;1;FOR;16;18;27;9;-2;2;4;2;31;29;0
AT13;92100;92119;2008;2008;2;AUT;-16;2;3;1;-18;12;30;-11;71;82;4
AT13;92100;92119;2008;2008;2;FOR;2;5;12;7;-3;0;3;-13;16;29;1
AT13;92100;92119;2009;2009;1;AUT;-7;0;3;3;-7;18;25;-24;65;89;8
AT13;92100;92119;2009;2009;1;FOR;6;5;20;15;1;7;6;7;45;38;2
AT13;92100;92119;2009;2009;2;AUT;-4;1;2;1;-5;17;22;-12;69;81;8
AT13;92100;92119;2009;2009;2;FOR;8;6;16;10;2;8;6;11;32;21;2
AT13;92100;92119;2010;2010;1;AUT;10;3;7;4;7;24;17;-16;68;84;6
AT13;92100;92119;2010;2010;1;FOR;7;13;28;15;-6;5;11;15;50;35;0
AT13;92100;92119;2010;2010;2;AUT;-10;0;4;4;-10;6;16;-16;52;68;9
AT13;92100;92119;2010;2010;2;FOR;12;14;25;11;-2;4;6;-1;43;44;0
AT13;92100;92119;2011;2011;1;AUT;-5;-2;3;5;-3;16;19;-12;61;73;14
AT13;92100;92119;2011;2011;1;FOR;31;26;50;24;5;12;7;-13;34;47;4
AT13;92100;92119;2011;2011;2;AUT;-15;0;0;0;-15;16;31;-28;55;83;13
AT13;92100;92119;2011;2011;2;FOR;34;30;43;13;4;7;3;-14;18;32;2
AT13;92100;92119;2012;2012;1;AUT;-16;-4;3;7;-12;21;33;0;75;75;12
AT13;92100;92119;2012;2012;1;FOR;-19;-20;34;54;1;4;3;0;43;43;7
AT13;92100;92119;2012;2012;2;AUT;-18;1;1;0;-19;8;27;20;79;59;6
AT13;92100;92119;2012;2012;2;FOR;-8;-8;23;31;0;0;0;-1;46;47;11
AT13;92100;92119;2013;2013;1;AUT;-18;-2;3;5;-16;14;30;47;99;52;15
AT13;92100;92119;2013;2013;1;FOR;8;15;32;17;-7;4;11;40;61;21;1
AT13;92100;92119;2013;2013;2;AUT;-16;-5;3;8;-11;12;23;41;85;44;12
AT13;92100;92119;2013;2013;2;FOR;8;10;18;8;-2;4;6;36;51;15;3
AT13;92100;92119;2014;2014;1;AUT;-6;0;5;5;-6;11;17;-8;59;67;9
AT13;92100;92119;2014;2014;1;FOR;14;11;35;24;3;6;3;-11;38;49;4
AT13;92100;92119;2014;2014;2;AUT;-12;-2;1;3;-10;11;21;-21;58;79;12
AT13;92100;92119;2014;2014;2;FOR;11;11;17;6;0;1;1;5;30;25;4
AT13;92100;92119;2015;2015;1;AUT;6;5;6;1;1;14;13;7;65;58;16
AT13;92100;92119;2015;2015;1;FOR;43;33;46;13;10;17;7;2;60;58;2
AT13;92100;92119;2015;2015;2;AUT;-5;-1;1;2;-4;12;16;-7;65;72;14
AT13;92100;92119;2015;2015;2;FOR;21;24;30;6;-3;3;6;18;51;33;4
AT13;92100;92119;2016;2016;1;AUT;-3;4;6;2;-7;21;28;84;143;59;10
AT13;92100;92119;2016;2016;1;FOR;40;33;57;24;7;16;9;41;103;62;2
AT13;92100;92119;2016;2016;2;AUT;-1;2;4;2;-3;26;29;90;155;65;7
AT13;92100;92119;2016;2016;2;FOR;28;25;40;15;3;8;5;36;80;44;1
AT13;92100;92119;2017;2017;1;AUT;-2;-2;1;3;0;37;37;16;105;89;8
AT13;92100;92119;2017;2017;1;FOR;41;19;40;21;22;36;14;17;101;84;5
AT13;92100;92119;2017;2017;2;AUT;-4;0;2;2;-4;33;37;-14;79;93;10
AT13;92100;92119;2017;2017;2;FOR;35;25;35;10;10;18;8;36;102;66;10
AT13;92100;92119;2018;2018;1;AUT;-19;1;4;3;-20;32;52;259;313;54;14
AT13;92100;92119;2018;2018;1;FOR;5;8;39;31;-3;21;24;157;225;68;9
AT13;92100;92119;2018;2018;2;AUT;-21;-3;3;6;-18;33;51;259;348;89;24
AT13;92100;92119;2018;2018;2;FOR;10;9;28;19;1;9;8;165;207;42;8
AT13;92100;92119;2019;2019;1;AUT;-20;-2;3;5;-18;25;43;52;134;82;15
AT13;92100;92119;2019;2019;1;FOR;26;16;39;23;10;15;5;31;109;78;5
AT13;92100;92119;2019;2019;2;AUT;-24;-3;1;4;-21;21;42;58;148;90;10
AT13;92100;92119;2019;2019;2;FOR;24;13;35;22;11;17;6;53;112;59;6
AT13;92100;92119;2020;2020;1;AUT;-16;4;6;2;-20;17;37;-18;83;101;8
AT13;92100;92119;2020;2020;1;FOR;-1;7;30;23;-8;13;21;21;112;91;6
AT13;92100;92119;2020;2020;2;AUT;-16;0;4;4;-16;15;31;-21;87;108;5
AT13;92100;92119;2020;2020;2;FOR;8;7;20;13;1;13;12;12;86;74;4
AT13;92100;92119;2021;2021;1;AUT;-14;-6;2;8;-8;27;35;37;149;112;14
AT13;92100;92119;2021;2021;1;FOR;10;9;36;27;1;17;16;45;120;75;3
AT13;92100;92119;2021;2021;2;AUT;-8;-5;1;6;-3;39;42;38;131;93;14
AT13;92100;92119;2021;2021;2;FOR;19;12;33;21;7;15;8;17;84;67;2
AT13;92100;92119;2022;2022;1;AUT;-5;-1;2;3;-4;35;39;101;202;101;11
AT13;92100;92119;2022;2022;1;FOR;49;36;75;39;13;29;16;96;189;93;11
AT13;92100;92119;2022;2022;2;AUT;-23;-3;3;6;-20;34;54;87;196;109;14
AT13;92100;92119;2022;2022;2;FOR;85;74;105;31;11;24;13;107;183;76;18
AT13;92100;92119;2023;2023;1;AUT;-23;-5;3;8;-18;26;44;26;137;111;8
AT13;92100;92119;2023;2023;1;FOR;19;13;52;39;6;34;28;77;202;125;7
AT13;92100;92119;2023;2023;2;AUT;-27;-8;0;8;-19;27;46;40;133;93;7
AT13;92100;92119;2023;2023;2;FOR;29;25;66;41;4;22;18;56;168;112;10
AT13;92100;92120;2007;2007;1;AUT;-6;2;4;2;-8;9;17;26;62;36;2
AT13;92100;92120;2007;2007;1;FOR;10;7;17;10;3;6;3;2;34;32;1
AT13;92100;92120;2007;2007;2;AUT;8;2;3;1;6;17;11;26;72;46;8
AT13;92100;92120;2007;2007;2;FOR;5;7;14;7;-2;1;3;15;34;19;2
AT13;92100;92120;2008;2008;1;AUT;-1;-1;1;2;0;15;15;24;54;30;3
AT13;92100;92120;2008;2008;1;FOR;8;10;13;3;-2;1;3;11;32;21;4
AT13;92100;92120;2008;2008;2;AUT;-5;-5;0;5;0;13;13;8;54;46;4
AT13;92100;92120;2008;2008;2;FOR;8;7;9;2;1;1;0;-11;20;31;2
AT13;92100;92120;2009;2009;1;AUT;-4;-6;1;7;2;19;17;0;41;41;5
AT13;92100;92120;2009;2009;1;FOR;4;2;12;10;2;4;2;11;32;21;3
AT13;92100;92120;2009;2009;2;AUT;15;-3;1;4;18;33;15;8;46;38;3
AT13;92100;92120;2009;2009;2;FOR;8;8;16;8;0;1;1;7;16;9;5
AT13;92100;92120;2010;2010;1;AUT;-1;0;4;4;-1;17;18;-24;40;64;8
AT13;92100;92120;2010;2010;1;FOR;1;5;19;14;-4;0;4;-10;23;33;8
AT13;92100;92120;2010;2010;2;AUT;-13;-1;0;1;-12;9;21;3;54;51;3
AT13;92100;92120;2010;2010;2;FOR;12;13;23;10;-1;1;2;-6;26;32;4
AT13;92100;92120;2011;2011;1;AUT;-4;0;1;1;-4;9;13;-11;46;57;2
AT13;92100;92120;2011;2011;1;FOR;1;0;12;12;1;4;3;-1;33;34;1
AT13;92100;92120;2011;2011;2;AUT;1;1;3;2;0;14;14;-28;37;65;5
AT13;92100;92120;2011;2011;2;FOR;2;5;7;2;-3;1;4;-7;25;32;2
AT13;92100;92120;2012;2012;1;AUT;-4;2;5;3;-6;8;14;13;55;42;2
AT13;92100;92120;2012;2012;1;FOR;15;14;19;5;1;2;1;8;40;32;1
AT13;92100;92120;2012;2012;2;AUT;-8;-4;1;5;-4;21;25;5;48;43;3
AT13;92100;92120;2012;2012;2;FOR;12;11;17;6;1;1;0;23;39;16;1
AT13;92100;92120;2013;2013;1;AUT;-6;3;4;1;-9;5;14;-7;30;37;2
AT13;92100;92120;2013;2013;1;FOR;22;18;30;12;4;8;4;-2;30;32;2
AT13;92100;92120;2013;2013;2;AUT;0;1;3;2;-1;11;12;-3;33;36;1
AT13;92100;92120;2013;2013;2;FOR;5;0;12;12;5;7;2;4;28;24;2
AT13;92100;92120;2014;2014;1;AUT;10;1;2;1;9;25;16;96;125;29;6
AT13;92100;92120;2014;2014;1;FOR;20;14;29;15;6;15;9;21;69;48;5
AT13;92100;92120;2014;2014;2;AUT;7;4;5;1;3;26;23;80;130;50;6
AT13;92100;92120;2014;2014;2;FOR;16;15;23;8;1;5;4;42;62;20;3
AT13;92100;92120;2015;2015;1;AUT;4;0;2;2;4;24;20;66;113;47;4
AT13;92100;92120;2015;2015;1;FOR;116;103;114;11;13;15;2;16;119;103;6
AT13;92100;92120;2015;2015;2;AUT;6;-1;0;1;7;22;15;49;101;52;7
AT13;92100;92120;2015;2015;2;FOR;18;16;18;2;2;3;1;31;66;35;12
AT13;92100;92120;2016;2016;1;AUT;-1;0;2;2;-1;15;16;-1;42;43;0
AT13;92100;92120;2016;2016;1;FOR;13;13;36;23;0;9;9;-70;69;139;1
AT13;92100;92120;2016;2016;2;AUT;-7;2;2;0;-9;19;28;3;38;35;2
AT13;92100;92120;2016;2016;2;FOR;12;13;22;9;-1;6;7;-8;37;45;5
AT13;92100;92120;2017;2017;1;AUT;-18;-5;1;6;-13;7;20;2;48;46;1
AT13;92100;92120;2017;2017;1;FOR;26;9;27;18;17;21;4;16;67;51;3
AT13;92100;92120;2017;2017;2;AUT;-11;-3;0;3;-8;9;17;-17;48;65;1
AT13;92100;92120;2017;2017;2;FOR;29;19;30;11;10;16;6;8;44;36;4
AT13;92100;92120;2018;2018;1;AUT;-10;-2;2;4;-8;11;19;-6;48;54;3
AT13;92100;92120;2018;2018;1;FOR;7;7;23;16;0;9;9;-3;61;64;1
AT13;92100;92120;2018;2018;2;AUT;-20;0;4;4;-20;8;28;-1;47;48;4
AT13;92100;92120;2018;2018;2;FOR;6;4;17;13;2;8;6;-14;39;53;0
AT13;92100;92120;2019;2019;1;AUT;-20;-3;1;4;-17;13;30;-21;48;69;2
AT13;92100;92120;2019;2019;1;FOR;10;13;31;18;-3;10;13;7;48;41;2
AT13;92100;92120;2019;2019;2;AUT;-23;-1;0;1;-22;10;32;10;59;49;1
AT13;92100;92120;2019;2019;2;FOR;3;6;18;12;-3;11;14;13;39;26;2
AT13;92100;92120;2020;2020;1;AUT;-10;2;3;1;-12;12;24;15;66;51;7
AT13;92100;92120;2020;2020;1;FOR;9;12;22;10;-3;5;8;-11;55;66;3
AT13;92100;92120;2020;2020;2;AUT;-19;1;3;2;-20;7;27;5;60;55;0
AT13;92100;92120;2020;2020;2;FOR;10;14;20;6;-4;5;9;-3;44;47;6
AT13;92100;92120;2021;2021;1;AUT;-8;2;3;1;-10;8;18;-16;39;55;5
AT13;92100;92120;2021;2021;1;FOR;-6;-3;16;19;-3;7;10;10;54;44;2
AT13;92100;92120;2021;2021;2;AUT;-15;0;1;1;-15;8;23;-10;42;52;5
AT13;92100;92120;2021;2021;2;FOR;13;11;18;7;2;8;6;2;40;38;6
AT13;92100;92120;2022;2022;1;AUT;-3;-1;2;3;-2;11;13;2;48;46;2
AT13;92100;92120;2022;2022;1;FOR;4;7;34;27;-3;1;4;-1;60;61;1
AT13;92100;92120;2022;2022;2;AUT;-17;-4;1;5;-13;5;18;-6;34;40;1
AT13;92100;92120;2022;2022;2;FOR;23;23;37;14;0;2;2;15;62;47;2
AT13;92100;92120;2023;2023;1;AUT;-13;1;3;2;-14;4;18;-31;40;71;0
AT13;92100;92120;2023;2023;1;FOR;6;9;26;17;-3;5;8;9;48;39;2
AT13;92100;92120;2023;2023;2;AUT;-4;-1;1;2;-3;13;16;-12;42;54;2
AT13;92100;92120;2023;2023;2;FOR;9;11;23;12;-2;5;7;6;49;43;4
AT13;92100;92121;2007;2007;1;AUT;-4;-6;20;26;2;51;49;25;182;157;23
AT13;92100;92121;2007;2007;1;FOR;37;37;63;26;0;11;11;17;90;73;1
AT13;92100;92121;2007;2007;2;AUT;5;-2;7;9;7;48;41;-2;154;156;14
AT13;92100;92121;2007;2007;2;FOR;33;33;48;15;0;9;9;16;90;74;7
AT13;92100;92121;2008;2008;1;AUT;-27;-3;14;17;-24;29;53;-2;183;185;19
AT13;92100;92121;2008;2008;1;FOR;20;17;64;47;3;11;8;25;100;75;10
AT13;92100;92121;2008;2008;2;AUT;-22;-7;6;13;-15;33;48;-37;154;191;14
AT13;92100;92121;2008;2008;2;FOR;24;21;49;28;3;6;3;12;88;76;7
AT13;92100;92121;2009;2009;1;AUT;-16;-8;19;27;-8;42;50;10;181;171;17
AT13;92100;92121;2009;2009;1;FOR;14;14;51;37;0;14;14;5;93;88;8
AT13;92100;92121;2009;2009;2;AUT;-4;-3;8;11;-1;41;42;-12;152;164;17
AT13;92100;92121;2009;2009;2;FOR;28;28;54;26;0;13;13;-8;77;85;9
AT13;92100;92121;2010;2010;1;AUT;1;-2;19;21;3;47;44;-32;149;181;21
AT13;92100;92121;2010;2010;1;FOR;31;28;79;51;3;14;11;-21;84;105;13
AT13;92100;92121;2010;2010;2;AUT;-9;-7;6;13;-2;56;58;-34;141;175;15
AT13;92100;92121;2010;2010;2;FOR;49;42;69;27;7;10;3;6;79;73;14
AT13;92100;92121;2011;2011;1;AUT;-10;-6;9;15;-4;43;47;12;199;187;18
AT13;92100;92121;2011;2011;1;FOR;15;21;77;56;-6;10;16;16;99;83;6
AT13;92100;92121;2011;2011;2;AUT;28;-2;5;7;30;58;28;-13;155;168;17
AT13;92100;92121;2011;2011;2;FOR;12;14;50;36;-2;9;11;9;89;80;4
AT13;92100;92121;2012;2012;1;AUT;-31;-8;11;19;-23;29;52;-12;175;187;13
AT13;92100;92121;2012;2012;1;FOR;27;27;80;53;0;11;11;17;131;114;5
AT13;92100;92121;2012;2012;2;AUT;-4;-2;7;9;-2;46;48;-30;153;183;6
AT13;92100;92121;2012;2012;2;FOR;6;15;49;34;-9;8;17;24;111;87;6
AT13;92100;92121;2013;2013;1;AUT;-15;-10;11;21;-5;40;45;-25;159;184;9
AT13;92100;92121;2013;2013;1;FOR;31;20;71;51;11;25;14;11;143;132;9
AT13;92100;92121;2013;2013;2;AUT;-7;-4;8;12;-3;44;47;-44;125;169;6
AT13;92100;92121;2013;2013;2;FOR;48;49;82;33;-1;16;17;-3;92;95;11
AT13;92100;92121;2014;2014;1;AUT;-12;5;19;14;-17;38;55;-63;138;201;10
AT13;92100;92121;2014;2014;1;FOR;59;49;93;44;10;24;14;-3;133;136;16
AT13;92100;92121;2014;2014;2;AUT;-18;-4;6;10;-14;34;48;-37;132;169;13
AT13;92100;92121;2014;2014;2;FOR;49;42;70;28;7;27;20;-11;119;130;12
AT13;92100;92121;2015;2015;1;AUT;-25;-11;13;24;-14;33;47;-3;176;179;11
AT13;92100;92121;2015;2015;1;FOR;81;70;120;50;11;24;13;-5;167;172;16
AT13;92100;92121;2015;2015;2;AUT;-9;5;10;5;-14;33;47;-65;111;176;4
AT13;92100;92121;2015;2015;2;FOR;57;58;93;35;-1;10;11;-20;118;138;11
AT13;92100;92121;2016;2016;1;AUT;-4;-1;14;15;-3;45;48;86;260;174;21
AT13;92100;92121;2016;2016;1;FOR;81;66;129;63;15;39;24;60;239;179;19
AT13;92100;92121;2016;2016;2;AUT;-11;-3;8;11;-8;41;49;74;230;156;14
AT13;92100;92121;2016;2016;2;FOR;43;47;95;48;-4;15;19;56;188;132;14
AT13;92100;92121;2017;2017;1;AUT;-15;3;10;7;-18;33;51;28;204;176;19
AT13;92100;92121;2017;2017;1;FOR;64;49;125;76;15;38;23;53;251;198;24
AT13;92100;92121;2017;2017;2;AUT;-8;1;10;9;-9;42;51;25;170;145;11
AT13;92100;92121;2017;2017;2;FOR;58;47;93;46;11;28;17;24;169;145;26
AT13;92100;92121;2018;2018;1;AUT;-1;7;19;12;-8;28;36;-48;126;174;7
AT13;92100;92121;2018;2018;1;FOR;13;14;105;91;-1;29;30;-9;200;209;4
AT13;92100;92121;2018;2018;2;AUT;-13;-1;7;8;-12;30;42;-48;109;157;8
AT13;92100;92121;2018;2018;2;FOR;1;17;69;52;-16;11;27;13;168;155;6
AT13;92100;92121;2019;2019;1;AUT;-17;-9;9;18;-8;33;41;8;164;156;20
AT13;92100;92121;2019;2019;1;FOR;32;32;119;87;0;22;22;29;227;198;5
AT13;92100;92121;2019;2019;2;AUT;-9;-4;8;12;-5;38;43;-7;130;137;14
AT13;92100;92121;2019;2019;2;FOR;57;41;82;41;16;23;7;7;151;144;2
AT13;92100;92121;2020;2020;1;AUT;-15;-1;13;14;-14;39;53;-58;124;182;5
AT13;92100;92121;2020;2020;1;FOR;64;37;105;68;27;57;30;33;230;197;28
AT13;92100;92121;2020;2020;2;AUT;-12;3;7;4;-15;32;47;-64;99;163;3
AT13;92100;92121;2020;2020;2;FOR;28;5;65;60;23;51;28;38;183;145;21
AT13;92100;92121;2021;2021;1;AUT;-28;-2;18;20;-26;29;55;-25;124;149;13
AT13;92100;92121;2021;2021;1;FOR;25;20;91;71;5;32;27;-29;188;217;25
AT13;92100;92121;2021;2021;2;AUT;-28;-6;2;8;-22;29;51;-37;92;129;7
AT13;92100;92121;2021;2021;2;FOR;4;1;52;51;3;20;17;-37;116;153;14
AT13;92100;92121;2022;2022;1;AUT;-23;-12;11;23;-11;43;54;-10;142;152;8
AT13;92100;92121;2022;2022;1;FOR;72;46;118;72;26;62;36;11;227;216;14
AT13;92100;92121;2022;2022;2;AUT;-23;-9;5;14;-14;36;50;-33;102;135;6
AT13;92100;92121;2022;2022;2;FOR;58;48;91;43;10;40;30;1;158;157;9
AT13;92100;92121;2023;2023;1;AUT;-19;-3;12;15;-16;30;46;-15;122;137;10
AT13;92100;92121;2023;2023;1;FOR;66;24;119;95;42;69;27;35;307;272;20
AT13;92100;92121;2023;2023;2;AUT;-13;-6;4;10;-7;37;44;-43;84;127;10
AT13;92100;92121;2023;2023;2;FOR;55;37;83;46;18;38;20;13;198;185;19
AT13;92100;92122;2007;2007;1;AUT;-1;2;16;14;-3;53;56;-4;199;203;21
AT13;92100;92122;2007;2007;1;FOR;66;52;86;34;14;23;9;14;123;109;22
AT13;92100;92122;2007;2007;2;AUT;2;-1;11;12;3;51;48;-32;184;216;23
AT13;92100;92122;2007;2007;2;FOR;57;48;71;23;9;18;9;13;105;92;15
AT13;92100;92122;2008;2008;1;AUT;-33;-11;8;19;-22;51;73;18;225;207;11
AT13;92100;92122;2008;2008;1;FOR;21;16;69;53;5;16;11;-9;116;125;9
AT13;92100;92122;2008;2008;2;AUT;-17;-6;8;14;-11;48;59;-27;210;237;13
AT13;92100;92122;2008;2008;2;FOR;37;34;74;40;3;10;7;-4;114;118;5
AT13;92100;92122;2009;2009;1;AUT;-21;-1;18;19;-20;45;65;9;197;188;26
AT13;92100;92122;2009;2009;1;FOR;58;47;94;47;11;21;10;-16;135;151;8
AT13;92100;92122;2009;2009;2;AUT;-19;-10;6;16;-9;66;75;-14;187;201;20
AT13;92100;92122;2009;2009;2;FOR;44;28;68;40;16;22;6;-13;109;122;6
AT13;92100;92122;2010;2010;1;AUT;-17;3;21;18;-20;55;75;-21;173;194;18
AT13;92100;92122;2010;2010;1;FOR;72;58;122;64;14;24;10;-8;131;139;10
AT13;92100;92122;2010;2010;2;AUT;-20;-13;10;23;-7;69;76;2;186;184;30
AT13;92100;92122;2010;2010;2;FOR;60;50;94;44;10;26;16;-1;95;96;2
AT13;92100;92122;2011;2011;1;AUT;6;-3;21;24;9;74;65;22;229;207;29
AT13;92100;92122;2011;2011;1;FOR;33;12;119;107;21;39;18;13;156;143;9
AT13;92100;92122;2011;2011;2;AUT;11;-2;10;12;13;86;73;23;228;205;20
AT13;92100;92122;2011;2011;2;FOR;21;20;86;66;1;22;21;-13;120;133;12
AT13;92100;92122;2012;2012;1;AUT;-10;-8;18;26;-2;68;70;5;222;217;17
AT13;92100;92122;2012;2012;1;FOR;56;55;129;74;1;17;16;19;195;176;6
AT13;92100;92122;2012;2012;2;AUT;8;-7;7;14;15;80;65;20;226;206;13
AT13;92100;92122;2012;2012;2;FOR;72;76;122;46;-4;13;17;23;161;138;6
AT13;92100;92122;2013;2013;1;AUT;2;2;17;15;0;73;73;61;242;181;14
AT13;92100;92122;2013;2013;1;FOR;63;55;140;85;8;29;21;25;184;159;12
AT13;92100;92122;2013;2013;2;AUT;-2;-3;10;13;1;66;65;9;217;208;18
AT13;92100;92122;2013;2013;2;FOR;59;57;125;68;2;26;24;73;198;125;14
AT13;92100;92122;2014;2014;1;AUT;-10;-3;17;20;-7;57;64;-52;151;203;24
AT13;92100;92122;2014;2014;1;FOR;74;39;104;65;35;52;17;-21;204;225;13
AT13;92100;92122;2014;2014;2;AUT;9;-1;10;11;10;65;55;-38;156;194;28
AT13;92100;92122;2014;2014;2;FOR;49;46;100;54;3;21;18;13;181;168;10
AT13;92100;92122;2015;2015;1;AUT;-2;6;20;14;-8;54;62;-35;191;226;50
AT13;92100;92122;2015;2015;1;FOR;84;56;125;69;28;55;27;4;256;252;33
AT13;92100;92122;2015;2015;2;AUT;-51;-10;5;15;-41;44;85;4;192;188;40
AT13;92100;92122;2015;2015;2;FOR;74;66;126;60;8;31;23;-34;162;196;31
AT13;92100;92122;2016;2016;1;AUT;-19;-6;16;22;-13;58;71;-14;191;205;15
AT13;92100;92122;2016;2016;1;FOR;78;42;122;80;36;64;28;40;296;256;16
AT13;92100;92122;2016;2016;2;AUT;-24;-7;5;12;-17;55;72;-6;171;177;15
AT13;92100;92122;2016;2016;2;FOR;64;57;151;94;7;33;26;8;205;197;16
AT13;92100;92122;2017;2017;1;AUT;-17;-1;14;15;-16;49;65;21;207;186;18
AT13;92100;92122;2017;2017;1;FOR;62;48;140;92;14;64;50;67;315;248;15
AT13;92100;92122;2017;2017;2;AUT;-3;5;16;11;-8;60;68;4;172;168;14
AT13;92100;92122;2017;2017;2;FOR;60;51;120;69;9;31;22;74;231;157;22
AT13;92100;92122;2018;2018;1;AUT;-15;-4;12;16;-11;66;77;1;211;210;19
AT13;92100;92122;2018;2018;1;FOR;38;41;132;91;-3;37;40;-3;311;314;26
AT13;92100;92122;2018;2018;2;AUT;1;6;15;9;-5;76;81;2;193;191;22
AT13;92100;92122;2018;2018;2;FOR;84;78;146;68;6;36;30;14;233;219;15
AT13;92100;92122;2019;2019;1;AUT;-20;-6;5;11;-14;57;71;5;188;183;24
AT13;92100;92122;2019;2019;1;FOR;53;47;142;95;6;44;38;72;328;256;21
AT13;92100;92122;2019;2019;2;AUT;-23;-3;5;8;-20;52;72;-27;191;218;27
AT13;92100;92122;2019;2019;2;FOR;48;45;112;67;3;27;24;22;224;202;17
AT13;92100;92122;2020;2020;1;AUT;1;5;9;4;-4;68;72;-21;184;205;12
AT13;92100;92122;2020;2020;1;FOR;34;17;92;75;17;52;35;-21;279;300;25
AT13;92100;92122;2020;2020;2;AUT;-19;-1;6;7;-18;60;78;-53;167;220;12
AT13;92100;92122;2020;2020;2;FOR;33;19;94;75;14;41;27;-16;207;223;11
AT13;92100;92122;2021;2021;1;AUT;-10;4;10;6;-14;65;79;-27;158;185;8
AT13;92100;92122;2021;2021;1;FOR;47;20;101;81;27;60;33;17;289;272;17
AT13;92100;92122;2021;2021;2;AUT;-28;4;8;4;-32;41;73;-16;175;191;10
AT13;92100;92122;2021;2021;2;FOR;15;4;87;83;11;39;28;-17;190;207;22
AT13;92100;92122;2022;2022;1;AUT;-16;-3;13;16;-13;67;80;-37;154;191;13
AT13;92100;92122;2022;2022;1;FOR;79;47;141;94;32;62;30;77;363;286;17
AT13;92100;92122;2022;2022;2;AUT;-23;0;14;14;-23;55;78;-33;158;191;16
AT13;92100;92122;2022;2022;2;FOR;142;109;190;81;33;49;16;40;244;204;27
AT13;92100;92122;2023;2023;1;AUT;-1;6;17;11;-7;63;70;-9;193;202;17
AT13;92100;92122;2023;2023;1;FOR;66;34;143;109;32;77;45;150;435;285;14
AT13;92100;92122;2023;2023;2;AUT;-12;-1;18;19;-11;55;66;-13;182;195;18
AT13;92100;92122;2023;2023;2;FOR;105;65;151;86;40;63;23;70;288;218;17
AT13;92100;92123;2007;2007;1;AUT;-29;-5;18;23;-24;57;81;-29;233;262;23
AT13;92100;92123;2007;2007;1;FOR;62;47;103;56;15;26;11;39;198;159;13
AT13;92100;92123;2007;2007;2;AUT;-28;-6;6;12;-22;64;86;-9;234;243;23
AT13;92100;92123;2007;2007;2;FOR;67;60;99;39;7;11;4;39;153;114;13
AT13;92100;92123;2008;2008;1;AUT;-15;-13;18;31;-2;66;68;-30;237;267;32
AT13;92100;92123;2008;2008;1;FOR;22;11;92;81;11;27;16;-29;152;181;16
AT13;92100;92123;2008;2008;2;AUT;-10;-10;11;21;0;76;76;6;232;226;37
AT13;92100;92123;2008;2008;2;FOR;77;45;96;51;32;42;10;-5;142;147;18
