NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92123;2009;2009;1;AUT;-30;-12;19;31;-18;59;77;-38;229;267;28
AT13;92100;92123;2009;2009;1;FOR;43;21;94;73;22;39;17;-9;142;151;15
AT13;92100;92123;2009;2009;2;AUT;-17;-3;8;11;-14;64;78;-18;242;260;24
AT13;92100;92123;2009;2009;2;FOR;43;24;80;56;19;42;23;11;146;135;8
AT13;92100;92123;2010;2010;1;AUT;-9;-5;16;21;-4;74;78;47;262;215;14
AT13;92100;92123;2010;2010;1;FOR;20;15;80;65;5;17;12;33;185;152;19
AT13;92100;92123;2010;2010;2;AUT;-8;-10;7;17;2;94;92;41;272;231;19
AT13;92100;92123;2010;2010;2;FOR;23;24;69;45;-1;18;19;8;180;172;14
AT13;92100;92123;2011;2011;1;AUT;23;3;24;21;20;90;70;31;236;205;22
AT13;92100;92123;2011;2011;1;FOR;36;40;111;71;-4;18;22;35;197;162;28
AT13;92100;92123;2011;2011;2;AUT;7;-1;10;11;8;88;80;6;230;224;22
AT13;92100;92123;2011;2011;2;FOR;59;36;96;60;23;34;11;-18;157;175;22
AT13;92100;92123;2012;2012;1;AUT;-7;-6;25;31;-1;68;69;-17;235;252;32
AT13;92100;92123;2012;2012;1;FOR;73;59;142;83;14;43;29;-48;170;218;10
AT13;92100;92123;2012;2012;2;AUT;-26;-6;13;19;-20;66;86;-45;216;261;17
AT13;92100;92123;2012;2012;2;FOR;104;97;151;54;7;33;26;-17;149;166;15
AT13;92100;92123;2013;2013;1;AUT;-3;-7;16;23;4;67;63;4;216;212;21
AT13;92100;92123;2013;2013;1;FOR;99;83;152;69;16;37;21;-17;186;203;9
AT13;92100;92123;2013;2013;2;AUT;-33;-23;6;29;-10;61;71;-35;186;221;25
AT13;92100;92123;2013;2013;2;FOR;72;61;125;64;11;27;16;-11;174;185;4
AT13;92100;92123;2014;2014;1;AUT;-16;-7;19;26;-9;66;75;-26;240;266;18
AT13;92100;92123;2014;2014;1;FOR;103;79;159;80;24;44;20;-9;217;226;17
AT13;92100;92123;2014;2014;2;AUT;-23;-8;10;18;-15;76;91;-43;210;253;15
AT13;92100;92123;2014;2014;2;FOR;123;112;181;69;11;30;19;-21;163;184;10
AT13;92100;92123;2015;2015;1;AUT;-22;-11;14;25;-11;69;80;-9;226;235;14
AT13;92100;92123;2015;2015;1;FOR;142;120;195;75;22;62;40;12;287;275;24
AT13;92100;92123;2015;2015;2;AUT;-13;1;13;12;-14;64;78;-36;215;251;22
AT13;92100;92123;2015;2015;2;FOR;139;137;192;55;2;26;24;-29;202;231;19
AT13;92100;92123;2016;2016;1;AUT;-55;-9;11;20;-46;57;103;-35;192;227;10
AT13;92100;92123;2016;2016;1;FOR;51;35;142;107;16;62;46;16;322;306;12
AT13;92100;92123;2016;2016;2;AUT;-47;-5;7;12;-42;55;97;-60;185;245;8
AT13;92100;92123;2016;2016;2;FOR;48;33;120;87;15;47;32;6;242;236;12
AT13;92100;92123;2017;2017;1;AUT;-36;-10;9;19;-26;57;83;-4;230;234;12
AT13;92100;92123;2017;2017;1;FOR;92;69;175;106;23;78;55;103;419;316;24
AT13;92100;92123;2017;2017;2;AUT;-17;-6;6;12;-11;69;80;-24;215;239;13
AT13;92100;92123;2017;2017;2;FOR;86;73;141;68;13;71;58;58;313;255;29
AT13;92100;92123;2018;2018;1;AUT;-38;-11;13;24;-27;65;92;-43;194;237;20
AT13;92100;92123;2018;2018;1;FOR;26;48;134;86;-22;39;61;38;393;355;20
AT13;92100;92123;2018;2018;2;AUT;-25;-2;13;15;-23;62;85;-46;187;233;18
AT13;92100;92123;2018;2018;2;FOR;14;31;117;86;-17;35;52;28;285;257;22
AT13;92100;92123;2019;2019;1;AUT;-55;-9;11;20;-46;52;98;-23;200;223;16
AT13;92100;92123;2019;2019;1;FOR;67;61;152;91;6;57;51;-52;329;381;20
AT13;92100;92123;2019;2019;2;AUT;-51;-4;5;9;-47;48;95;-31;189;220;13
AT13;92100;92123;2019;2019;2;FOR;33;32;98;66;1;42;41;0;262;262;16
AT13;92100;92123;2020;2020;1;AUT;-25;-1;12;13;-24;47;71;-72;158;230;10
AT13;92100;92123;2020;2020;1;FOR;28;9;104;95;19;54;35;-24;308;332;25
AT13;92100;92123;2020;2020;2;AUT;-31;-7;7;14;-24;45;69;-74;146;220;13
AT13;92100;92123;2020;2020;2;FOR;63;34;98;64;29;61;32;-63;232;295;22
AT13;92100;92123;2021;2021;1;AUT;-25;-3;10;13;-22;55;77;-12;219;231;17
AT13;92100;92123;2021;2021;1;FOR;82;6;128;122;76;123;47;4;340;336;22
AT13;92100;92123;2021;2021;2;AUT;-10;2;6;4;-12;57;69;-10;179;189;18
AT13;92100;92123;2021;2021;2;FOR;116;51;127;76;65;97;32;-49;248;297;18
AT13;92100;92123;2022;2022;1;AUT;-6;3;10;7;-9;67;76;2;215;213;12
AT13;92100;92123;2022;2022;1;FOR;211;163;277;114;48;105;57;-32;387;419;21
AT13;92100;92123;2022;2022;2;AUT;-23;-10;7;17;-13;79;92;-31;193;224;15
AT13;92100;92123;2022;2022;2;FOR;218;191;276;85;27;77;50;-45;291;336;31
AT13;92100;92123;2023;2023;1;AUT;-28;1;13;12;-29;56;85;-67;168;235;13
AT13;92100;92123;2023;2023;1;FOR;138;88;226;138;50;113;63;49;465;416;46
AT13;92100;92123;2023;2023;2;AUT;-45;-3;12;15;-42;48;90;-31;177;208;8
AT13;92100;92123;2023;2023;2;FOR;111;67;186;119;44;90;46;14;308;294;33
AT13;92100;92124;2007;2007;1;AUT;-10;1;2;1;-11;8;19;-19;53;72;6
AT13;92100;92124;2007;2007;1;FOR;7;7;13;6;0;3;3;3;21;18;1
AT13;92100;92124;2007;2007;2;AUT;-12;-1;1;2;-11;8;19;-2;55;57;9
AT13;92100;92124;2007;2007;2;FOR;5;6;12;6;-1;0;1;1;16;15;0
AT13;92100;92124;2008;2008;1;AUT;-14;-3;3;6;-11;7;18;-9;53;62;10
AT13;92100;92124;2008;2008;1;FOR;3;-1;11;12;4;5;1;8;20;12;1
AT13;92100;92124;2008;2008;2;AUT;-7;-9;2;11;2;17;15;21;73;52;20
AT13;92100;92124;2008;2008;2;FOR;-4;-4;5;9;0;2;2;9;19;10;0
AT13;92100;92124;2009;2009;1;AUT;6;-2;2;4;8;19;11;6;80;74;5
AT13;92100;92124;2009;2009;1;FOR;6;4;12;8;2;3;1;10;23;13;0
AT13;92100;92124;2009;2009;2;AUT;6;0;3;3;6;19;13;-3;73;76;7
AT13;92100;92124;2009;2009;2;FOR;2;2;13;11;0;0;0;12;29;17;0
AT13;92100;92124;2010;2010;1;AUT;-12;-4;2;6;-8;12;20;1;67;66;8
AT13;92100;92124;2010;2010;1;FOR;9;10;16;6;-1;2;3;1;24;23;1
AT13;92100;92124;2010;2010;2;AUT;-16;-4;0;4;-12;10;22;41;98;57;9
AT13;92100;92124;2010;2010;2;FOR;8;11;17;6;-3;0;3;14;30;16;1
AT13;92100;92124;2011;2011;1;AUT;34;4;5;1;30;40;10;221;286;65;5
AT13;92100;92124;2011;2011;1;FOR;19;17;23;6;2;2;0;59;76;17;0
AT13;92100;92124;2011;2011;2;AUT;39;3;4;1;36;49;13;266;330;64;5
AT13;92100;92124;2011;2011;2;FOR;8;7;16;9;1;3;2;79;94;15;1
AT13;92100;92124;2012;2012;1;AUT;25;-7;3;10;32;46;14;156;215;59;16
AT13;92100;92124;2012;2012;1;FOR;17;15;27;12;2;4;2;34;59;25;0
AT13;92100;92124;2012;2012;2;AUT;16;-10;2;12;26;39;13;176;225;49;17
AT13;92100;92124;2012;2012;2;FOR;22;10;22;12;12;13;1;53;74;21;0
AT13;92100;92124;2013;2013;1;AUT;-4;4;6;2;-8;10;18;22;72;50;7
AT13;92100;92124;2013;2013;1;FOR;7;8;22;14;-1;0;1;20;33;13;0
AT13;92100;92124;2013;2013;2;AUT;-16;-1;1;2;-15;11;26;-11;64;75;9
AT13;92100;92124;2013;2013;2;FOR;14;16;32;16;-2;0;2;3;26;23;0
AT13;92100;92124;2014;2014;1;AUT;-15;-4;2;6;-11;18;29;-28;73;101;4
AT13;92100;92124;2014;2014;1;FOR;22;24;32;8;-2;1;3;14;44;30;2
AT13;92100;92124;2014;2014;2;AUT;-15;2;2;0;-17;12;29;34;97;63;5
AT13;92100;92124;2014;2014;2;FOR;22;20;30;10;2;5;3;19;49;30;3
AT13;92100;92124;2015;2015;1;AUT;10;-4;3;7;14;35;21;151;226;75;11
AT13;92100;92124;2015;2015;1;FOR;13;10;22;12;3;8;5;84;117;33;1
AT13;92100;92124;2015;2015;2;AUT;10;4;6;2;6;31;25;175;259;84;10
AT13;92100;92124;2015;2015;2;FOR;32;26;36;10;6;6;0;93;121;28;3
AT13;92100;92124;2016;2016;1;AUT;-2;3;6;3;-5;26;31;40;129;89;10
AT13;92100;92124;2016;2016;1;FOR;16;14;32;18;2;10;8;37;83;46;5
AT13;92100;92124;2016;2016;2;AUT;2;0;4;4;2;35;33;57;131;74;17
AT13;92100;92124;2016;2016;2;FOR;20;24;48;24;-4;7;11;59;94;35;14
AT13;92100;92124;2017;2017;1;AUT;-8;0;5;5;-8;21;29;134;212;78;20
AT13;92100;92124;2017;2017;1;FOR;16;20;37;17;-4;9;13;75;125;50;2
AT13;92100;92124;2017;2017;2;AUT;-16;-5;2;7;-11;27;38;177;242;65;20
AT13;92100;92124;2017;2017;2;FOR;11;16;39;23;-5;6;11;73;113;40;8
AT13;92100;92124;2018;2018;1;AUT;-5;6;14;8;-11;29;40;125;215;90;17
AT13;92100;92124;2018;2018;1;FOR;36;35;56;21;1;19;18;79;142;63;8
AT13;92100;92124;2018;2018;2;AUT;-25;1;3;2;-26;22;48;183;272;89;27
AT13;92100;92124;2018;2018;2;FOR;24;23;45;22;1;9;8;54;127;73;4
AT13;92100;92124;2019;2019;1;AUT;-6;1;5;4;-7;27;34;17;114;97;27
AT13;92100;92124;2019;2019;1;FOR;8;7;37;30;1;8;7;17;89;72;12
AT13;92100;92124;2019;2019;2;AUT;-9;0;2;2;-9;33;42;54;137;83;32
AT13;92100;92124;2019;2019;2;FOR;-6;1;37;36;-7;4;11;26;86;60;7
AT13;92100;92124;2020;2020;1;AUT;-11;0;4;4;-11;21;32;-17;95;112;11
AT13;92100;92124;2020;2020;1;FOR;4;3;33;30;1;8;7;19;80;61;4
AT13;92100;92124;2020;2020;2;AUT;-7;-2;3;5;-5;25;30;5;124;119;12
AT13;92100;92124;2020;2020;2;FOR;19;16;38;22;3;10;7;17;77;60;1
AT13;92100;92124;2021;2021;1;AUT;-20;2;8;6;-22;17;39;-18;87;105;12
AT13;92100;92124;2021;2021;1;FOR;1;2;34;32;-1;8;9;52;100;48;0
AT13;92100;92124;2021;2021;2;AUT;-20;-2;5;7;-18;25;43;23;121;98;10
AT13;92100;92124;2021;2021;2;FOR;1;10;30;20;-9;6;15;21;75;54;4
AT13;92100;92124;2022;2022;1;AUT;-13;-3;6;9;-10;35;45;3;111;108;10
AT13;92100;92124;2022;2022;1;FOR;25;32;57;25;-7;18;25;65;148;83;2
AT13;92100;92124;2022;2022;2;AUT;-20;3;5;2;-23;26;49;41;135;94;15
AT13;92100;92124;2022;2022;2;FOR;43;48;81;33;-5;15;20;40;119;79;6
AT13;92100;92124;2023;2023;1;AUT;-25;-3;2;5;-22;23;45;-35;90;125;14
AT13;92100;92124;2023;2023;1;FOR;24;21;48;27;3;21;18;41;133;92;2
AT13;92100;92124;2023;2023;2;AUT;-30;-7;1;8;-23;30;53;20;129;109;10
AT13;92100;92124;2023;2023;2;FOR;33;25;63;38;8;23;15;32;110;78;4
AT13;92100;92125;2007;2007;1;AUT;-16;0;5;5;-16;20;36;5;89;84;3
AT13;92100;92125;2007;2007;1;FOR;-7;-9;12;21;2;7;5;12;31;19;0
AT13;92100;92125;2007;2007;2;AUT;-24;-4;1;5;-20;15;35;-3;80;83;8
AT13;92100;92125;2007;2007;2;FOR;-1;0;12;12;-1;3;4;18;33;15;2
AT13;92100;92125;2008;2008;1;AUT;-18;-3;2;5;-15;18;33;3;79;76;6
AT13;92100;92125;2008;2008;1;FOR;8;7;16;9;1;2;1;11;34;23;1
AT13;92100;92125;2008;2008;2;AUT;-13;-1;2;3;-12;23;35;-23;54;77;6
AT13;92100;92125;2008;2008;2;FOR;9;11;15;4;-2;1;3;10;25;15;1
AT13;92100;92125;2009;2009;1;AUT;-1;-1;4;5;0;34;34;99;189;90;20
AT13;92100;92125;2009;2009;1;FOR;8;6;20;14;2;4;2;33;58;25;2
AT13;92100;92125;2009;2009;2;AUT;6;0;3;3;6;37;31;171;235;64;25
AT13;92100;92125;2009;2009;2;FOR;13;10;19;9;3;6;3;54;64;10;5
AT13;92100;92125;2010;2010;1;AUT;6;5;7;2;1;33;32;65;142;77;18
AT13;92100;92125;2010;2010;1;FOR;-2;0;16;16;-2;6;8;11;37;26;2
AT13;92100;92125;2010;2010;2;AUT;3;1;4;3;2;39;37;97;176;79;12
AT13;92100;92125;2010;2010;2;FOR;10;4;14;10;6;11;5;15;30;15;1
AT13;92100;92125;2011;2011;1;AUT;-3;-4;1;5;1;37;36;52;155;103;17
AT13;92100;92125;2011;2011;1;FOR;25;29;39;10;-4;0;4;24;44;20;2
AT13;92100;92125;2011;2011;2;AUT;-6;-1;2;3;-5;35;40;73;150;77;17
AT13;92100;92125;2011;2011;2;FOR;11;17;25;8;-6;4;10;19;45;26;2
AT13;92100;92125;2012;2012;1;AUT;-20;-4;5;9;-16;22;38;5;96;91;14
AT13;92100;92125;2012;2012;1;FOR;-3;3;25;22;-6;5;11;2;34;32;3
AT13;92100;92125;2012;2012;2;AUT;-10;-2;5;7;-8;38;46;-14;90;104;16
AT13;92100;92125;2012;2012;2;FOR;7;13;27;14;-6;3;9;19;42;23;2
AT13;92100;92125;2013;2013;1;AUT;0;-4;4;8;4;25;21;0;73;73;3
AT13;92100;92125;2013;2013;1;FOR;7;11;31;20;-4;2;6;0;43;43;1
AT13;92100;92125;2013;2013;2;AUT;-10;-3;1;4;-7;22;29;9;90;81;6
AT13;92100;92125;2013;2013;2;FOR;27;31;44;13;-4;1;5;5;37;32;1
AT13;92100;92125;2014;2014;1;AUT;-13;-1;8;9;-12;26;38;-22;81;103;10
AT13;92100;92125;2014;2014;1;FOR;14;20;48;28;-6;4;10;-5;31;36;2
AT13;92100;92125;2014;2014;2;AUT;-12;-1;2;3;-11;23;34;-24;77;101;8
AT13;92100;92125;2014;2014;2;FOR;-6;1;30;29;-7;3;10;-2;28;30;2
AT13;92100;92125;2015;2015;1;AUT;-14;0;3;3;-14;17;31;-28;77;105;6
AT13;92100;92125;2015;2015;1;FOR;10;0;26;26;10;17;7;26;59;33;2
AT13;92100;92125;2015;2015;2;AUT;-14;1;5;4;-15;21;36;-19;73;92;5
AT13;92100;92125;2015;2015;2;FOR;32;31;49;18;1;9;8;8;40;32;2
AT13;92100;92125;2016;2016;1;AUT;-14;1;4;3;-15;16;31;80;171;91;8
AT13;92100;92125;2016;2016;1;FOR;12;5;27;22;7;13;6;34;78;44;7
AT13;92100;92125;2016;2016;2;AUT;-10;-4;0;4;-6;28;34;53;161;108;16
AT13;92100;92125;2016;2016;2;FOR;9;7;25;18;2;9;7;47;90;43;3
AT13;92100;92125;2017;2017;1;AUT;-12;-3;4;7;-9;23;32;135;227;92;15
AT13;92100;92125;2017;2017;1;FOR;5;2;19;17;3;8;5;91;135;44;5
AT13;92100;92125;2017;2017;2;AUT;-6;0;7;7;-6;22;28;175;260;85;17
AT13;92100;92125;2017;2017;2;FOR;9;8;28;20;1;10;9;83;121;38;5
AT13;92100;92125;2018;2018;1;AUT;-14;-3;2;5;-11;18;29;-1;92;93;4
AT13;92100;92125;2018;2018;1;FOR;17;16;32;16;1;10;9;8;62;54;4
AT13;92100;92125;2018;2018;2;AUT;-34;-6;0;6;-28;20;48;-6;93;99;11
AT13;92100;92125;2018;2018;2;FOR;20;20;35;15;0;10;10;20;76;56;3
AT13;92100;92125;2019;2019;1;AUT;-29;-5;4;9;-24;21;45;5;113;108;13
AT13;92100;92125;2019;2019;1;FOR;6;6;23;17;0;8;8;22;75;53;6
AT13;92100;92125;2019;2019;2;AUT;-23;1;4;3;-24;26;50;-18;88;106;13
AT13;92100;92125;2019;2019;2;FOR;9;11;24;13;-2;9;11;11;62;51;6
AT13;92100;92125;2020;2020;1;AUT;2;-6;7;13;8;52;44;328;423;95;25
AT13;92100;92125;2020;2020;1;FOR;38;28;47;19;10;14;4;228;280;52;1
AT13;92100;92125;2020;2020;2;AUT;8;-6;4;10;14;55;41;323;425;102;25
AT13;92100;92125;2020;2020;2;FOR;46;29;51;22;17;24;7;225;283;58;1
AT13;92100;92125;2021;2021;1;AUT;-39;-5;2;7;-34;28;62;34;141;107;9
AT13;92100;92125;2021;2021;1;FOR;5;5;26;21;0;16;16;38;101;63;2
AT13;92100;92125;2021;2021;2;AUT;-14;1;4;3;-15;34;49;-13;125;138;12
AT13;92100;92125;2021;2021;2;FOR;15;21;34;13;-6;11;17;47;99;52;0
AT13;92100;92125;2022;2022;1;AUT;0;4;9;5;-4;40;44;64;177;113;20
AT13;92100;92125;2022;2022;1;FOR;44;45;61;16;-1;17;18;48;134;86;5
AT13;92100;92125;2022;2022;2;AUT;-6;4;8;4;-10;46;56;30;152;122;26
AT13;92100;92125;2022;2022;2;FOR;79;73;90;17;6;20;14;30;116;86;10
AT13;92100;92125;2023;2023;1;AUT;-24;-2;6;8;-22;26;48;-12;120;132;7
AT13;92100;92125;2023;2023;1;FOR;-5;-1;40;41;-4;16;20;3;91;88;7
AT13;92100;92125;2023;2023;2;AUT;-28;-1;4;5;-27;22;49;5;110;105;10
AT13;92100;92125;2023;2023;2;FOR;11;14;58;44;-3;17;20;27;106;79;6
AT13;92100;92126;2007;2007;1;AUT;-42;-9;11;20;-33;36;69;-27;146;173;26
AT13;92100;92126;2007;2007;1;FOR;17;14;37;23;3;7;4;-5;51;56;4
AT13;92100;92126;2007;2007;2;AUT;-8;-8;2;10;0;53;53;-40;161;201;23
AT13;92100;92126;2007;2007;2;FOR;27;23;54;31;4;8;4;14;61;47;7
AT13;92100;92126;2008;2008;1;AUT;-24;-8;10;18;-16;30;46;-29;147;176;25
AT13;92100;92126;2008;2008;1;FOR;31;27;47;20;4;5;1;-1;77;78;6
AT13;92100;92126;2008;2008;2;AUT;-34;-2;4;6;-32;28;60;-8;150;158;18
AT13;92100;92126;2008;2008;2;FOR;39;32;63;31;7;9;2;19;60;41;3
AT13;92100;92126;2009;2009;1;AUT;-23;-6;10;16;-17;33;50;-16;140;156;16
AT13;92100;92126;2009;2009;1;FOR;2;5;50;45;-3;1;4;-16;65;81;6
AT13;92100;92126;2009;2009;2;AUT;-12;-1;12;13;-11;48;59;-23;134;157;28
AT13;92100;92126;2009;2009;2;FOR;6;8;38;30;-2;5;7;-6;66;72;4
AT13;92100;92126;2010;2010;1;AUT;7;0;14;14;7;51;44;-47;136;183;13
AT13;92100;92126;2010;2010;1;FOR;21;20;51;31;1;6;5;-7;71;78;4
AT13;92100;92126;2010;2010;2;AUT;4;4;11;7;0;52;52;-52;146;198;16
AT13;92100;92126;2010;2010;2;FOR;3;7;50;43;-4;4;8;-4;49;53;3
AT13;92100;92126;2011;2011;1;AUT;-9;-8;13;21;-1;47;48;-14;162;176;19
AT13;92100;92126;2011;2011;1;FOR;-1;6;47;41;-7;2;9;8;87;79;4
AT13;92100;92126;2011;2011;2;AUT;-24;-11;1;12;-13;42;55;-24;181;205;34
AT13;92100;92126;2011;2011;2;FOR;15;10;65;55;5;10;5;24;84;60;3
AT13;92100;92126;2012;2012;1;AUT;-4;-1;19;20;-3;37;40;2;171;169;18
AT13;92100;92126;2012;2012;1;FOR;75;72;105;33;3;9;6;43;102;59;1
AT13;92100;92126;2012;2012;2;AUT;-11;1;6;5;-12;37;49;28;170;142;25
AT13;92100;92126;2012;2012;2;FOR;55;51;91;40;4;8;4;12;84;72;2
AT13;92100;92126;2013;2013;1;AUT;-8;2;13;11;-10;45;55;57;203;146;14
AT13;92100;92126;2013;2013;1;FOR;23;26;88;62;-3;8;11;1;93;92;6
AT13;92100;92126;2013;2013;2;AUT;-10;-5;4;9;-5;41;46;45;202;157;13
AT13;92100;92126;2013;2013;2;FOR;25;27;76;49;-2;8;10;10;86;76;6
AT13;92100;92126;2014;2014;1;AUT;-20;-9;12;21;-11;39;50;102;268;166;38
AT13;92100;92126;2014;2014;1;FOR;7;18;93;75;-11;7;18;46;145;99;9
AT13;92100;92126;2014;2014;2;AUT;-27;-5;7;12;-22;42;64;166;308;142;41
AT13;92100;92126;2014;2014;2;FOR;36;39;85;46;-3;9;12;63;147;84;12
AT13;92100;92126;2015;2015;1;AUT;-7;-2;18;20;-5;44;49;19;187;168;22
AT13;92100;92126;2015;2015;1;FOR;69;65;110;45;4;15;11;26;131;105;6
AT13;92100;92126;2015;2015;2;AUT;-7;-5;6;11;-2;48;50;6;181;175;23
AT13;92100;92126;2015;2015;2;FOR;59;60;110;50;-1;9;10;30;131;101;4
AT13;92100;92126;2016;2016;1;AUT;-17;-10;10;20;-7;30;37;48;208;160;31
AT13;92100;92126;2016;2016;1;FOR;53;43;113;70;10;25;15;42;169;127;8
AT13;92100;92126;2016;2016;2;AUT;9;8;12;4;1;41;40;82;233;151;22
AT13;92100;92126;2016;2016;2;FOR;57;55;97;42;2;19;17;28;144;116;14
AT13;92100;92126;2017;2017;1;AUT;-32;-3;9;12;-29;23;52;-16;135;151;29
AT13;92100;92126;2017;2017;1;FOR;91;68;112;44;23;34;11;-2;157;159;11
AT13;92100;92126;2017;2017;2;AUT;-32;-11;1;12;-21;42;63;-18;151;169;27
AT13;92100;92126;2017;2017;2;FOR;56;39;92;53;17;25;8;20;130;110;5
AT13;92100;92126;2018;2018;1;AUT;-15;-7;4;11;-8;39;47;2;171;169;24
AT13;92100;92126;2018;2018;1;FOR;43;38;109;71;5;13;8;12;129;117;9
AT13;92100;92126;2018;2018;2;AUT;-19;-8;4;12;-11;40;51;22;168;146;26
AT13;92100;92126;2018;2018;2;FOR;50;42;95;53;8;16;8;-14;88;102;7
AT13;92100;92126;2019;2019;1;AUT;-34;-5;5;10;-29;31;60;8;159;151;15
AT13;92100;92126;2019;2019;1;FOR;18;20;100;80;-2;10;12;-17;134;151;13
AT13;92100;92126;2019;2019;2;AUT;-44;-2;6;8;-42;31;73;13;166;153;17
AT13;92100;92126;2019;2019;2;FOR;63;64;120;56;-1;15;16;-6;110;116;5
AT13;92100;92126;2020;2020;1;AUT;9;5;8;3;4;42;38;-30;143;173;13
AT13;92100;92126;2020;2020;1;FOR;44;43;97;54;1;17;16;13;148;135;9
AT13;92100;92126;2020;2020;2;AUT;-14;3;5;2;-17;45;62;-34;149;183;22
AT13;92100;92126;2020;2020;2;FOR;18;14;79;65;4;13;9;12;136;124;7
AT13;92100;92126;2021;2021;1;AUT;-24;-1;13;14;-23;29;52;-43;132;175;18
AT13;92100;92126;2021;2021;1;FOR;27;34;75;41;-7;15;22;-22;126;148;6
AT13;92100;92126;2021;2021;2;AUT;-67;-6;3;9;-61;21;82;-8;154;162;14
AT13;92100;92126;2021;2021;2;FOR;47;50;83;33;-3;13;16;-9;101;110;9
AT13;92100;92126;2022;2022;1;AUT;-14;0;10;10;-14;38;52;-11;158;169;16
AT13;92100;92126;2022;2022;1;FOR;65;68;133;65;-3;24;27;-14;144;158;7
AT13;92100;92126;2022;2022;2;AUT;-39;-9;7;16;-30;29;59;25;177;152;16
AT13;92100;92126;2022;2022;2;FOR;96;97;151;54;-1;18;19;6;139;133;8
AT13;92100;92126;2023;2023;1;AUT;-29;1;14;13;-30;23;53;12;148;136;19
AT13;92100;92126;2023;2023;1;FOR;37;48;117;69;-11;18;29;17;139;122;9
AT13;92100;92126;2023;2023;2;AUT;-35;-3;5;8;-32;22;54;15;143;128;22
AT13;92100;92126;2023;2023;2;FOR;42;46;105;59;-4;13;17;24;150;126;8
AT13;92100;92127;2007;2007;1;AUT;-3;1;1;0;-4;4;8;-1;23;24;2
AT13;92100;92127;2007;2007;1;FOR;3;4;7;3;-1;1;2;5;10;5;1
AT13;92100;92127;2007;2007;2;AUT;-8;-3;0;3;-5;2;7;8;26;18;0
AT13;92100;92127;2007;2007;2;FOR;-3;-4;6;10;1;1;0;9;12;3;1
AT13;92100;92127;2008;2008;1;AUT;-3;-1;3;4;-2;4;6;8;28;20;3
AT13;92100;92127;2008;2008;1;FOR;-4;-3;3;6;-1;0;1;3;10;7;0
AT13;92100;92127;2008;2008;2;AUT;-2;-4;0;4;2;3;1;10;34;24;5
AT13;92100;92127;2008;2008;2;FOR;0;-1;8;9;1;1;0;8;10;2;1
AT13;92100;92127;2009;2009;1;AUT;1;0;1;1;1;6;5;8;31;23;3
AT13;92100;92127;2009;2009;1;FOR;-5;-6;8;14;1;1;0;0;6;6;1
AT13;92100;92127;2009;2009;2;AUT;-1;-3;0;3;2;9;7;3;23;20;6
AT13;92100;92127;2009;2009;2;FOR;-5;-5;6;11;0;0;0;1;12;11;0
AT13;92100;92127;2010;2010;1;AUT;4;0;2;2;4;6;2;19;35;16;4
AT13;92100;92127;2010;2010;1;FOR;8;7;14;7;1;1;0;2;5;3;0
AT13;92100;92127;2010;2010;2;AUT;1;4;5;1;-3;3;6;11;22;11;4
AT13;92100;92127;2010;2010;2;FOR;7;6;11;5;1;1;0;-1;9;10;1
AT13;92100;92127;2011;2011;1;AUT;-2;1;4;3;-3;5;8;9;27;18;0
AT13;92100;92127;2011;2011;1;FOR;3;1;14;13;2;2;0;1;9;8;0
AT13;92100;92127;2011;2011;2;AUT;-3;-2;0;2;-1;6;7;6;33;27;3
AT13;92100;92127;2011;2011;2;FOR;6;7;16;9;-1;2;3;-7;8;15;0
AT13;92100;92127;2012;2012;1;AUT;-3;0;1;1;-3;4;7;16;32;16;3
AT13;92100;92127;2012;2012;1;FOR;5;4;14;10;1;1;0;6;12;6;0
AT13;92100;92127;2012;2012;2;AUT;1;0;1;1;1;4;3;7;36;29;1
AT13;92100;92127;2012;2012;2;FOR;5;5;11;6;0;1;1;9;15;6;0
AT13;92100;92127;2013;2013;1;AUT;-1;-3;0;3;2;7;5;16;30;14;0
AT13;92100;92127;2013;2013;1;FOR;13;9;16;7;4;4;0;2;8;6;0
