NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92127;2013;2013;2;AUT;1;0;1;1;1;3;2;28;40;12;0
AT13;92100;92127;2013;2013;2;FOR;13;12;20;8;1;2;1;1;10;9;0
AT13;92100;92127;2014;2014;1;AUT;5;1;3;2;4;6;2;8;25;17;1
AT13;92100;92127;2014;2014;1;FOR;16;11;19;8;5;5;0;5;13;8;0
AT13;92100;92127;2014;2014;2;AUT;-4;-1;1;2;-3;1;4;-5;20;25;2
AT13;92100;92127;2014;2014;2;FOR;4;1;18;17;3;4;1;6;14;8;0
AT13;92100;92127;2015;2015;1;AUT;4;3;3;0;1;5;4;11;30;19;3
AT13;92100;92127;2015;2015;1;FOR;0;1;21;20;-1;1;2;3;12;9;1
AT13;92100;92127;2015;2015;2;AUT;2;1;1;0;1;5;4;22;36;14;2
AT13;92100;92127;2015;2015;2;FOR;-3;-3;18;21;0;2;2;1;14;13;2
AT13;92100;92127;2016;2016;1;AUT;-2;-1;3;4;-1;6;7;3;19;16;1
AT13;92100;92127;2016;2016;1;FOR;-5;-3;13;16;-2;1;3;10;22;12;2
AT13;92100;92127;2016;2016;2;AUT;0;0;1;1;0;5;5;8;25;17;4
AT13;92100;92127;2016;2016;2;FOR;8;8;23;15;0;0;0;5;25;20;3
AT13;92100;92127;2017;2017;1;AUT;-4;-9;1;10;5;8;3;4;25;21;5
AT13;92100;92127;2017;2017;1;FOR;4;2;10;8;2;2;0;5;19;14;0
AT13;92100;92127;2017;2017;2;AUT;1;-2;0;2;3;4;1;10;26;16;8
AT13;92100;92127;2017;2017;2;FOR;5;0;10;10;5;6;1;9;21;12;1
AT13;92100;92127;2018;2018;1;AUT;5;3;4;1;2;4;2;-2;24;26;5
AT13;92100;92127;2018;2018;1;FOR;-5;-3;10;13;-2;0;2;7;19;12;0
AT13;92100;92127;2018;2018;2;AUT;-1;1;1;0;-2;1;3;-3;24;27;2
AT13;92100;92127;2018;2018;2;FOR;1;4;19;15;-3;1;4;5;17;12;0
AT13;92100;92127;2019;2019;1;AUT;1;2;2;0;-1;2;3;3;24;21;1
AT13;92100;92127;2019;2019;1;FOR;18;17;25;8;1;2;1;0;9;9;0
AT13;92100;92127;2019;2019;2;AUT;2;1;1;0;1;3;2;9;25;16;2
AT13;92100;92127;2019;2019;2;FOR;11;11;22;11;0;1;1;-4;7;11;0
AT13;92100;92127;2020;2020;1;AUT;-4;-2;1;3;-2;5;7;5;25;20;1
AT13;92100;92127;2020;2020;1;FOR;5;5;16;11;0;0;0;1;15;14;3
AT13;92100;92127;2020;2020;2;AUT;-3;-2;0;2;-1;5;6;5;27;22;7
AT13;92100;92127;2020;2020;2;FOR;12;11;19;8;1;2;1;-4;10;14;0
AT13;92100;92127;2021;2021;1;AUT;-6;0;3;3;-6;4;10;7;28;21;2
AT13;92100;92127;2021;2021;1;FOR;2;0;21;21;2;3;1;3;17;14;2
AT13;92100;92127;2021;2021;2;AUT;-2;1;1;0;-3;5;8;12;30;18;1
AT13;92100;92127;2021;2021;2;FOR;9;3;20;17;6;6;0;9;22;13;0
AT13;92100;92127;2022;2022;1;AUT;-5;-2;2;4;-3;5;8;15;36;21;4
AT13;92100;92127;2022;2022;1;FOR;21;22;46;24;-1;1;2;6;28;22;4
AT13;92100;92127;2022;2022;2;AUT;-11;-3;1;4;-8;0;8;20;44;24;4
AT13;92100;92127;2022;2022;2;FOR;50;53;75;22;-3;2;5;0;24;24;5
AT13;92100;92127;2023;2023;1;AUT;-3;-3;2;5;0;5;5;9;17;8;1
AT13;92100;92127;2023;2023;1;FOR;3;3;12;9;0;2;2;3;12;9;0
AT13;92100;92127;2023;2023;2;AUT;3;0;1;1;3;7;4;2;20;18;1
AT13;92100;92127;2023;2023;2;FOR;-4;-1;10;11;-3;1;4;4;20;16;0
AT13;92100;92128;2007;2007;1;AUT;3;-1;1;2;4;8;4;-3;8;11;0
AT13;92100;92128;2007;2007;1;FOR;-4;-2;2;4;-2;4;6;13;20;7;2
AT13;92100;92128;2007;2007;2;AUT;1;0;1;1;1;4;3;-3;8;11;0
AT13;92100;92128;2007;2007;2;FOR;7;6;7;1;1;4;3;1;8;7;2
AT13;92100;92128;2008;2008;1;AUT;-6;-3;1;4;-3;2;5;-5;5;10;0
AT13;92100;92128;2008;2008;1;FOR;8;7;8;1;1;2;1;-1;6;7;0
AT13;92100;92128;2008;2008;2;AUT;2;0;1;1;2;2;0;-6;8;14;0
AT13;92100;92128;2008;2008;2;FOR;0;2;2;0;-2;0;2;0;7;7;0
AT13;92100;92128;2009;2009;1;AUT;-5;-1;1;2;-4;1;5;-2;9;11;0
AT13;92100;92128;2009;2009;1;FOR;0;-2;4;6;2;3;1;1;8;7;0
AT13;92100;92128;2009;2009;2;AUT;-2;0;0;0;-2;2;4;-1;6;7;0
AT13;92100;92128;2009;2009;2;FOR;-1;-1;1;2;0;0;0;-1;3;4;0
AT13;92100;92128;2010;2010;1;AUT;0;1;2;1;-1;2;3;0;8;8;0
AT13;92100;92128;2010;2010;1;FOR;3;3;8;5;0;1;1;3;10;7;0
AT13;92100;92128;2010;2010;2;AUT;-2;0;1;1;-2;1;3;-3;8;11;0
AT13;92100;92128;2010;2010;2;FOR;3;2;4;2;1;1;0;-1;5;6;0
AT13;92100;92128;2011;2011;1;AUT;2;1;2;1;1;1;0;-2;6;8;0
AT13;92100;92128;2011;2011;1;FOR;-1;-1;1;2;0;0;0;-6;6;12;1
AT13;92100;92128;2011;2011;2;AUT;1;0;0;0;1;2;1;-5;5;10;0
AT13;92100;92128;2011;2011;2;FOR;1;1;1;0;0;0;0;-1;0;1;1
AT13;92100;92128;2012;2012;1;AUT;0;-1;0;1;1;2;1;-4;10;14;0
AT13;92100;92128;2012;2012;1;FOR;2;1;8;7;1;3;2;0;11;11;0
AT13;92100;92128;2012;2012;2;AUT;-1;0;0;0;-1;0;1;-2;8;10;0
AT13;92100;92128;2012;2012;2;FOR;-5;1;2;1;-6;0;6;1;7;6;0
AT13;92100;92128;2013;2013;1;AUT;1;0;2;2;1;3;2;-2;7;9;0
AT13;92100;92128;2013;2013;1;FOR;11;7;11;4;4;4;0;-6;7;13;3
AT13;92100;92128;2013;2013;2;AUT;1;0;2;2;1;2;1;-3;7;10;0
AT13;92100;92128;2013;2013;2;FOR;2;-1;0;1;3;4;1;-3;4;7;1
AT13;92100;92128;2014;2014;1;AUT;-1;0;0;0;-1;1;2;-5;3;8;0
AT13;92100;92128;2014;2014;1;FOR;5;7;11;4;-2;2;4;6;15;9;0
AT13;92100;92128;2014;2014;2;AUT;-1;0;0;0;-1;0;1;-2;3;5;0
AT13;92100;92128;2014;2014;2;FOR;9;8;8;0;1;1;0;-9;7;16;0
AT13;92100;92128;2015;2015;1;AUT;0;0;0;0;0;2;2;1;10;9;0
AT13;92100;92128;2015;2015;1;FOR;2;3;11;8;-1;0;1;-6;9;15;1
AT13;92100;92128;2015;2015;2;AUT;-1;2;2;0;-3;0;3;4;5;1;0
AT13;92100;92128;2015;2015;2;FOR;5;5;6;1;0;0;0;-4;8;12;0
AT13;92100;92128;2016;2016;1;AUT;-4;-3;0;3;-1;0;1;-1;6;7;1
AT13;92100;92128;2016;2016;1;FOR;4;3;12;9;1;5;4;8;15;7;0
AT13;92100;92128;2016;2016;2;AUT;-1;0;0;0;-1;1;2;2;6;4;0
AT13;92100;92128;2016;2016;2;FOR;6;4;6;2;2;3;1;-2;6;8;0
AT13;92100;92128;2017;2017;1;AUT;-4;0;0;0;-4;0;4;2;12;10;1
AT13;92100;92128;2017;2017;1;FOR;7;0;7;7;7;7;0;-8;22;30;1
AT13;92100;92128;2017;2017;2;AUT;0;0;0;0;0;1;1;2;8;6;0
AT13;92100;92128;2017;2017;2;FOR;10;10;11;1;0;0;0;0;13;13;1
AT13;92100;92128;2018;2018;1;AUT;4;-1;0;1;5;5;0;3;21;18;0
AT13;92100;92128;2018;2018;1;FOR;-4;-3;6;9;-1;4;5;5;31;26;0
AT13;92100;92128;2018;2018;2;AUT;0;-1;0;1;1;3;2;8;18;10;0
AT13;92100;92128;2018;2018;2;FOR;1;-1;3;4;2;4;2;-4;17;21;0
AT13;92100;92128;2019;2019;1;AUT;0;-1;1;2;1;2;1;7;10;3;1
AT13;92100;92128;2019;2019;1;FOR;-5;-4;6;10;-1;0;1;-17;4;21;0
AT13;92100;92128;2019;2019;2;AUT;-1;0;0;0;-1;1;2;0;4;4;0
AT13;92100;92128;2019;2019;2;FOR;-1;0;2;2;-1;0;1;-14;0;14;0
AT13;92100;92128;2020;2020;1;AUT;2;1;1;0;1;3;2;0;5;5;0
AT13;92100;92128;2020;2020;1;FOR;-5;-4;0;4;-1;0;1;-16;2;18;0
AT13;92100;92128;2020;2020;2;AUT;-2;0;0;0;-2;1;3;1;4;3;1
AT13;92100;92128;2020;2020;2;FOR;-5;-3;1;4;-2;0;2;-11;2;13;0
AT13;92100;92128;2021;2021;1;AUT;1;0;0;0;1;4;3;-4;8;12;0
AT13;92100;92128;2021;2021;1;FOR;-2;0;1;1;-2;0;2;1;9;8;0
AT13;92100;92128;2021;2021;2;AUT;1;0;0;0;1;2;1;2;7;5;0
AT13;92100;92128;2021;2021;2;FOR;-2;-2;0;2;0;0;0;-1;1;2;0
AT13;92100;92128;2022;2022;1;AUT;-1;-1;0;1;0;2;2;0;11;11;0
AT13;92100;92128;2022;2022;1;FOR;-3;0;1;1;-3;1;4;4;7;3;0
AT13;92100;92128;2022;2022;2;AUT;-1;0;0;0;-1;1;2;4;13;9;1
AT13;92100;92128;2022;2022;2;FOR;0;1;2;1;-1;1;2;-1;2;3;0
AT13;92100;92128;2023;2023;1;AUT;-3;0;0;0;-3;0;3;-3;7;10;0
AT13;92100;92128;2023;2023;1;FOR;32;9;13;4;23;28;5;30;62;32;0
AT13;92100;92128;2023;2023;2;AUT;2;0;0;0;2;5;3;4;7;3;0
AT13;92100;92128;2023;2023;2;FOR;11;4;9;5;7;7;0;-1;5;6;0
AT13;92100;92129;2007;2007;1;AUT;1;0;0;0;1;1;0;8;14;6;0
AT13;92100;92129;2007;2007;1;FOR;0;1;1;0;-1;0;1;0;0;0;0
AT13;92100;92129;2007;2007;2;AUT;-1;0;0;0;-1;0;1;5;8;3;0
AT13;92100;92129;2007;2007;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2008;2008;1;AUT;-1;0;0;0;-1;2;3;2;6;4;0
AT13;92100;92129;2008;2008;1;FOR;0;0;0;0;0;0;0;2;2;0;0
AT13;92100;92129;2008;2008;2;AUT;-1;0;0;0;-1;1;2;6;11;5;0
AT13;92100;92129;2008;2008;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92129;2009;2009;1;AUT;-4;0;0;0;-4;0;4;4;11;7;0
AT13;92100;92129;2009;2009;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2009;2009;2;AUT;0;0;0;0;0;1;1;2;7;5;0
AT13;92100;92129;2009;2009;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2010;2010;1;AUT;1;0;0;0;1;1;0;5;8;3;0
AT13;92100;92129;2010;2010;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92129;2010;2010;2;AUT;0;0;0;0;0;0;0;1;6;5;0
AT13;92100;92129;2010;2010;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2011;2011;1;AUT;-2;0;0;0;-2;0;2;4;5;1;0
AT13;92100;92129;2011;2011;1;FOR;1;1;1;0;0;0;0;-1;1;2;0
AT13;92100;92129;2011;2011;2;AUT;0;0;0;0;0;0;0;2;5;3;0
AT13;92100;92129;2011;2011;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92129;2012;2012;1;AUT;-1;-1;0;1;0;0;0;3;5;2;0
AT13;92100;92129;2012;2012;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2012;2012;2;AUT;2;0;0;0;2;2;0;0;5;5;0
AT13;92100;92129;2012;2012;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2013;2013;1;AUT;2;0;0;0;2;3;1;-1;3;4;0
AT13;92100;92129;2013;2013;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2013;2013;2;AUT;0;0;0;0;0;1;1;-1;1;2;0
AT13;92100;92129;2013;2013;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2014;2014;1;AUT;-1;0;0;0;-1;0;1;8;11;3;0
AT13;92100;92129;2014;2014;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92129;2014;2014;2;AUT;1;0;0;0;1;1;0;5;9;4;0
AT13;92100;92129;2014;2014;2;FOR;1;1;1;0;0;0;0;1;1;0;0
AT13;92100;92129;2015;2015;1;AUT;1;0;0;0;1;3;2;6;7;1;1
AT13;92100;92129;2015;2015;1;FOR;0;0;0;0;0;0;0;0;0;0;1
AT13;92100;92129;2015;2015;2;AUT;1;0;0;0;1;1;0;4;7;3;3
AT13;92100;92129;2015;2015;2;FOR;1;1;2;1;0;0;0;0;0;0;0
AT13;92100;92129;2016;2016;1;AUT;0;0;0;0;0;0;0;6;8;2;0
AT13;92100;92129;2016;2016;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2016;2016;2;AUT;0;0;0;0;0;0;0;3;4;1;0
AT13;92100;92129;2016;2016;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92129;2017;2017;1;AUT;-2;0;0;0;-2;1;3;1;3;2;0
AT13;92100;92129;2017;2017;1;FOR;0;0;0;0;0;0;0;1;2;1;0
AT13;92100;92129;2017;2017;2;AUT;-1;0;0;0;-1;0;1;-1;2;3;0
AT13;92100;92129;2017;2017;2;FOR;0;0;0;0;0;0;0;-1;3;4;0
AT13;92100;92129;2018;2018;1;AUT;-3;0;0;0;-3;0;3;1;3;2;0
AT13;92100;92129;2018;2018;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92129;2018;2018;2;AUT;-1;0;0;0;-1;1;2;-1;3;4;0
AT13;92100;92129;2018;2018;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92129;2019;2019;1;AUT;1;0;0;0;1;1;0;33;37;4;1
AT13;92100;92129;2019;2019;1;FOR;2;0;0;0;2;2;0;9;9;0;0
AT13;92100;92129;2019;2019;2;AUT;5;-1;0;1;6;6;0;42;43;1;0
AT13;92100;92129;2019;2019;2;FOR;2;2;2;0;0;0;0;10;10;0;0
AT13;92100;92129;2020;2020;1;AUT;9;2;2;0;7;10;3;164;168;4;0
