NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92100;92129;2020;2020;1;FOR;16;10;13;3;6;6;0;122;125;3;0
AT13;92100;92129;2020;2020;2;AUT;16;0;0;0;16;17;1;169;176;7;1
AT13;92100;92129;2020;2020;2;FOR;12;6;6;0;6;6;0;144;145;1;0
AT13;92100;92129;2021;2021;1;AUT;0;0;0;0;0;2;2;57;64;7;0
AT13;92100;92129;2021;2021;1;FOR;1;2;4;2;-1;1;2;20;28;8;0
AT13;92100;92129;2021;2021;2;AUT;3;1;1;0;2;6;4;32;38;6;3
AT13;92100;92129;2021;2021;2;FOR;1;2;5;3;-1;1;2;26;31;5;0
AT13;92100;92129;2022;2022;1;AUT;-8;-2;0;2;-6;4;10;2;23;21;1
AT13;92100;92129;2022;2022;1;FOR;2;4;8;4;-2;2;4;0;12;12;1
AT13;92100;92129;2022;2022;2;AUT;-2;-1;0;1;-1;5;6;5;20;15;2
AT13;92100;92129;2022;2022;2;FOR;4;7;9;2;-3;0;3;-7;9;16;0
AT13;92100;92129;2023;2023;1;AUT;-2;0;1;1;-2;5;7;-8;23;31;0
AT13;92100;92129;2023;2023;1;FOR;8;1;4;3;7;9;2;6;24;18;0
AT13;92100;92129;2023;2023;2;AUT;-7;-1;0;1;-6;3;9;1;22;21;2
AT13;92100;92129;2023;2023;2;FOR;-1;0;4;4;-1;4;5;6;19;13;0
AT13;92100;92130;2007;2007;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2007;2007;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2007;2007;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2007;2007;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2008;2008;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2008;2008;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2008;2008;2;AUT;0;0;0;0;0;0;0;-2;0;2;0
AT13;92100;92130;2008;2008;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2009;2009;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2009;2009;1;FOR;3;3;3;0;0;0;0;1;2;1;0
AT13;92100;92130;2009;2009;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2009;2009;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2010;2010;1;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2010;2010;1;FOR;-1;-1;0;1;0;0;0;1;1;0;0
AT13;92100;92130;2010;2010;2;AUT;0;0;0;0;0;0;0;-1;1;2;0
AT13;92100;92130;2010;2010;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2011;2011;1;AUT;0;0;0;0;0;1;1;-2;0;2;0
AT13;92100;92130;2011;2011;1;FOR;-1;-1;0;1;0;0;0;0;2;2;0
AT13;92100;92130;2011;2011;2;AUT;-2;0;0;0;-2;0;2;-3;0;3;0
AT13;92100;92130;2011;2011;2;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;92100;92130;2012;2012;1;AUT;0;0;0;0;0;0;0;3;3;0;0
AT13;92100;92130;2012;2012;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2012;2012;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2012;2012;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92130;2013;2013;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2013;2013;1;FOR;2;2;2;0;0;0;0;1;1;0;0
AT13;92100;92130;2013;2013;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2013;2013;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92130;2014;2014;1;AUT;1;1;1;0;0;0;0;1;1;0;0
AT13;92100;92130;2014;2014;1;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;92100;92130;2014;2014;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2014;2014;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2015;2015;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2015;2015;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;92100;92130;2015;2015;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92130;2015;2015;2;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;92100;92130;2016;2016;1;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;92100;92130;2016;2016;1;FOR;0;1;2;1;-1;0;1;-1;0;1;0
AT13;92100;92130;2016;2016;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2016;2016;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2017;2017;1;AUT;1;0;0;0;1;1;0;-1;0;1;0
AT13;92100;92130;2017;2017;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2017;2017;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2017;2017;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2018;2018;1;AUT;2;0;0;0;2;3;1;-3;0;3;0
AT13;92100;92130;2018;2018;1;FOR;-1;-1;1;2;0;0;0;0;3;3;0
AT13;92100;92130;2018;2018;2;AUT;0;0;0;0;0;0;0;-1;0;1;0
AT13;92100;92130;2018;2018;2;FOR;1;0;0;0;1;1;0;-2;2;4;0
AT13;92100;92130;2019;2019;1;AUT;1;1;1;0;0;1;1;1;1;0;0
AT13;92100;92130;2019;2019;1;FOR;-2;-2;0;2;0;0;0;0;0;0;0
AT13;92100;92130;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2019;2019;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92130;2020;2020;1;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;92100;92130;2020;2020;1;FOR;-1;0;0;0;-1;0;1;-1;1;2;0
AT13;92100;92130;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2020;2020;2;FOR;0;0;0;0;0;0;0;-3;0;3;0
AT13;92100;92130;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2021;2021;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92130;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2021;2021;2;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92130;2022;2022;1;AUT;-1;0;0;0;-1;0;1;-1;0;1;0
AT13;92100;92130;2022;2022;1;FOR;1;1;1;0;0;0;0;0;0;0;0
AT13;92100;92130;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2022;2022;2;FOR;2;3;3;0;-1;0;1;-2;0;2;0
AT13;92100;92130;2023;2023;1;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;92100;92130;2023;2023;1;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;92100;92130;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92130;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92100;92199;2007;2007;1;AUT;-35;-10;0;10;-25;9;34;-87;36;123;1
AT13;92100;92199;2007;2007;1;FOR;-13;-6;1;7;-7;0;7;-22;5;27;0
AT13;92100;92199;2007;2007;2;AUT;-28;-5;0;5;-23;7;30;-59;37;96;1
AT13;92100;92199;2007;2007;2;FOR;-4;-2;6;8;-2;1;3;-18;9;27;2
AT13;92100;92199;2008;2008;1;AUT;4;-1;0;1;5;6;1;14;33;19;0
AT13;92100;92199;2008;2008;1;FOR;1;1;2;1;0;0;0;2;5;3;0
AT13;92100;92199;2008;2008;2;AUT;8;0;1;1;8;9;1;16;28;12;0
AT13;92100;92199;2008;2008;2;FOR;-1;-2;1;3;1;1;0;-4;6;10;0
AT13;92100;92199;2009;2009;1;AUT;-1;-1;1;2;0;2;2;9;24;15;1
AT13;92100;92199;2009;2009;1;FOR;3;2;2;0;1;1;0;2;5;3;0
AT13;92100;92199;2009;2009;2;AUT;-4;-1;1;2;-3;1;4;20;34;14;0
AT13;92100;92199;2009;2009;2;FOR;3;2;4;2;1;1;0;1;6;5;1
AT13;92100;92199;2010;2010;1;AUT;-8;-4;0;4;-4;1;5;6;16;10;0
AT13;92100;92199;2010;2010;1;FOR;0;0;3;3;0;0;0;-4;3;7;0
AT13;92100;92199;2010;2010;2;AUT;-8;-2;1;3;-6;1;7;0;16;16;0
AT13;92100;92199;2010;2010;2;FOR;3;3;3;0;0;0;0;-4;4;8;0
AT13;92100;92199;2011;2011;1;AUT;-2;1;1;0;-3;1;4;0;17;17;0
AT13;92100;92199;2011;2011;1;FOR;0;0;0;0;0;0;0;-1;3;4;0
AT13;92100;92199;2011;2011;2;AUT;-2;0;0;0;-2;0;2;2;17;15;0
AT13;92100;92199;2011;2011;2;FOR;-2;-2;0;2;0;0;0;-1;4;5;0
AT13;92100;92199;2012;2012;1;AUT;-5;-1;0;1;-4;0;4;-3;9;12;0
AT13;92100;92199;2012;2012;1;FOR;2;-1;0;1;3;3;0;3;8;5;0
AT13;92100;92199;2012;2012;2;AUT;-8;-1;0;1;-7;0;7;-4;9;13;0
AT13;92100;92199;2012;2012;2;FOR;3;1;1;0;2;2;0;-6;2;8;0
AT13;92100;92199;2013;2013;1;AUT;-27;-7;1;8;-20;4;24;-54;21;75;0
AT13;92100;92199;2013;2013;1;FOR;-9;-7;4;11;-2;3;5;-22;10;32;0
AT13;92100;92199;2013;2013;2;AUT;-29;-4;0;4;-25;3;28;-54;24;78;0
AT13;92100;92199;2013;2013;2;FOR;-9;-6;6;12;-3;2;5;-27;7;34;0
AT13;92100;92199;2014;2014;1;AUT;-6;1;2;1;-7;1;8;-9;22;31;0
AT13;92100;92199;2014;2014;1;FOR;1;-1;3;4;2;3;1;-2;13;15;0
AT13;92100;92199;2014;2014;2;AUT;0;0;0;0;0;4;4;-1;33;34;0
AT13;92100;92199;2014;2014;2;FOR;1;0;1;1;1;1;0;-3;7;10;0
AT13;92100;92199;2015;2015;1;AUT;-6;0;0;0;-6;0;6;-1;4;5;0
AT13;92100;92199;2015;2015;1;FOR;-1;0;0;0;-1;0;1;-2;1;3;0
AT13;92100;92199;2015;2015;2;AUT;-3;-2;0;2;-1;1;2;-5;4;9;0
AT13;92100;92199;2015;2015;2;FOR;-1;0;0;0;-1;0;1;-2;0;2;0
AT13;92100;92199;2016;2016;1;AUT;0;1;2;1;-1;2;3;-4;4;8;0
AT13;92100;92199;2016;2016;1;FOR;-1;0;0;0;-1;0;1;4;5;1;0
AT13;92100;92199;2016;2016;2;AUT;-5;-2;0;2;-3;2;5;-7;3;10;0
AT13;92100;92199;2016;2016;2;FOR;0;0;0;0;0;0;0;6;6;0;0
AT13;92100;92199;2017;2017;1;AUT;-10;-1;0;1;-9;4;13;1;28;27;2
AT13;92100;92199;2017;2017;1;FOR;-4;-3;2;5;-1;4;5;-5;9;14;0
AT13;92100;92199;2017;2017;2;AUT;-3;-1;0;1;-2;11;13;1;29;28;0
AT13;92100;92199;2017;2017;2;FOR;-3;-2;1;3;-1;3;4;1;10;9;1
AT13;92100;92199;2018;2018;1;AUT;-2;1;1;0;-3;0;3;5;11;6;0
AT13;92100;92199;2018;2018;1;FOR;-3;0;0;0;-3;0;3;3;3;0;0
AT13;92100;92199;2018;2018;2;AUT;-1;0;0;0;-1;0;1;2;11;9;0
AT13;92100;92199;2018;2018;2;FOR;-2;0;0;0;-2;0;2;1;2;1;0
AT13;92100;92199;2019;2019;1;AUT;0;0;0;0;0;0;0;4;7;3;0
AT13;92100;92199;2019;2019;1;FOR;1;0;0;0;1;1;0;3;4;1;0
AT13;92100;92199;2019;2019;2;AUT;1;0;0;0;1;1;0;1;5;4;0
AT13;92100;92199;2019;2019;2;FOR;0;0;0;0;0;0;0;7;7;0;0
AT13;92100;92199;2020;2020;1;AUT;0;0;0;0;0;0;0;3;4;1;0
AT13;92100;92199;2020;2020;1;FOR;3;3;3;0;0;0;0;0;0;0;0
AT13;92100;92199;2020;2020;2;AUT;2;0;0;0;2;2;0;2;4;2;0
AT13;92100;92199;2020;2020;2;FOR;1;1;1;0;0;0;0;1;2;1;1
AT13;92100;92199;2021;2021;1;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;92100;92199;2021;2021;1;FOR;1;1;1;0;0;0;0;3;3;0;0
AT13;92100;92199;2021;2021;2;AUT;3;0;0;0;3;3;0;2;4;2;0
AT13;92100;92199;2021;2021;2;FOR;3;0;0;0;3;3;0;7;9;2;0
AT13;92100;92199;2022;2022;1;AUT;1;0;0;0;1;1;0;2;2;0;0
AT13;92100;92199;2022;2022;1;FOR;0;-1;1;2;1;1;0;4;5;1;0
AT13;92100;92199;2022;2022;2;AUT;2;0;0;0;2;2;0;1;3;2;0
AT13;92100;92199;2022;2022;2;FOR;0;0;2;2;0;0;0;3;4;1;0
AT13;92100;92199;2023;2023;1;AUT;5;0;0;0;5;5;0;-5;7;12;0
AT13;92100;92199;2023;2023;1;FOR;1;1;2;1;0;0;0;-1;7;8;0
AT13;92100;92199;2023;2023;2;AUT;3;0;0;0;3;3;0;-3;6;9;0
AT13;92100;92199;2023;2023;2;FOR;2;1;1;0;1;1;0;-2;7;9;0
AT13;92200;92201;2007;2007;1;AUT;-6;1;3;2;-7;8;15;18;54;36;5
AT13;92200;92201;2007;2007;1;FOR;4;4;7;3;0;2;2;2;8;6;1
AT13;92200;92201;2007;2007;2;AUT;-7;1;1;0;-8;6;14;30;56;26;4
AT13;92200;92201;2007;2007;2;FOR;3;5;12;7;-2;2;4;-3;1;4;0
AT13;92200;92201;2008;2008;1;AUT;-2;0;4;4;-2;10;12;49;71;22;7
AT13;92200;92201;2008;2008;1;FOR;6;6;11;5;0;3;3;1;13;12;1
AT13;92200;92201;2008;2008;2;AUT;2;-1;1;2;3;17;14;46;77;31;6
AT13;92200;92201;2008;2008;2;FOR;7;7;8;1;0;4;4;2;9;7;1
AT13;92200;92201;2009;2009;1;AUT;3;4;5;1;-1;15;16;16;45;29;2
AT13;92200;92201;2009;2009;1;FOR;-3;1;6;5;-4;0;4;6;13;7;0
AT13;92200;92201;2009;2009;2;AUT;3;3;6;3;0;12;12;18;43;25;2
AT13;92200;92201;2009;2009;2;FOR;1;4;6;2;-3;2;5;2;12;10;0
AT13;92200;92201;2010;2010;1;AUT;-5;-1;0;1;-4;16;20;4;40;36;6
AT13;92200;92201;2010;2010;1;FOR;0;5;10;5;-5;0;5;6;9;3;1
AT13;92200;92201;2010;2010;2;AUT;-9;0;1;1;-9;13;22;9;47;38;2
