NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92201;2010;2010;2;FOR;2;3;9;6;-1;1;2;8;14;6;0
AT13;92200;92201;2011;2011;1;AUT;-10;-1;2;3;-9;6;15;9;34;25;5
AT13;92200;92201;2011;2011;1;FOR;-5;1;9;8;-6;0;6;1;7;6;3
AT13;92200;92201;2011;2011;2;AUT;-10;0;1;1;-10;13;23;-7;18;25;4
AT13;92200;92201;2011;2011;2;FOR;-9;-3;6;9;-6;0;6;3;8;5;3
AT13;92200;92201;2012;2012;1;AUT;-11;-2;1;3;-9;12;21;2;39;37;5
AT13;92200;92201;2012;2012;1;FOR;9;1;11;10;8;8;0;8;17;9;1
AT13;92200;92201;2012;2012;2;AUT;-10;-1;1;2;-9;8;17;27;57;30;7
AT13;92200;92201;2012;2012;2;FOR;6;3;12;9;3;6;3;0;10;10;0
AT13;92200;92201;2013;2013;1;AUT;-1;3;3;0;-4;15;19;21;44;23;2
AT13;92200;92201;2013;2013;1;FOR;2;-1;11;12;3;4;1;0;4;4;0
AT13;92200;92201;2013;2013;2;AUT;-3;2;2;0;-5;10;15;7;37;30;3
AT13;92200;92201;2013;2013;2;FOR;4;7;12;5;-3;2;5;0;4;4;2
AT13;92200;92201;2014;2014;1;AUT;-16;-4;6;10;-12;10;22;-9;31;40;6
AT13;92200;92201;2014;2014;1;FOR;10;1;20;19;9;15;6;23;32;9;2
AT13;92200;92201;2014;2014;2;AUT;-7;-1;1;2;-6;13;19;5;39;34;8
AT13;92200;92201;2014;2014;2;FOR;12;9;14;5;3;6;3;1;11;10;0
AT13;92200;92201;2015;2015;1;AUT;0;2;3;1;-2;14;16;4;36;32;6
AT13;92200;92201;2015;2015;1;FOR;13;5;23;18;8;13;5;-17;22;39;6
AT13;92200;92201;2015;2015;2;AUT;-6;-1;0;1;-5;6;11;14;51;37;4
AT13;92200;92201;2015;2015;2;FOR;5;6;15;9;-1;2;3;2;14;12;6
AT13;92200;92201;2016;2016;1;AUT;4;-2;1;3;6;13;7;-6;25;31;5
AT13;92200;92201;2016;2016;1;FOR;15;13;20;7;2;9;7;-6;23;29;3
AT13;92200;92201;2016;2016;2;AUT;-3;2;3;1;-5;8;13;7;29;22;2
AT13;92200;92201;2016;2016;2;FOR;4;3;12;9;1;2;1;10;24;14;4
AT13;92200;92201;2017;2017;1;AUT;-10;-5;3;8;-5;10;15;12;37;25;7
AT13;92200;92201;2017;2017;1;FOR;4;0;14;14;4;8;4;-10;30;40;0
AT13;92200;92201;2017;2017;2;AUT;-5;-1;1;2;-4;12;16;19;35;16;7
AT13;92200;92201;2017;2017;2;FOR;-1;4;12;8;-5;1;6;-4;12;16;0
AT13;92200;92201;2018;2018;1;AUT;-2;2;3;1;-4;15;19;9;33;24;4
AT13;92200;92201;2018;2018;1;FOR;4;1;16;15;3;7;4;4;26;22;0
AT13;92200;92201;2018;2018;2;AUT;-7;-2;1;3;-5;13;18;-9;30;39;5
AT13;92200;92201;2018;2018;2;FOR;3;3;16;13;0;5;5;19;29;10;0
AT13;92200;92201;2019;2019;1;AUT;-4;-3;2;5;-1;17;18;1;40;39;6
AT13;92200;92201;2019;2019;1;FOR;2;10;18;8;-8;3;11;11;28;17;0
AT13;92200;92201;2019;2019;2;AUT;-8;-2;1;3;-6;11;17;23;48;25;11
AT13;92200;92201;2019;2019;2;FOR;-3;3;11;8;-6;2;8;-4;14;18;0
AT13;92200;92201;2020;2020;1;AUT;-15;-5;1;6;-10;13;23;3;41;38;2
AT13;92200;92201;2020;2020;1;FOR;6;6;18;12;0;6;6;-7;22;29;0
AT13;92200;92201;2020;2020;2;AUT;-4;-4;0;4;0;15;15;8;40;32;4
AT13;92200;92201;2020;2020;2;FOR;7;13;18;5;-6;1;7;4;24;20;1
AT13;92200;92201;2021;2021;1;AUT;-1;-3;3;6;2;10;8;-14;29;43;1
AT13;92200;92201;2021;2021;1;FOR;-2;-4;5;9;2;5;3;10;20;10;1
AT13;92200;92201;2021;2021;2;AUT;-1;-3;0;3;2;10;8;-6;31;37;2
AT13;92200;92201;2021;2021;2;FOR;1;2;6;4;-1;2;3;2;12;10;0
AT13;92200;92201;2022;2022;1;AUT;0;0;1;1;0;22;22;31;54;23;13
AT13;92200;92201;2022;2022;1;FOR;15;8;26;18;7;11;4;7;36;29;5
AT13;92200;92201;2022;2022;2;AUT;0;0;4;4;0;14;14;18;44;26;9
AT13;92200;92201;2022;2022;2;FOR;29;23;36;13;6;9;3;-6;22;28;3
AT13;92200;92201;2023;2023;1;AUT;8;3;8;5;5;14;9;-15;34;49;0
AT13;92200;92201;2023;2023;1;FOR;14;2;20;18;12;18;6;8;51;43;5
AT13;92200;92201;2023;2023;2;AUT;2;3;4;1;-1;10;11;-2;38;40;1
AT13;92200;92201;2023;2023;2;FOR;14;-5;16;21;19;21;2;-2;32;34;3
AT13;92200;92202;2007;2007;1;AUT;-9;4;7;3;-13;5;18;115;155;40;11
AT13;92200;92202;2007;2007;1;FOR;13;11;17;6;2;3;1;20;29;9;4
AT13;92200;92202;2007;2007;2;AUT;0;1;2;1;-1;9;10;137;175;38;9
AT13;92200;92202;2007;2007;2;FOR;16;14;17;3;2;2;0;18;24;6;3
AT13;92200;92202;2008;2008;1;AUT;11;0;4;4;11;25;14;136;204;68;8
AT13;92200;92202;2008;2008;1;FOR;10;8;14;6;2;2;0;19;30;11;3
AT13;92200;92202;2008;2008;2;AUT;7;0;1;1;7;18;11;186;244;58;6
AT13;92200;92202;2008;2008;2;FOR;8;7;13;6;1;1;0;25;34;9;3
AT13;92200;92202;2009;2009;1;AUT;31;-1;3;4;32;47;15;322;387;65;19
AT13;92200;92202;2009;2009;1;FOR;15;10;25;15;5;5;0;38;53;15;2
AT13;92200;92202;2009;2009;2;AUT;33;-4;0;4;37;50;13;344;405;61;19
AT13;92200;92202;2009;2009;2;FOR;28;26;33;7;2;2;0;28;50;22;2
AT13;92200;92202;2010;2010;1;AUT;3;-2;2;4;5;26;21;78;142;64;6
AT13;92200;92202;2010;2010;1;FOR;5;6;15;9;-1;3;4;10;20;10;1
AT13;92200;92202;2010;2010;2;AUT;3;2;5;3;1;18;17;65;127;62;10
AT13;92200;92202;2010;2010;2;FOR;6;11;25;14;-5;4;9;8;20;12;0
AT13;92200;92202;2011;2011;1;AUT;-1;-5;4;9;4;20;16;54;125;71;8
AT13;92200;92202;2011;2011;1;FOR;8;11;24;13;-3;4;7;15;34;19;4
AT13;92200;92202;2011;2011;2;AUT;-16;-2;0;2;-14;9;23;56;136;80;15
AT13;92200;92202;2011;2011;2;FOR;-1;2;14;12;-3;3;6;18;36;18;2
AT13;92200;92202;2012;2012;1;AUT;-4;-2;5;7;-2;33;35;100;185;85;15
AT13;92200;92202;2012;2012;1;FOR;17;23;30;7;-6;1;7;5;26;21;1
AT13;92200;92202;2012;2012;2;AUT;6;4;4;0;2;28;26;126;205;79;15
AT13;92200;92202;2012;2012;2;FOR;15;21;28;7;-6;0;6;5;31;26;4
AT13;92200;92202;2013;2013;1;AUT;-4;3;8;5;-7;12;19;14;79;65;12
AT13;92200;92202;2013;2013;1;FOR;5;10;25;15;-5;5;10;11;31;20;2
AT13;92200;92202;2013;2013;2;AUT;-16;-4;1;5;-12;7;19;29;87;58;14
AT13;92200;92202;2013;2013;2;FOR;15;16;28;12;-1;1;2;21;33;12;4
AT13;92200;92202;2014;2014;1;AUT;-3;-1;3;4;-2;20;22;16;91;75;7
AT13;92200;92202;2014;2014;1;FOR;15;18;31;13;-3;4;7;-1;23;24;3
AT13;92200;92202;2014;2014;2;AUT;-16;2;5;3;-18;7;25;39;105;66;6
AT13;92200;92202;2014;2014;2;FOR;-2;3;27;24;-5;5;10;13;40;27;3
AT13;92200;92202;2015;2015;1;AUT;-26;-1;3;4;-25;15;40;27;114;87;13
AT13;92200;92202;2015;2015;1;FOR;9;13;24;11;-4;2;6;4;35;31;5
AT13;92200;92202;2015;2015;2;AUT;-12;1;5;4;-13;19;32;35;115;80;14
AT13;92200;92202;2015;2015;2;FOR;24;27;38;11;-3;4;7;-6;22;28;3
AT13;92200;92202;2016;2016;1;AUT;-9;1;4;3;-10;24;34;17;105;88;6
AT13;92200;92202;2016;2016;1;FOR;12;13;33;20;-1;8;9;-1;34;35;3
AT13;92200;92202;2016;2016;2;AUT;-7;-3;3;6;-4;16;20;0;114;114;10
AT13;92200;92202;2016;2016;2;FOR;10;10;30;20;0;7;7;12;36;24;1
AT13;92200;92202;2017;2017;1;AUT;-30;-1;8;9;-29;14;43;83;151;68;10
AT13;92200;92202;2017;2017;1;FOR;-8;-9;14;23;1;5;4;-1;43;44;4
AT13;92200;92202;2017;2017;2;AUT;-24;-2;3;5;-22;18;40;86;146;60;11
AT13;92200;92202;2017;2017;2;FOR;4;0;18;18;4;7;3;7;49;42;4
AT13;92200;92202;2018;2018;1;AUT;-27;-2;5;7;-25;10;35;17;87;70;5
AT13;92200;92202;2018;2018;1;FOR;23;23;30;7;0;7;7;1;22;21;0
AT13;92200;92202;2018;2018;2;AUT;-21;-1;2;3;-20;14;34;42;126;84;5
AT13;92200;92202;2018;2018;2;FOR;7;9;21;12;-2;4;6;3;21;18;0
AT13;92200;92202;2019;2019;1;AUT;-6;-2;6;8;-4;30;34;243;336;93;31
AT13;92200;92202;2019;2019;1;FOR;20;16;36;20;4;9;5;81;115;34;1
AT13;92200;92202;2019;2019;2;AUT;-20;-5;2;7;-15;29;44;312;398;86;35
AT13;92200;92202;2019;2019;2;FOR;12;12;27;15;0;6;6;64;99;35;2
AT13;92200;92202;2020;2020;1;AUT;-3;3;6;3;-6;27;33;88;176;88;24
AT13;92200;92202;2020;2020;1;FOR;2;2;21;19;0;9;9;23;53;30;1
AT13;92200;92202;2020;2020;2;AUT;-22;-1;0;1;-21;20;41;100;188;88;22
AT13;92200;92202;2020;2020;2;FOR;2;1;15;14;1;8;7;38;57;19;4
AT13;92200;92202;2021;2021;1;AUT;-14;0;4;4;-14;20;34;5;105;100;5
AT13;92200;92202;2021;2021;1;FOR;8;11;23;12;-3;4;7;14;46;32;3
AT13;92200;92202;2021;2021;2;AUT;-5;0;1;1;-5;26;31;69;159;90;2
AT13;92200;92202;2021;2021;2;FOR;13;13;20;7;0;5;5;4;39;35;3
AT13;92200;92202;2022;2022;1;AUT;-1;-4;3;7;3;46;43;114;226;112;15
AT13;92200;92202;2022;2022;1;FOR;46;48;71;23;-2;16;18;48;104;56;0
AT13;92200;92202;2022;2022;2;AUT;-3;-6;2;8;3;47;44;128;227;99;19
AT13;92200;92202;2022;2022;2;FOR;60;57;78;21;3;15;12;65;112;47;0
AT13;92200;92202;2023;2023;1;AUT;-19;-1;5;6;-18;32;50;147;257;110;17
AT13;92200;92202;2023;2023;1;FOR;9;16;37;21;-7;7;14;96;131;35;1
AT13;92200;92202;2023;2023;2;AUT;-17;2;6;4;-19;29;48;186;308;122;21
AT13;92200;92202;2023;2023;2;FOR;17;11;29;18;6;12;6;101;134;33;0
AT13;92200;92203;2007;2007;1;AUT;-2;1;2;1;-3;2;5;21;45;24;6
AT13;92200;92203;2007;2007;1;FOR;4;1;2;1;3;3;0;3;13;10;0
AT13;92200;92203;2007;2007;2;AUT;-4;-1;0;1;-3;2;5;4;36;32;6
AT13;92200;92203;2007;2007;2;FOR;2;0;1;1;2;2;0;0;5;5;0
AT13;92200;92203;2008;2008;1;AUT;-11;-3;0;3;-8;1;9;11;36;25;3
AT13;92200;92203;2008;2008;1;FOR;2;3;3;0;-1;0;1;1;6;5;0
AT13;92200;92203;2008;2008;2;AUT;-5;-1;0;1;-4;1;5;13;34;21;3
AT13;92200;92203;2008;2008;2;FOR;2;2;3;1;0;0;0;0;5;5;1
AT13;92200;92203;2009;2009;1;AUT;-2;2;4;2;-4;5;9;8;32;24;3
AT13;92200;92203;2009;2009;1;FOR;11;8;10;2;3;5;2;-1;3;4;2
AT13;92200;92203;2009;2009;2;AUT;-4;-2;2;4;-2;3;5;-1;27;28;3
AT13;92200;92203;2009;2009;2;FOR;10;10;10;0;0;2;2;0;3;3;2
AT13;92200;92203;2010;2010;1;AUT;-8;-3;0;3;-5;4;9;-7;22;29;0
AT13;92200;92203;2010;2010;1;FOR;0;0;5;5;0;0;0;-1;4;5;0
AT13;92200;92203;2010;2010;2;AUT;-8;1;1;0;-9;6;15;10;25;15;1
AT13;92200;92203;2010;2010;2;FOR;-3;-3;0;3;0;0;0;3;6;3;0
AT13;92200;92203;2011;2011;1;AUT;-1;0;1;1;-1;3;4;11;27;16;4
AT13;92200;92203;2011;2011;1;FOR;1;0;7;7;1;1;0;2;6;4;0
AT13;92200;92203;2011;2011;2;AUT;-4;0;0;0;-4;3;7;5;35;30;3
AT13;92200;92203;2011;2011;2;FOR;-3;-2;4;6;-1;0;1;4;6;2;0
AT13;92200;92203;2012;2012;1;AUT;-3;-2;0;2;-1;3;4;21;41;20;0
AT13;92200;92203;2012;2012;1;FOR;1;-1;5;6;2;2;0;6;7;1;0
AT13;92200;92203;2012;2012;2;AUT;-3;-5;0;5;2;6;4;18;34;16;0
AT13;92200;92203;2012;2012;2;FOR;6;5;6;1;1;1;0;4;5;1;0
AT13;92200;92203;2013;2013;1;AUT;0;2;3;1;-2;4;6;11;25;14;2
AT13;92200;92203;2013;2013;1;FOR;-4;-2;2;4;-2;0;2;2;4;2;1
AT13;92200;92203;2013;2013;2;AUT;-5;-1;2;3;-4;1;5;13;31;18;2
AT13;92200;92203;2013;2013;2;FOR;2;2;4;2;0;0;0;-2;0;2;0
AT13;92200;92203;2014;2014;1;AUT;-5;0;4;4;-5;5;10;27;47;20;2
AT13;92200;92203;2014;2014;1;FOR;4;2;6;4;2;2;0;-6;1;7;0
AT13;92200;92203;2014;2014;2;AUT;0;2;3;1;-2;3;5;7;36;29;0
AT13;92200;92203;2014;2014;2;FOR;4;3;4;1;1;1;0;3;7;4;0
AT13;92200;92203;2015;2015;1;AUT;5;3;4;1;2;7;5;18;42;24;2
AT13;92200;92203;2015;2015;1;FOR;3;5;6;1;-2;0;2;3;11;8;0
AT13;92200;92203;2015;2015;2;AUT;0;-1;2;3;1;6;5;8;32;24;1
AT13;92200;92203;2015;2015;2;FOR;5;5;9;4;0;1;1;2;8;6;1
AT13;92200;92203;2016;2016;1;AUT;-4;-2;2;4;-2;6;8;24;40;16;2
AT13;92200;92203;2016;2016;1;FOR;7;7;12;5;0;0;0;7;11;4;0
AT13;92200;92203;2016;2016;2;AUT;-6;-1;1;2;-5;5;10;3;25;22;0
AT13;92200;92203;2016;2016;2;FOR;3;2;5;3;1;1;0;7;11;4;1
AT13;92200;92203;2017;2017;1;AUT;-6;0;2;2;-6;6;12;9;28;19;1
AT13;92200;92203;2017;2017;1;FOR;-1;0;10;10;-1;2;3;6;12;6;2
AT13;92200;92203;2017;2017;2;AUT;-8;-1;0;1;-7;2;9;-5;28;33;3
AT13;92200;92203;2017;2017;2;FOR;4;4;8;4;0;1;1;6;13;7;6
AT13;92200;92203;2018;2018;1;AUT;-3;1;1;0;-4;5;9;-2;29;31;1
AT13;92200;92203;2018;2018;1;FOR;-5;-4;4;8;-1;1;2;4;8;4;0
AT13;92200;92203;2018;2018;2;AUT;-1;1;1;0;-2;3;5;11;37;26;3
AT13;92200;92203;2018;2018;2;FOR;-1;1;3;2;-2;0;2;0;10;10;0
AT13;92200;92203;2019;2019;1;AUT;-1;2;3;1;-3;5;8;13;33;20;1
AT13;92200;92203;2019;2019;1;FOR;-7;-7;2;9;0;0;0;12;18;6;0
AT13;92200;92203;2019;2019;2;AUT;6;2;3;1;4;8;4;11;35;24;4
AT13;92200;92203;2019;2019;2;FOR;0;-1;2;3;1;1;0;13;18;5;0
AT13;92200;92203;2020;2020;1;AUT;-2;-1;1;2;-1;4;5;11;28;17;4
AT13;92200;92203;2020;2020;1;FOR;1;4;7;3;-3;0;3;11;18;7;2
AT13;92200;92203;2020;2020;2;AUT;2;0;1;1;2;5;3;-2;25;27;3
AT13;92200;92203;2020;2020;2;FOR;2;0;3;3;2;5;3;3;12;9;3
AT13;92200;92203;2021;2021;1;AUT;0;-1;0;1;1;13;12;26;52;26;1
AT13;92200;92203;2021;2021;1;FOR;4;5;12;7;-1;2;3;1;12;11;1
AT13;92200;92203;2021;2021;2;AUT;-1;0;1;1;-1;9;10;17;41;24;1
AT13;92200;92203;2021;2021;2;FOR;0;2;8;6;-2;0;2;-5;10;15;1
AT13;92200;92203;2022;2022;1;AUT;2;0;0;0;2;10;8;26;54;28;4
AT13;92200;92203;2022;2022;1;FOR;8;0;7;7;8;11;3;-3;13;16;0
AT13;92200;92203;2022;2022;2;AUT;-9;-4;0;4;-5;5;10;18;39;21;3
AT13;92200;92203;2022;2022;2;FOR;10;3;7;4;7;8;1;2;12;10;0
AT13;92200;92203;2023;2023;1;AUT;-8;0;2;2;-8;4;12;-3;24;27;2
AT13;92200;92203;2023;2023;1;FOR;12;8;15;7;4;5;1;0;17;17;1
AT13;92200;92203;2023;2023;2;AUT;-5;1;1;0;-6;3;9;-3;22;25;2
AT13;92200;92203;2023;2023;2;FOR;12;9;11;2;3;4;1;0;9;9;1
AT13;92200;92204;2007;2007;1;AUT;-23;3;4;1;-26;21;47;53;119;66;19
AT13;92200;92204;2007;2007;1;FOR;-2;-3;6;9;1;4;3;2;10;8;1
AT13;92200;92204;2007;2007;2;AUT;-6;1;1;0;-7;28;35;36;102;66;18
AT13;92200;92204;2007;2007;2;FOR;8;8;13;5;0;1;1;6;11;5;1
AT13;92200;92204;2008;2008;1;AUT;-14;-3;2;5;-11;28;39;20;89;69;10
AT13;92200;92204;2008;2008;1;FOR;1;1;14;13;0;1;1;13;21;8;2
AT13;92200;92204;2008;2008;2;AUT;-20;-7;1;8;-13;20;33;7;96;89;8
AT13;92200;92204;2008;2008;2;FOR;-2;-1;6;7;-1;3;4;9;17;8;0
AT13;92200;92204;2009;2009;1;AUT;-2;1;3;2;-3;21;24;-14;81;95;9
AT13;92200;92204;2009;2009;1;FOR;7;6;11;5;1;2;1;1;11;10;0
AT13;92200;92204;2009;2009;2;AUT;0;-2;0;2;2;22;20;-4;79;83;9
AT13;92200;92204;2009;2009;2;FOR;3;3;8;5;0;1;1;0;15;15;0
AT13;92200;92204;2010;2010;1;AUT;-12;-2;3;5;-10;15;25;13;80;67;8
AT13;92200;92204;2010;2010;1;FOR;5;5;16;11;0;1;1;5;16;11;2
AT13;92200;92204;2010;2010;2;AUT;-13;-6;2;8;-7;20;27;9;57;48;10
AT13;92200;92204;2010;2010;2;FOR;9;8;13;5;1;2;1;4;17;13;0
AT13;92200;92204;2011;2011;1;AUT;-25;2;6;4;-27;16;43;13;79;66;8
AT13;92200;92204;2011;2011;1;FOR;10;7;14;7;3;4;1;2;13;11;2
AT13;92200;92204;2011;2011;2;AUT;-13;1;1;0;-14;19;33;21;79;58;9
AT13;92200;92204;2011;2011;2;FOR;4;4;10;6;0;2;2;12;24;12;3
AT13;92200;92204;2012;2012;1;AUT;-7;-3;2;5;-4;19;23;33;84;51;8
AT13;92200;92204;2012;2012;1;FOR;0;0;7;7;0;2;2;11;19;8;0
AT13;92200;92204;2012;2012;2;AUT;-5;0;1;1;-5;22;27;36;85;49;10
AT13;92200;92204;2012;2012;2;FOR;4;1;7;6;3;5;2;10;18;8;1
AT13;92200;92204;2013;2013;1;AUT;-5;3;6;3;-8;22;30;0;64;64;8
AT13;92200;92204;2013;2013;1;FOR;-1;0;4;4;-1;0;1;7;11;4;0
AT13;92200;92204;2013;2013;2;AUT;-28;-3;0;3;-25;14;39;5;64;59;5
AT13;92200;92204;2013;2013;2;FOR;-2;0;5;5;-2;1;3;2;9;7;0
AT13;92200;92204;2014;2014;1;AUT;-27;-1;3;4;-26;17;43;7;68;61;2
AT13;92200;92204;2014;2014;1;FOR;6;5;9;4;1;2;1;2;18;16;2
AT13;92200;92204;2014;2014;2;AUT;-19;-1;0;1;-18;13;31;22;80;58;4
AT13;92200;92204;2014;2014;2;FOR;13;14;18;4;-1;1;2;7;18;11;2
AT13;92200;92204;2015;2015;1;AUT;-13;-1;5;6;-12;19;31;-9;75;84;14
AT13;92200;92204;2015;2015;1;FOR;7;8;11;3;-1;2;3;13;24;11;4
AT13;92200;92204;2015;2015;2;AUT;-13;1;1;0;-14;11;25;-8;68;76;12
AT13;92200;92204;2015;2015;2;FOR;4;7;9;2;-3;2;5;11;27;16;8
AT13;92200;92204;2016;2016;1;AUT;-15;3;5;2;-18;14;32;22;77;55;17
AT13;92200;92204;2016;2016;1;FOR;12;9;16;7;3;6;3;-7;26;33;0
AT13;92200;92204;2016;2016;2;AUT;-12;-2;1;3;-10;15;25;5;70;65;13
AT13;92200;92204;2016;2016;2;FOR;3;5;16;11;-2;2;4;-5;22;27;1
AT13;92200;92204;2017;2017;1;AUT;-33;0;2;2;-33;12;45;21;87;66;15
AT13;92200;92204;2017;2017;1;FOR;7;1;13;12;6;8;2;17;39;22;0
AT13;92200;92204;2017;2017;2;AUT;-22;6;7;1;-28;7;35;-9;72;81;14
AT13;92200;92204;2017;2017;2;FOR;9;7;12;5;2;7;5;11;30;19;1
AT13;92200;92204;2018;2018;1;AUT;-7;2;9;7;-9;22;31;23;93;70;10
AT13;92200;92204;2018;2018;1;FOR;-5;-3;9;12;-2;7;9;20;61;41;1
AT13;92200;92204;2018;2018;2;AUT;-14;5;7;2;-19;21;40;17;93;76;13
AT13;92200;92204;2018;2018;2;FOR;-1;3;10;7;-4;4;8;1;55;54;0
AT13;92200;92204;2019;2019;1;AUT;-22;-3;2;5;-19;10;29;17;105;88;5
AT13;92200;92204;2019;2019;1;FOR;13;9;16;7;4;8;4;10;46;36;4
AT13;92200;92204;2019;2019;2;AUT;-14;1;3;2;-15;11;26;22;94;72;3
AT13;92200;92204;2019;2019;2;FOR;4;2;10;8;2;5;3;18;54;36;2
AT13;92200;92204;2020;2020;1;AUT;-21;-5;0;5;-16;15;31;26;98;72;10
AT13;92200;92204;2020;2020;1;FOR;6;-2;10;12;8;10;2;21;39;18;8
AT13;92200;92204;2020;2020;2;AUT;-17;-1;2;3;-16;17;33;23;82;59;15
AT13;92200;92204;2020;2020;2;FOR;12;6;13;7;6;10;4;13;31;18;7
AT13;92200;92204;2021;2021;1;AUT;-19;2;3;1;-21;15;36;31;107;76;18
AT13;92200;92204;2021;2021;1;FOR;3;0;12;12;3;6;3;16;37;21;0
AT13;92200;92204;2021;2021;2;AUT;-21;-1;1;2;-20;9;29;54;115;61;21
AT13;92200;92204;2021;2021;2;FOR;1;-4;8;12;5;10;5;23;38;15;0
AT13;92200;92204;2022;2022;1;AUT;-4;-2;3;5;-2;19;21;34;89;55;7
AT13;92200;92204;2022;2022;1;FOR;20;16;24;8;4;12;8;17;38;21;0
AT13;92200;92204;2022;2022;2;AUT;4;2;6;4;2;16;14;33;88;55;12
AT13;92200;92204;2022;2022;2;FOR;31;32;41;9;-1;10;11;13;31;18;2
AT13;92200;92204;2023;2023;1;AUT;-33;-5;1;6;-28;13;41;4;101;97;12
AT13;92200;92204;2023;2023;1;FOR;18;17;25;8;1;5;4;8;36;28;5
AT13;92200;92204;2023;2023;2;AUT;-25;-4;0;4;-21;13;34;-7;88;95;5
AT13;92200;92204;2023;2023;2;FOR;10;14;26;12;-4;3;7;14;41;27;3
AT13;92200;92205;2007;2007;1;AUT;-15;2;6;4;-17;18;35;15;108;93;21
AT13;92200;92205;2007;2007;1;FOR;6;6;9;3;0;0;0;6;17;11;0
AT13;92200;92205;2007;2007;2;AUT;-25;-4;0;4;-21;14;35;34;120;86;17
AT13;92200;92205;2007;2007;2;FOR;9;11;19;8;-2;0;2;-10;13;23;4
AT13;92200;92205;2008;2008;1;AUT;-26;-2;4;6;-24;22;46;-16;89;105;26
AT13;92200;92205;2008;2008;1;FOR;-5;-6;4;10;1;1;0;4;10;6;1
AT13;92200;92205;2008;2008;2;AUT;-27;-3;3;6;-24;12;36;4;106;102;16
AT13;92200;92205;2008;2008;2;FOR;-3;-3;9;12;0;1;1;9;14;5;3
AT13;92200;92205;2009;2009;1;AUT;-24;-2;3;5;-22;21;43;-12;93;105;19
AT13;92200;92205;2009;2009;1;FOR;4;3;9;6;1;1;0;13;21;8;1
AT13;92200;92205;2009;2009;2;AUT;-20;-2;2;4;-18;14;32;-2;119;121;23
AT13;92200;92205;2009;2009;2;FOR;6;5;13;8;1;1;0;19;28;9;2
AT13;92200;92205;2010;2010;1;AUT;-20;0;6;6;-20;10;30;8;76;68;12
AT13;92200;92205;2010;2010;1;FOR;8;9;14;5;-1;3;4;1;10;9;0
AT13;92200;92205;2010;2010;2;AUT;-25;-3;2;5;-22;12;34;-7;81;88;6
AT13;92200;92205;2010;2010;2;FOR;11;10;17;7;1;1;0;11;20;9;1
AT13;92200;92205;2011;2011;1;AUT;2;3;6;3;-1;17;18;76;164;88;12
AT13;92200;92205;2011;2011;1;FOR;11;7;16;9;4;5;1;22;33;11;3
AT13;92200;92205;2011;2011;2;AUT;1;0;4;4;1;24;23;61;147;86;10
AT13;92200;92205;2011;2011;2;FOR;6;5;17;12;1;2;1;18;35;17;0
AT13;92200;92205;2012;2012;1;AUT;-5;-5;2;7;0;18;18;55;124;69;16
AT13;92200;92205;2012;2012;1;FOR;10;9;16;7;1;3;2;14;25;11;3
AT13;92200;92205;2012;2012;2;AUT;2;-2;1;3;4;25;21;59;134;75;18
AT13;92200;92205;2012;2012;2;FOR;4;6;18;12;-2;0;2;10;23;13;2
AT13;92200;92205;2013;2013;1;AUT;-22;-4;1;5;-18;16;34;-6;83;89;16
AT13;92200;92205;2013;2013;1;FOR;-4;0;12;12;-4;3;7;8;24;16;0
AT13;92200;92205;2013;2013;2;AUT;-19;5;11;6;-24;15;39;-11;68;79;9
AT13;92200;92205;2013;2013;2;FOR;2;-1;8;9;3;6;3;-5;13;18;0
AT13;92200;92205;2014;2014;1;AUT;2;-2;4;6;4;38;34;148;230;82;19
AT13;92200;92205;2014;2014;1;FOR;3;6;15;9;-3;4;7;77;87;10;0
AT13;92200;92205;2014;2014;2;AUT;8;-3;4;7;11;39;28;149;245;96;18
AT13;92200;92205;2014;2014;2;FOR;26;13;18;5;13;13;0;71;86;15;3
AT13;92200;92205;2015;2015;1;AUT;177;17;22;5;160;200;40;1322;1438;116;40
AT13;92200;92205;2015;2015;1;FOR;197;147;177;30;50;57;7;784;866;82;6
AT13;92200;92205;2015;2015;2;AUT;181;9;10;1;172;213;41;1368;1474;106;36
AT13;92200;92205;2015;2015;2;FOR;210;160;193;33;50;56;6;823;875;52;11
AT13;92200;92205;2016;2016;1;AUT;-9;-2;11;13;-7;53;60;65;235;170;28
AT13;92200;92205;2016;2016;1;FOR;53;37;110;73;16;24;8;39;152;113;7
AT13;92200;92205;2016;2016;2;AUT;-7;-7;4;11;0;65;65;105;270;165;22
AT13;92200;92205;2016;2016;2;FOR;35;27;104;77;8;23;15;53;146;93;13
AT13;92200;92205;2017;2017;1;AUT;-3;-2;8;10;-1;72;73;69;259;190;31
AT13;92200;92205;2017;2017;1;FOR;39;43;121;78;-4;10;14;94;217;123;20
AT13;92200;92205;2017;2017;2;AUT;-23;0;6;6;-23;54;77;138;308;170;29
AT13;92200;92205;2017;2017;2;FOR;67;66;137;71;1;15;14;73;174;101;13
AT13;92200;92205;2018;2018;1;AUT;-36;-10;8;18;-26;61;87;75;272;197;49
AT13;92200;92205;2018;2018;1;FOR;41;55;143;88;-14;17;31;63;215;152;15
AT13;92200;92205;2018;2018;2;AUT;-24;-5;4;9;-19;69;88;21;236;215;51
AT13;92200;92205;2018;2018;2;FOR;73;93;186;93;-20;17;37;109;229;120;22
AT13;92200;92205;2019;2019;1;AUT;-32;5;13;8;-37;82;119;108;378;270;62
