NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92205;2019;2019;1;FOR;110;109;211;102;1;21;20;136;320;184;23
AT13;92200;92205;2019;2019;2;AUT;-27;-5;7;12;-22;87;109;102;370;268;64
AT13;92200;92205;2019;2019;2;FOR;111;104;198;94;7;27;20;111;305;194;33
AT13;92200;92205;2020;2020;1;AUT;-32;4;21;17;-36;83;119;26;329;303;57
AT13;92200;92205;2020;2020;1;FOR;31;30;140;110;1;24;23;118;288;170;33
AT13;92200;92205;2020;2020;2;AUT;14;7;10;3;7;92;85;30;325;295;60
AT13;92200;92205;2020;2020;2;FOR;75;63;158;95;12;34;22;62;251;189;29
AT13;92200;92205;2021;2021;1;AUT;-34;-11;10;21;-23;95;118;313;554;241;99
AT13;92200;92205;2021;2021;1;FOR;47;45;155;110;2;36;34;217;399;182;94
AT13;92200;92205;2021;2021;2;AUT;-39;-9;5;14;-30;92;122;342;595;253;116
AT13;92200;92205;2021;2021;2;FOR;84;75;195;120;9;43;34;213;376;163;99
AT13;92200;92205;2022;2022;1;AUT;-22;3;16;13;-25;86;111;246;475;229;86
AT13;92200;92205;2022;2022;1;FOR;198;176;309;133;22;65;43;160;383;223;71
AT13;92200;92205;2022;2022;2;AUT;-17;-1;10;11;-16;88;104;184;449;265;90
AT13;92200;92205;2022;2022;2;FOR;276;269;405;136;7;60;53;154;410;256;87
AT13;92200;92205;2023;2023;1;AUT;-75;-17;11;28;-58;82;140;106;352;246;83
AT13;92200;92205;2023;2023;1;FOR;99;104;242;138;-5;42;47;112;360;248;60
AT13;92200;92205;2023;2023;2;AUT;-42;-3;7;10;-39;86;125;111;345;234;84
AT13;92200;92205;2023;2023;2;FOR;115;110;279;169;5;41;36;101;320;219;94
AT13;92200;92206;2007;2007;1;AUT;-48;-2;20;22;-46;31;77;19;263;244;45
AT13;92200;92206;2007;2007;1;FOR;9;7;30;23;2;7;5;30;75;45;1
AT13;92200;92206;2007;2007;2;AUT;-64;-5;7;12;-59;23;82;20;244;224;52
AT13;92200;92206;2007;2007;2;FOR;20;18;39;21;2;5;3;32;66;34;1
AT13;92200;92206;2008;2008;1;AUT;-32;-14;16;30;-18;33;51;0;245;245;64
AT13;92200;92206;2008;2008;1;FOR;4;4;18;14;0;5;5;25;74;49;5
AT13;92200;92206;2008;2008;2;AUT;-47;-4;15;19;-43;20;63;3;219;216;50
AT13;92200;92206;2008;2008;2;FOR;8;8;20;12;0;4;4;44;76;32;4
AT13;92200;92206;2009;2009;1;AUT;-48;-11;16;27;-37;38;75;7;269;262;32
AT13;92200;92206;2009;2009;1;FOR;16;17;28;11;-1;4;5;33;69;36;3
AT13;92200;92206;2009;2009;2;AUT;-49;-7;14;21;-42;32;74;15;264;249;46
AT13;92200;92206;2009;2009;2;FOR;10;11;28;17;-1;5;6;32;71;39;2
AT13;92200;92206;2010;2010;1;AUT;-21;-1;18;19;-20;29;49;-18;184;202;47
AT13;92200;92206;2010;2010;1;FOR;3;3;23;20;0;4;4;18;60;42;5
AT13;92200;92206;2010;2010;2;AUT;-31;-9;11;20;-22;24;46;-8;200;208;37
AT13;92200;92206;2010;2010;2;FOR;16;15;31;16;1;4;3;38;77;39;4
AT13;92200;92206;2011;2011;1;AUT;-36;7;19;12;-43;38;81;-66;173;239;41
AT13;92200;92206;2011;2011;1;FOR;2;4;28;24;-2;2;4;42;87;45;7
AT13;92200;92206;2011;2011;2;AUT;-24;-4;7;11;-20;31;51;-63;171;234;45
AT13;92200;92206;2011;2011;2;FOR;10;13;24;11;-3;5;8;49;80;31;9
AT13;92200;92206;2012;2012;1;AUT;-29;-4;18;22;-25;31;56;-18;215;233;35
AT13;92200;92206;2012;2012;1;FOR;9;8;28;20;1;9;8;19;60;41;2
AT13;92200;92206;2012;2012;2;AUT;-42;-11;4;15;-31;32;63;-37;178;215;38
AT13;92200;92206;2012;2012;2;FOR;2;6;29;23;-4;4;8;29;70;41;2
AT13;92200;92206;2013;2013;1;AUT;-24;-3;11;14;-21;30;51;-15;187;202;31
AT13;92200;92206;2013;2013;1;FOR;23;24;46;22;-1;7;8;38;89;51;5
AT13;92200;92206;2013;2013;2;AUT;-41;-7;5;12;-34;27;61;-7;174;181;13
AT13;92200;92206;2013;2013;2;FOR;24;26;39;13;-2;4;6;36;79;43;2
AT13;92200;92206;2014;2014;1;AUT;-27;-2;14;16;-25;38;63;127;358;231;50
AT13;92200;92206;2014;2014;1;FOR;17;16;35;19;1;7;6;75;123;48;5
AT13;92200;92206;2014;2014;2;AUT;-32;-6;8;14;-26;45;71;149;338;189;37
AT13;92200;92206;2014;2014;2;FOR;21;13;37;24;8;14;6;89;119;30;6
AT13;92200;92206;2015;2015;1;AUT;-38;-2;12;14;-36;25;61;-50;176;226;24
AT13;92200;92206;2015;2015;1;FOR;25;18;44;26;7;15;8;56;117;61;6
AT13;92200;92206;2015;2015;2;AUT;-53;-5;6;11;-48;16;64;-80;156;236;25
AT13;92200;92206;2015;2015;2;FOR;32;29;45;16;3;11;8;60;120;60;8
AT13;92200;92206;2016;2016;1;AUT;-48;-6;10;16;-42;30;72;66;235;169;42
AT13;92200;92206;2016;2016;1;FOR;19;13;36;23;6;8;2;79;125;46;4
AT13;92200;92206;2016;2016;2;AUT;-31;-5;8;13;-26;29;55;67;239;172;24
AT13;92200;92206;2016;2016;2;FOR;10;14;43;29;-4;2;6;73;118;45;7
AT13;92200;92206;2017;2017;1;AUT;-30;1;14;13;-31;42;73;14;212;198;16
AT13;92200;92206;2017;2017;1;FOR;-3;13;37;24;-16;3;19;43;117;74;2
AT13;92200;92206;2017;2017;2;AUT;-53;-14;4;18;-39;38;77;-51;173;224;22
AT13;92200;92206;2017;2017;2;FOR;0;11;28;17;-11;5;16;68;111;43;6
AT13;92200;92206;2018;2018;1;AUT;-55;-5;17;22;-50;22;72;-4;236;240;23
AT13;92200;92206;2018;2018;1;FOR;-3;0;33;33;-3;6;9;174;237;63;3
AT13;92200;92206;2018;2018;2;AUT;-76;-5;13;18;-71;23;94;25;227;202;24
AT13;92200;92206;2018;2018;2;FOR;1;6;29;23;-5;10;15;161;216;55;5
AT13;92200;92206;2019;2019;1;AUT;-32;6;19;13;-38;37;75;-68;180;248;35
AT13;92200;92206;2019;2019;1;FOR;21;23;47;24;-2;9;11;103;168;65;8
AT13;92200;92206;2019;2019;2;AUT;-63;-4;9;13;-59;31;90;-46;192;238;27
AT13;92200;92206;2019;2019;2;FOR;8;8;39;31;0;7;7;97;154;57;8
AT13;92200;92206;2020;2020;1;AUT;-43;-7;10;17;-36;39;75;-55;166;221;28
AT13;92200;92206;2020;2020;1;FOR;-9;4;25;21;-13;5;18;61;149;88;5
AT13;92200;92206;2020;2020;2;AUT;-58;-12;6;18;-46;34;80;-38;163;201;23
AT13;92200;92206;2020;2020;2;FOR;-4;11;27;16;-15;1;16;63;151;88;1
AT13;92200;92206;2021;2021;1;AUT;-47;2;14;12;-49;23;72;-2;220;222;29
AT13;92200;92206;2021;2021;1;FOR;-3;-4;30;34;1;15;14;80;159;79;1
AT13;92200;92206;2021;2021;2;AUT;-57;2;11;9;-59;26;85;14;212;198;34
AT13;92200;92206;2021;2021;2;FOR;-12;-8;19;27;-4;10;14;104;175;71;1
AT13;92200;92206;2022;2022;1;AUT;-21;-3;10;13;-18;46;64;51;244;193;40
AT13;92200;92206;2022;2022;1;FOR;56;45;84;39;11;29;18;92;177;85;10
AT13;92200;92206;2022;2022;2;AUT;-4;2;17;15;-6;57;63;17;230;213;30
AT13;92200;92206;2022;2022;2;FOR;76;67;105;38;9;22;13;76;181;105;7
AT13;92200;92206;2023;2023;1;AUT;-37;-5;9;14;-32;32;64;-19;191;210;26
AT13;92200;92206;2023;2023;1;FOR;1;1;44;43;0;26;26;117;232;115;3
AT13;92200;92206;2023;2023;2;AUT;-53;-7;5;12;-46;27;73;-48;177;225;23
AT13;92200;92206;2023;2023;2;FOR;9;8;49;41;1;19;18;111;197;86;0
AT13;92200;92207;2007;2007;1;AUT;-26;-2;5;7;-24;20;44;9;88;79;7
AT13;92200;92207;2007;2007;1;FOR;5;2;10;8;3;3;0;2;13;11;0
AT13;92200;92207;2007;2007;2;AUT;-21;0;4;4;-21;19;40;7;96;89;6
AT13;92200;92207;2007;2007;2;FOR;17;14;22;8;3;4;1;4;18;14;0
AT13;92200;92207;2008;2008;1;AUT;-24;-4;2;6;-20;13;33;-8;94;102;19
AT13;92200;92207;2008;2008;1;FOR;14;15;24;9;-1;3;4;6;20;14;2
AT13;92200;92207;2008;2008;2;AUT;-20;0;1;1;-20;15;35;-11;83;94;13
AT13;92200;92207;2008;2008;2;FOR;20;22;32;10;-2;2;4;-3;22;25;3
AT13;92200;92207;2009;2009;1;AUT;4;0;4;4;4;28;24;-17;78;95;14
AT13;92200;92207;2009;2009;1;FOR;3;0;16;16;3;5;2;5;17;12;2
AT13;92200;92207;2009;2009;2;AUT;-29;-3;4;7;-26;13;39;3;101;98;19
AT13;92200;92207;2009;2009;2;FOR;8;3;21;18;5;7;2;-7;13;20;2
AT13;92200;92207;2010;2010;1;AUT;-22;-1;6;7;-21;12;33;-21;74;95;9
AT13;92200;92207;2010;2010;1;FOR;-2;1;13;12;-3;2;5;2;20;18;4
AT13;92200;92207;2010;2010;2;AUT;-14;3;6;3;-17;18;35;-8;75;83;8
AT13;92200;92207;2010;2010;2;FOR;-6;-2;11;13;-4;3;7;0;16;16;4
AT13;92200;92207;2011;2011;1;AUT;-12;-1;3;4;-11;15;26;-34;71;105;13
AT13;92200;92207;2011;2011;1;FOR;10;9;21;12;1;1;0;3;20;17;5
AT13;92200;92207;2011;2011;2;AUT;-6;0;3;3;-6;28;34;-8;92;100;5
AT13;92200;92207;2011;2011;2;FOR;15;13;24;11;2;5;3;-1;18;19;4
AT13;92200;92207;2012;2012;1;AUT;-5;0;5;5;-5;12;17;3;90;87;6
AT13;92200;92207;2012;2012;1;FOR;12;9;26;17;3;6;3;0;20;20;0
AT13;92200;92207;2012;2012;2;AUT;-16;-1;2;3;-15;9;24;7;82;75;11
AT13;92200;92207;2012;2012;2;FOR;18;14;28;14;4;7;3;2;24;22;1
AT13;92200;92207;2013;2013;1;AUT;-26;-2;7;9;-24;12;36;15;94;79;15
AT13;92200;92207;2013;2013;1;FOR;3;3;20;17;0;6;6;8;27;19;2
AT13;92200;92207;2013;2013;2;AUT;-11;3;6;3;-14;24;38;7;91;84;11
AT13;92200;92207;2013;2013;2;FOR;7;7;20;13;0;6;6;12;28;16;6
AT13;92200;92207;2014;2014;1;AUT;-13;-5;3;8;-8;19;27;2;99;97;11
AT13;92200;92207;2014;2014;1;FOR;14;18;30;12;-4;5;9;13;34;21;5
AT13;92200;92207;2014;2014;2;AUT;-30;-6;3;9;-24;11;35;9;109;100;16
AT13;92200;92207;2014;2014;2;FOR;18;17;29;12;1;6;5;8;32;24;2
AT13;92200;92207;2015;2015;1;AUT;-17;2;6;4;-19;12;31;-17;79;96;18
AT13;92200;92207;2015;2015;1;FOR;2;2;22;20;0;3;3;23;54;31;1
AT13;92200;92207;2015;2015;2;AUT;-15;-3;1;4;-12;12;24;-12;72;84;20
AT13;92200;92207;2015;2015;2;FOR;-1;5;23;18;-6;2;8;35;55;20;0
AT13;92200;92207;2016;2016;1;AUT;-4;5;9;4;-9;18;27;14;101;87;9
AT13;92200;92207;2016;2016;1;FOR;27;27;44;17;0;1;1;27;56;29;3
AT13;92200;92207;2016;2016;2;AUT;-19;1;7;6;-20;13;33;18;87;69;13
AT13;92200;92207;2016;2016;2;FOR;39;35;45;10;4;7;3;6;46;40;7
AT13;92200;92207;2017;2017;1;AUT;-19;-1;5;6;-18;13;31;10;85;75;7
AT13;92200;92207;2017;2017;1;FOR;-1;-5;21;26;4;7;3;18;42;24;1
AT13;92200;92207;2017;2017;2;AUT;-24;-6;3;9;-18;14;32;30;98;68;9
AT13;92200;92207;2017;2017;2;FOR;-6;-10;15;25;4;6;2;17;41;24;1
AT13;92200;92207;2018;2018;1;AUT;-17;-2;5;7;-15;14;29;20;82;62;12
AT13;92200;92207;2018;2018;1;FOR;3;2;22;20;1;7;6;4;48;44;4
AT13;92200;92207;2018;2018;2;AUT;-20;-1;4;5;-19;17;36;-6;68;74;15
AT13;92200;92207;2018;2018;2;FOR;12;10;22;12;2;8;6;2;36;34;2
AT13;92200;92207;2019;2019;1;AUT;-24;-4;5;9;-20;18;38;-25;80;105;10
AT13;92200;92207;2019;2019;1;FOR;10;10;24;14;0;4;4;9;34;25;9
AT13;92200;92207;2019;2019;2;AUT;-18;1;4;3;-19;21;40;-31;80;111;10
AT13;92200;92207;2019;2019;2;FOR;14;12;26;14;2;7;5;21;35;14;8
AT13;92200;92207;2020;2020;1;AUT;-26;-5;2;7;-21;10;31;-3;75;78;14
AT13;92200;92207;2020;2020;1;FOR;8;8;20;12;0;3;3;11;35;24;2
AT13;92200;92207;2020;2020;2;AUT;-25;-3;2;5;-22;11;33;18;94;76;12
AT13;92200;92207;2020;2020;2;FOR;15;12;28;16;3;8;5;1;33;32;3
AT13;92200;92207;2021;2021;1;AUT;-20;-7;2;9;-13;11;24;-15;68;83;7
AT13;92200;92207;2021;2021;1;FOR;4;4;16;12;0;6;6;3;35;32;1
AT13;92200;92207;2021;2021;2;AUT;-11;-3;2;5;-8;11;19;-9;68;77;6
AT13;92200;92207;2021;2021;2;FOR;4;7;11;4;-3;3;6;5;33;28;1
AT13;92200;92207;2022;2022;1;AUT;-15;0;7;7;-15;19;34;10;84;74;7
AT13;92200;92207;2022;2022;1;FOR;18;23;47;24;-5;4;9;10;41;31;0
AT13;92200;92207;2022;2022;2;AUT;-25;-3;2;5;-22;17;39;-8;61;69;4
AT13;92200;92207;2022;2022;2;FOR;20;28;60;32;-8;6;14;15;49;34;2
AT13;92200;92207;2023;2023;1;AUT;-18;-6;4;10;-12;14;26;4;72;68;12
AT13;92200;92207;2023;2023;1;FOR;6;12;31;19;-6;6;12;18;47;29;13
AT13;92200;92207;2023;2023;2;AUT;-16;-3;2;5;-13;12;25;0;70;70;10
AT13;92200;92207;2023;2023;2;FOR;2;4;24;20;-2;4;6;20;45;25;5
AT13;92200;92208;2007;2007;1;AUT;-43;-1;26;27;-42;55;97;31;360;329;55
AT13;92200;92208;2007;2007;1;FOR;19;27;64;37;-8;8;16;76;158;82;10
AT13;92200;92208;2007;2007;2;AUT;-47;1;21;20;-48;59;107;40;381;341;64
AT13;92200;92208;2007;2007;2;FOR;12;19;63;44;-7;10;17;60;139;79;16
AT13;92200;92208;2008;2008;1;AUT;-54;-15;21;36;-39;54;93;-8;319;327;37
AT13;92200;92208;2008;2008;1;FOR;28;19;52;33;9;17;8;15;132;117;5
AT13;92200;92208;2008;2008;2;AUT;-63;-20;7;27;-43;35;78;-67;273;340;48
AT13;92200;92208;2008;2008;2;FOR;27;19;62;43;8;14;6;70;131;61;10
AT13;92200;92208;2009;2009;1;AUT;-63;-18;21;39;-45;42;87;-30;280;310;51
AT13;92200;92208;2009;2009;1;FOR;18;18;64;46;0;7;7;44;119;75;9
AT13;92200;92208;2009;2009;2;AUT;-63;-12;12;24;-51;39;90;-57;229;286;48
AT13;92200;92208;2009;2009;2;FOR;4;10;55;45;-6;7;13;43;115;72;12
AT13;92200;92208;2010;2010;1;AUT;23;2;19;17;21;84;63;205;512;307;85
AT13;92200;92208;2010;2010;1;FOR;31;35;73;38;-4;11;15;119;210;91;25
AT13;92200;92208;2010;2010;2;AUT;-23;-20;10;30;-3;70;73;225;490;265;98
AT13;92200;92208;2010;2010;2;FOR;29;22;59;37;7;19;12;150;221;71;15
AT13;92200;92208;2011;2011;1;AUT;-41;-6;22;28;-35;57;92;68;389;321;59
AT13;92200;92208;2011;2011;1;FOR;64;66;124;58;-2;13;15;86;201;115;18
AT13;92200;92208;2011;2011;2;AUT;-12;-6;11;17;-6;75;81;160;448;288;68
AT13;92200;92208;2011;2011;2;FOR;49;51;100;49;-2;14;16;101;199;98;19
AT13;92200;92208;2012;2012;1;AUT;3;-9;21;30;12;72;60;18;329;311;53
AT13;92200;92208;2012;2012;1;FOR;54;45;99;54;9;15;6;97;206;109;19
AT13;92200;92208;2012;2012;2;AUT;-4;4;17;13;-8;57;65;56;341;285;56
AT13;92200;92208;2012;2012;2;FOR;58;48;91;43;10;18;8;123;206;83;13
AT13;92200;92208;2013;2013;1;AUT;-10;-6;26;32;-4;79;83;129;419;290;75
AT13;92200;92208;2013;2013;1;FOR;62;57;126;69;5;27;22;154;256;102;15
AT13;92200;92208;2013;2013;2;AUT;-32;-16;12;28;-16;63;79;119;395;276;72
AT13;92200;92208;2013;2013;2;FOR;73;76;123;47;-3;24;27;174;272;98;11
AT13;92200;92208;2014;2014;1;AUT;-43;2;26;24;-45;60;105;-22;291;313;53
AT13;92200;92208;2014;2014;1;FOR;62;76;140;64;-14;15;29;42;204;162;13
AT13;92200;92208;2014;2014;2;AUT;-13;7;25;18;-20;73;93;-23;292;315;53
AT13;92200;92208;2014;2014;2;FOR;71;88;147;59;-17;11;28;77;212;135;7
AT13;92200;92208;2015;2015;1;AUT;-57;-10;16;26;-47;51;98;-49;274;323;63
AT13;92200;92208;2015;2015;1;FOR;41;53;133;80;-12;16;28;40;198;158;18
AT13;92200;92208;2015;2015;2;AUT;-65;-17;14;31;-48;52;100;7;325;318;56
AT13;92200;92208;2015;2015;2;FOR;46;61;129;68;-15;15;30;54;198;144;14
AT13;92200;92208;2016;2016;1;AUT;-87;-21;17;38;-66;54;120;115;407;292;53
AT13;92200;92208;2016;2016;1;FOR;70;49;113;64;21;50;29;156;315;159;18
AT13;92200;92208;2016;2016;2;AUT;-98;-19;13;32;-79;62;141;120;411;291;48
AT13;92200;92208;2016;2016;2;FOR;72;81;170;89;-9;21;30;173;324;151;14
AT13;92200;92208;2017;2017;1;AUT;-58;-14;19;33;-44;60;104;-24;306;330;52
AT13;92200;92208;2017;2017;1;FOR;54;40;116;76;14;45;31;102;300;198;20
AT13;92200;92208;2017;2017;2;AUT;-68;-17;12;29;-51;50;101;11;337;326;44
AT13;92200;92208;2017;2017;2;FOR;46;54;128;74;-8;29;37;95;263;168;20
AT13;92200;92208;2018;2018;1;AUT;-36;-9;24;33;-27;72;99;-9;310;319;43
AT13;92200;92208;2018;2018;1;FOR;67;51;124;73;16;45;29;168;355;187;23
AT13;92200;92208;2018;2018;2;AUT;-65;-15;12;27;-50;60;110;27;323;296;45
AT13;92200;92208;2018;2018;2;FOR;33;18;130;112;15;39;24;166;330;164;23
AT13;92200;92208;2019;2019;1;AUT;-67;-14;21;35;-53;60;113;35;342;307;58
AT13;92200;92208;2019;2019;1;FOR;38;56;140;84;-18;30;48;198;436;238;22
AT13;92200;92208;2019;2019;2;AUT;-96;-20;8;28;-76;56;132;-16;322;338;59
AT13;92200;92208;2019;2019;2;FOR;21;41;106;65;-20;41;61;178;357;179;22
AT13;92200;92208;2020;2020;1;AUT;-59;-8;21;29;-51;63;114;149;487;338;71
AT13;92200;92208;2020;2020;1;FOR;-6;8;112;104;-14;45;59;206;435;229;45
AT13;92200;92208;2020;2020;2;AUT;-51;10;29;19;-61;67;128;138;488;350;98
AT13;92200;92208;2020;2020;2;FOR;21;33;106;73;-12;40;52;179;392;213;52
AT13;92200;92208;2021;2021;1;AUT;-65;-6;18;24;-59;71;130;132;410;278;66
AT13;92200;92208;2021;2021;1;FOR;16;13;118;105;3;39;36;154;353;199;22
AT13;92200;92208;2021;2021;2;AUT;-55;-5;14;19;-50;78;128;99;398;299;80
AT13;92200;92208;2021;2021;2;FOR;8;10;95;85;-2;40;42;173;365;192;25
AT13;92200;92208;2022;2022;1;AUT;-46;0;21;21;-46;107;153;243;569;326;73
AT13;92200;92208;2022;2022;1;FOR;119;113;210;97;6;62;56;326;602;276;46
AT13;92200;92208;2022;2022;2;AUT;-29;-3;17;20;-26;111;137;275;587;312;77
AT13;92200;92208;2022;2022;2;FOR;168;155;243;88;13;58;45;354;587;233;47
AT13;92200;92208;2023;2023;1;AUT;50;4;30;26;46;140;94;680;1035;355;115
AT13;92200;92208;2023;2023;1;FOR;184;143;248;105;41;106;65;715;1012;297;74
AT13;92200;92208;2023;2023;2;AUT;36;-4;18;22;40;146;106;683;999;316;134
AT13;92200;92208;2023;2023;2;FOR;227;183;281;98;44;103;59;732;970;238;71
AT13;92200;92209;2007;2007;1;AUT;-72;-16;14;30;-56;44;100;18;327;309;38
AT13;92200;92209;2007;2007;1;FOR;26;37;68;31;-11;3;14;33;110;77;5
AT13;92200;92209;2007;2007;2;AUT;-90;-10;6;16;-80;45;125;2;315;313;50
AT13;92200;92209;2007;2007;2;FOR;22;36;60;24;-14;7;21;44;119;75;5
AT13;92200;92209;2008;2008;1;AUT;-72;-16;22;38;-56;51;107;-21;313;334;36
AT13;92200;92209;2008;2008;1;FOR;17;24;59;35;-7;7;14;63;140;77;5
AT13;92200;92209;2008;2008;2;AUT;-65;-7;8;15;-58;43;101;-32;283;315;49
AT13;92200;92209;2008;2008;2;FOR;28;35;66;31;-7;6;13;87;155;68;6
AT13;92200;92209;2009;2009;1;AUT;-57;-15;12;27;-42;38;80;-76;254;330;33
AT13;92200;92209;2009;2009;1;FOR;14;12;60;48;2;7;5;72;147;75;3
AT13;92200;92209;2009;2009;2;AUT;-58;-28;3;31;-30;58;88;-57;272;329;43
AT13;92200;92209;2009;2009;2;FOR;15;17;71;54;-2;2;4;86;153;67;6
AT13;92200;92209;2010;2010;1;AUT;-31;-14;16;30;-17;59;76;59;313;254;46
AT13;92200;92209;2010;2010;1;FOR;35;36;72;36;-1;9;10;93;156;63;11
AT13;92200;92209;2010;2010;2;AUT;-21;-11;11;22;-10;76;86;35;336;301;42
AT13;92200;92209;2010;2010;2;FOR;34;36;74;38;-2;4;6;75;141;66;2
AT13;92200;92209;2011;2011;1;AUT;-49;-13;12;25;-36;62;98;14;312;298;56
AT13;92200;92209;2011;2011;1;FOR;25;29;84;55;-4;8;12;79;168;89;9
AT13;92200;92209;2011;2011;2;AUT;-42;-16;7;23;-26;66;92;41;306;265;56
AT13;92200;92209;2011;2011;2;FOR;32;27;86;59;5;12;7;80;166;86;16
AT13;92200;92209;2012;2012;1;AUT;-42;-15;9;24;-27;51;78;-8;273;281;25
AT13;92200;92209;2012;2012;1;FOR;34;29;92;63;5;14;9;68;183;115;9
AT13;92200;92209;2012;2012;2;AUT;-29;-16;10;26;-13;59;72;-9;240;249;29
AT13;92200;92209;2012;2012;2;FOR;39;38;91;53;1;10;9;90;169;79;14
AT13;92200;92209;2013;2013;1;AUT;-21;-9;15;24;-12;57;69;75;312;237;54
AT13;92200;92209;2013;2013;1;FOR;43;45;108;63;-2;18;20;69;198;129;8
AT13;92200;92209;2013;2013;2;AUT;-49;-18;9;27;-31;50;81;97;308;211;46
AT13;92200;92209;2013;2013;2;FOR;34;38;106;68;-4;15;19;109;197;88;12
AT13;92200;92209;2014;2014;1;AUT;-27;-7;14;21;-20;59;79;-12;265;277;20
AT13;92200;92209;2014;2014;1;FOR;43;39;107;68;4;16;12;73;209;136;14
AT13;92200;92209;2014;2014;2;AUT;-22;-12;7;19;-10;61;71;-47;255;302;25
AT13;92200;92209;2014;2014;2;FOR;52;46;100;54;6;18;12;76;208;132;8
AT13;92200;92209;2015;2015;1;AUT;-30;-14;18;32;-16;43;59;0;269;269;31
AT13;92200;92209;2015;2015;1;FOR;53;52;109;57;1;19;18;40;180;140;12
AT13;92200;92209;2015;2015;2;AUT;-3;0;17;17;-3;52;55;-27;251;278;43
AT13;92200;92209;2015;2015;2;FOR;43;40;98;58;3;18;15;68;182;114;9
AT13;92200;92209;2016;2016;1;AUT;-57;-22;15;37;-35;41;76;-32;230;262;26
AT13;92200;92209;2016;2016;1;FOR;39;25;97;72;14;30;16;121;253;132;17
AT13;92200;92209;2016;2016;2;AUT;-45;-15;10;25;-30;63;93;28;290;262;23
AT13;92200;92209;2016;2016;2;FOR;35;27;101;74;8;25;17;149;246;97;11
AT13;92200;92209;2017;2017;1;AUT;-51;-9;14;23;-42;50;92;16;266;250;41
AT13;92200;92209;2017;2017;1;FOR;18;12;86;74;6;33;27;81;262;181;12
AT13;92200;92209;2017;2017;2;AUT;-59;-10;11;21;-49;51;100;27;259;232;30
AT13;92200;92209;2017;2017;2;FOR;11;16;100;84;-5;21;26;129;260;131;10
AT13;92200;92209;2018;2018;1;AUT;-34;-2;23;25;-32;59;91;-105;201;306;27
AT13;92200;92209;2018;2018;1;FOR;-2;7;89;82;-9;19;28;74;240;166;10
AT13;92200;92209;2018;2018;2;AUT;-45;4;16;12;-49;58;107;-81;209;290;22
AT13;92200;92209;2018;2018;2;FOR;-19;5;82;77;-24;9;33;82;237;155;8
AT13;92200;92209;2019;2019;1;AUT;-58;-16;9;25;-42;39;81;-23;230;253;27
AT13;92200;92209;2019;2019;1;FOR;34;41;124;83;-7;14;21;74;262;188;14
AT13;92200;92209;2019;2019;2;AUT;-52;-13;7;20;-39;55;94;-91;191;282;30
AT13;92200;92209;2019;2019;2;FOR;29;26;95;69;3;20;17;90;247;157;17
AT13;92200;92209;2020;2020;1;AUT;-50;2;21;19;-52;41;93;-63;230;293;21
AT13;92200;92209;2020;2020;1;FOR;31;36;104;68;-5;20;25;90;287;197;13
AT13;92200;92209;2020;2020;2;AUT;-51;-6;7;13;-45;45;90;-114;215;329;26
AT13;92200;92209;2020;2020;2;FOR;6;5;88;83;1;19;18;98;282;184;7
AT13;92200;92209;2021;2021;1;AUT;-41;-6;17;23;-35;49;84;14;274;260;32
AT13;92200;92209;2021;2021;1;FOR;24;21;103;82;3;30;27;132;304;172;18
