NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92218;2016;2016;1;AUT;-35;-8;6;14;-27;29;56;116;241;125;24
AT13;92200;92218;2016;2016;1;FOR;2;5;21;16;-3;4;7;63;88;25;3
AT13;92200;92218;2016;2016;2;AUT;-30;-3;5;8;-27;28;55;144;259;115;34
AT13;92200;92218;2016;2016;2;FOR;4;5;17;12;-1;5;6;64;92;28;6
AT13;92200;92218;2017;2017;1;AUT;-11;6;12;6;-17;22;39;19;139;120;24
AT13;92200;92218;2017;2017;1;FOR;12;5;22;17;7;11;4;35;91;56;3
AT13;92200;92218;2017;2017;2;AUT;-20;4;9;5;-24;17;41;-8;141;149;31
AT13;92200;92218;2017;2017;2;FOR;1;3;15;12;-2;2;4;50;79;29;2
AT13;92200;92218;2018;2018;1;AUT;-17;1;7;6;-18;25;43;12;134;122;11
AT13;92200;92218;2018;2018;1;FOR;2;6;17;11;-4;3;7;45;77;32;0
AT13;92200;92218;2018;2018;2;AUT;-22;3;9;6;-25;19;44;2;122;120;6
AT13;92200;92218;2018;2018;2;FOR;4;8;19;11;-4;0;4;26;68;42;0
AT13;92200;92218;2019;2019;1;AUT;0;2;10;8;-2;42;44;75;222;147;32
AT13;92200;92218;2019;2019;1;FOR;-7;-1;19;20;-6;5;11;52;86;34;5
AT13;92200;92218;2019;2019;2;AUT;8;2;3;1;6;45;39;53;207;154;38
AT13;92200;92218;2019;2019;2;FOR;14;16;31;15;-2;2;4;73;104;31;5
AT13;92200;92218;2020;2020;1;AUT;-24;-5;9;14;-19;20;39;16;134;118;13
AT13;92200;92218;2020;2020;1;FOR;-8;-5;9;14;-3;5;8;18;47;29;2
AT13;92200;92218;2020;2020;2;AUT;-32;-7;1;8;-25;25;50;-17;118;135;13
AT13;92200;92218;2020;2020;2;FOR;-15;-11;6;17;-4;0;4;24;57;33;1
AT13;92200;92218;2021;2021;1;AUT;-34;-3;3;6;-31;20;51;0;162;162;16
AT13;92200;92218;2021;2021;1;FOR;6;7;17;10;-1;7;8;68;102;34;1
AT13;92200;92218;2021;2021;2;AUT;-20;-3;3;6;-17;23;40;34;186;152;18
AT13;92200;92218;2021;2021;2;FOR;-10;2;15;13;-12;2;14;68;105;37;4
AT13;92200;92218;2022;2022;1;AUT;-30;-2;5;7;-28;23;51;7;141;134;18
AT13;92200;92218;2022;2022;1;FOR;28;25;41;16;3;10;7;57;90;33;3
AT13;92200;92218;2022;2022;2;AUT;-33;0;4;4;-33;25;58;4;128;124;19
AT13;92200;92218;2022;2022;2;FOR;42;44;57;13;-2;9;11;61;101;40;3
AT13;92200;92218;2023;2023;1;AUT;-31;-4;7;11;-27;21;48;-7;136;143;9
AT13;92200;92218;2023;2023;1;FOR;16;12;27;15;4;9;5;34;79;45;3
AT13;92200;92218;2023;2023;2;AUT;-49;-5;2;7;-44;20;64;-23;125;148;9
AT13;92200;92218;2023;2023;2;FOR;17;10;31;21;7;12;5;45;88;43;2
AT13;92200;92219;2007;2007;1;AUT;-11;0;14;14;-11;23;34;2;150;148;16
AT13;92200;92219;2007;2007;1;FOR;13;7;38;31;6;11;5;-8;71;79;8
AT13;92200;92219;2007;2007;2;AUT;-16;-2;5;7;-14;22;36;-11;142;153;17
AT13;92200;92219;2007;2007;2;FOR;24;21;41;20;3;6;3;-18;43;61;8
AT13;92200;92219;2008;2008;1;AUT;-20;-5;11;16;-15;23;38;24;170;146;11
AT13;92200;92219;2008;2008;1;FOR;33;28;55;27;5;15;10;-10;71;81;20
AT13;92200;92219;2008;2008;2;AUT;-17;-9;4;13;-8;34;42;22;163;141;14
AT13;92200;92219;2008;2008;2;FOR;15;9;35;26;6;9;3;-30;49;79;7
AT13;92200;92219;2009;2009;1;AUT;-11;-1;22;23;-10;30;40;-25;143;168;19
AT13;92200;92219;2009;2009;1;FOR;6;-1;42;43;7;14;7;-21;66;87;7
AT13;92200;92219;2009;2009;2;AUT;-31;-8;6;14;-23;20;43;-13;141;154;20
AT13;92200;92219;2009;2009;2;FOR;33;22;37;15;11;17;6;-14;53;67;8
AT13;92200;92219;2010;2010;1;AUT;15;1;13;12;14;45;31;116;244;128;20
AT13;92200;92219;2010;2010;1;FOR;11;8;52;44;3;13;10;24;93;69;14
AT13;92200;92219;2010;2010;2;AUT;29;1;8;7;28;52;24;135;254;119;27
AT13;92200;92219;2010;2010;2;FOR;24;22;43;21;2;9;7;0;59;59;12
AT13;92200;92219;2011;2011;1;AUT;-9;-5;11;16;-4;34;38;-11;160;171;16
AT13;92200;92219;2011;2011;1;FOR;18;19;66;47;-1;12;13;-5;80;85;6
AT13;92200;92219;2011;2011;2;AUT;-24;-4;4;8;-20;23;43;4;140;136;10
AT13;92200;92219;2011;2011;2;FOR;30;30;52;22;0;12;12;-22;55;77;9
AT13;92200;92219;2012;2012;1;AUT;-18;-7;12;19;-11;36;47;-20;131;151;20
AT13;92200;92219;2012;2012;1;FOR;27;26;58;32;1;14;13;10;85;75;15
AT13;92200;92219;2012;2012;2;AUT;-10;-8;4;12;-2;39;41;-16;123;139;17
AT13;92200;92219;2012;2012;2;FOR;28;19;41;22;9;11;2;6;57;51;5
AT13;92200;92219;2013;2013;1;AUT;-14;6;8;2;-20;22;42;-6;144;150;12
AT13;92200;92219;2013;2013;1;FOR;26;20;63;43;6;18;12;-3;91;94;8
AT13;92200;92219;2013;2013;2;AUT;-6;4;7;3;-10;44;54;-34;126;160;9
AT13;92200;92219;2013;2013;2;FOR;44;39;61;22;5;12;7;17;81;64;6
AT13;92200;92219;2014;2014;1;AUT;-13;-8;6;14;-5;30;35;-16;127;143;9
AT13;92200;92219;2014;2014;1;FOR;77;66;110;44;11;21;10;27;141;114;7
AT13;92200;92219;2014;2014;2;AUT;1;2;11;9;-1;38;39;-47;113;160;5
AT13;92200;92219;2014;2014;2;FOR;23;30;64;34;-7;2;9;17;93;76;5
AT13;92200;92219;2015;2015;1;AUT;-4;-1;8;9;-3;41;44;-28;141;169;26
AT13;92200;92219;2015;2015;1;FOR;97;73;123;50;24;42;18;-11;158;169;49
AT13;92200;92219;2015;2015;2;AUT;0;2;7;5;-2;45;47;-25;142;167;19
AT13;92200;92219;2015;2015;2;FOR;62;52;85;33;10;18;8;17;119;102;41
AT13;92200;92219;2016;2016;1;AUT;-14;-4;10;14;-10;41;51;10;143;133;19
AT13;92200;92219;2016;2016;1;FOR;23;0;87;87;23;55;32;3;147;144;10
AT13;92200;92219;2016;2016;2;AUT;-17;-5;5;10;-12;32;44;11;155;144;24
AT13;92200;92219;2016;2016;2;FOR;49;47;78;31;2;25;23;11;110;99;7
AT13;92200;92219;2017;2017;1;AUT;-43;-7;8;15;-36;33;69;36;174;138;15
AT13;92200;92219;2017;2017;1;FOR;27;13;72;59;14;48;34;10;185;175;14
AT13;92200;92219;2017;2017;2;AUT;-21;-5;2;7;-16;41;57;23;163;140;15
AT13;92200;92219;2017;2017;2;FOR;39;31;63;32;8;37;29;31;131;100;8
AT13;92200;92219;2018;2018;1;AUT;11;3;17;14;8;61;53;51;190;139;22
AT13;92200;92219;2018;2018;1;FOR;20;15;74;59;5;21;16;29;165;136;10
AT13;92200;92219;2018;2018;2;AUT;7;3;5;2;4;47;43;39;191;152;23
AT13;92200;92219;2018;2018;2;FOR;55;45;80;35;10;16;6;22;139;117;5
AT13;92200;92219;2019;2019;1;AUT;-11;-4;8;12;-7;41;48;-21;137;158;15
AT13;92200;92219;2019;2019;1;FOR;6;4;70;66;2;27;25;13;147;134;20
AT13;92200;92219;2019;2019;2;AUT;-29;-6;2;8;-23;32;55;-37;121;158;12
AT13;92200;92219;2019;2019;2;FOR;30;27;60;33;3;19;16;-12;114;126;7
AT13;92200;92219;2020;2020;1;AUT;4;1;8;7;3;41;38;-26;168;194;12
AT13;92200;92219;2020;2020;1;FOR;39;17;78;61;22;38;16;4;140;136;11
AT13;92200;92219;2020;2020;2;AUT;-15;-2;4;6;-13;30;43;11;159;148;8
AT13;92200;92219;2020;2020;2;FOR;11;6;46;40;5;16;11;17;122;105;8
AT13;92200;92219;2021;2021;1;AUT;-10;0;15;15;-10;36;46;-23;167;190;22
AT13;92200;92219;2021;2021;1;FOR;68;26;99;73;42;67;25;38;210;172;16
AT13;92200;92219;2021;2021;2;AUT;4;0;7;7;4;47;43;11;184;173;32
AT13;92200;92219;2021;2021;2;FOR;20;21;57;36;-1;15;16;5;121;116;20
AT13;92200;92219;2022;2022;1;AUT;-2;-5;6;11;3;47;44;4;171;167;12
AT13;92200;92219;2022;2022;1;FOR;161;87;151;64;74;102;28;63;252;189;25
AT13;92200;92219;2022;2022;2;AUT;3;-1;5;6;4;54;50;25;174;149;20
AT13;92200;92219;2022;2022;2;FOR;101;83;123;40;18;36;18;102;221;119;17
AT13;92200;92219;2023;2023;1;AUT;-17;1;8;7;-18;31;49;-29;135;164;15
AT13;92200;92219;2023;2023;1;FOR;74;30;140;110;44;90;46;21;261;240;18
AT13;92200;92219;2023;2023;2;AUT;3;6;10;4;-3;44;47;-10;130;140;11
AT13;92200;92219;2023;2023;2;FOR;62;37;92;55;25;47;22;-17;129;146;14
AT13;92200;92220;2007;2007;1;AUT;-10;0;7;7;-10;11;21;4;70;66;8
AT13;92200;92220;2007;2007;1;FOR;12;11;15;4;1;4;3;-1;18;19;4
AT13;92200;92220;2007;2007;2;AUT;-14;-3;1;4;-11;10;21;-8;58;66;11
AT13;92200;92220;2007;2007;2;FOR;7;7;11;4;0;2;2;-4;15;19;4
AT13;92200;92220;2008;2008;1;AUT;-20;-3;1;4;-17;6;23;4;73;69;7
AT13;92200;92220;2008;2008;1;FOR;-2;0;15;15;-2;3;5;16;26;10;1
AT13;92200;92220;2008;2008;2;AUT;-11;1;3;2;-12;7;19;14;81;67;6
AT13;92200;92220;2008;2008;2;FOR;2;5;12;7;-3;4;7;3;15;12;1
AT13;92200;92220;2009;2009;1;AUT;-3;-3;5;8;0;18;18;16;90;74;3
AT13;92200;92220;2009;2009;1;FOR;9;13;18;5;-4;4;8;8;15;7;0
AT13;92200;92220;2009;2009;2;AUT;-16;-4;1;5;-12;9;21;22;95;73;5
AT13;92200;92220;2009;2009;2;FOR;5;6;9;3;-1;1;2;10;17;7;0
AT13;92200;92220;2010;2010;1;AUT;-8;-3;4;7;-5;13;18;-1;62;63;5
AT13;92200;92220;2010;2010;1;FOR;15;18;33;15;-3;6;9;3;21;18;5
AT13;92200;92220;2010;2010;2;AUT;-14;-7;3;10;-7;12;19;3;63;60;7
AT13;92200;92220;2010;2010;2;FOR;9;14;23;9;-5;2;7;15;24;9;5
AT13;92200;92220;2011;2011;1;AUT;-17;-2;5;7;-15;11;26;23;109;86;19
AT13;92200;92220;2011;2011;1;FOR;6;5;23;18;1;5;4;11;27;16;2
AT13;92200;92220;2011;2011;2;AUT;-21;-4;3;7;-17;5;22;29;112;83;27
AT13;92200;92220;2011;2011;2;FOR;5;5;18;13;0;2;2;19;29;10;2
AT13;92200;92220;2012;2012;1;AUT;-3;-2;7;9;-1;7;8;3;56;53;5
AT13;92200;92220;2012;2012;1;FOR;-2;0;21;21;-2;3;5;-8;16;24;0
AT13;92200;92220;2012;2012;2;AUT;3;4;7;3;-1;7;8;21;72;51;3
AT13;92200;92220;2012;2012;2;FOR;7;7;18;11;0;4;4;-5;11;16;1
AT13;92200;92220;2013;2013;1;AUT;-22;-3;4;7;-19;10;29;62;127;65;8
AT13;92200;92220;2013;2013;1;FOR;8;9;24;15;-1;1;2;17;28;11;1
AT13;92200;92220;2013;2013;2;AUT;-20;-1;3;4;-19;10;29;59;111;52;2
AT13;92200;92220;2013;2013;2;FOR;1;0;11;11;1;1;0;14;24;10;3
AT13;92200;92220;2014;2014;1;AUT;-14;-4;2;6;-10;8;18;-19;56;75;2
AT13;92200;92220;2014;2014;1;FOR;23;25;32;7;-2;2;4;-9;21;30;0
AT13;92200;92220;2014;2014;2;AUT;-15;-7;2;9;-8;13;21;-10;49;59;3
AT13;92200;92220;2014;2014;2;FOR;10;12;25;13;-2;4;6;4;29;25;0
AT13;92200;92220;2015;2015;1;AUT;-16;-4;3;7;-12;10;22;-5;74;79;4
AT13;92200;92220;2015;2015;1;FOR;19;23;44;21;-4;6;10;26;49;23;1
AT13;92200;92220;2015;2015;2;AUT;-17;-2;4;6;-15;7;22;-2;66;68;10
AT13;92200;92220;2015;2015;2;FOR;10;14;21;7;-4;5;9;33;45;12;0
AT13;92200;92220;2016;2016;1;AUT;-9;-1;2;3;-8;9;17;61;127;66;3
AT13;92200;92220;2016;2016;1;FOR;10;12;31;19;-2;6;8;16;57;41;6
AT13;92200;92220;2016;2016;2;AUT;-15;-2;2;4;-13;10;23;92;150;58;3
AT13;92200;92220;2016;2016;2;FOR;7;6;18;12;1;3;2;28;49;21;3
AT13;92200;92220;2017;2017;1;AUT;-13;-4;4;8;-9;10;19;10;74;64;2
AT13;92200;92220;2017;2017;1;FOR;4;7;30;23;-3;10;13;6;45;39;0
AT13;92200;92220;2017;2017;2;AUT;-9;0;7;7;-9;14;23;3;74;71;0
AT13;92200;92220;2017;2017;2;FOR;15;14;30;16;1;7;6;-2;30;32;0
AT13;92200;92220;2018;2018;1;AUT;-16;-2;4;6;-14;12;26;-6;72;78;8
AT13;92200;92220;2018;2018;1;FOR;6;1;20;19;5;6;1;15;56;41;0
AT13;92200;92220;2018;2018;2;AUT;-14;-3;3;6;-11;14;25;8;70;62;8
AT13;92200;92220;2018;2018;2;FOR;11;6;16;10;5;8;3;4;47;43;2
AT13;92200;92220;2019;2019;1;AUT;-8;-1;2;3;-7;14;21;-7;76;83;8
AT13;92200;92220;2019;2019;1;FOR;8;7;28;21;1;5;4;17;57;40;6
AT13;92200;92220;2019;2019;2;AUT;-9;-3;4;7;-6;13;19;-8;66;74;5
AT13;92200;92220;2019;2019;2;FOR;9;5;17;12;4;6;2;38;61;23;2
AT13;92200;92220;2020;2020;1;AUT;4;1;5;4;3;18;15;18;86;68;7
AT13;92200;92220;2020;2020;1;FOR;20;16;33;17;4;6;2;27;83;56;1
AT13;92200;92220;2020;2020;2;AUT;3;1;2;1;2;23;21;21;77;56;6
AT13;92200;92220;2020;2020;2;FOR;7;6;16;10;1;8;7;41;70;29;3
AT13;92200;92220;2021;2021;1;AUT;-31;-5;2;7;-26;5;31;-13;75;88;7
AT13;92200;92220;2021;2021;1;FOR;-8;-4;29;33;-4;11;15;47;82;35;4
AT13;92200;92220;2021;2021;2;AUT;-34;-5;2;7;-29;10;39;-12;77;89;4
AT13;92200;92220;2021;2021;2;FOR;2;13;25;12;-11;4;15;42;82;40;4
AT13;92200;92220;2022;2022;1;AUT;-3;-3;1;4;0;17;17;2;85;83;5
AT13;92200;92220;2022;2022;1;FOR;11;14;39;25;-3;9;12;9;75;66;4
AT13;92200;92220;2022;2022;2;AUT;-10;-4;1;5;-6;16;22;-9;65;74;7
AT13;92200;92220;2022;2022;2;FOR;17;18;38;20;-1;6;7;-7;48;55;3
AT13;92200;92220;2023;2023;1;AUT;-9;-1;2;3;-8;21;29;46;128;82;3
AT13;92200;92220;2023;2023;1;FOR;60;51;80;29;9;22;13;75;147;72;1
AT13;92200;92220;2023;2023;2;AUT;1;-5;0;5;6;31;25;68;142;74;8
AT13;92200;92220;2023;2023;2;FOR;31;26;43;17;5;13;8;53;117;64;2
AT13;92200;92221;2007;2007;1;AUT;-3;-1;0;1;-2;4;6;-3;14;17;2
AT13;92200;92221;2007;2007;1;FOR;3;2;2;0;1;2;1;1;4;3;0
AT13;92200;92221;2007;2007;2;AUT;-7;-4;0;4;-3;2;5;-6;15;21;0
AT13;92200;92221;2007;2007;2;FOR;2;1;4;3;1;2;1;3;4;1;0
AT13;92200;92221;2008;2008;1;AUT;-2;-2;1;3;0;4;4;-2;13;15;1
AT13;92200;92221;2008;2008;1;FOR;5;5;8;3;0;0;0;-1;2;3;0
AT13;92200;92221;2008;2008;2;AUT;2;1;2;1;1;3;2;1;18;17;2
AT13;92200;92221;2008;2008;2;FOR;8;5;6;1;3;3;0;-5;2;7;0
AT13;92200;92221;2009;2009;1;AUT;2;0;0;0;2;3;1;7;19;12;7
AT13;92200;92221;2009;2009;1;FOR;4;3;4;1;1;2;1;-8;1;9;1
AT13;92200;92221;2009;2009;2;AUT;2;1;1;0;1;2;1;9;23;14;10
AT13;92200;92221;2009;2009;2;FOR;-2;-1;3;4;-1;1;2;-5;1;6;0
AT13;92200;92221;2010;2010;1;AUT;0;3;3;0;-3;6;9;32;55;23;1
AT13;92200;92221;2010;2010;1;FOR;-2;1;3;2;-3;0;3;10;14;4;0
AT13;92200;92221;2010;2010;2;AUT;3;-1;0;1;4;8;4;40;51;11;0
AT13;92200;92221;2010;2010;2;FOR;-1;1;4;3;-2;0;2;6;12;6;1
AT13;92200;92221;2011;2011;1;AUT;30;4;5;1;26;31;5;277;298;21;8
AT13;92200;92221;2011;2011;1;FOR;9;8;9;1;1;1;0;58;65;7;0
AT13;92200;92221;2011;2011;2;AUT;57;7;8;1;50;53;3;327;342;15;5
AT13;92200;92221;2011;2011;2;FOR;9;6;8;2;3;3;0;72;73;1;0
AT13;92200;92221;2012;2012;1;AUT;25;-2;1;3;27;31;4;141;166;25;3
AT13;92200;92221;2012;2012;1;FOR;-3;-3;10;13;0;3;3;29;36;7;0
AT13;92200;92221;2012;2012;2;AUT;37;2;3;1;35;40;5;130;154;24;5
AT13;92200;92221;2012;2012;2;FOR;5;4;9;5;1;3;2;34;39;5;0
AT13;92200;92221;2013;2013;1;AUT;2;1;4;3;1;10;9;6;48;42;1
AT13;92200;92221;2013;2013;1;FOR;5;5;7;2;0;1;1;8;16;8;0
AT13;92200;92221;2013;2013;2;AUT;4;0;1;1;4;13;9;10;42;32;2
AT13;92200;92221;2013;2013;2;FOR;13;14;17;3;-1;1;2;0;8;8;0
AT13;92200;92221;2014;2014;1;AUT;3;2;4;2;1;16;15;8;58;50;8
AT13;92200;92221;2014;2014;1;FOR;-7;-2;6;8;-5;1;6;6;13;7;0
AT13;92200;92221;2014;2014;2;AUT;-6;1;3;2;-7;13;20;1;60;59;5
AT13;92200;92221;2014;2014;2;FOR;5;7;13;6;-2;2;4;-3;12;15;0
AT13;92200;92221;2015;2015;1;AUT;-7;0;3;3;-7;19;26;-10;51;61;8
AT13;92200;92221;2015;2015;1;FOR;19;16;18;2;3;3;0;0;14;14;0
AT13;92200;92221;2015;2015;2;AUT;-8;-1;2;3;-7;17;24;-9;61;70;5
AT13;92200;92221;2015;2015;2;FOR;15;12;14;2;3;4;1;-1;15;16;2
AT13;92200;92221;2016;2016;1;AUT;-23;0;2;2;-23;8;31;7;62;55;6
AT13;92200;92221;2016;2016;1;FOR;18;17;20;3;1;2;1;6;30;24;0
AT13;92200;92221;2016;2016;2;AUT;-36;-1;0;1;-35;3;38;23;73;50;7
AT13;92200;92221;2016;2016;2;FOR;11;12;15;3;-1;2;3;9;28;19;0
AT13;92200;92221;2017;2017;1;AUT;-9;-2;2;4;-7;13;20;7;56;49;5
AT13;92200;92221;2017;2017;1;FOR;3;3;11;8;0;2;2;10;20;10;0
AT13;92200;92221;2017;2017;2;AUT;-11;-4;1;5;-7;18;25;35;71;36;6
AT13;92200;92221;2017;2017;2;FOR;5;9;14;5;-4;1;5;10;27;17;0
AT13;92200;92221;2018;2018;1;AUT;2;0;3;3;2;22;20;44;97;53;4
AT13;92200;92221;2018;2018;1;FOR;21;22;28;6;-1;6;7;28;52;24;3
AT13;92200;92221;2018;2018;2;AUT;7;-1;2;3;8;27;19;44;110;66;1
AT13;92200;92221;2018;2018;2;FOR;21;17;27;10;4;8;4;51;70;19;1
AT13;92200;92221;2019;2019;1;AUT;18;4;4;0;14;30;16;11;85;74;4
AT13;92200;92221;2019;2019;1;FOR;32;32;37;5;0;2;2;40;64;24;1
AT13;92200;92221;2019;2019;2;AUT;7;0;1;1;7;22;15;9;108;99;3
AT13;92200;92221;2019;2019;2;FOR;23;19;31;12;4;6;2;33;57;24;1
AT13;92200;92221;2020;2020;1;AUT;-17;-8;3;11;-9;13;22;-3;60;63;7
AT13;92200;92221;2020;2020;1;FOR;-10;-7;10;17;-3;2;5;13;42;29;3
AT13;92200;92221;2020;2020;2;AUT;-10;3;4;1;-13;13;26;-17;71;88;6
AT13;92200;92221;2020;2020;2;FOR;5;6;16;10;-1;4;5;-4;30;34;1
AT13;92200;92221;2021;2021;1;AUT;-24;0;0;0;-24;12;36;-9;62;71;5
AT13;92200;92221;2021;2021;1;FOR;10;20;32;12;-10;7;17;11;52;41;9
AT13;92200;92221;2021;2021;2;AUT;-35;0;2;2;-35;13;48;6;74;68;4
AT13;92200;92221;2021;2021;2;FOR;-5;8;22;14;-13;11;24;11;43;32;6
AT13;92200;92221;2022;2022;1;AUT;20;5;6;1;15;38;23;80;150;70;24
AT13;92200;92221;2022;2022;1;FOR;51;38;54;16;13;23;10;76;123;47;13
AT13;92200;92221;2022;2022;2;AUT;10;2;4;2;8;34;26;74;147;73;11
AT13;92200;92221;2022;2022;2;FOR;75;56;74;18;19;28;9;81;125;44;7
AT13;92200;92221;2023;2023;1;AUT;-5;-1;5;6;-4;25;29;12;69;57;18
AT13;92200;92221;2023;2023;1;FOR;8;4;28;24;4;21;17;23;74;51;3
AT13;92200;92221;2023;2023;2;AUT;-12;-4;2;6;-8;15;23;11;83;72;16
AT13;92200;92221;2023;2023;2;FOR;3;8;32;24;-5;14;19;17;71;54;3
AT13;92200;92222;2007;2007;1;AUT;-34;-8;3;11;-26;14;40;-13;131;144;22
AT13;92200;92222;2007;2007;1;FOR;9;11;18;7;-2;0;2;19;34;15;3
AT13;92200;92222;2007;2007;2;AUT;-32;-3;5;8;-29;20;49;54;193;139;34
AT13;92200;92222;2007;2007;2;FOR;8;2;17;15;6;6;0;-2;25;27;3
AT13;92200;92222;2008;2008;1;AUT;-20;-3;5;8;-17;18;35;-15;122;137;24
AT13;92200;92222;2008;2008;1;FOR;6;6;16;10;0;3;3;2;28;26;1
AT13;92200;92222;2008;2008;2;AUT;-16;-6;3;9;-10;18;28;62;188;126;29
AT13;92200;92222;2008;2008;2;FOR;0;8;23;15;-8;4;12;4;32;28;5
AT13;92200;92222;2009;2009;1;AUT;-18;-9;5;14;-9;21;30;6;135;129;24
AT13;92200;92222;2009;2009;1;FOR;-2;-3;9;12;1;3;2;0;19;19;2
AT13;92200;92222;2009;2009;2;AUT;-14;-13;4;17;-1;31;32;60;201;141;29
AT13;92200;92222;2009;2009;2;FOR;-5;-5;12;17;0;2;2;11;36;25;3
AT13;92200;92222;2010;2010;1;AUT;-18;-8;7;15;-10;21;31;-19;115;134;42
AT13;92200;92222;2010;2010;1;FOR;1;0;11;11;1;2;1;10;28;18;3
AT13;92200;92222;2010;2010;2;AUT;-11;-1;8;9;-10;25;35;47;181;134;50
AT13;92200;92222;2010;2010;2;FOR;9;6;15;9;3;4;1;1;25;24;3
AT13;92200;92222;2011;2011;1;AUT;-8;-3;4;7;-5;22;27;-8;119;127;23
AT13;92200;92222;2011;2011;1;FOR;7;11;19;8;-4;3;7;12;37;25;2
AT13;92200;92222;2011;2011;2;AUT;1;-1;6;7;2;25;23;-1;160;161;19
AT13;92200;92222;2011;2011;2;FOR;1;3;17;14;-2;3;5;-7;30;37;13
AT13;92200;92222;2012;2012;1;AUT;-8;5;10;5;-13;12;25;-69;94;163;20
AT13;92200;92222;2012;2012;1;FOR;-4;-4;15;19;0;1;1;2;28;26;5
AT13;92200;92222;2012;2012;2;AUT;-20;-3;4;7;-17;11;28;-163;117;280;20
AT13;92200;92222;2012;2012;2;FOR;8;8;21;13;0;3;3;-5;20;25;4
AT13;92200;92222;2013;2013;1;AUT;-15;-2;7;9;-13;13;26;-27;89;116;17
AT13;92200;92222;2013;2013;1;FOR;6;9;21;12;-3;2;5;1;18;17;2
AT13;92200;92222;2013;2013;2;AUT;-26;-8;4;12;-18;8;26;18;113;95;24
AT13;92200;92222;2013;2013;2;FOR;-1;0;13;13;-1;1;2;7;21;14;1
AT13;92200;92222;2014;2014;1;AUT;-1;-3;4;7;2;19;17;-23;75;98;15
AT13;92200;92222;2014;2014;1;FOR;4;4;16;12;0;4;4;-6;20;26;5
AT13;92200;92222;2014;2014;2;AUT;-13;-4;2;6;-9;12;21;-17;88;105;14
AT13;92200;92222;2014;2014;2;FOR;5;5;22;17;0;4;4;7;30;23;8
AT13;92200;92222;2015;2015;1;AUT;-2;1;6;5;-3;18;21;47;131;84;24
AT13;92200;92222;2015;2015;1;FOR;10;11;18;7;-1;3;4;17;34;17;3
AT13;92200;92222;2015;2015;2;AUT;-12;1;6;5;-13;18;31;164;255;91;32
AT13;92200;92222;2015;2015;2;FOR;5;4;14;10;1;4;3;10;23;13;6
AT13;92200;92222;2016;2016;1;AUT;-28;-7;3;10;-21;10;31;10;102;92;19
AT13;92200;92222;2016;2016;1;FOR;6;7;14;7;-1;0;1;8;25;17;4
AT13;92200;92222;2016;2016;2;AUT;-17;-3;6;9;-14;16;30;39;151;112;14
AT13;92200;92222;2016;2016;2;FOR;4;5;15;10;-1;0;1;14;28;14;3
AT13;92200;92222;2017;2017;1;AUT;-4;-2;1;3;-2;13;15;31;118;87;12
AT13;92200;92222;2017;2017;1;FOR;11;11;21;10;0;3;3;20;45;25;1
AT13;92200;92222;2017;2017;2;AUT;-29;-2;3;5;-27;3;30;68;166;98;20
AT13;92200;92222;2017;2017;2;FOR;10;7;15;8;3;7;4;16;35;19;3
AT13;92200;92222;2018;2018;1;AUT;-24;-2;4;6;-22;10;32;-16;84;100;18
AT13;92200;92222;2018;2018;1;FOR;-1;0;21;21;-1;1;2;11;42;31;4
AT13;92200;92222;2018;2018;2;AUT;-8;0;4;4;-8;22;30;37;125;88;12
AT13;92200;92222;2018;2018;2;FOR;2;3;14;11;-1;3;4;2;28;26;5
AT13;92200;92222;2019;2019;1;AUT;-3;4;9;5;-7;21;28;105;223;118;25
AT13;92200;92222;2019;2019;1;FOR;12;10;20;10;2;6;4;64;95;31;1
AT13;92200;92222;2019;2019;2;AUT;-20;0;6;6;-20;13;33;159;267;108;34
AT13;92200;92222;2019;2019;2;FOR;11;8;18;10;3;6;3;76;94;18;4
AT13;92200;92222;2020;2020;1;AUT;-16;-3;4;7;-13;15;28;134;219;85;15
AT13;92200;92222;2020;2020;1;FOR;14;13;23;10;1;7;6;49;79;30;3
AT13;92200;92222;2020;2020;2;AUT;3;1;3;2;2;25;23;208;285;77;30
AT13;92200;92222;2020;2020;2;FOR;10;7;13;6;3;5;2;62;79;17;5
AT13;92200;92222;2021;2021;1;AUT;-15;-2;2;4;-13;9;22;-6;83;89;17
AT13;92200;92222;2021;2021;1;FOR;12;14;27;13;-2;5;7;3;43;40;8
AT13;92200;92222;2021;2021;2;AUT;-19;2;3;1;-21;6;27;41;129;88;16
AT13;92200;92222;2021;2021;2;FOR;13;14;22;8;-1;2;3;17;42;25;6
AT13;92200;92222;2022;2022;1;AUT;-11;-4;3;7;-7;13;20;-8;91;99;22
