NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92222;2022;2022;1;FOR;4;2;24;22;2;5;3;11;41;30;5
AT13;92200;92222;2022;2022;2;AUT;-11;-5;4;9;-6;15;21;33;126;93;20
AT13;92200;92222;2022;2022;2;FOR;10;11;24;13;-1;1;2;-1;27;28;9
AT13;92200;92222;2023;2023;1;AUT;-6;-4;3;7;-2;18;20;21;95;74;17
AT13;92200;92222;2023;2023;1;FOR;1;2;15;13;-1;2;3;12;45;33;4
AT13;92200;92222;2023;2023;2;AUT;-20;-5;4;9;-15;14;29;64;159;95;10
AT13;92200;92222;2023;2023;2;FOR;5;7;14;7;-2;1;3;13;37;24;4
AT13;92200;92223;2007;2007;1;AUT;-1;-4;8;12;3;20;17;28;137;109;21
AT13;92200;92223;2007;2007;1;FOR;8;8;21;13;0;2;2;17;36;19;7
AT13;92200;92223;2007;2007;2;AUT;-10;0;5;5;-10;15;25;18;124;106;21
AT13;92200;92223;2007;2007;2;FOR;12;13;25;12;-1;2;3;17;38;21;5
AT13;92200;92223;2008;2008;1;AUT;-27;-4;4;8;-23;17;40;-7;108;115;17
AT13;92200;92223;2008;2008;1;FOR;8;10;22;12;-2;1;3;0;26;26;2
AT13;92200;92223;2008;2008;2;AUT;-20;-10;2;12;-10;17;27;14;125;111;7
AT13;92200;92223;2008;2008;2;FOR;5;5;18;13;0;2;2;5;27;22;4
AT13;92200;92223;2009;2009;1;AUT;-5;-2;5;7;-3;23;26;-11;91;102;16
AT13;92200;92223;2009;2009;1;FOR;3;0;15;15;3;7;4;14;41;27;0
AT13;92200;92223;2009;2009;2;AUT;8;5;9;4;3;23;20;-20;90;110;15
AT13;92200;92223;2009;2009;2;FOR;10;8;19;11;2;4;2;11;35;24;1
AT13;92200;92223;2010;2010;1;AUT;3;-6;8;14;9;30;21;15;114;99;16
AT13;92200;92223;2010;2010;1;FOR;2;2;22;20;0;3;3;3;30;27;5
AT13;92200;92223;2010;2010;2;AUT;-10;-8;3;11;-2;22;24;0;116;116;10
AT13;92200;92223;2010;2010;2;FOR;7;8;21;13;-1;3;4;4;32;28;5
AT13;92200;92223;2011;2011;1;AUT;-5;-4;5;9;-1;24;25;62;167;105;10
AT13;92200;92223;2011;2011;1;FOR;1;2;18;16;-1;2;3;18;52;34;2
AT13;92200;92223;2011;2011;2;AUT;-2;-3;2;5;1;26;25;62;159;97;9
AT13;92200;92223;2011;2011;2;FOR;14;12;31;19;2;8;6;20;50;30;2
AT13;92200;92223;2012;2012;1;AUT;0;-2;7;9;2;23;21;26;121;95;10
AT13;92200;92223;2012;2012;1;FOR;-4;-2;23;25;-2;5;7;11;34;23;5
AT13;92200;92223;2012;2012;2;AUT;-3;1;6;5;-4;40;44;27;123;96;14
AT13;92200;92223;2012;2012;2;FOR;11;12;27;15;-1;5;6;-1;26;27;3
AT13;92200;92223;2013;2013;1;AUT;9;-6;7;13;15;35;20;99;195;96;16
AT13;92200;92223;2013;2013;1;FOR;6;13;33;20;-7;0;7;29;50;21;1
AT13;92200;92223;2013;2013;2;AUT;21;-3;2;5;24;50;26;101;203;102;18
AT13;92200;92223;2013;2013;2;FOR;8;15;25;10;-7;3;10;33;50;17;1
AT13;92200;92223;2014;2014;1;AUT;-21;-1;7;8;-20;24;44;12;132;120;14
AT13;92200;92223;2014;2014;1;FOR;5;9;25;16;-4;1;5;6;36;30;5
AT13;92200;92223;2014;2014;2;AUT;-36;-3;5;8;-33;18;51;22;135;113;13
AT13;92200;92223;2014;2014;2;FOR;24;23;33;10;1;5;4;16;44;28;2
AT13;92200;92223;2015;2015;1;AUT;-2;3;10;7;-5;26;31;20;156;136;24
AT13;92200;92223;2015;2015;1;FOR;13;8;34;26;5;8;3;20;64;44;1
AT13;92200;92223;2015;2015;2;AUT;-15;0;3;3;-15;25;40;57;169;112;21
AT13;92200;92223;2015;2015;2;FOR;13;12;38;26;1;5;4;19;57;38;4
AT13;92200;92223;2016;2016;1;AUT;-11;-2;5;7;-9;35;44;36;130;94;7
AT13;92200;92223;2016;2016;1;FOR;20;13;31;18;7;13;6;15;68;53;1
AT13;92200;92223;2016;2016;2;AUT;-9;1;5;4;-10;37;47;20;133;113;11
AT13;92200;92223;2016;2016;2;FOR;2;3;28;25;-1;10;11;23;64;41;2
AT13;92200;92223;2017;2017;1;AUT;-23;-6;7;13;-17;25;42;-9;109;118;14
AT13;92200;92223;2017;2017;1;FOR;23;12;40;28;11;16;5;26;85;59;4
AT13;92200;92223;2017;2017;2;AUT;-21;4;7;3;-25;25;50;17;126;109;13
AT13;92200;92223;2017;2017;2;FOR;24;26;37;11;-2;13;15;41;79;38;1
AT13;92200;92223;2018;2018;1;AUT;1;-1;5;6;2;39;37;207;317;110;30
AT13;92200;92223;2018;2018;1;FOR;26;21;46;25;5;13;8;89;141;52;7
AT13;92200;92223;2018;2018;2;AUT;-13;-10;2;12;-3;41;44;241;361;120;25
AT13;92200;92223;2018;2018;2;FOR;24;18;39;21;6;10;4;73;143;70;7
AT13;92200;92223;2019;2019;1;AUT;-30;-5;4;9;-25;17;42;-8;129;137;13
AT13;92200;92223;2019;2019;1;FOR;10;13;33;20;-3;6;9;36;79;43;1
AT13;92200;92223;2019;2019;2;AUT;-11;1;4;3;-12;39;51;24;137;113;9
AT13;92200;92223;2019;2019;2;FOR;12;15;31;16;-3;3;6;27;71;44;0
AT13;92200;92223;2020;2020;1;AUT;-2;0;5;5;-2;43;45;34;156;122;18
AT13;92200;92223;2020;2020;1;FOR;-1;-6;25;31;5;13;8;33;92;59;3
AT13;92200;92223;2020;2020;2;AUT;-28;-6;2;8;-22;45;67;26;160;134;18
AT13;92200;92223;2020;2020;2;FOR;23;14;29;15;9;17;8;45;89;44;3
AT13;92200;92223;2021;2021;1;AUT;0;-1;5;6;1;45;44;71;186;115;29
AT13;92200;92223;2021;2021;1;FOR;28;23;48;25;5;15;10;27;84;57;3
AT13;92200;92223;2021;2021;2;AUT;-13;-1;0;1;-12;43;55;44;191;147;22
AT13;92200;92223;2021;2021;2;FOR;23;14;41;27;9;14;5;34;82;48;3
AT13;92200;92223;2022;2022;1;AUT;-35;-4;9;13;-31;38;69;44;173;129;18
AT13;92200;92223;2022;2022;1;FOR;58;63;95;32;-5;16;21;50;131;81;14
AT13;92200;92223;2022;2022;2;AUT;-26;-2;5;7;-24;43;67;40;168;128;10
AT13;92200;92223;2022;2022;2;FOR;76;93;126;33;-17;14;31;27;109;82;12
AT13;92200;92223;2023;2023;1;AUT;-11;0;9;9;-11;37;48;43;184;141;22
AT13;92200;92223;2023;2023;1;FOR;28;27;56;29;1;19;18;30;137;107;8
AT13;92200;92223;2023;2023;2;AUT;-28;-5;4;9;-23;21;44;45;169;124;29
AT13;92200;92223;2023;2023;2;FOR;26;26;58;32;0;21;21;21;125;104;5
AT13;92200;92224;2007;2007;1;AUT;-37;-9;1;10;-28;16;44;-25;108;133;14
AT13;92200;92224;2007;2007;1;FOR;10;13;16;3;-3;1;4;-3;15;18;2
AT13;92200;92224;2007;2007;2;AUT;-39;-10;0;10;-29;21;50;-39;101;140;13
AT13;92200;92224;2007;2007;2;FOR;12;14;24;10;-2;1;3;5;22;17;1
AT13;92200;92224;2008;2008;1;AUT;-18;-5;4;9;-13;15;28;37;137;100;20
AT13;92200;92224;2008;2008;1;FOR;7;6;13;7;1;4;3;3;12;9;0
AT13;92200;92224;2008;2008;2;AUT;-24;-5;0;5;-19;20;39;27;136;109;24
AT13;92200;92224;2008;2008;2;FOR;7;4;12;8;3;4;1;14;17;3;0
AT13;92200;92224;2009;2009;1;AUT;-10;-7;3;10;-3;29;32;112;220;108;20
AT13;92200;92224;2009;2009;1;FOR;6;4;12;8;2;4;2;12;42;30;3
AT13;92200;92224;2009;2009;2;AUT;7;-3;2;5;10;43;33;139;238;99;23
AT13;92200;92224;2009;2009;2;FOR;16;15;21;6;1;3;2;32;54;22;3
AT13;92200;92224;2010;2010;1;AUT;30;8;9;1;22;46;24;123;219;96;14
AT13;92200;92224;2010;2010;1;FOR;10;4;13;9;6;6;0;18;32;14;2
AT13;92200;92224;2010;2010;2;AUT;0;0;2;2;0;28;28;64;184;120;25
AT13;92200;92224;2010;2010;2;FOR;2;-2;12;14;4;5;1;7;24;17;2
AT13;92200;92224;2011;2011;1;AUT;-8;0;8;8;-8;20;28;9;119;110;8
AT13;92200;92224;2011;2011;1;FOR;12;11;16;5;1;4;3;10;33;23;2
AT13;92200;92224;2011;2011;2;AUT;4;-4;2;6;8;27;19;4;127;123;5
AT13;92200;92224;2011;2011;2;FOR;14;11;23;12;3;5;2;6;24;18;3
AT13;92200;92224;2012;2012;1;AUT;-15;0;4;4;-15;17;32;-2;111;113;17
AT13;92200;92224;2012;2012;1;FOR;14;13;19;6;1;3;2;3;18;15;2
AT13;92200;92224;2012;2012;2;AUT;-24;-3;2;5;-21;17;38;7;111;104;22
AT13;92200;92224;2012;2012;2;FOR;17;14;21;7;3;9;6;12;23;11;2
AT13;92200;92224;2013;2013;1;AUT;-25;-3;3;6;-22;14;36;5;112;107;16
AT13;92200;92224;2013;2013;1;FOR;12;11;22;11;1;2;1;12;32;20;5
AT13;92200;92224;2013;2013;2;AUT;-13;2;3;1;-15;15;30;7;97;90;14
AT13;92200;92224;2013;2013;2;FOR;10;11;16;5;-1;4;5;8;30;22;4
AT13;92200;92224;2014;2014;1;AUT;-3;2;3;1;-5;21;26;-21;86;107;9
AT13;92200;92224;2014;2014;1;FOR;16;12;27;15;4;6;2;10;37;27;3
AT13;92200;92224;2014;2014;2;AUT;-18;1;4;3;-19;15;34;1;102;101;5
AT13;92200;92224;2014;2014;2;FOR;30;21;32;11;9;12;3;8;39;31;5
AT13;92200;92224;2015;2015;1;AUT;-31;-12;1;13;-19;15;34;-17;85;102;19
AT13;92200;92224;2015;2015;1;FOR;1;4;27;23;-3;4;7;1;31;30;2
AT13;92200;92224;2015;2015;2;AUT;-23;-4;6;10;-19;13;32;-11;99;110;17
AT13;92200;92224;2015;2015;2;FOR;9;14;30;16;-5;1;6;-9;37;46;4
AT13;92200;92224;2016;2016;1;AUT;-21;-4;5;9;-17;16;33;-10;100;110;8
AT13;92200;92224;2016;2016;1;FOR;13;16;26;10;-3;3;6;19;45;26;1
AT13;92200;92224;2016;2016;2;AUT;-25;-5;3;8;-20;19;39;-6;104;110;13
AT13;92200;92224;2016;2016;2;FOR;6;5;25;20;1;3;2;13;38;25;3
AT13;92200;92224;2017;2017;1;AUT;-1;8;10;2;-9;16;25;14;117;103;15
AT13;92200;92224;2017;2017;1;FOR;16;20;29;9;-4;3;7;4;43;39;6
AT13;92200;92224;2017;2017;2;AUT;3;1;6;5;2;26;24;-37;92;129;14
AT13;92200;92224;2017;2017;2;FOR;8;10;23;13;-2;7;9;0;39;39;4
AT13;92200;92224;2018;2018;1;AUT;-13;0;5;5;-13;28;41;7;101;94;12
AT13;92200;92224;2018;2018;1;FOR;8;9;22;13;-1;2;3;20;46;26;4
AT13;92200;92224;2018;2018;2;AUT;-10;6;7;1;-16;17;33;-9;97;106;19
AT13;92200;92224;2018;2018;2;FOR;12;9;23;14;3;7;4;13;42;29;5
AT13;92200;92224;2019;2019;1;AUT;-20;-5;3;8;-15;19;34;-9;107;116;11
AT13;92200;92224;2019;2019;1;FOR;-11;-6;17;23;-5;2;7;9;39;30;1
AT13;92200;92224;2019;2019;2;AUT;-5;0;2;2;-5;21;26;-7;108;115;7
AT13;92200;92224;2019;2019;2;FOR;1;6;15;9;-5;1;6;-1;32;33;6
AT13;92200;92224;2020;2020;1;AUT;-16;-1;3;4;-15;19;34;-16;103;119;7
AT13;92200;92224;2020;2020;1;FOR;6;9;19;10;-3;6;9;14;43;29;0
AT13;92200;92224;2020;2020;2;AUT;-18;4;5;1;-22;16;38;-46;83;129;5
AT13;92200;92224;2020;2020;2;FOR;12;17;23;6;-5;7;12;14;43;29;1
AT13;92200;92224;2021;2021;1;AUT;-16;-2;1;3;-14;15;29;-4;91;95;13
AT13;92200;92224;2021;2021;1;FOR;-21;-8;9;17;-13;2;15;-2;30;32;3
AT13;92200;92224;2021;2021;2;AUT;-11;2;3;1;-13;10;23;-5;81;86;14
AT13;92200;92224;2021;2021;2;FOR;-14;-3;9;12;-11;2;13;7;41;34;1
AT13;92200;92224;2022;2022;1;AUT;-29;-8;3;11;-21;24;45;9;104;95;16
AT13;92200;92224;2022;2022;1;FOR;30;29;40;11;1;6;5;-3;33;36;0
AT13;92200;92224;2022;2022;2;AUT;-31;-6;6;12;-25;15;40;1;89;88;13
AT13;92200;92224;2022;2022;2;FOR;34;37;43;6;-3;7;10;-10;23;33;3
AT13;92200;92224;2023;2023;1;AUT;-13;-5;1;6;-8;17;25;5;92;87;17
AT13;92200;92224;2023;2023;1;FOR;4;2;21;19;2;6;4;20;44;24;0
AT13;92200;92224;2023;2023;2;AUT;3;3;6;3;0;27;27;-17;84;101;13
AT13;92200;92224;2023;2023;2;FOR;7;5;18;13;2;7;5;9;40;31;0
AT13;92200;92225;2007;2007;1;AUT;4;-3;1;4;7;14;7;128;147;19;2
AT13;92200;92225;2007;2007;1;FOR;4;4;5;1;0;0;0;19;21;2;0
AT13;92200;92225;2007;2007;2;AUT;7;0;0;0;7;13;6;159;185;26;3
AT13;92200;92225;2007;2007;2;FOR;9;7;8;1;2;2;0;15;20;5;0
AT13;92200;92225;2008;2008;1;AUT;-1;-1;2;3;0;7;7;23;47;24;1
AT13;92200;92225;2008;2008;1;FOR;0;1;3;2;-1;0;1;3;7;4;0
AT13;92200;92225;2008;2008;2;AUT;0;-2;1;3;2;6;4;40;65;25;4
AT13;92200;92225;2008;2008;2;FOR;-1;0;2;2;-1;0;1;3;6;3;0
AT13;92200;92225;2009;2009;1;AUT;-1;1;2;1;-2;9;11;-12;27;39;7
AT13;92200;92225;2009;2009;1;FOR;5;2;7;5;3;3;0;0;4;4;0
AT13;92200;92225;2009;2009;2;AUT;-11;1;1;0;-12;4;16;-3;26;29;8
AT13;92200;92225;2009;2009;2;FOR;5;6;8;2;-1;0;1;1;5;4;0
AT13;92200;92225;2010;2010;1;AUT;-6;2;4;2;-8;0;8;17;40;23;1
AT13;92200;92225;2010;2010;1;FOR;3;5;8;3;-2;0;2;4;6;2;0
AT13;92200;92225;2010;2010;2;AUT;0;1;1;0;-1;4;5;25;44;19;2
AT13;92200;92225;2010;2010;2;FOR;3;3;7;4;0;0;0;0;5;5;0
AT13;92200;92225;2011;2011;1;AUT;0;1;2;1;-1;6;7;16;42;26;5
AT13;92200;92225;2011;2011;1;FOR;2;4;6;2;-2;1;3;2;6;4;2
AT13;92200;92225;2011;2011;2;AUT;-7;0;1;1;-7;7;14;14;42;28;8
AT13;92200;92225;2011;2011;2;FOR;5;7;11;4;-2;0;2;1;4;3;2
AT13;92200;92225;2012;2012;1;AUT;-3;1;4;3;-4;5;9;9;30;21;4
AT13;92200;92225;2012;2012;1;FOR;-3;-3;5;8;0;0;0;2;9;7;1
AT13;92200;92225;2012;2012;2;AUT;-2;-1;1;2;-1;5;6;17;48;31;9
AT13;92200;92225;2012;2012;2;FOR;7;7;9;2;0;0;0;-4;3;7;1
AT13;92200;92225;2013;2013;1;AUT;6;0;1;1;6;11;5;45;71;26;5
AT13;92200;92225;2013;2013;1;FOR;3;2;6;4;1;1;0;7;8;1;0
AT13;92200;92225;2013;2013;2;AUT;2;0;1;1;2;6;4;65;83;18;9
AT13;92200;92225;2013;2013;2;FOR;-2;1;6;5;-3;0;3;11;13;2;0
AT13;92200;92225;2014;2014;1;AUT;-1;0;0;0;-1;9;10;25;55;30;5
AT13;92200;92225;2014;2014;1;FOR;8;8;14;6;0;2;2;1;10;9;0
AT13;92200;92225;2014;2014;2;AUT;-4;2;3;1;-6;10;16;19;53;34;4
AT13;92200;92225;2014;2014;2;FOR;13;12;17;5;1;3;2;-6;6;12;0
AT13;92200;92225;2015;2015;1;AUT;-4;-1;1;2;-3;8;11;26;57;31;4
AT13;92200;92225;2015;2015;1;FOR;8;3;11;8;5;5;0;17;24;7;1
AT13;92200;92225;2015;2015;2;AUT;-3;-1;0;1;-2;6;8;46;74;28;1
AT13;92200;92225;2015;2015;2;FOR;5;5;8;3;0;3;3;13;19;6;3
AT13;92200;92225;2016;2016;1;AUT;-7;-1;1;2;-6;4;10;17;45;28;7
AT13;92200;92225;2016;2016;1;FOR;8;6;7;1;2;3;1;6;14;8;4
AT13;92200;92225;2016;2016;2;AUT;-1;0;1;1;-1;6;7;9;43;34;4
AT13;92200;92225;2016;2016;2;FOR;8;9;11;2;-1;0;1;2;13;11;1
AT13;92200;92225;2017;2017;1;AUT;-3;3;3;0;-6;4;10;5;30;25;2
AT13;92200;92225;2017;2017;1;FOR;-4;-4;2;6;0;1;1;0;7;7;1
AT13;92200;92225;2017;2017;2;AUT;-3;0;2;2;-3;6;9;-5;29;34;3
AT13;92200;92225;2017;2017;2;FOR;0;-2;7;9;2;3;1;-1;3;4;1
AT13;92200;92225;2018;2018;1;AUT;-5;-2;1;3;-3;8;11;1;34;33;6
AT13;92200;92225;2018;2018;1;FOR;-1;-1;2;3;0;3;3;4;22;18;1
AT13;92200;92225;2018;2018;2;AUT;-4;0;1;1;-4;6;10;-2;30;32;5
AT13;92200;92225;2018;2018;2;FOR;1;1;7;6;0;3;3;7;16;9;1
AT13;92200;92225;2019;2019;1;AUT;0;3;3;0;-3;3;6;15;45;30;5
AT13;92200;92225;2019;2019;1;FOR;-1;0;4;4;-1;1;2;-8;6;14;1
AT13;92200;92225;2019;2019;2;AUT;2;-2;1;3;4;9;5;3;40;37;8
AT13;92200;92225;2019;2019;2;FOR;1;2;5;3;-1;1;2;-1;10;11;2
AT13;92200;92225;2020;2020;1;AUT;-6;-1;1;2;-5;2;7;-1;48;49;5
AT13;92200;92225;2020;2020;1;FOR;10;6;6;0;4;5;1;3;14;11;2
AT13;92200;92225;2020;2020;2;AUT;-2;1;1;0;-3;4;7;-11;43;54;7
AT13;92200;92225;2020;2020;2;FOR;8;5;5;0;3;4;1;-1;10;11;2
AT13;92200;92225;2021;2021;1;AUT;-7;-1;0;1;-6;3;9;20;38;18;2
AT13;92200;92225;2021;2021;1;FOR;1;-1;4;5;2;2;0;-2;9;11;1
AT13;92200;92225;2021;2021;2;AUT;0;-1;1;2;1;3;2;3;34;31;9
AT13;92200;92225;2021;2021;2;FOR;3;4;4;0;-1;1;2;5;11;6;4
AT13;92200;92225;2022;2022;1;AUT;6;2;2;0;4;7;3;-14;31;45;6
AT13;92200;92225;2022;2022;1;FOR;5;5;7;2;0;1;1;1;6;5;0
AT13;92200;92225;2022;2022;2;AUT;0;2;2;0;-2;3;5;-7;27;34;3
AT13;92200;92225;2022;2022;2;FOR;9;9;16;7;0;0;0;-6;9;15;1
AT13;92200;92225;2023;2023;1;AUT;0;-1;1;2;1;4;3;15;45;30;3
AT13;92200;92225;2023;2023;1;FOR;6;2;4;2;4;4;0;5;20;15;0
AT13;92200;92225;2023;2023;2;AUT;-8;-1;1;2;-7;2;9;6;34;28;2
AT13;92200;92225;2023;2023;2;FOR;-5;-5;1;6;0;1;1;13;21;8;0
AT13;92200;92226;2007;2007;1;AUT;-2;1;6;5;-3;10;13;13;89;76;16
AT13;92200;92226;2007;2007;1;FOR;0;2;14;12;-2;0;2;0;8;8;0
AT13;92200;92226;2007;2007;2;AUT;3;0;0;0;3;20;17;13;78;65;17
AT13;92200;92226;2007;2007;2;FOR;4;6;11;5;-2;1;3;-5;10;15;2
AT13;92200;92226;2008;2008;1;AUT;-1;4;6;2;-5;8;13;23;73;50;13
AT13;92200;92226;2008;2008;1;FOR;7;6;16;10;1;2;1;-2;17;19;1
AT13;92200;92226;2008;2008;2;AUT;-4;-1;2;3;-3;9;12;30;74;44;15
AT13;92200;92226;2008;2008;2;FOR;6;6;12;6;0;1;1;0;16;16;1
AT13;92200;92226;2009;2009;1;AUT;0;-2;2;4;2;12;10;-19;45;64;10
AT13;92200;92226;2009;2009;1;FOR;-7;-3;8;11;-4;1;5;-11;5;16;2
AT13;92200;92226;2009;2009;2;AUT;-2;-2;2;4;0;8;8;-10;41;51;12
AT13;92200;92226;2009;2009;2;FOR;-1;-2;8;10;1;1;0;0;9;9;3
AT13;92200;92226;2010;2010;1;AUT;0;-2;5;7;2;17;15;44;89;45;7
AT13;92200;92226;2010;2010;1;FOR;14;12;21;9;2;3;1;3;15;12;1
AT13;92200;92226;2010;2010;2;AUT;-6;-3;1;4;-3;10;13;32;83;51;4
AT13;92200;92226;2010;2010;2;FOR;9;8;18;10;1;1;0;11;19;8;2
AT13;92200;92226;2011;2011;1;AUT;-6;4;8;4;-10;12;22;14;77;63;13
AT13;92200;92226;2011;2011;1;FOR;0;-2;10;12;2;4;2;11;20;9;4
AT13;92200;92226;2011;2011;2;AUT;-4;8;9;1;-12;13;25;5;68;63;11
AT13;92200;92226;2011;2011;2;FOR;-5;-6;5;11;1;2;1;9;21;12;3
AT13;92200;92226;2012;2012;1;AUT;1;0;2;2;1;17;16;37;90;53;18
AT13;92200;92226;2012;2012;1;FOR;2;5;13;8;-3;1;4;12;22;10;0
AT13;92200;92226;2012;2012;2;AUT;-8;-6;2;8;-2;10;12;38;84;46;5
AT13;92200;92226;2012;2012;2;FOR;7;8;11;3;-1;4;5;18;32;14;0
AT13;92200;92226;2013;2013;1;AUT;-3;-2;5;7;-1;12;13;27;78;51;8
AT13;92200;92226;2013;2013;1;FOR;12;6;24;18;6;7;1;12;34;22;1
AT13;92200;92226;2013;2013;2;AUT;-9;1;6;5;-10;5;15;19;69;50;6
AT13;92200;92226;2013;2013;2;FOR;21;19;30;11;2;2;0;0;15;15;1
AT13;92200;92226;2014;2014;1;AUT;-4;1;5;4;-5;11;16;6;69;63;12
AT13;92200;92226;2014;2014;1;FOR;12;13;29;16;-1;2;3;1;22;21;1
AT13;92200;92226;2014;2014;2;AUT;-7;1;2;1;-8;12;20;3;58;55;5
AT13;92200;92226;2014;2014;2;FOR;16;17;33;16;-1;2;3;-9;18;27;0
AT13;92200;92226;2015;2015;1;AUT;-8;-8;1;9;0;14;14;6;59;53;11
AT13;92200;92226;2015;2015;1;FOR;-2;1;15;14;-3;0;3;22;33;11;0
AT13;92200;92226;2015;2015;2;AUT;8;-1;2;3;9;17;8;8;64;56;5
AT13;92200;92226;2015;2015;2;FOR;2;7;24;17;-5;1;6;13;24;11;0
AT13;92200;92226;2016;2016;1;AUT;2;-2;3;5;4;21;17;93;149;56;15
AT13;92200;92226;2016;2016;1;FOR;62;72;105;33;-10;8;18;-20;191;211;3
AT13;92200;92226;2016;2016;2;AUT;-5;-3;1;4;-2;18;20;107;158;51;11
AT13;92200;92226;2016;2016;2;FOR;21;24;47;23;-3;6;9;17;63;46;2
AT13;92200;92226;2017;2017;1;AUT;-4;-1;7;8;-3;12;15;24;74;50;8
AT13;92200;92226;2017;2017;1;FOR;6;9;31;22;-3;1;4;6;31;25;1
AT13;92200;92226;2017;2017;2;AUT;0;4;6;2;-4;14;18;17;77;60;8
AT13;92200;92226;2017;2017;2;FOR;11;14;29;15;-3;6;9;15;33;18;0
AT13;92200;92226;2018;2018;1;AUT;4;3;4;1;1;17;16;42;99;57;7
AT13;92200;92226;2018;2018;1;FOR;7;4;19;15;3;3;0;3;32;29;1
AT13;92200;92226;2018;2018;2;AUT;-3;2;3;1;-5;14;19;37;84;47;5
AT13;92200;92226;2018;2018;2;FOR;4;9;21;12;-5;1;6;9;34;25;1
AT13;92200;92226;2019;2019;1;AUT;-14;-1;3;4;-13;17;30;-14;73;87;7
AT13;92200;92226;2019;2019;1;FOR;3;5;22;17;-2;3;5;-2;27;29;2
AT13;92200;92226;2019;2019;2;AUT;-12;0;5;5;-12;12;24;-13;56;69;6
AT13;92200;92226;2019;2019;2;FOR;11;12;29;17;-1;2;3;-12;19;31;2
AT13;92200;92226;2020;2020;1;AUT;-7;0;4;4;-7;19;26;20;84;64;13
AT13;92200;92226;2020;2020;1;FOR;13;12;22;10;1;1;0;21;34;13;0
AT13;92200;92226;2020;2020;2;AUT;9;2;4;2;7;23;16;24;98;74;10
AT13;92200;92226;2020;2020;2;FOR;18;16;24;8;2;4;2;22;38;16;3
AT13;92200;92226;2021;2021;1;AUT;-23;-6;0;6;-17;9;26;16;79;63;9
AT13;92200;92226;2021;2021;1;FOR;3;2;23;21;1;7;6;18;38;20;5
AT13;92200;92226;2021;2021;2;AUT;-7;-2;2;4;-5;14;19;27;92;65;15
AT13;92200;92226;2021;2021;2;FOR;21;22;32;10;-1;4;5;19;34;15;1
AT13;92200;92226;2022;2022;1;AUT;2;-1;2;3;3;18;15;33;95;62;15
AT13;92200;92226;2022;2022;1;FOR;12;21;32;11;-9;5;14;2;29;27;3
AT13;92200;92226;2022;2022;2;AUT;-8;-4;3;7;-4;16;20;27;103;76;19
AT13;92200;92226;2022;2022;2;FOR;1;12;41;29;-11;7;18;0;32;32;2
AT13;92200;92226;2023;2023;1;AUT;-16;-3;7;10;-13;12;25;27;86;59;9
AT13;92200;92226;2023;2023;1;FOR;8;8;26;18;0;5;5;2;23;21;1
AT13;92200;92226;2023;2023;2;AUT;-2;2;5;3;-4;22;26;12;81;69;10
AT13;92200;92226;2023;2023;2;FOR;20;11;22;11;9;10;1;21;44;23;4
AT13;92200;92227;2007;2007;1;AUT;-35;-17;3;20;-18;25;43;15;122;107;17
AT13;92200;92227;2007;2007;1;FOR;5;7;14;7;-2;2;4;7;18;11;1
AT13;92200;92227;2007;2007;2;AUT;-45;-6;2;8;-39;38;77;54;138;84;16
AT13;92200;92227;2007;2007;2;FOR;12;10;15;5;2;4;2;14;23;9;1
AT13;92200;92227;2008;2008;1;AUT;-28;-9;2;11;-19;22;41;56;136;80;16
AT13;92200;92227;2008;2008;1;FOR;19;14;15;1;5;6;1;11;27;16;0
AT13;92200;92227;2008;2008;2;AUT;-25;-2;2;4;-23;20;43;73;164;91;25
AT13;92200;92227;2008;2008;2;FOR;13;10;19;9;3;4;1;11;20;9;0
AT13;92200;92227;2009;2009;1;AUT;2;5;8;3;-3;40;43;110;210;100;25
AT13;92200;92227;2009;2009;1;FOR;15;9;20;11;6;7;1;35;44;9;1
AT13;92200;92227;2009;2009;2;AUT;8;3;7;4;5;37;32;115;218;103;29
AT13;92200;92227;2009;2009;2;FOR;5;5;23;18;0;3;3;28;38;10;1
AT13;92200;92227;2010;2010;1;AUT;-6;3;5;2;-9;21;30;58;148;90;10
AT13;92200;92227;2010;2010;1;FOR;3;3;17;14;0;3;3;14;36;22;0
AT13;92200;92227;2010;2010;2;AUT;-12;-4;2;6;-8;29;37;67;142;75;11
AT13;92200;92227;2010;2010;2;FOR;13;8;18;10;5;7;2;6;29;23;0
AT13;92200;92227;2011;2011;1;AUT;-28;-1;8;9;-27;16;43;29;143;114;13
AT13;92200;92227;2011;2011;1;FOR;10;12;31;19;-2;3;5;2;28;26;3
AT13;92200;92227;2011;2011;2;AUT;-20;-1;1;2;-19;20;39;46;144;98;18
AT13;92200;92227;2011;2011;2;FOR;6;9;26;17;-3;3;6;16;32;16;5
AT13;92200;92227;2012;2012;1;AUT;6;1;6;5;5;47;42;134;237;103;19
AT13;92200;92227;2012;2012;1;FOR;-1;-2;14;16;1;2;1;28;47;19;5
AT13;92200;92227;2012;2012;2;AUT;22;0;4;4;22;51;29;154;263;109;34
AT13;92200;92227;2012;2012;2;FOR;5;3;20;17;2;4;2;37;53;16;6
AT13;92200;92227;2013;2013;1;AUT;-12;3;12;9;-15;24;39;24;127;103;14
