NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92227;2013;2013;1;FOR;8;8;20;12;0;2;2;20;40;20;0
AT13;92200;92227;2013;2013;2;AUT;-14;-5;5;10;-9;28;37;12;122;110;20
AT13;92200;92227;2013;2013;2;FOR;10;8;21;13;2;5;3;24;42;18;0
AT13;92200;92227;2014;2014;1;AUT;-35;-4;6;10;-31;18;49;98;221;123;14
AT13;92200;92227;2014;2014;1;FOR;14;16;25;9;-2;6;8;-6;32;38;1
AT13;92200;92227;2014;2014;2;AUT;-32;5;10;5;-37;30;67;82;185;103;24
AT13;92200;92227;2014;2014;2;FOR;23;22;36;14;1;7;6;8;54;46;1
AT13;92200;92227;2015;2015;1;AUT;-17;2;12;10;-19;31;50;56;166;110;19
AT13;92200;92227;2015;2015;1;FOR;2;5;25;20;-3;6;9;7;31;24;1
AT13;92200;92227;2015;2015;2;AUT;-19;1;9;8;-20;32;52;38;173;135;23
AT13;92200;92227;2015;2015;2;FOR;-13;-1;23;24;-12;3;15;3;33;30;2
AT13;92200;92227;2016;2016;1;AUT;-30;-3;2;5;-27;24;51;4;109;105;21
AT13;92200;92227;2016;2016;1;FOR;1;1;21;20;0;8;8;4;29;25;3
AT13;92200;92227;2016;2016;2;AUT;-38;-2;2;4;-36;13;49;17;123;106;18
AT13;92200;92227;2016;2016;2;FOR;13;11;32;21;2;8;6;13;41;28;3
AT13;92200;92227;2017;2017;1;AUT;-32;-5;6;11;-27;27;54;30;136;106;12
AT13;92200;92227;2017;2017;1;FOR;1;3;18;15;-2;2;4;18;43;25;2
AT13;92200;92227;2017;2017;2;AUT;-28;0;5;5;-28;26;54;31;129;98;12
AT13;92200;92227;2017;2017;2;FOR;-10;-4;22;26;-6;3;9;30;49;19;2
AT13;92200;92227;2018;2018;1;AUT;-19;8;12;4;-27;28;55;53;177;124;21
AT13;92200;92227;2018;2018;1;FOR;4;4;16;12;0;3;3;17;45;28;0
AT13;92200;92227;2018;2018;2;AUT;-26;-1;3;4;-25;24;49;87;191;104;28
AT13;92200;92227;2018;2018;2;FOR;22;23;32;9;-1;1;2;21;51;30;1
AT13;92200;92227;2019;2019;1;AUT;-24;-1;10;11;-23;29;52;96;219;123;19
AT13;92200;92227;2019;2019;1;FOR;-6;-7;25;32;1;6;5;27;60;33;4
AT13;92200;92227;2019;2019;2;AUT;-6;3;8;5;-9;36;45;71;211;140;30
AT13;92200;92227;2019;2019;2;FOR;-12;-10;20;30;-2;3;5;26;55;29;2
AT13;92200;92227;2020;2020;1;AUT;-8;0;4;4;-8;32;40;185;295;110;30
AT13;92200;92227;2020;2020;1;FOR;7;5;26;21;2;7;5;142;166;24;10
AT13;92200;92227;2020;2020;2;AUT;-3;0;5;5;-3;32;35;185;309;124;34
AT13;92200;92227;2020;2020;2;FOR;-7;-4;19;23;-3;5;8;136;163;27;4
AT13;92200;92227;2021;2021;1;AUT;-18;-9;3;12;-9;31;40;-6;115;121;18
AT13;92200;92227;2021;2021;1;FOR;1;3;19;16;-2;10;12;30;61;31;4
AT13;92200;92227;2021;2021;2;AUT;-22;0;3;3;-22;34;56;8;128;120;23
AT13;92200;92227;2021;2021;2;FOR;15;8;19;11;7;11;4;31;60;29;1
AT13;92200;92227;2022;2022;1;AUT;2;-1;7;8;3;48;45;205;328;123;29
AT13;92200;92227;2022;2022;1;FOR;55;34;52;18;21;28;7;161;205;44;11
AT13;92200;92227;2022;2022;2;AUT;-17;-7;7;14;-10;56;66;238;349;111;40
AT13;92200;92227;2022;2022;2;FOR;75;63;87;24;12;24;12;149;206;57;9
AT13;92200;92227;2023;2023;1;AUT;-10;-3;6;9;-7;51;58;158;322;164;46
AT13;92200;92227;2023;2023;1;FOR;58;44;73;29;14;21;7;143;193;50;16
AT13;92200;92227;2023;2023;2;AUT;-10;-3;4;7;-7;71;78;140;290;150;45
AT13;92200;92227;2023;2023;2;FOR;101;82;98;16;19;30;11;137;202;65;10
AT13;92200;92228;2007;2007;1;AUT;-5;0;6;6;-5;18;23;82;136;54;13
AT13;92200;92228;2007;2007;1;FOR;11;10;13;3;1;1;0;13;28;15;2
AT13;92200;92228;2007;2007;2;AUT;-11;-1;1;2;-10;18;28;66;129;63;13
AT13;92200;92228;2007;2007;2;FOR;8;13;14;1;-5;0;5;11;30;19;2
AT13;92200;92228;2008;2008;1;AUT;-17;1;7;6;-18;17;35;31;99;68;15
AT13;92200;92228;2008;2008;1;FOR;4;5;12;7;-1;1;2;-7;12;19;2
AT13;92200;92228;2008;2008;2;AUT;-19;-4;2;6;-15;26;41;49;116;67;14
AT13;92200;92228;2008;2008;2;FOR;4;7;12;5;-3;0;3;-3;12;15;0
AT13;92200;92228;2009;2009;1;AUT;-10;-2;3;5;-8;23;31;23;103;80;10
AT13;92200;92228;2009;2009;1;FOR;12;9;18;9;3;3;0;-7;20;27;2
AT13;92200;92228;2009;2009;2;AUT;-16;-2;1;3;-14;24;38;30;108;78;10
AT13;92200;92228;2009;2009;2;FOR;6;2;12;10;4;5;1;0;20;20;1
AT13;92200;92228;2010;2010;1;AUT;1;5;7;2;-4;21;25;98;168;70;14
AT13;92200;92228;2010;2010;1;FOR;9;8;12;4;1;5;4;4;18;14;3
AT13;92200;92228;2010;2010;2;AUT;7;3;4;1;4;29;25;100;166;66;13
AT13;92200;92228;2010;2010;2;FOR;1;2;14;12;-1;1;2;-3;13;16;2
AT13;92200;92228;2011;2011;1;AUT;-29;-5;2;7;-24;12;36;43;128;85;9
AT13;92200;92228;2011;2011;1;FOR;15;5;15;10;10;11;1;13;25;12;0
AT13;92200;92228;2011;2011;2;AUT;-15;-2;0;2;-13;24;37;39;116;77;19
AT13;92200;92228;2011;2011;2;FOR;8;7;12;5;1;4;3;14;24;10;0
AT13;92200;92228;2012;2012;1;AUT;-10;3;5;2;-13;13;26;27;105;78;8
AT13;92200;92228;2012;2012;1;FOR;-3;0;14;14;-3;4;7;0;18;18;0
AT13;92200;92228;2012;2012;2;AUT;-21;2;3;1;-23;18;41;5;81;76;5
AT13;92200;92228;2012;2012;2;FOR;7;4;12;8;3;8;5;4;21;17;0
AT13;92200;92228;2013;2013;1;AUT;-5;2;6;4;-7;23;30;27;104;77;9
AT13;92200;92228;2013;2013;1;FOR;15;14;21;7;1;4;3;11;26;15;0
AT13;92200;92228;2013;2013;2;AUT;4;-2;3;5;6;24;18;9;82;73;5
AT13;92200;92228;2013;2013;2;FOR;12;7;16;9;5;7;2;10;21;11;0
AT13;92200;92228;2014;2014;1;AUT;-14;-4;5;9;-10;26;36;-5;81;86;9
AT13;92200;92228;2014;2014;1;FOR;-7;0;19;19;-7;1;8;10;28;18;0
AT13;92200;92228;2014;2014;2;AUT;-23;-4;2;6;-19;21;40;-14;62;76;13
AT13;92200;92228;2014;2014;2;FOR;4;11;23;12;-7;2;9;11;25;14;0
AT13;92200;92228;2015;2015;1;AUT;-30;-10;3;13;-20;17;37;27;116;89;17
AT13;92200;92228;2015;2015;1;FOR;2;9;16;7;-7;1;8;11;35;24;1
AT13;92200;92228;2015;2015;2;AUT;-31;-5;1;6;-26;20;46;26;114;88;14
AT13;92200;92228;2015;2015;2;FOR;10;18;26;8;-8;2;10;12;35;23;1
AT13;92200;92228;2016;2016;1;AUT;-13;-3;5;8;-10;14;24;3;96;93;7
AT13;92200;92228;2016;2016;1;FOR;3;1;11;10;2;8;6;26;44;18;0
AT13;92200;92228;2016;2016;2;AUT;-19;-3;0;3;-16;7;23;35;89;54;11
AT13;92200;92228;2016;2016;2;FOR;9;9;16;7;0;4;4;21;42;21;0
AT13;92200;92228;2017;2017;1;AUT;-22;2;5;3;-24;18;42;12;98;86;12
AT13;92200;92228;2017;2017;1;FOR;19;13;22;9;6;9;3;32;55;23;2
AT13;92200;92228;2017;2017;2;AUT;-20;2;5;3;-22;18;40;2;84;82;9
AT13;92200;92228;2017;2017;2;FOR;20;12;23;11;8;11;3;24;47;23;1
AT13;92200;92228;2018;2018;1;AUT;-10;-1;6;7;-9;20;29;36;112;76;12
AT13;92200;92228;2018;2018;1;FOR;7;2;16;14;5;9;4;-17;22;39;0
AT13;92200;92228;2018;2018;2;AUT;-33;-3;2;5;-30;20;50;9;93;84;14
AT13;92200;92228;2018;2018;2;FOR;19;9;18;9;10;14;4;1;31;30;1
AT13;92200;92228;2019;2019;1;AUT;-20;-2;4;6;-18;24;42;102;170;68;16
AT13;92200;92228;2019;2019;1;FOR;13;11;18;7;2;5;3;39;69;30;2
AT13;92200;92228;2019;2019;2;AUT;-7;1;3;2;-8;26;34;93;169;76;13
AT13;92200;92228;2019;2019;2;FOR;-1;1;15;14;-2;4;6;37;67;30;2
AT13;92200;92228;2020;2020;1;AUT;-26;-5;1;6;-21;20;41;90;184;94;11
AT13;92200;92228;2020;2020;1;FOR;-3;-6;13;19;3;11;8;44;86;42;7
AT13;92200;92228;2020;2020;2;AUT;2;2;6;4;0;29;29;136;214;78;10
AT13;92200;92228;2020;2020;2;FOR;-3;-7;13;20;4;12;8;33;69;36;5
AT13;92200;92228;2021;2021;1;AUT;1;3;7;4;-2;32;34;144;230;86;24
AT13;92200;92228;2021;2021;1;FOR;12;8;17;9;4;10;6;42;78;36;2
AT13;92200;92228;2021;2021;2;AUT;-5;0;3;3;-5;31;36;149;239;90;24
AT13;92200;92228;2021;2021;2;FOR;11;12;23;11;-1;5;6;35;62;27;3
AT13;92200;92228;2022;2022;1;AUT;-26;-6;4;10;-20;23;43;50;156;106;15
AT13;92200;92228;2022;2022;1;FOR;28;24;40;16;4;9;5;7;43;36;2
AT13;92200;92228;2022;2022;2;AUT;-33;-2;6;8;-31;21;52;39;148;109;15
AT13;92200;92228;2022;2022;2;FOR;28;33;49;16;-5;6;11;27;51;24;3
AT13;92200;92228;2023;2023;1;AUT;-17;-8;1;9;-9;26;35;72;187;115;19
AT13;92200;92228;2023;2023;1;FOR;18;10;28;18;8;11;3;45;76;31;6
AT13;92200;92228;2023;2023;2;AUT;-21;-8;2;10;-13;23;36;56;172;116;11
AT13;92200;92228;2023;2023;2;FOR;29;24;41;17;5;13;8;50;79;29;2
AT13;92200;92229;2007;2007;1;AUT;-25;1;9;8;-26;8;34;23;84;61;8
AT13;92200;92229;2007;2007;1;FOR;4;7;13;6;-3;1;4;-3;13;16;0
AT13;92200;92229;2007;2007;2;AUT;-16;0;4;4;-16;17;33;11;68;57;7
AT13;92200;92229;2007;2007;2;FOR;3;5;7;2;-2;1;3;8;20;12;0
AT13;92200;92229;2008;2008;1;AUT;-14;1;5;4;-15;18;33;14;72;58;7
AT13;92200;92229;2008;2008;1;FOR;10;9;14;5;1;1;0;7;17;10;7
AT13;92200;92229;2008;2008;2;AUT;-27;-4;0;4;-23;15;38;0;67;67;4
AT13;92200;92229;2008;2008;2;FOR;13;14;18;4;-1;0;1;5;17;12;4
AT13;92200;92229;2009;2009;1;AUT;-9;0;4;4;-9;15;24;-5;62;67;5
AT13;92200;92229;2009;2009;1;FOR;5;7;14;7;-2;0;2;1;13;12;0
AT13;92200;92229;2009;2009;2;AUT;-13;-7;0;7;-6;20;26;1;54;53;7
AT13;92200;92229;2009;2009;2;FOR;8;6;16;10;2;4;2;0;12;12;0
AT13;92200;92229;2010;2010;1;AUT;-11;-5;3;8;-6;10;16;5;65;60;10
AT13;92200;92229;2010;2010;1;FOR;-4;-3;16;19;-1;0;1;8;17;9;0
AT13;92200;92229;2010;2010;2;AUT;3;1;3;2;2;19;17;6;72;66;12
AT13;92200;92229;2010;2010;2;FOR;4;3;22;19;1;1;0;13;25;12;1
AT13;92200;92229;2011;2011;1;AUT;3;0;4;4;3;24;21;3;77;74;10
AT13;92200;92229;2011;2011;1;FOR;-4;-1;14;15;-3;2;5;9;29;20;1
AT13;92200;92229;2011;2011;2;AUT;-6;1;4;3;-7;21;28;14;83;69;12
AT13;92200;92229;2011;2011;2;FOR;-14;-6;9;15;-8;1;9;8;26;18;1
AT13;92200;92229;2012;2012;1;AUT;-15;-2;2;4;-13;19;32;20;75;55;5
AT13;92200;92229;2012;2012;1;FOR;2;3;12;9;-1;1;2;2;18;16;3
AT13;92200;92229;2012;2012;2;AUT;-17;-2;2;4;-15;19;34;9;60;51;4
AT13;92200;92229;2012;2012;2;FOR;9;9;16;7;0;2;2;19;30;11;4
AT13;92200;92229;2013;2013;1;AUT;-17;1;6;5;-18;7;25;36;72;36;1
AT13;92200;92229;2013;2013;1;FOR;23;23;31;8;0;2;2;6;25;19;5
AT13;92200;92229;2013;2013;2;AUT;-4;-2;0;2;-2;20;22;30;64;34;1
AT13;92200;92229;2013;2013;2;FOR;0;2;10;8;-2;3;5;8;24;16;1
AT13;92200;92229;2014;2014;1;AUT;-4;3;6;3;-7;11;18;8;59;51;6
AT13;92200;92229;2014;2014;1;FOR;-2;-4;11;15;2;4;2;2;21;19;1
AT13;92200;92229;2014;2014;2;AUT;-12;1;2;1;-13;14;27;4;49;45;10
AT13;92200;92229;2014;2014;2;FOR;11;9;21;12;2;3;1;4;31;27;0
AT13;92200;92229;2015;2015;1;AUT;-2;-1;2;3;-1;15;16;50;103;53;13
AT13;92200;92229;2015;2015;1;FOR;8;10;24;14;-2;5;7;10;27;17;1
AT13;92200;92229;2015;2015;2;AUT;-5;0;2;2;-5;16;21;39;101;62;15
AT13;92200;92229;2015;2015;2;FOR;15;16;24;8;-1;7;8;2;17;15;0
AT13;92200;92229;2016;2016;1;AUT;-12;-8;4;12;-4;18;22;-4;56;60;10
