NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92229;2016;2016;1;FOR;-5;-2;16;18;-3;5;8;21;37;16;3
AT13;92200;92229;2016;2016;2;AUT;-19;-6;0;6;-13;12;25;3;69;66;6
AT13;92200;92229;2016;2016;2;FOR;10;7;28;21;3;6;3;32;51;19;7
AT13;92200;92229;2017;2017;1;AUT;11;2;4;2;9;22;13;24;65;41;3
AT13;92200;92229;2017;2017;1;FOR;8;8;20;12;0;7;7;13;35;22;3
AT13;92200;92229;2017;2017;2;AUT;-19;-6;1;7;-13;11;24;15;65;50;1
AT13;92200;92229;2017;2017;2;FOR;4;9;14;5;-5;8;13;-12;24;36;1
AT13;92200;92229;2018;2018;1;AUT;-21;-7;1;8;-14;23;37;29;80;51;7
AT13;92200;92229;2018;2018;1;FOR;12;10;19;9;2;10;8;6;35;29;1
AT13;92200;92229;2018;2018;2;AUT;4;1;2;1;3;26;23;26;84;58;7
AT13;92200;92229;2018;2018;2;FOR;14;8;22;14;6;13;7;17;39;22;0
AT13;92200;92229;2019;2019;1;AUT;-12;2;7;5;-14;11;25;4;74;70;10
AT13;92200;92229;2019;2019;1;FOR;-4;7;16;9;-11;9;20;12;31;19;1
AT13;92200;92229;2019;2019;2;AUT;-12;0;3;3;-12;13;25;5;67;62;2
AT13;92200;92229;2019;2019;2;FOR;10;11;22;11;-1;7;8;19;38;19;2
AT13;92200;92229;2020;2020;1;AUT;-12;2;4;2;-14;13;27;19;80;61;7
AT13;92200;92229;2020;2020;1;FOR;7;4;14;10;3;12;9;20;38;18;1
AT13;92200;92229;2020;2020;2;AUT;-17;0;1;1;-17;11;28;17;74;57;4
AT13;92200;92229;2020;2020;2;FOR;5;6;12;6;-1;8;9;14;34;20;0
AT13;92200;92229;2021;2021;1;AUT;-15;-1;4;5;-14;13;27;23;73;50;7
AT13;92200;92229;2021;2021;1;FOR;14;10;20;10;4;9;5;-1;17;18;1
AT13;92200;92229;2021;2021;2;AUT;-12;5;9;4;-17;9;26;9;67;58;6
AT13;92200;92229;2021;2021;2;FOR;1;3;12;9;-2;5;7;3;18;15;0
AT13;92200;92229;2022;2022;1;AUT;-14;-6;5;11;-8;9;17;1;55;54;8
AT13;92200;92229;2022;2022;1;FOR;-2;3;19;16;-5;5;10;3;32;29;2
AT13;92200;92229;2022;2022;2;AUT;-29;-8;2;10;-21;16;37;10;71;61;5
AT13;92200;92229;2022;2022;2;FOR;21;30;45;15;-9;4;13;-10;31;41;2
AT13;92200;92229;2023;2023;1;AUT;-9;0;9;9;-9;19;28;-8;54;62;9
AT13;92200;92229;2023;2023;1;FOR;23;8;20;12;15;19;4;10;41;31;2
AT13;92200;92229;2023;2023;2;AUT;-13;1;5;4;-14;17;31;-6;56;62;5
AT13;92200;92229;2023;2023;2;FOR;31;16;29;13;15;18;3;11;44;33;2
AT13;92200;92230;2007;2007;1;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;92200;92230;2007;2007;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2007;2007;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2007;2007;2;FOR;0;0;1;1;0;0;0;0;0;0;0
AT13;92200;92230;2008;2008;1;AUT;0;0;0;0;0;0;0;-1;1;2;1
AT13;92200;92230;2008;2008;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92200;92230;2008;2008;2;AUT;-1;0;0;0;-1;1;2;-1;0;1;1
AT13;92200;92230;2008;2008;2;FOR;-1;0;0;0;-1;0;1;-2;0;2;0
AT13;92200;92230;2009;2009;1;AUT;-3;-1;0;1;-2;0;2;1;1;0;0
AT13;92200;92230;2009;2009;1;FOR;-1;0;0;0;-1;0;1;1;1;0;0
AT13;92200;92230;2009;2009;2;AUT;-1;0;0;0;-1;0;1;1;1;0;0
AT13;92200;92230;2009;2009;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;92200;92230;2010;2010;1;AUT;0;0;0;0;0;1;1;0;0;0;0
AT13;92200;92230;2010;2010;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2010;2010;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2010;2010;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2011;2011;1;AUT;-3;0;0;0;-3;0;3;0;1;1;2
AT13;92200;92230;2011;2011;1;FOR;-1;-1;0;1;0;0;0;-1;0;1;0
AT13;92200;92230;2011;2011;2;AUT;-2;0;0;0;-2;0;2;0;0;0;1
AT13;92200;92230;2011;2011;2;FOR;-1;-1;0;1;0;0;0;0;0;0;0
AT13;92200;92230;2012;2012;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2012;2012;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2012;2012;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2012;2012;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2013;2013;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2013;2013;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2013;2013;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2013;2013;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2014;2014;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2014;2014;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2014;2014;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2014;2014;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2015;2015;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2015;2015;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2015;2015;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;92200;92230;2015;2015;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2016;2016;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2016;2016;1;FOR;2;2;2;0;0;0;0;0;0;0;0
AT13;92200;92230;2016;2016;2;AUT;-1;-1;0;1;0;0;0;0;0;0;0
AT13;92200;92230;2016;2016;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2017;2017;1;AUT;1;1;1;0;0;0;0;0;0;0;0
AT13;92200;92230;2017;2017;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2017;2017;2;AUT;1;1;1;0;0;0;0;0;0;0;0
AT13;92200;92230;2017;2017;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2018;2018;1;AUT;0;1;1;0;-1;0;1;-1;0;1;0
AT13;92200;92230;2018;2018;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2018;2018;2;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;92200;92230;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2019;2019;1;AUT;0;-1;0;1;1;1;0;0;0;0;0
AT13;92200;92230;2019;2019;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2019;2019;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2019;2019;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2020;2020;1;AUT;-1;0;0;0;-1;0;1;0;0;0;0
AT13;92200;92230;2020;2020;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2020;2020;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2021;2021;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2021;2021;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2021;2021;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2021;2021;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2022;2022;1;FOR;1;0;0;0;1;1;0;0;0;0;0
AT13;92200;92230;2022;2022;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2022;2022;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2023;2023;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92230;2023;2023;1;FOR;0;0;0;0;0;1;1;0;0;0;0
AT13;92200;92230;2023;2023;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;92200;92230;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2007;2007;1;AUT;-1;0;0;0;-1;1;2;0;1;1;0
AT13;92200;92231;2007;2007;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2007;2007;2;AUT;0;0;0;0;0;1;1;5;5;0;0
AT13;92200;92231;2007;2007;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2008;2008;1;AUT;0;-1;0;1;1;1;0;1;1;0;0
AT13;92200;92231;2008;2008;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2008;2008;2;AUT;0;0;0;0;0;0;0;1;1;0;0
AT13;92200;92231;2008;2008;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2009;2009;1;AUT;2;1;1;0;1;1;0;2;3;1;0
AT13;92200;92231;2009;2009;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92200;92231;2009;2009;2;AUT;-1;0;0;0;-1;0;1;3;4;1;0
AT13;92200;92231;2009;2009;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2010;2010;1;AUT;0;0;0;0;0;0;0;-1;3;4;0
AT13;92200;92231;2010;2010;1;FOR;0;0;0;0;0;0;0;0;0;0;1
AT13;92200;92231;2010;2010;2;AUT;0;0;0;0;0;0;0;-2;2;4;0
AT13;92200;92231;2010;2010;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2011;2011;1;AUT;2;0;0;0;2;3;1;0;2;2;0
AT13;92200;92231;2011;2011;1;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92200;92231;2011;2011;2;AUT;0;0;0;0;0;0;0;-1;3;4;0
AT13;92200;92231;2011;2011;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92231;2012;2012;1;AUT;5;1;1;0;4;4;0;57;57;0;0
AT13;92200;92231;2012;2012;1;FOR;0;0;0;0;0;0;0;11;11;0;0
AT13;92200;92231;2012;2012;2;AUT;1;0;0;0;1;2;1;56;58;2;0
AT13;92200;92231;2012;2012;2;FOR;0;0;0;0;0;0;0;8;8;0;0
AT13;92200;92231;2013;2013;1;AUT;42;2;2;0;40;41;1;191;201;10;1
AT13;92200;92231;2013;2013;1;FOR;54;53;53;0;1;1;0;67;70;3;0
AT13;92200;92231;2013;2013;2;AUT;57;1;1;0;56;58;2;223;228;5;0
AT13;92200;92231;2013;2013;2;FOR;86;82;82;0;4;5;1;53;60;7;0
AT13;92200;92231;2014;2014;1;AUT;20;0;1;1;20;30;10;190;210;20;0
AT13;92200;92231;2014;2014;1;FOR;34;33;72;39;1;3;2;40;85;45;2
AT13;92200;92231;2014;2014;2;AUT;30;1;1;0;29;38;9;265;288;23;2
AT13;92200;92231;2014;2014;2;FOR;32;27;64;37;5;7;2;49;98;49;2
AT13;92200;92231;2015;2015;1;AUT;18;2;2;0;16;27;11;60;98;38;5
AT13;92200;92231;2015;2015;1;FOR;36;34;55;21;2;4;2;-6;45;51;5
AT13;92200;92231;2015;2015;2;AUT;16;2;2;0;14;23;9;95;128;33;2
AT13;92200;92231;2015;2015;2;FOR;40;43;66;23;-3;1;4;14;52;38;4
AT13;92200;92231;2016;2016;1;AUT;1;0;1;1;1;13;12;-3;36;39;5
AT13;92200;92231;2016;2016;1;FOR;46;39;69;30;7;9;2;-28;25;53;6
AT13;92200;92231;2016;2016;2;AUT;-1;1;2;1;-2;14;16;15;55;40;6
AT13;92200;92231;2016;2016;2;FOR;49;46;78;32;3;3;0;-18;38;56;5
AT13;92200;92231;2017;2017;1;AUT;-14;0;2;2;-14;8;22;5;31;26;4
AT13;92200;92231;2017;2017;1;FOR;24;22;69;47;2;2;0;1;35;34;2
AT13;92200;92231;2017;2017;2;AUT;-24;-2;0;2;-22;8;30;16;66;50;2
AT13;92200;92231;2017;2017;2;FOR;24;23;68;45;1;3;2;-15;26;41;6
AT13;92200;92231;2018;2018;1;AUT;-14;-2;1;3;-12;10;22;6;42;36;4
AT13;92200;92231;2018;2018;1;FOR;5;6;48;42;-1;5;6;-17;31;48;10
AT13;92200;92231;2018;2018;2;AUT;-10;-2;0;2;-8;6;14;19;53;34;2
AT13;92200;92231;2018;2018;2;FOR;9;11;48;37;-2;3;5;-12;31;43;9
AT13;92200;92231;2019;2019;1;AUT;-3;-2;0;2;-1;10;11;14;56;42;0
AT13;92200;92231;2019;2019;1;FOR;10;9;44;35;1;6;5;-1;39;40;4
AT13;92200;92231;2019;2019;2;AUT;-6;-3;2;5;-3;18;21;28;58;30;3
AT13;92200;92231;2019;2019;2;FOR;35;35;63;28;0;4;4;-26;36;62;1
AT13;92200;92231;2020;2020;1;AUT;-12;0;2;2;-12;18;30;61;99;38;4
AT13;92200;92231;2020;2020;1;FOR;8;4;35;31;4;8;4;19;66;47;4
AT13;92200;92231;2020;2020;2;AUT;-8;-2;1;3;-6;21;27;76;117;41;3
AT13;92200;92231;2020;2020;2;FOR;-8;-10;31;41;2;9;7;14;71;57;6
AT13;92200;92231;2021;2021;1;AUT;14;0;3;3;14;33;19;275;328;53;14
AT13;92200;92231;2021;2021;1;FOR;34;26;52;26;8;13;5;237;268;31;5
AT13;92200;92231;2021;2021;2;AUT;30;3;4;1;27;46;19;262;311;49;14
AT13;92200;92231;2021;2021;2;FOR;41;28;49;21;13;18;5;240;272;32;9
AT13;92200;92231;2022;2022;1;AUT;-4;2;4;2;-6;23;29;88;162;74;6
AT13;92200;92231;2022;2022;1;FOR;61;49;79;30;12;25;13;56;141;85;7
AT13;92200;92231;2022;2022;2;AUT;2;-1;2;3;3;32;29;79;143;64;10
