NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92200;92231;2022;2022;2;FOR;90;82;120;38;8;20;12;32;113;81;7
AT13;92200;92231;2023;2023;1;AUT;-7;-3;2;5;-4;23;27;22;98;76;3
AT13;92200;92231;2023;2023;1;FOR;34;14;53;39;20;22;2;12;90;78;23
AT13;92200;92231;2023;2023;2;AUT;-14;-2;0;2;-12;17;29;30;84;54;5
AT13;92200;92231;2023;2023;2;FOR;50;38;82;44;12;24;12;25;105;80;15
AT13;92200;92232;2007;2007;1;AUT;-19;-8;6;14;-11;25;36;-11;57;68;14
AT13;92200;92232;2007;2007;1;FOR;9;7;14;7;2;3;1;-4;26;30;4
AT13;92200;92232;2007;2007;2;AUT;-6;-6;4;10;0;23;23;-1;50;51;11
AT13;92200;92232;2007;2007;2;FOR;25;29;35;6;-4;1;5;-3;24;27;6
AT13;92200;92232;2008;2008;1;AUT;-19;-7;7;14;-12;16;28;0;58;58;11
AT13;92200;92232;2008;2008;1;FOR;1;3;23;20;-2;2;4;10;33;23;1
AT13;92200;92232;2008;2008;2;AUT;-30;-9;2;11;-21;13;34;-6;57;63;17
AT13;92200;92232;2008;2008;2;FOR;2;4;19;15;-2;4;6;8;32;24;4
AT13;92200;92232;2009;2009;1;AUT;-16;-5;9;14;-11;26;37;-41;53;94;10
AT13;92200;92232;2009;2009;1;FOR;6;7;26;19;-1;2;3;4;24;20;7
AT13;92200;92232;2009;2009;2;AUT;-12;0;5;5;-12;16;28;-37;43;80;20
AT13;92200;92232;2009;2009;2;FOR;14;15;36;21;-1;2;3;11;43;32;8
AT13;92200;92232;2010;2010;1;AUT;-5;-1;10;11;-4;20;24;-13;57;70;18
AT13;92200;92232;2010;2010;1;FOR;11;10;29;19;1;3;2;10;34;24;3
AT13;92200;92232;2010;2010;2;AUT;-19;-2;6;8;-17;15;32;10;85;75;6
AT13;92200;92232;2010;2010;2;FOR;8;9;34;25;-1;6;7;9;29;20;7
AT13;92200;92232;2011;2011;1;AUT;-15;1;8;7;-16;16;32;-6;57;63;10
AT13;92200;92232;2011;2011;1;FOR;4;6;27;21;-2;1;3;-3;31;34;1
AT13;92200;92232;2011;2011;2;AUT;-16;-5;4;9;-11;21;32;-30;55;85;4
AT13;92200;92232;2011;2011;2;FOR;21;18;39;21;3;6;3;10;33;23;4
AT13;92200;92232;2012;2012;1;AUT;-11;-5;6;11;-6;16;22;-32;53;85;6
AT13;92200;92232;2012;2012;1;FOR;16;17;36;19;-1;3;4;5;33;28;2
AT13;92200;92232;2012;2012;2;AUT;-10;2;5;3;-12;15;27;-22;47;69;7
AT13;92200;92232;2012;2012;2;FOR;21;18;30;12;3;5;2;-3;28;31;3
AT13;92200;92232;2013;2013;1;AUT;-13;-6;7;13;-7;19;26;-38;53;91;8
AT13;92200;92232;2013;2013;1;FOR;13;11;34;23;2;5;3;-10;29;39;6
AT13;92200;92232;2013;2013;2;AUT;-13;-1;2;3;-12;9;21;-17;56;73;5
AT13;92200;92232;2013;2013;2;FOR;23;24;42;18;-1;4;5;-21;30;51;5
AT13;92200;92232;2014;2014;1;AUT;-13;1;10;9;-14;16;30;-24;40;64;5
AT13;92200;92232;2014;2014;1;FOR;36;33;48;15;3;6;3;-5;34;39;2
AT13;92200;92232;2014;2014;2;AUT;-2;2;8;6;-4;17;21;-17;42;59;10
AT13;92200;92232;2014;2014;2;FOR;37;35;57;22;2;4;2;-1;27;28;3
AT13;92200;92232;2015;2015;1;AUT;4;0;9;9;4;22;18;-8;56;64;9
AT13;92200;92232;2015;2015;1;FOR;13;14;43;29;-1;3;4;-1;56;57;4
AT13;92200;92232;2015;2015;2;AUT;-4;4;8;4;-8;12;20;-23;58;81;13
AT13;92200;92232;2015;2015;2;FOR;25;28;57;29;-3;3;6;12;75;63;9
AT13;92200;92232;2016;2016;1;AUT;-14;-4;6;10;-10;22;32;-19;69;88;18
AT13;92200;92232;2016;2016;1;FOR;34;33;64;31;1;8;7;13;62;49;0
AT13;92200;92232;2016;2016;2;AUT;-26;-14;2;16;-12;17;29;-13;63;76;15
AT13;92200;92232;2016;2016;2;FOR;30;32;63;31;-2;10;12;11;63;52;1
AT13;92200;92232;2017;2017;1;AUT;-19;-5;9;14;-14;19;33;-21;57;78;17
AT13;92200;92232;2017;2017;1;FOR;29;22;55;33;7;12;5;35;71;36;9
AT13;92200;92232;2017;2017;2;AUT;-18;-4;6;10;-14;15;29;-16;69;85;22
AT13;92200;92232;2017;2017;2;FOR;19;16;54;38;3;7;4;24;74;50;21
AT13;92200;92232;2018;2018;1;AUT;-28;-12;8;20;-16;12;28;-12;55;67;2
AT13;92200;92232;2018;2018;1;FOR;23;23;60;37;0;7;7;-8;46;54;3
AT13;92200;92232;2018;2018;2;AUT;-27;-10;6;16;-17;12;29;-16;42;58;10
AT13;92200;92232;2018;2018;2;FOR;26;27;62;35;-1;6;7;14;59;45;5
AT13;92200;92232;2019;2019;1;AUT;-12;-4;10;14;-8;20;28;-22;46;68;20
AT13;92200;92232;2019;2019;1;FOR;-1;9;48;39;-10;3;13;21;63;42;6
AT13;92200;92232;2019;2019;2;AUT;-3;1;7;6;-4;15;19;-11;59;70;14
AT13;92200;92232;2019;2019;2;FOR;28;27;61;34;1;8;7;5;55;50;8
AT13;92200;92232;2020;2020;1;AUT;11;7;11;4;4;28;24;-10;46;56;19
AT13;92200;92232;2020;2020;1;FOR;20;21;53;32;-1;6;7;-2;54;56;13
AT13;92200;92232;2020;2020;2;AUT;-6;-2;2;4;-4;12;16;-30;51;81;21
AT13;92200;92232;2020;2020;2;FOR;22;21;54;33;1;6;5;6;58;52;12
AT13;92200;92232;2021;2021;1;AUT;-20;-7;6;13;-13;11;24;-1;54;55;16
AT13;92200;92232;2021;2021;1;FOR;9;9;48;39;0;8;8;-7;43;50;6
AT13;92200;92232;2021;2021;2;AUT;-6;4;5;1;-10;10;20;0;56;56;16
AT13;92200;92232;2021;2021;2;FOR;10;16;47;31;-6;3;9;-1;50;51;15
AT13;92200;92232;2022;2022;1;AUT;-9;-2;10;12;-7;18;25;-25;44;69;21
AT13;92200;92232;2022;2022;1;FOR;170;158;221;63;12;26;14;51;120;69;14
AT13;92200;92232;2022;2022;2;AUT;-18;-9;4;13;-9;15;24;-10;54;64;11
AT13;92200;92232;2022;2022;2;FOR;150;158;230;72;-8;14;22;63;128;65;16
AT13;92200;92232;2023;2023;1;AUT;1;-4;7;11;5;27;22;-20;67;87;13
AT13;92200;92232;2023;2023;1;FOR;131;115;229;114;16;26;10;1;150;149;17
AT13;92200;92232;2023;2023;2;AUT;4;1;4;3;3;22;19;-22;58;80;8
AT13;92200;92232;2023;2023;2;FOR;177;163;268;105;14;23;9;16;153;137;20
AT13;92200;92299;2007;2007;1;AUT;-28;-4;1;5;-24;1;25;-21;99;120;5
AT13;92200;92299;2007;2007;1;FOR;-9;-7;3;10;-2;1;3;-2;10;12;0
AT13;92200;92299;2007;2007;2;AUT;-29;-4;0;4;-25;4;29;-59;78;137;2
AT13;92200;92299;2007;2007;2;FOR;-3;-2;4;6;-1;1;2;-5;5;10;0
AT13;92200;92299;2008;2008;1;AUT;2;1;1;0;1;6;5;36;70;34;7
AT13;92200;92299;2008;2008;1;FOR;1;-3;0;3;4;4;0;7;11;4;0
AT13;92200;92299;2008;2008;2;AUT;-9;0;0;0;-9;1;10;32;62;30;6
AT13;92200;92299;2008;2008;2;FOR;0;-1;1;2;1;1;0;6;8;2;1
AT13;92200;92299;2009;2009;1;AUT;-2;-1;1;2;-1;3;4;14;50;36;1
AT13;92200;92299;2009;2009;1;FOR;3;3;3;0;0;0;0;-2;3;5;0
AT13;92200;92299;2009;2009;2;AUT;-3;0;1;1;-3;1;4;30;47;17;0
AT13;92200;92299;2009;2009;2;FOR;2;2;4;2;0;0;0;2;8;6;0
AT13;92200;92299;2010;2010;1;AUT;-1;0;1;1;-1;4;5;10;30;20;2
AT13;92200;92299;2010;2010;1;FOR;-3;-3;0;3;0;0;0;3;7;4;1
AT13;92200;92299;2010;2010;2;AUT;1;-1;0;1;2;5;3;13;33;20;2
AT13;92200;92299;2010;2010;2;FOR;-4;-4;0;4;0;0;0;1;2;1;0
AT13;92200;92299;2011;2011;1;AUT;-7;-2;0;2;-5;1;6;-9;18;27;0
AT13;92200;92299;2011;2011;1;FOR;1;0;2;2;1;1;0;0;7;7;0
AT13;92200;92299;2011;2011;2;AUT;-8;-2;0;2;-6;0;6;-5;18;23;0
AT13;92200;92299;2011;2011;2;FOR;3;3;4;1;0;0;0;-2;5;7;0
AT13;92200;92299;2012;2012;1;AUT;-11;-4;0;4;-7;2;9;9;30;21;0
AT13;92200;92299;2012;2012;1;FOR;-4;-3;0;3;-1;0;1;6;9;3;0
AT13;92200;92299;2012;2012;2;AUT;-6;-5;0;5;-1;2;3;4;26;22;0
AT13;92200;92299;2012;2012;2;FOR;-4;-3;0;3;-1;0;1;9;9;0;0
AT13;92200;92299;2013;2013;1;AUT;-62;-15;0;15;-47;9;56;-104;47;151;3
AT13;92200;92299;2013;2013;1;FOR;-29;-18;9;27;-11;1;12;-42;11;53;0
AT13;92200;92299;2013;2013;2;AUT;-37;0;6;6;-37;7;44;-123;42;165;5
AT13;92200;92299;2013;2013;2;FOR;-28;-17;7;24;-11;0;11;-50;11;61;0
AT13;92200;92299;2014;2014;1;AUT;-8;0;1;1;-8;1;9;19;47;28;0
AT13;92200;92299;2014;2014;1;FOR;5;5;6;1;0;1;1;1;11;10;0
AT13;92200;92299;2014;2014;2;AUT;-2;0;2;2;-2;2;4;2;44;42;0
AT13;92200;92299;2014;2014;2;FOR;3;4;5;1;-1;0;1;8;16;8;0
AT13;92200;92299;2015;2015;1;AUT;-4;-2;0;2;-2;2;4;-13;2;15;0
AT13;92200;92299;2015;2015;1;FOR;-4;-4;0;4;0;0;0;-3;2;5;0
AT13;92200;92299;2015;2015;2;AUT;-1;0;0;0;-1;1;2;-14;4;18;0
AT13;92200;92299;2015;2015;2;FOR;-3;-4;0;4;1;1;0;1;4;3;0
AT13;92200;92299;2016;2016;1;AUT;-10;-2;0;2;-8;1;9;6;17;11;0
AT13;92200;92299;2016;2016;1;FOR;0;0;1;1;0;0;0;0;1;1;0
AT13;92200;92299;2016;2016;2;AUT;-9;-2;0;2;-7;2;9;0;22;22;0
AT13;92200;92299;2016;2016;2;FOR;-1;-1;0;1;0;0;0;-1;2;3;0
AT13;92200;92299;2017;2017;1;AUT;-4;-3;0;3;-1;1;2;-9;14;23;0
AT13;92200;92299;2017;2017;1;FOR;-2;-2;0;2;0;0;0;-2;5;7;0
AT13;92200;92299;2017;2017;2;AUT;-6;-1;0;1;-5;0;5;-16;8;24;0
AT13;92200;92299;2017;2017;2;FOR;-1;-1;0;1;0;0;0;4;5;1;0
AT13;92200;92299;2018;2018;1;AUT;-4;0;0;0;-4;0;4;-9;9;18;0
AT13;92200;92299;2018;2018;1;FOR;0;0;0;0;0;0;0;-1;1;2;0
AT13;92200;92299;2018;2018;2;AUT;-10;-1;0;1;-9;0;9;-13;4;17;0
AT13;92200;92299;2018;2018;2;FOR;-1;0;0;0;-1;0;1;0;1;1;0
AT13;92200;92299;2019;2019;1;AUT;1;0;0;0;1;1;0;0;1;1;0
AT13;92200;92299;2019;2019;1;FOR;0;-1;0;1;1;1;0;4;4;0;0
AT13;92200;92299;2019;2019;2;AUT;2;0;0;0;2;2;0;0;1;1;0
AT13;92200;92299;2019;2019;2;FOR;1;0;0;0;1;1;0;4;4;0;0
AT13;92200;92299;2020;2020;1;AUT;0;0;0;0;0;0;0;6;6;0;0
AT13;92200;92299;2020;2020;1;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92200;92299;2020;2020;2;AUT;1;0;0;0;1;1;0;8;8;0;0
AT13;92200;92299;2020;2020;2;FOR;0;0;0;0;0;0;0;2;3;1;0
AT13;92200;92299;2021;2021;1;AUT;3;0;0;0;3;3;0;21;23;2;0
AT13;92200;92299;2021;2021;1;FOR;0;0;0;0;0;0;0;8;8;0;0
AT13;92200;92299;2021;2021;2;AUT;3;0;0;0;3;3;0;31;36;5;0
AT13;92200;92299;2021;2021;2;FOR;0;0;0;0;0;0;0;5;5;0;0
AT13;92200;92299;2022;2022;1;AUT;-1;0;0;0;-1;0;1;1;7;6;0
AT13;92200;92299;2022;2022;1;FOR;1;3;3;0;-2;0;2;-1;0;1;0
AT13;92200;92299;2022;2022;2;AUT;2;0;0;0;2;2;0;2;6;4;0
AT13;92200;92299;2022;2022;2;FOR;1;2;2;0;-1;0;1;1;2;1;0
AT13;92200;92299;2023;2023;1;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;92200;92299;2023;2023;1;FOR;2;2;2;0;0;0;0;1;2;1;0
AT13;92200;92299;2023;2023;2;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92200;92299;2023;2023;2;FOR;2;2;2;0;0;0;0;1;1;0;0
AT13;92300;92301;2007;2007;1;AUT;-14;-2;2;4;-12;9;21;8;44;36;5
AT13;92300;92301;2007;2007;1;FOR;9;8;18;10;1;4;3;8;31;23;5
AT13;92300;92301;2007;2007;2;AUT;-2;-1;3;4;-1;11;12;-4;41;45;6
AT13;92300;92301;2007;2007;2;FOR;5;5;10;5;0;2;2;8;20;12;4
AT13;92300;92301;2008;2008;1;AUT;-1;1;5;4;-2;19;21;35;84;49;3
AT13;92300;92301;2008;2008;1;FOR;7;2;14;12;5;9;4;6;29;23;1
AT13;92300;92301;2008;2008;2;AUT;-19;1;3;2;-20;2;22;40;80;40;5
AT13;92300;92301;2008;2008;2;FOR;14;13;16;3;1;3;2;6;26;20;2
AT13;92300;92301;2009;2009;1;AUT;-2;-5;2;7;3;24;21;36;89;53;12
AT13;92300;92301;2009;2009;1;FOR;8;4;15;11;4;9;5;4;33;29;1
AT13;92300;92301;2009;2009;2;AUT;-4;1;3;2;-5;16;21;37;97;60;6
AT13;92300;92301;2009;2009;2;FOR;19;15;23;8;4;4;0;11;25;14;2
AT13;92300;92301;2010;2010;1;AUT;-19;1;5;4;-20;10;30;26;61;35;4
AT13;92300;92301;2010;2010;1;FOR;-4;-7;17;24;3;7;4;14;24;10;1
AT13;92300;92301;2010;2010;2;AUT;-16;-3;1;4;-13;11;24;50;83;33;5
AT13;92300;92301;2010;2010;2;FOR;5;6;16;10;-1;2;3;17;35;18;4
AT13;92300;92301;2011;2011;1;AUT;-14;-2;4;6;-12;18;30;8;52;44;4
AT13;92300;92301;2011;2011;1;FOR;19;17;30;13;2;6;4;-5;32;37;1
AT13;92300;92301;2011;2011;2;AUT;10;7;8;1;3;24;21;12;59;47;4
AT13;92300;92301;2011;2011;2;FOR;-5;-4;23;27;-1;0;1;12;32;20;0
AT13;92300;92301;2012;2012;1;AUT;-9;3;6;3;-12;11;23;17;67;50;6
AT13;92300;92301;2012;2012;1;FOR;-10;-6;15;21;-4;3;7;6;35;29;1
AT13;92300;92301;2012;2012;2;AUT;-5;-3;1;4;-2;14;16;23;68;45;5
AT13;92300;92301;2012;2012;2;FOR;3;6;19;13;-3;3;6;3;24;21;4
AT13;92300;92301;2013;2013;1;AUT;-7;2;3;1;-9;8;17;6;40;34;4
AT13;92300;92301;2013;2013;1;FOR;6;8;26;18;-2;5;7;-3;32;35;0
AT13;92300;92301;2013;2013;2;AUT;-12;0;2;2;-12;9;21;3;33;30;7
AT13;92300;92301;2013;2013;2;FOR;10;14;21;7;-4;1;5;-6;21;27;1
AT13;92300;92301;2014;2014;1;AUT;-10;-3;3;6;-7;12;19;7;47;40;1
AT13;92300;92301;2014;2014;1;FOR;28;22;43;21;6;9;3;8;35;27;5
AT13;92300;92301;2014;2014;2;AUT;0;-1;1;2;1;14;13;-12;42;54;2
AT13;92300;92301;2014;2014;2;FOR;12;8;18;10;4;5;1;13;36;23;1
AT13;92300;92301;2015;2015;1;AUT;5;1;7;6;4;26;22;103;136;33;9
AT13;92300;92301;2015;2015;1;FOR;48;37;61;24;11;18;7;44;80;36;6
AT13;92300;92301;2015;2015;2;AUT;4;0;2;2;4;30;26;98;147;49;7
AT13;92300;92301;2015;2015;2;FOR;43;36;46;10;7;9;2;18;55;37;1
AT13;92300;92301;2016;2016;1;AUT;4;-4;6;10;8;23;15;43;91;48;13
AT13;92300;92301;2016;2016;1;FOR;26;21;41;20;5;15;10;3;75;72;4
AT13;92300;92301;2016;2016;2;AUT;-9;-1;2;3;-8;20;28;24;81;57;6
AT13;92300;92301;2016;2016;2;FOR;34;32;48;16;2;5;3;22;55;33;2
AT13;92300;92301;2017;2017;1;AUT;-16;-2;5;7;-14;17;31;11;58;47;6
AT13;92300;92301;2017;2017;1;FOR;44;16;36;20;28;34;6;18;85;67;9
AT13;92300;92301;2017;2017;2;AUT;-14;-5;1;6;-9;12;21;12;61;49;5
AT13;92300;92301;2017;2017;2;FOR;33;24;38;14;9;15;6;27;63;36;2
AT13;92300;92301;2018;2018;1;AUT;-17;-6;2;8;-11;15;26;-18;65;83;15
AT13;92300;92301;2018;2018;1;FOR;10;6;35;29;4;18;14;-44;61;105;10
AT13;92300;92301;2018;2018;2;AUT;-32;-2;2;4;-30;8;38;0;66;66;10
AT13;92300;92301;2018;2018;2;FOR;-2;-12;15;27;10;15;5;-37;36;73;10
AT13;92300;92301;2019;2019;1;AUT;-11;1;2;1;-12;10;22;-5;50;55;4
AT13;92300;92301;2019;2019;1;FOR;5;-5;21;26;10;19;9;4;63;59;9
AT13;92300;92301;2019;2019;2;AUT;-21;-2;0;2;-19;11;30;-1;59;60;7
AT13;92300;92301;2019;2019;2;FOR;8;2;18;16;6;9;3;15;56;41;7
AT13;92300;92301;2020;2020;1;AUT;-16;1;3;2;-17;17;34;-7;57;64;8
AT13;92300;92301;2020;2020;1;FOR;2;5;24;19;-3;12;15;-2;70;72;9
AT13;92300;92301;2020;2020;2;AUT;-16;2;3;1;-18;11;29;-14;47;61;8
AT13;92300;92301;2020;2020;2;FOR;-14;4;20;16;-18;8;26;-13;48;61;5
AT13;92300;92301;2021;2021;1;AUT;-18;1;5;4;-19;13;32;-9;52;61;4
AT13;92300;92301;2021;2021;1;FOR;0;-8;22;30;8;19;11;14;78;64;6
AT13;92300;92301;2021;2021;2;AUT;-12;1;2;1;-13;20;33;11;55;44;7
AT13;92300;92301;2021;2021;2;FOR;2;1;16;15;1;6;5;-4;41;45;3
AT13;92300;92301;2022;2022;1;AUT;-22;2;3;1;-24;11;35;18;62;44;7
AT13;92300;92301;2022;2022;1;FOR;44;23;42;19;21;33;12;3;77;74;2
AT13;92300;92301;2022;2022;2;AUT;-22;0;3;3;-22;14;36;2;54;52;5
AT13;92300;92301;2022;2022;2;FOR;21;21;37;16;0;12;12;-12;34;46;2
AT13;92300;92301;2023;2023;1;AUT;-9;-3;1;4;-6;16;22;-15;44;59;5
AT13;92300;92301;2023;2023;1;FOR;10;3;35;32;7;20;13;34;89;55;6
AT13;92300;92301;2023;2023;2;AUT;-17;-2;1;3;-15;11;26;-7;56;63;4
AT13;92300;92301;2023;2023;2;FOR;10;-6;17;23;16;22;6;12;55;43;7
AT13;92300;92302;2007;2007;1;AUT;-27;4;7;3;-31;25;56;3;84;81;5
AT13;92300;92302;2007;2007;1;FOR;11;14;27;13;-3;6;9;8;41;33;4
AT13;92300;92302;2007;2007;2;AUT;-32;-1;3;4;-31;26;57;7;73;66;4
AT13;92300;92302;2007;2007;2;FOR;9;9;23;14;0;7;7;-8;28;36;2
AT13;92300;92302;2008;2008;1;AUT;-16;1;8;7;-17;37;54;53;133;80;16
AT13;92300;92302;2008;2008;1;FOR;24;12;29;17;12;19;7;35;62;27;3
AT13;92300;92302;2008;2008;2;AUT;-18;-2;4;6;-16;38;54;60;135;75;13
AT13;92300;92302;2008;2008;2;FOR;26;10;21;11;16;19;3;20;48;28;1
AT13;92300;92302;2009;2009;1;AUT;7;11;14;3;-4;36;40;27;92;65;12
AT13;92300;92302;2009;2009;1;FOR;36;27;39;12;9;13;4;-11;41;52;1
AT13;92300;92302;2009;2009;2;AUT;-10;3;5;2;-13;31;44;25;91;66;11
AT13;92300;92302;2009;2009;2;FOR;22;12;37;25;10;16;6;12;46;34;3
AT13;92300;92302;2010;2010;1;AUT;-32;-2;7;9;-30;10;40;46;127;81;16
AT13;92300;92302;2010;2010;1;FOR;-5;-6;24;30;1;9;8;1;38;37;2
AT13;92300;92302;2010;2010;2;AUT;-20;-2;3;5;-18;17;35;31;106;75;9
AT13;92300;92302;2010;2010;2;FOR;5;10;35;25;-5;6;11;11;41;30;2
AT13;92300;92302;2011;2011;1;AUT;12;3;7;4;9;44;35;87;172;85;11
AT13;92300;92302;2011;2011;1;FOR;18;16;64;48;2;9;7;16;53;37;5
AT13;92300;92302;2011;2011;2;AUT;14;2;4;2;12;47;35;94;179;85;11
AT13;92300;92302;2011;2011;2;FOR;8;10;42;32;-2;9;11;7;34;27;3
AT13;92300;92302;2012;2012;1;AUT;-32;2;8;6;-34;19;53;4;93;89;5
AT13;92300;92302;2012;2012;1;FOR;10;17;48;31;-7;7;14;11;50;39;0
AT13;92300;92302;2012;2012;2;AUT;-24;-2;2;4;-22;21;43;-13;89;102;5
AT13;92300;92302;2012;2012;2;FOR;19;22;42;20;-3;9;12;10;43;33;0
AT13;92300;92302;2013;2013;1;AUT;-16;-5;7;12;-11;32;43;3;73;70;6
AT13;92300;92302;2013;2013;1;FOR;99;97;126;29;2;15;13;14;46;32;6
AT13;92300;92302;2013;2013;2;AUT;-16;-5;3;8;-11;24;35;12;80;68;9
AT13;92300;92302;2013;2013;2;FOR;12;12;34;22;0;11;11;6;48;42;1
AT13;92300;92302;2014;2014;1;AUT;-23;-8;5;13;-15;26;41;-22;79;101;7
AT13;92300;92302;2014;2014;1;FOR;47;37;119;82;10;22;12;-6;89;95;1
AT13;92300;92302;2014;2014;2;AUT;-29;-1;1;2;-28;16;44;-20;85;105;5
AT13;92300;92302;2014;2014;2;FOR;16;23;36;13;-7;4;11;-11;55;66;0
AT13;92300;92302;2015;2015;1;AUT;-12;6;8;2;-18;19;37;69;129;60;13
AT13;92300;92302;2015;2015;1;FOR;57;54;130;76;3;21;18;41;125;84;5
AT13;92300;92302;2015;2015;2;AUT;-13;-5;1;6;-8;27;35;35;120;85;9
AT13;92300;92302;2015;2015;2;FOR;44;42;50;8;2;8;6;8;74;66;4
AT13;92300;92302;2016;2016;1;AUT;-28;3;11;8;-31;25;56;14;108;94;10
AT13;92300;92302;2016;2016;1;FOR;32;24;109;85;8;36;28;4;133;129;5
AT13;92300;92302;2016;2016;2;AUT;-24;1;7;6;-25;27;52;36;104;68;5
AT13;92300;92302;2016;2016;2;FOR;30;24;62;38;6;23;17;21;88;67;2
AT13;92300;92302;2017;2017;1;AUT;-13;1;6;5;-14;29;43;-28;82;110;5
AT13;92300;92302;2017;2017;1;FOR;77;62;117;55;15;42;27;8;116;108;10
AT13;92300;92302;2017;2017;2;AUT;-35;-6;0;6;-29;26;55;-9;77;86;9
AT13;92300;92302;2017;2017;2;FOR;22;22;53;31;0;12;12;16;85;69;2
AT13;92300;92302;2018;2018;1;AUT;-23;-1;2;3;-22;26;48;3;88;85;7
AT13;92300;92302;2018;2018;1;FOR;21;25;114;89;-4;16;20;3;111;108;3
AT13;92300;92302;2018;2018;2;AUT;-26;1;4;3;-27;21;48;8;83;75;7
AT13;92300;92302;2018;2018;2;FOR;6;7;43;36;-1;12;13;10;84;74;3
AT13;92300;92302;2019;2019;1;AUT;-29;4;16;12;-33;19;52;10;107;97;8
AT13;92300;92302;2019;2019;1;FOR;15;40;115;75;-25;30;55;23;130;107;6
AT13;92300;92302;2019;2019;2;AUT;-1;6;16;10;-7;33;40;-28;70;98;15
AT13;92300;92302;2019;2019;2;FOR;15;22;41;19;-7;13;20;-3;77;80;0
AT13;92300;92302;2020;2020;1;AUT;-11;-3;7;10;-8;35;43;86;172;86;14
AT13;92300;92302;2020;2020;1;FOR;22;17;77;60;5;34;29;41;145;104;10
AT13;92300;92302;2020;2020;2;AUT;-8;0;7;7;-8;42;50;71;163;92;13
AT13;92300;92302;2020;2020;2;FOR;10;17;35;18;-7;15;22;50;103;53;10
AT13;92300;92302;2021;2021;1;AUT;-4;2;9;7;-6;45;51;84;162;78;10
AT13;92300;92302;2021;2021;1;FOR;57;45;124;79;12;49;37;23;126;103;7
AT13;92300;92302;2021;2021;2;AUT;-8;0;3;3;-8;46;54;75;159;84;12
AT13;92300;92302;2021;2021;2;FOR;36;22;46;24;14;28;14;42;122;80;4
AT13;92300;92302;2022;2022;1;AUT;-26;-1;6;7;-25;45;70;41;121;80;19
AT13;92300;92302;2022;2022;1;FOR;50;65;151;86;-15;33;48;46;165;119;13
AT13;92300;92302;2022;2022;2;AUT;-27;2;5;3;-29;33;62;17;116;99;13
AT13;92300;92302;2022;2022;2;FOR;75;62;83;21;13;29;16;17;116;99;9
AT13;92300;92302;2023;2023;1;AUT;-6;-3;9;12;-3;33;36;-2;92;94;16
AT13;92300;92302;2023;2023;1;FOR;-17;-12;104;116;-5;26;31;41;166;125;14
AT13;92300;92302;2023;2023;2;AUT;-32;-10;3;13;-22;24;46;18;101;83;14
AT13;92300;92302;2023;2023;2;FOR;13;21;51;30;-8;12;20;9;106;97;7
AT13;92300;92303;2007;2007;1;AUT;-21;-2;2;4;-19;12;31;8;72;64;3
AT13;92300;92303;2007;2007;1;FOR;20;17;21;4;3;6;3;-13;15;28;1
AT13;92300;92303;2007;2007;2;AUT;-12;1;3;2;-13;13;26;21;76;55;10
AT13;92300;92303;2007;2007;2;FOR;0;1;6;5;-1;0;1;2;9;7;1
AT13;92300;92303;2008;2008;1;AUT;-15;-4;4;8;-11;13;24;21;56;35;1
AT13;92300;92303;2008;2008;1;FOR;24;12;19;7;12;14;2;-17;18;35;0
AT13;92300;92303;2008;2008;2;AUT;-9;-2;2;4;-7;15;22;12;66;54;6
AT13;92300;92303;2008;2008;2;FOR;9;8;14;6;1;3;2;8;22;14;2
AT13;92300;92303;2009;2009;1;AUT;-17;-1;3;4;-16;6;22;-12;54;66;2
AT13;92300;92303;2009;2009;1;FOR;11;5;16;11;6;13;7;-6;19;25;0
AT13;92300;92303;2009;2009;2;AUT;-4;-2;0;2;-2;13;15;-10;56;66;3
AT13;92300;92303;2009;2009;2;FOR;-3;-3;8;11;0;4;4;11;19;8;2
AT13;92300;92303;2010;2010;1;AUT;-13;0;4;4;-13;9;22;20;81;61;5
AT13;92300;92303;2010;2010;1;FOR;4;3;16;13;1;2;1;-3;28;31;0
AT13;92300;92303;2010;2010;2;AUT;-2;-2;1;3;0;16;16;19;81;62;11
AT13;92300;92303;2010;2010;2;FOR;-3;-7;13;20;4;8;4;9;20;11;0
AT13;92300;92303;2011;2011;1;AUT;-13;-1;3;4;-12;15;27;13;65;52;5
AT13;92300;92303;2011;2011;1;FOR;19;11;17;6;8;10;2;-6;22;28;0
AT13;92300;92303;2011;2011;2;AUT;-15;1;3;2;-16;11;27;3;55;52;6
AT13;92300;92303;2011;2011;2;FOR;11;12;26;14;-1;2;3;0;21;21;0
AT13;92300;92303;2012;2012;1;AUT;-4;5;8;3;-9;14;23;12;77;65;6
AT13;92300;92303;2012;2012;1;FOR;10;3;13;10;7;11;4;3;19;16;1
AT13;92300;92303;2012;2012;2;AUT;-10;1;1;0;-11;3;14;35;80;45;9
AT13;92300;92303;2012;2012;2;FOR;9;9;18;9;0;2;2;15;27;12;0
AT13;92300;92303;2013;2013;1;AUT;-8;-7;0;7;-1;9;10;35;67;32;5
