NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92300;92303;2013;2013;1;FOR;11;7;12;5;4;4;0;3;27;24;0
AT13;92300;92303;2013;2013;2;AUT;-13;-11;0;11;-2;13;15;18;67;49;2
AT13;92300;92303;2013;2013;2;FOR;4;6;13;7;-2;1;3;-2;24;26;1
AT13;92300;92303;2014;2014;1;AUT;-8;-4;4;8;-4;20;24;32;71;39;8
AT13;92300;92303;2014;2014;1;FOR;30;25;35;10;5;8;3;-2;34;36;1
AT13;92300;92303;2014;2014;2;AUT;-2;5;7;2;-7;18;25;-7;53;60;2
AT13;92300;92303;2014;2014;2;FOR;2;4;15;11;-2;1;3;4;24;20;4
AT13;92300;92303;2015;2015;1;AUT;-4;3;4;1;-7;14;21;26;69;43;4
AT13;92300;92303;2015;2015;1;FOR;12;8;22;14;4;5;1;-10;33;43;0
AT13;92300;92303;2015;2015;2;AUT;-7;0;2;2;-7;11;18;-17;59;76;7
AT13;92300;92303;2015;2015;2;FOR;14;14;24;10;0;3;3;1;24;23;0
AT13;92300;92303;2016;2016;1;AUT;-4;-4;4;8;0;18;18;12;62;50;13
AT13;92300;92303;2016;2016;1;FOR;8;7;26;19;1;5;4;-12;32;44;6
AT13;92300;92303;2016;2016;2;AUT;-3;0;2;2;-3;17;20;0;52;52;8
AT13;92300;92303;2016;2016;2;FOR;15;16;23;7;-1;2;3;-11;20;31;2
AT13;92300;92303;2017;2017;1;AUT;-3;0;4;4;-3;12;15;17;59;42;10
AT13;92300;92303;2017;2017;1;FOR;12;10;23;13;2;6;4;11;52;41;1
AT13;92300;92303;2017;2017;2;AUT;2;-1;1;2;3;16;13;8;61;53;4
AT13;92300;92303;2017;2017;2;FOR;1;4;18;14;-3;1;4;6;35;29;0
AT13;92300;92303;2018;2018;1;AUT;-17;-2;3;5;-15;5;20;12;65;53;7
AT13;92300;92303;2018;2018;1;FOR;-9;-7;20;27;-2;6;8;39;84;45;16
AT13;92300;92303;2018;2018;2;AUT;-7;-8;0;8;1;10;9;10;69;59;6
AT13;92300;92303;2018;2018;2;FOR;8;8;14;6;0;6;6;18;39;21;0
AT13;92300;92303;2019;2019;1;AUT;3;1;4;3;2;24;22;17;73;56;12
AT13;92300;92303;2019;2019;1;FOR;6;0;18;18;6;11;5;6;51;45;7
AT13;92300;92303;2019;2019;2;AUT;-11;2;3;1;-13;14;27;17;66;49;15
AT13;92300;92303;2019;2019;2;FOR;1;2;8;6;-1;3;4;14;37;23;2
AT13;92300;92303;2020;2020;1;AUT;-13;2;5;3;-15;10;25;22;79;57;9
AT13;92300;92303;2020;2020;1;FOR;19;10;29;19;9;18;9;16;59;43;3
AT13;92300;92303;2020;2020;2;AUT;-14;-1;0;1;-13;12;25;-4;51;55;7
AT13;92300;92303;2020;2020;2;FOR;8;8;16;8;0;8;8;14;39;25;0
AT13;92300;92303;2021;2021;1;AUT;-8;3;3;0;-11;16;27;13;68;55;8
AT13;92300;92303;2021;2021;1;FOR;26;7;17;10;19;28;9;0;46;46;5
AT13;92300;92303;2021;2021;2;AUT;-12;2;3;1;-14;11;25;-1;66;67;10
AT13;92300;92303;2021;2021;2;FOR;9;9;14;5;0;1;1;4;26;22;3
AT13;92300;92303;2022;2022;1;AUT;-1;-2;2;4;1;17;16;19;70;51;9
AT13;92300;92303;2022;2022;1;FOR;30;23;37;14;7;18;11;-4;54;58;6
AT13;92300;92303;2022;2022;2;AUT;-4;-2;1;3;-2;21;23;9;62;53;10
AT13;92300;92303;2022;2022;2;FOR;47;48;56;8;-1;9;10;-11;36;47;7
AT13;92300;92303;2023;2023;1;AUT;-14;1;3;2;-15;13;28;-8;59;67;8
AT13;92300;92303;2023;2023;1;FOR;18;7;22;15;11;23;12;5;59;54;3
AT13;92300;92303;2023;2023;2;AUT;-7;0;1;1;-7;21;28;11;69;58;1
AT13;92300;92303;2023;2023;2;FOR;3;1;14;13;2;9;7;15;34;19;0
AT13;92300;92304;2007;2007;1;AUT;-55;-7;12;19;-48;26;74;64;197;133;26
AT13;92300;92304;2007;2007;1;FOR;6;14;25;11;-8;4;12;17;45;28;2
AT13;92300;92304;2007;2007;2;AUT;-57;-3;5;8;-54;32;86;99;238;139;38
AT13;92300;92304;2007;2007;2;FOR;14;20;33;13;-6;7;13;17;49;32;3
AT13;92300;92304;2008;2008;1;AUT;-46;-3;5;8;-43;30;73;22;176;154;19
AT13;92300;92304;2008;2008;1;FOR;10;5;16;11;5;6;1;27;71;44;4
AT13;92300;92304;2008;2008;2;AUT;-54;0;8;8;-54;34;88;33;195;162;31
AT13;92300;92304;2008;2008;2;FOR;11;9;20;11;2;6;4;30;66;36;2
AT13;92300;92304;2009;2009;1;AUT;-33;-12;12;24;-21;34;55;25;168;143;32
AT13;92300;92304;2009;2009;1;FOR;5;7;16;9;-2;2;4;25;59;34;8
AT13;92300;92304;2009;2009;2;AUT;-27;-7;5;12;-20;40;60;36;175;139;34
AT13;92300;92304;2009;2009;2;FOR;10;7;24;17;3;7;4;31;65;34;9
AT13;92300;92304;2010;2010;1;AUT;-36;-6;11;17;-30;27;57;2;162;160;18
AT13;92300;92304;2010;2010;1;FOR;5;7;20;13;-2;3;5;16;53;37;6
AT13;92300;92304;2010;2010;2;AUT;-40;-6;7;13;-34;29;63;52;191;139;14
AT13;92300;92304;2010;2010;2;FOR;10;9;24;15;1;5;4;20;52;32;6
AT13;92300;92304;2011;2011;1;AUT;-45;-9;5;14;-36;35;71;27;165;138;27
AT13;92300;92304;2011;2011;1;FOR;14;18;26;8;-4;8;12;30;54;24;0
AT13;92300;92304;2011;2011;2;AUT;-48;-1;4;5;-47;34;81;29;171;142;20
AT13;92300;92304;2011;2011;2;FOR;-14;-11;11;22;-3;11;14;13;46;33;5
AT13;92300;92304;2012;2012;1;AUT;-51;-8;6;14;-43;35;78;-19;149;168;18
AT13;92300;92304;2012;2012;1;FOR;3;8;22;14;-5;3;8;33;75;42;2
AT13;92300;92304;2012;2012;2;AUT;-49;-6;5;11;-43;25;68;28;189;161;24
AT13;92300;92304;2012;2012;2;FOR;5;16;21;5;-11;2;13;37;67;30;2
AT13;92300;92304;2013;2013;1;AUT;-27;0;11;11;-27;31;58;0;140;140;7
AT13;92300;92304;2013;2013;1;FOR;17;20;38;18;-3;11;14;33;82;49;1
AT13;92300;92304;2013;2013;2;AUT;-33;-6;4;10;-27;31;58;45;183;138;13
AT13;92300;92304;2013;2013;2;FOR;28;26;36;10;2;11;9;16;62;46;0
AT13;92300;92304;2014;2014;1;AUT;-30;-1;6;7;-29;26;55;19;145;126;24
AT13;92300;92304;2014;2014;1;FOR;13;19;30;11;-6;5;11;21;75;54;3
AT13;92300;92304;2014;2014;2;AUT;-31;1;7;6;-32;20;52;21;167;146;21
AT13;92300;92304;2014;2014;2;FOR;11;11;24;13;0;7;7;28;80;52;4
AT13;92300;92304;2015;2015;1;AUT;-32;4;9;5;-36;18;54;-16;145;161;20
AT13;92300;92304;2015;2015;1;FOR;12;21;38;17;-9;9;18;16;76;60;0
AT13;92300;92304;2015;2015;2;AUT;-49;-5;3;8;-44;22;66;26;158;132;20
AT13;92300;92304;2015;2015;2;FOR;5;13;27;14;-8;5;13;12;74;62;4
AT13;92300;92304;2016;2016;1;AUT;-28;-1;8;9;-27;46;73;149;283;134;33
AT13;92300;92304;2016;2016;1;FOR;24;21;42;21;3;8;5;76;141;65;9
AT13;92300;92304;2016;2016;2;AUT;-10;1;6;5;-11;46;57;168;308;140;40
AT13;92300;92304;2016;2016;2;FOR;6;12;32;20;-6;6;12;101;139;38;8
AT13;92300;92304;2017;2017;1;AUT;-4;0;10;10;-4;69;73;428;595;167;53
AT13;92300;92304;2017;2017;1;FOR;27;23;49;26;4;18;14;227;299;72;10
AT13;92300;92304;2017;2017;2;AUT;17;0;7;7;17;81;64;560;705;145;53
AT13;92300;92304;2017;2017;2;FOR;24;18;32;14;6;17;11;200;270;70;8
AT13;92300;92304;2018;2018;1;AUT;-16;-7;7;14;-9;34;43;160;336;176;28
AT13;92300;92304;2018;2018;1;FOR;34;23;44;21;11;21;10;139;225;86;7
AT13;92300;92304;2018;2018;2;AUT;-3;-7;2;9;4;51;47;239;379;140;45
AT13;92300;92304;2018;2018;2;FOR;17;9;32;23;8;16;8;165;216;51;11
AT13;92300;92304;2019;2019;1;AUT;24;-3;14;17;27;96;69;645;812;167;70
AT13;92300;92304;2019;2019;1;FOR;12;5;42;37;7;23;16;402;482;80;27
AT13;92300;92304;2019;2019;2;AUT;0;-11;4;15;11;90;79;679;847;168;89
AT13;92300;92304;2019;2019;2;FOR;42;23;44;21;19;34;15;423;496;73;23
AT13;92300;92304;2020;2020;1;AUT;-27;-5;9;14;-22;46;68;56;221;165;19
AT13;92300;92304;2020;2020;1;FOR;8;15;40;25;-7;13;20;58;146;88;2
AT13;92300;92304;2020;2020;2;AUT;-67;-8;4;12;-59;34;93;47;219;172;16
AT13;92300;92304;2020;2020;2;FOR;5;9;25;16;-4;14;18;84;170;86;8
AT13;92300;92304;2021;2021;1;AUT;-28;1;13;12;-29;78;107;176;365;189;53
AT13;92300;92304;2021;2021;1;FOR;33;24;57;33;9;33;24;194;306;112;18
AT13;92300;92304;2021;2021;2;AUT;-38;-2;6;8;-36;71;107;227;428;201;49
AT13;92300;92304;2021;2021;2;FOR;41;29;55;26;12;29;17;173;273;100;18
AT13;92300;92304;2022;2022;1;AUT;-48;-3;12;15;-45;57;102;78;261;183;44
AT13;92300;92304;2022;2022;1;FOR;65;60;85;25;5;42;37;72;217;145;15
AT13;92300;92304;2022;2022;2;AUT;-44;-4;11;15;-40;68;108;165;335;170;40
AT13;92300;92304;2022;2022;2;FOR;53;58;92;34;-5;30;35;109;234;125;18
AT13;92300;92304;2023;2023;1;AUT;-32;-11;6;17;-21;61;82;55;314;259;45
AT13;92300;92304;2023;2023;1;FOR;17;25;80;55;-8;32;40;97;255;158;36
AT13;92300;92304;2023;2023;2;AUT;-45;-4;9;13;-41;58;99;55;320;265;57
AT13;92300;92304;2023;2023;2;FOR;12;16;65;49;-4;26;30;89;232;143;30
AT13;92300;92305;2007;2007;1;AUT;-36;-12;7;19;-24;53;77;0;169;169;26
AT13;92300;92305;2007;2007;1;FOR;11;14;28;14;-3;10;13;25;65;40;6
AT13;92300;92305;2007;2007;2;AUT;-55;-6;6;12;-49;39;88;-23;155;178;24
AT13;92300;92305;2007;2007;2;FOR;10;10;30;20;0;8;8;36;67;31;11
AT13;92300;92305;2008;2008;1;AUT;-37;0;10;10;-37;51;88;9;146;137;28
AT13;92300;92305;2008;2008;1;FOR;2;10;32;22;-8;8;16;48;91;43;9
AT13;92300;92305;2008;2008;2;AUT;-58;-5;1;6;-53;36;89;13;166;153;32
AT13;92300;92305;2008;2008;2;FOR;13;19;31;12;-6;5;11;64;97;33;19
AT13;92300;92305;2009;2009;1;AUT;-30;2;12;10;-32;55;87;-13;145;158;26
AT13;92300;92305;2009;2009;1;FOR;15;15;32;17;0;6;6;24;76;52;12
AT13;92300;92305;2009;2009;2;AUT;-55;-2;5;7;-53;46;99;-25;123;148;46
AT13;92300;92305;2009;2009;2;FOR;18;16;29;13;2;11;9;38;76;38;6
AT13;92300;92305;2010;2010;1;AUT;-51;-8;13;21;-43;50;93;15;159;144;41
AT13;92300;92305;2010;2010;1;FOR;6;6;28;22;0;8;8;43;77;34;2
AT13;92300;92305;2010;2010;2;AUT;-37;-3;5;8;-34;49;83;28;167;139;44
AT13;92300;92305;2010;2010;2;FOR;14;13;29;16;1;12;11;45;81;36;11
AT13;92300;92305;2011;2011;1;AUT;-32;-2;7;9;-30;49;79;-1;184;185;31
AT13;92300;92305;2011;2011;1;FOR;-10;-3;24;27;-7;8;15;9;51;42;7
AT13;92300;92305;2011;2011;2;AUT;-24;2;11;9;-26;40;66;29;169;140;27
AT13;92300;92305;2011;2011;2;FOR;14;17;35;18;-3;7;10;8;61;53;4
AT13;92300;92305;2012;2012;1;AUT;-30;-5;8;13;-25;39;64;37;190;153;47
AT13;92300;92305;2012;2012;1;FOR;20;20;35;15;0;12;12;38;78;40;8
AT13;92300;92305;2012;2012;2;AUT;-50;-5;2;7;-45;46;91;23;183;160;38
AT13;92300;92305;2012;2012;2;FOR;28;24;34;10;4;10;6;24;70;46;11
AT13;92300;92305;2013;2013;1;AUT;-21;0;12;12;-21;46;67;16;148;132;18
AT13;92300;92305;2013;2013;1;FOR;38;41;64;23;-3;13;16;21;83;62;6
AT13;92300;92305;2013;2013;2;AUT;-20;0;3;3;-20;46;66;11;152;141;13
AT13;92300;92305;2013;2013;2;FOR;16;25;40;15;-9;7;16;3;63;60;4
AT13;92300;92305;2014;2014;1;AUT;-32;3;13;10;-35;52;87;0;141;141;24
AT13;92300;92305;2014;2014;1;FOR;2;-6;30;36;8;22;14;15;84;69;14
AT13;92300;92305;2014;2014;2;AUT;-27;-3;2;5;-24;62;86;14;165;151;27
AT13;92300;92305;2014;2014;2;FOR;17;19;42;23;-2;11;13;23;86;63;17
AT13;92300;92305;2015;2015;1;AUT;-44;-5;8;13;-39;42;81;8;141;133;24
AT13;92300;92305;2015;2015;1;FOR;35;37;63;26;-2;12;14;50;98;48;12
AT13;92300;92305;2015;2015;2;AUT;-38;-8;2;10;-30;42;72;-6;159;165;17
AT13;92300;92305;2015;2015;2;FOR;29;37;55;18;-8;9;17;40;85;45;10
AT13;92300;92305;2016;2016;1;AUT;-49;-1;9;10;-48;54;102;-16;135;151;24
AT13;92300;92305;2016;2016;1;FOR;15;24;56;32;-9;16;25;55;124;69;8
AT13;92300;92305;2016;2016;2;AUT;-57;-1;5;6;-56;46;102;-22;134;156;20
AT13;92300;92305;2016;2016;2;FOR;18;12;40;28;6;20;14;45;110;65;4
AT13;92300;92305;2017;2017;1;AUT;-55;-11;7;18;-44;53;97;8;138;130;23
AT13;92300;92305;2017;2017;1;FOR;38;26;57;31;12;31;19;20;118;98;6
AT13;92300;92305;2017;2017;2;AUT;-56;-15;3;18;-41;39;80;-7;151;158;24
AT13;92300;92305;2017;2017;2;FOR;43;36;52;16;7;28;21;23;107;84;7
AT13;92300;92305;2018;2018;1;AUT;-41;-2;16;18;-39;48;87;-21;115;136;45
AT13;92300;92305;2018;2018;1;FOR;24;15;50;35;9;26;17;55;149;94;8
AT13;92300;92305;2018;2018;2;AUT;-57;-5;5;10;-52;39;91;-3;129;132;36
AT13;92300;92305;2018;2018;2;FOR;26;22;48;26;4;23;19;44;122;78;13
AT13;92300;92305;2019;2019;1;AUT;-16;-1;8;9;-15;45;60;0;158;158;18
AT13;92300;92305;2019;2019;1;FOR;24;23;58;35;1;32;31;76;186;110;12
AT13;92300;92305;2019;2019;2;AUT;-33;-7;1;8;-26;42;68;-18;127;145;29
AT13;92300;92305;2019;2019;2;FOR;14;15;47;32;-1;25;26;32;136;104;10
AT13;92300;92305;2020;2020;1;AUT;-36;-6;7;13;-30;47;77;11;149;138;27
AT13;92300;92305;2020;2020;1;FOR;28;21;56;35;7;30;23;8;123;115;9
AT13;92300;92305;2020;2020;2;AUT;-24;-3;2;5;-21;48;69;-2;127;129;26
AT13;92300;92305;2020;2020;2;FOR;28;26;49;23;2;18;16;43;113;70;11
AT13;92300;92305;2021;2021;1;AUT;-30;-7;12;19;-23;47;70;46;185;139;27
AT13;92300;92305;2021;2021;1;FOR;22;13;45;32;9;36;27;27;137;110;32
AT13;92300;92305;2021;2021;2;AUT;-46;-5;7;12;-41;32;73;12;153;141;23
AT13;92300;92305;2021;2021;2;FOR;-8;2;43;41;-10;22;32;54;136;82;25
AT13;92300;92305;2022;2022;1;AUT;-33;-8;8;16;-25;62;87;13;164;151;45
AT13;92300;92305;2022;2022;1;FOR;58;52;93;41;6;46;40;70;176;106;19
AT13;92300;92305;2022;2022;2;AUT;-22;5;12;7;-27;55;82;-9;140;149;43
AT13;92300;92305;2022;2022;2;FOR;51;56;101;45;-5;32;37;47;150;103;17
AT13;92300;92305;2023;2023;1;AUT;-57;-10;6;16;-47;34;81;20;154;134;24
AT13;92300;92305;2023;2023;1;FOR;2;12;80;68;-10;24;34;35;156;121;13
AT13;92300;92305;2023;2023;2;AUT;-57;-9;3;12;-48;34;82;28;154;126;27
AT13;92300;92305;2023;2023;2;FOR;3;5;43;38;-2;27;29;22;119;97;21
AT13;92300;92306;2007;2007;1;AUT;2;0;0;0;2;9;7;3;22;19;1
AT13;92300;92306;2007;2007;1;FOR;-1;2;3;1;-3;0;3;2;7;5;3
AT13;92300;92306;2007;2007;2;AUT;1;0;0;0;1;9;8;18;28;10;0
AT13;92300;92306;2007;2007;2;FOR;3;7;10;3;-4;0;4;-1;4;5;1
AT13;92300;92306;2008;2008;1;AUT;-4;-2;1;3;-2;3;5;7;22;15;2
AT13;92300;92306;2008;2008;1;FOR;-2;-1;4;5;-1;1;2;5;8;3;0
AT13;92300;92306;2008;2008;2;AUT;0;-1;0;1;1;7;6;1;19;18;1
AT13;92300;92306;2008;2008;2;FOR;1;2;8;6;-1;0;1;-2;1;3;0
AT13;92300;92306;2009;2009;1;AUT;1;1;2;1;0;7;7;11;25;14;1
AT13;92300;92306;2009;2009;1;FOR;1;1;2;1;0;1;1;0;2;2;0
AT13;92300;92306;2009;2009;2;AUT;-5;-1;0;1;-4;5;9;13;24;11;0
AT13;92300;92306;2009;2009;2;FOR;7;7;12;5;0;0;0;0;3;3;0
AT13;92300;92306;2010;2010;1;AUT;3;2;3;1;1;13;12;-5;25;30;1
AT13;92300;92306;2010;2010;1;FOR;9;9;10;1;0;2;2;4;6;2;0
AT13;92300;92306;2010;2010;2;AUT;2;0;0;0;2;11;9;2;23;21;1
AT13;92300;92306;2010;2010;2;FOR;0;0;7;7;0;1;1;3;9;6;0
AT13;92300;92306;2011;2011;1;AUT;0;3;4;1;-3;8;11;-7;18;25;1
AT13;92300;92306;2011;2011;1;FOR;-3;-3;1;4;0;1;1;-1;4;5;0
AT13;92300;92306;2011;2011;2;AUT;-7;-1;0;1;-6;9;15;-4;20;24;5
AT13;92300;92306;2011;2011;2;FOR;-2;-3;4;7;1;1;0;2;5;3;0
AT13;92300;92306;2012;2012;1;AUT;-5;-4;2;6;-1;5;6;-5;25;30;1
AT13;92300;92306;2012;2012;1;FOR;5;6;8;2;-1;0;1;-2;5;7;3
AT13;92300;92306;2012;2012;2;AUT;-2;0;1;1;-2;8;10;-1;23;24;2
AT13;92300;92306;2012;2012;2;FOR;5;4;5;1;1;1;0;-3;9;12;1
AT13;92300;92306;2013;2013;1;AUT;-3;1;1;0;-4;5;9;3;14;11;1
AT13;92300;92306;2013;2013;1;FOR;11;8;13;5;3;4;1;-2;3;5;0
AT13;92300;92306;2013;2013;2;AUT;-3;0;0;0;-3;5;8;0;12;12;2
AT13;92300;92306;2013;2013;2;FOR;2;4;5;1;-2;1;3;0;2;2;0
AT13;92300;92306;2014;2014;1;AUT;1;2;2;0;-1;7;8;1;11;10;0
AT13;92300;92306;2014;2014;1;FOR;-1;3;9;6;-4;1;5;-1;10;11;0
AT13;92300;92306;2014;2014;2;AUT;-5;-2;0;2;-3;7;10;2;18;16;0
AT13;92300;92306;2014;2014;2;FOR;4;3;7;4;1;1;0;4;12;8;1
AT13;92300;92306;2015;2015;1;AUT;-2;-1;2;3;-1;10;11;4;22;18;0
AT13;92300;92306;2015;2015;1;FOR;3;2;7;5;1;1;0;5;12;7;0
AT13;92300;92306;2015;2015;2;AUT;1;1;1;0;0;8;8;4;27;23;1
AT13;92300;92306;2015;2015;2;FOR;9;10;11;1;-1;1;2;5;9;4;0
AT13;92300;92306;2016;2016;1;AUT;-1;0;2;2;-1;7;8;-4;13;17;2
AT13;92300;92306;2016;2016;1;FOR;8;7;9;2;1;3;2;-1;12;13;1
AT13;92300;92306;2016;2016;2;AUT;-4;-1;0;1;-3;7;10;5;26;21;1
AT13;92300;92306;2016;2016;2;FOR;10;9;14;5;1;2;1;5;11;6;2
AT13;92300;92306;2017;2017;1;AUT;-6;-1;1;2;-5;8;13;5;26;21;1
AT13;92300;92306;2017;2017;1;FOR;0;2;11;9;-2;0;2;7;20;13;1
AT13;92300;92306;2017;2017;2;AUT;-1;0;1;1;-1;7;8;-9;19;28;0
AT13;92300;92306;2017;2017;2;FOR;-10;-10;6;16;0;3;3;-2;11;13;0
AT13;92300;92306;2018;2018;1;AUT;-9;-3;1;4;-6;6;12;6;26;20;1
AT13;92300;92306;2018;2018;1;FOR;4;4;15;11;0;2;2;3;13;10;0
AT13;92300;92306;2018;2018;2;AUT;-7;-3;1;4;-4;2;6;-4;20;24;0
AT13;92300;92306;2018;2018;2;FOR;0;-1;4;5;1;4;3;-1;11;12;1
AT13;92300;92306;2019;2019;1;AUT;11;4;4;0;7;15;8;107;120;13;6
AT13;92300;92306;2019;2019;1;FOR;0;-1;5;6;1;2;1;51;63;12;1
AT13;92300;92306;2019;2019;2;AUT;11;4;4;0;7;13;6;139;153;14;6
AT13;92300;92306;2019;2019;2;FOR;7;3;8;5;4;6;2;44;52;8;4
AT13;92300;92306;2020;2020;1;AUT;5;0;1;1;5;18;13;93;114;21;7
AT13;92300;92306;2020;2020;1;FOR;7;6;8;2;1;4;3;27;38;11;1
AT13;92300;92306;2020;2020;2;AUT;9;-1;0;1;10;20;10;97;117;20;6
AT13;92300;92306;2020;2020;2;FOR;4;-2;5;7;6;7;1;31;46;15;2
AT13;92300;92306;2021;2021;1;AUT;2;-2;0;2;4;18;14;10;32;22;2
AT13;92300;92306;2021;2021;1;FOR;-1;0;11;11;-1;3;4;-7;10;17;0
AT13;92300;92306;2021;2021;2;AUT;3;0;0;0;3;12;9;10;35;25;3
AT13;92300;92306;2021;2021;2;FOR;9;11;12;1;-2;4;6;-3;13;16;1
AT13;92300;92306;2022;2022;1;AUT;-2;-3;0;3;1;14;13;5;23;18;1
AT13;92300;92306;2022;2022;1;FOR;7;6;14;8;1;5;4;4;20;16;4
AT13;92300;92306;2022;2022;2;AUT;-13;-2;0;2;-11;8;19;6;30;24;3
AT13;92300;92306;2022;2022;2;FOR;13;5;15;10;8;14;6;-1;12;13;1
AT13;92300;92306;2023;2023;1;AUT;3;-1;1;2;4;11;7;4;30;26;3
AT13;92300;92306;2023;2023;1;FOR;-2;0;7;7;-2;3;5;-2;29;31;0
AT13;92300;92306;2023;2023;2;AUT;-1;-3;0;3;2;15;13;3;31;28;0
AT13;92300;92306;2023;2023;2;FOR;9;7;10;3;2;8;6;-1;22;23;1
AT13;92300;92307;2007;2007;1;AUT;-30;-8;12;20;-22;52;74;67;227;160;22
AT13;92300;92307;2007;2007;1;FOR;5;17;49;32;-12;3;15;3;70;67;4
AT13;92300;92307;2007;2007;2;AUT;-48;-2;8;10;-46;40;86;42;229;187;12
AT13;92300;92307;2007;2007;2;FOR;12;19;39;20;-7;5;12;11;68;57;7
AT13;92300;92307;2008;2008;1;AUT;-58;-11;17;28;-47;45;92;98;275;177;27
AT13;92300;92307;2008;2008;1;FOR;6;10;37;27;-4;18;22;1;70;69;5
AT13;92300;92307;2008;2008;2;AUT;-62;-8;4;12;-54;42;96;103;272;169;20
AT13;92300;92307;2008;2008;2;FOR;38;46;74;28;-8;18;26;2;77;75;6
AT13;92300;92307;2009;2009;1;AUT;-24;-6;15;21;-18;57;75;58;222;164;37
AT13;92300;92307;2009;2009;1;FOR;7;11;41;30;-4;8;12;-20;59;79;5
AT13;92300;92307;2009;2009;2;AUT;-38;3;13;10;-41;54;95;13;207;194;27
AT13;92300;92307;2009;2009;2;FOR;13;15;45;30;-2;7;9;-14;54;68;7
AT13;92300;92307;2010;2010;1;AUT;-7;9;18;9;-16;58;74;13;206;193;16
AT13;92300;92307;2010;2010;1;FOR;18;17;51;34;1;20;19;-1;82;83;7
AT13;92300;92307;2010;2010;2;AUT;-40;-1;8;9;-39;42;81;71;254;183;25
AT13;92300;92307;2010;2010;2;FOR;43;29;53;24;14;25;11;11;80;69;2
AT13;92300;92307;2011;2011;1;AUT;-7;3;13;10;-10;69;79;-7;200;207;21
AT13;92300;92307;2011;2011;1;FOR;26;35;71;36;-9;12;21;-11;68;79;7
AT13;92300;92307;2011;2011;2;AUT;-23;-4;5;9;-19;45;64;4;200;196;14
AT13;92300;92307;2011;2011;2;FOR;-3;11;53;42;-14;11;25;-19;47;66;9
AT13;92300;92307;2012;2012;1;AUT;-35;-1;13;14;-34;58;92;210;397;187;27
AT13;92300;92307;2012;2012;1;FOR;50;44;71;27;6;18;12;46;127;81;11
AT13;92300;92307;2012;2012;2;AUT;-18;-5;4;9;-13;71;84;275;432;157;34
AT13;92300;92307;2012;2012;2;FOR;36;40;64;24;-4;13;17;18;107;89;13
AT13;92300;92307;2013;2013;1;AUT;-26;-7;18;25;-19;60;79;93;275;182;28
AT13;92300;92307;2013;2013;1;FOR;19;25;71;46;-6;14;20;42;117;75;2
AT13;92300;92307;2013;2013;2;AUT;-47;-12;5;17;-35;55;90;85;272;187;19
AT13;92300;92307;2013;2013;2;FOR;17;27;53;26;-10;10;20;48;100;52;2
AT13;92300;92307;2014;2014;1;AUT;-50;5;17;12;-55;54;109;28;179;151;19
AT13;92300;92307;2014;2014;1;FOR;44;44;88;44;0;19;19;50;139;89;9
AT13;92300;92307;2014;2014;2;AUT;-60;-5;5;10;-55;46;101;26;202;176;27
AT13;92300;92307;2014;2014;2;FOR;28;29;62;33;-1;19;20;23;103;80;6
AT13;92300;92307;2015;2015;1;AUT;-35;-1;15;16;-34;63;97;96;281;185;32
AT13;92300;92307;2015;2015;1;FOR;50;55;98;43;-5;21;26;51;180;129;18
AT13;92300;92307;2015;2015;2;AUT;-41;-7;3;10;-34;58;92;132;305;173;30
AT13;92300;92307;2015;2015;2;FOR;50;60;86;26;-10;11;21;76;166;90;8
AT13;92300;92307;2016;2016;1;AUT;-29;-10;11;21;-19;62;81;18;227;209;26
AT13;92300;92307;2016;2016;1;FOR;56;32;95;63;24;48;24;88;220;132;9
AT13;92300;92307;2016;2016;2;AUT;-43;-6;7;13;-37;60;97;63;260;197;23
AT13;92300;92307;2016;2016;2;FOR;44;37;75;38;7;30;23;77;196;119;8
AT13;92300;92307;2017;2017;1;AUT;-34;-3;14;17;-31;77;108;220;441;221;61
AT13;92300;92307;2017;2017;1;FOR;37;30;84;54;7;34;27;142;291;149;21
AT13;92300;92307;2017;2017;2;AUT;-47;-5;7;12;-42;67;109;262;488;226;58
AT13;92300;92307;2017;2017;2;FOR;38;29;66;37;9;27;18;146;249;103;11
AT13;92300;92307;2018;2018;1;AUT;-38;0;14;14;-38;51;89;57;250;193;29
AT13;92300;92307;2018;2018;1;FOR;0;14;86;72;-14;31;45;67;231;164;17
AT13;92300;92307;2018;2018;2;AUT;-27;-9;6;15;-18;68;86;130;326;196;30
