NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92300;92307;2018;2018;2;FOR;34;35;85;50;-1;28;29;74;196;122;14
AT13;92300;92307;2019;2019;1;AUT;-19;6;21;15;-25;65;90;-11;235;246;17
AT13;92300;92307;2019;2019;1;FOR;28;20;87;67;8;46;38;69;252;183;14
AT13;92300;92307;2019;2019;2;AUT;-28;-6;6;12;-22;73;95;25;255;230;25
AT13;92300;92307;2019;2019;2;FOR;39;40;72;32;-1;28;29;81;223;142;21
AT13;92300;92307;2020;2020;1;AUT;-42;-8;10;18;-34;45;79;18;214;196;21
AT13;92300;92307;2020;2020;1;FOR;27;32;86;54;-5;23;28;67;242;175;23
AT13;92300;92307;2020;2020;2;AUT;-47;4;13;9;-51;52;103;27;220;193;24
AT13;92300;92307;2020;2020;2;FOR;32;31;78;47;1;33;32;48;188;140;26
AT13;92300;92307;2021;2021;1;AUT;-78;-7;12;19;-71;50;121;10;258;248;31
AT13;92300;92307;2021;2021;1;FOR;30;31;86;55;-1;36;37;-4;201;205;17
AT13;92300;92307;2021;2021;2;AUT;-70;-3;7;10;-67;46;113;7;250;243;36
AT13;92300;92307;2021;2021;2;FOR;24;22;62;40;2;25;23;-1;166;167;19
AT13;92300;92307;2022;2022;1;AUT;-38;-8;8;16;-30;65;95;42;230;188;35
AT13;92300;92307;2022;2022;1;FOR;139;110;158;48;29;61;32;93;276;183;21
AT13;92300;92307;2022;2022;2;AUT;-39;-1;4;5;-38;62;100;82;267;185;39
AT13;92300;92307;2022;2022;2;FOR;129;114;158;44;15;38;23;59;247;188;16
AT13;92300;92307;2023;2023;1;AUT;-52;-6;8;14;-46;42;88;-16;227;243;26
AT13;92300;92307;2023;2023;1;FOR;-3;-3;104;107;0;44;44;22;279;257;25
AT13;92300;92307;2023;2023;2;AUT;-46;-1;7;8;-45;44;89;-80;211;291;26
AT13;92300;92307;2023;2023;2;FOR;6;17;80;63;-11;33;44;21;204;183;27
AT13;92300;92308;2007;2007;1;AUT;-9;0;6;6;-9;18;27;72;137;65;9
AT13;92300;92308;2007;2007;1;FOR;4;6;14;8;-2;0;2;15;37;22;0
AT13;92300;92308;2007;2007;2;AUT;-7;1;1;0;-8;11;19;111;171;60;7
AT13;92300;92308;2007;2007;2;FOR;8;6;12;6;2;4;2;10;20;10;1
AT13;92300;92308;2008;2008;1;AUT;-23;-4;2;6;-19;7;26;-1;79;80;8
AT13;92300;92308;2008;2008;1;FOR;5;5;11;6;0;4;4;13;33;20;3
AT13;92300;92308;2008;2008;2;AUT;-16;-3;4;7;-13;11;24;44;110;66;7
AT13;92300;92308;2008;2008;2;FOR;16;15;17;2;1;5;4;-5;20;25;4
AT13;92300;92308;2009;2009;1;AUT;-2;0;2;2;-2;24;26;6;76;70;8
AT13;92300;92308;2009;2009;1;FOR;5;7;25;18;-2;1;3;8;27;19;3
AT13;92300;92308;2009;2009;2;AUT;-1;-4;1;5;3;23;20;47;114;67;5
AT13;92300;92308;2009;2009;2;FOR;-1;0;10;10;-1;4;5;-1;16;17;1
AT13;92300;92308;2010;2010;1;AUT;-5;-2;6;8;-3;20;23;26;85;59;6
AT13;92300;92308;2010;2010;1;FOR;4;0;18;18;4;5;1;18;32;14;0
AT13;92300;92308;2010;2010;2;AUT;-15;-3;4;7;-12;11;23;27;90;63;8
AT13;92300;92308;2010;2010;2;FOR;9;9;14;5;0;5;5;12;30;18;0
AT13;92300;92308;2011;2011;1;AUT;-7;-3;2;5;-4;15;19;18;83;65;6
AT13;92300;92308;2011;2011;1;FOR;7;10;23;13;-3;2;5;-9;18;27;3
AT13;92300;92308;2011;2011;2;AUT;-7;0;1;1;-7;11;18;33;101;68;4
AT13;92300;92308;2011;2011;2;FOR;-2;-2;9;11;0;2;2;0;16;16;0
AT13;92300;92308;2012;2012;1;AUT;-12;0;6;6;-12;13;25;5;89;84;5
AT13;92300;92308;2012;2012;1;FOR;6;12;22;10;-6;1;7;8;31;23;1
AT13;92300;92308;2012;2012;2;AUT;-9;-1;2;3;-8;14;22;8;85;77;6
AT13;92300;92308;2012;2012;2;FOR;7;8;18;10;-1;1;2;8;23;15;2
AT13;92300;92308;2013;2013;1;AUT;-10;-3;3;6;-7;14;21;-13;67;80;3
AT13;92300;92308;2013;2013;1;FOR;10;13;22;9;-3;5;8;6;36;30;0
AT13;92300;92308;2013;2013;2;AUT;-8;-4;0;4;-4;18;22;28;100;72;10
AT13;92300;92308;2013;2013;2;FOR;13;18;20;2;-5;3;8;3;33;30;0
AT13;92300;92308;2014;2014;1;AUT;-14;2;5;3;-16;14;30;0;74;74;1
AT13;92300;92308;2014;2014;1;FOR;17;16;29;13;1;11;10;7;39;32;0
AT13;92300;92308;2014;2014;2;AUT;-6;2;4;2;-8;16;24;43;105;62;3
AT13;92300;92308;2014;2014;2;FOR;2;5;21;16;-3;3;6;14;36;22;0
AT13;92300;92308;2015;2015;1;AUT;-13;-1;4;5;-12;13;25;10;80;70;8
AT13;92300;92308;2015;2015;1;FOR;37;25;38;13;12;14;2;-4;59;63;1
AT13;92300;92308;2015;2015;2;AUT;-12;-6;2;8;-6;22;28;23;94;71;17
AT13;92300;92308;2015;2015;2;FOR;22;24;32;8;-2;5;7;-10;37;47;0
AT13;92300;92308;2016;2016;1;AUT;-6;2;6;4;-8;19;27;27;90;63;12
AT13;92300;92308;2016;2016;1;FOR;55;47;72;25;8;26;18;132;383;251;1
AT13;92300;92308;2016;2016;2;AUT;-17;1;8;7;-18;14;32;41;105;64;10
AT13;92300;92308;2016;2016;2;FOR;72;68;77;9;4;17;13;42;208;166;2
AT13;92300;92308;2017;2017;1;AUT;-27;-6;4;10;-21;12;33;50;129;79;10
AT13;92300;92308;2017;2017;1;FOR;3;-3;40;43;6;29;23;-122;139;261;3
AT13;92300;92308;2017;2017;2;AUT;-19;-1;1;2;-18;20;38;47;137;90;5
AT13;92300;92308;2017;2017;2;FOR;-1;5;35;30;-6;12;18;-39;112;151;3
AT13;92300;92308;2018;2018;1;AUT;3;-4;4;8;7;36;29;186;255;69;11
AT13;92300;92308;2018;2018;1;FOR;6;6;21;15;0;8;8;105;154;49;9
AT13;92300;92308;2018;2018;2;AUT;5;-1;1;2;6;42;36;188;274;86;16
AT13;92300;92308;2018;2018;2;FOR;1;1;14;13;0;8;8;134;159;25;4
AT13;92300;92308;2019;2019;1;AUT;7;2;5;3;5;40;35;251;330;79;18
AT13;92300;92308;2019;2019;1;FOR;18;2;30;28;16;23;7;153;218;65;3
AT13;92300;92308;2019;2019;2;AUT;10;1;3;2;9;48;39;275;372;97;29
AT13;92300;92308;2019;2019;2;FOR;31;19;41;22;12;18;6;141;192;51;2
AT13;92300;92308;2020;2020;1;AUT;13;7;8;1;6;41;35;149;240;91;13
AT13;92300;92308;2020;2020;1;FOR;18;25;32;7;-7;9;16;110;165;55;1
AT13;92300;92308;2020;2020;2;AUT;-9;3;5;2;-12;33;45;195;299;104;13
AT13;92300;92308;2020;2020;2;FOR;21;17;30;13;4;11;7;120;163;43;3
AT13;92300;92308;2021;2021;1;AUT;30;1;6;5;29;72;43;620;729;109;31
AT13;92300;92308;2021;2021;1;FOR;40;28;58;30;12;23;11;399;460;61;11
AT13;92300;92308;2021;2021;2;AUT;49;2;4;2;47;84;37;693;803;110;30
AT13;92300;92308;2021;2021;2;FOR;48;33;46;13;15;30;15;407;454;47;4
AT13;92300;92308;2022;2022;1;AUT;-19;-8;6;14;-11;39;50;50;192;142;10
AT13;92300;92308;2022;2022;1;FOR;32;32;69;37;0;22;22;59;140;81;4
AT13;92300;92308;2022;2022;2;AUT;-6;-9;5;14;3;53;50;103;225;122;14
AT13;92300;92308;2022;2022;2;FOR;44;46;79;33;-2;12;14;54;124;70;1
AT13;92300;92308;2023;2023;1;AUT;8;-8;6;14;16;96;80;756;900;144;46
AT13;92300;92308;2023;2023;1;FOR;91;58;103;45;33;64;31;494;615;121;42
AT13;92300;92308;2023;2023;2;AUT;17;-6;5;11;23;88;65;878;1024;146;53
AT13;92300;92308;2023;2023;2;FOR;73;61;101;40;12;41;29;525;603;78;45
AT13;92300;92309;2007;2007;1;AUT;-22;-2;8;10;-20;34;54;19;139;120;16
AT13;92300;92309;2007;2007;1;FOR;20;22;41;19;-2;2;4;21;48;27;2
AT13;92300;92309;2007;2007;2;AUT;-40;-4;4;8;-36;21;57;44;166;122;10
AT13;92300;92309;2007;2007;2;FOR;17;23;42;19;-6;1;7;10;45;35;1
AT13;92300;92309;2008;2008;1;AUT;-27;-7;11;18;-20;27;47;-8;136;144;13
AT13;92300;92309;2008;2008;1;FOR;20;25;42;17;-5;7;12;30;54;24;3
AT13;92300;92309;2008;2008;2;AUT;-30;-2;8;10;-28;34;62;28;138;110;16
AT13;92300;92309;2008;2008;2;FOR;26;23;46;23;3;10;7;17;44;27;0
AT13;92300;92309;2009;2009;1;AUT;-27;-2;7;9;-25;26;51;31;156;125;17
AT13;92300;92309;2009;2009;1;FOR;13;11;44;33;2;9;7;4;34;30;3
AT13;92300;92309;2009;2009;2;AUT;-20;-3;6;9;-17;36;53;93;228;135;27
AT13;92300;92309;2009;2009;2;FOR;17;21;42;21;-4;3;7;-6;32;38;5
AT13;92300;92309;2010;2010;1;AUT;-4;-3;10;13;-1;37;38;27;154;127;9
AT13;92300;92309;2010;2010;1;FOR;7;11;44;33;-4;4;8;-5;33;38;1
AT13;92300;92309;2010;2010;2;AUT;-40;-6;4;10;-34;25;59;12;140;128;24
AT13;92300;92309;2010;2010;2;FOR;17;15;47;32;2;6;4;5;41;36;1
AT13;92300;92309;2011;2011;1;AUT;-10;4;12;8;-14;27;41;31;130;99;17
AT13;92300;92309;2011;2011;1;FOR;20;13;41;28;7;10;3;12;44;32;5
AT13;92300;92309;2011;2011;2;AUT;-27;-2;1;3;-25;18;43;53;159;106;11
AT13;92300;92309;2011;2011;2;FOR;3;1;31;30;2;5;3;11;43;32;6
AT13;92300;92309;2012;2012;1;AUT;-13;-8;5;13;-5;42;47;37;148;111;18
AT13;92300;92309;2012;2012;1;FOR;7;9;42;33;-2;7;9;35;69;34;1
AT13;92300;92309;2012;2012;2;AUT;-22;-6;2;8;-16;28;44;61;173;112;23
AT13;92300;92309;2012;2012;2;FOR;21;25;42;17;-4;3;7;11;50;39;2
AT13;92300;92309;2013;2013;1;AUT;4;3;10;7;1;33;32;24;135;111;18
AT13;92300;92309;2013;2013;1;FOR;17;22;49;27;-5;4;9;26;67;41;2
AT13;92300;92309;2013;2013;2;AUT;-1;-3;6;9;2;35;33;34;138;104;10
AT13;92300;92309;2013;2013;2;FOR;29;27;51;24;2;8;6;37;77;40;2
AT13;92300;92309;2014;2014;1;AUT;-23;1;12;11;-24;27;51;-8;121;129;9
AT13;92300;92309;2014;2014;1;FOR;36;42;59;17;-6;8;14;28;79;51;4
AT13;92300;92309;2014;2014;2;AUT;-6;0;4;4;-6;35;41;8;141;133;12
AT13;92300;92309;2014;2014;2;FOR;32;37;56;19;-5;8;13;21;69;48;3
AT13;92300;92309;2015;2015;1;AUT;-30;-3;6;9;-27;23;50;9;141;132;8
AT13;92300;92309;2015;2015;1;FOR;41;37;61;24;4;12;8;23;85;62;1
AT13;92300;92309;2015;2015;2;AUT;-33;-1;7;8;-32;26;58;50;168;118;11
AT13;92300;92309;2015;2015;2;FOR;21;31;56;25;-10;10;20;38;97;59;6
AT13;92300;92309;2016;2016;1;AUT;-7;3;7;4;-10;28;38;-9;111;120;13
AT13;92300;92309;2016;2016;1;FOR;19;23;53;30;-4;9;13;19;83;64;0
AT13;92300;92309;2016;2016;2;AUT;-26;0;9;9;-26;21;47;5;131;126;17
AT13;92300;92309;2016;2016;2;FOR;24;26;51;25;-2;14;16;-10;57;67;0
AT13;92300;92309;2017;2017;1;AUT;-20;-13;6;19;-7;27;34;26;133;107;15
AT13;92300;92309;2017;2017;1;FOR;21;22;60;38;-1;9;10;17;85;68;2
AT13;92300;92309;2017;2017;2;AUT;-21;-9;1;10;-12;23;35;44;161;117;17
AT13;92300;92309;2017;2017;2;FOR;16;16;56;40;0;11;11;31;98;67;1
AT13;92300;92309;2018;2018;1;AUT;-12;-4;11;15;-8;32;40;69;197;128;14
AT13;92300;92309;2018;2018;1;FOR;24;21;50;29;3;18;15;62;132;70;3
AT13;92300;92309;2018;2018;2;AUT;-16;-7;8;15;-9;36;45;121;241;120;15
AT13;92300;92309;2018;2018;2;FOR;43;38;58;20;5;20;15;60;127;67;1
AT13;92300;92309;2019;2019;1;AUT;-27;-3;6;9;-24;26;50;24;141;117;16
AT13;92300;92309;2019;2019;1;FOR;19;26;61;35;-7;14;21;32;122;90;2
AT13;92300;92309;2019;2019;2;AUT;-27;-3;5;8;-24;15;39;29;156;127;20
AT13;92300;92309;2019;2019;2;FOR;21;24;56;32;-3;8;11;-1;99;100;5
AT13;92300;92309;2020;2020;1;AUT;-29;3;9;6;-32;27;59;-2;108;110;13
AT13;92300;92309;2020;2020;1;FOR;12;10;51;41;2;16;14;43;128;85;3
AT13;92300;92309;2020;2020;2;AUT;-27;6;12;6;-33;20;53;8;121;113;15
AT13;92300;92309;2020;2020;2;FOR;-5;7;34;27;-12;13;25;18;86;68;9
AT13;92300;92309;2021;2021;1;AUT;-32;0;9;9;-32;22;54;14;139;125;13
AT13;92300;92309;2021;2021;1;FOR;11;10;42;32;1;16;15;15;122;107;4
AT13;92300;92309;2021;2021;2;AUT;-15;6;9;3;-21;26;47;11;135;124;21
AT13;92300;92309;2021;2021;2;FOR;11;10;33;23;1;10;9;14;96;82;6
AT13;92300;92309;2022;2022;1;AUT;-24;-6;8;14;-18;27;45;56;176;120;14
AT13;92300;92309;2022;2022;1;FOR;20;38;70;32;-18;14;32;43;127;84;1
AT13;92300;92309;2022;2022;2;AUT;-31;-8;4;12;-23;23;46;32;170;138;22
AT13;92300;92309;2022;2022;2;FOR;28;42;73;31;-14;10;24;48;131;83;8
AT13;92300;92309;2023;2023;1;AUT;-16;-3;9;12;-13;26;39;13;140;127;17
AT13;92300;92309;2023;2023;1;FOR;6;7;47;40;-1;15;16;47;168;121;9
AT13;92300;92309;2023;2023;2;AUT;-17;0;8;8;-17;26;43;10;148;138;15
AT13;92300;92309;2023;2023;2;FOR;34;34;66;32;0;12;12;27;114;87;6
AT13;92300;92310;2007;2007;1;AUT;-6;6;12;6;-12;22;34;14;124;110;14
AT13;92300;92310;2007;2007;1;FOR;3;3;9;6;0;3;3;-2;27;29;8
AT13;92300;92310;2007;2007;2;AUT;-19;0;7;7;-19;24;43;-19;112;131;20
AT13;92300;92310;2007;2007;2;FOR;3;7;16;9;-4;2;6;13;45;32;10
AT13;92300;92310;2008;2008;1;AUT;-33;-4;7;11;-29;14;43;-12;113;125;21
AT13;92300;92310;2008;2008;1;FOR;15;18;21;3;-3;2;5;29;52;23;1
AT13;92300;92310;2008;2008;2;AUT;-30;-3;3;6;-27;21;48;-25;101;126;14
AT13;92300;92310;2008;2008;2;FOR;4;10;19;9;-6;4;10;36;68;32;3
AT13;92300;92310;2009;2009;1;AUT;-24;-2;3;5;-22;23;45;-26;105;131;7
AT13;92300;92310;2009;2009;1;FOR;4;6;13;7;-2;5;7;4;39;35;2
AT13;92300;92310;2009;2009;2;AUT;-20;4;4;0;-24;18;42;-31;90;121;9
AT13;92300;92310;2009;2009;2;FOR;6;5;11;6;1;3;2;8;45;37;2
AT13;92300;92310;2010;2010;1;AUT;-16;-5;7;12;-11;25;36;9;108;99;4
AT13;92300;92310;2010;2010;1;FOR;6;11;22;11;-5;0;5;13;33;20;5
AT13;92300;92310;2010;2010;2;AUT;-12;-2;3;5;-10;27;37;8;99;91;13
AT13;92300;92310;2010;2010;2;FOR;-5;-2;12;14;-3;2;5;8;34;26;4
AT13;92300;92310;2011;2011;1;AUT;-31;-9;9;18;-22;20;42;0;110;110;9
AT13;92300;92310;2011;2011;1;FOR;1;8;28;20;-7;4;11;4;38;34;3
AT13;92300;92310;2011;2011;2;AUT;-27;-10;2;12;-17;23;40;19;118;99;14
AT13;92300;92310;2011;2011;2;FOR;0;6;16;10;-6;2;8;-3;37;40;3
AT13;92300;92310;2012;2012;1;AUT;-4;1;6;5;-5;32;37;18;118;100;6
AT13;92300;92310;2012;2012;1;FOR;-1;1;15;14;-2;1;3;14;44;30;1
AT13;92300;92310;2012;2012;2;AUT;-20;-9;0;9;-11;15;26;-8;108;116;12
AT13;92300;92310;2012;2012;2;FOR;8;9;16;7;-1;4;5;8;45;37;6
AT13;92300;92310;2013;2013;1;AUT;-12;-2;7;9;-10;22;32;16;115;99;15
AT13;92300;92310;2013;2013;1;FOR;16;15;19;4;1;3;2;10;41;31;1
AT13;92300;92310;2013;2013;2;AUT;-5;3;6;3;-8;21;29;-25;80;105;6
AT13;92300;92310;2013;2013;2;FOR;12;16;22;6;-4;3;7;19;47;28;2
AT13;92300;92310;2014;2014;1;AUT;-25;-8;3;11;-17;22;39;8;101;93;10
AT13;92300;92310;2014;2014;1;FOR;-5;-4;14;18;-1;2;3;4;31;27;0
AT13;92300;92310;2014;2014;2;AUT;-26;-1;1;2;-25;17;42;1;88;87;4
AT13;92300;92310;2014;2014;2;FOR;16;16;32;16;0;6;6;3;38;35;3
AT13;92300;92310;2015;2015;1;AUT;-12;0;4;4;-12;23;35;-4;100;104;6
AT13;92300;92310;2015;2015;1;FOR;14;16;29;13;-2;5;7;56;83;27;0
AT13;92300;92310;2015;2015;2;AUT;-23;-3;0;3;-20;23;43;-6;96;102;10
AT13;92300;92310;2015;2015;2;FOR;0;6;19;13;-6;6;12;43;80;37;5
AT13;92300;92310;2016;2016;1;AUT;-19;-5;3;8;-14;20;34;19;102;83;17
AT13;92300;92310;2016;2016;1;FOR;5;6;26;20;-1;5;6;30;81;51;3
AT13;92300;92310;2016;2016;2;AUT;-14;-3;5;8;-11;24;35;8;110;102;14
AT13;92300;92310;2016;2016;2;FOR;24;22;35;13;2;6;4;33;61;28;3
AT13;92300;92310;2017;2017;1;AUT;-11;0;6;6;-11;20;31;13;103;90;9
AT13;92300;92310;2017;2017;1;FOR;3;6;18;12;-3;5;8;19;57;38;12
AT13;92300;92310;2017;2017;2;AUT;-14;3;5;2;-17;19;36;-20;84;104;9
AT13;92300;92310;2017;2017;2;FOR;11;5;18;13;6;9;3;17;51;34;7
AT13;92300;92310;2018;2018;1;AUT;-26;-4;7;11;-22;15;37;-11;83;94;8
AT13;92300;92310;2018;2018;1;FOR;7;13;19;6;-6;3;9;53;82;29;5
AT13;92300;92310;2018;2018;2;AUT;-22;-3;5;8;-19;17;36;-18;78;96;8
AT13;92300;92310;2018;2018;2;FOR;4;13;24;11;-9;2;11;47;81;34;4
AT13;92300;92310;2019;2019;1;AUT;-22;0;5;5;-22;20;42;-16;104;120;9
AT13;92300;92310;2019;2019;1;FOR;4;6;25;19;-2;4;6;25;95;70;7
AT13;92300;92310;2019;2019;2;AUT;-27;-1;3;4;-26;18;44;-28;85;113;7
AT13;92300;92310;2019;2019;2;FOR;12;12;25;13;0;11;11;40;101;61;7
AT13;92300;92310;2020;2020;1;AUT;-26;1;6;5;-27;15;42;2;80;78;5
AT13;92300;92310;2020;2020;1;FOR;15;15;23;8;0;7;7;35;72;37;1
AT13;92300;92310;2020;2020;2;AUT;-34;-1;1;2;-33;12;45;-7;77;84;5
AT13;92300;92310;2020;2020;2;FOR;-6;1;17;16;-7;3;10;37;78;41;3
AT13;92300;92310;2021;2021;1;AUT;-32;4;6;2;-36;8;44;-12;71;83;2
AT13;92300;92310;2021;2021;1;FOR;-4;-4;11;15;0;7;7;34;89;55;3
AT13;92300;92310;2021;2021;2;AUT;-29;1;4;3;-30;15;45;-23;76;99;3
AT13;92300;92310;2021;2021;2;FOR;8;11;20;9;-3;4;7;39;85;46;2
AT13;92300;92310;2022;2022;1;AUT;-21;-1;4;5;-20;16;36;-8;70;78;8
AT13;92300;92310;2022;2022;1;FOR;3;12;24;12;-9;6;15;45;82;37;5
AT13;92300;92310;2022;2022;2;AUT;-19;1;3;2;-20;10;30;4;79;75;6
AT13;92300;92310;2022;2022;2;FOR;9;29;40;11;-20;4;24;47;87;40;4
AT13;92300;92310;2023;2023;1;AUT;-29;-5;3;8;-24;12;36;5;104;99;11
AT13;92300;92310;2023;2023;1;FOR;17;18;28;10;-1;13;14;37;97;60;2
AT13;92300;92310;2023;2023;2;AUT;-30;-2;2;4;-28;15;43;-1;78;79;12
AT13;92300;92310;2023;2023;2;FOR;-6;-1;22;23;-5;8;13;29;87;58;5
AT13;92300;92311;2007;2007;1;AUT;-13;6;16;10;-19;41;60;27;129;102;12
AT13;92300;92311;2007;2007;1;FOR;24;23;73;50;1;5;4;1;56;55;1
AT13;92300;92311;2007;2007;2;AUT;-32;1;9;8;-33;30;63;19;153;134;8
AT13;92300;92311;2007;2007;2;FOR;19;17;43;26;2;8;6;24;62;38;5
AT13;92300;92311;2008;2008;1;AUT;-27;-1;12;13;-26;32;58;11;109;98;10
AT13;92300;92311;2008;2008;1;FOR;17;13;52;39;4;8;4;-21;53;74;6
AT13;92300;92311;2008;2008;2;AUT;-31;-12;1;13;-19;35;54;35;127;92;14
AT13;92300;92311;2008;2008;2;FOR;28;29;55;26;-1;6;7;-6;51;57;4
AT13;92300;92311;2009;2009;1;AUT;0;-2;10;12;2;62;60;113;215;102;18
AT13;92300;92311;2009;2009;1;FOR;32;30;69;39;2;14;12;-1;81;82;5
AT13;92300;92311;2009;2009;2;AUT;5;-2;6;8;7;64;57;146;244;98;21
AT13;92300;92311;2009;2009;2;FOR;19;19;60;41;0;12;12;10;54;44;7
AT13;92300;92311;2010;2010;1;AUT;20;-6;12;18;26;94;68;222;337;115;32
AT13;92300;92311;2010;2010;1;FOR;8;9;34;25;-1;10;11;10;61;51;9
AT13;92300;92311;2010;2010;2;AUT;10;-3;6;9;13;90;77;254;373;119;42
AT13;92300;92311;2010;2010;2;FOR;33;24;38;14;9;15;6;17;58;41;8
AT13;92300;92311;2011;2011;1;AUT;20;3;11;8;17;87;70;131;259;128;22
AT13;92300;92311;2011;2011;1;FOR;170;167;210;43;3;11;8;-19;112;131;10
AT13;92300;92311;2011;2011;2;AUT;29;-2;3;5;31;94;63;197;302;105;21
AT13;92300;92311;2011;2011;2;FOR;70;69;110;41;1;10;9;20;73;53;3
AT13;92300;92311;2012;2012;1;AUT;-31;-7;5;12;-24;55;79;-4;154;158;22
AT13;92300;92311;2012;2012;1;FOR;45;41;136;95;4;19;15;-12;90;102;8
AT13;92300;92311;2012;2012;2;AUT;-19;-3;2;5;-16;62;78;19;162;143;22
AT13;92300;92311;2012;2012;2;FOR;55;65;122;57;-10;9;19;-10;76;86;10
AT13;92300;92311;2013;2013;1;AUT;18;1;7;6;17;77;60;53;198;145;22
AT13;92300;92311;2013;2013;1;FOR;67;70;129;59;-3;14;17;-41;112;153;9
AT13;92300;92311;2013;2013;2;AUT;-15;2;9;7;-17;63;80;164;296;132;22
AT13;92300;92311;2013;2013;2;FOR;69;60;119;59;9;18;9;-22;97;119;7
AT13;92300;92311;2014;2014;1;AUT;-33;-4;7;11;-29;51;80;20;144;124;14
AT13;92300;92311;2014;2014;1;FOR;63;58;123;65;5;18;13;-43;91;134;9
AT13;92300;92311;2014;2014;2;AUT;-48;0;5;5;-48;43;91;35;179;144;15
AT13;92300;92311;2014;2014;2;FOR;58;47;119;72;11;20;9;-15;100;115;9
AT13;92300;92311;2015;2015;1;AUT;-7;1;7;6;-8;68;76;33;152;119;19
AT13;92300;92311;2015;2015;1;FOR;67;47;100;53;20;32;12;-35;91;126;6
AT13;92300;92311;2015;2015;2;AUT;-3;5;7;2;-8;65;73;36;180;144;23
AT13;92300;92311;2015;2015;2;FOR;58;57;113;56;1;17;16;-24;80;104;7
AT13;92300;92311;2016;2016;1;AUT;-2;3;11;8;-5;71;76;97;222;125;21
AT13;92300;92311;2016;2016;1;FOR;51;49;112;63;2;25;23;44;186;142;14
AT13;92300;92311;2016;2016;2;AUT;-16;5;10;5;-21;74;95;85;232;147;27
AT13;92300;92311;2016;2016;2;FOR;61;54;107;53;7;30;23;39;140;101;12
AT13;92300;92311;2017;2017;1;AUT;-54;-3;7;10;-51;51;102;16;170;154;14
AT13;92300;92311;2017;2017;1;FOR;43;45;105;60;-2;28;30;21;174;153;8
AT13;92300;92311;2017;2017;2;AUT;-68;-6;1;7;-62;47;109;37;183;146;26
AT13;92300;92311;2017;2017;2;FOR;41;51;103;52;-10;16;26;17;118;101;9
AT13;92300;92311;2018;2018;1;AUT;-55;-6;11;17;-49;47;96;-17;151;168;19
AT13;92300;92311;2018;2018;1;FOR;-3;7;72;65;-10;21;31;29;161;132;9
AT13;92300;92311;2018;2018;2;AUT;-29;-3;5;8;-26;45;71;6;164;158;19
AT13;92300;92311;2018;2018;2;FOR;16;19;81;62;-3;30;33;40;142;102;12
AT13;92300;92311;2019;2019;1;AUT;-43;-3;7;10;-40;39;79;4;151;147;14
AT13;92300;92311;2019;2019;1;FOR;25;18;77;59;7;26;19;35;192;157;15
AT13;92300;92311;2019;2019;2;AUT;-22;-1;5;6;-21;48;69;17;192;175;10
AT13;92300;92311;2019;2019;2;FOR;40;33;85;52;7;20;13;-8;125;133;17
AT13;92300;92311;2020;2020;1;AUT;-32;-2;5;7;-30;59;89;12;156;144;17
AT13;92300;92311;2020;2020;1;FOR;33;35;77;42;-2;30;32;-27;108;135;5
AT13;92300;92311;2020;2020;2;AUT;-27;-7;6;13;-20;71;91;13;150;137;11
AT13;92300;92311;2020;2020;2;FOR;6;24;59;35;-18;18;36;22;113;91;9
AT13;92300;92311;2021;2021;1;AUT;-9;5;12;7;-14;66;80;19;179;160;7
AT13;92300;92311;2021;2021;1;FOR;28;21;68;47;7;38;31;9;160;151;23
AT13;92300;92311;2021;2021;2;AUT;-59;3;7;4;-62;38;100;4;175;171;20
AT13;92300;92311;2021;2021;2;FOR;43;33;67;34;10;36;26;-20;111;131;20
AT13;92300;92311;2022;2022;1;AUT;-38;-6;7;13;-32;72;104;61;189;128;10
AT13;92300;92311;2022;2022;1;FOR;79;81;132;51;-2;34;36;29;169;140;16
AT13;92300;92311;2022;2022;2;AUT;-16;-9;3;12;-7;78;85;72;209;137;26
AT13;92300;92311;2022;2022;2;FOR;102;91;138;47;11;42;31;7;151;144;18
AT13;92300;92311;2023;2023;1;AUT;-19;-7;5;12;-12;67;79;38;182;144;17
