NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92300;92311;2023;2023;1;FOR;81;57;112;55;24;57;33;-1;173;174;14
AT13;92300;92311;2023;2023;2;AUT;-37;-7;3;10;-30;57;87;46;189;143;21
AT13;92300;92311;2023;2023;2;FOR;64;55;104;49;9;33;24;35;174;139;13
AT13;92300;92312;2007;2007;1;AUT;-17;1;12;11;-18;28;46;33;135;102;7
AT13;92300;92312;2007;2007;1;FOR;7;10;17;7;-3;3;6;2;30;28;0
AT13;92300;92312;2007;2007;2;AUT;-32;-7;1;8;-25;20;45;42;143;101;5
AT13;92300;92312;2007;2007;2;FOR;-1;3;8;5;-4;4;8;9;30;21;0
AT13;92300;92312;2008;2008;1;AUT;-12;-13;7;20;1;41;40;0;122;122;20
AT13;92300;92312;2008;2008;1;FOR;6;4;17;13;2;6;4;19;38;19;1
AT13;92300;92312;2008;2008;2;AUT;-24;-4;5;9;-20;46;66;11;134;123;17
AT13;92300;92312;2008;2008;2;FOR;0;2;21;19;-2;3;5;20;38;18;0
AT13;92300;92312;2009;2009;1;AUT;-20;-4;7;11;-16;31;47;-6;114;120;26
AT13;92300;92312;2009;2009;1;FOR;8;9;18;9;-1;4;5;16;30;14;4
AT13;92300;92312;2009;2009;2;AUT;-25;-4;4;8;-21;30;51;16;107;91;16
AT13;92300;92312;2009;2009;2;FOR;-6;-4;6;10;-2;2;4;10;32;22;4
AT13;92300;92312;2010;2010;1;AUT;4;14;24;10;-10;31;41;7;115;108;15
AT13;92300;92312;2010;2010;1;FOR;0;6;23;17;-6;6;12;25;44;19;0
AT13;92300;92312;2010;2010;2;AUT;-16;2;7;5;-18;33;51;-16;93;109;14
AT13;92300;92312;2010;2010;2;FOR;3;4;18;14;-1;7;8;21;43;22;0
AT13;92300;92312;2011;2011;1;AUT;-24;-6;9;15;-18;39;57;14;132;118;14
AT13;92300;92312;2011;2011;1;FOR;-5;-4;9;13;-1;9;10;21;41;20;4
AT13;92300;92312;2011;2011;2;AUT;-28;2;4;2;-30;36;66;4;113;109;13
AT13;92300;92312;2011;2011;2;FOR;6;5;16;11;1;8;7;27;47;20;3
AT13;92300;92312;2012;2012;1;AUT;-27;1;7;6;-28;38;66;-16;116;132;21
AT13;92300;92312;2012;2012;1;FOR;19;21;28;7;-2;4;6;9;42;33;8
AT13;92300;92312;2012;2012;2;AUT;-29;-5;1;6;-24;30;54;16;105;89;28
AT13;92300;92312;2012;2012;2;FOR;23;29;36;7;-6;1;7;22;44;22;5
AT13;92300;92312;2013;2013;1;AUT;-17;-5;2;7;-12;29;41;15;140;125;6
AT13;92300;92312;2013;2013;1;FOR;15;11;26;15;4;8;4;10;55;45;3
AT13;92300;92312;2013;2013;2;AUT;-21;-2;3;5;-19;29;48;21;134;113;10
AT13;92300;92312;2013;2013;2;FOR;17;12;25;13;5;10;5;26;58;32;3
AT13;92300;92312;2014;2014;1;AUT;-11;3;12;9;-14;30;44;-16;101;117;14
AT13;92300;92312;2014;2014;1;FOR;24;30;38;8;-6;5;11;37;61;24;0
AT13;92300;92312;2014;2014;2;AUT;-28;-5;7;12;-23;36;59;-1;111;112;11
AT13;92300;92312;2014;2014;2;FOR;20;24;26;2;-4;3;7;27;64;37;0
AT13;92300;92312;2015;2015;1;AUT;-24;-1;16;17;-23;30;53;34;152;118;14
AT13;92300;92312;2015;2015;1;FOR;12;17;32;15;-5;8;13;51;79;28;0
AT13;92300;92312;2015;2015;2;AUT;-27;5;7;2;-32;34;66;64;152;88;27
AT13;92300;92312;2015;2015;2;FOR;21;18;34;16;3;8;5;35;79;44;2
AT13;92300;92312;2016;2016;1;AUT;-3;5;12;7;-8;32;40;-5;110;115;11
AT13;92300;92312;2016;2016;1;FOR;14;45;62;17;-31;55;86;57;136;79;5
AT13;92300;92312;2016;2016;2;AUT;-2;-3;4;7;1;38;37;1;106;105;9
AT13;92300;92312;2016;2016;2;FOR;10;17;34;17;-7;17;24;24;79;55;5
AT13;92300;92312;2017;2017;1;AUT;-22;-9;3;12;-13;28;41;12;115;103;15
AT13;92300;92312;2017;2017;1;FOR;21;3;37;34;18;33;15;-5;92;97;3
AT13;92300;92312;2017;2017;2;AUT;-29;0;6;6;-29;21;50;-13;98;111;10
AT13;92300;92312;2017;2017;2;FOR;29;22;37;15;7;16;9;11;56;45;6
AT13;92300;92312;2018;2018;1;AUT;-20;-1;5;6;-19;38;57;22;124;102;13
AT13;92300;92312;2018;2018;1;FOR;-6;2;20;18;-8;7;15;52;112;60;7
AT13;92300;92312;2018;2018;2;AUT;-18;-1;3;4;-17;40;57;9;137;128;10
AT13;92300;92312;2018;2018;2;FOR;-3;3;19;16;-6;12;18;10;75;65;8
AT13;92300;92312;2019;2019;1;AUT;-24;-1;9;10;-23;21;44;32;122;90;18
AT13;92300;92312;2019;2019;1;FOR;7;2;19;17;5;11;6;42;98;56;3
AT13;92300;92312;2019;2019;2;AUT;-15;3;10;7;-18;23;41;-4;104;108;18
AT13;92300;92312;2019;2019;2;FOR;7;1;27;26;6;17;11;32;78;46;1
AT13;92300;92312;2020;2020;1;AUT;-25;-2;5;7;-23;26;49;5;108;103;10
AT13;92300;92312;2020;2020;1;FOR;-13;-1;18;19;-12;7;19;21;88;67;6
AT13;92300;92312;2020;2020;2;AUT;-26;-2;3;5;-24;26;50;25;114;89;11
AT13;92300;92312;2020;2020;2;FOR;-3;4;19;15;-7;12;19;20;78;58;3
AT13;92300;92312;2021;2021;1;AUT;-39;-6;3;9;-33;13;46;-15;77;92;8
AT13;92300;92312;2021;2021;1;FOR;-5;4;16;12;-9;8;17;39;96;57;2
AT13;92300;92312;2021;2021;2;AUT;-33;-3;1;4;-30;31;61;-1;91;92;9
AT13;92300;92312;2021;2021;2;FOR;-6;-4;16;20;-2;10;12;50;87;37;1
AT13;92300;92312;2022;2022;1;AUT;-26;-8;5;13;-18;37;55;17;96;79;6
AT13;92300;92312;2022;2022;1;FOR;33;36;46;10;-3;17;20;36;109;73;12
AT13;92300;92312;2022;2022;2;AUT;-23;-2;3;5;-21;38;59;-4;91;95;14
AT13;92300;92312;2022;2022;2;FOR;42;42;57;15;0;17;17;16;87;71;8
AT13;92300;92312;2023;2023;1;AUT;-13;3;7;4;-16;21;37;-9;79;88;15
AT13;92300;92312;2023;2023;1;FOR;17;14;33;19;3;26;23;34;138;104;7
AT13;92300;92312;2023;2023;2;AUT;-16;2;9;7;-18;27;45;-6;93;99;13
AT13;92300;92312;2023;2023;2;FOR;8;10;28;18;-2;17;19;20;111;91;6
AT13;92300;92313;2007;2007;1;AUT;-10;1;2;1;-11;11;22;28;78;50;1
AT13;92300;92313;2007;2007;1;FOR;1;-2;5;7;3;3;0;13;22;9;2
AT13;92300;92313;2007;2007;2;AUT;-5;1;3;2;-6;17;23;45;95;50;8
AT13;92300;92313;2007;2007;2;FOR;5;5;9;4;0;2;2;7;13;6;1
AT13;92300;92313;2008;2008;1;AUT;-12;-3;6;9;-9;15;24;0;51;51;7
AT13;92300;92313;2008;2008;1;FOR;-3;-5;6;11;2;2;0;-2;15;17;0
AT13;92300;92313;2008;2008;2;AUT;-14;-10;5;15;-4;13;17;4;67;63;7
AT13;92300;92313;2008;2008;2;FOR;8;7;19;12;1;2;1;-5;11;16;3
AT13;92300;92313;2009;2009;1;AUT;-14;-2;3;5;-12;14;26;23;76;53;4
AT13;92300;92313;2009;2009;1;FOR;3;1;7;6;2;4;2;-8;6;14;0
AT13;92300;92313;2009;2009;2;AUT;-2;1;3;2;-3;25;28;-4;51;55;2
AT13;92300;92313;2009;2009;2;FOR;8;4;10;6;4;8;4;0;11;11;0
AT13;92300;92313;2010;2010;1;AUT;-3;1;4;3;-4;23;27;34;91;57;3
AT13;92300;92313;2010;2010;1;FOR;3;0;4;4;3;4;1;12;13;1;1
AT13;92300;92313;2010;2010;2;AUT;-13;-1;3;4;-12;19;31;30;73;43;6
AT13;92300;92313;2010;2010;2;FOR;-5;0;9;9;-5;0;5;3;10;7;1
AT13;92300;92313;2011;2011;1;AUT;-7;0;3;3;-7;22;29;7;67;60;4
AT13;92300;92313;2011;2011;1;FOR;1;6;14;8;-5;0;5;14;26;12;0
AT13;92300;92313;2011;2011;2;AUT;-12;-6;1;7;-6;24;30;12;69;57;3
AT13;92300;92313;2011;2011;2;FOR;9;10;18;8;-1;1;2;11;21;10;0
AT13;92300;92313;2012;2012;1;AUT;-26;-3;4;7;-23;8;31;-10;60;70;8
AT13;92300;92313;2012;2012;1;FOR;2;2;10;8;0;2;2;-2;13;15;1
AT13;92300;92313;2012;2012;2;AUT;-15;0;5;5;-15;17;32;-14;57;71;9
AT13;92300;92313;2012;2012;2;FOR;2;4;11;7;-2;3;5;3;15;12;1
AT13;92300;92313;2013;2013;1;AUT;6;5;6;1;1;19;18;8;58;50;7
AT13;92300;92313;2013;2013;1;FOR;16;14;21;7;2;2;0;3;21;18;1
AT13;92300;92313;2013;2013;2;AUT;4;5;11;6;-1;19;20;14;67;53;7
AT13;92300;92313;2013;2013;2;FOR;8;7;10;3;1;1;0;3;16;13;2
AT13;92300;92313;2014;2014;1;AUT;0;-2;5;7;2;25;23;31;80;49;4
AT13;92300;92313;2014;2014;1;FOR;-1;3;11;8;-4;2;6;17;27;10;0
AT13;92300;92313;2014;2014;2;AUT;-6;-6;3;9;0;32;32;40;84;44;9
AT13;92300;92313;2014;2014;2;FOR;4;3;11;8;1;6;5;11;23;12;0
AT13;92300;92313;2015;2015;1;AUT;-13;-6;5;11;-7;22;29;4;61;57;4
AT13;92300;92313;2015;2015;1;FOR;4;6;12;6;-2;2;4;22;46;24;0
AT13;92300;92313;2015;2015;2;AUT;-21;-8;1;9;-13;15;28;3;57;54;6
AT13;92300;92313;2015;2015;2;FOR;16;17;22;5;-1;1;2;2;18;16;4
AT13;92300;92313;2016;2016;1;AUT;-9;-1;5;6;-8;15;23;10;65;55;4
AT13;92300;92313;2016;2016;1;FOR;0;1;16;15;-1;9;10;-2;30;32;3
AT13;92300;92313;2016;2016;2;AUT;-10;-2;3;5;-8;23;31;1;69;68;11
AT13;92300;92313;2016;2016;2;FOR;1;-1;12;13;2;15;13;-11;25;36;0
AT13;92300;92313;2017;2017;1;AUT;-9;-1;3;4;-8;20;28;14;72;58;5
AT13;92300;92313;2017;2017;1;FOR;-7;-4;7;11;-3;3;6;9;43;34;0
AT13;92300;92313;2017;2017;2;AUT;-12;0;2;2;-12;21;33;22;83;61;4
AT13;92300;92313;2017;2017;2;FOR;-3;-3;8;11;0;7;7;18;34;16;2
AT13;92300;92313;2018;2018;1;AUT;-17;-7;3;10;-10;16;26;26;83;57;6
AT13;92300;92313;2018;2018;1;FOR;-2;-2;9;11;0;6;6;6;33;27;1
AT13;92300;92313;2018;2018;2;AUT;-14;-5;3;8;-9;18;27;19;81;62;8
AT13;92300;92313;2018;2018;2;FOR;-2;2;11;9;-4;6;10;9;33;24;3
AT13;92300;92313;2019;2019;1;AUT;-13;2;4;2;-15;15;30;11;77;66;7
AT13;92300;92313;2019;2019;1;FOR;-2;-1;9;10;-1;3;4;9;39;30;1
AT13;92300;92313;2019;2019;2;AUT;-7;0;4;4;-7;15;22;20;88;68;7
AT13;92300;92313;2019;2019;2;FOR;11;10;14;4;1;4;3;2;32;30;1
AT13;92300;92313;2020;2020;1;AUT;-18;0;7;7;-18;13;31;16;85;69;6
AT13;92300;92313;2020;2020;1;FOR;2;2;6;4;0;3;3;7;39;32;0
AT13;92300;92313;2020;2020;2;AUT;-18;-3;6;9;-15;12;27;-2;77;79;6
AT13;92300;92313;2020;2020;2;FOR;-4;3;9;6;-7;0;7;17;41;24;0
AT13;92300;92313;2021;2021;1;AUT;-19;1;5;4;-20;17;37;20;72;52;11
AT13;92300;92313;2021;2021;1;FOR;0;3;5;2;-3;1;4;6;29;23;0
AT13;92300;92313;2021;2021;2;AUT;-15;0;4;4;-15;11;26;8;75;67;8
AT13;92300;92313;2021;2021;2;FOR;14;10;15;5;4;7;3;15;33;18;0
AT13;92300;92313;2022;2022;1;AUT;-3;2;6;4;-5;17;22;20;75;55;7
AT13;92300;92313;2022;2022;1;FOR;13;10;19;9;3;7;4;11;42;31;0
AT13;92300;92313;2022;2022;2;AUT;-7;-1;6;7;-6;21;27;10;68;58;8
AT13;92300;92313;2022;2022;2;FOR;13;17;26;9;-4;6;10;3;42;39;1
AT13;92300;92313;2023;2023;1;AUT;-10;-4;3;7;-6;10;16;33;85;52;5
AT13;92300;92313;2023;2023;1;FOR;10;8;19;11;2;6;4;12;45;33;2
AT13;92300;92313;2023;2023;2;AUT;-5;-1;2;3;-4;22;26;-21;70;91;6
AT13;92300;92313;2023;2023;2;FOR;12;3;12;9;9;10;1;12;52;40;0
AT13;92300;92314;2007;2007;1;AUT;-11;-2;5;7;-9;30;39;12;92;80;9
AT13;92300;92314;2007;2007;1;FOR;9;14;19;5;-5;4;9;22;35;13;3
AT13;92300;92314;2007;2007;2;AUT;-15;0;3;3;-15;32;47;28;110;82;6
AT13;92300;92314;2007;2007;2;FOR;8;11;21;10;-3;5;8;17;26;9;4
AT13;92300;92314;2008;2008;1;AUT;-13;-5;5;10;-8;20;28;21;108;87;19
AT13;92300;92314;2008;2008;1;FOR;-1;4;16;12;-5;3;8;2;22;20;2
AT13;92300;92314;2008;2008;2;AUT;-19;-1;2;3;-18;32;50;20;94;74;10
AT13;92300;92314;2008;2008;2;FOR;4;0;20;20;4;5;1;12;31;19;2
AT13;92300;92314;2009;2009;1;AUT;-7;-2;7;9;-5;28;33;31;122;91;15
AT13;92300;92314;2009;2009;1;FOR;2;3;17;14;-1;2;3;3;29;26;0
AT13;92300;92314;2009;2009;2;AUT;-20;-3;1;4;-17;27;44;-2;116;118;17
AT13;92300;92314;2009;2009;2;FOR;1;6;21;15;-5;1;6;17;31;14;2
AT13;92300;92314;2010;2010;1;AUT;-17;0;6;6;-17;16;33;-9;98;107;14
AT13;92300;92314;2010;2010;1;FOR;-2;2;22;20;-4;2;6;6;24;18;0
AT13;92300;92314;2010;2010;2;AUT;-14;-2;2;4;-12;18;30;-2;103;105;9
AT13;92300;92314;2010;2010;2;FOR;-6;-1;21;22;-5;3;8;7;36;29;3
AT13;92300;92314;2011;2011;1;AUT;-22;-3;8;11;-19;27;46;-2;91;93;8
AT13;92300;92314;2011;2011;1;FOR;13;14;26;12;-1;5;6;5;22;17;3
AT13;92300;92314;2011;2011;2;AUT;-7;5;5;0;-12;30;42;14;108;94;18
AT13;92300;92314;2011;2011;2;FOR;17;18;28;10;-1;2;3;19;31;12;5
AT13;92300;92314;2012;2012;1;AUT;-9;0;9;9;-9;26;35;-9;93;102;11
AT13;92300;92314;2012;2012;1;FOR;18;11;36;25;7;9;2;6;27;21;2
AT13;92300;92314;2012;2012;2;AUT;-11;0;8;8;-11;31;42;12;111;99;11
AT13;92300;92314;2012;2012;2;FOR;19;12;27;15;7;9;2;2;28;26;1
AT13;92300;92314;2013;2013;1;AUT;-20;-1;11;12;-19;26;45;25;112;87;31
AT13;92300;92314;2013;2013;1;FOR;3;4;19;15;-1;3;4;4;33;29;0
AT13;92300;92314;2013;2013;2;AUT;-5;-3;7;10;-2;33;35;33;122;89;20
AT13;92300;92314;2013;2013;2;FOR;-2;0;24;24;-2;5;7;-8;22;30;4
AT13;92300;92314;2014;2014;1;AUT;-29;0;9;9;-29;16;45;15;106;91;17
AT13;92300;92314;2014;2014;1;FOR;26;25;30;5;1;6;5;8;33;25;4
AT13;92300;92314;2014;2014;2;AUT;-20;-2;5;7;-18;34;52;9;110;101;22
AT13;92300;92314;2014;2014;2;FOR;25;27;40;13;-2;5;7;16;37;21;3
AT13;92300;92314;2015;2015;1;AUT;-12;-1;6;7;-11;20;31;5;105;100;7
AT13;92300;92314;2015;2015;1;FOR;-1;3;23;20;-4;6;10;22;48;26;0
AT13;92300;92314;2015;2015;2;AUT;-13;-3;1;4;-10;26;36;2;107;105;6
AT13;92300;92314;2015;2015;2;FOR;15;21;35;14;-6;2;8;32;63;31;1
AT13;92300;92314;2016;2016;1;AUT;-28;-4;8;12;-24;24;48;-27;74;101;9
AT13;92300;92314;2016;2016;1;FOR;11;7;19;12;4;9;5;2;50;48;3
AT13;92300;92314;2016;2016;2;AUT;-5;1;3;2;-6;28;34;20;125;105;14
AT13;92300;92314;2016;2016;2;FOR;4;9;26;17;-5;9;14;9;49;40;1
AT13;92300;92314;2017;2017;1;AUT;0;1;8;7;-1;22;23;-22;86;108;7
AT13;92300;92314;2017;2017;1;FOR;16;20;32;12;-4;6;10;15;60;45;5
AT13;92300;92314;2017;2017;2;AUT;-10;2;5;3;-12;24;36;-16;104;120;12
AT13;92300;92314;2017;2017;2;FOR;8;8;25;17;0;8;8;8;48;40;7
AT13;92300;92314;2018;2018;1;AUT;-2;4;9;5;-6;29;35;49;143;94;13
AT13;92300;92314;2018;2018;1;FOR;-1;-6;16;22;5;14;9;12;49;37;4
AT13;92300;92314;2018;2018;2;AUT;-8;0;6;6;-8;31;39;23;127;104;18
AT13;92300;92314;2018;2018;2;FOR;-5;-7;17;24;2;6;4;17;64;47;4
AT13;92300;92314;2019;2019;1;AUT;-32;-1;6;7;-31;18;49;-9;79;88;12
AT13;92300;92314;2019;2019;1;FOR;-2;1;18;17;-3;6;9;-1;43;44;10
AT13;92300;92314;2019;2019;2;AUT;-19;-1;9;10;-18;27;45;-1;98;99;21
AT13;92300;92314;2019;2019;2;FOR;3;2;17;15;1;10;9;7;56;49;6
AT13;92300;92314;2020;2020;1;AUT;-12;2;8;6;-14;20;34;17;100;83;12
AT13;92300;92314;2020;2020;1;FOR;8;8;22;14;0;11;11;22;60;38;9
AT13;92300;92314;2020;2020;2;AUT;-13;-3;2;5;-10;25;35;5;101;96;9
AT13;92300;92314;2020;2020;2;FOR;3;13;25;12;-10;7;17;18;48;30;7
AT13;92300;92314;2021;2021;1;AUT;-13;-3;2;5;-10;21;31;5;92;87;6
AT13;92300;92314;2021;2021;1;FOR;12;14;30;16;-2;11;13;3;39;36;3
AT13;92300;92314;2021;2021;2;AUT;-41;-2;2;4;-39;14;53;1;105;104;8
AT13;92300;92314;2021;2021;2;FOR;16;12;20;8;4;8;4;-16;31;47;1
AT13;92300;92314;2022;2022;1;AUT;-13;-1;6;7;-12;19;31;21;103;82;5
AT13;92300;92314;2022;2022;1;FOR;26;33;46;13;-7;7;14;13;61;48;9
AT13;92300;92314;2022;2022;2;AUT;2;-2;4;6;4;32;28;24;126;102;3
AT13;92300;92314;2022;2022;2;FOR;47;53;68;15;-6;7;13;13;59;46;7
AT13;92300;92314;2023;2023;1;AUT;-21;0;3;3;-21;20;41;0;110;110;13
AT13;92300;92314;2023;2023;1;FOR;-3;-3;21;24;0;11;11;22;71;49;2
AT13;92300;92314;2023;2023;2;AUT;-22;3;6;3;-25;23;48;-7;105;112;14
AT13;92300;92314;2023;2023;2;FOR;-7;-5;28;33;-2;11;13;12;67;55;0
AT13;92300;92315;2007;2007;1;AUT;-4;1;3;2;-5;10;15;6;42;36;12
AT13;92300;92315;2007;2007;1;FOR;-5;-4;5;9;-1;0;1;1;4;3;1
AT13;92300;92315;2007;2007;2;AUT;-2;1;1;0;-3;7;10;14;43;29;11
AT13;92300;92315;2007;2007;2;FOR;-6;-7;6;13;1;1;0;-3;6;9;0
AT13;92300;92315;2008;2008;1;AUT;-3;3;6;3;-6;3;9;-5;26;31;5
AT13;92300;92315;2008;2008;1;FOR;5;5;10;5;0;0;0;0;7;7;0
AT13;92300;92315;2008;2008;2;AUT;-6;0;2;2;-6;5;11;-8;31;39;7
AT13;92300;92315;2008;2008;2;FOR;0;-3;6;9;3;3;0;3;7;4;1
AT13;92300;92315;2009;2009;1;AUT;-1;-2;0;2;1;8;7;20;50;30;6
AT13;92300;92315;2009;2009;1;FOR;8;8;10;2;0;0;0;-2;4;6;1
AT13;92300;92315;2009;2009;2;AUT;-3;-1;1;2;-2;10;12;10;50;40;2
AT13;92300;92315;2009;2009;2;FOR;11;8;12;4;3;3;0;0;9;9;1
AT13;92300;92315;2010;2010;1;AUT;-7;0;2;2;-7;7;14;22;51;29;3
AT13;92300;92315;2010;2010;1;FOR;8;8;14;6;0;1;1;-6;2;8;2
AT13;92300;92315;2010;2010;2;AUT;6;5;6;1;1;13;12;23;54;31;1
AT13;92300;92315;2010;2010;2;FOR;14;13;16;3;1;1;0;-4;8;12;2
AT13;92300;92315;2011;2011;1;AUT;0;0;5;5;0;8;8;39;62;23;2
AT13;92300;92315;2011;2011;1;FOR;2;2;12;10;0;1;1;1;5;4;0
AT13;92300;92315;2011;2011;2;AUT;1;0;2;2;1;10;9;29;52;23;2
AT13;92300;92315;2011;2011;2;FOR;3;3;13;10;0;1;1;6;11;5;0
AT13;92300;92315;2012;2012;1;AUT;-1;3;3;0;-4;8;12;26;60;34;4
AT13;92300;92315;2012;2012;1;FOR;-1;-1;13;14;0;0;0;-1;12;13;0
AT13;92300;92315;2012;2012;2;AUT;-4;0;1;1;-4;7;11;-1;41;42;4
AT13;92300;92315;2012;2012;2;FOR;7;7;19;12;0;2;2;-2;13;15;2
AT13;92300;92315;2013;2013;1;AUT;-6;1;2;1;-7;10;17;9;36;27;3
AT13;92300;92315;2013;2013;1;FOR;7;7;13;6;0;0;0;7;16;9;0
AT13;92300;92315;2013;2013;2;AUT;-10;-3;1;4;-7;6;13;20;46;26;2
AT13;92300;92315;2013;2013;2;FOR;7;6;10;4;1;1;0;3;13;10;1
AT13;92300;92315;2014;2014;1;AUT;-3;4;6;2;-7;5;12;18;35;17;2
AT13;92300;92315;2014;2014;1;FOR;6;5;11;6;1;1;0;1;12;11;1
AT13;92300;92315;2014;2014;2;AUT;-6;-1;0;1;-5;8;13;-2;26;28;2
AT13;92300;92315;2014;2014;2;FOR;9;10;15;5;-1;0;1;-1;9;10;0
AT13;92300;92315;2015;2015;1;AUT;0;-4;0;4;4;12;8;6;43;37;0
AT13;92300;92315;2015;2015;1;FOR;-2;0;9;9;-2;2;4;2;10;8;0
AT13;92300;92315;2015;2015;2;AUT;-5;0;2;2;-5;5;10;12;46;34;5
AT13;92300;92315;2015;2015;2;FOR;5;4;14;10;1;5;4;3;17;14;0
AT13;92300;92315;2016;2016;1;AUT;-3;0;2;2;-3;7;10;18;52;34;5
AT13;92300;92315;2016;2016;1;FOR;6;4;12;8;2;2;0;10;17;7;2
AT13;92300;92315;2016;2016;2;AUT;-2;6;6;0;-8;9;17;-2;30;32;8
AT13;92300;92315;2016;2016;2;FOR;4;4;14;10;0;3;3;7;25;18;1
AT13;92300;92315;2017;2017;1;AUT;-14;-3;2;5;-11;6;17;9;46;37;2
AT13;92300;92315;2017;2017;1;FOR;5;3;11;8;2;5;3;-5;16;21;0
AT13;92300;92315;2017;2017;2;AUT;-10;-1;2;3;-9;6;15;18;52;34;3
AT13;92300;92315;2017;2017;2;FOR;3;6;11;5;-3;2;5;1;19;18;0
AT13;92300;92315;2018;2018;1;AUT;-11;5;6;1;-16;12;28;8;51;43;4
AT13;92300;92315;2018;2018;1;FOR;-11;-6;12;18;-5;2;7;-7;14;21;1
AT13;92300;92315;2018;2018;2;AUT;-10;-5;1;6;-5;17;22;22;58;36;2
AT13;92300;92315;2018;2018;2;FOR;-5;0;10;10;-5;2;7;-4;18;22;0
AT13;92300;92315;2019;2019;1;AUT;-7;0;4;4;-7;7;14;-2;31;33;5
AT13;92300;92315;2019;2019;1;FOR;4;5;8;3;-1;1;2;-3;17;20;2
AT13;92300;92315;2019;2019;2;AUT;5;3;3;0;2;12;10;17;41;24;2
AT13;92300;92315;2019;2019;2;FOR;11;12;19;7;-1;2;3;2;14;12;2
AT13;92300;92315;2020;2020;1;AUT;-4;-1;2;3;-3;8;11;-4;46;50;2
AT13;92300;92315;2020;2020;1;FOR;6;5;10;5;1;2;1;4;23;19;1
AT13;92300;92315;2020;2020;2;AUT;-4;0;2;2;-4;15;19;1;38;37;1
AT13;92300;92315;2020;2020;2;FOR;-2;0;5;5;-2;0;2;-2;22;24;0
AT13;92300;92315;2021;2021;1;AUT;9;3;5;2;6;16;10;-14;21;35;2
AT13;92300;92315;2021;2021;1;FOR;0;3;10;7;-3;0;3;2;16;14;2
AT13;92300;92315;2021;2021;2;AUT;3;1;1;0;2;12;10;-7;25;32;9
AT13;92300;92315;2021;2021;2;FOR;5;6;12;6;-1;2;3;-1;18;19;4
AT13;92300;92315;2022;2022;1;AUT;-11;-2;1;3;-9;6;15;5;51;46;6
AT13;92300;92315;2022;2022;1;FOR;10;14;21;7;-4;1;5;11;25;14;0
AT13;92300;92315;2022;2022;2;AUT;-1;-1;0;1;0;12;12;-7;42;49;10
AT13;92300;92315;2022;2022;2;FOR;11;19;33;14;-8;1;9;-7;20;27;0
AT13;92300;92315;2023;2023;1;AUT;-1;5;5;0;-6;9;15;17;47;30;4
AT13;92300;92315;2023;2023;1;FOR;6;7;12;5;-1;4;5;-2;13;15;1
AT13;92300;92315;2023;2023;2;AUT;-4;0;1;1;-4;9;13;-3;32;35;6
AT13;92300;92315;2023;2023;2;FOR;8;10;17;7;-2;5;7;12;26;14;1
AT13;92300;92316;2007;2007;1;AUT;-8;0;1;1;-8;14;22;-2;29;31;7
AT13;92300;92316;2007;2007;1;FOR;6;6;18;12;0;1;1;4;17;13;4
AT13;92300;92316;2007;2007;2;AUT;-11;0;1;1;-11;9;20;26;56;30;5
AT13;92300;92316;2007;2007;2;FOR;7;5;14;9;2;4;2;2;22;20;4
AT13;92300;92316;2008;2008;1;AUT;-2;0;2;2;-2;13;15;9;43;34;3
AT13;92300;92316;2008;2008;1;FOR;-7;-4;9;13;-3;2;5;-3;10;13;0
AT13;92300;92316;2008;2008;2;AUT;-2;1;1;0;-3;12;15;23;57;34;9
AT13;92300;92316;2008;2008;2;FOR;2;-1;5;6;3;5;2;-3;10;13;0
AT13;92300;92316;2009;2009;1;AUT;-5;-6;1;7;1;12;11;29;61;32;6
AT13;92300;92316;2009;2009;1;FOR;5;6;10;4;-1;5;6;2;15;13;0
AT13;92300;92316;2009;2009;2;AUT;2;-4;3;7;6;18;12;19;59;40;10
AT13;92300;92316;2009;2009;2;FOR;-3;2;5;3;-5;2;7;1;17;16;0
AT13;92300;92316;2010;2010;1;AUT;-4;5;6;1;-9;15;24;23;53;30;5
AT13;92300;92316;2010;2010;1;FOR;-5;-4;8;12;-1;2;3;11;19;8;3
AT13;92300;92316;2010;2010;2;AUT;-13;-1;3;4;-12;15;27;66;95;29;13
AT13;92300;92316;2010;2010;2;FOR;4;3;6;3;1;2;1;12;23;11;1
AT13;92300;92316;2011;2011;1;AUT;4;-3;2;5;7;21;14;-8;42;50;3
AT13;92300;92316;2011;2011;1;FOR;12;8;17;9;4;7;3;13;19;6;1
AT13;92300;92316;2011;2011;2;AUT;-7;-5;0;5;-2;16;18;16;52;36;4
AT13;92300;92316;2011;2011;2;FOR;6;3;10;7;3;8;5;7;17;10;0
AT13;92300;92316;2012;2012;1;AUT;-9;-2;2;4;-7;17;24;12;36;24;4
AT13;92300;92316;2012;2012;1;FOR;5;11;14;3;-6;1;7;-2;13;15;1
AT13;92300;92316;2012;2012;2;AUT;-12;1;2;1;-13;19;32;22;46;24;8
AT13;92300;92316;2012;2012;2;FOR;-4;3;6;3;-7;3;10;-1;14;15;0
AT13;92300;92316;2013;2013;1;AUT;-10;-7;5;12;-3;10;13;14;47;33;3
AT13;92300;92316;2013;2013;1;FOR;2;4;12;8;-2;0;2;7;14;7;2
AT13;92300;92316;2013;2013;2;AUT;-7;-8;0;8;1;17;16;29;51;22;10
AT13;92300;92316;2013;2013;2;FOR;-1;1;4;3;-2;3;5;3;13;10;1
