NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92300;92316;2014;2014;1;AUT;0;2;3;1;-2;22;24;41;68;27;2
AT13;92300;92316;2014;2014;1;FOR;0;1;12;11;-1;5;6;18;27;9;3
AT13;92300;92316;2014;2014;2;AUT;-1;-1;1;2;0;14;14;57;83;26;0
AT13;92300;92316;2014;2014;2;FOR;6;10;14;4;-4;1;5;17;23;6;4
AT13;92300;92316;2015;2015;1;AUT;-2;-3;2;5;1;17;16;18;44;26;2
AT13;92300;92316;2015;2015;1;FOR;15;12;19;7;3;7;4;-2;18;20;1
AT13;92300;92316;2015;2015;2;AUT;2;0;1;1;2;16;14;10;59;49;3
AT13;92300;92316;2015;2015;2;FOR;9;10;15;5;-1;4;5;1;17;16;1
AT13;92300;92316;2016;2016;1;AUT;49;2;3;1;47;76;29;274;309;35;11
AT13;92300;92316;2016;2016;1;FOR;21;8;27;19;13;19;6;80;101;21;2
AT13;92300;92316;2016;2016;2;AUT;36;-2;0;2;38;65;27;283;310;27;12
AT13;92300;92316;2016;2016;2;FOR;20;2;12;10;18;26;8;107;123;16;5
AT13;92300;92316;2017;2017;1;AUT;13;0;5;5;13;37;24;53;106;53;7
AT13;92300;92316;2017;2017;1;FOR;30;24;33;9;6;12;6;34;75;41;4
AT13;92300;92316;2017;2017;2;AUT;10;3;3;0;7;41;34;91;136;45;6
AT13;92300;92316;2017;2017;2;FOR;30;28;36;8;2;8;6;39;69;30;2
AT13;92300;92316;2018;2018;1;AUT;-1;0;1;1;-1;34;35;14;77;63;4
AT13;92300;92316;2018;2018;1;FOR;0;0;11;11;0;6;6;15;44;29;5
AT13;92300;92316;2018;2018;2;AUT;-11;-2;1;3;-9;28;37;20;87;67;9
AT13;92300;92316;2018;2018;2;FOR;12;13;19;6;-1;11;12;0;33;33;3
AT13;92300;92316;2019;2019;1;AUT;-29;-2;0;2;-27;25;52;33;79;46;13
AT13;92300;92316;2019;2019;1;FOR;5;1;17;16;4;10;6;13;49;36;5
AT13;92300;92316;2019;2019;2;AUT;-22;-6;0;6;-16;26;42;40;92;52;14
AT13;92300;92316;2019;2019;2;FOR;7;-1;15;16;8;10;2;7;40;33;9
AT13;92300;92316;2020;2020;1;AUT;-27;2;3;1;-29;17;46;3;54;51;8
AT13;92300;92316;2020;2020;1;FOR;13;12;25;13;1;8;7;-19;26;45;0
AT13;92300;92316;2020;2020;2;AUT;-13;2;2;0;-15;30;45;0;64;64;13
AT13;92300;92316;2020;2020;2;FOR;-5;-2;13;15;-3;6;9;2;34;32;1
AT13;92300;92316;2021;2021;1;AUT;-29;-3;4;7;-26;18;44;14;74;60;5
AT13;92300;92316;2021;2021;1;FOR;3;7;15;8;-4;7;11;10;35;25;6
AT13;92300;92316;2021;2021;2;AUT;-20;1;1;0;-21;25;46;-14;78;92;8
AT13;92300;92316;2021;2021;2;FOR;0;3;14;11;-3;5;8;14;33;19;5
AT13;92300;92316;2022;2022;1;AUT;-24;2;6;4;-26;18;44;1;67;66;5
AT13;92300;92316;2022;2022;1;FOR;0;12;32;20;-12;7;19;25;51;26;1
AT13;92300;92316;2022;2022;2;AUT;-33;-2;0;2;-31;12;43;9;61;52;4
AT13;92300;92316;2022;2022;2;FOR;22;35;47;12;-13;8;21;12;46;34;0
AT13;92300;92316;2023;2023;1;AUT;-4;-5;2;7;1;28;27;45;102;57;5
AT13;92300;92316;2023;2023;1;FOR;4;4;18;14;0;7;7;3;40;37;1
AT13;92300;92316;2023;2023;2;AUT;-15;-1;1;2;-14;21;35;72;128;56;6
AT13;92300;92316;2023;2023;2;FOR;9;8;19;11;1;9;8;8;31;23;0
AT13;92300;92317;2007;2007;1;AUT;-2;0;0;0;-2;0;2;4;6;2;0
AT13;92300;92317;2007;2007;1;FOR;-1;-1;2;3;0;0;0;-1;4;5;0
AT13;92300;92317;2007;2007;2;AUT;-1;0;0;0;-1;0;1;5;7;2;0
AT13;92300;92317;2007;2007;2;FOR;2;3;3;0;-1;1;2;0;1;1;0
AT13;92300;92317;2008;2008;1;AUT;-2;0;0;0;-2;2;4;-4;2;6;0
AT13;92300;92317;2008;2008;1;FOR;-1;-1;1;2;0;0;0;-1;7;8;0
AT13;92300;92317;2008;2008;2;AUT;0;-1;0;1;1;2;1;-7;4;11;0
AT13;92300;92317;2008;2008;2;FOR;-1;-1;0;1;0;0;0;0;6;6;0
AT13;92300;92317;2009;2009;1;AUT;4;0;0;0;4;4;0;4;6;2;0
AT13;92300;92317;2009;2009;1;FOR;-1;-1;1;2;0;0;0;2;5;3;0
AT13;92300;92317;2009;2009;2;AUT;1;0;0;0;1;1;0;1;8;7;0
AT13;92300;92317;2009;2009;2;FOR;3;3;3;0;0;0;0;-1;4;5;0
AT13;92300;92317;2010;2010;1;AUT;-1;0;0;0;-1;0;1;-3;8;11;0
AT13;92300;92317;2010;2010;1;FOR;1;1;6;5;0;0;0;-1;5;6;0
AT13;92300;92317;2010;2010;2;AUT;-5;-1;0;1;-4;0;4;1;7;6;0
AT13;92300;92317;2010;2010;2;FOR;5;3;3;0;2;3;1;-2;1;3;0
AT13;92300;92317;2011;2011;1;AUT;0;1;2;1;-1;0;1;6;8;2;0
AT13;92300;92317;2011;2011;1;FOR;0;0;8;8;0;0;0;4;8;4;0
AT13;92300;92317;2011;2011;2;AUT;3;2;2;0;1;2;1;4;8;4;0
AT13;92300;92317;2011;2011;2;FOR;3;3;3;0;0;0;0;-1;3;4;0
AT13;92300;92317;2012;2012;1;AUT;-5;-2;0;2;-3;0;3;5;7;2;0
AT13;92300;92317;2012;2012;1;FOR;0;2;2;0;-2;1;3;-2;1;3;0
AT13;92300;92317;2012;2012;2;AUT;2;0;0;0;2;2;0;3;6;3;0
AT13;92300;92317;2012;2012;2;FOR;1;1;2;1;0;1;1;-3;1;4;0
AT13;92300;92317;2013;2013;1;AUT;-3;0;1;1;-3;0;3;2;5;3;0
AT13;92300;92317;2013;2013;1;FOR;4;4;5;1;0;0;0;0;3;3;0
AT13;92300;92317;2013;2013;2;AUT;-2;0;0;0;-2;0;2;3;6;3;0
AT13;92300;92317;2013;2013;2;FOR;1;1;2;1;0;0;0;-4;1;5;0
AT13;92300;92317;2014;2014;1;AUT;0;0;0;0;0;1;1;7;11;4;4
AT13;92300;92317;2014;2014;1;FOR;0;0;1;1;0;0;0;15;18;3;0
AT13;92300;92317;2014;2014;2;AUT;-2;-1;0;1;-1;0;1;11;12;1;4
AT13;92300;92317;2014;2014;2;FOR;2;2;2;0;0;0;0;0;1;1;0
AT13;92300;92317;2015;2015;1;AUT;-2;0;0;0;-2;1;3;3;7;4;0
AT13;92300;92317;2015;2015;1;FOR;0;1;2;1;-1;1;2;-1;1;2;0
AT13;92300;92317;2015;2015;2;AUT;3;1;1;0;2;4;2;3;6;3;0
AT13;92300;92317;2015;2015;2;FOR;-1;-1;1;2;0;0;0;0;2;2;0
AT13;92300;92317;2016;2016;1;AUT;-2;0;0;0;-2;0;2;4;8;4;0
AT13;92300;92317;2016;2016;1;FOR;-4;-3;1;4;-1;1;2;-3;2;5;0
AT13;92300;92317;2016;2016;2;AUT;0;0;0;0;0;0;0;4;7;3;0
AT13;92300;92317;2016;2016;2;FOR;2;2;3;1;0;0;0;-1;1;2;0
AT13;92300;92317;2017;2017;1;AUT;0;1;1;0;-1;0;1;4;7;3;0
AT13;92300;92317;2017;2017;1;FOR;0;0;1;1;0;0;0;3;4;1;0
AT13;92300;92317;2017;2017;2;AUT;0;0;0;0;0;0;0;5;8;3;0
AT13;92300;92317;2017;2017;2;FOR;0;-1;0;1;1;1;0;1;3;2;0
AT13;92300;92317;2018;2018;1;AUT;1;0;0;0;1;3;2;4;10;6;0
AT13;92300;92317;2018;2018;1;FOR;1;1;2;1;0;0;0;2;5;3;0
AT13;92300;92317;2018;2018;2;AUT;0;-1;0;1;1;3;2;0;6;6;0
AT13;92300;92317;2018;2018;2;FOR;3;3;3;0;0;0;0;2;6;4;0
AT13;92300;92317;2019;2019;1;AUT;0;0;0;0;0;1;1;-2;0;2;0
AT13;92300;92317;2019;2019;1;FOR;0;-1;2;3;1;1;0;5;8;3;0
AT13;92300;92317;2019;2019;2;AUT;0;0;0;0;0;1;1;-2;1;3;0
AT13;92300;92317;2019;2019;2;FOR;2;2;2;0;0;0;0;2;8;6;0
AT13;92300;92317;2020;2020;1;AUT;-2;1;1;0;-3;0;3;5;8;3;2
AT13;92300;92317;2020;2020;1;FOR;-2;-2;1;3;0;1;1;-2;3;5;1
AT13;92300;92317;2020;2020;2;AUT;-1;0;0;0;-1;0;1;6;9;3;2
AT13;92300;92317;2020;2020;2;FOR;-3;-2;0;2;-1;0;1;-2;1;3;0
AT13;92300;92317;2021;2021;1;AUT;1;0;0;0;1;1;0;5;8;3;0
AT13;92300;92317;2021;2021;1;FOR;-1;0;1;1;-1;0;1;7;8;1;0
AT13;92300;92317;2021;2021;2;AUT;-2;1;1;0;-3;1;4;2;8;6;0
AT13;92300;92317;2021;2021;2;FOR;-1;0;0;0;-1;0;1;3;4;1;0
AT13;92300;92317;2022;2022;1;AUT;-2;-1;0;1;-1;1;2;-1;5;6;0
AT13;92300;92317;2022;2022;1;FOR;4;1;4;3;3;4;1;0;1;1;0
AT13;92300;92317;2022;2022;2;AUT;-1;-1;0;1;0;1;1;1;4;3;0
AT13;92300;92317;2022;2022;2;FOR;7;4;9;5;3;6;3;1;3;2;0
AT13;92300;92317;2023;2023;1;AUT;-6;0;0;0;-6;0;6;1;6;5;0
AT13;92300;92317;2023;2023;1;FOR;-1;-2;3;5;1;1;0;3;5;2;0
AT13;92300;92317;2023;2023;2;AUT;-1;0;0;0;-1;1;2;3;8;5;0
AT13;92300;92317;2023;2023;2;FOR;1;0;2;2;1;1;0;-3;0;3;0
AT13;92300;92318;2007;2007;1;AUT;-8;4;9;5;-12;27;39;-3;110;113;21
AT13;92300;92318;2007;2007;1;FOR;7;3;12;9;4;4;0;8;21;13;2
AT13;92300;92318;2007;2007;2;AUT;-15;-4;1;5;-11;23;34;-16;96;112;21
AT13;92300;92318;2007;2007;2;FOR;3;6;9;3;-3;0;3;7;20;13;7
AT13;92300;92318;2008;2008;1;AUT;-32;-8;6;14;-24;13;37;-22;109;131;20
AT13;92300;92318;2008;2008;1;FOR;-6;-2;8;10;-4;1;5;0;20;20;2
AT13;92300;92318;2008;2008;2;AUT;-40;-8;2;10;-32;13;45;-46;81;127;19
AT13;92300;92318;2008;2008;2;FOR;7;7;10;3;0;4;4;11;23;12;4
AT13;92300;92318;2009;2009;1;AUT;-14;-4;6;10;-10;19;29;0;106;106;10
AT13;92300;92318;2009;2009;1;FOR;8;8;11;3;0;1;1;9;26;17;4
AT13;92300;92318;2009;2009;2;AUT;-16;-5;2;7;-11;19;30;-25;79;104;15
AT13;92300;92318;2009;2009;2;FOR;4;6;11;5;-2;1;3;15;25;10;4
AT13;92300;92318;2010;2010;1;AUT;-17;2;13;11;-19;16;35;-24;97;121;15
AT13;92300;92318;2010;2010;1;FOR;2;0;7;7;2;4;2;20;26;6;4
AT13;92300;92318;2010;2010;2;AUT;-23;-11;0;11;-12;18;30;-41;82;123;19
AT13;92300;92318;2010;2010;2;FOR;9;9;17;8;0;1;1;6;18;12;2
AT13;92300;92318;2011;2011;1;AUT;-22;-1;9;10;-21;13;34;-18;88;106;12
AT13;92300;92318;2011;2011;1;FOR;9;10;21;11;-1;4;5;20;30;10;1
AT13;92300;92318;2011;2011;2;AUT;-29;-1;4;5;-28;14;42;-23;84;107;17
AT13;92300;92318;2011;2011;2;FOR;2;7;11;4;-5;1;6;18;25;7;0
AT13;92300;92318;2012;2012;1;AUT;-23;-8;1;9;-15;18;33;-16;96;112;9
AT13;92300;92318;2012;2012;1;FOR;9;10;21;11;-1;2;3;19;39;20;0
AT13;92300;92318;2012;2012;2;AUT;-22;-4;2;6;-18;13;31;-16;94;110;13
AT13;92300;92318;2012;2012;2;FOR;7;7;9;2;0;3;3;3;23;20;2
AT13;92300;92318;2013;2013;1;AUT;-21;-3;5;8;-18;9;27;4;100;96;22
AT13;92300;92318;2013;2013;1;FOR;10;12;21;9;-2;2;4;15;33;18;1
AT13;92300;92318;2013;2013;2;AUT;-34;1;4;3;-35;8;43;4;95;91;16
AT13;92300;92318;2013;2013;2;FOR;6;7;15;8;-1;0;1;13;24;11;1
AT13;92300;92318;2014;2014;1;AUT;-34;-3;5;8;-31;12;43;-21;83;104;10
AT13;92300;92318;2014;2014;1;FOR;13;10;20;10;3;5;2;8;31;23;1
AT13;92300;92318;2014;2014;2;AUT;-26;1;6;5;-27;17;44;-7;64;71;5
AT13;92300;92318;2014;2014;2;FOR;11;11;15;4;0;1;1;19;41;22;0
AT13;92300;92318;2015;2015;1;AUT;-25;-5;8;13;-20;16;36;-8;94;102;16
AT13;92300;92318;2015;2015;1;FOR;13;14;23;9;-1;7;8;15;47;32;0
AT13;92300;92318;2015;2015;2;AUT;-21;-3;5;8;-18;18;36;-8;90;98;10
AT13;92300;92318;2015;2015;2;FOR;4;8;16;8;-4;2;6;37;51;14;1
AT13;92300;92318;2016;2016;1;AUT;-17;1;8;7;-18;16;34;-4;82;86;17
AT13;92300;92318;2016;2016;1;FOR;-3;-1;20;21;-2;3;5;9;37;28;3
AT13;92300;92318;2016;2016;2;AUT;-30;-2;3;5;-28;22;50;-31;68;99;15
AT13;92300;92318;2016;2016;2;FOR;11;9;14;5;2;3;1;7;23;16;6
AT13;92300;92318;2017;2017;1;AUT;-36;3;7;4;-39;13;52;-15;79;94;9
AT13;92300;92318;2017;2017;1;FOR;15;9;18;9;6;13;7;35;66;31;6
AT13;92300;92318;2017;2017;2;AUT;-42;-1;2;3;-41;18;59;-7;81;88;14
AT13;92300;92318;2017;2017;2;FOR;15;13;17;4;2;6;4;47;71;24;2
AT13;92300;92318;2018;2018;1;AUT;-29;4;11;7;-33;22;55;101;193;92;42
AT13;92300;92318;2018;2018;1;FOR;2;9;22;13;-7;2;9;67;114;47;2
AT13;92300;92318;2018;2018;2;AUT;-24;-3;4;7;-21;28;49;120;200;80;36
AT13;92300;92318;2018;2018;2;FOR;1;13;24;11;-12;3;15;77;119;42;2
AT13;92300;92318;2019;2019;1;AUT;-10;-3;6;9;-7;26;33;-5;75;80;10
