NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;GEO2;MIG_NET;MIG_EXT_NET;MIG_EXT_IN;MIG_EXT_OUT;MIG_INT_NET;MIG_INT_IN;MIG_INT_OUT;MIG_MOV_NET;MIG_MOV_IN;MIG_MOV_OUT;MIG_MOV_LOCAL
AT13;92300;92318;2019;2019;1;FOR;-2;0;20;20;-2;9;11;27;65;38;1
AT13;92300;92318;2019;2019;2;AUT;-30;-4;3;7;-26;16;42;-4;72;76;10
AT13;92300;92318;2019;2019;2;FOR;2;-1;12;13;3;11;8;36;65;29;1
AT13;92300;92318;2020;2020;1;AUT;-31;-7;6;13;-24;17;41;0;82;82;11
AT13;92300;92318;2020;2020;1;FOR;10;7;16;9;3;6;3;29;61;32;2
AT13;92300;92318;2020;2020;2;AUT;-43;-7;0;7;-36;15;51;12;79;67;9
AT13;92300;92318;2020;2020;2;FOR;-8;-7;10;17;-1;1;2;27;53;26;0
AT13;92300;92318;2021;2021;1;AUT;-9;1;6;5;-10;20;30;1;72;71;9
AT13;92300;92318;2021;2021;1;FOR;-2;1;16;15;-3;8;11;30;71;41;8
AT13;92300;92318;2021;2021;2;AUT;-27;-4;3;7;-23;19;42;-11;89;100;12
AT13;92300;92318;2021;2021;2;FOR;4;12;21;9;-8;5;13;14;49;35;0
AT13;92300;92318;2022;2022;1;AUT;-31;0;4;4;-31;11;42;6;81;75;10
AT13;92300;92318;2022;2022;1;FOR;23;18;29;11;5;14;9;26;71;45;2
AT13;92300;92318;2022;2022;2;AUT;-20;-1;3;4;-19;20;39;-17;70;87;6
AT13;92300;92318;2022;2022;2;FOR;14;17;30;13;-3;5;8;23;63;40;0
AT13;92300;92318;2023;2023;1;AUT;-19;-3;2;5;-16;13;29;-2;66;68;6
AT13;92300;92318;2023;2023;1;FOR;-1;4;25;21;-5;5;10;29;78;49;5
AT13;92300;92318;2023;2023;2;AUT;-23;2;2;0;-25;15;40;-12;65;77;5
AT13;92300;92318;2023;2023;2;FOR;-3;0;17;17;-3;2;5;27;60;33;4
AT13;92300;92319;2007;2007;1;AUT;-12;-6;8;14;-6;42;48;277;379;102;49
AT13;92300;92319;2007;2007;1;FOR;9;2;10;8;7;8;1;51;71;20;3
AT13;92300;92319;2007;2007;2;AUT;-8;-2;4;6;-6;56;62;300;414;114;90
AT13;92300;92319;2007;2007;2;FOR;10;8;19;11;2;7;5;32;59;27;5
AT13;92300;92319;2008;2008;1;AUT;-53;1;9;8;-54;27;81;34;162;128;59
AT13;92300;92319;2008;2008;1;FOR;4;4;16;12;0;8;8;11;27;16;2
AT13;92300;92319;2008;2008;2;AUT;-46;-2;10;12;-44;37;81;40;158;118;68
AT13;92300;92319;2008;2008;2;FOR;6;10;24;14;-4;2;6;5;25;20;4
AT13;92300;92319;2009;2009;1;AUT;-21;-9;8;17;-12;38;50;-7;131;138;47
AT13;92300;92319;2009;2009;1;FOR;2;2;13;11;0;2;2;10;34;24;12
AT13;92300;92319;2009;2009;2;AUT;-42;-19;2;21;-23;36;59;37;163;126;82
AT13;92300;92319;2009;2009;2;FOR;6;7;18;11;-1;3;4;-1;29;30;10
AT13;92300;92319;2010;2010;1;AUT;-17;6;11;5;-23;34;57;-1;133;134;78
AT13;92300;92319;2010;2010;1;FOR;2;4;16;12;-2;4;6;5;26;21;4
AT13;92300;92319;2010;2010;2;AUT;-30;-9;9;18;-21;36;57;5;154;149;64
AT13;92300;92319;2010;2010;2;FOR;9;8;20;12;1;4;3;0;25;25;6
AT13;92300;92319;2011;2011;1;AUT;-33;-11;4;15;-22;40;62;-5;143;148;39
AT13;92300;92319;2011;2011;1;FOR;19;17;21;4;2;5;3;17;35;18;6
AT13;92300;92319;2011;2011;2;AUT;-21;-3;6;9;-18;32;50;1;162;161;54
AT13;92300;92319;2011;2011;2;FOR;5;7;17;10;-2;5;7;16;38;22;4
AT13;92300;92319;2012;2012;1;AUT;-40;-6;8;14;-34;28;62;41;155;114;41
AT13;92300;92319;2012;2012;1;FOR;7;13;20;7;-6;0;6;-3;24;27;5
AT13;92300;92319;2012;2012;2;AUT;-38;-4;5;9;-34;25;59;-19;137;156;56
AT13;92300;92319;2012;2012;2;FOR;13;16;29;13;-3;4;7;7;27;20;6
AT13;92300;92319;2013;2013;1;AUT;-17;6;10;4;-23;30;53;22;150;128;57
AT13;92300;92319;2013;2013;1;FOR;9;5;18;13;4;8;4;4;34;30;3
AT13;92300;92319;2013;2013;2;AUT;-52;0;6;6;-52;30;82;12;144;132;48
AT13;92300;92319;2013;2013;2;FOR;1;2;21;19;-1;2;3;11;38;27;6
AT13;92300;92319;2014;2014;1;AUT;-60;-4;3;7;-56;37;93;15;160;145;58
AT13;92300;92319;2014;2014;1;FOR;18;21;33;12;-3;3;6;16;41;25;4
AT13;92300;92319;2014;2014;2;AUT;-51;0;4;4;-51;31;82;23;161;138;53
AT13;92300;92319;2014;2014;2;FOR;25;25;30;5;0;2;2;14;48;34;7
AT13;92300;92319;2015;2015;1;AUT;-28;4;9;5;-32;34;66;9;141;132;65
AT13;92300;92319;2015;2015;1;FOR;20;19;28;9;1;3;2;15;46;31;10
AT13;92300;92319;2015;2015;2;AUT;-27;9;13;4;-36;35;71;32;161;129;62
AT13;92300;92319;2015;2015;2;FOR;8;11;31;20;-3;5;8;19;59;40;9
AT13;92300;92319;2016;2016;1;AUT;-26;-6;8;14;-20;34;54;24;152;128;61
AT13;92300;92319;2016;2016;1;FOR;-1;-3;18;21;2;7;5;0;47;47;5
AT13;92300;92319;2016;2016;2;AUT;-37;4;8;4;-41;25;66;-19;121;140;67
AT13;92300;92319;2016;2016;2;FOR;16;12;23;11;4;6;2;16;48;32;6
AT13;92300;92319;2017;2017;1;AUT;-38;-4;10;14;-34;24;58;23;175;152;51
AT13;92300;92319;2017;2017;1;FOR;-2;0;17;17;-2;9;11;12;57;45;3
AT13;92300;92319;2017;2017;2;AUT;-59;0;7;7;-59;25;84;-16;134;150;63
AT13;92300;92319;2017;2017;2;FOR;-3;3;19;16;-6;6;12;21;58;37;4
AT13;92300;92319;2018;2018;1;AUT;-28;-1;15;16;-27;22;49;-16;123;139;64
AT13;92300;92319;2018;2018;1;FOR;7;4;21;17;3;13;10;32;70;38;1
AT13;92300;92319;2018;2018;2;AUT;-31;-11;2;13;-20;28;48;-16;117;133;48
AT13;92300;92319;2018;2018;2;FOR;11;8;23;15;3;10;7;31;67;36;5
AT13;92300;92319;2019;2019;1;AUT;-14;1;9;8;-15;30;45;-30;116;146;44
AT13;92300;92319;2019;2019;1;FOR;0;2;14;12;-2;3;5;35;71;36;11
AT13;92300;92319;2019;2019;2;AUT;-25;-12;2;14;-13;24;37;-24;124;148;61
AT13;92300;92319;2019;2019;2;FOR;-3;2;19;17;-5;4;9;45;80;35;12
AT13;92300;92319;2020;2020;1;AUT;-45;5;10;5;-50;21;71;-22;124;146;39
AT13;92300;92319;2020;2020;1;FOR;-1;4;14;10;-5;1;6;36;67;31;7
AT13;92300;92319;2020;2020;2;AUT;-55;0;2;2;-55;20;75;0;109;109;42
AT13;92300;92319;2020;2020;2;FOR;8;13;19;6;-5;4;9;32;68;36;9
AT13;92300;92319;2021;2021;1;AUT;-39;-1;5;6;-38;17;55;-18;122;140;42
AT13;92300;92319;2021;2021;1;FOR;-1;5;15;10;-6;6;12;42;83;41;3
AT13;92300;92319;2021;2021;2;AUT;-44;1;7;6;-45;18;63;-15;130;145;46
AT13;92300;92319;2021;2021;2;FOR;-2;0;11;11;-2;4;6;47;70;23;7
AT13;92300;92319;2022;2022;1;AUT;-22;0;9;9;-22;28;50;3;113;110;36
AT13;92300;92319;2022;2022;1;FOR;19;15;29;14;4;16;12;40;95;55;4
AT13;92300;92319;2022;2022;2;AUT;-34;-6;3;9;-28;30;58;7;117;110;41
AT13;92300;92319;2022;2022;2;FOR;43;41;54;13;2;13;11;27;81;54;6
AT13;92300;92319;2023;2023;1;AUT;-25;1;8;7;-26;29;55;-8;117;125;48
AT13;92300;92319;2023;2023;1;FOR;4;3;24;21;1;8;7;33;90;57;3
AT13;92300;92319;2023;2023;2;AUT;-15;0;6;6;-15;29;44;-43;107;150;50
AT13;92300;92319;2023;2023;2;FOR;-2;0;24;24;-2;5;7;22;87;65;9
AT13;92300;92399;2007;2007;1;AUT;-34;-5;1;6;-29;4;33;-91;14;105;1
AT13;92300;92399;2007;2007;1;FOR;-11;-6;1;7;-5;0;5;-16;1;17;0
AT13;92300;92399;2007;2007;2;AUT;-40;0;1;1;-40;4;44;-82;9;91;0
AT13;92300;92399;2007;2007;2;FOR;-4;1;3;2;-5;0;5;-8;4;12;0
AT13;92300;92399;2008;2008;1;AUT;-1;0;0;0;-1;1;2;3;13;10;0
AT13;92300;92399;2008;2008;1;FOR;0;1;1;0;-1;1;2;1;4;3;0
AT13;92300;92399;2008;2008;2;AUT;-5;-1;0;1;-4;2;6;1;10;9;0
AT13;92300;92399;2008;2008;2;FOR;0;0;0;0;0;0;0;0;2;2;0
AT13;92300;92399;2009;2009;1;AUT;1;0;0;0;1;3;2;1;11;10;0
AT13;92300;92399;2009;2009;1;FOR;2;2;2;0;0;0;0;-5;2;7;0
AT13;92300;92399;2009;2009;2;AUT;-6;0;0;0;-6;1;7;5;11;6;0
AT13;92300;92399;2009;2009;2;FOR;4;3;3;0;1;1;0;0;2;2;0
AT13;92300;92399;2010;2010;1;AUT;-3;-3;0;3;0;1;1;5;15;10;0
AT13;92300;92399;2010;2010;1;FOR;-3;-1;1;2;-2;0;2;0;3;3;0
AT13;92300;92399;2010;2010;2;AUT;-3;-1;0;1;-2;1;3;-3;15;18;0
AT13;92300;92399;2010;2010;2;FOR;-1;-1;1;2;0;0;0;1;2;1;0
AT13;92300;92399;2011;2011;1;AUT;-8;-2;0;2;-6;0;6;-1;1;2;0
AT13;92300;92399;2011;2011;1;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;92300;92399;2011;2011;2;AUT;-7;-1;0;1;-6;0;6;-7;1;8;0
AT13;92300;92399;2011;2011;2;FOR;0;0;0;0;0;0;0;-2;0;2;0
AT13;92300;92399;2012;2012;1;AUT;-2;0;0;0;-2;0;2;-9;3;12;0
AT13;92300;92399;2012;2012;1;FOR;-1;-1;0;1;0;0;0;-2;0;2;0
AT13;92300;92399;2012;2012;2;AUT;-1;0;0;0;-1;0;1;-7;2;9;1
AT13;92300;92399;2012;2012;2;FOR;-3;-2;0;2;-1;0;1;-1;0;1;0
AT13;92300;92399;2013;2013;1;AUT;-35;-5;2;7;-30;5;35;-92;24;116;0
AT13;92300;92399;2013;2013;1;FOR;-24;-15;2;17;-9;0;9;-15;3;18;1
AT13;92300;92399;2013;2013;2;AUT;-40;-2;0;2;-38;1;39;-136;18;154;1
AT13;92300;92399;2013;2013;2;FOR;-7;-7;1;8;0;1;1;-18;2;20;0
AT13;92300;92399;2014;2014;1;AUT;-2;0;1;1;-2;0;2;2;13;11;0
AT13;92300;92399;2014;2014;1;FOR;2;1;2;1;1;1;0;-3;1;4;0
AT13;92300;92399;2014;2014;2;AUT;3;1;1;0;2;2;0;-7;8;15;0
AT13;92300;92399;2014;2014;2;FOR;1;1;1;0;0;0;0;-1;0;1;0
AT13;92300;92399;2015;2015;1;AUT;-2;-1;0;1;-1;1;2;-2;7;9;0
AT13;92300;92399;2015;2015;1;FOR;2;2;2;0;0;0;0;-1;0;1;0
AT13;92300;92399;2015;2015;2;AUT;1;0;0;0;1;1;0;2;6;4;0
AT13;92300;92399;2015;2015;2;FOR;0;0;2;2;0;0;0;4;5;1;0
AT13;92300;92399;2016;2016;1;AUT;-2;0;0;0;-2;0;2;1;6;5;0
AT13;92300;92399;2016;2016;1;FOR;-1;0;0;0;-1;0;1;0;0;0;0
AT13;92300;92399;2016;2016;2;AUT;-3;0;0;0;-3;0;3;-2;5;7;0
AT13;92300;92399;2016;2016;2;FOR;1;2;2;0;-1;0;1;-2;1;3;0
AT13;92300;92399;2017;2017;1;AUT;-1;0;0;0;-1;0;1;6;12;6;0
AT13;92300;92399;2017;2017;1;FOR;-1;-1;0;1;0;0;0;1;2;1;0
AT13;92300;92399;2017;2017;2;AUT;-1;0;0;0;-1;1;2;7;11;4;0
AT13;92300;92399;2017;2017;2;FOR;0;0;0;0;0;0;0;-1;0;1;0
AT13;92300;92399;2018;2018;1;AUT;-2;0;0;0;-2;1;3;0;1;1;0
AT13;92300;92399;2018;2018;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92300;92399;2018;2018;2;AUT;-2;0;0;0;-2;0;2;-4;4;8;0
AT13;92300;92399;2018;2018;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92300;92399;2019;2019;1;AUT;1;0;0;0;1;2;1;11;12;1;0
AT13;92300;92399;2019;2019;1;FOR;1;0;0;0;1;1;0;1;2;1;0
AT13;92300;92399;2019;2019;2;AUT;0;0;0;0;0;1;1;9;9;0;0
AT13;92300;92399;2019;2019;2;FOR;0;0;0;0;0;0;0;3;3;0;0
AT13;92300;92399;2020;2020;1;AUT;-1;-1;0;1;0;0;0;0;1;1;0
AT13;92300;92399;2020;2020;1;FOR;0;0;0;0;0;0;0;0;1;1;0
AT13;92300;92399;2020;2020;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;92300;92399;2020;2020;2;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92300;92399;2021;2021;1;AUT;1;0;0;0;1;1;0;4;4;0;0
AT13;92300;92399;2021;2021;1;FOR;1;1;1;0;0;0;0;3;3;0;0
AT13;92300;92399;2021;2021;2;AUT;0;0;0;0;0;0;0;2;2;0;0
AT13;92300;92399;2021;2021;2;FOR;0;0;0;0;0;0;0;1;1;0;0
AT13;92300;92399;2022;2022;1;AUT;0;0;0;0;0;0;0;0;0;0;0
AT13;92300;92399;2022;2022;1;FOR;1;1;1;0;0;0;0;1;3;2;0
AT13;92300;92399;2022;2022;2;AUT;0;0;0;0;0;0;0;0;1;1;0
AT13;92300;92399;2022;2022;2;FOR;2;2;2;0;0;0;0;0;2;2;0
AT13;92300;92399;2023;2023;1;AUT;1;0;0;0;1;1;0;1;2;1;0
AT13;92300;92399;2023;2023;1;FOR;0;0;0;0;0;0;0;0;0;0;0
AT13;92300;92399;2023;2023;2;AUT;1;0;0;0;1;1;0;0;0;0;0
AT13;92300;92399;2023;2023;2;FOR;0;0;0;0;0;0;0;0;0;0;0
